Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_857_123 flowId 445 uecSrc 444 finished at 996.504 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47144 prop_inc 129142 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_397_974 flowId 239 uecSrc 238 finished at 996.527 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25073 prop_inc 133578 fast_inc 0 eta_inc 47680 multi_dec -282 quick_dec -0 nack_dec -4150
Flow Uec_763_940 flowId 57 uecSrc 56 finished at 996.737 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33463 prop_inc 140949 fast_inc 0 eta_inc 48276 multi_dec -34265 quick_dec -0 nack_dec -12450
Flow Uec_948_101 flowId 287 uecSrc 286 finished at 997.305 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31402 prop_inc 139576 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_171_451 flowId 63 uecSrc 62 finished at 997.313 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39997 prop_inc 154717 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1048_474 flowId 655 uecSrc 654 finished at 997.863 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28168 prop_inc 127647 fast_inc 0 eta_inc 47680 multi_dec -14774 quick_dec -0 nack_dec -0
Flow Uec_387_441 flowId 517 uecSrc 516 finished at 997.888 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61093 prop_inc 130016 fast_inc 0 eta_inc 48276 multi_dec -34930 quick_dec -0 nack_dec -4150
Flow Uec_949_391 flowId 410 uecSrc 409 finished at 998.066 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54213 prop_inc 127154 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_801_659 flowId 153 uecSrc 152 finished at 998.169 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35923 prop_inc 157551 fast_inc 0 eta_inc 47680 multi_dec -10090 quick_dec -0 nack_dec -4150
Flow Uec_465_276 flowId 5 uecSrc 4 finished at 998.244 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35542 prop_inc 139542 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_364_823 flowId 719 uecSrc 718 finished at 998.344 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34748 prop_inc 131697 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_843_322 flowId 270 uecSrc 269 finished at 998.546 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25431 prop_inc 139848 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_269_472 flowId 216 uecSrc 215 finished at 998.641 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27685 prop_inc 136897 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_918 flowId 55 uecSrc 54 finished at 998.744 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32555 prop_inc 140162 fast_inc 0 eta_inc 47680 multi_dec -1745 quick_dec -0 nack_dec -0
Flow Uec_721_346 flowId 84 uecSrc 83 finished at 999.025 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32547 prop_inc 129681 fast_inc 0 eta_inc 48276 multi_dec -2280 quick_dec -0 nack_dec -0
Flow Uec_43_1001 flowId 218 uecSrc 217 finished at 999.049 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32526 prop_inc 154042 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_267 flowId 373 uecSrc 372 finished at 999.465 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40014 prop_inc 142116 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_890_458 flowId 421 uecSrc 420 finished at 999.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49341 prop_inc 147020 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_211_778 flowId 206 uecSrc 205 finished at 999.516 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42271 prop_inc 137637 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_806_916 flowId 450 uecSrc 449 finished at 999.519 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25043 prop_inc 146529 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_240_466 flowId 685 uecSrc 684 finished at 999.619 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30298 prop_inc 156480 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_610_191 flowId 731 uecSrc 730 finished at 999.848 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41490 prop_inc 154849 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_637_347 flowId 288 uecSrc 287 finished at 999.897 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28841 prop_inc 148013 fast_inc 0 eta_inc 47680 multi_dec -20611 quick_dec -0 nack_dec -33200
Flow Uec_634_248 flowId 283 uecSrc 282 finished at 999.928 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25393 prop_inc 177804 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1090_871 flowId 50 uecSrc 49 finished at 1000.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40000 prop_inc 148921 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_10_519 flowId 592 uecSrc 591 finished at 1000.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32225 prop_inc 138696 fast_inc 0 eta_inc 47680 multi_dec -18321 quick_dec -0 nack_dec -4150
Flow Uec_257_556 flowId 342 uecSrc 341 finished at 1000.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34758 prop_inc 145222 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_655_197 flowId 645 uecSrc 644 finished at 1000.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39607 prop_inc 156552 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_417_819 flowId 222 uecSrc 221 finished at 1000.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55516 prop_inc 114262 fast_inc 0 eta_inc 47680 multi_dec -26206 quick_dec -0 nack_dec -4150
Flow Uec_400_755 flowId 761 uecSrc 760 finished at 1000.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34017 prop_inc 149980 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_984_1054 flowId 557 uecSrc 556 finished at 1000.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32173 prop_inc 132845 fast_inc 0 eta_inc 47680 multi_dec -75 quick_dec -0 nack_dec -4150
Flow Uec_278_752 flowId 397 uecSrc 396 finished at 1001.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39769 prop_inc 114496 fast_inc 0 eta_inc 47680 multi_dec -43845 quick_dec -0 nack_dec -4150
Flow Uec_1007_745 flowId 400 uecSrc 399 finished at 1001.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30322 prop_inc 125470 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_840_952 flowId 760 uecSrc 759 finished at 1001.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27383 prop_inc 139942 fast_inc 0 eta_inc 48276 multi_dec -8752 quick_dec -0 nack_dec -20750
Flow Uec_1056_997 flowId 730 uecSrc 729 finished at 1001.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26885 prop_inc 142734 fast_inc 0 eta_inc 48276 multi_dec -58463 quick_dec -0 nack_dec -12450
Flow Uec_646_291 flowId 436 uecSrc 435 finished at 1002.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45227 prop_inc 132445 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_790_589 flowId 358 uecSrc 357 finished at 1002.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48949 prop_inc 136023 fast_inc 0 eta_inc 48276 multi_dec -75709 quick_dec -0 nack_dec -16600
Flow Uec_915_669 flowId 188 uecSrc 187 finished at 1002.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37814 prop_inc 135947 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_764_417 flowId 77 uecSrc 76 finished at 1002.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40371 prop_inc 130426 fast_inc 0 eta_inc 47680 multi_dec -34157 quick_dec -0 nack_dec -12450
Flow Uec_629_863 flowId 140 uecSrc 139 finished at 1002.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16285 prop_inc 158240 fast_inc 0 eta_inc 47680 multi_dec -31397 quick_dec -0 nack_dec -0
Flow Uec_275_729 flowId 744 uecSrc 743 finished at 1002.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23620 prop_inc 126071 fast_inc 0 eta_inc 47680 multi_dec -338 quick_dec -0 nack_dec -12450
Flow Uec_357_80 flowId 32 uecSrc 31 finished at 1002.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51949 prop_inc 121105 fast_inc 0 eta_inc 47680 multi_dec -6341 quick_dec -0 nack_dec -8300
Flow Uec_973_616 flowId 495 uecSrc 494 finished at 1003.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33299 prop_inc 138806 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1096_195 flowId 593 uecSrc 592 finished at 1003.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49723 prop_inc 131297 fast_inc 0 eta_inc 47680 multi_dec -6232 quick_dec -0 nack_dec -4150
Flow Uec_288_944 flowId 10 uecSrc 9 finished at 1003.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25798 prop_inc 128520 fast_inc 0 eta_inc 48276 multi_dec -2547 quick_dec -0 nack_dec -8300
Flow Uec_236_384 flowId 163 uecSrc 162 finished at 1003.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24689 prop_inc 156007 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_485_894 flowId 95 uecSrc 94 finished at 1003.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33770 prop_inc 140856 fast_inc 0 eta_inc 47680 multi_dec -20945 quick_dec -0 nack_dec -0
Flow Uec_328_78 flowId 513 uecSrc 512 finished at 1004.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50126 prop_inc 128849 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_347_769 flowId 162 uecSrc 161 finished at 1004.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38271 prop_inc 129965 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_413 flowId 164 uecSrc 163 finished at 1004.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47594 prop_inc 128305 fast_inc 0 eta_inc 47680 multi_dec -26247 quick_dec -0 nack_dec -20750
Flow Uec_109_773 flowId 78 uecSrc 77 finished at 1004.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57939 prop_inc 117465 fast_inc 0 eta_inc 48276 multi_dec -88408 quick_dec -0 nack_dec -12450
Flow Uec_632_710 flowId 362 uecSrc 361 finished at 1005.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32195 prop_inc 144440 fast_inc 0 eta_inc 48276 multi_dec -8163 quick_dec -0 nack_dec -20750
Flow Uec_932_442 flowId 305 uecSrc 304 finished at 1005.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35541 prop_inc 124441 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_556_852 flowId 159 uecSrc 158 finished at 1005.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54148 prop_inc 140577 fast_inc 0 eta_inc 48276 multi_dec -118 quick_dec -0 nack_dec -0
Flow Uec_356_86 flowId 300 uecSrc 299 finished at 1005.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28824 prop_inc 117923 fast_inc 0 eta_inc 47680 multi_dec -1085 quick_dec -0 nack_dec -16600
Flow Uec_850_498 flowId 144 uecSrc 143 finished at 1005.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36305 prop_inc 120399 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_507_160 flowId 170 uecSrc 169 finished at 1006.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26926 prop_inc 116623 fast_inc 0 eta_inc 48276 multi_dec -429 quick_dec -0 nack_dec -0
Flow Uec_177_1039 flowId 622 uecSrc 621 finished at 1006.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31378 prop_inc 131568 fast_inc 0 eta_inc 48276 multi_dec -20778 quick_dec -0 nack_dec -4150
Flow Uec_705_331 flowId 554 uecSrc 553 finished at 1006.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23634 prop_inc 132903 fast_inc 0 eta_inc 48276 multi_dec -26164 quick_dec -0 nack_dec -4150
Flow Uec_704_95 flowId 481 uecSrc 480 finished at 1006.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31408 prop_inc 137861 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_209 flowId 212 uecSrc 211 finished at 1006.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36255 prop_inc 149746 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_460 flowId 490 uecSrc 489 finished at 1006.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29977 prop_inc 128840 fast_inc 0 eta_inc 48276 multi_dec -10246 quick_dec -0 nack_dec -0
Flow Uec_64_365 flowId 35 uecSrc 34 finished at 1006.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34826 prop_inc 141072 fast_inc 0 eta_inc 48276 multi_dec -6061 quick_dec -0 nack_dec -12450
Flow Uec_395_1017 flowId 641 uecSrc 640 finished at 1007.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34973 prop_inc 106018 fast_inc 0 eta_inc 48276 multi_dec -35919 quick_dec -0 nack_dec -4150
Flow Uec_920_277 flowId 415 uecSrc 414 finished at 1007.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47867 prop_inc 131181 fast_inc 0 eta_inc 48276 multi_dec -8833 quick_dec -0 nack_dec -0
Flow Uec_384_603 flowId 511 uecSrc 510 finished at 1007.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28452 prop_inc 128675 fast_inc 0 eta_inc 48276 multi_dec -820 quick_dec -0 nack_dec -0
Flow Uec_406_958 flowId 38 uecSrc 37 finished at 1007.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19955 prop_inc 156494 fast_inc 0 eta_inc 48276 multi_dec -43385 quick_dec -0 nack_dec -16600
Flow Uec_865_486 flowId 426 uecSrc 425 finished at 1007.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35546 prop_inc 130821 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_35_831 flowId 134 uecSrc 133 finished at 1007.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41125 prop_inc 127937 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_119_207 flowId 29 uecSrc 28 finished at 1008.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34005 prop_inc 137094 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_208_25 flowId 191 uecSrc 190 finished at 1008.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42035 prop_inc 110254 fast_inc 0 eta_inc 48872 multi_dec -20982 quick_dec -0 nack_dec -4150
Flow Uec_516_409 flowId 560 uecSrc 559 finished at 1008.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34814 prop_inc 151320 fast_inc 0 eta_inc 48276 multi_dec -8379 quick_dec -0 nack_dec -16600
Flow Uec_436_868 flowId 4 uecSrc 3 finished at 1008.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41925 prop_inc 132533 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_711_630 flowId 704 uecSrc 703 finished at 1008.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39057 prop_inc 109219 fast_inc 0 eta_inc 49468 multi_dec -82899 quick_dec -0 nack_dec -12450
Flow Uec_800_167 flowId 156 uecSrc 155 finished at 1008.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39621 prop_inc 141517 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_239_728 flowId 20 uecSrc 19 finished at 1008.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20592 prop_inc 131706 fast_inc 0 eta_inc 48276 multi_dec -1333 quick_dec -0 nack_dec -20750
Flow Uec_449_126 flowId 702 uecSrc 701 finished at 1009.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41508 prop_inc 135598 fast_inc 0 eta_inc 48276 multi_dec -303 quick_dec -0 nack_dec -0
Flow Uec_334_651 flowId 530 uecSrc 529 finished at 1009.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25089 prop_inc 134950 fast_inc 0 eta_inc 49468 multi_dec -2929 quick_dec -0 nack_dec -0
Flow Uec_276_142 flowId 326 uecSrc 325 finished at 1009.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25450 prop_inc 124686 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_623_0 flowId 451 uecSrc 450 finished at 1009.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16466 prop_inc 147672 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_344_613 flowId 106 uecSrc 105 finished at 1009.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32557 prop_inc 117272 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_54_1085 flowId 672 uecSrc 671 finished at 1009.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26156 prop_inc 165840 fast_inc 0 eta_inc 47680 multi_dec -101890 quick_dec -0 nack_dec -78850
Flow Uec_1008_14 flowId 500 uecSrc 499 finished at 1009.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38512 prop_inc 128831 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_798 flowId 646 uecSrc 645 finished at 1009.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47889 prop_inc 113980 fast_inc 0 eta_inc 48276 multi_dec -195 quick_dec -0 nack_dec -4150
Flow Uec_797_908 flowId 220 uecSrc 219 finished at 1009.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24967 prop_inc 169797 fast_inc 0 eta_inc 48276 multi_dec -104009 quick_dec -0 nack_dec -4150
Flow Uec_946_225 flowId 581 uecSrc 580 finished at 1010.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29591 prop_inc 136909 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_405_699 flowId 138 uecSrc 137 finished at 1010.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35549 prop_inc 140568 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1037_671 flowId 325 uecSrc 324 finished at 1010.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40404 prop_inc 124448 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_689 flowId 681 uecSrc 680 finished at 1010.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28367 prop_inc 151011 fast_inc 0 eta_inc 48872 multi_dec -78892 quick_dec -0 nack_dec -4150
Flow Uec_277_122 flowId 464 uecSrc 463 finished at 1010.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29541 prop_inc 164080 fast_inc 0 eta_inc 47680 multi_dec -467 quick_dec -0 nack_dec -0
Flow Uec_45_482 flowId 438 uecSrc 437 finished at 1010.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35440 prop_inc 137646 fast_inc 0 eta_inc 48872 multi_dec -61913 quick_dec -0 nack_dec -12450
Flow Uec_641_72 flowId 589 uecSrc 588 finished at 1010.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40748 prop_inc 138937 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_378_530 flowId 323 uecSrc 322 finished at 1011.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31653 prop_inc 143523 fast_inc 0 eta_inc 48276 multi_dec -45724 quick_dec -0 nack_dec -12450
Flow Uec_970_811 flowId 588 uecSrc 587 finished at 1012.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64645 prop_inc 133841 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_930_394 flowId 506 uecSrc 505 finished at 1012.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43373 prop_inc 137133 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1081_598 flowId 192 uecSrc 191 finished at 1013.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50218 prop_inc 141536 fast_inc 0 eta_inc 48872 multi_dec -33824 quick_dec -0 nack_dec -0
Flow Uec_921_501 flowId 379 uecSrc 378 finished at 1013.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33685 prop_inc 111061 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_102 flowId 447 uecSrc 446 finished at 1013.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43428 prop_inc 140089 fast_inc 0 eta_inc 48276 multi_dec -409 quick_dec -0 nack_dec -12450
Flow Uec_967_304 flowId 753 uecSrc 752 finished at 1013.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26931 prop_inc 131238 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_863_615 flowId 463 uecSrc 462 finished at 1013.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27289 prop_inc 136178 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_738_245 flowId 380 uecSrc 379 finished at 1013.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29255 prop_inc 137833 fast_inc 0 eta_inc 47680 multi_dec -125573 quick_dec -0 nack_dec -12450
Flow Uec_506_625 flowId 317 uecSrc 316 finished at 1013.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47904 prop_inc 116045 fast_inc 0 eta_inc 48872 multi_dec -7903 quick_dec -0 nack_dec -8300
Flow Uec_40_703 flowId 48 uecSrc 47 finished at 1013.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35903 prop_inc 144560 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_788_364 flowId 182 uecSrc 181 finished at 1013.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44658 prop_inc 124780 fast_inc 0 eta_inc 48872 multi_dec -40709 quick_dec -0 nack_dec -4150
