Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.60_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1003_453 flowId 267 uecSrc 266 finished at 214.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10121 prop_inc 33187 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_595_45 flowId 599 uecSrc 598 finished at 214.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3373 prop_inc 34711 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_2_552 flowId 504 uecSrc 503 finished at 214.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6347 prop_inc 36748 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_403_953 flowId 37 uecSrc 36 finished at 214.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10460 prop_inc 35004 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 460 uecSrc 459 finished at 214.943 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8515 prop_inc 41595 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_440_990 flowId 376 uecSrc 375 finished at 214.958 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 31831 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_653_103 flowId 252 uecSrc 251 finished at 214.96 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6442 prop_inc 28191 fast_inc 0 eta_inc 10132 multi_dec -12905 quick_dec -0 nack_dec -12450
Flow Uec_186_736 flowId 88 uecSrc 87 finished at 214.999 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3373 prop_inc 33423 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 225 uecSrc 224 finished at 215.09 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4181 prop_inc 33294 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_512_1062 flowId 113 uecSrc 112 finished at 215.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5622 prop_inc 36329 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_472_1022 flowId 410 uecSrc 409 finished at 215.133 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5232 prop_inc 38944 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1051_501 flowId 524 uecSrc 523 finished at 215.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6363 prop_inc 30479 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 330 uecSrc 329 finished at 215.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 27375 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_247_797 flowId 538 uecSrc 537 finished at 215.206 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4124 prop_inc 40854 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_913_363 flowId 437 uecSrc 436 finished at 215.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14911 prop_inc 28969 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_992_442 flowId 566 uecSrc 565 finished at 215.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3524 prop_inc 30612 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_687_137 flowId 577 uecSrc 576 finished at 215.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8232 prop_inc 25385 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 66 uecSrc 65 finished at 215.258 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7132 prop_inc 29381 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_321_871 flowId 8 uecSrc 7 finished at 215.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1868 prop_inc 36552 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 146 uecSrc 145 finished at 215.365 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6725 prop_inc 34573 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 556 uecSrc 555 finished at 215.448 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 30221 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1090_540 flowId 265 uecSrc 264 finished at 215.462 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5616 prop_inc 31578 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_360_910 flowId 59 uecSrc 58 finished at 215.562 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3003 prop_inc 32112 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_874_324 flowId 384 uecSrc 383 finished at 215.562 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3369 prop_inc 24630 fast_inc 0 eta_inc 10132 multi_dec -7778 quick_dec -0 nack_dec -4150
Flow Uec_508_1058 flowId 510 uecSrc 509 finished at 215.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4126 prop_inc 27593 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_547_1097 flowId 304 uecSrc 303 finished at 215.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4115 prop_inc 33903 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_850_300 flowId 210 uecSrc 209 finished at 215.664 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 756 prop_inc 33295 fast_inc 0 eta_inc 10132 multi_dec -7133 quick_dec -0 nack_dec -4150
Flow Uec_425_975 flowId 503 uecSrc 502 finished at 215.689 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1125 prop_inc 28883 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_717 flowId 463 uecSrc 462 finished at 215.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8303 prop_inc 24976 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_389_939 flowId 563 uecSrc 562 finished at 215.748 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3758 prop_inc 31753 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1059_509 flowId 375 uecSrc 374 finished at 215.755 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8598 prop_inc 29726 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 303 uecSrc 302 finished at 215.759 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3744 prop_inc 31888 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_947_397 flowId 82 uecSrc 81 finished at 215.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4871 prop_inc 32967 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_396_946 flowId 208 uecSrc 207 finished at 215.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2993 prop_inc 34697 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 215.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6025 prop_inc 23769 fast_inc 0 eta_inc 10132 multi_dec -25167 quick_dec -0 nack_dec -8300
Flow Uec_516_1066 flowId 284 uecSrc 283 finished at 215.96 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 29362 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 472 uecSrc 471 finished at 215.968 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4489 prop_inc 25864 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_25_575 flowId 454 uecSrc 453 finished at 216.037 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8579 prop_inc 32571 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_863_313 flowId 115 uecSrc 114 finished at 216.038 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6113 prop_inc 25880 fast_inc 0 eta_inc 10132 multi_dec -26589 quick_dec -0 nack_dec -0
Flow Uec_202_752 flowId 516 uecSrc 515 finished at 216.055 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8413 prop_inc 34416 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_549_1099 flowId 492 uecSrc 491 finished at 216.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4513 prop_inc 34038 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_293_843 flowId 255 uecSrc 254 finished at 216.136 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2638 prop_inc 29918 fast_inc 0 eta_inc 10132 multi_dec -2361 quick_dec -0 nack_dec -8300
Flow Uec_85_635 flowId 199 uecSrc 198 finished at 216.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10519 prop_inc 25685 fast_inc 0 eta_inc 10132 multi_dec -2040 quick_dec -0 nack_dec -24900
Flow Uec_858_308 flowId 229 uecSrc 228 finished at 216.206 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3740 prop_inc 33412 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 74 uecSrc 73 finished at 216.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9388 prop_inc 30941 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_804_254 flowId 505 uecSrc 504 finished at 216.278 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3373 prop_inc 31043 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1011_461 flowId 630 uecSrc 629 finished at 216.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2631 prop_inc 28166 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_805_255 flowId 542 uecSrc 541 finished at 216.39 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3365 prop_inc 30451 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_204_754 flowId 387 uecSrc 386 finished at 216.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1867 prop_inc 27370 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 167 uecSrc 166 finished at 216.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4898 prop_inc 31907 fast_inc 0 eta_inc 10132 multi_dec -613 quick_dec -0 nack_dec -16600
Flow Uec_130_680 flowId 480 uecSrc 479 finished at 216.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6779 prop_inc 26064 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_879_329 flowId 241 uecSrc 240 finished at 216.558 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2778 prop_inc 43817 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_690_140 flowId 602 uecSrc 601 finished at 216.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7228 prop_inc 31352 fast_inc 0 eta_inc 10132 multi_dec -1006 quick_dec -0 nack_dec -16600
Flow Uec_113_663 flowId 658 uecSrc 657 finished at 216.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3789 prop_inc 31816 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_212_762 flowId 500 uecSrc 499 finished at 216.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 32256 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 438 uecSrc 437 finished at 216.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2249 prop_inc 28501 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_338_888 flowId 296 uecSrc 295 finished at 216.611 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1503 prop_inc 34495 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 583 uecSrc 582 finished at 216.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4495 prop_inc 33245 fast_inc 0 eta_inc 10132 multi_dec -1221 quick_dec -0 nack_dec -4150
Flow Uec_351_901 flowId 189 uecSrc 188 finished at 216.69 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5241 prop_inc 28835 fast_inc 0 eta_inc 10132 multi_dec -266 quick_dec -0 nack_dec -0
Flow Uec_390_940 flowId 623 uecSrc 622 finished at 216.762 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6510 prop_inc 23672 fast_inc 0 eta_inc 10132 multi_dec -17333 quick_dec -0 nack_dec -8300
Flow Uec_418_968 flowId 214 uecSrc 213 finished at 216.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7481 prop_inc 27204 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_864_314 flowId 624 uecSrc 623 finished at 216.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4118 prop_inc 30630 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_618_68 flowId 656 uecSrc 655 finished at 216.927 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 28897 fast_inc 0 eta_inc 10132 multi_dec -466 quick_dec -0 nack_dec -8300
Flow Uec_177_727 flowId 447 uecSrc 446 finished at 217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2622 prop_inc 33001 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 374 uecSrc 373 finished at 217.022 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5370 prop_inc 32594 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_231_781 flowId 9 uecSrc 8 finished at 217.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10097 prop_inc 27463 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 383 uecSrc 382 finished at 217.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5626 prop_inc 34569 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_387_937 flowId 571 uecSrc 570 finished at 217.076 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4155 prop_inc 29406 fast_inc 0 eta_inc 10132 multi_dec -6182 quick_dec -0 nack_dec -8300
Flow Uec_117_667 flowId 326 uecSrc 325 finished at 217.077 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 27411 fast_inc 0 eta_inc 10132 multi_dec -994 quick_dec -0 nack_dec -4150
Flow Uec_340_890 flowId 32 uecSrc 31 finished at 217.098 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 35059 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_287_837 flowId 641 uecSrc 640 finished at 217.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7840 prop_inc 29379 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_818_268 flowId 639 uecSrc 638 finished at 217.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10852 prop_inc 24915 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_827_277 flowId 64 uecSrc 63 finished at 217.203 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5669 prop_inc 28507 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_216_766 flowId 638 uecSrc 637 finished at 217.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1493 prop_inc 35074 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 546 uecSrc 545 finished at 217.237 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2992 prop_inc 27843 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_560_10 flowId 168 uecSrc 167 finished at 217.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 32077 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_187_737 flowId 329 uecSrc 328 finished at 217.285 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9989 prop_inc 28064 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_514_1064 flowId 250 uecSrc 249 finished at 217.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2626 prop_inc 32899 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1007_457 flowId 152 uecSrc 151 finished at 217.347 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 37130 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_548_1098 flowId 268 uecSrc 267 finished at 217.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7870 prop_inc 24302 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_4_554 flowId 627 uecSrc 626 finished at 217.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3386 prop_inc 33642 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_55_605 flowId 523 uecSrc 522 finished at 217.541 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4116 prop_inc 33486 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_103_653 flowId 431 uecSrc 430 finished at 217.662 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4483 prop_inc 37439 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 178 uecSrc 177 finished at 217.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3039 prop_inc 28482 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_48_598 flowId 256 uecSrc 255 finished at 217.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7861 prop_inc 27992 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1004_454 flowId 595 uecSrc 594 finished at 217.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4483 prop_inc 32476 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 258 uecSrc 257 finished at 217.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 30707 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 217.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7168 prop_inc 27923 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_983_433 flowId 264 uecSrc 263 finished at 217.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6345 prop_inc 28537 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 591 uecSrc 590 finished at 217.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1120 prop_inc 29840 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_211_761 flowId 580 uecSrc 579 finished at 217.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4490 prop_inc 27648 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 401 uecSrc 400 finished at 217.935 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3375 prop_inc 25370 fast_inc 0 eta_inc 10132 multi_dec -15332 quick_dec -0 nack_dec -4150
Flow Uec_123_673 flowId 434 uecSrc 433 finished at 217.946 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5653 prop_inc 27915 fast_inc 0 eta_inc 10132 multi_dec -24599 quick_dec -0 nack_dec -8300
Flow Uec_1041_491 flowId 441 uecSrc 440 finished at 217.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8227 prop_inc 30050 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_74_624 flowId 282 uecSrc 281 finished at 217.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8981 prop_inc 29961 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 207 uecSrc 206 finished at 218.014 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8969 prop_inc 32477 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 592 uecSrc 591 finished at 218.047 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1873 prop_inc 31116 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1018_468 flowId 432 uecSrc 431 finished at 218.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4492 prop_inc 31118 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_305_855 flowId 128 uecSrc 127 finished at 218.277 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4117 prop_inc 25445 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_434_984 flowId 659 uecSrc 658 finished at 218.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3363 prop_inc 32745 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 61 uecSrc 60 finished at 218.35 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7513 prop_inc 38284 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_63_613 flowId 634 uecSrc 633 finished at 218.4 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5339 prop_inc 29420 fast_inc 0 eta_inc 10132 multi_dec -1012 quick_dec -0 nack_dec -8300
Flow Uec_494_1044 flowId 508 uecSrc 507 finished at 218.407 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5259 prop_inc 22684 fast_inc 0 eta_inc 10132 multi_dec -37005 quick_dec -0 nack_dec -8300
Flow Uec_419_969 flowId 36 uecSrc 35 finished at 218.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3755 prop_inc 26639 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_935_385 flowId 399 uecSrc 398 finished at 218.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8700 prop_inc 25155 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_114_664 flowId 116 uecSrc 115 finished at 218.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10085 prop_inc 31535 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
