Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs500000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs500000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs500000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_116_666 flowId 534 uecSrc 533 starting at 0
Flow Uec_520_1070 flowId 535 uecSrc 534 starting at 0
Flow Uec_266_816 flowId 536 uecSrc 535 starting at 0
Flow Uec_162_712 flowId 537 uecSrc 536 starting at 0
Flow Uec_1099_549 flowId 538 uecSrc 537 starting at 0
Flow Uec_124_674 flowId 539 uecSrc 538 starting at 0
Flow Uec_1075_525 flowId 540 uecSrc 539 starting at 0
Flow Uec_87_637 flowId 541 uecSrc 540 starting at 0
Flow Uec_560_10 flowId 542 uecSrc 541 starting at 0
Flow Uec_240_790 flowId 543 uecSrc 542 starting at 0
Flow Uec_885_335 flowId 544 uecSrc 543 starting at 0
Flow Uec_186_736 flowId 545 uecSrc 544 starting at 0
Flow Uec_389_939 flowId 546 uecSrc 545 starting at 0
Flow Uec_56_606 flowId 547 uecSrc 546 starting at 0
Flow Uec_571_21 flowId 548 uecSrc 547 starting at 0
Flow Uec_393_943 flowId 549 uecSrc 548 starting at 0
Flow Uec_916_366 flowId 550 uecSrc 549 starting at 0
Flow Uec_532_1082 flowId 551 uecSrc 550 starting at 0
Flow Uec_502_1052 flowId 552 uecSrc 551 starting at 0
Flow Uec_123_673 flowId 553 uecSrc 552 starting at 0
Flow Uec_358_908 flowId 554 uecSrc 553 starting at 0
Flow Uec_716_166 flowId 555 uecSrc 554 starting at 0
Flow Uec_877_327 flowId 556 uecSrc 555 starting at 0
Flow Uec_1069_519 flowId 557 uecSrc 556 starting at 0
Flow Uec_845_295 flowId 558 uecSrc 557 starting at 0
Flow Uec_1098_548 flowId 559 uecSrc 558 starting at 0
Flow Uec_868_318 flowId 560 uecSrc 559 starting at 0
Flow Uec_143_693 flowId 561 uecSrc 560 starting at 0
Flow Uec_515_1065 flowId 562 uecSrc 561 starting at 0
Flow Uec_309_859 flowId 563 uecSrc 562 starting at 0
Flow Uec_416_966 flowId 564 uecSrc 563 starting at 0
Flow Uec_876_326 flowId 565 uecSrc 564 starting at 0
Flow Uec_91_641 flowId 566 uecSrc 565 starting at 0
Flow Uec_108_658 flowId 567 uecSrc 566 starting at 0
Flow Uec_1050_500 flowId 568 uecSrc 567 starting at 0
Flow Uec_203_753 flowId 569 uecSrc 568 starting at 0
Flow Uec_259_809 flowId 570 uecSrc 569 starting at 0
Flow Uec_1088_538 flowId 571 uecSrc 570 starting at 0
Flow Uec_67_617 flowId 572 uecSrc 571 starting at 0
Flow Uec_907_357 flowId 573 uecSrc 572 starting at 0
Flow Uec_262_812 flowId 574 uecSrc 573 starting at 0
Flow Uec_809_259 flowId 575 uecSrc 574 starting at 0
Flow Uec_913_363 flowId 576 uecSrc 575 starting at 0
Flow Uec_50_600 flowId 577 uecSrc 576 starting at 0
Flow Uec_1074_524 flowId 578 uecSrc 577 starting at 0
Flow Uec_175_725 flowId 579 uecSrc 578 starting at 0
Flow Uec_618_68 flowId 580 uecSrc 579 starting at 0
Flow Uec_119_669 flowId 581 uecSrc 580 starting at 0
Flow Uec_534_1084 flowId 582 uecSrc 581 starting at 0
Flow Uec_239_789 flowId 583 uecSrc 582 starting at 0
Flow Uec_622_72 flowId 584 uecSrc 583 starting at 0
Flow Uec_870_320 flowId 585 uecSrc 584 starting at 0
Flow Uec_1029_479 flowId 586 uecSrc 585 starting at 0
Flow Uec_1043_493 flowId 587 uecSrc 586 starting at 0
Flow Uec_800_250 flowId 588 uecSrc 587 starting at 0
Flow Uec_214_764 flowId 589 uecSrc 588 starting at 0
Flow Uec_265_815 flowId 590 uecSrc 589 starting at 0
Flow Uec_918_368 flowId 591 uecSrc 590 starting at 0
Flow Uec_1065_515 flowId 592 uecSrc 591 starting at 0
Flow Uec_1096_546 flowId 593 uecSrc 592 starting at 0
Flow Uec_61_611 flowId 594 uecSrc 593 starting at 0
Flow Uec_1067_517 flowId 595 uecSrc 594 starting at 0
Flow Uec_664_114 flowId 596 uecSrc 595 starting at 0
Flow Uec_199_749 flowId 597 uecSrc 596 starting at 0
Flow Uec_838_288 flowId 598 uecSrc 597 starting at 0
Flow Uec_132_682 flowId 599 uecSrc 598 starting at 0
Flow Uec_615_65 flowId 600 uecSrc 599 starting at 0
Flow Uec_1092_542 flowId 601 uecSrc 600 starting at 0
Flow Uec_642_92 flowId 602 uecSrc 601 starting at 0
Flow Uec_855_305 flowId 603 uecSrc 602 starting at 0
Flow Uec_652_102 flowId 604 uecSrc 603 starting at 0
Flow Uec_722_172 flowId 605 uecSrc 604 starting at 0
Flow Uec_304_854 flowId 606 uecSrc 605 starting at 0
Flow Uec_572_22 flowId 607 uecSrc 606 starting at 0
Flow Uec_982_432 flowId 608 uecSrc 607 starting at 0
Flow Uec_930_380 flowId 609 uecSrc 608 starting at 0
Flow Uec_745_195 flowId 610 uecSrc 609 starting at 0
Flow Uec_779_229 flowId 611 uecSrc 610 starting at 0
Flow Uec_160_710 flowId 612 uecSrc 611 starting at 0
Flow Uec_1007_457 flowId 613 uecSrc 612 starting at 0
Flow Uec_740_190 flowId 614 uecSrc 613 starting at 0
Flow Uec_697_147 flowId 615 uecSrc 614 starting at 0
Flow Uec_1089_539 flowId 616 uecSrc 615 starting at 0
Flow Uec_343_893 flowId 617 uecSrc 616 starting at 0
Flow Uec_452_1002 flowId 618 uecSrc 617 starting at 0
Flow Uec_273_823 flowId 619 uecSrc 618 starting at 0
Flow Uec_230_780 flowId 620 uecSrc 619 starting at 0
Flow Uec_841_291 flowId 621 uecSrc 620 starting at 0
Flow Uec_102_652 flowId 622 uecSrc 621 starting at 0
Flow Uec_544_1094 flowId 623 uecSrc 622 starting at 0
Flow Uec_219_769 flowId 624 uecSrc 623 starting at 0
Flow Uec_418_968 flowId 625 uecSrc 624 starting at 0
Flow Uec_535_1085 flowId 626 uecSrc 625 starting at 0
Flow Uec_136_686 flowId 627 uecSrc 626 starting at 0
Flow Uec_355_905 flowId 628 uecSrc 627 starting at 0
Flow Uec_996_446 flowId 629 uecSrc 628 starting at 0
Flow Uec_871_321 flowId 630 uecSrc 629 starting at 0
Flow Uec_926_376 flowId 631 uecSrc 630 starting at 0
Flow Uec_386_936 flowId 632 uecSrc 631 starting at 0
Flow Uec_987_437 flowId 633 uecSrc 632 starting at 0
Flow Uec_525_1075 flowId 634 uecSrc 633 starting at 0
Flow Uec_834_284 flowId 635 uecSrc 634 starting at 0
Flow Uec_412_962 flowId 636 uecSrc 635 starting at 0
Flow Uec_16_566 flowId 637 uecSrc 636 starting at 0
Flow Uec_997_447 flowId 638 uecSrc 637 starting at 0
Flow Uec_826_276 flowId 639 uecSrc 638 starting at 0
Flow Uec_720_170 flowId 640 uecSrc 639 starting at 0
Flow Uec_13_563 flowId 641 uecSrc 640 starting at 0
Flow Uec_245_795 flowId 642 uecSrc 641 starting at 0
Flow Uec_619_69 flowId 643 uecSrc 642 starting at 0
Flow Uec_646_96 flowId 644 uecSrc 643 starting at 0
Flow Uec_578_28 flowId 645 uecSrc 644 starting at 0
Flow Uec_1076_526 flowId 646 uecSrc 645 starting at 0
Flow Uec_1060_510 flowId 647 uecSrc 646 starting at 0
Flow Uec_630_80 flowId 648 uecSrc 647 starting at 0
Flow Uec_268_818 flowId 649 uecSrc 648 starting at 0
Flow Uec_909_359 flowId 650 uecSrc 649 starting at 0
Flow Uec_287_837 flowId 651 uecSrc 650 starting at 0
Flow Uec_333_883 flowId 652 uecSrc 651 starting at 0
Flow Uec_19_569 flowId 653 uecSrc 652 starting at 0
Flow Uec_74_624 flowId 654 uecSrc 653 starting at 0
Flow Uec_861_311 flowId 655 uecSrc 654 starting at 0
Flow Uec_184_734 flowId 656 uecSrc 655 starting at 0
Flow Uec_9_559 flowId 657 uecSrc 656 starting at 0
Flow Uec_556_6 flowId 658 uecSrc 657 starting at 0
Flow Uec_763_213 flowId 659 uecSrc 658 starting at 0
Flow Uec_689_139 flowId 660 uecSrc 659 starting at 0
Flow Uec_967_417 flowId 7 uecSrc 6 finished at 62.3638 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1493 prop_inc 18195 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 380 uecSrc 379 finished at 63.1222 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15951 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_397_947 flowId 188 uecSrc 187 finished at 63.4512 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16275 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 257 uecSrc 256 finished at 63.7677 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 19749 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_482_1032 flowId 516 uecSrc 515 finished at 63.8691 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 17621 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_716_166 flowId 555 uecSrc 554 finished at 64.3272 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1121 prop_inc 16487 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 38 uecSrc 37 finished at 64.4434 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15501 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_375_925 flowId 278 uecSrc 277 finished at 64.5994 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16669 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_970_420 flowId 134 uecSrc 133 finished at 64.6813 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16172 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_758_208 flowId 68 uecSrc 67 finished at 64.8278 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17297 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 421 uecSrc 420 finished at 64.8363 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15222 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_852_302 flowId 40 uecSrc 39 finished at 64.9314 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1864 prop_inc 15655 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_201 flowId 60 uecSrc 59 finished at 65.2469 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17429 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 534 uecSrc 533 finished at 65.3094 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 18675 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 310 uecSrc 309 finished at 65.6334 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 373 prop_inc 13121 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_355_905 flowId 628 uecSrc 627 finished at 65.7611 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14964 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_545_1095 flowId 17 uecSrc 16 finished at 65.7883 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1120 prop_inc 14643 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_126 flowId 521 uecSrc 520 finished at 65.8341 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 18965 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_594_44 flowId 124 uecSrc 123 finished at 65.8483 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15804 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_746_196 flowId 97 uecSrc 96 finished at 65.8922 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15546 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 361 uecSrc 360 finished at 65.8971 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13642 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_572_22 flowId 607 uecSrc 606 finished at 66.0091 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16683 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_861 flowId 455 uecSrc 454 finished at 66.0162 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15943 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_940_390 flowId 86 uecSrc 85 finished at 66.1682 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17874 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_844_294 flowId 363 uecSrc 362 finished at 66.425 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2614 prop_inc 10583 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 61 uecSrc 60 finished at 66.4251 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15094 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 452 uecSrc 451 finished at 66.4696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 14086 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 514 uecSrc 513 finished at 66.5016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14382 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_984 flowId 167 uecSrc 166 finished at 66.5101 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 15536 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 426 uecSrc 425 finished at 66.5118 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17824 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_396 flowId 456 uecSrc 455 finished at 66.6683 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 18267 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_630_80 flowId 648 uecSrc 647 finished at 66.6864 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3356 prop_inc 15238 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 517 uecSrc 516 finished at 66.7496 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1867 prop_inc 15873 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 391 uecSrc 390 finished at 66.7776 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1490 prop_inc 14807 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1015_465 flowId 32 uecSrc 31 finished at 66.7976 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3733 prop_inc 11934 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 177 uecSrc 176 finished at 66.7997 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 5587 prop_inc 10960 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 407 uecSrc 406 finished at 66.8096 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14767 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 486 uecSrc 485 finished at 66.8096 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14693 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_848_298 flowId 58 uecSrc 57 finished at 66.9054 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 13014 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 104 uecSrc 103 finished at 66.9474 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1493 prop_inc 12751 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 315 uecSrc 314 finished at 67.0075 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 18109 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 394 uecSrc 393 finished at 67.0157 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1129 prop_inc 15585 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_153_703 flowId 306 uecSrc 305 finished at 67.052 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2975 prop_inc 16251 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 239 uecSrc 238 finished at 67.0965 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 18376 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 36 uecSrc 35 finished at 67.1296 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2982 prop_inc 15728 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_596_46 flowId 223 uecSrc 222 finished at 67.1296 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1492 prop_inc 15054 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_678_128 flowId 105 uecSrc 104 finished at 67.1387 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2614 prop_inc 15605 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 71 uecSrc 70 finished at 67.1416 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 14362 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_791_241 flowId 138 uecSrc 137 finished at 67.1603 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14348 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 275 uecSrc 274 finished at 67.2029 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 13475 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_334 flowId 147 uecSrc 146 finished at 67.2386 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2986 prop_inc 15381 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_731_181 flowId 411 uecSrc 410 finished at 67.2594 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17464 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 170 uecSrc 169 finished at 67.2958 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14440 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_941_391 flowId 37 uecSrc 36 finished at 67.2998 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17397 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_128_678 flowId 268 uecSrc 267 finished at 67.3942 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12684 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 233 uecSrc 232 finished at 67.4 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12229 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_755_205 flowId 370 uecSrc 369 finished at 67.4392 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1488 prop_inc 15205 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1033_483 flowId 99 uecSrc 98 finished at 67.4397 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 12888 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 571 uecSrc 570 finished at 67.4605 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14490 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 201 uecSrc 200 finished at 67.4667 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 16182 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 614 uecSrc 613 finished at 67.4907 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 14303 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 479 uecSrc 478 finished at 67.5469 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 18698 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 449 uecSrc 448 finished at 67.556 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 14970 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 10 uecSrc 9 finished at 67.5954 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14875 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_588_38 flowId 528 uecSrc 527 finished at 67.5994 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1120 prop_inc 12868 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_956_406 flowId 458 uecSrc 457 finished at 67.6086 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 18828 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_928_378 flowId 336 uecSrc 335 finished at 67.6115 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2241 prop_inc 11950 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_855_305 flowId 603 uecSrc 602 finished at 67.6408 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14644 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 655 uecSrc 654 finished at 67.6784 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 15645 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_297_847 flowId 533 uecSrc 532 finished at 67.7005 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15966 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 199 uecSrc 198 finished at 67.7131 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 15538 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_575_25 flowId 118 uecSrc 117 finished at 67.7182 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12569 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 480 uecSrc 479 finished at 67.7272 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 14157 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_531 flowId 473 uecSrc 472 finished at 67.7291 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1491 prop_inc 15583 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_404_954 flowId 440 uecSrc 439 finished at 67.7456 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 12861 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_696_146 flowId 222 uecSrc 221 finished at 67.7933 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1870 prop_inc 12363 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 515 uecSrc 514 finished at 67.9173 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12661 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
