Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_289_839 flowId 132 uecSrc 131 finished at 1028.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47000 prop_inc 116374 fast_inc 0 eta_inc 49468 multi_dec -31840 quick_dec -0 nack_dec -16600
Flow Uec_538_1088 flowId 642 uecSrc 641 finished at 1030.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35919 prop_inc 116065 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 155 uecSrc 154 finished at 1030.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26124 prop_inc 114104 fast_inc 0 eta_inc 49468 multi_dec -39428 quick_dec -0 nack_dec -8300
Flow Uec_568_18 flowId 394 uecSrc 393 finished at 1030.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35987 prop_inc 99916 fast_inc 0 eta_inc 49468 multi_dec -23169 quick_dec -0 nack_dec -4150
Flow Uec_432_982 flowId 645 uecSrc 644 finished at 1030.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30109 prop_inc 132494 fast_inc 0 eta_inc 49468 multi_dec -49454 quick_dec -0 nack_dec -16600
Flow Uec_403_953 flowId 37 uecSrc 36 finished at 1031.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40044 prop_inc 142254 fast_inc 0 eta_inc 49468 multi_dec -59171 quick_dec -0 nack_dec -4150
Flow Uec_493_1043 flowId 640 uecSrc 639 finished at 1031.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29221 prop_inc 120815 fast_inc 0 eta_inc 50064 multi_dec -51162 quick_dec -0 nack_dec -16600
Flow Uec_1099_549 flowId 462 uecSrc 461 finished at 1032.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66547 prop_inc 98495 fast_inc 0 eta_inc 49468 multi_dec -42929 quick_dec -0 nack_dec -29050
Flow Uec_946_396 flowId 76 uecSrc 75 finished at 1033.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48142 prop_inc 101078 fast_inc 0 eta_inc 49468 multi_dec -59312 quick_dec -0 nack_dec -16600
Flow Uec_827_277 flowId 64 uecSrc 63 finished at 1033.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39814 prop_inc 89335 fast_inc 0 eta_inc 49468 multi_dec -65793 quick_dec -0 nack_dec -4150
Flow Uec_693_143 flowId 149 uecSrc 148 finished at 1033.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48655 prop_inc 138623 fast_inc 0 eta_inc 49468 multi_dec -112138 quick_dec -0 nack_dec -12450
Flow Uec_559_9 flowId 687 uecSrc 686 finished at 1033.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43200 prop_inc 123656 fast_inc 0 eta_inc 50064 multi_dec -23365 quick_dec -0 nack_dec -4150
Flow Uec_585_35 flowId 270 uecSrc 269 finished at 1033.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28578 prop_inc 112899 fast_inc 0 eta_inc 50064 multi_dec -4669 quick_dec -0 nack_dec -8300
Flow Uec_156_706 flowId 565 uecSrc 564 finished at 1034.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34804 prop_inc 147765 fast_inc 0 eta_inc 50064 multi_dec -95975 quick_dec -0 nack_dec -29050
Flow Uec_235_785 flowId 222 uecSrc 221 finished at 1034.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33778 prop_inc 115043 fast_inc 0 eta_inc 50064 multi_dec -19835 quick_dec -0 nack_dec -20750
Flow Uec_918_368 flowId 657 uecSrc 656 finished at 1034.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41275 prop_inc 109506 fast_inc 0 eta_inc 49468 multi_dec -13040 quick_dec -0 nack_dec -20750
Flow Uec_602_52 flowId 751 uecSrc 750 finished at 1034.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29283 prop_inc 143029 fast_inc 0 eta_inc 49468 multi_dec -46256 quick_dec -0 nack_dec -20750
Flow Uec_1032_482 flowId 647 uecSrc 646 finished at 1034.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27694 prop_inc 117148 fast_inc 0 eta_inc 49468 multi_dec -928 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 6 uecSrc 5 finished at 1035.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33327 prop_inc 101689 fast_inc 0 eta_inc 50064 multi_dec -118565 quick_dec -0 nack_dec -16600
Flow Uec_903_353 flowId 196 uecSrc 195 finished at 1035.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42561 prop_inc 118435 fast_inc 0 eta_inc 49468 multi_dec -64757 quick_dec -0 nack_dec -20750
Flow Uec_25_575 flowId 454 uecSrc 453 finished at 1036.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32593 prop_inc 120019 fast_inc 0 eta_inc 49468 multi_dec -53916 quick_dec -0 nack_dec -12450
Flow Uec_687_137 flowId 577 uecSrc 576 finished at 1036.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46356 prop_inc 122783 fast_inc 0 eta_inc 49468 multi_dec -35459 quick_dec -0 nack_dec -37350
Flow Uec_852_302 flowId 719 uecSrc 718 finished at 1036.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34702 prop_inc 124736 fast_inc 0 eta_inc 50064 multi_dec -83313 quick_dec -0 nack_dec -8300
Flow Uec_186_736 flowId 88 uecSrc 87 finished at 1036.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32319 prop_inc 115462 fast_inc 0 eta_inc 50064 multi_dec -67723 quick_dec -0 nack_dec -24900
Flow Uec_581_31 flowId 531 uecSrc 530 finished at 1036.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44155 prop_inc 107330 fast_inc 0 eta_inc 49468 multi_dec -74729 quick_dec -0 nack_dec -4150
Flow Uec_287_837 flowId 641 uecSrc 640 finished at 1036.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29303 prop_inc 124673 fast_inc 0 eta_inc 50064 multi_dec -45229 quick_dec -0 nack_dec -4150
Flow Uec_231_781 flowId 9 uecSrc 8 finished at 1037.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41234 prop_inc 137701 fast_inc 0 eta_inc 49468 multi_dec -26424 quick_dec -0 nack_dec -37350
Flow Uec_62_612 flowId 560 uecSrc 559 finished at 1037.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39065 prop_inc 125141 fast_inc 0 eta_inc 49468 multi_dec -49862 quick_dec -0 nack_dec -12450
Flow Uec_196_746 flowId 606 uecSrc 605 finished at 1037.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37058 prop_inc 107184 fast_inc 0 eta_inc 49468 multi_dec -8413 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 433 uecSrc 432 finished at 1038.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52256 prop_inc 101388 fast_inc 0 eta_inc 50064 multi_dec -56597 quick_dec -0 nack_dec -20750
Flow Uec_528_1078 flowId 483 uecSrc 482 finished at 1039.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50487 prop_inc 126994 fast_inc 0 eta_inc 49468 multi_dec -50859 quick_dec -0 nack_dec -4150
Flow Uec_1008_458 flowId 271 uecSrc 270 finished at 1039.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46085 prop_inc 104691 fast_inc 0 eta_inc 50064 multi_dec -11287 quick_dec -0 nack_dec -4150
Flow Uec_340_890 flowId 32 uecSrc 31 finished at 1039.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32830 prop_inc 120400 fast_inc 0 eta_inc 49468 multi_dec -37263 quick_dec -0 nack_dec -4150
Flow Uec_99_649 flowId 106 uecSrc 105 finished at 1040.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39704 prop_inc 142364 fast_inc 0 eta_inc 49468 multi_dec -33501 quick_dec -0 nack_dec -53950
Flow Uec_699_149 flowId 349 uecSrc 348 finished at 1040.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38800 prop_inc 115647 fast_inc 0 eta_inc 50064 multi_dec -58217 quick_dec -0 nack_dec -33200
Flow Uec_611_61 flowId 39 uecSrc 38 finished at 1040.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56867 prop_inc 101272 fast_inc 0 eta_inc 50064 multi_dec -77070 quick_dec -0 nack_dec -16600
Flow Uec_396_946 flowId 208 uecSrc 207 finished at 1040.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36698 prop_inc 119276 fast_inc 0 eta_inc 50064 multi_dec -10120 quick_dec -0 nack_dec -4150
Flow Uec_596_46 flowId 140 uecSrc 139 finished at 1041.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47494 prop_inc 110926 fast_inc 0 eta_inc 50064 multi_dec -20042 quick_dec -0 nack_dec -4150
Flow Uec_409_959 flowId 467 uecSrc 466 finished at 1041.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28344 prop_inc 123038 fast_inc 0 eta_inc 50064 multi_dec -35969 quick_dec -0 nack_dec -4150
Flow Uec_486_1036 flowId 111 uecSrc 110 finished at 1041.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45368 prop_inc 108763 fast_inc 0 eta_inc 50660 multi_dec -15732 quick_dec -0 nack_dec -8300
Flow Uec_1072_522 flowId 749 uecSrc 748 finished at 1042.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34190 prop_inc 129311 fast_inc 0 eta_inc 50064 multi_dec -63075 quick_dec -0 nack_dec -24900
Flow Uec_939_389 flowId 586 uecSrc 585 finished at 1042.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60958 prop_inc 108667 fast_inc 0 eta_inc 49468 multi_dec -93259 quick_dec -0 nack_dec -8300
Flow Uec_1016_466 flowId 249 uecSrc 248 finished at 1042.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53807 prop_inc 126374 fast_inc 0 eta_inc 50064 multi_dec -175964 quick_dec -0 nack_dec -20750
Flow Uec_45_595 flowId 522 uecSrc 521 finished at 1042.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44386 prop_inc 134040 fast_inc 0 eta_inc 50064 multi_dec -129886 quick_dec -0 nack_dec -29050
Flow Uec_526_1076 flowId 738 uecSrc 737 finished at 1042.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32883 prop_inc 115126 fast_inc 0 eta_inc 50660 multi_dec -68339 quick_dec -0 nack_dec -16600
Flow Uec_741_191 flowId 184 uecSrc 183 finished at 1042.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40778 prop_inc 120046 fast_inc 0 eta_inc 50064 multi_dec -93138 quick_dec -0 nack_dec -29050
Flow Uec_304_854 flowId 102 uecSrc 101 finished at 1042.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49597 prop_inc 112022 fast_inc 0 eta_inc 50064 multi_dec -76317 quick_dec -0 nack_dec -33200
Flow Uec_131_681 flowId 682 uecSrc 681 finished at 1042.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44260 prop_inc 116794 fast_inc 0 eta_inc 50064 multi_dec -72008 quick_dec -0 nack_dec -20750
Flow Uec_96_646 flowId 472 uecSrc 471 finished at 1042.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36236 prop_inc 116974 fast_inc 0 eta_inc 50064 multi_dec -57232 quick_dec -0 nack_dec -24900
Flow Uec_783_233 flowId 234 uecSrc 233 finished at 1043.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53744 prop_inc 108843 fast_inc 0 eta_inc 50064 multi_dec -44703 quick_dec -0 nack_dec -29050
Flow Uec_59_609 flowId 4 uecSrc 3 finished at 1043.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46185 prop_inc 130619 fast_inc 0 eta_inc 50064 multi_dec -53623 quick_dec -0 nack_dec -20750
Flow Uec_676_126 flowId 490 uecSrc 489 finished at 1043.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40840 prop_inc 103713 fast_inc 0 eta_inc 50064 multi_dec -47024 quick_dec -0 nack_dec -29050
Flow Uec_805_255 flowId 542 uecSrc 541 finished at 1043.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39385 prop_inc 94897 fast_inc 0 eta_inc 50064 multi_dec -90273 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 209 uecSrc 208 finished at 1044.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56585 prop_inc 139246 fast_inc 0 eta_inc 50064 multi_dec -125053 quick_dec -0 nack_dec -12450
Flow Uec_294_844 flowId 494 uecSrc 493 finished at 1044.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30878 prop_inc 122084 fast_inc 0 eta_inc 50660 multi_dec -125393 quick_dec -0 nack_dec -16600
Flow Uec_639_89 flowId 97 uecSrc 96 finished at 1044.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48235 prop_inc 137013 fast_inc 0 eta_inc 50064 multi_dec -82718 quick_dec -0 nack_dec -37350
Flow Uec_1082_532 flowId 545 uecSrc 544 finished at 1044.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42453 prop_inc 120048 fast_inc 0 eta_inc 50660 multi_dec -57462 quick_dec -0 nack_dec -24900
Flow Uec_650_100 flowId 137 uecSrc 136 finished at 1044.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36584 prop_inc 126116 fast_inc 0 eta_inc 49468 multi_dec -45158 quick_dec -0 nack_dec -20750
Flow Uec_1062_512 flowId 427 uecSrc 426 finished at 1044.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44120 prop_inc 104079 fast_inc 0 eta_inc 50064 multi_dec -87499 quick_dec -0 nack_dec -4150
Flow Uec_810_260 flowId 377 uecSrc 376 finished at 1044.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28293 prop_inc 112522 fast_inc 0 eta_inc 50064 multi_dec -58252 quick_dec -0 nack_dec -4150
Flow Uec_473_1023 flowId 485 uecSrc 484 finished at 1045.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28468 prop_inc 127805 fast_inc 0 eta_inc 50064 multi_dec -90493 quick_dec -0 nack_dec -24900
Flow Uec_1007_457 flowId 152 uecSrc 151 finished at 1045.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38046 prop_inc 134874 fast_inc 0 eta_inc 50064 multi_dec -164918 quick_dec -0 nack_dec -29050
Flow Uec_428_978 flowId 29 uecSrc 28 finished at 1048.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45475 prop_inc 122472 fast_inc 0 eta_inc 50064 multi_dec -91048 quick_dec -0 nack_dec -12450
Flow Uec_1061_511 flowId 180 uecSrc 179 finished at 1048.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26638 prop_inc 121322 fast_inc 0 eta_inc 50660 multi_dec -122983 quick_dec -0 nack_dec -24900
Flow Uec_137_687 flowId 321 uecSrc 320 finished at 1048.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46213 prop_inc 112824 fast_inc 0 eta_inc 50660 multi_dec -82304 quick_dec -0 nack_dec -20750
Flow Uec_364_914 flowId 544 uecSrc 543 finished at 1049.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61509 prop_inc 139255 fast_inc 0 eta_inc 50064 multi_dec -99441 quick_dec -0 nack_dec -20750
Flow Uec_48_598 flowId 256 uecSrc 255 finished at 1049.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42853 prop_inc 133461 fast_inc 0 eta_inc 50660 multi_dec -64003 quick_dec -0 nack_dec -12450
Flow Uec_1028_478 flowId 698 uecSrc 697 finished at 1049.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30809 prop_inc 109144 fast_inc 0 eta_inc 50064 multi_dec -77930 quick_dec -0 nack_dec -24900
Flow Uec_504_1054 flowId 12 uecSrc 11 finished at 1050.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40507 prop_inc 115791 fast_inc 0 eta_inc 50660 multi_dec -23161 quick_dec -0 nack_dec -4150
Flow Uec_731_181 flowId 481 uecSrc 480 finished at 1050.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44319 prop_inc 114498 fast_inc 0 eta_inc 50064 multi_dec -108369 quick_dec -0 nack_dec -4150
Flow Uec_992_442 flowId 566 uecSrc 565 finished at 1051.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32240 prop_inc 152354 fast_inc 0 eta_inc 50660 multi_dec -74097 quick_dec -0 nack_dec -16600
Flow Uec_957_407 flowId 232 uecSrc 231 finished at 1051.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30238 prop_inc 108252 fast_inc 0 eta_inc 50064 multi_dec -52535 quick_dec -0 nack_dec -12450
Flow Uec_1002_452 flowId 331 uecSrc 330 finished at 1051.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58855 prop_inc 95858 fast_inc 0 eta_inc 50660 multi_dec -55147 quick_dec -0 nack_dec -20750
Flow Uec_29_579 flowId 287 uecSrc 286 finished at 1051.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59938 prop_inc 114647 fast_inc 0 eta_inc 50064 multi_dec -90793 quick_dec -0 nack_dec -49800
Flow Uec_582_32 flowId 708 uecSrc 707 finished at 1052.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38102 prop_inc 102364 fast_inc 0 eta_inc 50660 multi_dec -45052 quick_dec -0 nack_dec -20750
Flow Uec_338_888 flowId 296 uecSrc 295 finished at 1052.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38420 prop_inc 106766 fast_inc 0 eta_inc 50660 multi_dec -20577 quick_dec -0 nack_dec -8300
Flow Uec_244_794 flowId 761 uecSrc 760 finished at 1052.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58286 prop_inc 127271 fast_inc 0 eta_inc 50660 multi_dec -118646 quick_dec -0 nack_dec -20750
Flow Uec_536_1086 flowId 670 uecSrc 669 finished at 1053.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41805 prop_inc 110318 fast_inc 0 eta_inc 50064 multi_dec -33421 quick_dec -0 nack_dec -8300
Flow Uec_818_268 flowId 639 uecSrc 638 finished at 1053.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37993 prop_inc 106773 fast_inc 0 eta_inc 50064 multi_dec -59251 quick_dec -0 nack_dec -8300
Flow Uec_591_41 flowId 170 uecSrc 169 finished at 1054.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39317 prop_inc 127257 fast_inc 0 eta_inc 50660 multi_dec -68874 quick_dec -0 nack_dec -12450
Flow Uec_247_797 flowId 538 uecSrc 537 finished at 1055.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43667 prop_inc 118078 fast_inc 0 eta_inc 50064 multi_dec -25583 quick_dec -0 nack_dec -33200
Flow Uec_1083_533 flowId 728 uecSrc 727 finished at 1055.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40259 prop_inc 132859 fast_inc 0 eta_inc 50660 multi_dec -3343 quick_dec -0 nack_dec -24900
Flow Uec_763_213 flowId 127 uecSrc 126 finished at 1056.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49340 prop_inc 108070 fast_inc 0 eta_inc 50660 multi_dec -109474 quick_dec -0 nack_dec -16600
Flow Uec_644_94 flowId 330 uecSrc 329 finished at 1056.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52823 prop_inc 114300 fast_inc 0 eta_inc 51256 multi_dec -11405 quick_dec -0 nack_dec -29050
Flow Uec_938_388 flowId 610 uecSrc 609 finished at 1056.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57338 prop_inc 125140 fast_inc 0 eta_inc 50660 multi_dec -51341 quick_dec -0 nack_dec -45650
Flow Uec_467_1017 flowId 495 uecSrc 494 finished at 1057.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43761 prop_inc 151501 fast_inc 0 eta_inc 50660 multi_dec -177588 quick_dec -0 nack_dec -16600
Flow Uec_5_555 flowId 283 uecSrc 282 finished at 1057.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46282 prop_inc 115322 fast_inc 0 eta_inc 50660 multi_dec -81056 quick_dec -0 nack_dec -24900
Flow Uec_562_12 flowId 536 uecSrc 535 finished at 1057.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29808 prop_inc 124065 fast_inc 0 eta_inc 50064 multi_dec -73535 quick_dec -0 nack_dec -24900
Flow Uec_483_1033 flowId 648 uecSrc 647 finished at 1058.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39778 prop_inc 122486 fast_inc 0 eta_inc 51256 multi_dec -76264 quick_dec -0 nack_dec -12450
Flow Uec_895_345 flowId 724 uecSrc 723 finished at 1058.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55627 prop_inc 98457 fast_inc 0 eta_inc 50660 multi_dec -82555 quick_dec -0 nack_dec -8300
Flow Uec_469_1019 flowId 572 uecSrc 571 finished at 1058.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32131 prop_inc 116143 fast_inc 0 eta_inc 51256 multi_dec -84612 quick_dec -0 nack_dec -4150
Flow Uec_689_139 flowId 743 uecSrc 742 finished at 1059.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45601 prop_inc 106077 fast_inc 0 eta_inc 50660 multi_dec -64689 quick_dec -0 nack_dec -83000
Flow Uec_514_1064 flowId 250 uecSrc 249 finished at 1059.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45078 prop_inc 121221 fast_inc 0 eta_inc 51256 multi_dec -119586 quick_dec -0 nack_dec -12450
Flow Uec_55_605 flowId 523 uecSrc 522 finished at 1059.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52892 prop_inc 135334 fast_inc 0 eta_inc 50064 multi_dec -61731 quick_dec -0 nack_dec -16600
Flow Uec_349_899 flowId 762 uecSrc 761 finished at 1059.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50830 prop_inc 118224 fast_inc 0 eta_inc 51256 multi_dec -119366 quick_dec -0 nack_dec -20750
Flow Uec_537_1087 flowId 476 uecSrc 475 finished at 1059.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30649 prop_inc 99963 fast_inc 0 eta_inc 51256 multi_dec -30398 quick_dec -0 nack_dec -16600
Flow Uec_147_697 flowId 22 uecSrc 21 finished at 1060.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37528 prop_inc 100470 fast_inc 0 eta_inc 50660 multi_dec -88354 quick_dec -0 nack_dec -20750
Flow Uec_57_607 flowId 470 uecSrc 469 finished at 1060.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65173 prop_inc 116092 fast_inc 0 eta_inc 51256 multi_dec -144041 quick_dec -0 nack_dec -20750
Flow Uec_214_764 flowId 579 uecSrc 578 finished at 1061 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50367 prop_inc 94944 fast_inc 0 eta_inc 50660 multi_dec -57805 quick_dec -0 nack_dec -12450
Flow Uec_1024_474 flowId 171 uecSrc 170 finished at 1061.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60861 prop_inc 125251 fast_inc 0 eta_inc 50660 multi_dec -113709 quick_dec -0 nack_dec -12450
Flow Uec_648_98 flowId 98 uecSrc 97 finished at 1061.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45169 prop_inc 117994 fast_inc 0 eta_inc 51256 multi_dec -162334 quick_dec -0 nack_dec -16600
Flow Uec_53_603 flowId 677 uecSrc 676 finished at 1061.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30960 prop_inc 110695 fast_inc 0 eta_inc 50660 multi_dec -70222 quick_dec -0 nack_dec -24900
Flow Uec_1010_460 flowId 118 uecSrc 117 finished at 1062.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45405 prop_inc 99574 fast_inc 0 eta_inc 50660 multi_dec -48592 quick_dec -0 nack_dec -4150
