Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_253_803 flowId 426 uecSrc 425 finished at 1102.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83995 prop_inc 170232 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 692 uecSrc 691 finished at 1102.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70596 prop_inc 162104 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 241 uecSrc 240 finished at 1102.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79601 prop_inc 135605 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_984 flowId 167 uecSrc 166 finished at 1103 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75521 prop_inc 155630 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 408 uecSrc 407 finished at 1103.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72503 prop_inc 164014 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_591_41 flowId 694 uecSrc 693 finished at 1103.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70246 prop_inc 148553 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 177 uecSrc 176 finished at 1104.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85231 prop_inc 131793 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_29_579 flowId 117 uecSrc 116 finished at 1104.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71030 prop_inc 152431 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 137 uecSrc 136 finished at 1104.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56817 prop_inc 163319 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 116 uecSrc 115 finished at 1104.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71787 prop_inc 131783 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_798_248 flowId 13 uecSrc 12 finished at 1105.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93731 prop_inc 162028 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 199 uecSrc 198 finished at 1105.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65780 prop_inc 174373 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_987 flowId 523 uecSrc 522 finished at 1105.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75072 prop_inc 165269 fast_inc 0 eta_inc 52448 multi_dec -4214 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 614 uecSrc 613 finished at 1105.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59005 prop_inc 169432 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_74_624 flowId 654 uecSrc 653 finished at 1105.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130799 prop_inc 110967 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_475_1025 flowId 81 uecSrc 80 finished at 1105.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102704 prop_inc 142011 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_21_571 flowId 262 uecSrc 261 finished at 1105.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53483 prop_inc 142234 fast_inc 0 eta_inc 53044 multi_dec -4606 quick_dec -0 nack_dec -0
Flow Uec_596_46 flowId 223 uecSrc 222 finished at 1106.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84877 prop_inc 137339 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_934_384 flowId 662 uecSrc 661 finished at 1106.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91557 prop_inc 133531 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 712 uecSrc 711 finished at 1106.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75168 prop_inc 154308 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 486 uecSrc 485 finished at 1107.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66490 prop_inc 159076 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 612 uecSrc 611 finished at 1107.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55368 prop_inc 139877 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 334 uecSrc 333 finished at 1107.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86748 prop_inc 133207 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_156_706 flowId 170 uecSrc 169 finished at 1107.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81834 prop_inc 159658 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_864_314 flowId 27 uecSrc 26 finished at 1108.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78104 prop_inc 154232 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_22_572 flowId 337 uecSrc 336 finished at 1108.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68768 prop_inc 141589 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 515 uecSrc 514 finished at 1108.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54173 prop_inc 166051 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_746_196 flowId 97 uecSrc 96 finished at 1109.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86039 prop_inc 136010 fast_inc 0 eta_inc 52448 multi_dec -675 quick_dec -0 nack_dec -8300
Flow Uec_676_126 flowId 521 uecSrc 520 finished at 1109.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83696 prop_inc 162162 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_754_204 flowId 478 uecSrc 477 finished at 1109.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58318 prop_inc 165525 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 625 uecSrc 624 finished at 1109.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80036 prop_inc 135236 fast_inc 0 eta_inc 53044 multi_dec -1678 quick_dec -0 nack_dec -0
Flow Uec_534_1084 flowId 582 uecSrc 581 finished at 1109.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68389 prop_inc 138901 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 271 uecSrc 270 finished at 1109.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72905 prop_inc 148731 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_969_419 flowId 741 uecSrc 740 finished at 1110.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66165 prop_inc 165944 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 382 uecSrc 381 finished at 1110.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55670 prop_inc 157357 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_409_959 flowId 98 uecSrc 97 finished at 1110.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80365 prop_inc 158872 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 179 uecSrc 178 finished at 1110.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68400 prop_inc 146716 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_72_622 flowId 153 uecSrc 152 finished at 1111.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75116 prop_inc 136107 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_361_911 flowId 379 uecSrc 378 finished at 1111.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82483 prop_inc 170329 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1036_486 flowId 155 uecSrc 154 finished at 1112.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72184 prop_inc 124516 fast_inc 0 eta_inc 53640 multi_dec -562 quick_dec -0 nack_dec -0
Flow Uec_855_305 flowId 603 uecSrc 602 finished at 1112.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78445 prop_inc 151187 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_309 flowId 681 uecSrc 680 finished at 1112.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58717 prop_inc 135179 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_862_312 flowId 140 uecSrc 139 finished at 1112.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78494 prop_inc 147392 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 709 uecSrc 708 finished at 1112.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75832 prop_inc 159405 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 596 uecSrc 595 finished at 1113.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60557 prop_inc 160216 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_951 flowId 529 uecSrc 528 finished at 1113.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69293 prop_inc 171619 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_545_1095 flowId 17 uecSrc 16 finished at 1113.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76563 prop_inc 146151 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 108 uecSrc 107 finished at 1113.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92673 prop_inc 142979 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_150_700 flowId 451 uecSrc 450 finished at 1113.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78851 prop_inc 162930 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_297_847 flowId 533 uecSrc 532 finished at 1113.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51573 prop_inc 160299 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 696 uecSrc 695 finished at 1113.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80329 prop_inc 167290 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 275 uecSrc 274 finished at 1114.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66509 prop_inc 180614 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_850_300 flowId 665 uecSrc 664 finished at 1114.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68025 prop_inc 154393 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 322 uecSrc 321 finished at 1115.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48551 prop_inc 183579 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 288 uecSrc 287 finished at 1115.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57577 prop_inc 164613 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_367_917 flowId 314 uecSrc 313 finished at 1115.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68346 prop_inc 162169 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 570 uecSrc 569 finished at 1116.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77688 prop_inc 153317 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 457 uecSrc 456 finished at 1116.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65409 prop_inc 159431 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_37_587 flowId 198 uecSrc 197 finished at 1116.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73635 prop_inc 155889 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 760 uecSrc 759 finished at 1116.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69869 prop_inc 164448 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_128_678 flowId 268 uecSrc 267 finished at 1116.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60960 prop_inc 142479 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_166_716 flowId 283 uecSrc 282 finished at 1117.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70253 prop_inc 151542 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 617 uecSrc 616 finished at 1117.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63137 prop_inc 152148 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 724 uecSrc 723 finished at 1117.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65409 prop_inc 155424 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_598_48 flowId 751 uecSrc 750 finished at 1118.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57594 prop_inc 146856 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 182 uecSrc 181 finished at 1118.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73655 prop_inc 136470 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 16 uecSrc 15 finished at 1118.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67649 prop_inc 144371 fast_inc 0 eta_inc 53044 multi_dec -636 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 128 uecSrc 127 finished at 1118.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69079 prop_inc 161960 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_342_892 flowId 126 uecSrc 125 finished at 1118.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86697 prop_inc 136137 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 550 uecSrc 549 finished at 1119.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66540 prop_inc 146812 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 591 uecSrc 590 finished at 1119.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66924 prop_inc 148182 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_429_979 flowId 9 uecSrc 8 finished at 1119.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99080 prop_inc 113356 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 554 uecSrc 553 finished at 1119.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53069 prop_inc 178101 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1030_480 flowId 423 uecSrc 422 finished at 1120.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71711 prop_inc 153426 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 344 uecSrc 343 finished at 1121.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75572 prop_inc 129851 fast_inc 0 eta_inc 53640 multi_dec -10318 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 544 uecSrc 543 finished at 1121.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109457 prop_inc 122157 fast_inc 0 eta_inc 53044 multi_dec -2915 quick_dec -0 nack_dec -4150
Flow Uec_705_155 flowId 123 uecSrc 122 finished at 1121.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86334 prop_inc 128689 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 514 uecSrc 513 finished at 1121.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77771 prop_inc 149897 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_472_1022 flowId 35 uecSrc 34 finished at 1121.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62061 prop_inc 167857 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 339 uecSrc 338 finished at 1121.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58300 prop_inc 136370 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 76 uecSrc 75 finished at 1122.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79618 prop_inc 150019 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 633 uecSrc 632 finished at 1122.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73597 prop_inc 165802 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_819_269 flowId 530 uecSrc 529 finished at 1122.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69948 prop_inc 145764 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_816_266 flowId 267 uecSrc 266 finished at 1122.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79205 prop_inc 142719 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_781_231 flowId 752 uecSrc 751 finished at 1122.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70988 prop_inc 141741 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_925_375 flowId 520 uecSrc 519 finished at 1122.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77814 prop_inc 118635 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_129_679 flowId 2 uecSrc 1 finished at 1122.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107262 prop_inc 130447 fast_inc 0 eta_inc 53044 multi_dec -4221 quick_dec -0 nack_dec -4150
Flow Uec_364_914 flowId 327 uecSrc 326 finished at 1122.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84100 prop_inc 143824 fast_inc 0 eta_inc 53640 multi_dec -182 quick_dec -0 nack_dec -0
Flow Uec_786_236 flowId 384 uecSrc 383 finished at 1122.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55687 prop_inc 158302 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_795_245 flowId 661 uecSrc 660 finished at 1123.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62760 prop_inc 174018 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_800_250 flowId 588 uecSrc 587 finished at 1123.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75267 prop_inc 121460 fast_inc 0 eta_inc 53640 multi_dec -33022 quick_dec -0 nack_dec -0
Flow Uec_530_1080 flowId 277 uecSrc 276 finished at 1123.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78082 prop_inc 144417 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_110_660 flowId 737 uecSrc 736 finished at 1123.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97944 prop_inc 141709 fast_inc 0 eta_inc 53640 multi_dec -750 quick_dec -0 nack_dec -12450
Flow Uec_304_854 flowId 606 uecSrc 605 finished at 1123.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88923 prop_inc 151316 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_697_147 flowId 615 uecSrc 614 finished at 1123.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83021 prop_inc 136697 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 164 uecSrc 163 finished at 1123.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82246 prop_inc 140126 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_251 flowId 265 uecSrc 264 finished at 1123.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63945 prop_inc 137157 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_114_664 flowId 95 uecSrc 94 finished at 1123.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90406 prop_inc 144244 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1034_484 flowId 52 uecSrc 51 finished at 1123.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96771 prop_inc 113630 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 313 uecSrc 312 finished at 1124.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69916 prop_inc 143991 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 217 uecSrc 216 finished at 1124.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74383 prop_inc 139953 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_533_1083 flowId 406 uecSrc 405 finished at 1124.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70278 prop_inc 150498 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 54 uecSrc 53 finished at 1124.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74053 prop_inc 123269 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 498 uecSrc 497 finished at 1125.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73235 prop_inc 155139 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 700 uecSrc 699 finished at 1125.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86756 prop_inc 141429 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
