Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs5000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_233_910 flowId 882 uecSrc 881 finished at 554.656 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33106 prop_inc 46363 fast_inc 0 eta_inc 26224 multi_dec -56365 quick_dec -0 nack_dec -16600
Flow Uec_12_961 flowId 359 uecSrc 358 finished at 554.769 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19931 prop_inc 60927 fast_inc 0 eta_inc 26820 multi_dec -80295 quick_dec -0 nack_dec -8300
Flow Uec_815_525 flowId 209 uecSrc 208 finished at 555.028 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18064 prop_inc 56480 fast_inc 0 eta_inc 26820 multi_dec -47232 quick_dec -0 nack_dec -0
Flow Uec_1024_124 flowId 841 uecSrc 840 finished at 555.222 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16848 prop_inc 51290 fast_inc 0 eta_inc 26224 multi_dec -61352 quick_dec -0 nack_dec -0
Flow Uec_635_406 flowId 116 uecSrc 115 finished at 555.238 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21618 prop_inc 62011 fast_inc 0 eta_inc 26224 multi_dec -95196 quick_dec -0 nack_dec -12450
Flow Uec_489_580 flowId 741 uecSrc 740 finished at 555.286 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26531 prop_inc 52872 fast_inc 0 eta_inc 26224 multi_dec -59487 quick_dec -0 nack_dec -0
Flow Uec_96_818 flowId 824 uecSrc 823 finished at 555.662 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23596 prop_inc 56416 fast_inc 0 eta_inc 26820 multi_dec -2270 quick_dec -0 nack_dec -4150
Flow Uec_38_387 flowId 710 uecSrc 709 finished at 555.78 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26824 prop_inc 66021 fast_inc 0 eta_inc 26820 multi_dec -73933 quick_dec -0 nack_dec -16600
Flow Uec_462_359 flowId 800 uecSrc 799 finished at 555.931 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17286 prop_inc 53552 fast_inc 0 eta_inc 26224 multi_dec -19374 quick_dec -0 nack_dec -4150
Flow Uec_18_820 flowId 908 uecSrc 907 finished at 556.192 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30199 prop_inc 49402 fast_inc 0 eta_inc 26224 multi_dec -65492 quick_dec -0 nack_dec -8300
Flow Uec_481_302 flowId 754 uecSrc 753 finished at 556.285 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17775 prop_inc 48960 fast_inc 0 eta_inc 26820 multi_dec -42254 quick_dec -0 nack_dec -12450
Flow Uec_390_443 flowId 596 uecSrc 595 finished at 556.488 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22352 prop_inc 53952 fast_inc 0 eta_inc 26224 multi_dec -40359 quick_dec -0 nack_dec -4150
Flow Uec_405_699 flowId 138 uecSrc 137 finished at 556.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25702 prop_inc 52825 fast_inc 0 eta_inc 26820 multi_dec -23522 quick_dec -0 nack_dec -4150
Flow Uec_713_698 flowId 119 uecSrc 118 finished at 556.9 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21354 prop_inc 53917 fast_inc 0 eta_inc 26820 multi_dec -32659 quick_dec -0 nack_dec -8300
Flow Uec_370_915 flowId 67 uecSrc 66 finished at 557.069 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23156 prop_inc 46238 fast_inc 0 eta_inc 26820 multi_dec -23495 quick_dec -0 nack_dec -4150
Flow Uec_295_1025 flowId 413 uecSrc 412 finished at 557.271 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33237 prop_inc 48730 fast_inc 0 eta_inc 26820 multi_dec -59689 quick_dec -0 nack_dec -16600
Flow Uec_1062_879 flowId 432 uecSrc 431 finished at 557.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10994 prop_inc 51817 fast_inc 0 eta_inc 26224 multi_dec -26193 quick_dec -0 nack_dec -16600
Flow Uec_254_1010 flowId 691 uecSrc 690 finished at 557.617 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16801 prop_inc 67928 fast_inc 0 eta_inc 26820 multi_dec -63603 quick_dec -0 nack_dec -24900
Flow Uec_830_967 flowId 826 uecSrc 825 finished at 558.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21547 prop_inc 56132 fast_inc 0 eta_inc 26820 multi_dec -77607 quick_dec -0 nack_dec -4150
Flow Uec_257_556 flowId 342 uecSrc 341 finished at 558.546 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32373 prop_inc 51279 fast_inc 0 eta_inc 26820 multi_dec -80937 quick_dec -0 nack_dec -20750
Flow Uec_376_297 flowId 186 uecSrc 185 finished at 558.727 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29266 prop_inc 48508 fast_inc 0 eta_inc 26820 multi_dec -49231 quick_dec -0 nack_dec -4150
Flow Uec_334_651 flowId 530 uecSrc 529 finished at 558.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10530 prop_inc 50813 fast_inc 0 eta_inc 26820 multi_dec -12595 quick_dec -0 nack_dec -8300
Flow Uec_1092_532 flowId 324 uecSrc 323 finished at 558.808 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15734 prop_inc 46475 fast_inc 0 eta_inc 26224 multi_dec -6340 quick_dec -0 nack_dec -0
Flow Uec_20_932 flowId 856 uecSrc 855 finished at 558.846 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16759 prop_inc 61299 fast_inc 0 eta_inc 26820 multi_dec -52330 quick_dec -0 nack_dec -8300
Flow Uec_905_583 flowId 637 uecSrc 636 finished at 559.077 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18285 prop_inc 53466 fast_inc 0 eta_inc 26820 multi_dec -32296 quick_dec -0 nack_dec -4150
Flow Uec_1084_751 flowId 868 uecSrc 867 finished at 559.103 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30840 prop_inc 44075 fast_inc 0 eta_inc 26820 multi_dec -36899 quick_dec -0 nack_dec -4150
Flow Uec_490_970 flowId 372 uecSrc 371 finished at 559.328 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27402 prop_inc 51722 fast_inc 0 eta_inc 26820 multi_dec -13510 quick_dec -0 nack_dec -4150
Flow Uec_157_928 flowId 937 uecSrc 936 finished at 559.462 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30341 prop_inc 57339 fast_inc 0 eta_inc 26820 multi_dec -103684 quick_dec -0 nack_dec -4150
Flow Uec_710_232 flowId 666 uecSrc 665 finished at 559.837 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27158 prop_inc 66339 fast_inc 0 eta_inc 26820 multi_dec -155989 quick_dec -0 nack_dec -12450
Flow Uec_757_975 flowId 946 uecSrc 945 finished at 560.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19064 prop_inc 61298 fast_inc 0 eta_inc 26820 multi_dec -72476 quick_dec -0 nack_dec -4150
Flow Uec_851_470 flowId 806 uecSrc 805 finished at 560.571 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18546 prop_inc 62154 fast_inc 0 eta_inc 26820 multi_dec -42241 quick_dec -0 nack_dec -12450
Flow Uec_1012_954 flowId 521 uecSrc 520 finished at 560.836 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13634 prop_inc 56091 fast_inc 0 eta_inc 26820 multi_dec -116569 quick_dec -0 nack_dec -4150
Flow Uec_314_1060 flowId 217 uecSrc 216 finished at 560.858 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13263 prop_inc 52975 fast_inc 0 eta_inc 26820 multi_dec -60424 quick_dec -0 nack_dec -16600
Flow Uec_348_730 flowId 374 uecSrc 373 finished at 560.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21756 prop_inc 53096 fast_inc 0 eta_inc 26820 multi_dec -14574 quick_dec -0 nack_dec -4150
Flow Uec_329_674 flowId 85 uecSrc 84 finished at 560.965 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32607 prop_inc 48939 fast_inc 0 eta_inc 26820 multi_dec -5132 quick_dec -0 nack_dec -8300
Flow Uec_236_384 flowId 163 uecSrc 162 finished at 561.123 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17570 prop_inc 59587 fast_inc 0 eta_inc 26820 multi_dec -46201 quick_dec -0 nack_dec -12450
Flow Uec_319_226 flowId 569 uecSrc 568 finished at 561.145 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17309 prop_inc 49910 fast_inc 0 eta_inc 26820 multi_dec -27299 quick_dec -0 nack_dec -16600
Flow Uec_848_1002 flowId 229 uecSrc 228 finished at 561.285 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19919 prop_inc 62215 fast_inc 0 eta_inc 26820 multi_dec -62971 quick_dec -0 nack_dec -8300
Flow Uec_156_577 flowId 369 uecSrc 368 finished at 561.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19283 prop_inc 64561 fast_inc 0 eta_inc 26820 multi_dec -76191 quick_dec -0 nack_dec -4150
Flow Uec_338_133 flowId 662 uecSrc 661 finished at 561.479 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25911 prop_inc 44067 fast_inc 0 eta_inc 26820 multi_dec -49138 quick_dec -0 nack_dec -4150
Flow Uec_343_61 flowId 497 uecSrc 496 finished at 561.506 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16503 prop_inc 49061 fast_inc 0 eta_inc 26820 multi_dec -87699 quick_dec -0 nack_dec -12450
Flow Uec_453_813 flowId 582 uecSrc 581 finished at 562.51 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19300 prop_inc 51079 fast_inc 0 eta_inc 26820 multi_dec -43732 quick_dec -0 nack_dec -0
Flow Uec_430_685 flowId 407 uecSrc 406 finished at 562.609 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13373 prop_inc 50657 fast_inc 0 eta_inc 26820 multi_dec -51121 quick_dec -0 nack_dec -8300
Flow Uec_331_676 flowId 427 uecSrc 426 finished at 562.999 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18300 prop_inc 39668 fast_inc 0 eta_inc 26820 multi_dec -48824 quick_dec -0 nack_dec -4150
Flow Uec_426_120 flowId 715 uecSrc 714 finished at 563.383 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28609 prop_inc 47850 fast_inc 0 eta_inc 26820 multi_dec -93751 quick_dec -0 nack_dec -8300
Flow Uec_634_248 flowId 283 uecSrc 282 finished at 563.989 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19800 prop_inc 59340 fast_inc 0 eta_inc 26820 multi_dec -37323 quick_dec -0 nack_dec -12450
Flow Uec_915_669 flowId 188 uecSrc 187 finished at 564.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27531 prop_inc 52086 fast_inc 0 eta_inc 26820 multi_dec -38197 quick_dec -0 nack_dec -0
Flow Uec_26_1061 flowId 82 uecSrc 81 finished at 564.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15736 prop_inc 58403 fast_inc 0 eta_inc 26820 multi_dec -44134 quick_dec -0 nack_dec -4150
Flow Uec_1037_671 flowId 325 uecSrc 324 finished at 564.514 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26101 prop_inc 50001 fast_inc 0 eta_inc 26820 multi_dec -90680 quick_dec -0 nack_dec -8300
Flow Uec_886_544 flowId 290 uecSrc 289 finished at 564.766 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19876 prop_inc 53586 fast_inc 0 eta_inc 26820 multi_dec -87068 quick_dec -0 nack_dec -8300
Flow Uec_256_785 flowId 885 uecSrc 884 finished at 565.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17281 prop_inc 49296 fast_inc 0 eta_inc 26820 multi_dec -14717 quick_dec -0 nack_dec -8300
Flow Uec_504_1042 flowId 161 uecSrc 160 finished at 565.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22019 prop_inc 61046 fast_inc 0 eta_inc 27416 multi_dec -74761 quick_dec -0 nack_dec -12450
Flow Uec_91_524 flowId 559 uecSrc 558 finished at 565.406 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13385 prop_inc 60425 fast_inc 0 eta_inc 26820 multi_dec -51283 quick_dec -0 nack_dec -0
Flow Uec_941_1064 flowId 782 uecSrc 781 finished at 566.877 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30582 prop_inc 62032 fast_inc 0 eta_inc 27416 multi_dec -81239 quick_dec -0 nack_dec -20750
Flow Uec_68_835 flowId 714 uecSrc 713 finished at 566.94 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22616 prop_inc 48432 fast_inc 0 eta_inc 27416 multi_dec -58447 quick_dec -0 nack_dec -20750
Flow Uec_526_993 flowId 690 uecSrc 689 finished at 567.395 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18510 prop_inc 60004 fast_inc 0 eta_inc 26820 multi_dec -58766 quick_dec -0 nack_dec -8300
Flow Uec_321_918 flowId 55 uecSrc 54 finished at 567.571 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38642 prop_inc 56706 fast_inc 0 eta_inc 27416 multi_dec -106118 quick_dec -0 nack_dec -16600
Flow Uec_788_364 flowId 182 uecSrc 181 finished at 567.676 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25048 prop_inc 65374 fast_inc 0 eta_inc 27416 multi_dec -111560 quick_dec -0 nack_dec -0
Flow Uec_4_1084 flowId 963 uecSrc 962 finished at 567.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15005 prop_inc 52178 fast_inc 0 eta_inc 27416 multi_dec -16623 quick_dec -0 nack_dec -0
Flow Uec_114_800 flowId 698 uecSrc 697 finished at 567.772 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22437 prop_inc 50636 fast_inc 0 eta_inc 27416 multi_dec -92935 quick_dec -0 nack_dec -8300
Flow Uec_760_617 flowId 958 uecSrc 957 finished at 568.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24516 prop_inc 49179 fast_inc 0 eta_inc 26820 multi_dec -53505 quick_dec -0 nack_dec -0
Flow Uec_151_258 flowId 226 uecSrc 225 finished at 568.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12476 prop_inc 68916 fast_inc 0 eta_inc 27416 multi_dec -54917 quick_dec -0 nack_dec -4150
Flow Uec_81_481 flowId 605 uecSrc 604 finished at 568.647 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23138 prop_inc 56645 fast_inc 0 eta_inc 27416 multi_dec -85979 quick_dec -0 nack_dec -8300
Flow Uec_19_573 flowId 819 uecSrc 818 finished at 568.754 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18047 prop_inc 55978 fast_inc 0 eta_inc 26820 multi_dec -78560 quick_dec -0 nack_dec -8300
Flow Uec_90_748 flowId 422 uecSrc 421 finished at 568.942 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16372 prop_inc 48968 fast_inc 0 eta_inc 26820 multi_dec -42161 quick_dec -0 nack_dec -8300
Flow Uec_655_197 flowId 645 uecSrc 644 finished at 569.042 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17424 prop_inc 63137 fast_inc 0 eta_inc 27416 multi_dec -55403 quick_dec -0 nack_dec -0
Flow Uec_1050_911 flowId 906 uecSrc 905 finished at 569.123 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30804 prop_inc 63230 fast_inc 0 eta_inc 27416 multi_dec -72454 quick_dec -0 nack_dec -12450
Flow Uec_669_529 flowId 635 uecSrc 634 finished at 569.156 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15447 prop_inc 62376 fast_inc 0 eta_inc 27416 multi_dec -57821 quick_dec -0 nack_dec -4150
Flow Uec_887_499 flowId 260 uecSrc 259 finished at 569.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20842 prop_inc 53703 fast_inc 0 eta_inc 27416 multi_dec -76312 quick_dec -0 nack_dec -4150
Flow Uec_972_822 flowId 553 uecSrc 552 finished at 569.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20267 prop_inc 60194 fast_inc 0 eta_inc 27416 multi_dec -120916 quick_dec -0 nack_dec -8300
Flow Uec_558_854 flowId 717 uecSrc 716 finished at 569.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27159 prop_inc 55036 fast_inc 0 eta_inc 27416 multi_dec -45936 quick_dec -0 nack_dec -16600
Flow Uec_377_533 flowId 254 uecSrc 253 finished at 569.531 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23053 prop_inc 63861 fast_inc 0 eta_inc 27416 multi_dec -108370 quick_dec -0 nack_dec -0
Flow Uec_957_268 flowId 563 uecSrc 562 finished at 569.676 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35535 prop_inc 47684 fast_inc 0 eta_inc 26820 multi_dec -61881 quick_dec -0 nack_dec -12450
Flow Uec_359_423 flowId 307 uecSrc 306 finished at 569.838 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21332 prop_inc 55674 fast_inc 0 eta_inc 27416 multi_dec -59644 quick_dec -0 nack_dec -0
Flow Uec_43_1001 flowId 218 uecSrc 217 finished at 569.88 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21445 prop_inc 66257 fast_inc 0 eta_inc 27416 multi_dec -80640 quick_dec -0 nack_dec -41500
Flow Uec_716_185 flowId 907 uecSrc 906 finished at 570.023 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14624 prop_inc 55149 fast_inc 0 eta_inc 26820 multi_dec -42199 quick_dec -0 nack_dec -8300
Flow Uec_866_204 flowId 124 uecSrc 123 finished at 570.105 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12885 prop_inc 64503 fast_inc 0 eta_inc 27416 multi_dec -55572 quick_dec -0 nack_dec -8300
Flow Uec_810_1028 flowId 880 uecSrc 879 finished at 570.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17485 prop_inc 68997 fast_inc 0 eta_inc 26820 multi_dec -85957 quick_dec -0 nack_dec -4150
Flow Uec_769_585 flowId 735 uecSrc 734 finished at 570.238 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20707 prop_inc 66565 fast_inc 0 eta_inc 26820 multi_dec -149756 quick_dec -0 nack_dec -4150
Flow Uec_854_282 flowId 228 uecSrc 227 finished at 570.245 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19639 prop_inc 59294 fast_inc 0 eta_inc 27416 multi_dec -55289 quick_dec -0 nack_dec -16600
Flow Uec_440_349 flowId 285 uecSrc 284 finished at 570.259 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16485 prop_inc 63264 fast_inc 0 eta_inc 27416 multi_dec -41813 quick_dec -0 nack_dec -0
Flow Uec_211_778 flowId 206 uecSrc 205 finished at 570.345 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20585 prop_inc 54360 fast_inc 0 eta_inc 26820 multi_dec -114450 quick_dec -0 nack_dec -4150
Flow Uec_1079_746 flowId 732 uecSrc 731 finished at 570.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29460 prop_inc 45612 fast_inc 0 eta_inc 27416 multi_dec -105997 quick_dec -0 nack_dec -4150
Flow Uec_1015_509 flowId 721 uecSrc 720 finished at 571.021 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18534 prop_inc 55193 fast_inc 0 eta_inc 27416 multi_dec -62044 quick_dec -0 nack_dec -0
Flow Uec_352_241 flowId 962 uecSrc 961 finished at 571.063 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21837 prop_inc 50316 fast_inc 0 eta_inc 27416 multi_dec -42834 quick_dec -0 nack_dec -4150
Flow Uec_465_276 flowId 5 uecSrc 4 finished at 571.147 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33718 prop_inc 51240 fast_inc 0 eta_inc 27416 multi_dec -91945 quick_dec -0 nack_dec -16600
Flow Uec_806_916 flowId 450 uecSrc 449 finished at 571.445 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15607 prop_inc 72091 fast_inc 0 eta_inc 27416 multi_dec -104099 quick_dec -0 nack_dec -4150
Flow Uec_1077_473 flowId 839 uecSrc 838 finished at 571.909 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35351 prop_inc 51885 fast_inc 0 eta_inc 27416 multi_dec -106959 quick_dec -0 nack_dec -8300
Flow Uec_1081_598 flowId 192 uecSrc 191 finished at 572.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17720 prop_inc 63223 fast_inc 0 eta_inc 27416 multi_dec -77217 quick_dec -0 nack_dec -0
Flow Uec_89_467 flowId 860 uecSrc 859 finished at 572.596 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22012 prop_inc 52753 fast_inc 0 eta_inc 27416 multi_dec -63076 quick_dec -0 nack_dec -4150
Flow Uec_625_427 flowId 816 uecSrc 815 finished at 573.605 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19033 prop_inc 67769 fast_inc 0 eta_inc 27416 multi_dec -73956 quick_dec -0 nack_dec -4150
Flow Uec_429_865 flowId 910 uecSrc 909 finished at 573.745 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35133 prop_inc 58862 fast_inc 0 eta_inc 27416 multi_dec -96084 quick_dec -0 nack_dec -8300
Flow Uec_600_316 flowId 634 uecSrc 633 finished at 573.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22600 prop_inc 56780 fast_inc 0 eta_inc 27416 multi_dec -97634 quick_dec -0 nack_dec -16600
Flow Uec_308_264 flowId 114 uecSrc 113 finished at 574.165 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21539 prop_inc 48782 fast_inc 0 eta_inc 27416 multi_dec -70287 quick_dec -0 nack_dec -4150
Flow Uec_197_988 flowId 383 uecSrc 382 finished at 574.279 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18124 prop_inc 68077 fast_inc 0 eta_inc 27416 multi_dec -97764 quick_dec -0 nack_dec -16600
Flow Uec_333_294 flowId 467 uecSrc 466 finished at 574.299 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14534 prop_inc 51498 fast_inc 0 eta_inc 27416 multi_dec -61475 quick_dec -0 nack_dec -20750
Flow Uec_680_753 flowId 207 uecSrc 206 finished at 574.559 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25678 prop_inc 59406 fast_inc 0 eta_inc 27416 multi_dec -64000 quick_dec -0 nack_dec -8300
Flow Uec_3_329 flowId 617 uecSrc 616 finished at 575.115 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23553 prop_inc 51318 fast_inc 0 eta_inc 28012 multi_dec -64107 quick_dec -0 nack_dec -0
Flow Uec_369_965 flowId 315 uecSrc 314 finished at 575.234 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25725 prop_inc 59296 fast_inc 0 eta_inc 28012 multi_dec -80523 quick_dec -0 nack_dec -8300
Flow Uec_364_823 flowId 719 uecSrc 718 finished at 575.262 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19512 prop_inc 55344 fast_inc 0 eta_inc 27416 multi_dec -91949 quick_dec -0 nack_dec -4150
Flow Uec_72_668 flowId 720 uecSrc 719 finished at 575.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29425 prop_inc 51140 fast_inc 0 eta_inc 27416 multi_dec -96841 quick_dec -0 nack_dec -8300
Flow Uec_397_974 flowId 239 uecSrc 238 finished at 575.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24510 prop_inc 52075 fast_inc 0 eta_inc 27416 multi_dec -88076 quick_dec -0 nack_dec -4150
Flow Uec_1017_655 flowId 386 uecSrc 385 finished at 575.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21317 prop_inc 52748 fast_inc 0 eta_inc 27416 multi_dec -39085 quick_dec -0 nack_dec -12450
Flow Uec_441_266 flowId 165 uecSrc 164 finished at 575.501 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13507 prop_inc 63975 fast_inc 0 eta_inc 28012 multi_dec -54296 quick_dec -0 nack_dec -0
