Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_65_275 flowId 406 uecSrc 405 finished at 1076.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40955 prop_inc 101261 fast_inc 0 eta_inc 51256 multi_dec -54081 quick_dec -0 nack_dec -8300
Flow Uec_188_728 flowId 37 uecSrc 36 finished at 1077.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49312 prop_inc 103965 fast_inc 0 eta_inc 52448 multi_dec -75909 quick_dec -0 nack_dec -0
Flow Uec_291_486 flowId 655 uecSrc 654 finished at 1078.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37305 prop_inc 101447 fast_inc 0 eta_inc 52448 multi_dec -61572 quick_dec -0 nack_dec -16600
Flow Uec_1027_309 flowId 527 uecSrc 526 finished at 1079.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40166 prop_inc 98175 fast_inc 0 eta_inc 51852 multi_dec -21954 quick_dec -0 nack_dec -12450
Flow Uec_701_644 flowId 486 uecSrc 485 finished at 1079.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52984 prop_inc 89812 fast_inc 0 eta_inc 51852 multi_dec -91814 quick_dec -0 nack_dec -4150
Flow Uec_257_199 flowId 937 uecSrc 936 finished at 1084.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55262 prop_inc 94221 fast_inc 0 eta_inc 52448 multi_dec -174134 quick_dec -0 nack_dec -4150
Flow Uec_17_569 flowId 328 uecSrc 327 finished at 1085.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55000 prop_inc 96343 fast_inc 0 eta_inc 52448 multi_dec -28656 quick_dec -0 nack_dec -0
Flow Uec_719_437 flowId 202 uecSrc 201 finished at 1085.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45004 prop_inc 86792 fast_inc 0 eta_inc 52448 multi_dec -26332 quick_dec -0 nack_dec -8300
Flow Uec_695_274 flowId 951 uecSrc 950 finished at 1085.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49215 prop_inc 108455 fast_inc 0 eta_inc 52448 multi_dec -84677 quick_dec -0 nack_dec -0
Flow Uec_409_553 flowId 769 uecSrc 768 finished at 1086.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40807 prop_inc 100246 fast_inc 0 eta_inc 52448 multi_dec -3137 quick_dec -0 nack_dec -4150
Flow Uec_497_583 flowId 533 uecSrc 532 finished at 1087.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56315 prop_inc 91229 fast_inc 0 eta_inc 52448 multi_dec -117024 quick_dec -0 nack_dec -4150
Flow Uec_107_36 flowId 918 uecSrc 917 finished at 1088.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39661 prop_inc 105391 fast_inc 0 eta_inc 52448 multi_dec -28714 quick_dec -0 nack_dec -4150
Flow Uec_72_825 flowId 479 uecSrc 478 finished at 1088.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45010 prop_inc 106008 fast_inc 0 eta_inc 51852 multi_dec -69191 quick_dec -0 nack_dec -0
Flow Uec_18_892 flowId 701 uecSrc 700 finished at 1090.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51275 prop_inc 104623 fast_inc 0 eta_inc 52448 multi_dec -70428 quick_dec -0 nack_dec -0
Flow Uec_842_907 flowId 318 uecSrc 317 finished at 1090.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47833 prop_inc 97111 fast_inc 0 eta_inc 52448 multi_dec -59323 quick_dec -0 nack_dec -4150
Flow Uec_161_959 flowId 387 uecSrc 386 finished at 1091.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65486 prop_inc 85730 fast_inc 0 eta_inc 53640 multi_dec -26185 quick_dec -0 nack_dec -12450
Flow Uec_383_823 flowId 688 uecSrc 687 finished at 1091.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52341 prop_inc 104175 fast_inc 0 eta_inc 51852 multi_dec -89397 quick_dec -0 nack_dec -0
Flow Uec_852_113 flowId 544 uecSrc 543 finished at 1091.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53875 prop_inc 97460 fast_inc 0 eta_inc 52448 multi_dec -46086 quick_dec -0 nack_dec -8300
Flow Uec_926_228 flowId 552 uecSrc 551 finished at 1092.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49465 prop_inc 95677 fast_inc 0 eta_inc 52448 multi_dec -49307 quick_dec -0 nack_dec -4150
Flow Uec_46_1084 flowId 813 uecSrc 812 finished at 1092.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87368 prop_inc 95516 fast_inc 0 eta_inc 53044 multi_dec -148142 quick_dec -0 nack_dec -4150
Flow Uec_681_93 flowId 212 uecSrc 211 finished at 1093.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61569 prop_inc 110081 fast_inc 0 eta_inc 52448 multi_dec -156293 quick_dec -0 nack_dec -16600
Flow Uec_375_721 flowId 250 uecSrc 249 finished at 1093.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47837 prop_inc 95437 fast_inc 0 eta_inc 53044 multi_dec -80983 quick_dec -0 nack_dec -12450
Flow Uec_452_769 flowId 254 uecSrc 253 finished at 1096.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47478 prop_inc 91518 fast_inc 0 eta_inc 53044 multi_dec -130346 quick_dec -0 nack_dec -0
Flow Uec_498_940 flowId 28 uecSrc 27 finished at 1096.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47847 prop_inc 98051 fast_inc 0 eta_inc 52448 multi_dec -64557 quick_dec -0 nack_dec -0
Flow Uec_640_1050 flowId 230 uecSrc 229 finished at 1097.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36703 prop_inc 112387 fast_inc 0 eta_inc 53044 multi_dec -62446 quick_dec -0 nack_dec -8300
Flow Uec_1041_108 flowId 390 uecSrc 389 finished at 1098.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50397 prop_inc 92790 fast_inc 0 eta_inc 53044 multi_dec -60128 quick_dec -0 nack_dec -16600
Flow Uec_285_380 flowId 946 uecSrc 945 finished at 1099.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49876 prop_inc 106136 fast_inc 0 eta_inc 52448 multi_dec -114981 quick_dec -0 nack_dec -8300
Flow Uec_283_896 flowId 456 uecSrc 455 finished at 1099.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62253 prop_inc 104571 fast_inc 0 eta_inc 53044 multi_dec -140380 quick_dec -0 nack_dec -8300
Flow Uec_693_266 flowId 105 uecSrc 104 finished at 1100.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46040 prop_inc 110371 fast_inc 0 eta_inc 52448 multi_dec -80136 quick_dec -0 nack_dec -4150
Flow Uec_700_81 flowId 913 uecSrc 912 finished at 1100.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67803 prop_inc 107398 fast_inc 0 eta_inc 53044 multi_dec -192456 quick_dec -0 nack_dec -8300
Flow Uec_682_895 flowId 440 uecSrc 439 finished at 1102.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45999 prop_inc 123660 fast_inc 0 eta_inc 53044 multi_dec -88220 quick_dec -0 nack_dec -12450
Flow Uec_945_641 flowId 865 uecSrc 864 finished at 1102.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66091 prop_inc 77070 fast_inc 0 eta_inc 53640 multi_dec -52065 quick_dec -0 nack_dec -4150
Flow Uec_411_43 flowId 214 uecSrc 213 finished at 1103.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58679 prop_inc 95958 fast_inc 0 eta_inc 53044 multi_dec -85489 quick_dec -0 nack_dec -0
Flow Uec_595_737 flowId 314 uecSrc 313 finished at 1104.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45102 prop_inc 99558 fast_inc 0 eta_inc 53044 multi_dec -79320 quick_dec -0 nack_dec -20750
Flow Uec_292_479 flowId 284 uecSrc 283 finished at 1105.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45997 prop_inc 122271 fast_inc 0 eta_inc 53640 multi_dec -119715 quick_dec -0 nack_dec -16600
Flow Uec_1047_1 flowId 292 uecSrc 291 finished at 1105.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51829 prop_inc 103349 fast_inc 0 eta_inc 53044 multi_dec -132893 quick_dec -0 nack_dec -8300
Flow Uec_941_1041 flowId 856 uecSrc 855 finished at 1106.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55276 prop_inc 93922 fast_inc 0 eta_inc 53044 multi_dec -88801 quick_dec -0 nack_dec -0
Flow Uec_742_805 flowId 491 uecSrc 490 finished at 1106.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58592 prop_inc 109960 fast_inc 0 eta_inc 53044 multi_dec -161800 quick_dec -0 nack_dec -4150
Flow Uec_976_1027 flowId 83 uecSrc 82 finished at 1106.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59648 prop_inc 95412 fast_inc 0 eta_inc 53044 multi_dec -63811 quick_dec -0 nack_dec -4150
Flow Uec_991_215 flowId 185 uecSrc 184 finished at 1106.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59076 prop_inc 111840 fast_inc 0 eta_inc 53640 multi_dec -158739 quick_dec -0 nack_dec -4150
Flow Uec_815_941 flowId 13 uecSrc 12 finished at 1107.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31990 prop_inc 106829 fast_inc 0 eta_inc 53640 multi_dec -80266 quick_dec -0 nack_dec -16600
Flow Uec_545_637 flowId 415 uecSrc 414 finished at 1108.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70779 prop_inc 90262 fast_inc 0 eta_inc 53640 multi_dec -174776 quick_dec -0 nack_dec -16600
Flow Uec_183_815 flowId 662 uecSrc 661 finished at 1109.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56706 prop_inc 90408 fast_inc 0 eta_inc 53640 multi_dec -111943 quick_dec -0 nack_dec -0
Flow Uec_977_363 flowId 582 uecSrc 581 finished at 1109.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36951 prop_inc 87339 fast_inc 0 eta_inc 53640 multi_dec -56553 quick_dec -0 nack_dec -8300
Flow Uec_28_381 flowId 690 uecSrc 689 finished at 1109.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49439 prop_inc 113225 fast_inc 0 eta_inc 53640 multi_dec -128541 quick_dec -0 nack_dec -12450
Flow Uec_974_162 flowId 27 uecSrc 26 finished at 1110.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35266 prop_inc 108727 fast_inc 0 eta_inc 53640 multi_dec -88997 quick_dec -0 nack_dec -16600
Flow Uec_778_33 flowId 398 uecSrc 397 finished at 1110.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44592 prop_inc 118456 fast_inc 0 eta_inc 53640 multi_dec -132710 quick_dec -0 nack_dec -12450
Flow Uec_140_710 flowId 558 uecSrc 557 finished at 1111.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43916 prop_inc 89764 fast_inc 0 eta_inc 53044 multi_dec -79578 quick_dec -0 nack_dec -12450
Flow Uec_895_1022 flowId 103 uecSrc 102 finished at 1112.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52709 prop_inc 99042 fast_inc 0 eta_inc 53044 multi_dec -129682 quick_dec -0 nack_dec -0
Flow Uec_103_961 flowId 395 uecSrc 394 finished at 1113.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68433 prop_inc 83768 fast_inc 0 eta_inc 53640 multi_dec -103195 quick_dec -0 nack_dec -4150
Flow Uec_339_890 flowId 536 uecSrc 535 finished at 1113.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66369 prop_inc 112341 fast_inc 0 eta_inc 53640 multi_dec -106572 quick_dec -0 nack_dec -8300
Flow Uec_37_565 flowId 651 uecSrc 650 finished at 1114.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47224 prop_inc 113329 fast_inc 0 eta_inc 53044 multi_dec -118118 quick_dec -0 nack_dec -4150
Flow Uec_912_597 flowId 358 uecSrc 357 finished at 1115.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41452 prop_inc 101316 fast_inc 0 eta_inc 53640 multi_dec -109595 quick_dec -0 nack_dec -16600
Flow Uec_956_830 flowId 247 uecSrc 246 finished at 1116.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43811 prop_inc 104922 fast_inc 0 eta_inc 53640 multi_dec -113676 quick_dec -0 nack_dec -0
Flow Uec_152_868 flowId 610 uecSrc 609 finished at 1117.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59344 prop_inc 111525 fast_inc 0 eta_inc 53044 multi_dec -68398 quick_dec -0 nack_dec -29050
Flow Uec_578_798 flowId 46 uecSrc 45 finished at 1117.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61029 prop_inc 111766 fast_inc 0 eta_inc 53640 multi_dec -160437 quick_dec -0 nack_dec -20750
Flow Uec_691_1009 flowId 892 uecSrc 891 finished at 1119.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70556 prop_inc 91689 fast_inc 0 eta_inc 53640 multi_dec -166267 quick_dec -0 nack_dec -12450
Flow Uec_870_616 flowId 741 uecSrc 740 finished at 1120 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53136 prop_inc 85101 fast_inc 0 eta_inc 53640 multi_dec -102601 quick_dec -0 nack_dec -20750
Flow Uec_992_746 flowId 738 uecSrc 737 finished at 1121.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36340 prop_inc 113053 fast_inc 0 eta_inc 53640 multi_dec -72840 quick_dec -0 nack_dec -12450
Flow Uec_154_881 flowId 108 uecSrc 107 finished at 1121.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45600 prop_inc 81190 fast_inc 0 eta_inc 54236 multi_dec -61502 quick_dec -0 nack_dec -4150
Flow Uec_488_618 flowId 836 uecSrc 835 finished at 1122.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62215 prop_inc 97424 fast_inc 0 eta_inc 53640 multi_dec -122605 quick_dec -0 nack_dec -0
Flow Uec_624_985 flowId 403 uecSrc 402 finished at 1122.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53968 prop_inc 112512 fast_inc 0 eta_inc 54236 multi_dec -154755 quick_dec -0 nack_dec -4150
Flow Uec_823_538 flowId 906 uecSrc 905 finished at 1122.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42394 prop_inc 111347 fast_inc 0 eta_inc 53640 multi_dec -112263 quick_dec -0 nack_dec -8300
Flow Uec_1068_744 flowId 50 uecSrc 49 finished at 1122.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53989 prop_inc 97131 fast_inc 0 eta_inc 54236 multi_dec -136039 quick_dec -0 nack_dec -0
Flow Uec_942_346 flowId 211 uecSrc 210 finished at 1123.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58921 prop_inc 96646 fast_inc 0 eta_inc 54236 multi_dec -127453 quick_dec -0 nack_dec -16600
Flow Uec_1015_14 flowId 781 uecSrc 780 finished at 1124.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49818 prop_inc 106569 fast_inc 0 eta_inc 53044 multi_dec -98727 quick_dec -0 nack_dec -4150
Flow Uec_1034_328 flowId 674 uecSrc 673 finished at 1124.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51808 prop_inc 95730 fast_inc 0 eta_inc 53640 multi_dec -152919 quick_dec -0 nack_dec -16600
Flow Uec_633_834 flowId 338 uecSrc 337 finished at 1125.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61680 prop_inc 101506 fast_inc 0 eta_inc 54236 multi_dec -100257 quick_dec -0 nack_dec -0
Flow Uec_307_401 flowId 921 uecSrc 920 finished at 1126.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41542 prop_inc 100831 fast_inc 0 eta_inc 53640 multi_dec -110905 quick_dec -0 nack_dec -16600
Flow Uec_980_216 flowId 710 uecSrc 709 finished at 1126.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53120 prop_inc 89536 fast_inc 0 eta_inc 54236 multi_dec -97800 quick_dec -0 nack_dec -0
Flow Uec_954_526 flowId 707 uecSrc 706 finished at 1126.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35196 prop_inc 105652 fast_inc 0 eta_inc 54236 multi_dec -90607 quick_dec -0 nack_dec -16600
Flow Uec_591_1082 flowId 72 uecSrc 71 finished at 1128.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54122 prop_inc 107780 fast_inc 0 eta_inc 54236 multi_dec -151832 quick_dec -0 nack_dec -4150
Flow Uec_172_66 flowId 140 uecSrc 139 finished at 1130.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43440 prop_inc 96470 fast_inc 0 eta_inc 54236 multi_dec -167392 quick_dec -0 nack_dec -16600
Flow Uec_294_986 flowId 454 uecSrc 453 finished at 1131.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59280 prop_inc 109829 fast_inc 0 eta_inc 53640 multi_dec -167118 quick_dec -0 nack_dec -20750
Flow Uec_835_629 flowId 785 uecSrc 784 finished at 1132.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60643 prop_inc 114959 fast_inc 0 eta_inc 54832 multi_dec -108230 quick_dec -0 nack_dec -0
Flow Uec_801_268 flowId 199 uecSrc 198 finished at 1132.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52511 prop_inc 100757 fast_inc 0 eta_inc 54832 multi_dec -147087 quick_dec -0 nack_dec -16600
Flow Uec_200_376 flowId 452 uecSrc 451 finished at 1134.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49509 prop_inc 129980 fast_inc 0 eta_inc 54236 multi_dec -210570 quick_dec -0 nack_dec -53950
Flow Uec_512_755 flowId 909 uecSrc 908 finished at 1135.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69897 prop_inc 101687 fast_inc 0 eta_inc 54832 multi_dec -158010 quick_dec -0 nack_dec -8300
Flow Uec_604_794 flowId 696 uecSrc 695 finished at 1136.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61923 prop_inc 101297 fast_inc 0 eta_inc 55428 multi_dec -187201 quick_dec -0 nack_dec -8300
Flow Uec_631_1086 flowId 38 uecSrc 37 finished at 1136.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43951 prop_inc 104641 fast_inc 0 eta_inc 54832 multi_dec -168405 quick_dec -0 nack_dec -8300
Flow Uec_226_587 flowId 782 uecSrc 781 finished at 1136.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54530 prop_inc 100722 fast_inc 0 eta_inc 54832 multi_dec -192965 quick_dec -0 nack_dec -16600
Flow Uec_507_116 flowId 248 uecSrc 247 finished at 1136.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61502 prop_inc 100642 fast_inc 0 eta_inc 54832 multi_dec -123127 quick_dec -0 nack_dec -8300
Flow Uec_930_19 flowId 6 uecSrc 5 finished at 1137.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31263 prop_inc 101058 fast_inc 0 eta_inc 54236 multi_dec -120679 quick_dec -0 nack_dec -8300
Flow Uec_227_912 flowId 908 uecSrc 907 finished at 1137.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40399 prop_inc 142837 fast_inc 0 eta_inc 54236 multi_dec -153289 quick_dec -0 nack_dec -16600
Flow Uec_927_1054 flowId 488 uecSrc 487 finished at 1138.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53095 prop_inc 96001 fast_inc 0 eta_inc 54832 multi_dec -130455 quick_dec -0 nack_dec -4150
Flow Uec_865_181 flowId 551 uecSrc 550 finished at 1139.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55775 prop_inc 97676 fast_inc 0 eta_inc 55428 multi_dec -136289 quick_dec -0 nack_dec -20750
Flow Uec_650_712 flowId 556 uecSrc 555 finished at 1139.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51958 prop_inc 106534 fast_inc 0 eta_inc 54832 multi_dec -154899 quick_dec -0 nack_dec -8300
Flow Uec_730_872 flowId 130 uecSrc 129 finished at 1140.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60604 prop_inc 112911 fast_inc 0 eta_inc 54832 multi_dec -181969 quick_dec -0 nack_dec -8300
Flow Uec_844_482 flowId 165 uecSrc 164 finished at 1140.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44024 prop_inc 83617 fast_inc 0 eta_inc 55428 multi_dec -103587 quick_dec -0 nack_dec -4150
Flow Uec_854_308 flowId 285 uecSrc 284 finished at 1141.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67562 prop_inc 105344 fast_inc 0 eta_inc 55428 multi_dec -180867 quick_dec -0 nack_dec -8300
Flow Uec_301_32 flowId 217 uecSrc 216 finished at 1141.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54774 prop_inc 99696 fast_inc 0 eta_inc 54832 multi_dec -163765 quick_dec -0 nack_dec -29050
Flow Uec_428_505 flowId 703 uecSrc 702 finished at 1142.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76554 prop_inc 93140 fast_inc 0 eta_inc 54832 multi_dec -167011 quick_dec -0 nack_dec -8300
Flow Uec_414_371 flowId 431 uecSrc 430 finished at 1143.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50007 prop_inc 105317 fast_inc 0 eta_inc 55428 multi_dec -142475 quick_dec -0 nack_dec -4150
Flow Uec_101_372 flowId 664 uecSrc 663 finished at 1144.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55027 prop_inc 96571 fast_inc 0 eta_inc 54832 multi_dec -134620 quick_dec -0 nack_dec -4150
Flow Uec_119_836 flowId 368 uecSrc 367 finished at 1144.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47206 prop_inc 88724 fast_inc 0 eta_inc 54832 multi_dec -134511 quick_dec -0 nack_dec -0
Flow Uec_720_593 flowId 35 uecSrc 34 finished at 1145.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60298 prop_inc 90075 fast_inc 0 eta_inc 54832 multi_dec -162254 quick_dec -0 nack_dec -8300
Flow Uec_802_41 flowId 39 uecSrc 38 finished at 1145.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41321 prop_inc 125285 fast_inc 0 eta_inc 55428 multi_dec -167936 quick_dec -0 nack_dec -20750
Flow Uec_559_64 flowId 114 uecSrc 113 finished at 1145.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65723 prop_inc 111180 fast_inc 0 eta_inc 54236 multi_dec -147367 quick_dec -0 nack_dec -20750
Flow Uec_797_1091 flowId 647 uecSrc 646 finished at 1146.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42662 prop_inc 103173 fast_inc 0 eta_inc 54832 multi_dec -114971 quick_dec -0 nack_dec -8300
Flow Uec_402_1092 flowId 231 uecSrc 230 finished at 1146.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61788 prop_inc 86369 fast_inc 0 eta_inc 54832 multi_dec -174062 quick_dec -0 nack_dec -4150
Flow Uec_881_1043 flowId 716 uecSrc 715 finished at 1146.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48426 prop_inc 96277 fast_inc 0 eta_inc 55428 multi_dec -158873 quick_dec -0 nack_dec -16600
Flow Uec_138_602 flowId 448 uecSrc 447 finished at 1147.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61081 prop_inc 112904 fast_inc 0 eta_inc 54832 multi_dec -191422 quick_dec -0 nack_dec -8300
Flow Uec_262_377 flowId 256 uecSrc 255 finished at 1148.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47775 prop_inc 98244 fast_inc 0 eta_inc 54832 multi_dec -160160 quick_dec -0 nack_dec -4150
