Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_412_436 flowId 656 uecSrc 655 finished at 427.686 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3719 prop_inc 193278 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_66_99 flowId 299 uecSrc 298 finished at 428.414 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6484 prop_inc 211771 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_260_937 flowId 768 uecSrc 767 finished at 501.801 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12361 prop_inc 77148 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_231_966 flowId 381 uecSrc 380 finished at 509.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19119 prop_inc 62209 fast_inc 0 eta_inc 24436 multi_dec -7884 quick_dec -0 nack_dec -8300
Flow Uec_635_406 flowId 116 uecSrc 115 finished at 509.885 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7124 prop_inc 86072 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_869 flowId 92 uecSrc 91 finished at 509.932 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12417 prop_inc 67034 fast_inc 0 eta_inc 24436 multi_dec -12829 quick_dec -0 nack_dec -12450
Flow Uec_1010_923 flowId 417 uecSrc 416 finished at 510.44 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20153 prop_inc 83224 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_961 flowId 359 uecSrc 358 finished at 512.53 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10881 prop_inc 70148 fast_inc 0 eta_inc 24436 multi_dec -343 quick_dec -0 nack_dec -12450
Flow Uec_28_1048 flowId 606 uecSrc 605 finished at 512.602 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10090 prop_inc 80556 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_232 flowId 666 uecSrc 665 finished at 513.763 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13554 prop_inc 74215 fast_inc 0 eta_inc 24436 multi_dec -15921 quick_dec -0 nack_dec -0
Flow Uec_743_487 flowId 518 uecSrc 517 finished at 513.785 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12722 prop_inc 75789 fast_inc 0 eta_inc 24436 multi_dec -172 quick_dec -0 nack_dec -4150
Flow Uec_87_881 flowId 171 uecSrc 170 finished at 514.035 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25043 prop_inc 60587 fast_inc 0 eta_inc 25032 multi_dec -13719 quick_dec -0 nack_dec -4150
Flow Uec_212_1077 flowId 3 uecSrc 2 finished at 514.756 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8608 prop_inc 81674 fast_inc 0 eta_inc 25032 multi_dec -876 quick_dec -0 nack_dec -0
Flow Uec_843_322 flowId 270 uecSrc 269 finished at 514.792 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12716 prop_inc 73103 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_732_397 flowId 297 uecSrc 296 finished at 514.993 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10089 prop_inc 75691 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_608_377 flowId 102 uecSrc 101 finished at 515.34 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27709 prop_inc 67177 fast_inc 0 eta_inc 24436 multi_dec -343 quick_dec -0 nack_dec -4150
Flow Uec_183_888 flowId 474 uecSrc 473 finished at 515.622 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12005 prop_inc 59657 fast_inc 0 eta_inc 24436 multi_dec -6562 quick_dec -0 nack_dec -8300
Flow Uec_54_1085 flowId 672 uecSrc 671 finished at 516.328 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17218 prop_inc 73593 fast_inc 0 eta_inc 25032 multi_dec -156 quick_dec -0 nack_dec -24900
Flow Uec_80_867 flowId 258 uecSrc 257 finished at 517.756 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21002 prop_inc 62049 fast_inc 0 eta_inc 24436 multi_dec -12575 quick_dec -0 nack_dec -4150
Flow Uec_161_242 flowId 687 uecSrc 686 finished at 517.934 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24572 prop_inc 52041 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_282_914 flowId 137 uecSrc 136 finished at 518.091 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18312 prop_inc 77934 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_72_668 flowId 720 uecSrc 719 finished at 518.645 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17950 prop_inc 61386 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_258_164 flowId 248 uecSrc 247 finished at 519.056 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15381 prop_inc 59400 fast_inc 0 eta_inc 24436 multi_dec -18433 quick_dec -0 nack_dec -8300
Flow Uec_1077_473 flowId 839 uecSrc 838 finished at 519.261 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18335 prop_inc 54697 fast_inc 0 eta_inc 25032 multi_dec -557 quick_dec -0 nack_dec -4150
Flow Uec_749_328 flowId 538 uecSrc 537 finished at 519.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15408 prop_inc 81685 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_600_316 flowId 634 uecSrc 633 finished at 520.053 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6384 prop_inc 62026 fast_inc 0 eta_inc 24436 multi_dec -1111 quick_dec -0 nack_dec -8300
Flow Uec_705_331 flowId 554 uecSrc 553 finished at 520.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19085 prop_inc 57799 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_897_468 flowId 303 uecSrc 302 finished at 520.773 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13485 prop_inc 66676 fast_inc 0 eta_inc 25032 multi_dec -9824 quick_dec -0 nack_dec -0
Flow Uec_1051_806 flowId 668 uecSrc 667 finished at 521.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31443 prop_inc 55321 fast_inc 0 eta_inc 24436 multi_dec -2706 quick_dec -0 nack_dec -4150
Flow Uec_766_372 flowId 59 uecSrc 58 finished at 521.335 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10473 prop_inc 65094 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_790_589 flowId 358 uecSrc 357 finished at 521.767 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19445 prop_inc 63034 fast_inc 0 eta_inc 24436 multi_dec -2953 quick_dec -0 nack_dec -0
Flow Uec_177_1039 flowId 622 uecSrc 621 finished at 521.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8613 prop_inc 66033 fast_inc 0 eta_inc 25032 multi_dec -9622 quick_dec -0 nack_dec -0
Flow Uec_38_387 flowId 710 uecSrc 709 finished at 522.042 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17386 prop_inc 68190 fast_inc 0 eta_inc 25032 multi_dec -17842 quick_dec -0 nack_dec -8300
Flow Uec_1088_878 flowId 758 uecSrc 757 finished at 522.079 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16075 prop_inc 64015 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_795_904 flowId 616 uecSrc 615 finished at 522.112 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16145 prop_inc 74106 fast_inc 0 eta_inc 25032 multi_dec -14864 quick_dec -0 nack_dec -12450
Flow Uec_55_1082 flowId 599 uecSrc 598 finished at 522.551 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11266 prop_inc 58390 fast_inc 0 eta_inc 25032 multi_dec -7612 quick_dec -0 nack_dec -4150
Flow Uec_475_312 flowId 847 uecSrc 846 finished at 523.115 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9381 prop_inc 64003 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1076_357 flowId 195 uecSrc 194 finished at 523.289 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22847 prop_inc 59845 fast_inc 0 eta_inc 25032 multi_dec -803 quick_dec -0 nack_dec -12450
Flow Uec_236_384 flowId 163 uecSrc 162 finished at 523.828 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17989 prop_inc 78306 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_1005_180 flowId 838 uecSrc 837 finished at 523.973 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7107 prop_inc 67440 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_251_848 flowId 329 uecSrc 328 finished at 524.005 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14329 prop_inc 66217 fast_inc 0 eta_inc 24436 multi_dec -47130 quick_dec -0 nack_dec -4150
Flow Uec_531_213 flowId 818 uecSrc 817 finished at 524.06 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12372 prop_inc 68184 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_840_952 flowId 760 uecSrc 759 finished at 524.225 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16107 prop_inc 73415 fast_inc 0 eta_inc 25032 multi_dec -174 quick_dec -0 nack_dec -16600
Flow Uec_683_1005 flowId 335 uecSrc 334 finished at 524.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22833 prop_inc 67679 fast_inc 0 eta_inc 24436 multi_dec -1018 quick_dec -0 nack_dec -4150
Flow Uec_556_852 flowId 159 uecSrc 158 finished at 524.541 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17617 prop_inc 62504 fast_inc 0 eta_inc 25032 multi_dec -7266 quick_dec -0 nack_dec -4150
Flow Uec_471_513 flowId 607 uecSrc 606 finished at 524.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13475 prop_inc 56462 fast_inc 0 eta_inc 25628 multi_dec -6300 quick_dec -0 nack_dec -4150
Flow Uec_26_1061 flowId 82 uecSrc 81 finished at 524.862 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24810 prop_inc 57571 fast_inc 0 eta_inc 25032 multi_dec -12361 quick_dec -0 nack_dec -16600
Flow Uec_99_990 flowId 278 uecSrc 277 finished at 524.993 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22473 prop_inc 69766 fast_inc 0 eta_inc 25032 multi_dec -5323 quick_dec -0 nack_dec -8300
Flow Uec_485_894 flowId 95 uecSrc 94 finished at 525.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13477 prop_inc 72024 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_992_803 flowId 449 uecSrc 448 finished at 525.186 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22182 prop_inc 61868 fast_inc 0 eta_inc 25032 multi_dec -18163 quick_dec -0 nack_dec -0
Flow Uec_257_556 flowId 342 uecSrc 341 finished at 525.197 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18694 prop_inc 55912 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_694_173 flowId 367 uecSrc 366 finished at 525.274 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22879 prop_inc 51708 fast_inc 0 eta_inc 25032 multi_dec -10911 quick_dec -0 nack_dec -12450
Flow Uec_1062_879 flowId 432 uecSrc 431 finished at 525.44 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15742 prop_inc 61510 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_39_632 flowId 473 uecSrc 472 finished at 525.624 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13104 prop_inc 53591 fast_inc 0 eta_inc 25032 multi_dec -697 quick_dec -0 nack_dec -0
Flow Uec_171_451 flowId 63 uecSrc 62 finished at 525.826 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23492 prop_inc 51279 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_83_175 flowId 661 uecSrc 660 finished at 526.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7486 prop_inc 66602 fast_inc 0 eta_inc 25032 multi_dec -1628 quick_dec -0 nack_dec -8300
Flow Uec_624_558 flowId 313 uecSrc 312 finished at 527.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13103 prop_inc 64853 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_5_979 flowId 790 uecSrc 789 finished at 527.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10486 prop_inc 73152 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_379_81 flowId 54 uecSrc 53 finished at 527.727 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16830 prop_inc 64315 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_868 flowId 4 uecSrc 3 finished at 527.89 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21688 prop_inc 60679 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_918 flowId 55 uecSrc 54 finished at 528.072 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13471 prop_inc 59287 fast_inc 0 eta_inc 25032 multi_dec -662 quick_dec -0 nack_dec -4150
Flow Uec_364_823 flowId 719 uecSrc 718 finished at 528.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25414 prop_inc 50736 fast_inc 0 eta_inc 25032 multi_dec -58539 quick_dec -0 nack_dec -4150
Flow Uec_489_580 flowId 741 uecSrc 740 finished at 528.444 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15718 prop_inc 62768 fast_inc 0 eta_inc 25628 multi_dec -42 quick_dec -0 nack_dec -0
Flow Uec_677_936 flowId 340 uecSrc 339 finished at 529.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15713 prop_inc 59111 fast_inc 0 eta_inc 25032 multi_dec -351 quick_dec -0 nack_dec -4150
Flow Uec_360_666 flowId 508 uecSrc 507 finished at 529.329 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2992 prop_inc 55190 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_821 flowId 72 uecSrc 71 finished at 529.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19880 prop_inc 56805 fast_inc 0 eta_inc 25032 multi_dec -10950 quick_dec -0 nack_dec -8300
Flow Uec_988_623 flowId 286 uecSrc 285 finished at 529.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17230 prop_inc 55871 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_93_405 flowId 16 uecSrc 15 finished at 529.542 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13841 prop_inc 62473 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_66 flowId 74 uecSrc 73 finished at 529.838 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21345 prop_inc 57773 fast_inc 0 eta_inc 25628 multi_dec -8463 quick_dec -0 nack_dec -0
Flow Uec_804_381 flowId 786 uecSrc 785 finished at 530.171 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12392 prop_inc 63818 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_628_227 flowId 792 uecSrc 791 finished at 530.636 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25426 prop_inc 53399 fast_inc 0 eta_inc 25628 multi_dec -52571 quick_dec -0 nack_dec -16600
Flow Uec_892_611 flowId 565 uecSrc 564 finished at 530.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13106 prop_inc 64301 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_670_561 flowId 83 uecSrc 82 finished at 530.972 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21337 prop_inc 66561 fast_inc 0 eta_inc 25628 multi_dec -1147 quick_dec -0 nack_dec -0
Flow Uec_64_365 flowId 35 uecSrc 34 finished at 531.041 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11609 prop_inc 61462 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_571 flowId 121 uecSrc 120 finished at 531.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19476 prop_inc 59608 fast_inc 0 eta_inc 25628 multi_dec -3912 quick_dec -0 nack_dec -4150
Flow Uec_788_364 flowId 182 uecSrc 181 finished at 531.069 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29554 prop_inc 63438 fast_inc 0 eta_inc 25628 multi_dec -3651 quick_dec -0 nack_dec -4150
Flow Uec_667_177 flowId 625 uecSrc 624 finished at 531.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21502 prop_inc 63252 fast_inc 0 eta_inc 25032 multi_dec -16155 quick_dec -0 nack_dec -0
Flow Uec_3_329 flowId 617 uecSrc 616 finished at 531.192 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17597 prop_inc 72764 fast_inc 0 eta_inc 25628 multi_dec -260 quick_dec -0 nack_dec -4150
Flow Uec_370_915 flowId 67 uecSrc 66 finished at 531.306 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22866 prop_inc 50255 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_972_822 flowId 553 uecSrc 552 finished at 531.762 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24721 prop_inc 53068 fast_inc 0 eta_inc 25628 multi_dec -3886 quick_dec -0 nack_dec -0
Flow Uec_647_54 flowId 488 uecSrc 487 finished at 532.055 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20965 prop_inc 54188 fast_inc 0 eta_inc 25628 multi_dec -2516 quick_dec -0 nack_dec -4150
Flow Uec_1055_323 flowId 264 uecSrc 263 finished at 532.148 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12851 prop_inc 52151 fast_inc 0 eta_inc 25628 multi_dec -1534 quick_dec -0 nack_dec -12450
Flow Uec_671_805 flowId 364 uecSrc 363 finished at 532.296 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13974 prop_inc 59677 fast_inc 0 eta_inc 25628 multi_dec -16941 quick_dec -0 nack_dec -4150
Flow Uec_33_114 flowId 348 uecSrc 347 finished at 532.493 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14984 prop_inc 44946 fast_inc 0 eta_inc 25628 multi_dec -4390 quick_dec -0 nack_dec -0
Flow Uec_1084_751 flowId 868 uecSrc 867 finished at 532.536 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18345 prop_inc 53804 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_994_717 flowId 876 uecSrc 875 finished at 532.761 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21814 prop_inc 50498 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_704_95 flowId 481 uecSrc 480 finished at 532.93 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20991 prop_inc 49270 fast_inc 0 eta_inc 25628 multi_dec -5544 quick_dec -0 nack_dec -0
Flow Uec_1081_598 flowId 192 uecSrc 191 finished at 533.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25010 prop_inc 61823 fast_inc 0 eta_inc 25628 multi_dec -90102 quick_dec -0 nack_dec -8300
Flow Uec_91_524 flowId 559 uecSrc 558 finished at 533.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14234 prop_inc 64347 fast_inc 0 eta_inc 25032 multi_dec -10205 quick_dec -0 nack_dec -0
Flow Uec_114_800 flowId 698 uecSrc 697 finished at 533.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27361 prop_inc 54437 fast_inc 0 eta_inc 25628 multi_dec -33306 quick_dec -0 nack_dec -4150
Flow Uec_156_577 flowId 369 uecSrc 368 finished at 533.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26667 prop_inc 50569 fast_inc 0 eta_inc 25628 multi_dec -11217 quick_dec -0 nack_dec -4150
Flow Uec_916_292 flowId 180 uecSrc 179 finished at 533.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20958 prop_inc 54196 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1086_766 flowId 167 uecSrc 166 finished at 533.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20562 prop_inc 44807 fast_inc 0 eta_inc 25628 multi_dec -3261 quick_dec -0 nack_dec -4150
Flow Uec_51_139 flowId 293 uecSrc 292 finished at 533.531 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20042 prop_inc 64102 fast_inc 0 eta_inc 25032 multi_dec -24370 quick_dec -0 nack_dec -12450
Flow Uec_850_498 flowId 144 uecSrc 143 finished at 533.538 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47167 prop_inc 38645 fast_inc 0 eta_inc 25628 multi_dec -5884 quick_dec -0 nack_dec -4150
Flow Uec_1012_954 flowId 521 uecSrc 520 finished at 533.737 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9119 prop_inc 52185 fast_inc 0 eta_inc 25628 multi_dec -35311 quick_dec -0 nack_dec -8300
Flow Uec_8_395 flowId 628 uecSrc 627 finished at 533.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14714 prop_inc 62093 fast_inc 0 eta_inc 25628 multi_dec -14512 quick_dec -0 nack_dec -0
Flow Uec_641_72 flowId 589 uecSrc 588 finished at 533.92 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18346 prop_inc 58102 fast_inc 0 eta_inc 25628 multi_dec -25 quick_dec -0 nack_dec -4150
Flow Uec_397_974 flowId 239 uecSrc 238 finished at 533.946 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16146 prop_inc 54747 fast_inc 0 eta_inc 25628 multi_dec -1362 quick_dec -0 nack_dec -12450
Flow Uec_278_752 flowId 397 uecSrc 396 finished at 533.992 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11610 prop_inc 53317 fast_inc 0 eta_inc 25628 multi_dec -2750 quick_dec -0 nack_dec -8300
Flow Uec_604_860 flowId 175 uecSrc 174 finished at 534.03 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19860 prop_inc 59338 fast_inc 0 eta_inc 25628 multi_dec -13969 quick_dec -0 nack_dec -0
Flow Uec_417_819 flowId 222 uecSrc 221 finished at 534.154 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16093 prop_inc 54910 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_344_613 flowId 106 uecSrc 105 finished at 534.358 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11671 prop_inc 54542 fast_inc 0 eta_inc 25628 multi_dec -15494 quick_dec -0 nack_dec -0
Flow Uec_162_303 flowId 529 uecSrc 528 finished at 534.423 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8658 prop_inc 62596 fast_inc 0 eta_inc 25628 multi_dec -11731 quick_dec -0 nack_dec -8300
Flow Uec_824_661 flowId 26 uecSrc 25 finished at 534.517 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16088 prop_inc 52902 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
