Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_87_637 flowId 709 uecSrc 708 finished at 604.703 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63124 prop_inc 45189 fast_inc 0 eta_inc 29204 multi_dec -22661 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 341 uecSrc 340 finished at 604.72 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45641 prop_inc 62981 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_235_785 flowId 94 uecSrc 93 finished at 604.835 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35963 prop_inc 50375 fast_inc 0 eta_inc 29204 multi_dec -18183 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 190 uecSrc 189 finished at 605.15 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57997 prop_inc 58141 fast_inc 0 eta_inc 28608 multi_dec -3396 quick_dec -0 nack_dec -4150
Flow Uec_684_134 flowId 705 uecSrc 704 finished at 605.181 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53823 prop_inc 49934 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_739 flowId 739 uecSrc 738 finished at 605.47 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59038 prop_inc 61895 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 841 uecSrc 840 finished at 605.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42715 prop_inc 57093 fast_inc 0 eta_inc 28608 multi_dec -17288 quick_dec -0 nack_dec -0
Flow Uec_333_883 flowId 459 uecSrc 458 finished at 605.513 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47050 prop_inc 56608 fast_inc 0 eta_inc 29204 multi_dec -29331 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 750 uecSrc 749 finished at 605.527 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34787 prop_inc 54250 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_626_76 flowId 197 uecSrc 196 finished at 605.85 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59093 prop_inc 52777 fast_inc 0 eta_inc 28608 multi_dec -108 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 610 uecSrc 609 finished at 605.874 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37008 prop_inc 56350 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_411_961 flowId 494 uecSrc 493 finished at 606.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44140 prop_inc 55239 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_30_580 flowId 876 uecSrc 875 finished at 606.211 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28825 prop_inc 63342 fast_inc 0 eta_inc 28608 multi_dec -9115 quick_dec -0 nack_dec -0
Flow Uec_1033_483 flowId 348 uecSrc 347 finished at 606.229 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34775 prop_inc 58073 fast_inc 0 eta_inc 29204 multi_dec -1091 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 105 uecSrc 104 finished at 606.381 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39318 prop_inc 62122 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_319_869 flowId 259 uecSrc 258 finished at 606.394 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63717 prop_inc 39806 fast_inc 0 eta_inc 28608 multi_dec -49874 quick_dec -0 nack_dec -8300
Flow Uec_736_186 flowId 35 uecSrc 34 finished at 606.622 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53170 prop_inc 52971 fast_inc 0 eta_inc 28608 multi_dec -45421 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 526 uecSrc 525 finished at 606.662 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35599 prop_inc 58705 fast_inc 0 eta_inc 28608 multi_dec -2129 quick_dec -0 nack_dec -4150
Flow Uec_76_626 flowId 249 uecSrc 248 finished at 606.744 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24673 prop_inc 60275 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 228 uecSrc 227 finished at 606.87 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47505 prop_inc 56269 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_359 flowId 867 uecSrc 866 finished at 607.004 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36286 prop_inc 64328 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_812_262 flowId 826 uecSrc 825 finished at 607.086 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41201 prop_inc 60917 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_44_594 flowId 666 uecSrc 665 finished at 607.116 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42643 prop_inc 56319 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_873_323 flowId 602 uecSrc 601 finished at 607.816 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31828 prop_inc 60347 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 102 uecSrc 101 finished at 607.839 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33669 prop_inc 60317 fast_inc 0 eta_inc 29204 multi_dec -929 quick_dec -0 nack_dec -4150
Flow Uec_10_560 flowId 207 uecSrc 206 finished at 607.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 71519 prop_inc 52972 fast_inc 0 eta_inc 29800 multi_dec -5104 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 595 uecSrc 594 finished at 608.02 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49755 prop_inc 41395 fast_inc 0 eta_inc 28608 multi_dec -10526 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 148 uecSrc 147 finished at 608.058 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37871 prop_inc 55314 fast_inc 0 eta_inc 28608 multi_dec -13435 quick_dec -0 nack_dec -0
Flow Uec_128_678 flowId 672 uecSrc 671 finished at 608.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25454 prop_inc 56808 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_628_78 flowId 684 uecSrc 683 finished at 608.086 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46705 prop_inc 55749 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_322 flowId 718 uecSrc 717 finished at 608.126 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36697 prop_inc 58080 fast_inc 0 eta_inc 28608 multi_dec -2446 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 386 uecSrc 385 finished at 608.126 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37056 prop_inc 62800 fast_inc 0 eta_inc 28608 multi_dec -6200 quick_dec -0 nack_dec -0
Flow Uec_419_969 flowId 308 uecSrc 307 finished at 608.147 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63952 prop_inc 54801 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_32_582 flowId 199 uecSrc 198 finished at 608.237 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39275 prop_inc 67044 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 560 uecSrc 559 finished at 608.321 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46413 prop_inc 57299 fast_inc 0 eta_inc 28012 multi_dec -44928 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 19 uecSrc 18 finished at 608.323 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64425 prop_inc 60298 fast_inc 0 eta_inc 29800 multi_dec -7992 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 689 uecSrc 688 finished at 608.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36281 prop_inc 59698 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_848_298 flowId 879 uecSrc 878 finished at 608.567 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30312 prop_inc 55211 fast_inc 0 eta_inc 28608 multi_dec -5364 quick_dec -0 nack_dec -0
Flow Uec_413_963 flowId 395 uecSrc 394 finished at 608.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45278 prop_inc 52809 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 820 uecSrc 819 finished at 608.646 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57580 prop_inc 54125 fast_inc 0 eta_inc 28608 multi_dec -3884 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 622 uecSrc 621 finished at 608.849 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25875 prop_inc 45756 fast_inc 0 eta_inc 28608 multi_dec -5662 quick_dec -0 nack_dec -0
Flow Uec_129_679 flowId 409 uecSrc 408 finished at 608.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31438 prop_inc 63863 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 744 uecSrc 743 finished at 608.991 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46762 prop_inc 58022 fast_inc 0 eta_inc 28608 multi_dec -2346 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 200 uecSrc 199 finished at 608.997 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41173 prop_inc 59342 fast_inc 0 eta_inc 29204 multi_dec -8047 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 115 uecSrc 114 finished at 609.032 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52854 prop_inc 55986 fast_inc 0 eta_inc 29204 multi_dec -9918 quick_dec -0 nack_dec -0
Flow Uec_925_375 flowId 819 uecSrc 818 finished at 609.193 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56891 prop_inc 45363 fast_inc 0 eta_inc 29204 multi_dec -3389 quick_dec -0 nack_dec -0
Flow Uec_234_784 flowId 632 uecSrc 631 finished at 609.354 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39324 prop_inc 48508 fast_inc 0 eta_inc 28608 multi_dec -1279 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 349 uecSrc 348 finished at 609.399 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69886 prop_inc 43058 fast_inc 0 eta_inc 29204 multi_dec -48967 quick_dec -0 nack_dec -0
Flow Uec_505_1055 flowId 151 uecSrc 150 finished at 609.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40770 prop_inc 53666 fast_inc 0 eta_inc 29204 multi_dec -25551 quick_dec -0 nack_dec -4150
Flow Uec_561_11 flowId 278 uecSrc 277 finished at 609.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52393 prop_inc 50692 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_711_161 flowId 320 uecSrc 319 finished at 609.539 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36758 prop_inc 59788 fast_inc 0 eta_inc 29204 multi_dec -11265 quick_dec -0 nack_dec -0
Flow Uec_122_672 flowId 201 uecSrc 200 finished at 609.548 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44966 prop_inc 59019 fast_inc 0 eta_inc 29204 multi_dec -20360 quick_dec -0 nack_dec -4150
Flow Uec_590_40 flowId 612 uecSrc 611 finished at 609.617 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40085 prop_inc 48388 fast_inc 0 eta_inc 28608 multi_dec -31544 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 697 uecSrc 696 finished at 609.922 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41185 prop_inc 53295 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 242 uecSrc 241 finished at 610.014 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49993 prop_inc 47810 fast_inc 0 eta_inc 29204 multi_dec -20774 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 344 uecSrc 343 finished at 610.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40754 prop_inc 58336 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_125_675 flowId 356 uecSrc 355 finished at 610.43 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21333 prop_inc 61762 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_102_652 flowId 861 uecSrc 860 finished at 610.763 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39098 prop_inc 50156 fast_inc 0 eta_inc 28608 multi_dec -21180 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 531 uecSrc 530 finished at 610.872 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40421 prop_inc 53426 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_641_91 flowId 340 uecSrc 339 finished at 610.972 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52361 prop_inc 48476 fast_inc 0 eta_inc 29204 multi_dec -3846 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 877 uecSrc 876 finished at 610.981 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46751 prop_inc 52924 fast_inc 0 eta_inc 29204 multi_dec -823 quick_dec -0 nack_dec -0
Flow Uec_144_694 flowId 502 uecSrc 501 finished at 611.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29204 prop_inc 60596 fast_inc 0 eta_inc 29204 multi_dec -5522 quick_dec -0 nack_dec -4150
Flow Uec_261_811 flowId 101 uecSrc 100 finished at 611.183 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41443 prop_inc 53881 fast_inc 0 eta_inc 29204 multi_dec -39695 quick_dec -0 nack_dec -4150
Flow Uec_604_54 flowId 552 uecSrc 551 finished at 611.324 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59312 prop_inc 46110 fast_inc 0 eta_inc 29204 multi_dec -2690 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 209 uecSrc 208 finished at 611.721 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44401 prop_inc 47723 fast_inc 0 eta_inc 29204 multi_dec -36254 quick_dec -0 nack_dec -4150
Flow Uec_7_557 flowId 536 uecSrc 535 finished at 611.762 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33665 prop_inc 61931 fast_inc 0 eta_inc 29204 multi_dec -1464 quick_dec -0 nack_dec -0
Flow Uec_878_328 flowId 706 uecSrc 705 finished at 611.808 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38203 prop_inc 50336 fast_inc 0 eta_inc 29204 multi_dec -4347 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 250 uecSrc 249 finished at 611.826 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31091 prop_inc 57585 fast_inc 0 eta_inc 29204 multi_dec -1210 quick_dec -0 nack_dec -4150
Flow Uec_522_1072 flowId 322 uecSrc 321 finished at 611.921 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44421 prop_inc 52039 fast_inc 0 eta_inc 29800 multi_dec -36794 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 734 uecSrc 733 finished at 612.114 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39232 prop_inc 58952 fast_inc 0 eta_inc 28608 multi_dec -73067 quick_dec -0 nack_dec -0
Flow Uec_613_63 flowId 824 uecSrc 823 finished at 612.156 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40365 prop_inc 56720 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_47_597 flowId 597 uecSrc 596 finished at 612.184 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39210 prop_inc 54072 fast_inc 0 eta_inc 29204 multi_dec -27153 quick_dec -0 nack_dec -0
Flow Uec_819_269 flowId 375 uecSrc 374 finished at 612.206 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41157 prop_inc 46147 fast_inc 0 eta_inc 29204 multi_dec -1142 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 848 uecSrc 847 finished at 612.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53570 prop_inc 50892 fast_inc 0 eta_inc 28608 multi_dec -6039 quick_dec -0 nack_dec -4150
Flow Uec_767_217 flowId 230 uecSrc 229 finished at 612.302 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44905 prop_inc 52118 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 138 uecSrc 137 finished at 612.315 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52050 prop_inc 50968 fast_inc 0 eta_inc 28608 multi_dec -27160 quick_dec -0 nack_dec -0
Flow Uec_135_685 flowId 758 uecSrc 757 finished at 612.532 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34435 prop_inc 53949 fast_inc 0 eta_inc 29204 multi_dec -2400 quick_dec -0 nack_dec -0
Flow Uec_231_781 flowId 113 uecSrc 112 finished at 612.639 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37496 prop_inc 48772 fast_inc 0 eta_inc 28608 multi_dec -19046 quick_dec -0 nack_dec -0
Flow Uec_118_668 flowId 817 uecSrc 816 finished at 612.733 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37788 prop_inc 54841 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 290 uecSrc 289 finished at 612.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 65169 prop_inc 45055 fast_inc 0 eta_inc 29204 multi_dec -49259 quick_dec -0 nack_dec -0
Flow Uec_387_937 flowId 864 uecSrc 863 finished at 612.885 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22453 prop_inc 54067 fast_inc 0 eta_inc 29204 multi_dec -31095 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 618 uecSrc 617 finished at 613.067 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34827 prop_inc 52264 fast_inc 0 eta_inc 29204 multi_dec -9660 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 437 uecSrc 436 finished at 613.084 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46747 prop_inc 52630 fast_inc 0 eta_inc 29204 multi_dec -2429 quick_dec -0 nack_dec -0
Flow Uec_185_735 flowId 421 uecSrc 420 finished at 613.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37425 prop_inc 56670 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_338 flowId 182 uecSrc 181 finished at 613.235 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40040 prop_inc 55054 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_671_121 flowId 134 uecSrc 133 finished at 613.354 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66798 prop_inc 53531 fast_inc 0 eta_inc 29204 multi_dec -13372 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 336 uecSrc 335 finished at 613.469 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50510 prop_inc 50457 fast_inc 0 eta_inc 29204 multi_dec -2886 quick_dec -0 nack_dec -0
Flow Uec_455_1005 flowId 505 uecSrc 504 finished at 613.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48645 prop_inc 52823 fast_inc 0 eta_inc 29204 multi_dec -1218 quick_dec -0 nack_dec -0
Flow Uec_762_212 flowId 194 uecSrc 193 finished at 613.526 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45943 prop_inc 53401 fast_inc 0 eta_inc 29204 multi_dec -32391 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 854 uecSrc 853 finished at 613.618 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46027 prop_inc 58638 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 366 uecSrc 365 finished at 613.663 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37552 prop_inc 59557 fast_inc 0 eta_inc 29204 multi_dec -27829 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 598 uecSrc 597 finished at 613.754 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44514 prop_inc 56619 fast_inc 0 eta_inc 29204 multi_dec -725 quick_dec -0 nack_dec -0
Flow Uec_112_662 flowId 534 uecSrc 533 finished at 613.835 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41854 prop_inc 51453 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_597_47 flowId 362 uecSrc 361 finished at 613.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33337 prop_inc 55589 fast_inc 0 eta_inc 29204 multi_dec -26511 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 451 uecSrc 450 finished at 613.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51662 prop_inc 48921 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 641 uecSrc 640 finished at 614.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68117 prop_inc 51614 fast_inc 0 eta_inc 29204 multi_dec -73909 quick_dec -0 nack_dec -0
Flow Uec_1_551 flowId 773 uecSrc 772 finished at 614.535 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47142 prop_inc 53797 fast_inc 0 eta_inc 29204 multi_dec -855 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 716 uecSrc 715 finished at 614.836 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30301 prop_inc 55521 fast_inc 0 eta_inc 28608 multi_dec -1480 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 208 uecSrc 207 finished at 614.871 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64419 prop_inc 48582 fast_inc 0 eta_inc 28608 multi_dec -42596 quick_dec -0 nack_dec -0
Flow Uec_993_443 flowId 314 uecSrc 313 finished at 614.877 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56857 prop_inc 46770 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 583 uecSrc 582 finished at 614.968 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46939 prop_inc 59058 fast_inc 0 eta_inc 29204 multi_dec -46078 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 712 uecSrc 711 finished at 615.093 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43790 prop_inc 50302 fast_inc 0 eta_inc 29204 multi_dec -1273 quick_dec -0 nack_dec -8300
Flow Uec_127_677 flowId 682 uecSrc 681 finished at 615.098 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42646 prop_inc 53463 fast_inc 0 eta_inc 29204 multi_dec -5738 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 3 uecSrc 2 finished at 615.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46027 prop_inc 53854 fast_inc 0 eta_inc 29204 multi_dec -6121 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 312 uecSrc 311 finished at 615.287 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34774 prop_inc 60710 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_49_599 flowId 128 uecSrc 127 finished at 615.516 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42700 prop_inc 59727 fast_inc 0 eta_inc 29204 multi_dec -31312 quick_dec -0 nack_dec -4150
