Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_384_934 flowId 963 uecSrc 962 finished at 260.341 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15354 prop_inc 22421 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 489 uecSrc 488 finished at 260.382 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11988 prop_inc 20799 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_138_688 flowId 940 uecSrc 939 finished at 260.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11239 prop_inc 22875 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_725_175 flowId 404 uecSrc 403 finished at 260.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7112 prop_inc 31924 fast_inc 0 eta_inc 11920 multi_dec -190 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 580 uecSrc 579 finished at 261.026 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11260 prop_inc 23538 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_438_988 flowId 559 uecSrc 558 finished at 261.325 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3771 prop_inc 36333 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_321_871 flowId 235 uecSrc 234 finished at 261.325 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7111 prop_inc 23745 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 193 uecSrc 192 finished at 261.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8980 prop_inc 29405 fast_inc 0 eta_inc 11920 multi_dec -5017 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 444 uecSrc 443 finished at 261.541 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12136 prop_inc 25483 fast_inc 0 eta_inc 12516 multi_dec -18992 quick_dec -0 nack_dec -0
Flow Uec_261_811 flowId 246 uecSrc 245 finished at 261.579 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18472 prop_inc 20287 fast_inc 0 eta_inc 12516 multi_dec -30203 quick_dec -0 nack_dec -4150
Flow Uec_137_687 flowId 558 uecSrc 557 finished at 261.748 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12692 prop_inc 24468 fast_inc 0 eta_inc 12516 multi_dec -15911 quick_dec -0 nack_dec -4150
Flow Uec_1054_504 flowId 403 uecSrc 402 finished at 261.968 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15490 prop_inc 24170 fast_inc 0 eta_inc 12516 multi_dec -11994 quick_dec -0 nack_dec -4150
Flow Uec_403_953 flowId 707 uecSrc 706 finished at 261.996 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10861 prop_inc 29439 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1064_514 flowId 218 uecSrc 217 finished at 262.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3000 prop_inc 28749 fast_inc 0 eta_inc 12516 multi_dec -5159 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 315 uecSrc 314 finished at 262.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13174 prop_inc 29012 fast_inc 0 eta_inc 12516 multi_dec -8486 quick_dec -0 nack_dec -0
Flow Uec_826_276 flowId 406 uecSrc 405 finished at 262.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15757 prop_inc 23119 fast_inc 0 eta_inc 12516 multi_dec -9696 quick_dec -0 nack_dec -0
Flow Uec_131_681 flowId 20 uecSrc 19 finished at 262.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9360 prop_inc 21121 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_334_884 flowId 50 uecSrc 49 finished at 262.581 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13115 prop_inc 27205 fast_inc 0 eta_inc 12516 multi_dec -3311 quick_dec -0 nack_dec -4150
Flow Uec_330_880 flowId 586 uecSrc 585 finished at 262.711 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14585 prop_inc 23480 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 318 uecSrc 317 finished at 262.751 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21316 prop_inc 19092 fast_inc 0 eta_inc 12516 multi_dec -36470 quick_dec -0 nack_dec -4150
Flow Uec_714_164 flowId 758 uecSrc 757 finished at 262.785 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11266 prop_inc 32184 fast_inc 0 eta_inc 11920 multi_dec -8380 quick_dec -0 nack_dec -0
Flow Uec_862_312 flowId 40 uecSrc 39 finished at 262.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16046 prop_inc 22122 fast_inc 0 eta_inc 11920 multi_dec -21193 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 458 uecSrc 457 finished at 263.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23206 prop_inc 21052 fast_inc 0 eta_inc 12516 multi_dec -350 quick_dec -0 nack_dec -0
Flow Uec_268_818 flowId 659 uecSrc 658 finished at 263.13 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18883 prop_inc 25166 fast_inc 0 eta_inc 12516 multi_dec -1305 quick_dec -0 nack_dec -4150
Flow Uec_402_952 flowId 581 uecSrc 580 finished at 263.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14966 prop_inc 26432 fast_inc 0 eta_inc 12516 multi_dec -1181 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 34 uecSrc 33 finished at 263.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11965 prop_inc 28720 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_851_301 flowId 813 uecSrc 812 finished at 263.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12622 prop_inc 31794 fast_inc 0 eta_inc 12516 multi_dec -17057 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 704 uecSrc 703 finished at 263.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14236 prop_inc 20373 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 587 uecSrc 586 finished at 263.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13095 prop_inc 25118 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 500 uecSrc 499 finished at 263.482 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11227 prop_inc 27868 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_395_945 flowId 925 uecSrc 924 finished at 263.628 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19151 prop_inc 21307 fast_inc 0 eta_inc 12516 multi_dec -23085 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 251 uecSrc 250 finished at 263.647 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20930 prop_inc 17730 fast_inc 0 eta_inc 11920 multi_dec -3641 quick_dec -0 nack_dec -0
Flow Uec_632_82 flowId 841 uecSrc 840 finished at 263.656 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11615 prop_inc 25792 fast_inc 0 eta_inc 12516 multi_dec -4749 quick_dec -0 nack_dec -0
Flow Uec_1029_479 flowId 858 uecSrc 857 finished at 263.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8620 prop_inc 23989 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_897_347 flowId 139 uecSrc 138 finished at 263.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23111 prop_inc 20663 fast_inc 0 eta_inc 12516 multi_dec -28856 quick_dec -0 nack_dec -0
Flow Uec_849_299 flowId 518 uecSrc 517 finished at 263.888 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10865 prop_inc 28241 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_309 flowId 162 uecSrc 161 finished at 263.917 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18515 prop_inc 25392 fast_inc 0 eta_inc 12516 multi_dec -48692 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 239 uecSrc 238 finished at 264.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15514 prop_inc 27757 fast_inc 0 eta_inc 12516 multi_dec -20173 quick_dec -0 nack_dec -0
Flow Uec_304_854 flowId 979 uecSrc 978 finished at 264.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14720 prop_inc 23854 fast_inc 0 eta_inc 12516 multi_dec -17065 quick_dec -0 nack_dec -0
Flow Uec_558_8 flowId 854 uecSrc 853 finished at 264.085 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15620 prop_inc 29513 fast_inc 0 eta_inc 12516 multi_dec -35337 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 414 uecSrc 413 finished at 264.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9367 prop_inc 25622 fast_inc 0 eta_inc 12516 multi_dec -2970 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 293 uecSrc 292 finished at 264.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16471 prop_inc 21826 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 823 uecSrc 822 finished at 264.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14967 prop_inc 23398 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 467 uecSrc 466 finished at 264.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8967 prop_inc 21420 fast_inc 0 eta_inc 12516 multi_dec -956 quick_dec -0 nack_dec -4150
Flow Uec_328_878 flowId 313 uecSrc 312 finished at 264.541 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 28212 prop_inc 22278 fast_inc 0 eta_inc 12516 multi_dec -12914 quick_dec -0 nack_dec -0
Flow Uec_896_346 flowId 875 uecSrc 874 finished at 264.546 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15331 prop_inc 21600 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_900_350 flowId 908 uecSrc 907 finished at 264.607 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13886 prop_inc 27353 fast_inc 0 eta_inc 12516 multi_dec -4902 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 156 uecSrc 155 finished at 264.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11982 prop_inc 24497 fast_inc 0 eta_inc 12516 multi_dec -3383 quick_dec -0 nack_dec -0
Flow Uec_665_115 flowId 907 uecSrc 906 finished at 264.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15348 prop_inc 27657 fast_inc 0 eta_inc 11920 multi_dec -2271 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 546 uecSrc 545 finished at 264.798 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9801 prop_inc 25622 fast_inc 0 eta_inc 12516 multi_dec -16095 quick_dec -0 nack_dec -0
Flow Uec_823_273 flowId 850 uecSrc 849 finished at 264.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7507 prop_inc 27347 fast_inc 0 eta_inc 12516 multi_dec -2628 quick_dec -0 nack_dec -4150
Flow Uec_256_806 flowId 199 uecSrc 198 finished at 264.933 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22443 prop_inc 21714 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 317 uecSrc 316 finished at 264.964 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17244 prop_inc 22003 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_860_310 flowId 390 uecSrc 389 finished at 265.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4493 prop_inc 27730 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 279 uecSrc 278 finished at 265.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6899 prop_inc 24838 fast_inc 0 eta_inc 12516 multi_dec -14518 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 393 uecSrc 392 finished at 265.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16456 prop_inc 20477 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_870_320 flowId 263 uecSrc 262 finished at 265.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21442 prop_inc 22603 fast_inc 0 eta_inc 12516 multi_dec -13039 quick_dec -0 nack_dec -4150
Flow Uec_135_685 flowId 719 uecSrc 718 finished at 265.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18690 prop_inc 20058 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_222_772 flowId 275 uecSrc 274 finished at 265.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17981 prop_inc 26255 fast_inc 0 eta_inc 12516 multi_dec -23998 quick_dec -0 nack_dec -0
Flow Uec_302_852 flowId 782 uecSrc 781 finished at 265.946 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15442 prop_inc 21646 fast_inc 0 eta_inc 12516 multi_dec -9479 quick_dec -0 nack_dec -4150
Flow Uec_487_1037 flowId 1 uecSrc 0 finished at 265.958 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8670 prop_inc 27331 fast_inc 0 eta_inc 12516 multi_dec -7450 quick_dec -0 nack_dec -4150
Flow Uec_1025_475 flowId 680 uecSrc 679 finished at 266.047 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6893 prop_inc 29836 fast_inc 0 eta_inc 12516 multi_dec -13981 quick_dec -0 nack_dec -4150
Flow Uec_1024_474 flowId 128 uecSrc 127 finished at 266.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17988 prop_inc 23359 fast_inc 0 eta_inc 12516 multi_dec -1026 quick_dec -0 nack_dec -4150
Flow Uec_1_551 flowId 876 uecSrc 875 finished at 266.074 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23582 prop_inc 23004 fast_inc 0 eta_inc 11920 multi_dec -114 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 283 uecSrc 282 finished at 266.08 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13267 prop_inc 26450 fast_inc 0 eta_inc 12516 multi_dec -18209 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 449 uecSrc 448 finished at 266.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17008 prop_inc 27385 fast_inc 0 eta_inc 12516 multi_dec -20680 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 688 uecSrc 687 finished at 266.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8965 prop_inc 27000 fast_inc 0 eta_inc 12516 multi_dec -26 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 570 uecSrc 569 finished at 266.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16103 prop_inc 27890 fast_inc 0 eta_inc 12516 multi_dec -7149 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 325 uecSrc 324 finished at 266.236 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13177 prop_inc 28370 fast_inc 0 eta_inc 12516 multi_dec -5428 quick_dec -0 nack_dec -8300
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 266.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12022 prop_inc 27634 fast_inc 0 eta_inc 12516 multi_dec -7531 quick_dec -0 nack_dec -0
Flow Uec_218_768 flowId 296 uecSrc 295 finished at 266.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16451 prop_inc 28455 fast_inc 0 eta_inc 12516 multi_dec -368 quick_dec -0 nack_dec -0
Flow Uec_569_19 flowId 866 uecSrc 865 finished at 266.368 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14964 prop_inc 21656 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 470 uecSrc 469 finished at 266.393 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11614 prop_inc 29568 fast_inc 0 eta_inc 12516 multi_dec -636 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 244 uecSrc 243 finished at 266.451 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9736 prop_inc 30168 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_71_621 flowId 182 uecSrc 181 finished at 266.529 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15500 prop_inc 19690 fast_inc 0 eta_inc 12516 multi_dec -15730 quick_dec -0 nack_dec -0
Flow Uec_473_1023 flowId 961 uecSrc 960 finished at 266.584 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15787 prop_inc 29672 fast_inc 0 eta_inc 12516 multi_dec -10391 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 983 uecSrc 982 finished at 266.586 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22667 prop_inc 17857 fast_inc 0 eta_inc 12516 multi_dec -17834 quick_dec -0 nack_dec -4150
Flow Uec_2_552 flowId 906 uecSrc 905 finished at 266.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13539 prop_inc 18249 fast_inc 0 eta_inc 12516 multi_dec -10405 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 684 uecSrc 683 finished at 266.713 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18715 prop_inc 23612 fast_inc 0 eta_inc 12516 multi_dec -30929 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 753 uecSrc 752 finished at 266.74 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11966 prop_inc 22267 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_382_932 flowId 391 uecSrc 390 finished at 266.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18078 prop_inc 24302 fast_inc 0 eta_inc 12516 multi_dec -16660 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 664 uecSrc 663 finished at 266.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22338 prop_inc 20818 fast_inc 0 eta_inc 12516 multi_dec -8987 quick_dec -0 nack_dec -12450
Flow Uec_84_634 flowId 543 uecSrc 542 finished at 266.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7890 prop_inc 23730 fast_inc 0 eta_inc 12516 multi_dec -8365 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 669 uecSrc 668 finished at 266.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16213 prop_inc 23493 fast_inc 0 eta_inc 12516 multi_dec -5034 quick_dec -0 nack_dec -12450
Flow Uec_1070_520 flowId 980 uecSrc 979 finished at 266.952 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8091 prop_inc 24467 fast_inc 0 eta_inc 12516 multi_dec -23515 quick_dec -0 nack_dec -4150
Flow Uec_1018_468 flowId 451 uecSrc 450 finished at 267.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8021 prop_inc 20861 fast_inc 0 eta_inc 11920 multi_dec -18062 quick_dec -0 nack_dec -0
Flow Uec_1056_506 flowId 878 uecSrc 877 finished at 267.187 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17578 prop_inc 25690 fast_inc 0 eta_inc 12516 multi_dec -24774 quick_dec -0 nack_dec -0
Flow Uec_467_1017 flowId 856 uecSrc 855 finished at 267.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18010 prop_inc 30043 fast_inc 0 eta_inc 12516 multi_dec -3386 quick_dec -0 nack_dec -4150
Flow Uec_844_294 flowId 608 uecSrc 607 finished at 267.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14649 prop_inc 24121 fast_inc 0 eta_inc 12516 multi_dec -24302 quick_dec -0 nack_dec -0
Flow Uec_906_356 flowId 473 uecSrc 472 finished at 267.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10081 prop_inc 24654 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 945 uecSrc 944 finished at 267.296 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13083 prop_inc 28092 fast_inc 0 eta_inc 12516 multi_dec -25402 quick_dec -0 nack_dec -0
Flow Uec_36_586 flowId 258 uecSrc 257 finished at 267.339 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11235 prop_inc 23394 fast_inc 0 eta_inc 12516 multi_dec -127 quick_dec -0 nack_dec -0
Flow Uec_589_39 flowId 920 uecSrc 919 finished at 267.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8770 prop_inc 30072 fast_inc 0 eta_inc 12516 multi_dec -14395 quick_dec -0 nack_dec -0
Flow Uec_20_570 flowId 595 uecSrc 594 finished at 267.361 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12020 prop_inc 27134 fast_inc 0 eta_inc 11920 multi_dec -1936 quick_dec -0 nack_dec -4150
Flow Uec_764_214 flowId 250 uecSrc 249 finished at 267.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15431 prop_inc 21106 fast_inc 0 eta_inc 12516 multi_dec -11129 quick_dec -0 nack_dec -4150
Flow Uec_603_53 flowId 944 uecSrc 943 finished at 267.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9901 prop_inc 24280 fast_inc 0 eta_inc 12516 multi_dec -21960 quick_dec -0 nack_dec -0
Flow Uec_863_313 flowId 847 uecSrc 846 finished at 267.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10884 prop_inc 25355 fast_inc 0 eta_inc 12516 multi_dec -6757 quick_dec -0 nack_dec -0
Flow Uec_289_839 flowId 389 uecSrc 388 finished at 267.498 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18892 prop_inc 24484 fast_inc 0 eta_inc 12516 multi_dec -742 quick_dec -0 nack_dec -8300
Flow Uec_280_830 flowId 802 uecSrc 801 finished at 267.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14016 prop_inc 24849 fast_inc 0 eta_inc 12516 multi_dec -16014 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 829 uecSrc 828 finished at 267.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19850 prop_inc 16052 fast_inc 0 eta_inc 12516 multi_dec -1007 quick_dec -0 nack_dec -0
Flow Uec_713_163 flowId 888 uecSrc 887 finished at 267.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12418 prop_inc 28042 fast_inc 0 eta_inc 12516 multi_dec -8703 quick_dec -0 nack_dec -4150
Flow Uec_613_63 flowId 292 uecSrc 291 finished at 267.713 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13602 prop_inc 36424 fast_inc 0 eta_inc 12516 multi_dec -38197 quick_dec -0 nack_dec -4150
Flow Uec_881_331 flowId 897 uecSrc 896 finished at 267.714 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14884 prop_inc 21813 fast_inc 0 eta_inc 12516 multi_dec -23990 quick_dec -0 nack_dec -0
Flow Uec_1011_461 flowId 381 uecSrc 380 finished at 267.747 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11241 prop_inc 25290 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_345_895 flowId 613 uecSrc 612 finished at 267.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16874 prop_inc 29324 fast_inc 0 eta_inc 12516 multi_dec -48169 quick_dec -0 nack_dec -0
Flow Uec_86_636 flowId 86 uecSrc 85 finished at 267.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22930 prop_inc 19832 fast_inc 0 eta_inc 12516 multi_dec -8638 quick_dec -0 nack_dec -0
