Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_292_842 flowId 582 uecSrc 581 starting at 0
Flow Uec_841_291 flowId 583 uecSrc 582 starting at 0
Flow Uec_313_863 flowId 584 uecSrc 583 starting at 0
Flow Uec_763_213 flowId 585 uecSrc 584 starting at 0
Flow Uec_330_880 flowId 586 uecSrc 585 starting at 0
Flow Uec_638_88 flowId 587 uecSrc 586 starting at 0
Flow Uec_948_398 flowId 588 uecSrc 587 starting at 0
Flow Uec_1077_527 flowId 589 uecSrc 588 starting at 0
Flow Uec_736_186 flowId 590 uecSrc 589 starting at 0
Flow Uec_590_40 flowId 591 uecSrc 590 starting at 0
Flow Uec_584_34 flowId 592 uecSrc 591 starting at 0
Flow Uec_609_59 flowId 593 uecSrc 592 starting at 0
Flow Uec_496_1046 flowId 594 uecSrc 593 starting at 0
Flow Uec_20_570 flowId 595 uecSrc 594 starting at 0
Flow Uec_29_579 flowId 596 uecSrc 595 starting at 0
Flow Uec_1087_537 flowId 597 uecSrc 596 starting at 0
Flow Uec_42_592 flowId 598 uecSrc 597 starting at 0
Flow Uec_339_889 flowId 599 uecSrc 598 starting at 0
Flow Uec_417_967 flowId 600 uecSrc 599 starting at 0
Flow Uec_726_176 flowId 601 uecSrc 600 starting at 0
Flow Uec_27_577 flowId 602 uecSrc 601 starting at 0
Flow Uec_566_16 flowId 603 uecSrc 602 starting at 0
Flow Uec_692_142 flowId 604 uecSrc 603 starting at 0
Flow Uec_192_742 flowId 605 uecSrc 604 starting at 0
Flow Uec_533_1083 flowId 606 uecSrc 605 starting at 0
Flow Uec_879_329 flowId 607 uecSrc 606 starting at 0
Flow Uec_844_294 flowId 608 uecSrc 607 starting at 0
Flow Uec_1042_492 flowId 609 uecSrc 608 starting at 0
Flow Uec_691_141 flowId 610 uecSrc 609 starting at 0
Flow Uec_273_823 flowId 611 uecSrc 610 starting at 0
Flow Uec_34_584 flowId 612 uecSrc 611 starting at 0
Flow Uec_345_895 flowId 613 uecSrc 612 starting at 0
Flow Uec_848_298 flowId 614 uecSrc 613 starting at 0
Flow Uec_374_924 flowId 615 uecSrc 614 starting at 0
Flow Uec_151_701 flowId 616 uecSrc 615 starting at 0
Flow Uec_931_381 flowId 617 uecSrc 616 starting at 0
Flow Uec_523_1073 flowId 618 uecSrc 617 starting at 0
Flow Uec_579_29 flowId 619 uecSrc 618 starting at 0
Flow Uec_318_868 flowId 620 uecSrc 619 starting at 0
Flow Uec_286_836 flowId 621 uecSrc 620 starting at 0
Flow Uec_1069_519 flowId 622 uecSrc 621 starting at 0
Flow Uec_843_293 flowId 623 uecSrc 622 starting at 0
Flow Uec_472_1022 flowId 624 uecSrc 623 starting at 0
Flow Uec_939_389 flowId 625 uecSrc 624 starting at 0
Flow Uec_559_9 flowId 626 uecSrc 625 starting at 0
Flow Uec_648_98 flowId 627 uecSrc 626 starting at 0
Flow Uec_573_23 flowId 628 uecSrc 627 starting at 0
Flow Uec_548_1098 flowId 629 uecSrc 628 starting at 0
Flow Uec_209_759 flowId 630 uecSrc 629 starting at 0
Flow Uec_155_705 flowId 631 uecSrc 630 starting at 0
Flow Uec_760_210 flowId 632 uecSrc 631 starting at 0
Flow Uec_68_618 flowId 633 uecSrc 632 starting at 0
Flow Uec_370_920 flowId 634 uecSrc 633 starting at 0
Flow Uec_100_650 flowId 635 uecSrc 634 starting at 0
Flow Uec_803_253 flowId 636 uecSrc 635 starting at 0
Flow Uec_577_27 flowId 637 uecSrc 636 starting at 0
Flow Uec_854_304 flowId 638 uecSrc 637 starting at 0
Flow Uec_1014_464 flowId 639 uecSrc 638 starting at 0
Flow Uec_142_692 flowId 640 uecSrc 639 starting at 0
Flow Uec_945_395 flowId 641 uecSrc 640 starting at 0
Flow Uec_592_42 flowId 642 uecSrc 641 starting at 0
Flow Uec_96_646 flowId 643 uecSrc 642 starting at 0
Flow Uec_996_446 flowId 644 uecSrc 643 starting at 0
Flow Uec_295_845 flowId 645 uecSrc 644 starting at 0
Flow Uec_364_914 flowId 646 uecSrc 645 starting at 0
Flow Uec_814_264 flowId 647 uecSrc 646 starting at 0
Flow Uec_17_567 flowId 648 uecSrc 647 starting at 0
Flow Uec_291_841 flowId 649 uecSrc 648 starting at 0
Flow Uec_111_661 flowId 650 uecSrc 649 starting at 0
Flow Uec_360_910 flowId 651 uecSrc 650 starting at 0
Flow Uec_636_86 flowId 652 uecSrc 651 starting at 0
Flow Uec_1073_523 flowId 653 uecSrc 652 starting at 0
Flow Uec_311_861 flowId 654 uecSrc 653 starting at 0
Flow Uec_1095_545 flowId 655 uecSrc 654 starting at 0
Flow Uec_887_337 flowId 656 uecSrc 655 starting at 0
Flow Uec_53_603 flowId 657 uecSrc 656 starting at 0
Flow Uec_575_25 flowId 658 uecSrc 657 starting at 0
Flow Uec_268_818 flowId 659 uecSrc 658 starting at 0
Flow Uec_297_847 flowId 660 uecSrc 659 starting at 0
Flow Uec_1054_504 flowId 403 uecSrc 402 finished at 206.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3390 prop_inc 61930 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 279 uecSrc 278 finished at 206.529 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4475 prop_inc 54828 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 552 uecSrc 551 finished at 209.448 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3362 prop_inc 56791 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_14_564 flowId 76 uecSrc 75 finished at 209.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3731 prop_inc 55958 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 177 uecSrc 176 finished at 210.106 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4851 prop_inc 58381 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 430 uecSrc 429 finished at 210.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1868 prop_inc 55805 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 43 uecSrc 42 finished at 210.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 57448 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 298 uecSrc 297 finished at 211.664 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4099 prop_inc 56102 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_600_50 flowId 418 uecSrc 417 finished at 211.99 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4856 prop_inc 54378 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_17_567 flowId 648 uecSrc 647 finished at 212.177 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2988 prop_inc 59180 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_922_372 flowId 375 uecSrc 374 finished at 212.463 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2982 prop_inc 58967 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 421 uecSrc 420 finished at 212.637 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3732 prop_inc 56817 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 303 uecSrc 302 finished at 212.664 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5231 prop_inc 56523 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 114 uecSrc 113 finished at 212.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5598 prop_inc 59505 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 527 uecSrc 526 finished at 212.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3357 prop_inc 59564 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 444 uecSrc 443 finished at 212.995 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2236 prop_inc 55156 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_505 flowId 231 uecSrc 230 finished at 213.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7090 prop_inc 54770 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 308 uecSrc 307 finished at 213.349 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2987 prop_inc 50723 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 269 uecSrc 268 finished at 213.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 54397 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 462 uecSrc 461 finished at 213.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2238 prop_inc 53522 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 259 uecSrc 258 finished at 214.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7459 prop_inc 56905 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_923_373 flowId 143 uecSrc 142 finished at 214.068 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2988 prop_inc 59203 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 181 uecSrc 180 finished at 214.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7836 prop_inc 48008 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 326 uecSrc 325 finished at 214.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7090 prop_inc 53424 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_949_399 flowId 567 uecSrc 566 finished at 214.561 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4852 prop_inc 54817 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 100 uecSrc 99 finished at 214.681 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7845 prop_inc 56658 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_771_221 flowId 91 uecSrc 90 finished at 215.042 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5979 prop_inc 53610 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 145 uecSrc 144 finished at 215.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6350 prop_inc 62302 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_164_714 flowId 443 uecSrc 442 finished at 215.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7846 prop_inc 50153 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_826_276 flowId 406 uecSrc 405 finished at 215.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6706 prop_inc 57203 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 587 uecSrc 586 finished at 215.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1488 prop_inc 54158 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_565_15 flowId 579 uecSrc 578 finished at 215.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3359 prop_inc 60073 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 314 uecSrc 313 finished at 216.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8216 prop_inc 61456 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 390 uecSrc 389 finished at 216.052 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2982 prop_inc 53585 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 244 uecSrc 243 finished at 216.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1498 prop_inc 57468 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_623_73 flowId 455 uecSrc 454 finished at 216.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3366 prop_inc 57721 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 221 uecSrc 220 finished at 216.308 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2247 prop_inc 52787 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_668_118 flowId 51 uecSrc 50 finished at 216.361 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 54867 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 28 uecSrc 27 finished at 216.37 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6342 prop_inc 51381 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_322 flowId 264 uecSrc 263 finished at 216.375 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3349 prop_inc 59022 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_508_1058 flowId 215 uecSrc 214 finished at 216.565 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4100 prop_inc 50733 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_169 flowId 237 uecSrc 236 finished at 216.847 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2613 prop_inc 55799 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 260 uecSrc 259 finished at 216.851 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3729 prop_inc 58999 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 232 uecSrc 231 finished at 216.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9334 prop_inc 45599 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_730_180 flowId 358 uecSrc 357 finished at 217.047 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 47952 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 393 uecSrc 392 finished at 217.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5225 prop_inc 54972 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_708_158 flowId 549 uecSrc 548 finished at 217.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 55617 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_712 flowId 542 uecSrc 541 finished at 217.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6716 prop_inc 56847 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_785_235 flowId 399 uecSrc 398 finished at 217.361 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5601 prop_inc 47887 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 256 uecSrc 255 finished at 217.538 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3356 prop_inc 57133 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_862_312 flowId 40 uecSrc 39 finished at 217.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8195 prop_inc 58148 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 573 uecSrc 572 finished at 217.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5237 prop_inc 46581 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_897_347 flowId 139 uecSrc 138 finished at 217.733 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3362 prop_inc 55799 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 503 uecSrc 502 finished at 217.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6333 prop_inc 53099 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 641 uecSrc 640 finished at 217.746 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4475 prop_inc 52749 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_736_186 flowId 590 uecSrc 589 finished at 217.779 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3352 prop_inc 56899 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_495_1045 flowId 301 uecSrc 300 finished at 217.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8591 prop_inc 43818 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_341 flowId 133 uecSrc 132 finished at 217.829 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8268 prop_inc 48538 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_893_343 flowId 39 uecSrc 38 finished at 217.867 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 54032 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 550 uecSrc 549 finished at 217.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 55136 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 347 uecSrc 346 finished at 218.109 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10445 prop_inc 47680 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 467 uecSrc 466 finished at 218.129 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10071 prop_inc 49529 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 525 uecSrc 524 finished at 218.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10066 prop_inc 51018 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_329_879 flowId 450 uecSrc 449 finished at 218.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7104 prop_inc 43959 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_172_722 flowId 564 uecSrc 563 finished at 218.285 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2239 prop_inc 59318 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_438_988 flowId 559 uecSrc 558 finished at 218.397 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2242 prop_inc 57378 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 514 uecSrc 513 finished at 218.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 62117 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 243 uecSrc 242 finished at 218.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7842 prop_inc 51869 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 38 uecSrc 37 finished at 218.583 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4100 prop_inc 54783 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_413_963 flowId 416 uecSrc 415 finished at 218.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4854 prop_inc 51074 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 14 uecSrc 13 finished at 218.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9713 prop_inc 49608 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 251 uecSrc 250 finished at 218.859 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14904 prop_inc 56286 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 239 uecSrc 238 finished at 218.968 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2613 prop_inc 55347 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 8 uecSrc 7 finished at 218.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7827 prop_inc 55385 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_822_272 flowId 456 uecSrc 455 finished at 219.005 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4863 prop_inc 52553 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_417_967 flowId 600 uecSrc 599 finished at 219.096 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5225 prop_inc 47940 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_551_1 flowId 25 uecSrc 24 finished at 219.186 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5233 prop_inc 43111 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_446_996 flowId 142 uecSrc 141 finished at 219.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5609 prop_inc 52171 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 540 uecSrc 539 finished at 219.228 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2976 prop_inc 58977 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 433 uecSrc 432 finished at 219.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11575 prop_inc 42790 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_165_715 flowId 533 uecSrc 532 finished at 219.316 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11952 prop_inc 52706 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_356 flowId 473 uecSrc 472 finished at 219.338 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3727 prop_inc 58619 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_359 flowId 431 uecSrc 430 finished at 219.368 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5980 prop_inc 60396 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_506_1056 flowId 402 uecSrc 401 finished at 219.401 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4853 prop_inc 50945 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 188 uecSrc 187 finished at 219.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3742 prop_inc 54809 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 481 uecSrc 480 finished at 219.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4857 prop_inc 52908 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_333 flowId 96 uecSrc 95 finished at 219.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2240 prop_inc 59054 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_1089 flowId 84 uecSrc 83 finished at 219.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4110 prop_inc 54481 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
