Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_175_725 flowId 635 uecSrc 634 starting at 0
Flow Uec_546_1096 flowId 636 uecSrc 635 starting at 0
Flow Uec_184_734 flowId 637 uecSrc 636 starting at 0
Flow Uec_216_766 flowId 638 uecSrc 637 starting at 0
Flow Uec_818_268 flowId 639 uecSrc 638 starting at 0
Flow Uec_493_1043 flowId 640 uecSrc 639 starting at 0
Flow Uec_287_837 flowId 641 uecSrc 640 starting at 0
Flow Uec_538_1088 flowId 642 uecSrc 641 starting at 0
Flow Uec_16_566 flowId 643 uecSrc 642 starting at 0
Flow Uec_31_581 flowId 644 uecSrc 643 starting at 0
Flow Uec_432_982 flowId 645 uecSrc 644 starting at 0
Flow Uec_476_1026 flowId 646 uecSrc 645 starting at 0
Flow Uec_1032_482 flowId 647 uecSrc 646 starting at 0
Flow Uec_483_1033 flowId 648 uecSrc 647 starting at 0
Flow Uec_1025_475 flowId 649 uecSrc 648 starting at 0
Flow Uec_78_628 flowId 650 uecSrc 649 starting at 0
Flow Uec_708_158 flowId 651 uecSrc 650 starting at 0
Flow Uec_609_59 flowId 652 uecSrc 651 starting at 0
Flow Uec_900_350 flowId 653 uecSrc 652 starting at 0
Flow Uec_758_208 flowId 654 uecSrc 653 starting at 0
Flow Uec_773_223 flowId 655 uecSrc 654 starting at 0
Flow Uec_618_68 flowId 656 uecSrc 655 starting at 0
Flow Uec_918_368 flowId 657 uecSrc 656 starting at 0
Flow Uec_113_663 flowId 658 uecSrc 657 starting at 0
Flow Uec_434_984 flowId 659 uecSrc 658 starting at 0
Flow Uec_612_62 flowId 660 uecSrc 659 starting at 0
Flow Uec_764_214 flowId 661 uecSrc 660 starting at 0
Flow Uec_837_287 flowId 662 uecSrc 661 starting at 0
Flow Uec_934_384 flowId 663 uecSrc 662 starting at 0
Flow Uec_718_168 flowId 664 uecSrc 663 starting at 0
Flow Uec_7_557 flowId 665 uecSrc 664 starting at 0
Flow Uec_86_636 flowId 666 uecSrc 665 starting at 0
Flow Uec_122_672 flowId 667 uecSrc 666 starting at 0
Flow Uec_991_441 flowId 668 uecSrc 667 starting at 0
Flow Uec_254_804 flowId 669 uecSrc 668 starting at 0
Flow Uec_536_1086 flowId 670 uecSrc 669 starting at 0
Flow Uec_50_600 flowId 671 uecSrc 670 starting at 0
Flow Uec_795_245 flowId 672 uecSrc 671 starting at 0
Flow Uec_898_348 flowId 673 uecSrc 672 starting at 0
Flow Uec_362_912 flowId 674 uecSrc 673 starting at 0
Flow Uec_19_569 flowId 675 uecSrc 674 starting at 0
Flow Uec_88_638 flowId 676 uecSrc 675 starting at 0
Flow Uec_53_603 flowId 677 uecSrc 676 starting at 0
Flow Uec_842_292 flowId 678 uecSrc 677 starting at 0
Flow Uec_1087_537 flowId 679 uecSrc 678 starting at 0
Flow Uec_453_1003 flowId 680 uecSrc 679 starting at 0
Flow Uec_1098_548 flowId 681 uecSrc 680 starting at 0
Flow Uec_131_681 flowId 682 uecSrc 681 starting at 0
Flow Uec_87_637 flowId 683 uecSrc 682 starting at 0
Flow Uec_942_392 flowId 684 uecSrc 683 starting at 0
Flow Uec_622_72 flowId 685 uecSrc 684 starting at 0
Flow Uec_142_692 flowId 686 uecSrc 685 starting at 0
Flow Uec_559_9 flowId 687 uecSrc 686 starting at 0
Flow Uec_246_796 flowId 688 uecSrc 687 starting at 0
Flow Uec_529_1079 flowId 689 uecSrc 688 starting at 0
Flow Uec_318_868 flowId 690 uecSrc 689 starting at 0
Flow Uec_420_970 flowId 691 uecSrc 690 starting at 0
Flow Uec_307_857 flowId 692 uecSrc 691 starting at 0
Flow Uec_722_172 flowId 693 uecSrc 692 starting at 0
Flow Uec_162_712 flowId 694 uecSrc 693 starting at 0
Flow Uec_870_320 flowId 695 uecSrc 694 starting at 0
Flow Uec_808_258 flowId 696 uecSrc 695 starting at 0
Flow Uec_358_908 flowId 697 uecSrc 696 starting at 0
Flow Uec_1028_478 flowId 698 uecSrc 697 starting at 0
Flow Uec_915_365 flowId 699 uecSrc 698 starting at 0
Flow Uec_297_847 flowId 700 uecSrc 699 starting at 0
Flow Uec_1097_547 flowId 701 uecSrc 700 starting at 0
Flow Uec_344_894 flowId 702 uecSrc 701 starting at 0
Flow Uec_401_951 flowId 703 uecSrc 702 starting at 0
Flow Uec_530_1080 flowId 704 uecSrc 703 starting at 0
Flow Uec_541_1091 flowId 705 uecSrc 704 starting at 0
Flow Uec_176_726 flowId 706 uecSrc 705 starting at 0
Flow Uec_238_788 flowId 707 uecSrc 706 starting at 0
Flow Uec_582_32 flowId 708 uecSrc 707 starting at 0
Flow Uec_366_916 flowId 709 uecSrc 708 starting at 0
Flow Uec_102_652 flowId 710 uecSrc 709 starting at 0
Flow Uec_352_902 flowId 711 uecSrc 710 starting at 0
Flow Uec_685_135 flowId 712 uecSrc 711 starting at 0
Flow Uec_533_1083 flowId 713 uecSrc 712 starting at 0
Flow Uec_674_124 flowId 714 uecSrc 713 starting at 0
Flow Uec_141_691 flowId 715 uecSrc 714 starting at 0
Flow Uec_193_743 flowId 716 uecSrc 715 starting at 0
Flow Uec_832_282 flowId 717 uecSrc 716 starting at 0
Flow Uec_213_763 flowId 718 uecSrc 717 starting at 0
Flow Uec_852_302 flowId 719 uecSrc 718 starting at 0
Flow Uec_146_696 flowId 720 uecSrc 719 starting at 0
Flow Uec_1047_497 flowId 721 uecSrc 720 starting at 0
Flow Uec_155_705 flowId 722 uecSrc 721 starting at 0
Flow Uec_348_898 flowId 723 uecSrc 722 starting at 0
Flow Uec_895_345 flowId 724 uecSrc 723 starting at 0
Flow Uec_876_326 flowId 725 uecSrc 724 starting at 0
Flow Uec_1054_504 flowId 726 uecSrc 725 starting at 0
Flow Uec_393_943 flowId 727 uecSrc 726 starting at 0
Flow Uec_1083_533 flowId 728 uecSrc 727 starting at 0
Flow Uec_907_357 flowId 729 uecSrc 728 starting at 0
Flow Uec_274_824 flowId 730 uecSrc 729 starting at 0
Flow Uec_415_965 flowId 731 uecSrc 730 starting at 0
Flow Uec_936_386 flowId 732 uecSrc 731 starting at 0
Flow Uec_479_1029 flowId 733 uecSrc 732 starting at 0
Flow Uec_511_1061 flowId 734 uecSrc 733 starting at 0
Flow Uec_343_893 flowId 735 uecSrc 734 starting at 0
Flow Uec_183_733 flowId 736 uecSrc 735 starting at 0
Flow Uec_914_364 flowId 737 uecSrc 736 starting at 0
Flow Uec_526_1076 flowId 738 uecSrc 737 starting at 0
Flow Uec_215_765 flowId 739 uecSrc 738 starting at 0
Flow Uec_610_60 flowId 740 uecSrc 739 starting at 0
Flow Uec_515_1065 flowId 741 uecSrc 740 starting at 0
Flow Uec_729_179 flowId 742 uecSrc 741 starting at 0
Flow Uec_689_139 flowId 743 uecSrc 742 starting at 0
Flow Uec_1000_450 flowId 744 uecSrc 743 starting at 0
Flow Uec_1067_517 flowId 745 uecSrc 744 starting at 0
Flow Uec_577_27 flowId 746 uecSrc 745 starting at 0
Flow Uec_683_133 flowId 747 uecSrc 746 starting at 0
Flow Uec_118_668 flowId 748 uecSrc 747 starting at 0
Flow Uec_1072_522 flowId 749 uecSrc 748 starting at 0
Flow Uec_860_310 flowId 750 uecSrc 749 starting at 0
Flow Uec_602_52 flowId 751 uecSrc 750 starting at 0
Flow Uec_262_812 flowId 752 uecSrc 751 starting at 0
Flow Uec_998_448 flowId 753 uecSrc 752 starting at 0
Flow Uec_855_305 flowId 754 uecSrc 753 starting at 0
Flow Uec_1073_523 flowId 755 uecSrc 754 starting at 0
Flow Uec_1034_484 flowId 756 uecSrc 755 starting at 0
Flow Uec_671_121 flowId 757 uecSrc 756 starting at 0
Flow Uec_465_1015 flowId 758 uecSrc 757 starting at 0
Flow Uec_1096_546 flowId 759 uecSrc 758 starting at 0
Flow Uec_980_430 flowId 760 uecSrc 759 starting at 0
Flow Uec_244_794 flowId 761 uecSrc 760 starting at 0
Flow Uec_349_899 flowId 762 uecSrc 761 starting at 0
Flow Uec_1038_488 flowId 763 uecSrc 762 starting at 0
Flow Uec_788_238 flowId 764 uecSrc 763 starting at 0
Flow Uec_1031_481 flowId 765 uecSrc 764 starting at 0
Flow Uec_910_360 flowId 766 uecSrc 765 starting at 0
Flow Uec_126_676 flowId 767 uecSrc 766 starting at 0
Flow Uec_301_851 flowId 768 uecSrc 767 starting at 0
Flow Uec_949_399 flowId 769 uecSrc 768 starting at 0
Flow Uec_388_938 flowId 770 uecSrc 769 starting at 0
Flow Uec_458_1008 flowId 456 uecSrc 455 finished at 528.941 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19414 prop_inc 116917 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1067_517 flowId 745 uecSrc 744 finished at 529.07 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25788 prop_inc 94773 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_492_1042 flowId 418 uecSrc 417 finished at 531.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22034 prop_inc 104512 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 51 uecSrc 50 finished at 532.662 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13446 prop_inc 104010 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 758 uecSrc 757 finished at 533.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18673 prop_inc 96734 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 612 uecSrc 611 finished at 533.274 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35848 prop_inc 95721 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1072_522 flowId 749 uecSrc 748 finished at 533.318 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23163 prop_inc 107528 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_943 flowId 727 uecSrc 726 finished at 534.295 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24616 prop_inc 112803 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 178 uecSrc 177 finished at 537.055 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20925 prop_inc 97193 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 640 uecSrc 639 finished at 537.757 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20166 prop_inc 105534 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_750_200 flowId 509 uecSrc 508 finished at 538.221 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37697 prop_inc 85128 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1069_519 flowId 135 uecSrc 134 finished at 538.284 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29884 prop_inc 105324 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 603 uecSrc 602 finished at 538.545 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37365 prop_inc 77526 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 755 uecSrc 754 finished at 539.134 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28002 prop_inc 103953 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1074_524 flowId 80 uecSrc 79 finished at 539.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20928 prop_inc 108844 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_346 flowId 317 uecSrc 316 finished at 539.579 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23152 prop_inc 97580 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 71 uecSrc 70 finished at 540.678 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28771 prop_inc 77975 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 673 uecSrc 672 finished at 541.165 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21299 prop_inc 97952 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_892_342 flowId 482 uecSrc 481 finished at 541.824 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24278 prop_inc 91586 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_17 flowId 506 uecSrc 505 finished at 541.934 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39996 prop_inc 75576 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_676_126 flowId 490 uecSrc 489 finished at 542.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23149 prop_inc 105271 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 192 uecSrc 191 finished at 542.997 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17925 prop_inc 106391 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 201 uecSrc 200 finished at 543.036 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22428 prop_inc 103846 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 724 uecSrc 723 finished at 543.109 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13812 prop_inc 94292 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_451_1001 flowId 338 uecSrc 337 finished at 543.782 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23913 prop_inc 97228 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 101 uecSrc 100 finished at 543.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34376 prop_inc 76625 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_1044 flowId 508 uecSrc 507 finished at 543.891 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26138 prop_inc 82257 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_479_1029 flowId 733 uecSrc 732 finished at 544.451 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14940 prop_inc 105153 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 433 uecSrc 432 finished at 545.384 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29151 prop_inc 91781 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 46 uecSrc 45 finished at 545.547 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16451 prop_inc 91766 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_453_1003 flowId 680 uecSrc 679 finished at 546.254 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33653 prop_inc 82818 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1038_488 flowId 763 uecSrc 762 finished at 546.746 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23917 prop_inc 105363 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_928_378 flowId 133 uecSrc 132 finished at 546.754 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25050 prop_inc 79094 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 757 uecSrc 756 finished at 546.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35117 prop_inc 84322 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 377 uecSrc 376 finished at 546.809 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32485 prop_inc 97041 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_498_1048 flowId 266 uecSrc 265 finished at 547.952 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29512 prop_inc 97391 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 445 uecSrc 444 finished at 548.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34359 prop_inc 96854 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 450 uecSrc 449 finished at 548.309 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16059 prop_inc 94173 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_435_985 flowId 549 uecSrc 548 finished at 548.793 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32517 prop_inc 89083 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 424 uecSrc 423 finished at 549.396 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37331 prop_inc 87188 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 550.12 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 68011 prop_inc 67973 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_318_868 flowId 690 uecSrc 689 finished at 550.522 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39574 prop_inc 93710 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_467_1017 flowId 495 uecSrc 494 finished at 550.634 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24645 prop_inc 99850 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 303 uecSrc 302 finished at 550.676 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32127 prop_inc 81082 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_497 flowId 721 uecSrc 720 finished at 550.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34007 prop_inc 82208 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_1073 flowId 1 uecSrc 0 finished at 550.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25771 prop_inc 86947 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_847_297 flowId 123 uecSrc 122 finished at 550.948 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20186 prop_inc 95828 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 78 uecSrc 77 finished at 550.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35469 prop_inc 96810 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_555_5 flowId 604 uecSrc 603 finished at 551.035 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23545 prop_inc 84682 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 472 uecSrc 471 finished at 551.308 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20936 prop_inc 95466 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 239 uecSrc 238 finished at 551.365 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29156 prop_inc 81626 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_816_266 flowId 327 uecSrc 326 finished at 551.424 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30257 prop_inc 86411 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 97 uecSrc 96 finished at 551.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26145 prop_inc 92037 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_564_14 flowId 95 uecSrc 94 finished at 552.194 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29506 prop_inc 88968 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 427 uecSrc 426 finished at 552.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30263 prop_inc 96122 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_338_888 flowId 296 uecSrc 295 finished at 552.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37328 prop_inc 97782 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 137 uecSrc 136 finished at 552.717 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53037 prop_inc 79507 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_469_1019 flowId 572 uecSrc 571 finished at 552.741 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17944 prop_inc 99045 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 546 uecSrc 545 finished at 552.972 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26915 prop_inc 87154 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_867_317 flowId 541 uecSrc 540 finished at 553.061 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34725 prop_inc 89292 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 554 uecSrc 553 finished at 553.493 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25380 prop_inc 95178 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 625 uecSrc 624 finished at 553.504 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21678 prop_inc 95769 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 106 uecSrc 105 finished at 553.735 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30657 prop_inc 83847 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1048_498 flowId 521 uecSrc 520 finished at 553.855 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32088 prop_inc 89355 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_1079 flowId 689 uecSrc 688 finished at 554.006 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44454 prop_inc 83583 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 30 uecSrc 29 finished at 554.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22423 prop_inc 95455 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_83 flowId 103 uecSrc 102 finished at 554.101 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22425 prop_inc 88800 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 608 uecSrc 607 finished at 554.202 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31022 prop_inc 84653 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 443 uecSrc 442 finished at 554.486 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38472 prop_inc 81341 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 341 uecSrc 340 finished at 554.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36998 prop_inc 78440 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 180 uecSrc 179 finished at 554.964 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35856 prop_inc 96113 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 63 uecSrc 62 finished at 555.333 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28420 prop_inc 86944 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_982 flowId 645 uecSrc 644 finished at 555.485 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20175 prop_inc 90933 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
