Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_125_117 flowId 593 uecSrc 592 finished at 178.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 74952 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_120_114 flowId 442 uecSrc 441 finished at 179.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 81160 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_1035 flowId 243 uecSrc 242 finished at 179.745 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 72733 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_1039 flowId 444 uecSrc 443 finished at 182.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5564 prop_inc 72674 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_1031 flowId 312 uecSrc 311 finished at 184.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5546 prop_inc 67564 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_947 flowId 180 uecSrc 179 finished at 186.506 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3697 prop_inc 74812 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_160 flowId 284 uecSrc 283 finished at 189.128 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4637 prop_inc 68365 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_791_371 flowId 31 uecSrc 30 finished at 189.657 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1492 prop_inc 48946 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_330 flowId 708 uecSrc 707 finished at 190.821 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2322 prop_inc 56332 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_903_944 flowId 72 uecSrc 71 finished at 191.895 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2330 prop_inc 66522 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_178_921 flowId 475 uecSrc 474 finished at 194.198 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 52251 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_109 flowId 200 uecSrc 199 finished at 195.386 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3915 prop_inc 49994 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_974_177 flowId 100 uecSrc 99 finished at 197.822 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4484 prop_inc 48352 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_737 flowId 697 uecSrc 696 finished at 200.378 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2240 prop_inc 46426 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_304_726 flowId 271 uecSrc 270 finished at 200.539 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3362 prop_inc 45179 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_730_901 flowId 384 uecSrc 383 finished at 200.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 748 prop_inc 45129 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_988_743 flowId 451 uecSrc 450 finished at 201.258 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2991 prop_inc 39692 fast_inc 0 eta_inc 8940 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_782_229 flowId 63 uecSrc 62 finished at 201.951 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 749 prop_inc 51969 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_597_745 flowId 266 uecSrc 265 finished at 202.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3366 prop_inc 41422 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_161_963 flowId 435 uecSrc 434 finished at 202.725 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 45040 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_179 flowId 683 uecSrc 682 finished at 202.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 41767 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_949_319 flowId 628 uecSrc 627 finished at 202.902 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 48989 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_54_295 flowId 526 uecSrc 525 finished at 203.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4481 prop_inc 45124 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_966_729 flowId 240 uecSrc 239 finished at 203.143 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1487 prop_inc 46096 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_1011 flowId 224 uecSrc 223 finished at 203.546 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 39216 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_421_294 flowId 168 uecSrc 167 finished at 204.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2237 prop_inc 53412 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_278 flowId 585 uecSrc 584 finished at 204.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4477 prop_inc 43440 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_357_427 flowId 512 uecSrc 511 finished at 204.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1889 prop_inc 45812 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_958_227 flowId 433 uecSrc 432 finished at 205.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1491 prop_inc 47602 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_957_695 flowId 216 uecSrc 215 finished at 205.659 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 46015 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_774_410 flowId 307 uecSrc 306 finished at 205.683 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 750 prop_inc 41643 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_9_938 flowId 277 uecSrc 276 finished at 205.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3417 prop_inc 40037 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_501_148 flowId 673 uecSrc 672 finished at 205.967 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5246 prop_inc 40486 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_676_1067 flowId 326 uecSrc 325 finished at 206.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4868 prop_inc 34934 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_671_763 flowId 304 uecSrc 303 finished at 206.702 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2984 prop_inc 46163 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_666 flowId 685 uecSrc 684 finished at 206.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 749 prop_inc 38751 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_950_717 flowId 129 uecSrc 128 finished at 206.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4867 prop_inc 39233 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_991_120 flowId 744 uecSrc 743 finished at 206.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4860 prop_inc 42077 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_366_589 flowId 370 uecSrc 369 finished at 206.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2990 prop_inc 46505 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_236 flowId 504 uecSrc 503 finished at 206.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2245 prop_inc 39780 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_670_775 flowId 233 uecSrc 232 finished at 206.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2615 prop_inc 46939 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_349_493 flowId 541 uecSrc 540 finished at 206.97 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10465 prop_inc 42277 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_926_262 flowId 560 uecSrc 559 finished at 207.272 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7467 prop_inc 40364 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_724_291 flowId 641 uecSrc 640 finished at 207.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 56864 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_188_1056 flowId 436 uecSrc 435 finished at 207.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2246 prop_inc 39394 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_320_971 flowId 321 uecSrc 320 finished at 207.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3736 prop_inc 46150 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_986_316 flowId 400 uecSrc 399 finished at 207.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 42873 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_614_746 flowId 236 uecSrc 235 finished at 207.792 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2233 prop_inc 41357 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_828_712 flowId 734 uecSrc 733 finished at 207.798 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7104 prop_inc 40704 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_887_952 flowId 392 uecSrc 391 finished at 207.871 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5589 prop_inc 30605 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_602_107 flowId 540 uecSrc 539 finished at 208.045 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2248 prop_inc 39201 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_964 flowId 127 uecSrc 126 finished at 208.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4864 prop_inc 37620 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_318_70 flowId 619 uecSrc 618 finished at 208.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5225 prop_inc 47056 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_892_369 flowId 163 uecSrc 162 finished at 208.239 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3739 prop_inc 45336 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_108_734 flowId 104 uecSrc 103 finished at 208.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1519 prop_inc 38782 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_492_773 flowId 499 uecSrc 498 finished at 208.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1494 prop_inc 41582 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_619_794 flowId 44 uecSrc 43 finished at 208.546 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1876 prop_inc 39260 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_507_149 flowId 84 uecSrc 83 finished at 208.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1867 prop_inc 34783 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_156_524 flowId 352 uecSrc 351 finished at 208.783 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5289 prop_inc 42316 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_377_433 flowId 267 uecSrc 266 finished at 208.897 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7466 prop_inc 37910 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_5_961 flowId 140 uecSrc 139 finished at 208.927 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7103 prop_inc 34344 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_398_982 flowId 545 uecSrc 544 finished at 208.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2620 prop_inc 37226 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_720_907 flowId 429 uecSrc 428 finished at 209.064 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 42387 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_459_900 flowId 214 uecSrc 213 finished at 209.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3362 prop_inc 36433 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_678 flowId 18 uecSrc 17 finished at 209.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3738 prop_inc 34984 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_685_917 flowId 669 uecSrc 668 finished at 209.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9336 prop_inc 39028 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_508_159 flowId 702 uecSrc 701 finished at 209.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2990 prop_inc 39632 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_332_122 flowId 97 uecSrc 96 finished at 209.525 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4111 prop_inc 40188 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_915 flowId 39 uecSrc 38 finished at 209.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1117 prop_inc 50142 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_962_572 flowId 488 uecSrc 487 finished at 209.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6726 prop_inc 35551 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_261 flowId 563 uecSrc 562 finished at 209.613 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 40900 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_215_995 flowId 286 uecSrc 285 finished at 209.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2984 prop_inc 31333 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_609_176 flowId 635 uecSrc 634 finished at 209.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 28442 fast_inc 0 eta_inc 9536 multi_dec -17383 quick_dec -0 nack_dec -0
Flow Uec_942_1062 flowId 66 uecSrc 65 finished at 209.789 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4864 prop_inc 42465 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1013_192 flowId 183 uecSrc 182 finished at 209.812 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 750 prop_inc 32612 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_698_750 flowId 481 uecSrc 480 finished at 209.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 38256 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_985 flowId 239 uecSrc 238 finished at 209.89 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4118 prop_inc 34886 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_669_798 flowId 324 uecSrc 323 finished at 209.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 30104 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_426 flowId 611 uecSrc 610 finished at 210.089 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 43674 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_275 flowId 486 uecSrc 485 finished at 210.09 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2615 prop_inc 47598 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_885_929 flowId 302 uecSrc 301 finished at 210.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5599 prop_inc 36282 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_741_957 flowId 346 uecSrc 345 finished at 210.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1122 prop_inc 43464 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_516_222 flowId 445 uecSrc 444 finished at 210.275 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 41203 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_703_182 flowId 123 uecSrc 122 finished at 210.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 40301 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_248_956 flowId 255 uecSrc 254 finished at 210.392 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3371 prop_inc 24418 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_759_360 flowId 175 uecSrc 174 finished at 210.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9724 prop_inc 34367 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_947_343 flowId 194 uecSrc 193 finished at 210.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 44906 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_712_415 flowId 381 uecSrc 380 finished at 210.687 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3369 prop_inc 38676 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_457_927 flowId 289 uecSrc 288 finished at 210.74 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11575 prop_inc 41237 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_389 flowId 703 uecSrc 702 finished at 210.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4118 prop_inc 36499 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_289 flowId 34 uecSrc 33 finished at 210.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6730 prop_inc 38985 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_604 flowId 11 uecSrc 10 finished at 210.963 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6749 prop_inc 37133 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_854_754 flowId 153 uecSrc 152 finished at 210.973 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4116 prop_inc 32030 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_643_124 flowId 258 uecSrc 257 finished at 211.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2662 prop_inc 32131 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_410_1015 flowId 310 uecSrc 309 finished at 211.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 41810 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_230 flowId 362 uecSrc 361 finished at 211.208 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6342 prop_inc 40933 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_63 flowId 274 uecSrc 273 finished at 211.246 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4113 prop_inc 34861 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_380 flowId 448 uecSrc 447 finished at 211.326 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7094 prop_inc 31615 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_336_967 flowId 411 uecSrc 410 finished at 211.411 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11603 prop_inc 40939 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_538_707 flowId 459 uecSrc 458 finished at 211.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1126 prop_inc 46144 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_996_37 flowId 139 uecSrc 138 finished at 211.454 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2993 prop_inc 34348 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_815_931 flowId 193 uecSrc 192 finished at 211.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8221 prop_inc 37924 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_565_741 flowId 565 uecSrc 564 finished at 211.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11570 prop_inc 36713 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_659 flowId 538 uecSrc 537 finished at 211.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5243 prop_inc 30470 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_528 flowId 707 uecSrc 706 finished at 211.618 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3736 prop_inc 34674 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_655_156 flowId 443 uecSrc 442 finished at 211.632 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4488 prop_inc 39849 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
