Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.80_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_100_650 flowId 635 uecSrc 634 starting at 0
Flow Uec_803_253 flowId 636 uecSrc 635 starting at 0
Flow Uec_577_27 flowId 637 uecSrc 636 starting at 0
Flow Uec_854_304 flowId 638 uecSrc 637 starting at 0
Flow Uec_1014_464 flowId 639 uecSrc 638 starting at 0
Flow Uec_142_692 flowId 640 uecSrc 639 starting at 0
Flow Uec_945_395 flowId 641 uecSrc 640 starting at 0
Flow Uec_592_42 flowId 642 uecSrc 641 starting at 0
Flow Uec_96_646 flowId 643 uecSrc 642 starting at 0
Flow Uec_996_446 flowId 644 uecSrc 643 starting at 0
Flow Uec_295_845 flowId 645 uecSrc 644 starting at 0
Flow Uec_364_914 flowId 646 uecSrc 645 starting at 0
Flow Uec_814_264 flowId 647 uecSrc 646 starting at 0
Flow Uec_17_567 flowId 648 uecSrc 647 starting at 0
Flow Uec_291_841 flowId 649 uecSrc 648 starting at 0
Flow Uec_111_661 flowId 650 uecSrc 649 starting at 0
Flow Uec_360_910 flowId 651 uecSrc 650 starting at 0
Flow Uec_636_86 flowId 652 uecSrc 651 starting at 0
Flow Uec_1073_523 flowId 653 uecSrc 652 starting at 0
Flow Uec_311_861 flowId 654 uecSrc 653 starting at 0
Flow Uec_1095_545 flowId 655 uecSrc 654 starting at 0
Flow Uec_887_337 flowId 656 uecSrc 655 starting at 0
Flow Uec_53_603 flowId 657 uecSrc 656 starting at 0
Flow Uec_575_25 flowId 658 uecSrc 657 starting at 0
Flow Uec_268_818 flowId 659 uecSrc 658 starting at 0
Flow Uec_297_847 flowId 660 uecSrc 659 starting at 0
Flow Uec_604_54 flowId 661 uecSrc 660 starting at 0
Flow Uec_979_429 flowId 662 uecSrc 661 starting at 0
Flow Uec_503_1053 flowId 663 uecSrc 662 starting at 0
Flow Uec_212_762 flowId 664 uecSrc 663 starting at 0
Flow Uec_625_75 flowId 665 uecSrc 664 starting at 0
Flow Uec_905_355 flowId 666 uecSrc 665 starting at 0
Flow Uec_786_236 flowId 667 uecSrc 666 starting at 0
Flow Uec_367_917 flowId 668 uecSrc 667 starting at 0
Flow Uec_343_893 flowId 669 uecSrc 668 starting at 0
Flow Uec_414_964 flowId 670 uecSrc 669 starting at 0
Flow Uec_28_578 flowId 671 uecSrc 670 starting at 0
Flow Uec_323_873 flowId 672 uecSrc 671 starting at 0
Flow Uec_903_353 flowId 673 uecSrc 672 starting at 0
Flow Uec_667_117 flowId 674 uecSrc 673 starting at 0
Flow Uec_1037_487 flowId 675 uecSrc 674 starting at 0
Flow Uec_651_101 flowId 676 uecSrc 675 starting at 0
Flow Uec_734_184 flowId 677 uecSrc 676 starting at 0
Flow Uec_552_2 flowId 678 uecSrc 677 starting at 0
Flow Uec_373_923 flowId 679 uecSrc 678 starting at 0
Flow Uec_1025_475 flowId 680 uecSrc 679 starting at 0
Flow Uec_453_1003 flowId 681 uecSrc 680 starting at 0
Flow Uec_509_1059 flowId 682 uecSrc 681 starting at 0
Flow Uec_578_28 flowId 683 uecSrc 682 starting at 0
Flow Uec_890_340 flowId 684 uecSrc 683 starting at 0
Flow Uec_927_377 flowId 685 uecSrc 684 starting at 0
Flow Uec_978_428 flowId 686 uecSrc 685 starting at 0
Flow Uec_1088_538 flowId 687 uecSrc 686 starting at 0
Flow Uec_1082_532 flowId 688 uecSrc 687 starting at 0
Flow Uec_904_354 flowId 689 uecSrc 688 starting at 0
Flow Uec_105_655 flowId 690 uecSrc 689 starting at 0
Flow Uec_871_321 flowId 691 uecSrc 690 starting at 0
Flow Uec_596_46 flowId 692 uecSrc 691 starting at 0
Flow Uec_484_1034 flowId 693 uecSrc 692 starting at 0
Flow Uec_781_231 flowId 694 uecSrc 693 starting at 0
Flow Uec_153_703 flowId 695 uecSrc 694 starting at 0
Flow Uec_750_200 flowId 696 uecSrc 695 starting at 0
Flow Uec_1052_502 flowId 697 uecSrc 696 starting at 0
Flow Uec_439_989 flowId 698 uecSrc 697 starting at 0
Flow Uec_113_663 flowId 699 uecSrc 698 starting at 0
Flow Uec_240_790 flowId 700 uecSrc 699 starting at 0
Flow Uec_24_574 flowId 701 uecSrc 700 starting at 0
Flow Uec_761_211 flowId 702 uecSrc 701 starting at 0
Flow Uec_662_112 flowId 703 uecSrc 702 starting at 0
Flow Uec_0_550 flowId 704 uecSrc 703 starting at 0
Flow Uec_167_717 flowId 705 uecSrc 704 starting at 0
Flow Uec_656_106 flowId 706 uecSrc 705 starting at 0
Flow Uec_403_953 flowId 707 uecSrc 706 starting at 0
Flow Uec_436_986 flowId 708 uecSrc 707 starting at 0
Flow Uec_774_224 flowId 709 uecSrc 708 starting at 0
Flow Uec_973_423 flowId 710 uecSrc 709 starting at 0
Flow Uec_284_834 flowId 711 uecSrc 710 starting at 0
Flow Uec_628_78 flowId 712 uecSrc 711 starting at 0
Flow Uec_355_905 flowId 713 uecSrc 712 starting at 0
Flow Uec_173_723 flowId 714 uecSrc 713 starting at 0
Flow Uec_561_11 flowId 715 uecSrc 714 starting at 0
Flow Uec_610_60 flowId 716 uecSrc 715 starting at 0
Flow Uec_171_721 flowId 717 uecSrc 716 starting at 0
Flow Uec_657_107 flowId 718 uecSrc 717 starting at 0
Flow Uec_135_685 flowId 719 uecSrc 718 starting at 0
Flow Uec_19_569 flowId 720 uecSrc 719 starting at 0
Flow Uec_679_129 flowId 721 uecSrc 720 starting at 0
Flow Uec_462_1012 flowId 722 uecSrc 721 starting at 0
Flow Uec_660_110 flowId 723 uecSrc 722 starting at 0
Flow Uec_1060_510 flowId 724 uecSrc 723 starting at 0
Flow Uec_174_724 flowId 725 uecSrc 724 starting at 0
Flow Uec_811_261 flowId 726 uecSrc 725 starting at 0
Flow Uec_933_383 flowId 727 uecSrc 726 starting at 0
Flow Uec_464_1014 flowId 728 uecSrc 727 starting at 0
Flow Uec_701_151 flowId 729 uecSrc 728 starting at 0
Flow Uec_416_966 flowId 730 uecSrc 729 starting at 0
Flow Uec_915_365 flowId 731 uecSrc 730 starting at 0
Flow Uec_886_336 flowId 732 uecSrc 731 starting at 0
Flow Uec_397_947 flowId 733 uecSrc 732 starting at 0
Flow Uec_442_992 flowId 734 uecSrc 733 starting at 0
Flow Uec_1026_476 flowId 735 uecSrc 734 starting at 0
Flow Uec_434_984 flowId 736 uecSrc 735 starting at 0
Flow Uec_669_119 flowId 737 uecSrc 736 starting at 0
Flow Uec_505_1055 flowId 738 uecSrc 737 starting at 0
Flow Uec_787_237 flowId 739 uecSrc 738 starting at 0
Flow Uec_457_1007 flowId 740 uecSrc 739 starting at 0
Flow Uec_425_975 flowId 741 uecSrc 740 starting at 0
Flow Uec_451_1001 flowId 742 uecSrc 741 starting at 0
Flow Uec_502_1052 flowId 743 uecSrc 742 starting at 0
Flow Uec_989_439 flowId 744 uecSrc 743 starting at 0
Flow Uec_441_991 flowId 745 uecSrc 744 starting at 0
Flow Uec_747_197 flowId 746 uecSrc 745 starting at 0
Flow Uec_359_909 flowId 747 uecSrc 746 starting at 0
Flow Uec_1086_536 flowId 748 uecSrc 747 starting at 0
Flow Uec_869_319 flowId 749 uecSrc 748 starting at 0
Flow Uec_362_912 flowId 750 uecSrc 749 starting at 0
Flow Uec_618_68 flowId 751 uecSrc 750 starting at 0
Flow Uec_114_664 flowId 752 uecSrc 751 starting at 0
Flow Uec_160_710 flowId 753 uecSrc 752 starting at 0
Flow Uec_936_386 flowId 754 uecSrc 753 starting at 0
Flow Uec_831_281 flowId 755 uecSrc 754 starting at 0
Flow Uec_858_308 flowId 756 uecSrc 755 starting at 0
Flow Uec_658_108 flowId 757 uecSrc 756 starting at 0
Flow Uec_714_164 flowId 758 uecSrc 757 starting at 0
Flow Uec_1081_531 flowId 759 uecSrc 758 starting at 0
Flow Uec_914_364 flowId 760 uecSrc 759 starting at 0
Flow Uec_767_217 flowId 761 uecSrc 760 starting at 0
Flow Uec_1009_459 flowId 762 uecSrc 761 starting at 0
Flow Uec_85_635 flowId 763 uecSrc 762 starting at 0
Flow Uec_711_161 flowId 764 uecSrc 763 starting at 0
Flow Uec_415_965 flowId 765 uecSrc 764 starting at 0
Flow Uec_22_572 flowId 766 uecSrc 765 starting at 0
Flow Uec_865_315 flowId 767 uecSrc 766 starting at 0
Flow Uec_789_239 flowId 768 uecSrc 767 starting at 0
Flow Uec_224_774 flowId 769 uecSrc 768 starting at 0
Flow Uec_663_113 flowId 770 uecSrc 769 starting at 0
Flow Uec_331_881 flowId 771 uecSrc 770 starting at 0
Flow Uec_654_104 flowId 772 uecSrc 771 starting at 0
Flow Uec_353_903 flowId 773 uecSrc 772 starting at 0
Flow Uec_401_951 flowId 774 uecSrc 773 starting at 0
Flow Uec_412_962 flowId 775 uecSrc 774 starting at 0
Flow Uec_342_892 flowId 776 uecSrc 775 starting at 0
Flow Uec_206_756 flowId 777 uecSrc 776 starting at 0
Flow Uec_643_93 flowId 778 uecSrc 777 starting at 0
Flow Uec_471_1021 flowId 779 uecSrc 778 starting at 0
Flow Uec_534_1084 flowId 780 uecSrc 779 starting at 0
Flow Uec_888_338 flowId 781 uecSrc 780 starting at 0
Flow Uec_302_852 flowId 782 uecSrc 781 starting at 0
Flow Uec_537_1087 flowId 783 uecSrc 782 starting at 0
Flow Uec_1046_496 flowId 784 uecSrc 783 starting at 0
Flow Uec_702_152 flowId 785 uecSrc 784 starting at 0
Flow Uec_201_751 flowId 786 uecSrc 785 starting at 0
Flow Uec_461_1011 flowId 787 uecSrc 786 starting at 0
Flow Uec_290_840 flowId 788 uecSrc 787 starting at 0
Flow Uec_1005_455 flowId 789 uecSrc 788 starting at 0
Flow Uec_876_326 flowId 790 uecSrc 789 starting at 0
Flow Uec_1032_482 flowId 791 uecSrc 790 starting at 0
Flow Uec_875_325 flowId 792 uecSrc 791 starting at 0
Flow Uec_527_1077 flowId 793 uecSrc 792 starting at 0
Flow Uec_557_7 flowId 794 uecSrc 793 starting at 0
Flow Uec_794_244 flowId 795 uecSrc 794 starting at 0
Flow Uec_95_645 flowId 796 uecSrc 795 starting at 0
Flow Uec_526_1076 flowId 797 uecSrc 796 starting at 0
Flow Uec_89_639 flowId 798 uecSrc 797 starting at 0
Flow Uec_733_183 flowId 799 uecSrc 798 starting at 0
Flow Uec_324_874 flowId 800 uecSrc 799 starting at 0
Flow Uec_530_1080 flowId 801 uecSrc 800 starting at 0
Flow Uec_280_830 flowId 802 uecSrc 801 starting at 0
Flow Uec_177_727 flowId 803 uecSrc 802 starting at 0
Flow Uec_282_832 flowId 804 uecSrc 803 starting at 0
Flow Uec_195_745 flowId 805 uecSrc 804 starting at 0
Flow Uec_169_719 flowId 806 uecSrc 805 starting at 0
Flow Uec_143_693 flowId 807 uecSrc 806 starting at 0
Flow Uec_576_26 flowId 808 uecSrc 807 starting at 0
Flow Uec_13_563 flowId 809 uecSrc 808 starting at 0
Flow Uec_795_245 flowId 810 uecSrc 809 starting at 0
Flow Uec_11_561 flowId 811 uecSrc 810 starting at 0
Flow Uec_440_990 flowId 812 uecSrc 811 starting at 0
Flow Uec_851_301 flowId 813 uecSrc 812 starting at 0
Flow Uec_809_259 flowId 814 uecSrc 813 starting at 0
Flow Uec_499_1049 flowId 815 uecSrc 814 starting at 0
Flow Uec_593_43 flowId 816 uecSrc 815 starting at 0
Flow Uec_197_747 flowId 817 uecSrc 816 starting at 0
Flow Uec_50_600 flowId 818 uecSrc 817 starting at 0
Flow Uec_1045_495 flowId 819 uecSrc 818 starting at 0
Flow Uec_780_230 flowId 820 uecSrc 819 starting at 0
Flow Uec_1068_518 flowId 821 uecSrc 820 starting at 0
Flow Uec_873_323 flowId 822 uecSrc 821 starting at 0
Flow Uec_631_81 flowId 823 uecSrc 822 starting at 0
Flow Uec_128_678 flowId 824 uecSrc 823 starting at 0
Flow Uec_925_375 flowId 825 uecSrc 824 starting at 0
Flow Uec_581_31 flowId 826 uecSrc 825 starting at 0
Flow Uec_303_853 flowId 827 uecSrc 826 starting at 0
Flow Uec_898_348 flowId 828 uecSrc 827 starting at 0
Flow Uec_258_808 flowId 829 uecSrc 828 starting at 0
Flow Uec_149_699 flowId 830 uecSrc 829 starting at 0
Flow Uec_1022_472 flowId 831 uecSrc 830 starting at 0
Flow Uec_507_1057 flowId 832 uecSrc 831 starting at 0
Flow Uec_119_669 flowId 833 uecSrc 832 starting at 0
Flow Uec_1040_490 flowId 834 uecSrc 833 starting at 0
Flow Uec_983_433 flowId 835 uecSrc 834 starting at 0
Flow Uec_705_155 flowId 836 uecSrc 835 starting at 0
Flow Uec_606_56 flowId 837 uecSrc 836 starting at 0
Flow Uec_967_417 flowId 838 uecSrc 837 starting at 0
Flow Uec_1006_456 flowId 839 uecSrc 838 starting at 0
Flow Uec_271_821 flowId 840 uecSrc 839 starting at 0
Flow Uec_632_82 flowId 841 uecSrc 840 starting at 0
Flow Uec_336_886 flowId 842 uecSrc 841 starting at 0
Flow Uec_12_562 flowId 843 uecSrc 842 starting at 0
Flow Uec_1015_465 flowId 844 uecSrc 843 starting at 0
Flow Uec_741_191 flowId 845 uecSrc 844 starting at 0
Flow Uec_1023_473 flowId 846 uecSrc 845 starting at 0
Flow Uec_863_313 flowId 847 uecSrc 846 starting at 0
Flow Uec_59_609 flowId 848 uecSrc 847 starting at 0
Flow Uec_732_182 flowId 849 uecSrc 848 starting at 0
Flow Uec_823_273 flowId 850 uecSrc 849 starting at 0
Flow Uec_200_750 flowId 851 uecSrc 850 starting at 0
Flow Uec_81_631 flowId 852 uecSrc 851 starting at 0
Flow Uec_744_194 flowId 853 uecSrc 852 starting at 0
Flow Uec_558_8 flowId 854 uecSrc 853 starting at 0
Flow Uec_449_999 flowId 855 uecSrc 854 starting at 0
Flow Uec_467_1017 flowId 856 uecSrc 855 starting at 0
Flow Uec_775_225 flowId 857 uecSrc 856 starting at 0
Flow Uec_1029_479 flowId 858 uecSrc 857 starting at 0
Flow Uec_44_594 flowId 859 uecSrc 858 starting at 0
Flow Uec_1050_500 flowId 860 uecSrc 859 starting at 0
Flow Uec_249_799 flowId 861 uecSrc 860 starting at 0
Flow Uec_322_872 flowId 862 uecSrc 861 starting at 0
Flow Uec_682_132 flowId 863 uecSrc 862 starting at 0
Flow Uec_621_71 flowId 864 uecSrc 863 starting at 0
Flow Uec_491_1041 flowId 865 uecSrc 864 starting at 0
Flow Uec_569_19 flowId 866 uecSrc 865 starting at 0
Flow Uec_144_694 flowId 867 uecSrc 866 starting at 0
Flow Uec_317_867 flowId 868 uecSrc 867 starting at 0
Flow Uec_238_788 flowId 869 uecSrc 868 starting at 0
Flow Uec_1092_542 flowId 870 uecSrc 869 starting at 0
Flow Uec_715_165 flowId 871 uecSrc 870 starting at 0
Flow Uec_816_266 flowId 872 uecSrc 871 starting at 0
Flow Uec_97_647 flowId 873 uecSrc 872 starting at 0
Flow Uec_233_783 flowId 874 uecSrc 873 starting at 0
Flow Uec_896_346 flowId 875 uecSrc 874 starting at 0
Flow Uec_1_551 flowId 876 uecSrc 875 starting at 0
Flow Uec_246_796 flowId 877 uecSrc 876 starting at 0
Flow Uec_1056_506 flowId 878 uecSrc 877 starting at 0
Flow Uec_405_955 flowId 879 uecSrc 878 starting at 0
Flow Uec_749_199 flowId 880 uecSrc 879 starting at 0
Flow Uec_131_681 flowId 20 uecSrc 19 finished at 1021.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42168 prop_inc 121071 fast_inc 0 eta_inc 48872 multi_dec -73345 quick_dec -0 nack_dec -41500
Flow Uec_475_1025 flowId 46 uecSrc 45 finished at 1029.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43314 prop_inc 92186 fast_inc 0 eta_inc 48872 multi_dec -4844 quick_dec -0 nack_dec -8300
Flow Uec_809_259 flowId 814 uecSrc 813 finished at 1034.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40159 prop_inc 118708 fast_inc 0 eta_inc 50064 multi_dec -17235 quick_dec -0 nack_dec -16600
Flow Uec_305_855 flowId 316 uecSrc 315 finished at 1039.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62247 prop_inc 87057 fast_inc 0 eta_inc 50064 multi_dec -63998 quick_dec -0 nack_dec -12450
Flow Uec_424_974 flowId 578 uecSrc 577 finished at 1042.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37220 prop_inc 112709 fast_inc 0 eta_inc 49468 multi_dec -17611 quick_dec -0 nack_dec -12450
Flow Uec_330_880 flowId 586 uecSrc 585 finished at 1042.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46232 prop_inc 99447 fast_inc 0 eta_inc 50064 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_252_802 flowId 272 uecSrc 271 finished at 1045.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61051 prop_inc 95471 fast_inc 0 eta_inc 50660 multi_dec -8171 quick_dec -0 nack_dec -24900
Flow Uec_851_301 flowId 813 uecSrc 812 finished at 1047.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49425 prop_inc 92765 fast_inc 0 eta_inc 51256 multi_dec -8272 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 385 uecSrc 384 finished at 1047.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31219 prop_inc 125190 fast_inc 0 eta_inc 50064 multi_dec -59688 quick_dec -0 nack_dec -12450
Flow Uec_733_183 flowId 799 uecSrc 798 finished at 1050.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37801 prop_inc 108727 fast_inc 0 eta_inc 50660 multi_dec -17525 quick_dec -0 nack_dec -0
Flow Uec_110_660 flowId 501 uecSrc 500 finished at 1051.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36908 prop_inc 109790 fast_inc 0 eta_inc 50660 multi_dec -37119 quick_dec -0 nack_dec -8300
Flow Uec_392_942 flowId 10 uecSrc 9 finished at 1051.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29023 prop_inc 115268 fast_inc 0 eta_inc 50660 multi_dec -34582 quick_dec -0 nack_dec -12450
Flow Uec_481_1031 flowId 311 uecSrc 310 finished at 1054.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44339 prop_inc 106884 fast_inc 0 eta_inc 50660 multi_dec -27124 quick_dec -0 nack_dec -45650
Flow Uec_935_385 flowId 173 uecSrc 172 finished at 1055.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47356 prop_inc 103689 fast_inc 0 eta_inc 50660 multi_dec -21048 quick_dec -0 nack_dec -8300
Flow Uec_1068_518 flowId 821 uecSrc 820 finished at 1056.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42230 prop_inc 119915 fast_inc 0 eta_inc 50660 multi_dec -2887 quick_dec -0 nack_dec -8300
Flow Uec_328_878 flowId 313 uecSrc 312 finished at 1056.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71196 prop_inc 84512 fast_inc 0 eta_inc 50660 multi_dec -67665 quick_dec -0 nack_dec -16600
Flow Uec_990_440 flowId 59 uecSrc 58 finished at 1059.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44055 prop_inc 119510 fast_inc 0 eta_inc 50660 multi_dec -39703 quick_dec -0 nack_dec -29050
Flow Uec_939_389 flowId 625 uecSrc 624 finished at 1060.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42712 prop_inc 104535 fast_inc 0 eta_inc 51256 multi_dec -36862 quick_dec -0 nack_dec -12450
Flow Uec_192_742 flowId 605 uecSrc 604 finished at 1061.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40351 prop_inc 108741 fast_inc 0 eta_inc 51256 multi_dec -19963 quick_dec -0 nack_dec -41500
Flow Uec_645_95 flowId 150 uecSrc 149 finished at 1061.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26791 prop_inc 109454 fast_inc 0 eta_inc 50660 multi_dec -46339 quick_dec -0 nack_dec -12450
Flow Uec_323_873 flowId 672 uecSrc 671 finished at 1061.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58533 prop_inc 99935 fast_inc 0 eta_inc 50660 multi_dec -884 quick_dec -0 nack_dec -12450
Flow Uec_856_306 flowId 257 uecSrc 256 finished at 1064.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60387 prop_inc 124041 fast_inc 0 eta_inc 51256 multi_dec -113715 quick_dec -0 nack_dec -12450
Flow Uec_329_879 flowId 450 uecSrc 449 finished at 1065.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48038 prop_inc 105727 fast_inc 0 eta_inc 51256 multi_dec -34692 quick_dec -0 nack_dec -16600
Flow Uec_922_372 flowId 375 uecSrc 374 finished at 1065.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43079 prop_inc 81061 fast_inc 0 eta_inc 51256 multi_dec -91735 quick_dec -0 nack_dec -4150
Flow Uec_485_1035 flowId 524 uecSrc 523 finished at 1067.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82944 prop_inc 93099 fast_inc 0 eta_inc 51256 multi_dec -109407 quick_dec -0 nack_dec -37350
Flow Uec_295_845 flowId 645 uecSrc 644 finished at 1067.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34508 prop_inc 115020 fast_inc 0 eta_inc 51852 multi_dec -73277 quick_dec -0 nack_dec -12450
Flow Uec_86_636 flowId 86 uecSrc 85 finished at 1067.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54370 prop_inc 112542 fast_inc 0 eta_inc 50660 multi_dec -73816 quick_dec -0 nack_dec -20750
Flow Uec_846_296 flowId 165 uecSrc 164 finished at 1069.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45267 prop_inc 100830 fast_inc 0 eta_inc 51852 multi_dec -16 quick_dec -0 nack_dec -4150
Flow Uec_847_297 flowId 195 uecSrc 194 finished at 1070.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47220 prop_inc 131316 fast_inc 0 eta_inc 51256 multi_dec -84854 quick_dec -0 nack_dec -12450
Flow Uec_283_833 flowId 90 uecSrc 89 finished at 1070.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37783 prop_inc 112055 fast_inc 0 eta_inc 51256 multi_dec -52559 quick_dec -0 nack_dec -20750
Flow Uec_39_589 flowId 500 uecSrc 499 finished at 1072.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47641 prop_inc 108219 fast_inc 0 eta_inc 51852 multi_dec -180088 quick_dec -0 nack_dec -16600
Flow Uec_575_25 flowId 658 uecSrc 657 finished at 1072.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26562 prop_inc 119873 fast_inc 0 eta_inc 51852 multi_dec -35163 quick_dec -0 nack_dec -37350
Flow Uec_486_1036 flowId 97 uecSrc 96 finished at 1072.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45236 prop_inc 96770 fast_inc 0 eta_inc 51256 multi_dec -23642 quick_dec -0 nack_dec -20750
Flow Uec_908_358 flowId 552 uecSrc 551 finished at 1073.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44176 prop_inc 104066 fast_inc 0 eta_inc 51852 multi_dec -58466 quick_dec -0 nack_dec -4150
Flow Uec_905_355 flowId 666 uecSrc 665 finished at 1075.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47756 prop_inc 122261 fast_inc 0 eta_inc 51256 multi_dec -113401 quick_dec -0 nack_dec -24900
Flow Uec_186_736 flowId 354 uecSrc 353 finished at 1075.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42112 prop_inc 117305 fast_inc 0 eta_inc 51852 multi_dec -124629 quick_dec -0 nack_dec -8300
Flow Uec_1088_538 flowId 687 uecSrc 686 finished at 1075.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51005 prop_inc 93356 fast_inc 0 eta_inc 51852 multi_dec -25508 quick_dec -0 nack_dec -24900
Flow Uec_903_353 flowId 673 uecSrc 672 finished at 1076.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43346 prop_inc 86565 fast_inc 0 eta_inc 51852 multi_dec -122560 quick_dec -0 nack_dec -16600
Flow Uec_163_713 flowId 141 uecSrc 140 finished at 1076.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51663 prop_inc 117122 fast_inc 0 eta_inc 51852 multi_dec -22334 quick_dec -0 nack_dec -29050
Flow Uec_208_758 flowId 135 uecSrc 134 finished at 1077.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44134 prop_inc 111824 fast_inc 0 eta_inc 51852 multi_dec -119168 quick_dec -0 nack_dec -20750
Flow Uec_49_599 flowId 544 uecSrc 543 finished at 1078.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47558 prop_inc 120938 fast_inc 0 eta_inc 52448 multi_dec -32325 quick_dec -0 nack_dec -24900
Flow Uec_899_349 flowId 563 uecSrc 562 finished at 1078.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42429 prop_inc 126846 fast_inc 0 eta_inc 51852 multi_dec -35040 quick_dec -0 nack_dec -24900
Flow Uec_134_684 flowId 5 uecSrc 4 finished at 1078.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34749 prop_inc 120922 fast_inc 0 eta_inc 51852 multi_dec -75040 quick_dec -0 nack_dec -12450
Flow Uec_151_701 flowId 616 uecSrc 615 finished at 1079.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52868 prop_inc 118440 fast_inc 0 eta_inc 51852 multi_dec -184499 quick_dec -0 nack_dec -20750
Flow Uec_601_51 flowId 65 uecSrc 64 finished at 1079.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37079 prop_inc 96677 fast_inc 0 eta_inc 52448 multi_dec -65244 quick_dec -0 nack_dec -12450
