Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_493_563 flowId 413 uecSrc 412 finished at 458.508 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11580 prop_inc 116036 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_190_464 flowId 268 uecSrc 267 finished at 458.867 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5220 prop_inc 129064 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_448_77 flowId 641 uecSrc 640 finished at 458.987 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14549 prop_inc 113913 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_697_1016 flowId 244 uecSrc 243 finished at 459.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8205 prop_inc 124871 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_335_400 flowId 8 uecSrc 7 finished at 459.335 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16083 prop_inc 114563 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_73_866 flowId 512 uecSrc 511 finished at 459.703 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10482 prop_inc 124917 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_639_1021 flowId 578 uecSrc 577 finished at 459.752 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4856 prop_inc 132294 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_72_871 flowId 218 uecSrc 217 finished at 459.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7845 prop_inc 123612 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1002_152 flowId 614 uecSrc 613 finished at 459.97 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5237 prop_inc 119590 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_562_918 flowId 24 uecSrc 23 finished at 460.175 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12698 prop_inc 125896 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_83 flowId 365 uecSrc 364 finished at 460.556 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7464 prop_inc 133434 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_571 flowId 128 uecSrc 127 finished at 460.579 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6347 prop_inc 114092 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_1054 flowId 86 uecSrc 85 finished at 460.762 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5605 prop_inc 135934 fast_inc 0 eta_inc 21456 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_703 flowId 659 uecSrc 658 finished at 460.992 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5969 prop_inc 130973 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_416_106 flowId 269 uecSrc 268 finished at 460.997 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5599 prop_inc 141928 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_784 flowId 612 uecSrc 611 finished at 461.165 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6714 prop_inc 142634 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_534_858 flowId 221 uecSrc 220 finished at 461.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6712 prop_inc 131807 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_71_821 flowId 306 uecSrc 305 finished at 461.246 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2992 prop_inc 118555 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_653_415 flowId 433 uecSrc 432 finished at 461.249 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12671 prop_inc 129829 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_868 flowId 289 uecSrc 288 finished at 461.292 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9710 prop_inc 144627 fast_inc 0 eta_inc 21456 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_435 flowId 197 uecSrc 196 finished at 462.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14545 prop_inc 127358 fast_inc 0 eta_inc 21456 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_209_1082 flowId 436 uecSrc 435 finished at 462.164 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7837 prop_inc 136285 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_637 flowId 371 uecSrc 370 finished at 462.33 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12717 prop_inc 108837 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_138_849 flowId 20 uecSrc 19 finished at 462.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6722 prop_inc 124940 fast_inc 0 eta_inc 21456 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1073_930 flowId 585 uecSrc 584 finished at 462.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7086 prop_inc 122727 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1012_942 flowId 43 uecSrc 42 finished at 462.642 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8577 prop_inc 117203 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_34_304 flowId 165 uecSrc 164 finished at 462.727 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 3734 prop_inc 121010 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_82_241 flowId 362 uecSrc 361 finished at 462.94 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4111 prop_inc 133215 fast_inc 0 eta_inc 21456 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_232_25 flowId 206 uecSrc 205 finished at 463.032 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4851 prop_inc 128528 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_411_133 flowId 395 uecSrc 394 finished at 463.184 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5980 prop_inc 108372 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_7_910 flowId 74 uecSrc 73 finished at 463.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4108 prop_inc 129557 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_489 flowId 13 uecSrc 12 finished at 463.586 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9709 prop_inc 118891 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_694_1000 flowId 169 uecSrc 168 finished at 463.644 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6729 prop_inc 143615 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_392_1074 flowId 265 uecSrc 264 finished at 463.921 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4484 prop_inc 108372 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_707 flowId 510 uecSrc 509 finished at 464.018 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13832 prop_inc 127281 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1089_191 flowId 27 uecSrc 26 finished at 464.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2610 prop_inc 136799 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_893_757 flowId 405 uecSrc 404 finished at 464.449 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11570 prop_inc 114117 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1046_412 flowId 465 uecSrc 464 finished at 464.51 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6731 prop_inc 118761 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_402_281 flowId 391 uecSrc 390 finished at 464.523 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11952 prop_inc 127423 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_84 flowId 451 uecSrc 450 finished at 464.533 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14185 prop_inc 130074 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_423_113 flowId 534 uecSrc 533 finished at 464.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6718 prop_inc 130712 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1022_570 flowId 597 uecSrc 596 finished at 465.108 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10832 prop_inc 116040 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_599_187 flowId 245 uecSrc 244 finished at 465.153 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7095 prop_inc 119594 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_5 flowId 277 uecSrc 276 finished at 465.227 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4847 prop_inc 128204 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_245_848 flowId 444 uecSrc 443 finished at 465.299 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4481 prop_inc 121133 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_168_389 flowId 370 uecSrc 369 finished at 465.442 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11199 prop_inc 116246 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_403_510 flowId 453 uecSrc 452 finished at 465.589 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11202 prop_inc 114231 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_112_394 flowId 336 uecSrc 335 finished at 465.654 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12360 prop_inc 94475 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_422_310 flowId 499 uecSrc 498 finished at 465.669 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6712 prop_inc 132111 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1095_759 flowId 328 uecSrc 327 finished at 465.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5243 prop_inc 132250 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_11_244 flowId 280 uecSrc 279 finished at 465.853 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5601 prop_inc 126907 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_679_420 flowId 322 uecSrc 321 finished at 465.902 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9325 prop_inc 118994 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_182 flowId 411 uecSrc 410 finished at 466.088 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10836 prop_inc 127579 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_718 flowId 577 uecSrc 576 finished at 466.12 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13054 prop_inc 114450 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1098 flowId 634 uecSrc 633 finished at 466.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11577 prop_inc 119942 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_459_786 flowId 429 uecSrc 428 finished at 466.22 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13447 prop_inc 125399 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1083_117 flowId 455 uecSrc 454 finished at 466.252 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7813 prop_inc 123670 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_988_792 flowId 201 uecSrc 200 finished at 466.374 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9696 prop_inc 121295 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_477 flowId 594 uecSrc 593 finished at 466.404 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14934 prop_inc 106995 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_363_434 flowId 45 uecSrc 44 finished at 466.459 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8594 prop_inc 114880 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_395_860 flowId 131 uecSrc 130 finished at 466.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7099 prop_inc 121420 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_452 flowId 519 uecSrc 518 finished at 466.521 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7101 prop_inc 109518 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_646_176 flowId 355 uecSrc 354 finished at 466.539 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4846 prop_inc 126435 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_85_1096 flowId 527 uecSrc 526 finished at 466.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 748 prop_inc 131113 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_604_164 flowId 401 uecSrc 400 finished at 466.964 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8220 prop_inc 128696 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_550_1067 flowId 650 uecSrc 649 finished at 467.169 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8571 prop_inc 136095 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_552_388 flowId 309 uecSrc 308 finished at 467.169 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2244 prop_inc 124661 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_442_850 flowId 278 uecSrc 277 finished at 467.385 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13077 prop_inc 121915 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_25_1081 flowId 364 uecSrc 363 finished at 467.849 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7840 prop_inc 128329 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_187_255 flowId 260 uecSrc 259 finished at 467.919 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12339 prop_inc 108535 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1058_465 flowId 253 uecSrc 252 finished at 467.989 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12321 prop_inc 127802 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_932_799 flowId 46 uecSrc 45 finished at 468.039 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10830 prop_inc 127898 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_140_981 flowId 491 uecSrc 490 finished at 468.055 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10099 prop_inc 134151 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1069_945 flowId 106 uecSrc 105 finished at 468.167 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17174 prop_inc 117046 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1054_494 flowId 359 uecSrc 358 finished at 468.474 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14184 prop_inc 129590 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_48_143 flowId 609 uecSrc 608 finished at 468.673 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7847 prop_inc 135982 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1034_89 flowId 170 uecSrc 169 finished at 468.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16062 prop_inc 115783 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_374 flowId 483 uecSrc 482 finished at 468.889 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15314 prop_inc 108965 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_193_889 flowId 87 uecSrc 86 finished at 469.143 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7474 prop_inc 124127 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_93_506 flowId 620 uecSrc 619 finished at 469.289 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11217 prop_inc 115076 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_308_711 flowId 509 uecSrc 508 finished at 469.34 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11955 prop_inc 109083 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_429_879 flowId 497 uecSrc 496 finished at 469.791 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9321 prop_inc 129775 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_80 flowId 608 uecSrc 607 finished at 469.835 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15326 prop_inc 106429 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_8_758 flowId 546 uecSrc 545 finished at 469.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10081 prop_inc 126695 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_955_876 flowId 313 uecSrc 312 finished at 469.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10094 prop_inc 106378 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_497_622 flowId 458 uecSrc 457 finished at 469.865 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13073 prop_inc 109900 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_674_372 flowId 601 uecSrc 600 finished at 469.932 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5233 prop_inc 125724 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_830_459 flowId 638 uecSrc 637 finished at 470.007 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13819 prop_inc 109618 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_880_118 flowId 293 uecSrc 292 finished at 470.009 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7483 prop_inc 114667 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_844 flowId 521 uecSrc 520 finished at 470.08 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23166 prop_inc 101826 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_499 flowId 472 uecSrc 471 finished at 470.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8226 prop_inc 114682 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_519_1057 flowId 573 uecSrc 572 finished at 470.193 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6722 prop_inc 124038 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_698_197 flowId 423 uecSrc 422 finished at 470.26 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9704 prop_inc 128746 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_148_572 flowId 154 uecSrc 153 finished at 470.378 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9334 prop_inc 94351 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_872 flowId 489 uecSrc 488 finished at 470.379 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14569 prop_inc 117248 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_685_738 flowId 617 uecSrc 616 finished at 470.399 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4107 prop_inc 130338 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_941_81 flowId 55 uecSrc 54 finished at 470.576 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11582 prop_inc 99827 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_846_413 flowId 29 uecSrc 28 finished at 470.735 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14564 prop_inc 115221 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_293_555 flowId 332 uecSrc 331 finished at 470.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10457 prop_inc 102217 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_490 flowId 622 uecSrc 621 finished at 470.966 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12707 prop_inc 111680 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_617_30 flowId 574 uecSrc 573 finished at 470.973 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4486 prop_inc 130289 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_960_121 flowId 387 uecSrc 386 finished at 471.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9717 prop_inc 100925 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_75_966 flowId 226 uecSrc 225 finished at 471.115 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9336 prop_inc 126766 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_375_53 flowId 486 uecSrc 485 finished at 471.132 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8250 prop_inc 107671 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_543_777 flowId 70 uecSrc 69 finished at 471.357 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11569 prop_inc 120471 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_806_3 flowId 246 uecSrc 245 finished at 471.428 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19420 prop_inc 96998 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
