Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs500000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs500000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs500000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_662_660 flowId 737 uecSrc 736 finished at 45.6411 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10681 fast_inc 102418 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_708_762 flowId 460 uecSrc 459 finished at 50.7998 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27631 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_831 flowId 693 uecSrc 692 finished at 51.0032 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 29241 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_999_947 flowId 457 uecSrc 456 finished at 51.3147 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 28592 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_239 flowId 75 uecSrc 74 finished at 51.3323 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27894 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_634 flowId 553 uecSrc 552 finished at 51.3461 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 28870 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_155 flowId 855 uecSrc 854 finished at 51.4347 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 26661 fast_inc 8082 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_792_724 flowId 592 uecSrc 591 finished at 51.4434 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27549 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_473_459 flowId 188 uecSrc 187 finished at 51.5056 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27200 fast_inc 4041 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_613_651 flowId 628 uecSrc 627 finished at 51.5352 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 28546 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_953_969 flowId 228 uecSrc 227 finished at 51.6115 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27543 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_800_812 flowId 777 uecSrc 776 finished at 51.6371 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27827 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_806 flowId 723 uecSrc 722 finished at 51.6438 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 26956 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_189 flowId 447 uecSrc 446 finished at 51.6667 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27504 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_837_801 flowId 155 uecSrc 154 finished at 51.7856 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 25272 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_758_734 flowId 672 uecSrc 671 finished at 51.8171 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 28841 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1079_1011 flowId 678 uecSrc 677 finished at 51.8219 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 28757 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_84 flowId 413 uecSrc 412 finished at 51.8325 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27797 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_776 flowId 450 uecSrc 449 finished at 51.9139 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 29217 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_255_208 flowId 634 uecSrc 633 finished at 51.9915 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27943 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_98_53 flowId 608 uecSrc 607 finished at 51.9963 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27883 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_957_987 flowId 449 uecSrc 448 finished at 52.0157 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27916 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1042_1002 flowId 832 uecSrc 831 finished at 52.068 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27191 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_318_306 flowId 218 uecSrc 217 finished at 52.1102 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 26901 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_868_893 flowId 78 uecSrc 77 finished at 52.1594 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23353 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_899 flowId 484 uecSrc 483 finished at 52.1594 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 26169 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_610_640 flowId 144 uecSrc 143 finished at 52.193 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27294 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_729_707 flowId 748 uecSrc 747 finished at 52.1941 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 26456 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_817 flowId 548 uecSrc 547 finished at 52.2909 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27492 fast_inc 4041 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_156_107 flowId 151 uecSrc 150 finished at 52.3181 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 25202 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_412_425 flowId 41 uecSrc 40 finished at 52.3386 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23987 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_375 flowId 708 uecSrc 707 finished at 52.3539 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27543 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_627_657 flowId 605 uecSrc 604 finished at 52.436 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27596 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_154 flowId 93 uecSrc 92 finished at 52.461 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 24637 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_491 flowId 619 uecSrc 618 finished at 52.4962 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23711 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_224_265 flowId 299 uecSrc 298 finished at 52.564 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 28704 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_632_604 flowId 764 uecSrc 763 finished at 52.5733 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 26362 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_916_963 flowId 209 uecSrc 208 finished at 52.6342 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 24122 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_826 flowId 120 uecSrc 119 finished at 52.6757 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27543 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_354_399 flowId 848 uecSrc 847 finished at 52.6808 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23013 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_924_955 flowId 453 uecSrc 452 finished at 52.6962 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 24454 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_1068 flowId 113 uecSrc 112 finished at 52.7424 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 21347 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_9_16 flowId 336 uecSrc 335 finished at 52.8325 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 25058 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_788 flowId 546 uecSrc 545 finished at 52.8387 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 22658 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_576_509 flowId 59 uecSrc 58 finished at 52.8702 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 24369 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_314 flowId 653 uecSrc 652 finished at 52.9018 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 28163 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_1033 flowId 464 uecSrc 463 finished at 52.9246 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 24376 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_603 flowId 356 uecSrc 355 finished at 52.9821 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23805 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_928_906 flowId 498 uecSrc 497 finished at 52.9861 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 19996 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_125_161 flowId 780 uecSrc 779 finished at 53.009 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 25780 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_185_144 flowId 290 uecSrc 289 finished at 53.0186 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 27358 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_636_659 flowId 532 uecSrc 531 finished at 53.1491 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23980 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_6 flowId 255 uecSrc 254 finished at 53.1502 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17715 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_282_222 flowId 386 uecSrc 385 finished at 53.1816 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 24315 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1020_1074 flowId 58 uecSrc 57 finished at 53.5598 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23677 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_919_984 flowId 281 uecSrc 280 finished at 53.9542 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23328 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_767_719 flowId 752 uecSrc 751 finished at 53.9992 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 20962 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_297_287 flowId 845 uecSrc 844 finished at 54.0589 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 18499 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_680_675 flowId 116 uecSrc 115 finished at 54.3346 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 21606 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_408 flowId 692 uecSrc 691 finished at 54.5507 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1844 prop_inc 22868 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_596 flowId 614 uecSrc 613 finished at 54.6728 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23170 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_290_258 flowId 412 uecSrc 411 finished at 54.7035 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1401 prop_inc 14652 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_405_495 flowId 111 uecSrc 110 finished at 55.1576 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 19682 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_233_200 flowId 297 uecSrc 296 finished at 55.3664 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1846 prop_inc 23400 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_759 flowId 569 uecSrc 568 finished at 55.5374 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 20109 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_283 flowId 434 uecSrc 433 finished at 55.8165 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 21845 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_400_434 flowId 529 uecSrc 528 finished at 56.4925 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17677 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_492_467 flowId 804 uecSrc 803 finished at 56.7459 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 23221 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_524_550 flowId 810 uecSrc 809 finished at 57.4611 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 25393 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_237_291 flowId 595 uecSrc 594 finished at 58.38 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1854 prop_inc 17656 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_664 flowId 861 uecSrc 860 finished at 59.0264 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 468 prop_inc 21677 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_448 flowId 112 uecSrc 111 finished at 59.335 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 17062 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_1049 flowId 606 uecSrc 605 finished at 63.4776 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2615 prop_inc 11939 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_645_739 flowId 513 uecSrc 512 finished at 64.156 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 13994 fast_inc 0 eta_inc 2384 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_59 flowId 311 uecSrc 310 finished at 64.217 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8531 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_678_1067 flowId 825 uecSrc 824 finished at 64.7702 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 9576 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_854_308 flowId 285 uecSrc 284 finished at 64.8251 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7949 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_804_131 flowId 344 uecSrc 343 finished at 65.0117 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 7089 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_791_1032 flowId 709 uecSrc 708 finished at 65.1918 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1492 prop_inc 12846 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_995_435 flowId 718 uecSrc 717 finished at 65.4826 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 11728 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_835_629 flowId 785 uecSrc 784 finished at 65.6386 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1126 prop_inc 12001 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_973_749 flowId 441 uecSrc 440 finished at 65.8146 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 7473 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_450 flowId 236 uecSrc 235 finished at 66.0515 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2984 prop_inc 11369 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_600_981 flowId 735 uecSrc 734 finished at 66.1336 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2242 prop_inc 10713 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_644 flowId 486 uecSrc 485 finished at 66.1659 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1120 prop_inc 11483 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_336_829 flowId 730 uecSrc 729 finished at 66.3475 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 7655 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_674_22 flowId 325 uecSrc 324 finished at 66.3891 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 11133 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_624_985 flowId 403 uecSrc 402 finished at 66.4533 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 10099 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_250_453 flowId 814 uecSrc 813 finished at 66.56 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 11822 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_373_717 flowId 492 uecSrc 491 finished at 66.6766 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7278 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_349_21 flowId 820 uecSrc 819 finished at 66.7096 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 13637 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_364_112 flowId 219 uecSrc 218 finished at 66.8371 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 748 prop_inc 6619 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_683 flowId 15 uecSrc 14 finished at 66.8869 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1126 prop_inc 7552 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_377_429 flowId 517 uecSrc 516 finished at 66.9027 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 10230 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_108_412 flowId 359 uecSrc 358 finished at 66.9234 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 7047 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_226_587 flowId 782 uecSrc 781 finished at 67.0434 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 748 prop_inc 11116 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_301_32 flowId 217 uecSrc 216 finished at 67.0525 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 13224 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_984_8 flowId 871 uecSrc 870 finished at 67.0638 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2615 prop_inc 10428 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_961 flowId 395 uecSrc 394 finished at 67.0856 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1126 prop_inc 9742 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_120_1063 flowId 547 uecSrc 546 finished at 67.0944 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6898 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_1010 flowId 405 uecSrc 404 finished at 67.0982 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 749 prop_inc 7484 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_834 flowId 338 uecSrc 337 finished at 67.0994 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7693 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_881_1043 flowId 716 uecSrc 715 finished at 67.1387 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 374 prop_inc 9581 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_744_433 flowId 423 uecSrc 422 finished at 67.1749 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 8312 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_966_209 flowId 424 uecSrc 423 finished at 67.2554 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8905 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_941_1041 flowId 856 uecSrc 855 finished at 67.2645 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8192 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_389_1012 flowId 724 uecSrc 723 finished at 67.2992 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 12238 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
