Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_578_28 flowId 683 uecSrc 682 starting at 0
Flow Uec_890_340 flowId 684 uecSrc 683 starting at 0
Flow Uec_927_377 flowId 685 uecSrc 684 starting at 0
Flow Uec_978_428 flowId 686 uecSrc 685 starting at 0
Flow Uec_1088_538 flowId 687 uecSrc 686 starting at 0
Flow Uec_1082_532 flowId 688 uecSrc 687 starting at 0
Flow Uec_904_354 flowId 689 uecSrc 688 starting at 0
Flow Uec_105_655 flowId 690 uecSrc 689 starting at 0
Flow Uec_871_321 flowId 691 uecSrc 690 starting at 0
Flow Uec_596_46 flowId 692 uecSrc 691 starting at 0
Flow Uec_484_1034 flowId 693 uecSrc 692 starting at 0
Flow Uec_781_231 flowId 694 uecSrc 693 starting at 0
Flow Uec_153_703 flowId 695 uecSrc 694 starting at 0
Flow Uec_750_200 flowId 696 uecSrc 695 starting at 0
Flow Uec_1052_502 flowId 697 uecSrc 696 starting at 0
Flow Uec_439_989 flowId 698 uecSrc 697 starting at 0
Flow Uec_113_663 flowId 699 uecSrc 698 starting at 0
Flow Uec_240_790 flowId 700 uecSrc 699 starting at 0
Flow Uec_24_574 flowId 701 uecSrc 700 starting at 0
Flow Uec_761_211 flowId 702 uecSrc 701 starting at 0
Flow Uec_662_112 flowId 703 uecSrc 702 starting at 0
Flow Uec_0_550 flowId 704 uecSrc 703 starting at 0
Flow Uec_167_717 flowId 705 uecSrc 704 starting at 0
Flow Uec_656_106 flowId 706 uecSrc 705 starting at 0
Flow Uec_403_953 flowId 707 uecSrc 706 starting at 0
Flow Uec_436_986 flowId 708 uecSrc 707 starting at 0
Flow Uec_774_224 flowId 709 uecSrc 708 starting at 0
Flow Uec_973_423 flowId 710 uecSrc 709 starting at 0
Flow Uec_284_834 flowId 711 uecSrc 710 starting at 0
Flow Uec_628_78 flowId 712 uecSrc 711 starting at 0
Flow Uec_355_905 flowId 713 uecSrc 712 starting at 0
Flow Uec_173_723 flowId 714 uecSrc 713 starting at 0
Flow Uec_561_11 flowId 715 uecSrc 714 starting at 0
Flow Uec_610_60 flowId 716 uecSrc 715 starting at 0
Flow Uec_171_721 flowId 717 uecSrc 716 starting at 0
Flow Uec_657_107 flowId 718 uecSrc 717 starting at 0
Flow Uec_135_685 flowId 719 uecSrc 718 starting at 0
Flow Uec_19_569 flowId 720 uecSrc 719 starting at 0
Flow Uec_679_129 flowId 721 uecSrc 720 starting at 0
Flow Uec_462_1012 flowId 722 uecSrc 721 starting at 0
Flow Uec_660_110 flowId 723 uecSrc 722 starting at 0
Flow Uec_1060_510 flowId 724 uecSrc 723 starting at 0
Flow Uec_174_724 flowId 725 uecSrc 724 starting at 0
Flow Uec_811_261 flowId 726 uecSrc 725 starting at 0
Flow Uec_933_383 flowId 727 uecSrc 726 starting at 0
Flow Uec_464_1014 flowId 728 uecSrc 727 starting at 0
Flow Uec_701_151 flowId 729 uecSrc 728 starting at 0
Flow Uec_416_966 flowId 730 uecSrc 729 starting at 0
Flow Uec_915_365 flowId 731 uecSrc 730 starting at 0
Flow Uec_886_336 flowId 732 uecSrc 731 starting at 0
Flow Uec_397_947 flowId 733 uecSrc 732 starting at 0
Flow Uec_442_992 flowId 734 uecSrc 733 starting at 0
Flow Uec_1026_476 flowId 735 uecSrc 734 starting at 0
Flow Uec_434_984 flowId 736 uecSrc 735 starting at 0
Flow Uec_669_119 flowId 737 uecSrc 736 starting at 0
Flow Uec_505_1055 flowId 738 uecSrc 737 starting at 0
Flow Uec_787_237 flowId 739 uecSrc 738 starting at 0
Flow Uec_457_1007 flowId 740 uecSrc 739 starting at 0
Flow Uec_425_975 flowId 741 uecSrc 740 starting at 0
Flow Uec_451_1001 flowId 742 uecSrc 741 starting at 0
Flow Uec_502_1052 flowId 743 uecSrc 742 starting at 0
Flow Uec_989_439 flowId 744 uecSrc 743 starting at 0
Flow Uec_441_991 flowId 745 uecSrc 744 starting at 0
Flow Uec_747_197 flowId 746 uecSrc 745 starting at 0
Flow Uec_359_909 flowId 747 uecSrc 746 starting at 0
Flow Uec_1086_536 flowId 748 uecSrc 747 starting at 0
Flow Uec_869_319 flowId 749 uecSrc 748 starting at 0
Flow Uec_362_912 flowId 750 uecSrc 749 starting at 0
Flow Uec_618_68 flowId 751 uecSrc 750 starting at 0
Flow Uec_114_664 flowId 752 uecSrc 751 starting at 0
Flow Uec_160_710 flowId 753 uecSrc 752 starting at 0
Flow Uec_936_386 flowId 754 uecSrc 753 starting at 0
Flow Uec_831_281 flowId 755 uecSrc 754 starting at 0
Flow Uec_858_308 flowId 756 uecSrc 755 starting at 0
Flow Uec_658_108 flowId 757 uecSrc 756 starting at 0
Flow Uec_714_164 flowId 758 uecSrc 757 starting at 0
Flow Uec_1081_531 flowId 759 uecSrc 758 starting at 0
Flow Uec_914_364 flowId 760 uecSrc 759 starting at 0
Flow Uec_767_217 flowId 761 uecSrc 760 starting at 0
Flow Uec_1009_459 flowId 762 uecSrc 761 starting at 0
Flow Uec_85_635 flowId 763 uecSrc 762 starting at 0
Flow Uec_711_161 flowId 764 uecSrc 763 starting at 0
Flow Uec_415_965 flowId 765 uecSrc 764 starting at 0
Flow Uec_22_572 flowId 766 uecSrc 765 starting at 0
Flow Uec_865_315 flowId 767 uecSrc 766 starting at 0
Flow Uec_789_239 flowId 768 uecSrc 767 starting at 0
Flow Uec_224_774 flowId 769 uecSrc 768 starting at 0
Flow Uec_663_113 flowId 770 uecSrc 769 starting at 0
Flow Uec_1054_504 flowId 403 uecSrc 402 finished at 221.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3732 prop_inc 46595 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_949_399 flowId 567 uecSrc 566 finished at 222.758 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13070 prop_inc 47226 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_826_276 flowId 406 uecSrc 405 finished at 225.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11210 prop_inc 42433 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1052_502 flowId 697 uecSrc 696 finished at 227.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8220 prop_inc 39310 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 279 uecSrc 278 finished at 227.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14555 prop_inc 39121 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 720 uecSrc 719 finished at 228.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7849 prop_inc 37167 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 641 uecSrc 640 finished at 228.688 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14964 prop_inc 38764 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_525_1075 flowId 459 uecSrc 458 finished at 228.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11205 prop_inc 43538 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_464_1014 flowId 728 uecSrc 727 finished at 228.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8970 prop_inc 42239 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 11 uecSrc 10 finished at 229.367 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6731 prop_inc 37503 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 347 uecSrc 346 finished at 229.654 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7104 prop_inc 37117 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_721_171 flowId 383 uecSrc 382 finished at 229.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 38489 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_587_37 flowId 179 uecSrc 178 finished at 230.498 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11200 prop_inc 41499 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 527 uecSrc 526 finished at 230.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5603 prop_inc 42501 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 587 uecSrc 586 finished at 231.136 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14577 prop_inc 34833 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_1073 flowId 618 uecSrc 617 finished at 231.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10083 prop_inc 47549 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_562_12 flowId 368 uecSrc 367 finished at 231.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9712 prop_inc 38434 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 269 uecSrc 268 finished at 231.383 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2239 prop_inc 47252 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 114 uecSrc 113 finished at 231.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10072 prop_inc 40131 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 303 uecSrc 302 finished at 231.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9333 prop_inc 44248 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_271 flowId 315 uecSrc 314 finished at 232.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8231 prop_inc 36209 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_533_1083 flowId 606 uecSrc 605 finished at 232.117 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5217 prop_inc 48303 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_490_1040 flowId 208 uecSrc 207 finished at 232.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15708 prop_inc 28983 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 291 uecSrc 290 finished at 232.537 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 33304 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 314 uecSrc 313 finished at 232.918 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5235 prop_inc 40110 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 14 uecSrc 13 finished at 232.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5980 prop_inc 40026 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_922_372 flowId 375 uecSrc 374 finished at 233.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8221 prop_inc 36364 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_14_564 flowId 76 uecSrc 75 finished at 233.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5981 prop_inc 34368 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 325 uecSrc 324 finished at 233.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17924 prop_inc 32265 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 43 uecSrc 42 finished at 233.229 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13083 prop_inc 32164 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 145 uecSrc 144 finished at 233.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11583 prop_inc 45666 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_563_13 flowId 489 uecSrc 488 finished at 233.397 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13799 prop_inc 40700 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 318 uecSrc 317 finished at 233.427 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5598 prop_inc 41174 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 38 uecSrc 37 finished at 233.466 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11205 prop_inc 38046 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_600_50 flowId 418 uecSrc 417 finished at 233.782 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7112 prop_inc 37304 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 251 uecSrc 250 finished at 233.785 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 43490 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 553 uecSrc 552 finished at 233.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7476 prop_inc 35188 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 500 uecSrc 499 finished at 234.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6355 prop_inc 40745 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_714_164 flowId 758 uecSrc 757 finished at 234.128 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6734 prop_inc 39542 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_637_87 flowId 532 uecSrc 531 finished at 234.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10848 prop_inc 34071 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 177 uecSrc 176 finished at 234.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14577 prop_inc 28110 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_1089 flowId 84 uecSrc 83 finished at 234.259 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7105 prop_inc 40154 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 731 uecSrc 730 finished at 234.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10463 prop_inc 35892 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_462_1012 flowId 722 uecSrc 721 finished at 234.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6357 prop_inc 44154 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 183 uecSrc 182 finished at 234.528 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7865 prop_inc 31369 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 433 uecSrc 432 finished at 234.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10090 prop_inc 25153 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_561_11 flowId 715 uecSrc 714 finished at 234.698 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6356 prop_inc 39342 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_476 flowId 735 uecSrc 734 finished at 234.748 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9709 prop_inc 39600 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_341 flowId 133 uecSrc 132 finished at 234.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7469 prop_inc 41108 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_678_128 flowId 362 uecSrc 361 finished at 234.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6712 prop_inc 36749 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_230_780 flowId 371 uecSrc 370 finished at 234.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8228 prop_inc 33559 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_496_1046 flowId 594 uecSrc 593 finished at 235.214 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11201 prop_inc 35084 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 592 uecSrc 591 finished at 235.357 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9697 prop_inc 39506 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_31_581 flowId 19 uecSrc 18 finished at 235.4 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 35652 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 393 uecSrc 392 finished at 235.473 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7469 prop_inc 39176 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_566_16 flowId 603 uecSrc 602 finished at 235.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13822 prop_inc 29892 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 135 uecSrc 134 finished at 235.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7858 prop_inc 35081 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_942_392 flowId 92 uecSrc 91 finished at 235.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9729 prop_inc 37273 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 316 uecSrc 315 finished at 235.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8974 prop_inc 34681 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 33 uecSrc 32 finished at 235.845 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10095 prop_inc 39480 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 243 uecSrc 242 finished at 235.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9715 prop_inc 39213 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_207_757 flowId 545 uecSrc 544 finished at 235.892 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7848 prop_inc 37944 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_479_1029 flowId 9 uecSrc 8 finished at 235.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5985 prop_inc 38434 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_495_1045 flowId 301 uecSrc 300 finished at 235.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13086 prop_inc 34708 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 605 uecSrc 604 finished at 235.999 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10830 prop_inc 40274 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 8 uecSrc 7 finished at 236.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5607 prop_inc 35784 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 691 uecSrc 690 finished at 236.033 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14560 prop_inc 38584 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_1044 flowId 482 uecSrc 481 finished at 236.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9719 prop_inc 32840 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 15 uecSrc 14 finished at 236.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19801 prop_inc 35147 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_203_753 flowId 284 uecSrc 283 finished at 236.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7478 prop_inc 39432 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 467 uecSrc 466 finished at 236.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4864 prop_inc 33675 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_740_190 flowId 462 uecSrc 461 finished at 236.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12334 prop_inc 37617 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_517_1067 flowId 200 uecSrc 199 finished at 236.284 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12320 prop_inc 39964 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_329_879 flowId 450 uecSrc 449 finished at 236.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7847 prop_inc 33003 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_560_10 flowId 209 uecSrc 208 finished at 236.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16791 prop_inc 32534 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 42 uecSrc 41 finished at 236.519 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10830 prop_inc 30763 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_297_847 flowId 660 uecSrc 659 finished at 236.571 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15707 prop_inc 30851 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 28 uecSrc 27 finished at 236.645 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7848 prop_inc 38469 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 321 uecSrc 320 finished at 236.759 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16045 prop_inc 28131 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 326 uecSrc 325 finished at 236.921 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13833 prop_inc 36529 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 132 uecSrc 131 finished at 236.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7849 prop_inc 26289 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_505 flowId 231 uecSrc 230 finished at 237.063 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10843 prop_inc 31731 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 44 uecSrc 43 finished at 237.244 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8606 prop_inc 31544 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_169 flowId 237 uecSrc 236 finished at 237.266 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7458 prop_inc 34156 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_492_1042 flowId 534 uecSrc 533 finished at 237.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17187 prop_inc 33456 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_698 flowId 340 uecSrc 339 finished at 237.59 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10096 prop_inc 35463 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
