Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_813_263 flowId 433 uecSrc 432 finished at 1276.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113394 prop_inc 111738 fast_inc 0 eta_inc 60196 multi_dec -204915 quick_dec -0 nack_dec -0
Flow Uec_1019_469 flowId 298 uecSrc 297 finished at 1277.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80195 prop_inc 105889 fast_inc 0 eta_inc 60792 multi_dec -126904 quick_dec -0 nack_dec -4150
Flow Uec_1057_507 flowId 190 uecSrc 189 finished at 1277.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105974 prop_inc 89557 fast_inc 0 eta_inc 60792 multi_dec -159857 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 978 uecSrc 977 finished at 1278.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118364 prop_inc 102233 fast_inc 0 eta_inc 61388 multi_dec -148473 quick_dec -0 nack_dec -8300
Flow Uec_407_957 flowId 35 uecSrc 34 finished at 1278.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129438 prop_inc 87294 fast_inc 0 eta_inc 60792 multi_dec -165085 quick_dec -0 nack_dec -12450
Flow Uec_602_52 flowId 751 uecSrc 750 finished at 1278.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144626 prop_inc 82403 fast_inc 0 eta_inc 60792 multi_dec -98009 quick_dec -0 nack_dec -0
Flow Uec_270_820 flowId 26 uecSrc 25 finished at 1278.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126309 prop_inc 93013 fast_inc 0 eta_inc 60792 multi_dec -191103 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 471 uecSrc 470 finished at 1280 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126712 prop_inc 98640 fast_inc 0 eta_inc 61388 multi_dec -146175 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 480 uecSrc 479 finished at 1280.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102901 prop_inc 95751 fast_inc 0 eta_inc 60792 multi_dec -157970 quick_dec -0 nack_dec -12450
Flow Uec_643_93 flowId 851 uecSrc 850 finished at 1280.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108757 prop_inc 102857 fast_inc 0 eta_inc 60792 multi_dec -172741 quick_dec -0 nack_dec -0
Flow Uec_125_675 flowId 465 uecSrc 464 finished at 1281 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 134306 prop_inc 91224 fast_inc 0 eta_inc 61984 multi_dec -99391 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 929 uecSrc 928 finished at 1281.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121079 prop_inc 78543 fast_inc 0 eta_inc 60792 multi_dec -170539 quick_dec -0 nack_dec -4150
Flow Uec_319_869 flowId 401 uecSrc 400 finished at 1281.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 157708 prop_inc 103610 fast_inc 0 eta_inc 60792 multi_dec -190955 quick_dec -0 nack_dec -4150
Flow Uec_816_266 flowId 327 uecSrc 326 finished at 1281.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113894 prop_inc 109121 fast_inc 0 eta_inc 60792 multi_dec -154736 quick_dec -0 nack_dec -8300
Flow Uec_944_394 flowId 496 uecSrc 495 finished at 1282.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108147 prop_inc 107605 fast_inc 0 eta_inc 60792 multi_dec -189247 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 259 uecSrc 258 finished at 1282.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107646 prop_inc 98685 fast_inc 0 eta_inc 60196 multi_dec -151513 quick_dec -0 nack_dec -0
Flow Uec_169_719 flowId 896 uecSrc 895 finished at 1282.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122358 prop_inc 90831 fast_inc 0 eta_inc 61388 multi_dec -82878 quick_dec -0 nack_dec -0
Flow Uec_702_152 flowId 960 uecSrc 959 finished at 1283.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97676 prop_inc 118467 fast_inc 0 eta_inc 60792 multi_dec -216285 quick_dec -0 nack_dec -8300
Flow Uec_984_434 flowId 54 uecSrc 53 finished at 1283.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113174 prop_inc 105385 fast_inc 0 eta_inc 60792 multi_dec -210061 quick_dec -0 nack_dec -8300
Flow Uec_525_1075 flowId 965 uecSrc 964 finished at 1283.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117580 prop_inc 103439 fast_inc 0 eta_inc 61984 multi_dec -158852 quick_dec -0 nack_dec -20750
Flow Uec_1052_502 flowId 800 uecSrc 799 finished at 1283.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94434 prop_inc 103123 fast_inc 0 eta_inc 61388 multi_dec -152638 quick_dec -0 nack_dec -4150
Flow Uec_618_68 flowId 656 uecSrc 655 finished at 1284.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97281 prop_inc 95305 fast_inc 0 eta_inc 61388 multi_dec -102653 quick_dec -0 nack_dec -0
Flow Uec_54_604 flowId 280 uecSrc 279 finished at 1285.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136092 prop_inc 104843 fast_inc 0 eta_inc 61388 multi_dec -148822 quick_dec -0 nack_dec -4150
Flow Uec_123_673 flowId 434 uecSrc 433 finished at 1286.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122315 prop_inc 105126 fast_inc 0 eta_inc 61388 multi_dec -170976 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 398 uecSrc 397 finished at 1287.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127765 prop_inc 96967 fast_inc 0 eta_inc 61388 multi_dec -172700 quick_dec -0 nack_dec -0
Flow Uec_193_743 flowId 716 uecSrc 715 finished at 1288.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123145 prop_inc 98604 fast_inc 0 eta_inc 61388 multi_dec -221438 quick_dec -0 nack_dec -0
Flow Uec_614_64 flowId 778 uecSrc 777 finished at 1289.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133192 prop_inc 83526 fast_inc 0 eta_inc 61388 multi_dec -157669 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 441 uecSrc 440 finished at 1289.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114121 prop_inc 113108 fast_inc 0 eta_inc 61388 multi_dec -226488 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 300 uecSrc 299 finished at 1289.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112561 prop_inc 100416 fast_inc 0 eta_inc 61984 multi_dec -155109 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 697 uecSrc 696 finished at 1290.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85508 prop_inc 108808 fast_inc 0 eta_inc 61984 multi_dec -137425 quick_dec -0 nack_dec -4150
Flow Uec_274_824 flowId 730 uecSrc 729 finished at 1290.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89925 prop_inc 107957 fast_inc 0 eta_inc 61388 multi_dec -134048 quick_dec -0 nack_dec -0
Flow Uec_45_595 flowId 522 uecSrc 521 finished at 1290.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104096 prop_inc 100714 fast_inc 0 eta_inc 61388 multi_dec -190303 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 460 uecSrc 459 finished at 1290.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104151 prop_inc 95380 fast_inc 0 eta_inc 62580 multi_dec -159129 quick_dec -0 nack_dec -8300
Flow Uec_331_881 flowId 448 uecSrc 447 finished at 1291.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121167 prop_inc 108418 fast_inc 0 eta_inc 61984 multi_dec -123836 quick_dec -0 nack_dec -0
Flow Uec_406_956 flowId 183 uecSrc 182 finished at 1291.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102597 prop_inc 103229 fast_inc 0 eta_inc 61984 multi_dec -153201 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 225 uecSrc 224 finished at 1291.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113992 prop_inc 106773 fast_inc 0 eta_inc 61388 multi_dec -168467 quick_dec -0 nack_dec -0
Flow Uec_275_825 flowId 315 uecSrc 314 finished at 1291.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117356 prop_inc 99676 fast_inc 0 eta_inc 62580 multi_dec -178413 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 28 uecSrc 27 finished at 1291.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105374 prop_inc 112548 fast_inc 0 eta_inc 61388 multi_dec -211445 quick_dec -0 nack_dec -4150
Flow Uec_996_446 flowId 310 uecSrc 309 finished at 1291.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93892 prop_inc 100684 fast_inc 0 eta_inc 61388 multi_dec -168023 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 886 uecSrc 885 finished at 1292.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124312 prop_inc 93663 fast_inc 0 eta_inc 61388 multi_dec -135532 quick_dec -0 nack_dec -0
Flow Uec_574_24 flowId 558 uecSrc 557 finished at 1293.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115420 prop_inc 103274 fast_inc 0 eta_inc 61388 multi_dec -165841 quick_dec -0 nack_dec -0
Flow Uec_642_92 flowId 34 uecSrc 33 finished at 1293.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118579 prop_inc 96333 fast_inc 0 eta_inc 61388 multi_dec -225245 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 601 uecSrc 600 finished at 1294.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132732 prop_inc 100199 fast_inc 0 eta_inc 61984 multi_dec -213610 quick_dec -0 nack_dec -4150
Flow Uec_597_47 flowId 811 uecSrc 810 finished at 1295.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101845 prop_inc 104131 fast_inc 0 eta_inc 61984 multi_dec -130251 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 11 uecSrc 10 finished at 1296.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119698 prop_inc 102346 fast_inc 0 eta_inc 62580 multi_dec -175318 quick_dec -0 nack_dec -8300
Flow Uec_108_658 flowId 611 uecSrc 610 finished at 1296.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102884 prop_inc 121758 fast_inc 0 eta_inc 61984 multi_dec -168590 quick_dec -0 nack_dec -4150
Flow Uec_209_759 flowId 564 uecSrc 563 finished at 1296.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118710 prop_inc 114220 fast_inc 0 eta_inc 61388 multi_dec -176212 quick_dec -0 nack_dec -8300
Flow Uec_7_557 flowId 665 uecSrc 664 finished at 1297.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105658 prop_inc 109155 fast_inc 0 eta_inc 61388 multi_dec -250863 quick_dec -0 nack_dec -8300
Flow Uec_3_553 flowId 27 uecSrc 26 finished at 1297.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113092 prop_inc 116455 fast_inc 0 eta_inc 61984 multi_dec -188577 quick_dec -0 nack_dec -4150
Flow Uec_14_564 flowId 789 uecSrc 788 finished at 1297.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109213 prop_inc 113601 fast_inc 0 eta_inc 61984 multi_dec -204836 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 912 uecSrc 911 finished at 1298.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115549 prop_inc 102467 fast_inc 0 eta_inc 61388 multi_dec -119237 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 647 uecSrc 646 finished at 1298.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126857 prop_inc 102514 fast_inc 0 eta_inc 61984 multi_dec -192460 quick_dec -0 nack_dec -4150
Flow Uec_761_211 flowId 10 uecSrc 9 finished at 1298.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120447 prop_inc 89297 fast_inc 0 eta_inc 61388 multi_dec -114231 quick_dec -0 nack_dec -0
Flow Uec_288_838 flowId 238 uecSrc 237 finished at 1298.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101805 prop_inc 90058 fast_inc 0 eta_inc 61984 multi_dec -187870 quick_dec -0 nack_dec -4150
Flow Uec_864_314 flowId 624 uecSrc 623 finished at 1299.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111708 prop_inc 114369 fast_inc 0 eta_inc 61984 multi_dec -102915 quick_dec -0 nack_dec -0
Flow Uec_818_268 flowId 639 uecSrc 638 finished at 1299.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132690 prop_inc 99938 fast_inc 0 eta_inc 61388 multi_dec -200030 quick_dec -0 nack_dec -4150
Flow Uec_683_133 flowId 747 uecSrc 746 finished at 1300.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101704 prop_inc 113949 fast_inc 0 eta_inc 61984 multi_dec -177051 quick_dec -0 nack_dec -0
Flow Uec_202_752 flowId 516 uecSrc 515 finished at 1300.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100084 prop_inc 92198 fast_inc 0 eta_inc 61984 multi_dec -134723 quick_dec -0 nack_dec -0
Flow Uec_741_191 flowId 184 uecSrc 183 finished at 1301.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126217 prop_inc 97380 fast_inc 0 eta_inc 61984 multi_dec -154402 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 275 uecSrc 274 finished at 1301.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113235 prop_inc 103543 fast_inc 0 eta_inc 61984 multi_dec -119352 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 1301.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120672 prop_inc 90603 fast_inc 0 eta_inc 62580 multi_dec -145389 quick_dec -0 nack_dec -8300
Flow Uec_163_713 flowId 791 uecSrc 790 finished at 1302.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88583 prop_inc 89069 fast_inc 0 eta_inc 62580 multi_dec -139309 quick_dec -0 nack_dec -4150
Flow Uec_452_1002 flowId 852 uecSrc 851 finished at 1302.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115384 prop_inc 117725 fast_inc 0 eta_inc 61984 multi_dec -230179 quick_dec -0 nack_dec -4150
Flow Uec_690_140 flowId 602 uecSrc 601 finished at 1302.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108504 prop_inc 104265 fast_inc 0 eta_inc 61984 multi_dec -198235 quick_dec -0 nack_dec -0
Flow Uec_1073_523 flowId 755 uecSrc 754 finished at 1302.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91600 prop_inc 111465 fast_inc 0 eta_inc 61984 multi_dec -174449 quick_dec -0 nack_dec -4150
Flow Uec_792_242 flowId 931 uecSrc 930 finished at 1303.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94077 prop_inc 100105 fast_inc 0 eta_inc 61984 multi_dec -181125 quick_dec -0 nack_dec -4150
Flow Uec_751_201 flowId 905 uecSrc 904 finished at 1303.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118853 prop_inc 97453 fast_inc 0 eta_inc 61984 multi_dec -237914 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 543 uecSrc 542 finished at 1303.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117056 prop_inc 97632 fast_inc 0 eta_inc 61984 multi_dec -169486 quick_dec -0 nack_dec -4150
Flow Uec_511_1061 flowId 734 uecSrc 733 finished at 1304.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128186 prop_inc 100493 fast_inc 0 eta_inc 61984 multi_dec -170544 quick_dec -0 nack_dec -4150
Flow Uec_243_793 flowId 74 uecSrc 73 finished at 1304.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124389 prop_inc 101460 fast_inc 0 eta_inc 63176 multi_dec -226296 quick_dec -0 nack_dec -4150
Flow Uec_1063_513 flowId 568 uecSrc 567 finished at 1304.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127702 prop_inc 108163 fast_inc 0 eta_inc 61984 multi_dec -159092 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 750 uecSrc 749 finished at 1304.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108405 prop_inc 113124 fast_inc 0 eta_inc 61984 multi_dec -179510 quick_dec -0 nack_dec -4150
Flow Uec_795_245 flowId 672 uecSrc 671 finished at 1305 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102967 prop_inc 105421 fast_inc 0 eta_inc 61388 multi_dec -156311 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 478 uecSrc 477 finished at 1305.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146662 prop_inc 102623 fast_inc 0 eta_inc 61984 multi_dec -226044 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 408 uecSrc 407 finished at 1305.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104860 prop_inc 121182 fast_inc 0 eta_inc 61984 multi_dec -192959 quick_dec -0 nack_dec -0
Flow Uec_133_683 flowId 45 uecSrc 44 finished at 1305.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98490 prop_inc 113823 fast_inc 0 eta_inc 61388 multi_dec -189057 quick_dec -0 nack_dec -0
Flow Uec_162_712 flowId 694 uecSrc 693 finished at 1306.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124015 prop_inc 100518 fast_inc 0 eta_inc 63176 multi_dec -153513 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 227 uecSrc 226 finished at 1306.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 160999 prop_inc 103907 fast_inc 0 eta_inc 61984 multi_dec -295029 quick_dec -0 nack_dec -4150
Flow Uec_1098_548 flowId 681 uecSrc 680 finished at 1306.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116359 prop_inc 109632 fast_inc 0 eta_inc 61984 multi_dec -199237 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 251 uecSrc 250 finished at 1306.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126889 prop_inc 103262 fast_inc 0 eta_inc 62580 multi_dec -227442 quick_dec -0 nack_dec -8300
Flow Uec_283_833 flowId 334 uecSrc 333 finished at 1306.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114677 prop_inc 87494 fast_inc 0 eta_inc 62580 multi_dec -260103 quick_dec -0 nack_dec -0
Flow Uec_543_1093 flowId 923 uecSrc 922 finished at 1307.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 139901 prop_inc 99101 fast_inc 0 eta_inc 61984 multi_dec -218333 quick_dec -0 nack_dec -4150
Flow Uec_510_1060 flowId 6 uecSrc 5 finished at 1308.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105247 prop_inc 130961 fast_inc 0 eta_inc 61984 multi_dec -182710 quick_dec -0 nack_dec -0
Flow Uec_272_822 flowId 236 uecSrc 235 finished at 1308.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125926 prop_inc 112722 fast_inc 0 eta_inc 62580 multi_dec -177269 quick_dec -0 nack_dec -4150
Flow Uec_180_730 flowId 537 uecSrc 536 finished at 1308.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137826 prop_inc 105049 fast_inc 0 eta_inc 62580 multi_dec -143622 quick_dec -0 nack_dec -4150
Flow Uec_953_403 flowId 5 uecSrc 4 finished at 1308.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131203 prop_inc 99838 fast_inc 0 eta_inc 62580 multi_dec -212575 quick_dec -0 nack_dec -4150
Flow Uec_604_54 flowId 224 uecSrc 223 finished at 1309.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 149976 prop_inc 85598 fast_inc 0 eta_inc 61984 multi_dec -181902 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 437 uecSrc 436 finished at 1309.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122758 prop_inc 97983 fast_inc 0 eta_inc 63176 multi_dec -189080 quick_dec -0 nack_dec -0
Flow Uec_997_447 flowId 807 uecSrc 806 finished at 1309.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109229 prop_inc 99893 fast_inc 0 eta_inc 62580 multi_dec -160016 quick_dec -0 nack_dec -4150
Flow Uec_204_754 flowId 387 uecSrc 386 finished at 1309.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121700 prop_inc 107360 fast_inc 0 eta_inc 62580 multi_dec -178675 quick_dec -0 nack_dec -0
Flow Uec_113_663 flowId 658 uecSrc 657 finished at 1310.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129072 prop_inc 102290 fast_inc 0 eta_inc 63176 multi_dec -173174 quick_dec -0 nack_dec -0
Flow Uec_513_1063 flowId 81 uecSrc 80 finished at 1310.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93387 prop_inc 124969 fast_inc 0 eta_inc 61984 multi_dec -136616 quick_dec -0 nack_dec -12450
Flow Uec_187_737 flowId 329 uecSrc 328 finished at 1311.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109018 prop_inc 103053 fast_inc 0 eta_inc 63176 multi_dec -150537 quick_dec -0 nack_dec -0
Flow Uec_672_122 flowId 919 uecSrc 918 finished at 1312.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116212 prop_inc 125543 fast_inc 0 eta_inc 61984 multi_dec -192993 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 799 uecSrc 798 finished at 1312.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 157620 prop_inc 106125 fast_inc 0 eta_inc 62580 multi_dec -273955 quick_dec -0 nack_dec -8300
Flow Uec_826_276 flowId 142 uecSrc 141 finished at 1313.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133798 prop_inc 115664 fast_inc 0 eta_inc 63176 multi_dec -192128 quick_dec -0 nack_dec -0
Flow Uec_617_67 flowId 47 uecSrc 46 finished at 1313.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94870 prop_inc 92399 fast_inc 0 eta_inc 61984 multi_dec -134440 quick_dec -0 nack_dec -4150
Flow Uec_705_155 flowId 77 uecSrc 76 finished at 1314.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113759 prop_inc 117960 fast_inc 0 eta_inc 62580 multi_dec -235259 quick_dec -0 nack_dec -0
Flow Uec_955_405 flowId 790 uecSrc 789 finished at 1314.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112900 prop_inc 125491 fast_inc 0 eta_inc 63772 multi_dec -171599 quick_dec -0 nack_dec -4150
Flow Uec_355_905 flowId 837 uecSrc 836 finished at 1315.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98250 prop_inc 110578 fast_inc 0 eta_inc 62580 multi_dec -207104 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 819 uecSrc 818 finished at 1316.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87974 prop_inc 106005 fast_inc 0 eta_inc 62580 multi_dec -200908 quick_dec -0 nack_dec -0
Flow Uec_100_650 flowId 311 uecSrc 310 finished at 1316.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121088 prop_inc 116074 fast_inc 0 eta_inc 63176 multi_dec -177345 quick_dec -0 nack_dec -0
Flow Uec_340_890 flowId 32 uecSrc 31 finished at 1316.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136359 prop_inc 107593 fast_inc 0 eta_inc 62580 multi_dec -216501 quick_dec -0 nack_dec -0
Flow Uec_884_334 flowId 242 uecSrc 241 finished at 1317.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118942 prop_inc 109080 fast_inc 0 eta_inc 62580 multi_dec -222584 quick_dec -0 nack_dec -0
