Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_572_22 flowId 546 uecSrc 545 finished at 226.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3848 prop_inc 25025 fast_inc 0 eta_inc 10728 multi_dec -1947 quick_dec -0 nack_dec -16600
Flow Uec_163_713 flowId 319 uecSrc 318 finished at 226.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5247 prop_inc 22134 fast_inc 0 eta_inc 10728 multi_dec -4391 quick_dec -0 nack_dec -4150
Flow Uec_559_9 flowId 79 uecSrc 78 finished at 226.865 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2251 prop_inc 23537 fast_inc 0 eta_inc 10728 multi_dec -3357 quick_dec -0 nack_dec -0
Flow Uec_451_1001 flowId 435 uecSrc 434 finished at 226.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8272 prop_inc 24615 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_310_860 flowId 109 uecSrc 108 finished at 226.913 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13502 prop_inc 21254 fast_inc 0 eta_inc 10728 multi_dec -2099 quick_dec -0 nack_dec -8300
Flow Uec_628_78 flowId 684 uecSrc 683 finished at 227.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5013 prop_inc 28633 fast_inc 0 eta_inc 10728 multi_dec -16336 quick_dec -0 nack_dec -20750
Flow Uec_1028_478 flowId 16 uecSrc 15 finished at 227.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4492 prop_inc 24590 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1040_490 flowId 149 uecSrc 148 finished at 227.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7874 prop_inc 31139 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_814_264 flowId 655 uecSrc 654 finished at 227.183 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9280 prop_inc 24042 fast_inc 0 eta_inc 10132 multi_dec -50273 quick_dec -0 nack_dec -4150
Flow Uec_185_735 flowId 421 uecSrc 420 finished at 227.198 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6387 prop_inc 24830 fast_inc 0 eta_inc 10728 multi_dec -942 quick_dec -0 nack_dec -16600
Flow Uec_823_273 flowId 639 uecSrc 638 finished at 227.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 24319 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_68_618 flowId 143 uecSrc 142 finished at 227.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5621 prop_inc 20060 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_686_136 flowId 750 uecSrc 749 finished at 227.225 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2999 prop_inc 21741 fast_inc 0 eta_inc 10132 multi_dec -6558 quick_dec -0 nack_dec -4150
Flow Uec_235_785 flowId 94 uecSrc 93 finished at 227.282 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11125 prop_inc 25087 fast_inc 0 eta_inc 10728 multi_dec -18961 quick_dec -0 nack_dec -16600
Flow Uec_761_211 flowId 14 uecSrc 13 finished at 227.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6369 prop_inc 21846 fast_inc 0 eta_inc 10728 multi_dec -397 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 418 uecSrc 417 finished at 227.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7872 prop_inc 24962 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_171_721 flowId 662 uecSrc 661 finished at 227.364 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11186 prop_inc 32229 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_44_594 flowId 666 uecSrc 665 finished at 227.406 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6059 prop_inc 22537 fast_inc 0 eta_inc 10728 multi_dec -23279 quick_dec -0 nack_dec -16600
Flow Uec_309_859 flowId 162 uecSrc 161 finished at 227.466 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2268 prop_inc 22358 fast_inc 0 eta_inc 10728 multi_dec -18442 quick_dec -0 nack_dec -20750
Flow Uec_991_441 flowId 232 uecSrc 231 finished at 227.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8614 prop_inc 17702 fast_inc 0 eta_inc 10728 multi_dec -796 quick_dec -0 nack_dec -8300
Flow Uec_631_81 flowId 6 uecSrc 5 finished at 227.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12724 prop_inc 24047 fast_inc 0 eta_inc 10728 multi_dec -1324 quick_dec -0 nack_dec -4150
Flow Uec_632_82 flowId 727 uecSrc 726 finished at 227.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2260 prop_inc 23881 fast_inc 0 eta_inc 10728 multi_dec -9151 quick_dec -0 nack_dec -0
Flow Uec_579_29 flowId 566 uecSrc 565 finished at 227.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9399 prop_inc 21851 fast_inc 0 eta_inc 10728 multi_dec -1567 quick_dec -0 nack_dec -4150
Flow Uec_648_98 flowId 420 uecSrc 419 finished at 227.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5669 prop_inc 32030 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_120_670 flowId 77 uecSrc 76 finished at 227.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8599 prop_inc 29502 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_799_249 flowId 252 uecSrc 251 finished at 227.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2631 prop_inc 21035 fast_inc 0 eta_inc 10728 multi_dec -11909 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 687 uecSrc 686 finished at 227.756 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3037 prop_inc 29225 fast_inc 0 eta_inc 10728 multi_dec -21039 quick_dec -0 nack_dec -4150
Flow Uec_824_274 flowId 287 uecSrc 286 finished at 227.79 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13552 prop_inc 20622 fast_inc 0 eta_inc 10728 multi_dec -9870 quick_dec -0 nack_dec -4150
Flow Uec_94_644 flowId 429 uecSrc 428 finished at 227.795 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11595 prop_inc 24905 fast_inc 0 eta_inc 10132 multi_dec -2659 quick_dec -0 nack_dec -4150
Flow Uec_665_115 flowId 31 uecSrc 30 finished at 227.822 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7878 prop_inc 26295 fast_inc 0 eta_inc 10728 multi_dec -266 quick_dec -0 nack_dec -4150
Flow Uec_715_165 flowId 571 uecSrc 570 finished at 227.883 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1513 prop_inc 23143 fast_inc 0 eta_inc 10728 multi_dec -5966 quick_dec -0 nack_dec -4150
Flow Uec_717_167 flowId 310 uecSrc 309 finished at 227.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8451 prop_inc 23480 fast_inc 0 eta_inc 10728 multi_dec -1156 quick_dec -0 nack_dec -20750
Flow Uec_657_107 flowId 414 uecSrc 413 finished at 227.901 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7597 prop_inc 29344 fast_inc 0 eta_inc 10728 multi_dec -29255 quick_dec -0 nack_dec -24900
Flow Uec_856_306 flowId 186 uecSrc 185 finished at 227.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7120 prop_inc 25198 fast_inc 0 eta_inc 10728 multi_dec -22991 quick_dec -0 nack_dec -20750
Flow Uec_891_341 flowId 575 uecSrc 574 finished at 228.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5611 prop_inc 26835 fast_inc 0 eta_inc 10728 multi_dec -26262 quick_dec -0 nack_dec -20750
Flow Uec_159_709 flowId 679 uecSrc 678 finished at 228.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3014 prop_inc 22405 fast_inc 0 eta_inc 10728 multi_dec -6321 quick_dec -0 nack_dec -4150
Flow Uec_1015_465 flowId 423 uecSrc 422 finished at 228.022 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4939 prop_inc 22642 fast_inc 0 eta_inc 10728 multi_dec -14960 quick_dec -0 nack_dec -16600
Flow Uec_658_108 flowId 551 uecSrc 550 finished at 228.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9364 prop_inc 22005 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_638_88 flowId 67 uecSrc 66 finished at 228.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4126 prop_inc 30393 fast_inc 0 eta_inc 10728 multi_dec -2117 quick_dec -0 nack_dec -16600
Flow Uec_739_189 flowId 4 uecSrc 3 finished at 228.117 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2622 prop_inc 23359 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_7_557 flowId 536 uecSrc 535 finished at 228.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8022 prop_inc 27214 fast_inc 0 eta_inc 10132 multi_dec -8775 quick_dec -0 nack_dec -16600
Flow Uec_815_265 flowId 465 uecSrc 464 finished at 228.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7168 prop_inc 23366 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_182_732 flowId 349 uecSrc 348 finished at 228.298 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6367 prop_inc 20621 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_705_155 flowId 641 uecSrc 640 finished at 228.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2259 prop_inc 22558 fast_inc 0 eta_inc 10728 multi_dec -662 quick_dec -0 nack_dec -8300
Flow Uec_92_642 flowId 577 uecSrc 576 finished at 228.355 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7157 prop_inc 19861 fast_inc 0 eta_inc 10728 multi_dec -4332 quick_dec -0 nack_dec -8300
Flow Uec_74_624 flowId 110 uecSrc 109 finished at 228.364 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5359 prop_inc 24131 fast_inc 0 eta_inc 10728 multi_dec -48221 quick_dec -0 nack_dec -12450
Flow Uec_2_552 flowId 661 uecSrc 660 finished at 228.394 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4992 prop_inc 20217 fast_inc 0 eta_inc 10728 multi_dec -31759 quick_dec -0 nack_dec -0
Flow Uec_114_664 flowId 746 uecSrc 745 finished at 228.467 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3392 prop_inc 20601 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_443_993 flowId 296 uecSrc 295 finished at 228.543 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5255 prop_inc 22141 fast_inc 0 eta_inc 10728 multi_dec -2490 quick_dec -0 nack_dec -8300
Flow Uec_764_214 flowId 99 uecSrc 98 finished at 228.566 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7230 prop_inc 20956 fast_inc 0 eta_inc 10728 multi_dec -15852 quick_dec -0 nack_dec -4150
Flow Uec_240_790 flowId 708 uecSrc 707 finished at 228.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4979 prop_inc 29380 fast_inc 0 eta_inc 10728 multi_dec -19976 quick_dec -0 nack_dec -12450
Flow Uec_245_795 flowId 766 uecSrc 765 finished at 228.657 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6555 prop_inc 21583 fast_inc 0 eta_inc 10728 multi_dec -11481 quick_dec -0 nack_dec -8300
Flow Uec_206_756 flowId 541 uecSrc 540 finished at 228.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8534 prop_inc 21623 fast_inc 0 eta_inc 10728 multi_dec -31384 quick_dec -0 nack_dec -16600
Flow Uec_557_7 flowId 468 uecSrc 467 finished at 228.694 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12328 prop_inc 23516 fast_inc 0 eta_inc 10728 multi_dec -32477 quick_dec -0 nack_dec -4150
Flow Uec_148_698 flowId 380 uecSrc 379 finished at 228.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4890 prop_inc 25067 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_664_114 flowId 58 uecSrc 57 finished at 228.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13135 prop_inc 23266 fast_inc 0 eta_inc 10728 multi_dec -32016 quick_dec -0 nack_dec -12450
Flow Uec_606_56 flowId 251 uecSrc 250 finished at 228.778 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4110 prop_inc 29475 fast_inc 0 eta_inc 10728 multi_dec -33541 quick_dec -0 nack_dec -4150
Flow Uec_1052_502 flowId 36 uecSrc 35 finished at 228.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7645 prop_inc 24627 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_85_635 flowId 547 uecSrc 546 finished at 228.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4606 prop_inc 24414 fast_inc 0 eta_inc 10728 multi_dec -15517 quick_dec -0 nack_dec -12450
Flow Uec_677_127 flowId 282 uecSrc 281 finished at 228.987 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4613 prop_inc 25801 fast_inc 0 eta_inc 10728 multi_dec -57048 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 645 uecSrc 644 finished at 229.03 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4493 prop_inc 24668 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 618 uecSrc 617 finished at 229.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6053 prop_inc 21732 fast_inc 0 eta_inc 10728 multi_dec -17017 quick_dec -0 nack_dec -4150
Flow Uec_422_972 flowId 550 uecSrc 549 finished at 229.076 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5766 prop_inc 29089 fast_inc 0 eta_inc 10728 multi_dec -247 quick_dec -0 nack_dec -16600
Flow Uec_867_317 flowId 23 uecSrc 22 finished at 229.137 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4499 prop_inc 24352 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_756_206 flowId 503 uecSrc 502 finished at 229.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7666 prop_inc 23028 fast_inc 0 eta_inc 10728 multi_dec -16504 quick_dec -0 nack_dec -12450
Flow Uec_1014_464 flowId 522 uecSrc 521 finished at 229.169 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6846 prop_inc 20119 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_173_723 flowId 3 uecSrc 2 finished at 229.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7030 prop_inc 24537 fast_inc 0 eta_inc 10728 multi_dec -34406 quick_dec -0 nack_dec -4150
Flow Uec_790_240 flowId 297 uecSrc 296 finished at 229.184 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6737 prop_inc 25409 fast_inc 0 eta_inc 10728 multi_dec -29142 quick_dec -0 nack_dec -12450
Flow Uec_719_169 flowId 690 uecSrc 689 finished at 229.27 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8286 prop_inc 22745 fast_inc 0 eta_inc 10728 multi_dec -10850 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 453 uecSrc 452 finished at 229.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8250 prop_inc 24592 fast_inc 0 eta_inc 10728 multi_dec -4814 quick_dec -0 nack_dec -0
Flow Uec_551_1 flowId 601 uecSrc 600 finished at 229.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7612 prop_inc 27605 fast_inc 0 eta_inc 10728 multi_dec -59709 quick_dec -0 nack_dec -4150
Flow Uec_642_92 flowId 466 uecSrc 465 finished at 229.495 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3136 prop_inc 25954 fast_inc 0 eta_inc 10728 multi_dec -4798 quick_dec -0 nack_dec -24900
Flow Uec_273_823 flowId 335 uecSrc 334 finished at 229.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2051 prop_inc 28823 fast_inc 0 eta_inc 10728 multi_dec -29524 quick_dec -0 nack_dec -12450
Flow Uec_712_162 flowId 562 uecSrc 561 finished at 229.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9117 prop_inc 27602 fast_inc 0 eta_inc 10728 multi_dec -61296 quick_dec -0 nack_dec -20750
Flow Uec_737_187 flowId 90 uecSrc 89 finished at 229.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6016 prop_inc 19954 fast_inc 0 eta_inc 10728 multi_dec -1738 quick_dec -0 nack_dec -4150
Flow Uec_96_646 flowId 557 uecSrc 556 finished at 229.591 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10086 prop_inc 22331 fast_inc 0 eta_inc 10728 multi_dec -19504 quick_dec -0 nack_dec -8300
Flow Uec_166_716 flowId 283 uecSrc 282 finished at 229.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7009 prop_inc 28259 fast_inc 0 eta_inc 10728 multi_dec -23846 quick_dec -0 nack_dec -12450
Flow Uec_1019_469 flowId 225 uecSrc 224 finished at 229.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4959 prop_inc 20493 fast_inc 0 eta_inc 10728 multi_dec -19407 quick_dec -0 nack_dec -8300
Flow Uec_261_811 flowId 101 uecSrc 100 finished at 229.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9195 prop_inc 25126 fast_inc 0 eta_inc 10728 multi_dec -12864 quick_dec -0 nack_dec -12450
Flow Uec_6_556 flowId 311 uecSrc 310 finished at 229.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6775 prop_inc 23172 fast_inc 0 eta_inc 10728 multi_dec -39328 quick_dec -0 nack_dec -4150
Flow Uec_101_651 flowId 440 uecSrc 439 finished at 229.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5683 prop_inc 24098 fast_inc 0 eta_inc 10728 multi_dec -13307 quick_dec -0 nack_dec -0
Flow Uec_1088_538 flowId 759 uecSrc 758 finished at 229.764 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9951 prop_inc 26994 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_115_665 flowId 1 uecSrc 0 finished at 229.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2629 prop_inc 25507 fast_inc 0 eta_inc 10728 multi_dec -161 quick_dec -0 nack_dec -4150
Flow Uec_644_94 flowId 386 uecSrc 385 finished at 229.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3746 prop_inc 24700 fast_inc 0 eta_inc 10728 multi_dec -115 quick_dec -0 nack_dec -0
Flow Uec_776_226 flowId 357 uecSrc 356 finished at 229.831 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7497 prop_inc 25982 fast_inc 0 eta_inc 10728 multi_dec -7551 quick_dec -0 nack_dec -4150
Flow Uec_358_908 flowId 433 uecSrc 432 finished at 229.853 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6424 prop_inc 27361 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_844_294 flowId 195 uecSrc 194 finished at 229.877 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4930 prop_inc 25648 fast_inc 0 eta_inc 10728 multi_dec -4958 quick_dec -0 nack_dec -12450
Flow Uec_188_738 flowId 437 uecSrc 436 finished at 229.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5720 prop_inc 21643 fast_inc 0 eta_inc 10728 multi_dec -17053 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 228 uecSrc 227 finished at 229.925 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7731 prop_inc 24326 fast_inc 0 eta_inc 10728 multi_dec -8317 quick_dec -0 nack_dec -12450
Flow Uec_620_70 flowId 642 uecSrc 641 finished at 229.945 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5423 prop_inc 23371 fast_inc 0 eta_inc 10728 multi_dec -42881 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 117 uecSrc 116 finished at 229.96 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8404 prop_inc 23512 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1090_540 flowId 535 uecSrc 534 finished at 230.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2629 prop_inc 23879 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_689_139 flowId 407 uecSrc 406 finished at 230.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6305 prop_inc 20611 fast_inc 0 eta_inc 10728 multi_dec -65667 quick_dec -0 nack_dec -20750
Flow Uec_674_124 flowId 253 uecSrc 252 finished at 230.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2622 prop_inc 29800 fast_inc 0 eta_inc 10728 multi_dec -83257 quick_dec -0 nack_dec -8300
Flow Uec_104_654 flowId 185 uecSrc 184 finished at 230.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2649 prop_inc 24867 fast_inc 0 eta_inc 10728 multi_dec -28884 quick_dec -0 nack_dec -8300
Flow Uec_724_174 flowId 41 uecSrc 40 finished at 230.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5073 prop_inc 19945 fast_inc 0 eta_inc 10728 multi_dec -6880 quick_dec -0 nack_dec -12450
Flow Uec_1031_481 flowId 650 uecSrc 649 finished at 230.185 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 27256 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_832_282 flowId 66 uecSrc 65 finished at 230.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6485 prop_inc 19563 fast_inc 0 eta_inc 10728 multi_dec -11246 quick_dec -0 nack_dec -12450
Flow Uec_746_196 flowId 358 uecSrc 357 finished at 230.223 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11488 prop_inc 20651 fast_inc 0 eta_inc 10728 multi_dec -9633 quick_dec -0 nack_dec -4150
Flow Uec_19_569 flowId 644 uecSrc 643 finished at 230.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3400 prop_inc 21465 fast_inc 0 eta_inc 10728 multi_dec -21565 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 120 uecSrc 119 finished at 230.324 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9536 prop_inc 22334 fast_inc 0 eta_inc 10728 multi_dec -2391 quick_dec -0 nack_dec -16600
Flow Uec_700_150 flowId 376 uecSrc 375 finished at 230.333 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11262 prop_inc 18235 fast_inc 0 eta_inc 10728 multi_dec -197 quick_dec -0 nack_dec -12450
Flow Uec_82_632 flowId 579 uecSrc 578 finished at 230.419 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4872 prop_inc 27655 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 393 uecSrc 392 finished at 230.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11105 prop_inc 25823 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_1044_494 flowId 34 uecSrc 33 finished at 230.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5992 prop_inc 20123 fast_inc 0 eta_inc 10728 multi_dec -324 quick_dec -0 nack_dec -0
