Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_378_928 flowId 122 uecSrc 121 finished at 576.293 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42235 prop_inc 65571 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_758_208 flowId 68 uecSrc 67 finished at 576.834 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30642 prop_inc 72326 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 421 uecSrc 420 finished at 578.683 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45616 prop_inc 71618 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 195 uecSrc 194 finished at 579.082 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34026 prop_inc 79161 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_665_115 flowId 859 uecSrc 858 finished at 580.078 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30667 prop_inc 60891 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 876 uecSrc 875 finished at 580.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55746 prop_inc 63370 fast_inc 0 eta_inc 28012 multi_dec -3517 quick_dec -0 nack_dec -8300
Flow Uec_169_719 flowId 816 uecSrc 815 finished at 580.276 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39257 prop_inc 63718 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 110 uecSrc 109 finished at 580.474 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36263 prop_inc 75374 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 55 uecSrc 54 finished at 580.479 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24695 prop_inc 59273 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 334 uecSrc 333 finished at 580.688 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42643 prop_inc 64801 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_747_197 flowId 239 uecSrc 238 finished at 580.713 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39231 prop_inc 67274 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_160 flowId 185 uecSrc 184 finished at 580.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26518 prop_inc 76312 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_861 flowId 455 uecSrc 454 finished at 581.267 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39262 prop_inc 65081 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 779 uecSrc 778 finished at 581.775 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24293 prop_inc 74357 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_985_435 flowId 96 uecSrc 95 finished at 581.812 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41895 prop_inc 70522 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 479 uecSrc 478 finished at 582.199 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31393 prop_inc 74806 fast_inc 0 eta_inc 27416 multi_dec -338 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 864 uecSrc 863 finished at 582.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30644 prop_inc 76374 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_342_892 flowId 126 uecSrc 125 finished at 582.886 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46364 prop_inc 62636 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_334 flowId 147 uecSrc 146 finished at 583.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44133 prop_inc 67133 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 257 uecSrc 256 finished at 584.022 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54206 prop_inc 69272 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 171 uecSrc 170 finished at 584.392 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43664 prop_inc 52809 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 217 uecSrc 216 finished at 584.602 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35139 prop_inc 67676 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_951_401 flowId 375 uecSrc 374 finished at 584.64 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37381 prop_inc 72545 fast_inc 0 eta_inc 27416 multi_dec -1966 quick_dec -0 nack_dec -0
Flow Uec_956_406 flowId 458 uecSrc 457 finished at 585.413 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22180 prop_inc 69980 fast_inc 0 eta_inc 28012 multi_dec -18570 quick_dec -0 nack_dec -0
Flow Uec_675_125 flowId 486 uecSrc 485 finished at 585.566 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36642 prop_inc 73738 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 428 uecSrc 427 finished at 585.579 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23572 prop_inc 81424 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_785_235 flowId 89 uecSrc 88 finished at 585.881 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58283 prop_inc 52830 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 853 uecSrc 852 finished at 585.996 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37806 prop_inc 63632 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_981_431 flowId 690 uecSrc 689 finished at 586.178 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29545 prop_inc 67113 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_670_120 flowId 291 uecSrc 290 finished at 586.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33254 prop_inc 74594 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_197_747 flowId 206 uecSrc 205 finished at 586.384 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43718 prop_inc 61377 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_310_860 flowId 811 uecSrc 810 finished at 586.422 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43337 prop_inc 74814 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 617 uecSrc 616 finished at 586.737 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40369 prop_inc 63658 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 800 uecSrc 799 finished at 586.75 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40633 prop_inc 66297 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 674 uecSrc 673 finished at 587.27 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37704 prop_inc 61380 fast_inc 0 eta_inc 27416 multi_dec -573 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 591 uecSrc 590 finished at 587.294 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31814 prop_inc 61430 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 315 uecSrc 314 finished at 588.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43772 prop_inc 61380 fast_inc 0 eta_inc 28012 multi_dec -8289 quick_dec -0 nack_dec -0
Flow Uec_482_1032 flowId 516 uecSrc 515 finished at 588.368 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50456 prop_inc 57563 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 597 uecSrc 596 finished at 588.523 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46705 prop_inc 60559 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1033_483 flowId 99 uecSrc 98 finished at 588.608 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35925 prop_inc 52410 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_313_863 flowId 817 uecSrc 816 finished at 589.177 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36629 prop_inc 60236 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 869 uecSrc 868 finished at 589.231 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43374 prop_inc 60952 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_62_612 flowId 21 uecSrc 20 finished at 589.438 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29919 prop_inc 67010 fast_inc 0 eta_inc 27416 multi_dec -4555 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 361 uecSrc 360 finished at 589.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41212 prop_inc 61217 fast_inc 0 eta_inc 27416 multi_dec -14097 quick_dec -0 nack_dec -0
Flow Uec_120_670 flowId 164 uecSrc 163 finished at 589.604 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50482 prop_inc 65280 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 659 uecSrc 658 finished at 589.904 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34003 prop_inc 71139 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_481_1031 flowId 224 uecSrc 223 finished at 589.914 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48607 prop_inc 63301 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 872 uecSrc 871 finished at 590.255 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36650 prop_inc 64362 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_585_35 flowId 822 uecSrc 821 finished at 590.306 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38086 prop_inc 63366 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_128_678 flowId 268 uecSrc 267 finished at 590.477 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41875 prop_inc 76236 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_969_419 flowId 741 uecSrc 740 finished at 590.649 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59784 prop_inc 61847 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 252 uecSrc 251 finished at 590.65 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29929 prop_inc 63067 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 10 uecSrc 9 finished at 591.163 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46340 prop_inc 55064 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1034_484 flowId 52 uecSrc 51 finished at 591.496 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32188 prop_inc 62624 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_81 flowId 73 uecSrc 72 finished at 592.092 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62664 prop_inc 43390 fast_inc 0 eta_inc 27416 multi_dec -17562 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 846 uecSrc 845 finished at 592.171 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28445 prop_inc 60966 fast_inc 0 eta_inc 28012 multi_dec -650 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 733 uecSrc 732 finished at 592.189 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24297 prop_inc 77871 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 596 uecSrc 595 finished at 592.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33271 prop_inc 73471 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_709_159 flowId 767 uecSrc 766 finished at 592.701 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39731 prop_inc 55120 fast_inc 0 eta_inc 28012 multi_dec -13760 quick_dec -0 nack_dec -4150
Flow Uec_302_852 flowId 845 uecSrc 844 finished at 592.897 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41096 prop_inc 71604 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 469 uecSrc 468 finished at 593.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45570 prop_inc 66701 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_375_925 flowId 278 uecSrc 277 finished at 593.456 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50101 prop_inc 65538 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 123 uecSrc 122 finished at 593.465 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46476 prop_inc 55669 fast_inc 0 eta_inc 28012 multi_dec -21880 quick_dec -0 nack_dec -4150
Flow Uec_252_802 flowId 377 uecSrc 376 finished at 593.884 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49731 prop_inc 56301 fast_inc 0 eta_inc 28012 multi_dec -3812 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 550 uecSrc 549 finished at 593.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25968 prop_inc 66956 fast_inc 0 eta_inc 28012 multi_dec -2841 quick_dec -0 nack_dec -12450
Flow Uec_755_205 flowId 370 uecSrc 369 finished at 594.114 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37009 prop_inc 66268 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_345_895 flowId 76 uecSrc 75 finished at 594.223 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50817 prop_inc 59660 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_257_807 flowId 166 uecSrc 165 finished at 594.238 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46014 prop_inc 62809 fast_inc 0 eta_inc 28012 multi_dec -13 quick_dec -0 nack_dec -4150
Flow Uec_960_410 flowId 275 uecSrc 274 finished at 594.262 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51549 prop_inc 63247 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_704_154 flowId 84 uecSrc 83 finished at 594.329 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46055 prop_inc 63665 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_676_126 flowId 521 uecSrc 520 finished at 594.438 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43376 prop_inc 78316 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_371_921 flowId 710 uecSrc 709 finished at 594.497 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57929 prop_inc 62524 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_740_190 flowId 614 uecSrc 613 finished at 594.678 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56822 prop_inc 61323 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 408 uecSrc 407 finished at 594.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29142 prop_inc 74087 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_964_414 flowId 761 uecSrc 760 finished at 594.837 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37753 prop_inc 60650 fast_inc 0 eta_inc 28012 multi_dec -175 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 871 uecSrc 870 finished at 594.839 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57597 prop_inc 53788 fast_inc 0 eta_inc 28012 multi_dec -638 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 128 uecSrc 127 finished at 595.116 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45952 prop_inc 63634 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_780_230 flowId 25 uecSrc 24 finished at 595.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35884 prop_inc 64194 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_588_38 flowId 528 uecSrc 527 finished at 595.322 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35116 prop_inc 74848 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 746 uecSrc 745 finished at 595.342 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43746 prop_inc 62433 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1030_480 flowId 423 uecSrc 422 finished at 595.41 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53459 prop_inc 51596 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_912_362 flowId 16 uecSrc 15 finished at 595.495 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31467 prop_inc 64103 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_129_679 flowId 2 uecSrc 1 finished at 595.782 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34049 prop_inc 73855 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 675 uecSrc 674 finished at 596.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49521 prop_inc 53673 fast_inc 0 eta_inc 28608 multi_dec -16402 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 214 uecSrc 213 finished at 596.238 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38175 prop_inc 59371 fast_inc 0 eta_inc 28608 multi_dec -98 quick_dec -0 nack_dec -4150
Flow Uec_630_80 flowId 648 uecSrc 647 finished at 596.333 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39675 prop_inc 52705 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_532_1082 flowId 551 uecSrc 550 finished at 596.376 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33311 prop_inc 64074 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_970_420 flowId 134 uecSrc 133 finished at 596.63 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48574 prop_inc 63146 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 394 uecSrc 393 finished at 596.655 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50050 prop_inc 58344 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_75_625 flowId 857 uecSrc 856 finished at 597.231 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30690 prop_inc 61209 fast_inc 0 eta_inc 28012 multi_dec -1341 quick_dec -0 nack_dec -4150
Flow Uec_100_650 flowId 852 uecSrc 851 finished at 597.292 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38432 prop_inc 61261 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 271 uecSrc 270 finished at 597.358 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38936 prop_inc 57277 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_485_1035 flowId 474 uecSrc 473 finished at 597.411 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32139 prop_inc 64605 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 734 uecSrc 733 finished at 597.568 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46811 prop_inc 55956 fast_inc 0 eta_inc 28608 multi_dec -15156 quick_dec -0 nack_dec -4150
Flow Uec_913_363 flowId 576 uecSrc 575 finished at 597.917 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35355 prop_inc 50880 fast_inc 0 eta_inc 28012 multi_dec -1212 quick_dec -0 nack_dec -12450
Flow Uec_746_196 flowId 97 uecSrc 96 finished at 598.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47895 prop_inc 64973 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_348_898 flowId 75 uecSrc 74 finished at 598.25 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31036 prop_inc 71211 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_754_204 flowId 478 uecSrc 477 finished at 598.648 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41571 prop_inc 67554 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_987_437 flowId 633 uecSrc 632 finished at 598.794 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39291 prop_inc 61672 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 708 uecSrc 707 finished at 598.815 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43498 prop_inc 60088 fast_inc 0 eta_inc 28012 multi_dec -72740 quick_dec -0 nack_dec -4150
Flow Uec_195_745 flowId 514 uecSrc 513 finished at 599.088 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42239 prop_inc 56193 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_178_728 flowId 687 uecSrc 686 finished at 599.21 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56821 prop_inc 50512 fast_inc 0 eta_inc 28608 multi_dec -1179 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 182 uecSrc 181 finished at 599.357 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44008 prop_inc 57890 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 382 uecSrc 381 finished at 599.422 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38117 prop_inc 70696 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_637_87 flowId 410 uecSrc 409 finished at 599.458 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40761 prop_inc 52874 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 50 uecSrc 49 finished at 599.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56575 prop_inc 53162 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -8300
