Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.90_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1031_481 flowId 469 uecSrc 468 finished at 1294.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70657 prop_inc 127523 fast_inc 0 eta_inc 61388 multi_dec -214411 quick_dec -0 nack_dec -53950
Flow Uec_156_706 flowId 369 uecSrc 368 finished at 1295.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62720 prop_inc 151361 fast_inc 0 eta_inc 61388 multi_dec -279767 quick_dec -0 nack_dec -41500
Flow Uec_169_719 flowId 806 uecSrc 805 finished at 1295.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84266 prop_inc 98851 fast_inc 0 eta_inc 61984 multi_dec -213377 quick_dec -0 nack_dec -24900
Flow Uec_138_688 flowId 940 uecSrc 939 finished at 1297.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59234 prop_inc 175508 fast_inc 0 eta_inc 61984 multi_dec -215811 quick_dec -0 nack_dec -49800
Flow Uec_1070_520 flowId 980 uecSrc 979 finished at 1297.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52963 prop_inc 135650 fast_inc 0 eta_inc 61388 multi_dec -205173 quick_dec -0 nack_dec -20750
Flow Uec_215_765 flowId 531 uecSrc 530 finished at 1298.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71267 prop_inc 114293 fast_inc 0 eta_inc 62580 multi_dec -256963 quick_dec -0 nack_dec -8300
Flow Uec_1037_487 flowId 675 uecSrc 674 finished at 1298.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50460 prop_inc 122085 fast_inc 0 eta_inc 61984 multi_dec -202684 quick_dec -0 nack_dec -41500
Flow Uec_37_587 flowId 573 uecSrc 572 finished at 1298.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58069 prop_inc 134368 fast_inc 0 eta_inc 61984 multi_dec -255011 quick_dec -0 nack_dec -49800
Flow Uec_382_932 flowId 391 uecSrc 390 finished at 1299.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85913 prop_inc 115820 fast_inc 0 eta_inc 61984 multi_dec -234065 quick_dec -0 nack_dec -33200
Flow Uec_641_91 flowId 353 uecSrc 352 finished at 1300.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94011 prop_inc 121024 fast_inc 0 eta_inc 61984 multi_dec -244332 quick_dec -0 nack_dec -33200
Flow Uec_244_794 flowId 206 uecSrc 205 finished at 1300.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89977 prop_inc 130176 fast_inc 0 eta_inc 60792 multi_dec -230968 quick_dec -0 nack_dec -29050
Flow Uec_379_929 flowId 120 uecSrc 119 finished at 1300.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65888 prop_inc 140141 fast_inc 0 eta_inc 61388 multi_dec -221693 quick_dec -0 nack_dec -45650
Flow Uec_115_665 flowId 525 uecSrc 524 finished at 1301.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70953 prop_inc 131527 fast_inc 0 eta_inc 61984 multi_dec -195078 quick_dec -0 nack_dec -37350
Flow Uec_369_919 flowId 299 uecSrc 298 finished at 1301.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90499 prop_inc 138706 fast_inc 0 eta_inc 61984 multi_dec -251811 quick_dec -0 nack_dec -53950
Flow Uec_361_911 flowId 394 uecSrc 393 finished at 1302.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49838 prop_inc 189090 fast_inc 0 eta_inc 61984 multi_dec -291767 quick_dec -0 nack_dec -53950
Flow Uec_845_295 flowId 312 uecSrc 311 finished at 1302.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72111 prop_inc 124853 fast_inc 0 eta_inc 61984 multi_dec -248544 quick_dec -0 nack_dec -29050
Flow Uec_1063_513 flowId 574 uecSrc 573 finished at 1302.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60422 prop_inc 155770 fast_inc 0 eta_inc 61388 multi_dec -258463 quick_dec -0 nack_dec -33200
Flow Uec_199_749 flowId 33 uecSrc 32 finished at 1302.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58686 prop_inc 119287 fast_inc 0 eta_inc 61984 multi_dec -214487 quick_dec -0 nack_dec -29050
Flow Uec_796_246 flowId 282 uecSrc 281 finished at 1302.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68852 prop_inc 126184 fast_inc 0 eta_inc 61984 multi_dec -218976 quick_dec -0 nack_dec -24900
Flow Uec_470_1020 flowId 343 uecSrc 342 finished at 1303.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71452 prop_inc 124786 fast_inc 0 eta_inc 62580 multi_dec -226641 quick_dec -0 nack_dec -37350
Flow Uec_982_432 flowId 336 uecSrc 335 finished at 1304.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51983 prop_inc 133084 fast_inc 0 eta_inc 63176 multi_dec -220651 quick_dec -0 nack_dec -49800
Flow Uec_271_821 flowId 840 uecSrc 839 finished at 1304.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82695 prop_inc 137219 fast_inc 0 eta_inc 62580 multi_dec -253328 quick_dec -0 nack_dec -20750
Flow Uec_446_996 flowId 142 uecSrc 141 finished at 1304.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60531 prop_inc 146741 fast_inc 0 eta_inc 61984 multi_dec -219004 quick_dec -0 nack_dec -41500
Flow Uec_692_142 flowId 604 uecSrc 603 finished at 1304.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49297 prop_inc 128984 fast_inc 0 eta_inc 61984 multi_dec -270049 quick_dec -0 nack_dec -29050
Flow Uec_1075_525 flowId 193 uecSrc 192 finished at 1305.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66468 prop_inc 121241 fast_inc 0 eta_inc 62580 multi_dec -233626 quick_dec -0 nack_dec -29050
Flow Uec_371_921 flowId 395 uecSrc 394 finished at 1305.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78178 prop_inc 123088 fast_inc 0 eta_inc 62580 multi_dec -240783 quick_dec -0 nack_dec -16600
Flow Uec_568_18 flowId 942 uecSrc 941 finished at 1307.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86801 prop_inc 138572 fast_inc 0 eta_inc 62580 multi_dec -303018 quick_dec -0 nack_dec -20750
Flow Uec_908_358 flowId 552 uecSrc 551 finished at 1307.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53295 prop_inc 133250 fast_inc 0 eta_inc 61984 multi_dec -252735 quick_dec -0 nack_dec -29050
Flow Uec_786_236 flowId 667 uecSrc 666 finished at 1307.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79755 prop_inc 115729 fast_inc 0 eta_inc 63176 multi_dec -227929 quick_dec -0 nack_dec -24900
Flow Uec_803_253 flowId 636 uecSrc 635 finished at 1307.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58238 prop_inc 157092 fast_inc 0 eta_inc 62580 multi_dec -228107 quick_dec -0 nack_dec -49800
Flow Uec_769_219 flowId 285 uecSrc 284 finished at 1307.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60626 prop_inc 154172 fast_inc 0 eta_inc 62580 multi_dec -225962 quick_dec -0 nack_dec -53950
Flow Uec_976_426 flowId 504 uecSrc 503 finished at 1308.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82727 prop_inc 121966 fast_inc 0 eta_inc 61984 multi_dec -291623 quick_dec -0 nack_dec -33200
Flow Uec_831_281 flowId 755 uecSrc 754 finished at 1308.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71774 prop_inc 132354 fast_inc 0 eta_inc 61984 multi_dec -220298 quick_dec -0 nack_dec -37350
Flow Uec_303_853 flowId 827 uecSrc 826 finished at 1308.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82684 prop_inc 122740 fast_inc 0 eta_inc 62580 multi_dec -219416 quick_dec -0 nack_dec -53950
Flow Uec_212_762 flowId 664 uecSrc 663 finished at 1309.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64462 prop_inc 137945 fast_inc 0 eta_inc 62580 multi_dec -265756 quick_dec -0 nack_dec -29050
Flow Uec_743_193 flowId 517 uecSrc 516 finished at 1309.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94167 prop_inc 125342 fast_inc 0 eta_inc 61984 multi_dec -288912 quick_dec -0 nack_dec -20750
Flow Uec_1085_535 flowId 273 uecSrc 272 finished at 1309.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51446 prop_inc 127329 fast_inc 0 eta_inc 62580 multi_dec -226937 quick_dec -0 nack_dec -12450
Flow Uec_64_614 flowId 80 uecSrc 79 finished at 1311.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74493 prop_inc 128561 fast_inc 0 eta_inc 61984 multi_dec -213962 quick_dec -0 nack_dec -41500
Flow Uec_792_242 flowId 521 uecSrc 520 finished at 1312.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80087 prop_inc 134534 fast_inc 0 eta_inc 62580 multi_dec -257611 quick_dec -0 nack_dec -20750
Flow Uec_192_742 flowId 605 uecSrc 604 finished at 1312.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61838 prop_inc 141330 fast_inc 0 eta_inc 62580 multi_dec -250318 quick_dec -0 nack_dec -20750
Flow Uec_304_854 flowId 979 uecSrc 978 finished at 1313.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63409 prop_inc 127042 fast_inc 0 eta_inc 61984 multi_dec -235181 quick_dec -0 nack_dec -16600
Flow Uec_594_44 flowId 161 uecSrc 160 finished at 1313.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60904 prop_inc 132573 fast_inc 0 eta_inc 62580 multi_dec -252144 quick_dec -0 nack_dec -24900
Flow Uec_852_302 flowId 982 uecSrc 981 finished at 1314.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59069 prop_inc 175506 fast_inc 0 eta_inc 61388 multi_dec -257407 quick_dec -0 nack_dec -29050
Flow Uec_984_434 flowId 520 uecSrc 519 finished at 1314.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66025 prop_inc 119252 fast_inc 0 eta_inc 62580 multi_dec -255724 quick_dec -0 nack_dec -16600
Flow Uec_957_407 flowId 342 uecSrc 341 finished at 1315.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76072 prop_inc 154056 fast_inc 0 eta_inc 62580 multi_dec -304214 quick_dec -0 nack_dec -29050
Flow Uec_274_824 flowId 31 uecSrc 30 finished at 1316.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68804 prop_inc 136301 fast_inc 0 eta_inc 63176 multi_dec -251177 quick_dec -0 nack_dec -12450
Flow Uec_321_871 flowId 235 uecSrc 234 finished at 1316.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93235 prop_inc 127818 fast_inc 0 eta_inc 63176 multi_dec -246298 quick_dec -0 nack_dec -20750
Flow Uec_549_1099 flowId 330 uecSrc 329 finished at 1316.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83568 prop_inc 149136 fast_inc 0 eta_inc 63176 multi_dec -259572 quick_dec -0 nack_dec -49800
Flow Uec_857_307 flowId 568 uecSrc 567 finished at 1317.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90565 prop_inc 118701 fast_inc 0 eta_inc 63772 multi_dec -235855 quick_dec -0 nack_dec -24900
Flow Uec_785_235 flowId 399 uecSrc 398 finished at 1317.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68001 prop_inc 164710 fast_inc 0 eta_inc 63772 multi_dec -270043 quick_dec -0 nack_dec -49800
Flow Uec_635_85 flowId 981 uecSrc 980 finished at 1317.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68842 prop_inc 130193 fast_inc 0 eta_inc 63176 multi_dec -211147 quick_dec -0 nack_dec -45650
Flow Uec_300_850 flowId 325 uecSrc 324 finished at 1317.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61497 prop_inc 136646 fast_inc 0 eta_inc 63176 multi_dec -281187 quick_dec -0 nack_dec -12450
Flow Uec_159_709 flowId 365 uecSrc 364 finished at 1317.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58411 prop_inc 125590 fast_inc 0 eta_inc 63772 multi_dec -230327 quick_dec -0 nack_dec -41500
Flow Uec_642_92 flowId 88 uecSrc 87 finished at 1317.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84681 prop_inc 142697 fast_inc 0 eta_inc 62580 multi_dec -286132 quick_dec -0 nack_dec -41500
Flow Uec_1072_522 flowId 429 uecSrc 428 finished at 1318.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85683 prop_inc 141372 fast_inc 0 eta_inc 62580 multi_dec -233036 quick_dec -0 nack_dec -37350
Flow Uec_587_37 flowId 179 uecSrc 178 finished at 1318.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81251 prop_inc 139902 fast_inc 0 eta_inc 62580 multi_dec -266369 quick_dec -0 nack_dec -20750
Flow Uec_148_698 flowId 340 uecSrc 339 finished at 1318.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70972 prop_inc 139403 fast_inc 0 eta_inc 62580 multi_dec -248277 quick_dec -0 nack_dec -24900
Flow Uec_571_21 flowId 72 uecSrc 71 finished at 1318.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71001 prop_inc 122162 fast_inc 0 eta_inc 63176 multi_dec -240639 quick_dec -0 nack_dec -37350
Flow Uec_124_674 flowId 111 uecSrc 110 finished at 1319.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105489 prop_inc 132830 fast_inc 0 eta_inc 63176 multi_dec -266599 quick_dec -0 nack_dec -49800
Flow Uec_825_275 flowId 476 uecSrc 475 finished at 1319.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60643 prop_inc 137852 fast_inc 0 eta_inc 63176 multi_dec -285353 quick_dec -0 nack_dec -53950
Flow Uec_680_130 flowId 106 uecSrc 105 finished at 1319.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74348 prop_inc 155792 fast_inc 0 eta_inc 63772 multi_dec -338139 quick_dec -0 nack_dec -37350
Flow Uec_240_790 flowId 700 uecSrc 699 finished at 1319.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85059 prop_inc 141866 fast_inc 0 eta_inc 63176 multi_dec -262262 quick_dec -0 nack_dec -70550
Flow Uec_93_643 flowId 341 uecSrc 340 finished at 1320.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69707 prop_inc 141602 fast_inc 0 eta_inc 63176 multi_dec -233058 quick_dec -0 nack_dec -41500
Flow Uec_246_796 flowId 877 uecSrc 876 finished at 1320.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50262 prop_inc 119624 fast_inc 0 eta_inc 63176 multi_dec -242671 quick_dec -0 nack_dec -12450
Flow Uec_345_895 flowId 613 uecSrc 612 finished at 1321.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70165 prop_inc 125041 fast_inc 0 eta_inc 62580 multi_dec -202923 quick_dec -0 nack_dec -53950
Flow Uec_999_449 flowId 934 uecSrc 933 finished at 1321.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54579 prop_inc 126704 fast_inc 0 eta_inc 61984 multi_dec -219861 quick_dec -0 nack_dec -24900
Flow Uec_722_172 flowId 108 uecSrc 107 finished at 1321.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69741 prop_inc 116823 fast_inc 0 eta_inc 62580 multi_dec -233409 quick_dec -0 nack_dec -24900
Flow Uec_284_834 flowId 711 uecSrc 710 finished at 1321.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75752 prop_inc 135631 fast_inc 0 eta_inc 63772 multi_dec -259172 quick_dec -0 nack_dec -37350
Flow Uec_1004_454 flowId 474 uecSrc 473 finished at 1321.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80978 prop_inc 143099 fast_inc 0 eta_inc 63176 multi_dec -210479 quick_dec -0 nack_dec -70550
Flow Uec_557_7 flowId 794 uecSrc 793 finished at 1322.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57011 prop_inc 155232 fast_inc 0 eta_inc 62580 multi_dec -239565 quick_dec -0 nack_dec -20750
Flow Uec_847_297 flowId 195 uecSrc 194 finished at 1322.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68611 prop_inc 149308 fast_inc 0 eta_inc 63176 multi_dec -267722 quick_dec -0 nack_dec -37350
Flow Uec_1030_480 flowId 189 uecSrc 188 finished at 1323.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51772 prop_inc 137797 fast_inc 0 eta_inc 63176 multi_dec -249359 quick_dec -0 nack_dec -29050
Flow Uec_459_1009 flowId 138 uecSrc 137 finished at 1323.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76825 prop_inc 140324 fast_inc 0 eta_inc 62580 multi_dec -313671 quick_dec -0 nack_dec -33200
Flow Uec_201_751 flowId 786 uecSrc 785 finished at 1323.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52422 prop_inc 117116 fast_inc 0 eta_inc 63176 multi_dec -241331 quick_dec -0 nack_dec -20750
Flow Uec_102_652 flowId 214 uecSrc 213 finished at 1323.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98790 prop_inc 116452 fast_inc 0 eta_inc 62580 multi_dec -268922 quick_dec -0 nack_dec -29050
Flow Uec_349_899 flowId 468 uecSrc 467 finished at 1323.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75499 prop_inc 138387 fast_inc 0 eta_inc 62580 multi_dec -245798 quick_dec -0 nack_dec -24900
Flow Uec_469_1019 flowId 519 uecSrc 518 finished at 1324.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55421 prop_inc 140816 fast_inc 0 eta_inc 62580 multi_dec -258380 quick_dec -0 nack_dec -45650
Flow Uec_844_294 flowId 608 uecSrc 607 finished at 1324.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73583 prop_inc 120973 fast_inc 0 eta_inc 63176 multi_dec -239832 quick_dec -0 nack_dec -24900
Flow Uec_253_803 flowId 245 uecSrc 244 finished at 1325.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83535 prop_inc 137133 fast_inc 0 eta_inc 63176 multi_dec -309496 quick_dec -0 nack_dec -29050
Flow Uec_604_54 flowId 661 uecSrc 660 finished at 1326.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94422 prop_inc 138847 fast_inc 0 eta_inc 63176 multi_dec -272338 quick_dec -0 nack_dec -45650
Flow Uec_191_741 flowId 495 uecSrc 494 finished at 1326.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45103 prop_inc 157111 fast_inc 0 eta_inc 62580 multi_dec -286146 quick_dec -0 nack_dec -20750
Flow Uec_410_960 flowId 333 uecSrc 332 finished at 1326.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77392 prop_inc 116650 fast_inc 0 eta_inc 63176 multi_dec -276916 quick_dec -0 nack_dec -16600
Flow Uec_538_1088 flowId 921 uecSrc 920 finished at 1326.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93768 prop_inc 130316 fast_inc 0 eta_inc 63176 multi_dec -260840 quick_dec -0 nack_dec -33200
Flow Uec_378_928 flowId 409 uecSrc 408 finished at 1327.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69716 prop_inc 136043 fast_inc 0 eta_inc 63772 multi_dec -250185 quick_dec -0 nack_dec -49800
Flow Uec_592_42 flowId 642 uecSrc 641 finished at 1328.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75340 prop_inc 138733 fast_inc 0 eta_inc 63772 multi_dec -265681 quick_dec -0 nack_dec -24900
Flow Uec_843_293 flowId 623 uecSrc 622 finished at 1328.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55998 prop_inc 124965 fast_inc 0 eta_inc 63176 multi_dec -228052 quick_dec -0 nack_dec -45650
Flow Uec_377_927 flowId 510 uecSrc 509 finished at 1328.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90398 prop_inc 130849 fast_inc 0 eta_inc 63772 multi_dec -279163 quick_dec -0 nack_dec -49800
Flow Uec_1096_546 flowId 79 uecSrc 78 finished at 1329.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61959 prop_inc 138984 fast_inc 0 eta_inc 63176 multi_dec -236955 quick_dec -0 nack_dec -37350
Flow Uec_802_252 flowId 396 uecSrc 395 finished at 1329.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57691 prop_inc 124166 fast_inc 0 eta_inc 63176 multi_dec -210995 quick_dec -0 nack_dec -41500
Flow Uec_352_902 flowId 334 uecSrc 333 finished at 1329.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94957 prop_inc 120202 fast_inc 0 eta_inc 63772 multi_dec -212407 quick_dec -0 nack_dec -66400
Flow Uec_597_47 flowId 83 uecSrc 82 finished at 1330.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94422 prop_inc 143751 fast_inc 0 eta_inc 63176 multi_dec -293170 quick_dec -0 nack_dec -41500
Flow Uec_699_149 flowId 198 uecSrc 197 finished at 1330.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59697 prop_inc 140413 fast_inc 0 eta_inc 63772 multi_dec -241772 quick_dec -0 nack_dec -41500
Flow Uec_529_1079 flowId 348 uecSrc 347 finished at 1331.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49650 prop_inc 162754 fast_inc 0 eta_inc 63176 multi_dec -294992 quick_dec -0 nack_dec -16600
Flow Uec_674_124 flowId 966 uecSrc 965 finished at 1331.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84261 prop_inc 122651 fast_inc 0 eta_inc 63772 multi_dec -275908 quick_dec -0 nack_dec -29050
Flow Uec_824_274 flowId 514 uecSrc 513 finished at 1332.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63473 prop_inc 151145 fast_inc 0 eta_inc 63772 multi_dec -320976 quick_dec -0 nack_dec -29050
Flow Uec_384_934 flowId 963 uecSrc 962 finished at 1332.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94998 prop_inc 120650 fast_inc 0 eta_inc 63176 multi_dec -210269 quick_dec -0 nack_dec -74700
Flow Uec_851_301 flowId 813 uecSrc 812 finished at 1332.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98691 prop_inc 130901 fast_inc 0 eta_inc 63772 multi_dec -273348 quick_dec -0 nack_dec -29050
Flow Uec_121_671 flowId 384 uecSrc 383 finished at 1333.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47920 prop_inc 161365 fast_inc 0 eta_inc 63176 multi_dec -231370 quick_dec -0 nack_dec -58100
Flow Uec_788_238 flowId 933 uecSrc 932 finished at 1334.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84450 prop_inc 124479 fast_inc 0 eta_inc 63176 multi_dec -238106 quick_dec -0 nack_dec -41500
Flow Uec_874_324 flowId 28 uecSrc 27 finished at 1334.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79774 prop_inc 134087 fast_inc 0 eta_inc 63176 multi_dec -241067 quick_dec -0 nack_dec -37350
Flow Uec_509_1059 flowId 682 uecSrc 681 finished at 1334.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83906 prop_inc 139737 fast_inc 0 eta_inc 64368 multi_dec -304843 quick_dec -0 nack_dec -16600
Flow Uec_315_865 flowId 523 uecSrc 522 finished at 1335.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84423 prop_inc 141242 fast_inc 0 eta_inc 63772 multi_dec -255406 quick_dec -0 nack_dec -29050
Flow Uec_454_1004 flowId 171 uecSrc 170 finished at 1336.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67404 prop_inc 123903 fast_inc 0 eta_inc 63772 multi_dec -267418 quick_dec -0 nack_dec -20750
