Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_511_98 flowId 17 uecSrc 16 finished at 228.16 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9347 prop_inc 23430 fast_inc 0 eta_inc 10728 multi_dec -24688 quick_dec -0 nack_dec -4150
Flow Uec_383_823 flowId 688 uecSrc 687 finished at 228.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3753 prop_inc 19498 fast_inc 0 eta_inc 10728 multi_dec -1876 quick_dec -0 nack_dec -0
Flow Uec_1093_442 flowId 632 uecSrc 631 finished at 228.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1130 prop_inc 26351 fast_inc 0 eta_inc 10728 multi_dec -16374 quick_dec -0 nack_dec -16600
Flow Uec_746_1061 flowId 366 uecSrc 365 finished at 228.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5990 prop_inc 25208 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_138_602 flowId 448 uecSrc 447 finished at 228.231 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2259 prop_inc 22443 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_814_413 flowId 778 uecSrc 777 finished at 228.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5032 prop_inc 22341 fast_inc 0 eta_inc 10728 multi_dec -43894 quick_dec -0 nack_dec -8300
Flow Uec_225_502 flowId 95 uecSrc 94 finished at 228.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8230 prop_inc 21979 fast_inc 0 eta_inc 10728 multi_dec -30248 quick_dec -0 nack_dec -4150
Flow Uec_935_94 flowId 771 uecSrc 770 finished at 228.333 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5247 prop_inc 22370 fast_inc 0 eta_inc 10728 multi_dec -629 quick_dec -0 nack_dec -0
Flow Uec_976_1027 flowId 83 uecSrc 82 finished at 228.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4543 prop_inc 22432 fast_inc 0 eta_inc 10728 multi_dec -337 quick_dec -0 nack_dec -16600
Flow Uec_72_825 flowId 479 uecSrc 478 finished at 228.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2624 prop_inc 30603 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_690_418 flowId 115 uecSrc 114 finished at 228.564 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9850 prop_inc 19447 fast_inc 0 eta_inc 10728 multi_dec -18194 quick_dec -0 nack_dec -0
Flow Uec_699_44 flowId 305 uecSrc 304 finished at 228.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4690 prop_inc 21340 fast_inc 0 eta_inc 10728 multi_dec -77949 quick_dec -0 nack_dec -0
Flow Uec_820_464 flowId 190 uecSrc 189 finished at 228.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10100 prop_inc 23081 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_834 flowId 338 uecSrc 337 finished at 228.641 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7184 prop_inc 27035 fast_inc 0 eta_inc 10728 multi_dec -2164 quick_dec -0 nack_dec -8300
Flow Uec_65_275 flowId 406 uecSrc 405 finished at 228.643 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7624 prop_inc 25598 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_29_229 flowId 239 uecSrc 238 finished at 228.689 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11751 prop_inc 20559 fast_inc 0 eta_inc 10728 multi_dec -460 quick_dec -0 nack_dec -12450
Flow Uec_646_977 flowId 581 uecSrc 580 finished at 228.731 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5987 prop_inc 23821 fast_inc 0 eta_inc 10728 multi_dec -1513 quick_dec -0 nack_dec -0
Flow Uec_685_115 flowId 365 uecSrc 364 finished at 228.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9355 prop_inc 25109 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_262_377 flowId 256 uecSrc 255 finished at 228.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8611 prop_inc 20847 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_394_255 flowId 171 uecSrc 170 finished at 229.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4413 prop_inc 25548 fast_inc 0 eta_inc 10728 multi_dec -31058 quick_dec -0 nack_dec -8300
Flow Uec_973_749 flowId 441 uecSrc 440 finished at 229.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4895 prop_inc 22288 fast_inc 0 eta_inc 10728 multi_dec -3817 quick_dec -0 nack_dec -4150
Flow Uec_369_1026 flowId 733 uecSrc 732 finished at 229.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8374 prop_inc 23363 fast_inc 0 eta_inc 10728 multi_dec -11111 quick_dec -0 nack_dec -4150
Flow Uec_1081_450 flowId 236 uecSrc 235 finished at 229.175 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8267 prop_inc 24614 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_336_829 flowId 730 uecSrc 729 finished at 229.227 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11719 prop_inc 18445 fast_inc 0 eta_inc 10728 multi_dec -14356 quick_dec -0 nack_dec -0
Flow Uec_115_468 flowId 522 uecSrc 521 finished at 229.228 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4500 prop_inc 22828 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_268 flowId 199 uecSrc 198 finished at 229.238 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8280 prop_inc 23649 fast_inc 0 eta_inc 10728 multi_dec -13931 quick_dec -0 nack_dec -0
Flow Uec_53_193 flowId 128 uecSrc 127 finished at 229.278 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3476 prop_inc 24557 fast_inc 0 eta_inc 10728 multi_dec -22296 quick_dec -0 nack_dec -4150
Flow Uec_555_1051 flowId 76 uecSrc 75 finished at 229.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9730 prop_inc 23215 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1046_694 flowId 22 uecSrc 21 finished at 229.311 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4504 prop_inc 25703 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_966_209 flowId 424 uecSrc 423 finished at 229.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1509 prop_inc 22578 fast_inc 0 eta_inc 10728 multi_dec -8709 quick_dec -0 nack_dec -4150
Flow Uec_965_96 flowId 617 uecSrc 616 finished at 229.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10105 prop_inc 23183 fast_inc 0 eta_inc 10728 multi_dec -778 quick_dec -0 nack_dec -4150
Flow Uec_877_109 flowId 850 uecSrc 849 finished at 229.368 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9439 prop_inc 24798 fast_inc 0 eta_inc 10728 multi_dec -8019 quick_dec -0 nack_dec -8300
Flow Uec_260_924 flowId 562 uecSrc 561 finished at 229.422 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3176 prop_inc 27135 fast_inc 0 eta_inc 10728 multi_dec -26437 quick_dec -0 nack_dec -4150
Flow Uec_460_88 flowId 429 uecSrc 428 finished at 229.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6742 prop_inc 28183 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_608_528 flowId 23 uecSrc 22 finished at 229.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6765 prop_inc 21609 fast_inc 0 eta_inc 10728 multi_dec -2346 quick_dec -0 nack_dec -4150
Flow Uec_365_682 flowId 542 uecSrc 541 finished at 229.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5279 prop_inc 26451 fast_inc 0 eta_inc 10728 multi_dec -8480 quick_dec -0 nack_dec -4150
Flow Uec_37_565 flowId 651 uecSrc 650 finished at 229.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5286 prop_inc 27569 fast_inc 0 eta_inc 10728 multi_dec -5436 quick_dec -0 nack_dec -8300
Flow Uec_291_486 flowId 655 uecSrc 654 finished at 229.53 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12732 prop_inc 24404 fast_inc 0 eta_inc 10728 multi_dec -1738 quick_dec -0 nack_dec -0
Flow Uec_909_416 flowId 32 uecSrc 31 finished at 229.549 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3811 prop_inc 26564 fast_inc 0 eta_inc 10728 multi_dec -12165 quick_dec -0 nack_dec -8300
Flow Uec_530_391 flowId 852 uecSrc 851 finished at 229.574 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4497 prop_inc 26387 fast_inc 0 eta_inc 10728 multi_dec -19 quick_dec -0 nack_dec -0
Flow Uec_163_535 flowId 79 uecSrc 78 finished at 229.577 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7547 prop_inc 18479 fast_inc 0 eta_inc 10728 multi_dec -3811 quick_dec -0 nack_dec -8300
Flow Uec_658_444 flowId 154 uecSrc 153 finished at 229.585 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5705 prop_inc 22651 fast_inc 0 eta_inc 10728 multi_dec -16850 quick_dec -0 nack_dec -8300
Flow Uec_276_12 flowId 697 uecSrc 696 finished at 229.663 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6342 prop_inc 26656 fast_inc 0 eta_inc 10728 multi_dec -33141 quick_dec -0 nack_dec -4150
Flow Uec_542_407 flowId 873 uecSrc 872 finished at 229.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16919 prop_inc 25666 fast_inc 0 eta_inc 10728 multi_dec -15809 quick_dec -0 nack_dec -20750
Flow Uec_863_997 flowId 421 uecSrc 420 finished at 229.711 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7490 prop_inc 21755 fast_inc 0 eta_inc 10728 multi_dec -465 quick_dec -0 nack_dec -0
Flow Uec_795_250 flowId 129 uecSrc 128 finished at 229.757 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4880 prop_inc 27456 fast_inc 0 eta_inc 10728 multi_dec -4791 quick_dec -0 nack_dec -0
Flow Uec_637_78 flowId 835 uecSrc 834 finished at 229.769 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8754 prop_inc 22555 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_980_216 flowId 710 uecSrc 709 finished at 229.859 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4139 prop_inc 17278 fast_inc 0 eta_inc 10728 multi_dec -5221 quick_dec -0 nack_dec -8300
Flow Uec_312_838 flowId 122 uecSrc 121 finished at 229.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5649 prop_inc 19707 fast_inc 0 eta_inc 10728 multi_dec -3097 quick_dec -0 nack_dec -4150
Flow Uec_797_1091 flowId 647 uecSrc 646 finished at 229.917 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7558 prop_inc 25777 fast_inc 0 eta_inc 10728 multi_dec -20716 quick_dec -0 nack_dec -20750
Flow Uec_913_147 flowId 880 uecSrc 879 finished at 229.993 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10082 prop_inc 22212 fast_inc 0 eta_inc 10728 multi_dec -29224 quick_dec -0 nack_dec -4150
Flow Uec_93_914 flowId 549 uecSrc 548 finished at 230.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5245 prop_inc 25640 fast_inc 0 eta_inc 10728 multi_dec -2214 quick_dec -0 nack_dec -0
Flow Uec_824_765 flowId 797 uecSrc 796 finished at 230.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9737 prop_inc 20057 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_64_385 flowId 109 uecSrc 108 finished at 230.091 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4498 prop_inc 23052 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_577_994 flowId 677 uecSrc 676 finished at 230.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7526 prop_inc 24758 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_833_508 flowId 147 uecSrc 146 finished at 230.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7668 prop_inc 26969 fast_inc 0 eta_inc 10728 multi_dec -30416 quick_dec -0 nack_dec -16600
Flow Uec_396_1038 flowId 262 uecSrc 261 finished at 230.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13611 prop_inc 22730 fast_inc 0 eta_inc 10728 multi_dec -21000 quick_dec -0 nack_dec -4150
Flow Uec_736_67 flowId 622 uecSrc 621 finished at 230.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3752 prop_inc 20815 fast_inc 0 eta_inc 10728 multi_dec -1335 quick_dec -0 nack_dec -4150
Flow Uec_339_890 flowId 536 uecSrc 535 finished at 230.231 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6736 prop_inc 23569 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_89 flowId 85 uecSrc 84 finished at 230.277 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5654 prop_inc 28116 fast_inc 0 eta_inc 10728 multi_dec -9626 quick_dec -0 nack_dec -0
Flow Uec_892_91 flowId 506 uecSrc 505 finished at 230.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2621 prop_inc 26140 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_219_932 flowId 126 uecSrc 125 finished at 230.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9730 prop_inc 24748 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_1054 flowId 488 uecSrc 487 finished at 230.371 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8116 prop_inc 21292 fast_inc 0 eta_inc 10728 multi_dec -11414 quick_dec -0 nack_dec -20750
Flow Uec_638_870 flowId 56 uecSrc 55 finished at 230.4 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12990 prop_inc 25786 fast_inc 0 eta_inc 10728 multi_dec -57605 quick_dec -0 nack_dec -16600
Flow Uec_332_501 flowId 640 uecSrc 639 finished at 230.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3781 prop_inc 22446 fast_inc 0 eta_inc 10728 multi_dec -4491 quick_dec -0 nack_dec -12450
Flow Uec_865_181 flowId 551 uecSrc 550 finished at 230.475 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12382 prop_inc 24500 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_762_321 flowId 667 uecSrc 666 finished at 230.515 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9430 prop_inc 27391 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_287_571 flowId 73 uecSrc 72 finished at 230.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9764 prop_inc 21517 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_667_965 flowId 347 uecSrc 346 finished at 230.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4540 prop_inc 26872 fast_inc 0 eta_inc 10728 multi_dec -10999 quick_dec -0 nack_dec -4150
Flow Uec_897_262 flowId 19 uecSrc 18 finished at 230.685 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7622 prop_inc 29854 fast_inc 0 eta_inc 10728 multi_dec -59035 quick_dec -0 nack_dec -12450
Flow Uec_1064_95 flowId 381 uecSrc 380 finished at 230.758 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8555 prop_inc 23963 fast_inc 0 eta_inc 10728 multi_dec -34236 quick_dec -0 nack_dec -16600
Flow Uec_16_361 flowId 259 uecSrc 258 finished at 230.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13548 prop_inc 22081 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_170_461 flowId 435 uecSrc 434 finished at 230.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 26088 fast_inc 0 eta_inc 10728 multi_dec -1223 quick_dec -0 nack_dec -4150
Flow Uec_28_381 flowId 690 uecSrc 689 finished at 230.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5780 prop_inc 21882 fast_inc 0 eta_inc 10728 multi_dec -14663 quick_dec -0 nack_dec -12450
Flow Uec_559_64 flowId 114 uecSrc 113 finished at 230.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8503 prop_inc 22971 fast_inc 0 eta_inc 10728 multi_dec -40188 quick_dec -0 nack_dec -16600
Flow Uec_461_153 flowId 879 uecSrc 878 finished at 230.885 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10867 prop_inc 23036 fast_inc 0 eta_inc 10728 multi_dec -2098 quick_dec -0 nack_dec -4150
Flow Uec_891_683 flowId 15 uecSrc 14 finished at 230.933 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4126 prop_inc 17923 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_932_164 flowId 497 uecSrc 496 finished at 230.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12257 prop_inc 22666 fast_inc 0 eta_inc 10728 multi_dec -31461 quick_dec -0 nack_dec -8300
Flow Uec_1056_874 flowId 372 uecSrc 371 finished at 230.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7611 prop_inc 24254 fast_inc 0 eta_inc 10728 multi_dec -32043 quick_dec -0 nack_dec -8300
Flow Uec_741_13 flowId 86 uecSrc 85 finished at 230.958 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5237 prop_inc 22966 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_651_242 flowId 713 uecSrc 712 finished at 231.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7492 prop_inc 25288 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_384_218 flowId 663 uecSrc 662 finished at 231.142 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3442 prop_inc 22005 fast_inc 0 eta_inc 10728 multi_dec -10566 quick_dec -0 nack_dec -8300
Flow Uec_112_259 flowId 163 uecSrc 162 finished at 231.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5636 prop_inc 24571 fast_inc 0 eta_inc 10728 multi_dec -6663 quick_dec -0 nack_dec -0
Flow Uec_179_415 flowId 7 uecSrc 6 finished at 231.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8255 prop_inc 18553 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_430_561 flowId 704 uecSrc 703 finished at 231.223 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6451 prop_inc 22574 fast_inc 0 eta_inc 10728 multi_dec -17536 quick_dec -0 nack_dec -4150
Flow Uec_654_447 flowId 397 uecSrc 396 finished at 231.245 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7592 prop_inc 23274 fast_inc 0 eta_inc 10728 multi_dec -8848 quick_dec -0 nack_dec -4150
Flow Uec_852_113 flowId 544 uecSrc 543 finished at 231.246 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7215 prop_inc 23380 fast_inc 0 eta_inc 10728 multi_dec -30065 quick_dec -0 nack_dec -0
Flow Uec_696_928 flowId 264 uecSrc 263 finished at 231.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5756 prop_inc 27195 fast_inc 0 eta_inc 10728 multi_dec -36148 quick_dec -0 nack_dec -0
Flow Uec_948_165 flowId 462 uecSrc 461 finished at 231.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4145 prop_inc 23477 fast_inc 0 eta_inc 10728 multi_dec -6335 quick_dec -0 nack_dec -0
Flow Uec_540_167 flowId 361 uecSrc 360 finished at 231.358 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 23169 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_1010 flowId 405 uecSrc 404 finished at 231.409 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7297 prop_inc 19101 fast_inc 0 eta_inc 10728 multi_dec -10171 quick_dec -0 nack_dec -12450
Flow Uec_443_111 flowId 317 uecSrc 316 finished at 231.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3154 prop_inc 31007 fast_inc 0 eta_inc 10728 multi_dec -40406 quick_dec -0 nack_dec -4150
Flow Uec_754_964 flowId 176 uecSrc 175 finished at 231.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5827 prop_inc 26362 fast_inc 0 eta_inc 10728 multi_dec -63938 quick_dec -0 nack_dec -12450
Flow Uec_1076_191 flowId 483 uecSrc 482 finished at 231.451 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 26484 fast_inc 0 eta_inc 10728 multi_dec -1794 quick_dec -0 nack_dec -0
Flow Uec_419_904 flowId 842 uecSrc 841 finished at 231.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5765 prop_inc 26933 fast_inc 0 eta_inc 10728 multi_dec -22662 quick_dec -0 nack_dec -4150
Flow Uec_845_1073 flowId 382 uecSrc 381 finished at 231.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8609 prop_inc 23106 fast_inc 0 eta_inc 10728 multi_dec -903 quick_dec -0 nack_dec -4150
Flow Uec_184_820 flowId 638 uecSrc 637 finished at 231.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11615 prop_inc 23160 fast_inc 0 eta_inc 10728 multi_dec -9032 quick_dec -0 nack_dec -0
Flow Uec_294_986 flowId 454 uecSrc 453 finished at 231.893 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10772 prop_inc 24396 fast_inc 0 eta_inc 10728 multi_dec -28079 quick_dec -0 nack_dec -12450
Flow Uec_118_554 flowId 21 uecSrc 20 finished at 231.893 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3014 prop_inc 21823 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_917_335 flowId 286 uecSrc 285 finished at 231.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5333 prop_inc 22635 fast_inc 0 eta_inc 10728 multi_dec -14048 quick_dec -0 nack_dec -0
Flow Uec_671_487 flowId 200 uecSrc 199 finished at 231.945 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6362 prop_inc 22930 fast_inc 0 eta_inc 10728 multi_dec -17864 quick_dec -0 nack_dec -4150
Flow Uec_42_878 flowId 242 uecSrc 241 finished at 231.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8999 prop_inc 23106 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_947_1018 flowId 577 uecSrc 576 finished at 231.976 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6593 prop_inc 18286 fast_inc 0 eta_inc 10728 multi_dec -11021 quick_dec -0 nack_dec -12450
Flow Uec_817_92 flowId 445 uecSrc 444 finished at 232 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17468 prop_inc 20262 fast_inc 0 eta_inc 11324 multi_dec -17787 quick_dec -0 nack_dec -4150
Flow Uec_231_4 flowId 12 uecSrc 11 finished at 232.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6785 prop_inc 26212 fast_inc 0 eta_inc 11324 multi_dec -631 quick_dec -0 nack_dec -8300
