Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs500000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs500000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs500000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_617_30 flowId 574 uecSrc 573 finished at 73.461 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7723 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_56_804 flowId 950 uecSrc 949 finished at 73.5674 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 6165 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_285_99 flowId 556 uecSrc 555 finished at 73.5886 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5307 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_72_871 flowId 218 uecSrc 217 finished at 73.6677 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1872 prop_inc 4573 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_479 flowId 682 uecSrc 681 finished at 73.668 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 5623 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_910_96 flowId 916 uecSrc 915 finished at 73.7147 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 5884 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_981_265 flowId 712 uecSrc 711 finished at 73.7397 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 7259 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_904_39 flowId 734 uecSrc 733 finished at 73.7466 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2269 prop_inc 6123 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_434_706 flowId 956 uecSrc 955 finished at 73.7659 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9165 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1099_952 flowId 840 uecSrc 839 finished at 73.8045 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1874 prop_inc 5524 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_430_1059 flowId 869 uecSrc 868 finished at 73.8154 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7530 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1098_986 flowId 944 uecSrc 943 finished at 73.8197 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 4787 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_89_888 flowId 447 uecSrc 446 finished at 73.845 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 3486 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_571_141 flowId 759 uecSrc 758 finished at 73.875 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1867 prop_inc 6941 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_868 flowId 289 uecSrc 288 finished at 73.8773 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7346 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_922_427 flowId 6 uecSrc 5 finished at 73.8802 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1137 prop_inc 6214 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_664_42 flowId 271 uecSrc 270 finished at 73.8899 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 6421 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_218_424 flowId 95 uecSrc 94 finished at 73.9621 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 4841 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_141_962 flowId 442 uecSrc 441 finished at 74.0211 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2619 prop_inc 6475 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_230_811 flowId 148 uecSrc 147 finished at 74.0779 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7009 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -1572
Flow Uec_55_421 flowId 82 uecSrc 81 finished at 74.091 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 7099 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_552_388 flowId 309 uecSrc 308 finished at 74.0918 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7057 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_414 flowId 434 uecSrc 433 finished at 74.1016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6624 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_833_614 flowId 21 uecSrc 20 finished at 74.1016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5477 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_103 flowId 694 uecSrc 693 finished at 74.1016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5684 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_83 flowId 365 uecSrc 364 finished at 74.1024 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5666 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_854 flowId 462 uecSrc 461 finished at 74.1067 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1867 prop_inc 4809 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_829_111 flowId 721 uecSrc 720 finished at 74.1126 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 6602 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_152_874 flowId 753 uecSrc 752 finished at 74.1462 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 4996 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_561_97 flowId 191 uecSrc 190 finished at 74.1526 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7780 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_10 flowId 350 uecSrc 349 finished at 74.185 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 6078 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_447_364 flowId 435 uecSrc 434 finished at 74.2174 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1495 prop_inc 5273 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_48 flowId 284 uecSrc 283 finished at 74.2286 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7545 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_647 flowId 670 uecSrc 669 finished at 74.2406 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1661 prop_inc 6959 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_518_74 flowId 715 uecSrc 714 finished at 74.293 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1872 prop_inc 5923 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_872 flowId 489 uecSrc 488 finished at 74.2933 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8796 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_117_52 flowId 775 uecSrc 774 finished at 74.3592 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1874 prop_inc 5252 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_398_251 flowId 64 uecSrc 63 finished at 74.3622 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 388 prop_inc 6949 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_535_914 flowId 793 uecSrc 792 finished at 74.4218 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1493 prop_inc 8859 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_869 flowId 882 uecSrc 881 finished at 74.4376 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 383 prop_inc 4468 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_526_112 flowId 396 uecSrc 395 finished at 74.4438 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 4947 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_9_875 flowId 970 uecSrc 969 finished at 74.4813 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 7079 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_343_107 flowId 356 uecSrc 355 finished at 74.5141 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 2954 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_32_847 flowId 910 uecSrc 909 finished at 74.5152 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 4367 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_14 flowId 261 uecSrc 260 finished at 74.5363 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 750 prop_inc 6811 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_402 flowId 418 uecSrc 417 finished at 74.5594 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 4546 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_595_653 flowId 606 uecSrc 605 finished at 74.5594 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 7983 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_542_355 flowId 648 uecSrc 647 finished at 74.5696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 5341 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_812_75 flowId 493 uecSrc 492 finished at 74.6797 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 3498 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_270_138 flowId 22 uecSrc 21 finished at 74.6802 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6383 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_966_108 flowId 508 uecSrc 507 finished at 74.7106 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5656 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_208 flowId 113 uecSrc 112 finished at 74.7208 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 6446 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_61_279 flowId 846 uecSrc 845 finished at 74.7354 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6631 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_558_156 flowId 740 uecSrc 739 finished at 74.7435 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1872 prop_inc 6238 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_457_1017 flowId 146 uecSrc 145 finished at 74.757 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5559 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_167_80 flowId 608 uecSrc 607 finished at 74.7637 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 6452 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_527_634 flowId 567 uecSrc 566 finished at 74.7661 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6087 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_429_879 flowId 497 uecSrc 496 finished at 74.7696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 4325 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_246_562 flowId 288 uecSrc 287 finished at 74.7696 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 6444 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1015_760 flowId 925 uecSrc 924 finished at 74.7758 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2622 prop_inc 3823 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_143_908 flowId 430 uecSrc 429 finished at 74.7869 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2619 prop_inc 6154 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_139_1056 flowId 977 uecSrc 976 finished at 74.7949 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 6244 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_949_8 flowId 103 uecSrc 102 finished at 74.7971 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3743 prop_inc 4401 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_659_987 flowId 564 uecSrc 563 finished at 74.816 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 4617 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_136 flowId 445 uecSrc 444 finished at 74.827 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 4484 prop_inc 4403 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1068_886 flowId 256 uecSrc 255 finished at 74.8483 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2247 prop_inc 5168 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_653_415 flowId 433 uecSrc 432 finished at 74.8563 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1869 prop_inc 4705 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_209_1082 flowId 436 uecSrc 435 finished at 74.8954 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 6320 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_816_308 flowId 800 uecSrc 799 finished at 74.8994 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1124 prop_inc 4174 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_1055 flowId 231 uecSrc 230 finished at 74.9016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 5260 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1082_549 flowId 532 uecSrc 531 finished at 74.9037 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1521 prop_inc 5554 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_485_928 flowId 69 uecSrc 68 finished at 74.9042 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 7430 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_647_461 flowId 5 uecSrc 4 finished at 74.9166 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 6793 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_560_656 flowId 605 uecSrc 604 finished at 74.9218 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 7443 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_496_368 flowId 101 uecSrc 100 finished at 74.9458 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1149 prop_inc 8696 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_842_985 flowId 314 uecSrc 313 finished at 74.9749 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 3188 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_635_525 flowId 987 uecSrc 986 finished at 75.0029 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 4446 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_182 flowId 411 uecSrc 410 finished at 75.0077 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1499 prop_inc 3095 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_991_193 flowId 930 uecSrc 929 finished at 75.0077 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2997 prop_inc 5694 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_941_81 flowId 55 uecSrc 54 finished at 75.0117 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5246 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1000_205 flowId 729 uecSrc 728 finished at 75.0171 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 4098 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_122_912 flowId 126 uecSrc 125 finished at 75.0211 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2021 prop_inc 5417 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_932_799 flowId 46 uecSrc 45 finished at 75.0424 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1125 prop_inc 4564 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_439 flowId 219 uecSrc 218 finished at 75.0442 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 3739 prop_inc 8839 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_700 flowId 733 uecSrc 732 finished at 75.0648 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2995 prop_inc 5585 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_669_503 flowId 889 uecSrc 888 finished at 75.0685 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1535 prop_inc 9624 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1051_993 flowId 235 uecSrc 234 finished at 75.0899 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1500 prop_inc 3619 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_129_814 flowId 409 uecSrc 408 finished at 75.0941 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9016 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_748_606 flowId 619 uecSrc 618 finished at 75.0976 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2247 prop_inc 4318 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_893_757 flowId 405 uecSrc 404 finished at 75.1016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2243 prop_inc 5260 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_101_20 flowId 76 uecSrc 75 finished at 75.1016 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2996 prop_inc 5377 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_692_170 flowId 723 uecSrc 722 finished at 75.1075 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 892 prop_inc 5352 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_452 flowId 519 uecSrc 518 finished at 75.1078 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 517 prop_inc 8348 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1009_2 flowId 728 uecSrc 727 finished at 75.1162 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 375 prop_inc 8125 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_84 flowId 451 uecSrc 450 finished at 75.117 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 9493 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_451_649 flowId 714 uecSrc 713 finished at 75.1309 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2622 prop_inc 3685 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_933 flowId 151 uecSrc 150 finished at 75.1309 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 933 prop_inc 5957 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_530_453 flowId 460 uecSrc 459 finished at 75.1386 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 5316 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_372_451 flowId 969 uecSrc 968 finished at 75.1891 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2247 prop_inc 6426 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_260 flowId 326 uecSrc 325 finished at 75.1941 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 892 prop_inc 5711 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_586_483 flowId 971 uecSrc 970 finished at 75.2094 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1496 prop_inc 7635 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_707 flowId 510 uecSrc 509 finished at 75.2142 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 2008 prop_inc 8433 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1053_836 flowId 35 uecSrc 34 finished at 75.2234 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 751 prop_inc 8478 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_848_282 flowId 240 uecSrc 239 finished at 75.2274 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 5218 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_684_861 flowId 855 uecSrc 854 finished at 75.2285 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 376 prop_inc 7852 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_654_999 flowId 254 uecSrc 253 finished at 75.2315 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 0 prop_inc 8390 fast_inc 0 eta_inc 3576 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_124_643 flowId 593 uecSrc 592 finished at 75.2538 total messages 1 total packets 123 RTS 0 total bytes 502578 in_flight now 0 fair_inc 1136 prop_inc 9347 fast_inc 0 eta_inc 2980 multi_dec -0 quick_dec -0 nack_dec -4150
