Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.80_fs10000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_272_822 flowId 270 uecSrc 269 finished at 1119.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42566 prop_inc 117205 fast_inc 0 eta_inc 54236 multi_dec -126103 quick_dec -0 nack_dec -29050
Flow Uec_749_199 flowId 229 uecSrc 228 finished at 1120.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32719 prop_inc 124858 fast_inc 0 eta_inc 53640 multi_dec -175103 quick_dec -0 nack_dec -20750
Flow Uec_190_740 flowId 164 uecSrc 163 finished at 1120.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48149 prop_inc 96557 fast_inc 0 eta_inc 54236 multi_dec -144667 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 777 uecSrc 776 finished at 1123.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38127 prop_inc 103048 fast_inc 0 eta_inc 53640 multi_dec -93124 quick_dec -0 nack_dec -12450
Flow Uec_976_426 flowId 319 uecSrc 318 finished at 1124.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41698 prop_inc 118526 fast_inc 0 eta_inc 54236 multi_dec -159952 quick_dec -0 nack_dec -16600
Flow Uec_203_753 flowId 690 uecSrc 689 finished at 1124.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45191 prop_inc 114568 fast_inc 0 eta_inc 53640 multi_dec -169651 quick_dec -0 nack_dec -8300
Flow Uec_777_227 flowId 367 uecSrc 366 finished at 1124.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59991 prop_inc 132250 fast_inc 0 eta_inc 53640 multi_dec -151904 quick_dec -0 nack_dec -41500
Flow Uec_978_428 flowId 133 uecSrc 132 finished at 1125.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58360 prop_inc 115389 fast_inc 0 eta_inc 53640 multi_dec -149691 quick_dec -0 nack_dec -37350
Flow Uec_258_808 flowId 585 uecSrc 584 finished at 1127.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52978 prop_inc 99363 fast_inc 0 eta_inc 54236 multi_dec -138771 quick_dec -0 nack_dec -20750
Flow Uec_88_638 flowId 55 uecSrc 54 finished at 1127.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49509 prop_inc 119134 fast_inc 0 eta_inc 53640 multi_dec -99732 quick_dec -0 nack_dec -29050
Flow Uec_170_720 flowId 379 uecSrc 378 finished at 1128.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60329 prop_inc 105376 fast_inc 0 eta_inc 54236 multi_dec -89936 quick_dec -0 nack_dec -16600
Flow Uec_960_410 flowId 698 uecSrc 697 finished at 1130.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45840 prop_inc 123460 fast_inc 0 eta_inc 53640 multi_dec -149005 quick_dec -0 nack_dec -20750
Flow Uec_439_989 flowId 21 uecSrc 20 finished at 1130.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45815 prop_inc 113962 fast_inc 0 eta_inc 54236 multi_dec -178213 quick_dec -0 nack_dec -33200
Flow Uec_783_233 flowId 495 uecSrc 494 finished at 1130.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22374 prop_inc 113424 fast_inc 0 eta_inc 54236 multi_dec -152823 quick_dec -0 nack_dec -12450
Flow Uec_499_1049 flowId 870 uecSrc 869 finished at 1130.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66581 prop_inc 106574 fast_inc 0 eta_inc 54236 multi_dec -148366 quick_dec -0 nack_dec -20750
Flow Uec_832_282 flowId 573 uecSrc 572 finished at 1131.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39437 prop_inc 103030 fast_inc 0 eta_inc 54236 multi_dec -121559 quick_dec -0 nack_dec -8300
Flow Uec_283_833 flowId 497 uecSrc 496 finished at 1134.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39352 prop_inc 136521 fast_inc 0 eta_inc 54236 multi_dec -192774 quick_dec -0 nack_dec -12450
Flow Uec_436_986 flowId 402 uecSrc 401 finished at 1134.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54782 prop_inc 96777 fast_inc 0 eta_inc 54236 multi_dec -81924 quick_dec -0 nack_dec -37350
Flow Uec_579_29 flowId 413 uecSrc 412 finished at 1135.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64956 prop_inc 145911 fast_inc 0 eta_inc 54832 multi_dec -216848 quick_dec -0 nack_dec -41500
Flow Uec_293_843 flowId 509 uecSrc 508 finished at 1137.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41755 prop_inc 118608 fast_inc 0 eta_inc 53640 multi_dec -129366 quick_dec -0 nack_dec -29050
Flow Uec_967_417 flowId 186 uecSrc 185 finished at 1138.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55099 prop_inc 121224 fast_inc 0 eta_inc 54236 multi_dec -163520 quick_dec -0 nack_dec -37350
Flow Uec_675_125 flowId 280 uecSrc 279 finished at 1138.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52331 prop_inc 99857 fast_inc 0 eta_inc 54832 multi_dec -146904 quick_dec -0 nack_dec -33200
Flow Uec_164_714 flowId 512 uecSrc 511 finished at 1139.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54249 prop_inc 94377 fast_inc 0 eta_inc 55428 multi_dec -98824 quick_dec -0 nack_dec -29050
Flow Uec_1082_532 flowId 847 uecSrc 846 finished at 1140.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45619 prop_inc 113528 fast_inc 0 eta_inc 54832 multi_dec -171874 quick_dec -0 nack_dec -29050
Flow Uec_24_574 flowId 602 uecSrc 601 finished at 1140.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52700 prop_inc 124760 fast_inc 0 eta_inc 54236 multi_dec -212564 quick_dec -0 nack_dec -37350
Flow Uec_812_262 flowId 809 uecSrc 808 finished at 1141.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51516 prop_inc 111206 fast_inc 0 eta_inc 54236 multi_dec -177673 quick_dec -0 nack_dec -12450
Flow Uec_1032_482 flowId 771 uecSrc 770 finished at 1142.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59919 prop_inc 102156 fast_inc 0 eta_inc 55428 multi_dec -221799 quick_dec -0 nack_dec -20750
Flow Uec_141_691 flowId 323 uecSrc 322 finished at 1142.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60737 prop_inc 102721 fast_inc 0 eta_inc 54832 multi_dec -113334 quick_dec -0 nack_dec -29050
Flow Uec_720_170 flowId 580 uecSrc 579 finished at 1143 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45276 prop_inc 126880 fast_inc 0 eta_inc 54832 multi_dec -161787 quick_dec -0 nack_dec -20750
Flow Uec_11_561 flowId 245 uecSrc 244 finished at 1143.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62650 prop_inc 121128 fast_inc 0 eta_inc 54832 multi_dec -232887 quick_dec -0 nack_dec -20750
Flow Uec_995_445 flowId 800 uecSrc 799 finished at 1144.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53096 prop_inc 115292 fast_inc 0 eta_inc 54832 multi_dec -152376 quick_dec -0 nack_dec -24900
Flow Uec_536_1086 flowId 20 uecSrc 19 finished at 1145.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48221 prop_inc 128858 fast_inc 0 eta_inc 54832 multi_dec -197377 quick_dec -0 nack_dec -12450
Flow Uec_335_885 flowId 478 uecSrc 477 finished at 1145.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66036 prop_inc 112006 fast_inc 0 eta_inc 54236 multi_dec -205034 quick_dec -0 nack_dec -16600
Flow Uec_567_17 flowId 542 uecSrc 541 finished at 1145.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58604 prop_inc 112263 fast_inc 0 eta_inc 55428 multi_dec -160979 quick_dec -0 nack_dec -33200
Flow Uec_961_411 flowId 604 uecSrc 603 finished at 1146.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64896 prop_inc 138028 fast_inc 0 eta_inc 54832 multi_dec -181244 quick_dec -0 nack_dec -24900
Flow Uec_917_367 flowId 733 uecSrc 732 finished at 1147.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70996 prop_inc 112596 fast_inc 0 eta_inc 55428 multi_dec -160516 quick_dec -0 nack_dec -33200
Flow Uec_992_442 flowId 682 uecSrc 681 finished at 1147.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53050 prop_inc 139375 fast_inc 0 eta_inc 54832 multi_dec -210098 quick_dec -0 nack_dec -33200
Flow Uec_249_799 flowId 334 uecSrc 333 finished at 1148.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76520 prop_inc 109098 fast_inc 0 eta_inc 55428 multi_dec -169383 quick_dec -0 nack_dec -29050
Flow Uec_151_701 flowId 508 uecSrc 507 finished at 1148.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54037 prop_inc 138811 fast_inc 0 eta_inc 54832 multi_dec -213887 quick_dec -0 nack_dec -16600
Flow Uec_538_1088 flowId 446 uecSrc 445 finished at 1148.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62477 prop_inc 118506 fast_inc 0 eta_inc 55428 multi_dec -190607 quick_dec -0 nack_dec -45650
Flow Uec_355_905 flowId 767 uecSrc 766 finished at 1149.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50733 prop_inc 119449 fast_inc 0 eta_inc 54832 multi_dec -196309 quick_dec -0 nack_dec -29050
Flow Uec_332_882 flowId 449 uecSrc 448 finished at 1149.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46380 prop_inc 104615 fast_inc 0 eta_inc 55428 multi_dec -102639 quick_dec -0 nack_dec -29050
Flow Uec_177_727 flowId 30 uecSrc 29 finished at 1150.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67491 prop_inc 111647 fast_inc 0 eta_inc 55428 multi_dec -186493 quick_dec -0 nack_dec -16600
Flow Uec_643_93 flowId 501 uecSrc 500 finished at 1150.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60328 prop_inc 108144 fast_inc 0 eta_inc 55428 multi_dec -210025 quick_dec -0 nack_dec -29050
Flow Uec_276_826 flowId 820 uecSrc 819 finished at 1150.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33829 prop_inc 101756 fast_inc 0 eta_inc 55428 multi_dec -119139 quick_dec -0 nack_dec -12450
Flow Uec_244_794 flowId 507 uecSrc 506 finished at 1150.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45606 prop_inc 140562 fast_inc 0 eta_inc 55428 multi_dec -257279 quick_dec -0 nack_dec -12450
Flow Uec_289_839 flowId 862 uecSrc 861 finished at 1151.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49070 prop_inc 116120 fast_inc 0 eta_inc 55428 multi_dec -92892 quick_dec -0 nack_dec -16600
Flow Uec_792_242 flowId 352 uecSrc 351 finished at 1151.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62705 prop_inc 112922 fast_inc 0 eta_inc 54832 multi_dec -173206 quick_dec -0 nack_dec -29050
Flow Uec_612_62 flowId 324 uecSrc 323 finished at 1153.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31617 prop_inc 120841 fast_inc 0 eta_inc 54832 multi_dec -153896 quick_dec -0 nack_dec -33200
Flow Uec_759_209 flowId 840 uecSrc 839 finished at 1153.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62456 prop_inc 100066 fast_inc 0 eta_inc 56024 multi_dec -133184 quick_dec -0 nack_dec -41500
Flow Uec_747_197 flowId 111 uecSrc 110 finished at 1154.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43739 prop_inc 117046 fast_inc 0 eta_inc 55428 multi_dec -137985 quick_dec -0 nack_dec -24900
Flow Uec_775_225 flowId 579 uecSrc 578 finished at 1154.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50007 prop_inc 126158 fast_inc 0 eta_inc 55428 multi_dec -153430 quick_dec -0 nack_dec -41500
Flow Uec_403_953 flowId 505 uecSrc 504 finished at 1154.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65515 prop_inc 119606 fast_inc 0 eta_inc 55428 multi_dec -208695 quick_dec -0 nack_dec -29050
Flow Uec_782_232 flowId 815 uecSrc 814 finished at 1154.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77580 prop_inc 114661 fast_inc 0 eta_inc 55428 multi_dec -202018 quick_dec -0 nack_dec -33200
Flow Uec_629_79 flowId 376 uecSrc 375 finished at 1155.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50269 prop_inc 105848 fast_inc 0 eta_inc 55428 multi_dec -123523 quick_dec -0 nack_dec -16600
Flow Uec_215_765 flowId 788 uecSrc 787 finished at 1155.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51535 prop_inc 106780 fast_inc 0 eta_inc 55428 multi_dec -126712 quick_dec -0 nack_dec -8300
Flow Uec_298_848 flowId 813 uecSrc 812 finished at 1156.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41300 prop_inc 134970 fast_inc 0 eta_inc 56024 multi_dec -210748 quick_dec -0 nack_dec -29050
Flow Uec_402_952 flowId 668 uecSrc 667 finished at 1156.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62795 prop_inc 96660 fast_inc 0 eta_inc 55428 multi_dec -92398 quick_dec -0 nack_dec -20750
Flow Uec_910_360 flowId 710 uecSrc 709 finished at 1157.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83039 prop_inc 108463 fast_inc 0 eta_inc 56024 multi_dec -154977 quick_dec -0 nack_dec -62250
Flow Uec_703_153 flowId 571 uecSrc 570 finished at 1159.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59531 prop_inc 114173 fast_inc 0 eta_inc 55428 multi_dec -204412 quick_dec -0 nack_dec -37350
Flow Uec_94_644 flowId 57 uecSrc 56 finished at 1160.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45210 prop_inc 138845 fast_inc 0 eta_inc 55428 multi_dec -208446 quick_dec -0 nack_dec -41500
Flow Uec_407_957 flowId 527 uecSrc 526 finished at 1162.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45654 prop_inc 121356 fast_inc 0 eta_inc 56620 multi_dec -161450 quick_dec -0 nack_dec -41500
Flow Uec_48_598 flowId 806 uecSrc 805 finished at 1162.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51484 prop_inc 139564 fast_inc 0 eta_inc 55428 multi_dec -215139 quick_dec -0 nack_dec -53950
Flow Uec_297_847 flowId 64 uecSrc 63 finished at 1162.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38800 prop_inc 122780 fast_inc 0 eta_inc 55428 multi_dec -182000 quick_dec -0 nack_dec -4150
Flow Uec_274_824 flowId 498 uecSrc 497 finished at 1163.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54800 prop_inc 106146 fast_inc 0 eta_inc 55428 multi_dec -170121 quick_dec -0 nack_dec -16600
Flow Uec_839_289 flowId 841 uecSrc 840 finished at 1163.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48584 prop_inc 137198 fast_inc 0 eta_inc 55428 multi_dec -215112 quick_dec -0 nack_dec -29050
Flow Uec_935_385 flowId 550 uecSrc 549 finished at 1164.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60483 prop_inc 126336 fast_inc 0 eta_inc 55428 multi_dec -172979 quick_dec -0 nack_dec -29050
Flow Uec_271_821 flowId 325 uecSrc 324 finished at 1164.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39633 prop_inc 108006 fast_inc 0 eta_inc 56024 multi_dec -151280 quick_dec -0 nack_dec -24900
Flow Uec_279_829 flowId 102 uecSrc 101 finished at 1165.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67484 prop_inc 124212 fast_inc 0 eta_inc 56024 multi_dec -217030 quick_dec -0 nack_dec -20750
Flow Uec_924_374 flowId 50 uecSrc 49 finished at 1165.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71626 prop_inc 115053 fast_inc 0 eta_inc 56024 multi_dec -215234 quick_dec -0 nack_dec -37350
Flow Uec_211_761 flowId 3 uecSrc 2 finished at 1165.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62841 prop_inc 117334 fast_inc 0 eta_inc 55428 multi_dec -202756 quick_dec -0 nack_dec -8300
Flow Uec_365_915 flowId 564 uecSrc 563 finished at 1166.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66761 prop_inc 116935 fast_inc 0 eta_inc 55428 multi_dec -193042 quick_dec -0 nack_dec -29050
Flow Uec_295_845 flowId 649 uecSrc 648 finished at 1166.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58234 prop_inc 124100 fast_inc 0 eta_inc 55428 multi_dec -191723 quick_dec -0 nack_dec -8300
Flow Uec_608_58 flowId 215 uecSrc 214 finished at 1167.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64665 prop_inc 109958 fast_inc 0 eta_inc 56024 multi_dec -206223 quick_dec -0 nack_dec -16600
Flow Uec_758_208 flowId 755 uecSrc 754 finished at 1168.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66324 prop_inc 142531 fast_inc 0 eta_inc 55428 multi_dec -240997 quick_dec -0 nack_dec -41500
Flow Uec_247_797 flowId 246 uecSrc 245 finished at 1169.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48029 prop_inc 130876 fast_inc 0 eta_inc 56620 multi_dec -252583 quick_dec -0 nack_dec -16600
Flow Uec_420_970 flowId 220 uecSrc 219 finished at 1169.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52768 prop_inc 130322 fast_inc 0 eta_inc 56024 multi_dec -152436 quick_dec -0 nack_dec -33200
Flow Uec_779_229 flowId 855 uecSrc 854 finished at 1169.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46957 prop_inc 103460 fast_inc 0 eta_inc 55428 multi_dec -162204 quick_dec -0 nack_dec -37350
Flow Uec_565_15 flowId 69 uecSrc 68 finished at 1170.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51268 prop_inc 127881 fast_inc 0 eta_inc 56024 multi_dec -196977 quick_dec -0 nack_dec -29050
Flow Uec_888_338 flowId 231 uecSrc 230 finished at 1171.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58165 prop_inc 98331 fast_inc 0 eta_inc 56024 multi_dec -143762 quick_dec -0 nack_dec -29050
Flow Uec_67_617 flowId 561 uecSrc 560 finished at 1172.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92820 prop_inc 105247 fast_inc 0 eta_inc 56024 multi_dec -188279 quick_dec -0 nack_dec -41500
Flow Uec_1002_452 flowId 640 uecSrc 639 finished at 1172.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35106 prop_inc 109601 fast_inc 0 eta_inc 56620 multi_dec -146898 quick_dec -0 nack_dec -37350
Flow Uec_740_190 flowId 833 uecSrc 832 finished at 1172.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34341 prop_inc 99440 fast_inc 0 eta_inc 56024 multi_dec -130091 quick_dec -0 nack_dec -8300
Flow Uec_900_350 flowId 203 uecSrc 202 finished at 1172.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58220 prop_inc 120683 fast_inc 0 eta_inc 56024 multi_dec -188071 quick_dec -0 nack_dec -20750
Flow Uec_136_686 flowId 8 uecSrc 7 finished at 1173 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63560 prop_inc 117458 fast_inc 0 eta_inc 56024 multi_dec -178891 quick_dec -0 nack_dec -33200
Flow Uec_697_147 flowId 434 uecSrc 433 finished at 1173.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66999 prop_inc 123949 fast_inc 0 eta_inc 56024 multi_dec -217915 quick_dec -0 nack_dec -33200
Flow Uec_1073_523 flowId 285 uecSrc 284 finished at 1174.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35305 prop_inc 144134 fast_inc 0 eta_inc 56024 multi_dec -184121 quick_dec -0 nack_dec -24900
Flow Uec_616_66 flowId 699 uecSrc 698 finished at 1174.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62441 prop_inc 124844 fast_inc 0 eta_inc 56024 multi_dec -170046 quick_dec -0 nack_dec -53950
Flow Uec_10_560 flowId 544 uecSrc 543 finished at 1174.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50752 prop_inc 126839 fast_inc 0 eta_inc 56024 multi_dec -144463 quick_dec -0 nack_dec -37350
Flow Uec_1024_474 flowId 759 uecSrc 758 finished at 1174.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39239 prop_inc 115197 fast_inc 0 eta_inc 56024 multi_dec -181247 quick_dec -0 nack_dec -16600
Flow Uec_260_810 flowId 586 uecSrc 585 finished at 1175.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59725 prop_inc 107948 fast_inc 0 eta_inc 56620 multi_dec -193344 quick_dec -0 nack_dec -24900
Flow Uec_971_421 flowId 784 uecSrc 783 finished at 1175.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43144 prop_inc 175143 fast_inc 0 eta_inc 56024 multi_dec -226258 quick_dec -0 nack_dec -33200
Flow Uec_81_631 flowId 773 uecSrc 772 finished at 1176.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40570 prop_inc 122255 fast_inc 0 eta_inc 56024 multi_dec -164766 quick_dec -0 nack_dec -29050
Flow Uec_610_60 flowId 343 uecSrc 342 finished at 1176.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61131 prop_inc 104295 fast_inc 0 eta_inc 56024 multi_dec -203982 quick_dec -0 nack_dec -20750
Flow Uec_756_206 flowId 856 uecSrc 855 finished at 1177.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56545 prop_inc 87881 fast_inc 0 eta_inc 56620 multi_dec -144568 quick_dec -0 nack_dec -33200
Flow Uec_485_1035 flowId 729 uecSrc 728 finished at 1177.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58760 prop_inc 144992 fast_inc 0 eta_inc 55428 multi_dec -240131 quick_dec -0 nack_dec -29050
Flow Uec_605_55 flowId 488 uecSrc 487 finished at 1179.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66650 prop_inc 110807 fast_inc 0 eta_inc 56620 multi_dec -187416 quick_dec -0 nack_dec -53950
Flow Uec_1054_504 flowId 348 uecSrc 347 finished at 1179.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62130 prop_inc 114070 fast_inc 0 eta_inc 57216 multi_dec -148457 quick_dec -0 nack_dec -20750
Flow Uec_633_83 flowId 779 uecSrc 778 finished at 1180.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64935 prop_inc 107425 fast_inc 0 eta_inc 56620 multi_dec -162590 quick_dec -0 nack_dec -37350
Flow Uec_964_414 flowId 506 uecSrc 505 finished at 1181.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49499 prop_inc 121238 fast_inc 0 eta_inc 56620 multi_dec -190730 quick_dec -0 nack_dec -24900
Flow Uec_294_844 flowId 272 uecSrc 271 finished at 1181.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49681 prop_inc 135547 fast_inc 0 eta_inc 56024 multi_dec -197440 quick_dec -0 nack_dec -24900
Flow Uec_411_961 flowId 392 uecSrc 391 finished at 1182.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44004 prop_inc 121777 fast_inc 0 eta_inc 56024 multi_dec -214375 quick_dec -0 nack_dec -29050
Flow Uec_947_397 flowId 58 uecSrc 57 finished at 1182.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60919 prop_inc 128239 fast_inc 0 eta_inc 56620 multi_dec -119839 quick_dec -0 nack_dec -12450
