Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs10000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs10000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1050_500 flowId 646 uecSrc 645 finished at 1019.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20142 prop_inc 257052 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_28_578 flowId 629 uecSrc 628 finished at 1020.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39591 prop_inc 232480 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 246 uecSrc 245 finished at 1020.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41811 prop_inc 231271 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_832_282 flowId 573 uecSrc 572 finished at 1020.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27641 prop_inc 256813 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 602 uecSrc 601 finished at 1020.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44413 prop_inc 237665 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_742_192 flowId 112 uecSrc 111 finished at 1021.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41077 prop_inc 220426 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_258_808 flowId 585 uecSrc 584 finished at 1021.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33973 prop_inc 243392 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_856_306 flowId 485 uecSrc 484 finished at 1021.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41092 prop_inc 225703 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 238 uecSrc 237 finished at 1021.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43668 prop_inc 232140 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 334 uecSrc 333 finished at 1021.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39573 prop_inc 225698 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 462 uecSrc 461 finished at 1022.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42591 prop_inc 219726 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 241 uecSrc 240 finished at 1022.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56744 prop_inc 210801 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1020_470 flowId 388 uecSrc 387 finished at 1022.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38091 prop_inc 237414 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1014_464 flowId 291 uecSrc 290 finished at 1022.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56390 prop_inc 220836 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_219_769 flowId 370 uecSrc 369 finished at 1022.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45865 prop_inc 229917 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_476 flowId 630 uecSrc 629 finished at 1022.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25368 prop_inc 273846 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_52_602 flowId 22 uecSrc 21 finished at 1023.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49684 prop_inc 223703 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 566 uecSrc 565 finished at 1023.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35095 prop_inc 248039 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_113_663 flowId 122 uecSrc 121 finished at 1023.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52633 prop_inc 225583 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 109 uecSrc 108 finished at 1023.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38072 prop_inc 236987 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_382_932 flowId 611 uecSrc 610 finished at 1023.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43330 prop_inc 218464 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_226_776 flowId 247 uecSrc 246 finished at 1024.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44815 prop_inc 224904 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 639 uecSrc 638 finished at 1024.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61971 prop_inc 216056 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 5 uecSrc 4 finished at 1024.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27960 prop_inc 259295 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_322_872 flowId 330 uecSrc 329 finished at 1024.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56392 prop_inc 211977 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 473 uecSrc 472 finished at 1024.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39189 prop_inc 239049 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_914_364 flowId 482 uecSrc 481 finished at 1025.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26122 prop_inc 271687 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 539 uecSrc 538 finished at 1025.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34304 prop_inc 249019 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 199 uecSrc 198 finished at 1025.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38019 prop_inc 231729 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 596 uecSrc 595 finished at 1026.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47768 prop_inc 226010 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_117_667 flowId 453 uecSrc 452 finished at 1027.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44451 prop_inc 220314 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 124 uecSrc 123 finished at 1027.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40704 prop_inc 215959 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_795_245 flowId 222 uecSrc 221 finished at 1027.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44451 prop_inc 205538 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_174_724 flowId 218 uecSrc 217 finished at 1028.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45187 prop_inc 232351 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_749_199 flowId 229 uecSrc 228 finished at 1028.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50762 prop_inc 213414 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1016_466 flowId 177 uecSrc 176 finished at 1028.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49658 prop_inc 200473 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_269_819 flowId 633 uecSrc 632 finished at 1028.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30617 prop_inc 248233 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 237 uecSrc 236 finished at 1028.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31370 prop_inc 237026 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_203 flowId 593 uecSrc 592 finished at 1028.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39176 prop_inc 249843 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 157 uecSrc 156 finished at 1029.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36247 prop_inc 216532 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 492 uecSrc 491 finished at 1029.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37343 prop_inc 216959 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_920_370 flowId 617 uecSrc 616 finished at 1030.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31367 prop_inc 235617 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_547_1097 flowId 656 uecSrc 655 finished at 1030.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54506 prop_inc 214334 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1042_492 flowId 411 uecSrc 410 finished at 1030.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65736 prop_inc 193066 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_968_418 flowId 626 uecSrc 625 finished at 1030.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40721 prop_inc 222161 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_762_212 flowId 29 uecSrc 28 finished at 1030.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43667 prop_inc 249831 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 502 uecSrc 501 finished at 1030.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42937 prop_inc 221403 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_210_760 flowId 591 uecSrc 590 finished at 1031.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66431 prop_inc 208021 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_260_810 flowId 586 uecSrc 585 finished at 1031.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36210 prop_inc 247495 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_46_596 flowId 494 uecSrc 493 finished at 1031.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44803 prop_inc 231589 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 451 uecSrc 450 finished at 1031.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34735 prop_inc 235656 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 576 uecSrc 575 finished at 1032.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70541 prop_inc 197777 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_218 flowId 647 uecSrc 646 finished at 1032.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50370 prop_inc 216529 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_754_204 flowId 557 uecSrc 556 finished at 1032.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39945 prop_inc 227311 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_87_637 flowId 86 uecSrc 85 finished at 1032.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54900 prop_inc 203376 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 381 uecSrc 380 finished at 1032.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59363 prop_inc 215004 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 105 uecSrc 104 finished at 1034.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53080 prop_inc 182984 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_143_693 flowId 642 uecSrc 641 finished at 1034.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33958 prop_inc 237807 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_681_131 flowId 493 uecSrc 492 finished at 1034.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71737 prop_inc 187367 fast_inc 0 eta_inc 50064 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_108_658 flowId 258 uecSrc 257 finished at 1034.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32875 prop_inc 221398 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 79 uecSrc 78 finished at 1034.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63508 prop_inc 192620 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 495 uecSrc 494 finished at 1034.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50383 prop_inc 223953 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_543_1093 flowId 632 uecSrc 631 finished at 1034.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51168 prop_inc 205262 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 107 uecSrc 106 finished at 1034.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37722 prop_inc 231766 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 418 uecSrc 417 finished at 1035.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45154 prop_inc 247540 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_213_763 flowId 454 uecSrc 453 finished at 1035.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37349 prop_inc 234197 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_781_231 flowId 104 uecSrc 103 finished at 1035.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66442 prop_inc 190826 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 132 uecSrc 131 finished at 1035.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55267 prop_inc 213958 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_278_828 flowId 607 uecSrc 606 finished at 1035.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40705 prop_inc 233159 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 386 uecSrc 385 finished at 1035.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33250 prop_inc 220144 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_810_260 flowId 196 uecSrc 195 finished at 1036.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33617 prop_inc 239589 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_819_269 flowId 225 uecSrc 224 finished at 1036.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56708 prop_inc 223323 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_788_238 flowId 608 uecSrc 607 finished at 1036.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53376 prop_inc 221013 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 377 uecSrc 376 finished at 1036.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38868 prop_inc 207255 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_115_665 flowId 620 uecSrc 619 finished at 1037.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44803 prop_inc 229098 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1066_516 flowId 251 uecSrc 250 finished at 1037.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46724 prop_inc 198994 fast_inc 0 eta_inc 50064 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_706_156 flowId 404 uecSrc 403 finished at 1037.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50812 prop_inc 202076 fast_inc 0 eta_inc 50064 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 80 uecSrc 79 finished at 1037.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48547 prop_inc 228785 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 464 uecSrc 463 finished at 1037.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37353 prop_inc 201316 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_966_416 flowId 651 uecSrc 650 finished at 1038.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39960 prop_inc 196724 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1018_468 flowId 475 uecSrc 474 finished at 1038.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51125 prop_inc 208597 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 588 uecSrc 587 finished at 1039.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61619 prop_inc 183631 fast_inc 0 eta_inc 50064 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_531 flowId 172 uecSrc 171 finished at 1039.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46294 prop_inc 225261 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_244_794 flowId 507 uecSrc 506 finished at 1040.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35104 prop_inc 234214 fast_inc 0 eta_inc 50064 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_312_862 flowId 357 uecSrc 356 finished at 1040.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48910 prop_inc 216481 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_201 flowId 641 uecSrc 640 finished at 1040.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50761 prop_inc 235479 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 255 uecSrc 254 finished at 1041.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44062 prop_inc 222501 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_279_829 flowId 102 uecSrc 101 finished at 1041.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51862 prop_inc 200485 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1086_536 flowId 369 uecSrc 368 finished at 1041.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44805 prop_inc 225487 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 594 uecSrc 593 finished at 1041.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54124 prop_inc 202451 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 534 uecSrc 533 finished at 1041.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31002 prop_inc 228373 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_556_6 flowId 24 uecSrc 23 finished at 1041.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24665 prop_inc 229209 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 297 uecSrc 296 finished at 1042.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59678 prop_inc 225021 fast_inc 0 eta_inc 50064 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_272_822 flowId 270 uecSrc 269 finished at 1042.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39571 prop_inc 237005 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1022_472 flowId 432 uecSrc 431 finished at 1042.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53393 prop_inc 229960 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_468_1018 flowId 78 uecSrc 77 finished at 1042.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38454 prop_inc 214316 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_442_992 flowId 431 uecSrc 430 finished at 1043.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73920 prop_inc 190279 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_861 flowId 504 uecSrc 503 finished at 1043.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48951 prop_inc 191337 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 345 uecSrc 344 finished at 1043.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30262 prop_inc 248386 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 111 uecSrc 110 finished at 1043.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40341 prop_inc 218604 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 522 uecSrc 521 finished at 1044.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56815 prop_inc 185105 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_144_694 flowId 543 uecSrc 542 finished at 1044.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36222 prop_inc 218481 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 398 uecSrc 397 finished at 1044.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48154 prop_inc 217110 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_125_675 flowId 336 uecSrc 335 finished at 1044.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70957 prop_inc 192373 fast_inc 0 eta_inc 49468 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_19_569 flowId 106 uecSrc 105 finished at 1044.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67220 prop_inc 204381 fast_inc 0 eta_inc 50064 multi_dec -0 quick_dec -0 nack_dec -0
