Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed4.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_385_935 flowId 660 uecSrc 659 starting at 0
Flow Uec_264_814 flowId 661 uecSrc 660 starting at 0
Flow Uec_387_937 flowId 662 uecSrc 661 starting at 0
Flow Uec_63_613 flowId 663 uecSrc 662 starting at 0
Flow Uec_1035_485 flowId 664 uecSrc 663 starting at 0
Flow Uec_943_393 flowId 665 uecSrc 664 starting at 0
Flow Uec_192_742 flowId 666 uecSrc 665 starting at 0
Flow Uec_541_1091 flowId 667 uecSrc 666 starting at 0
Flow Uec_402_952 flowId 668 uecSrc 667 starting at 0
Flow Uec_238_788 flowId 669 uecSrc 668 starting at 0
Flow Uec_816_266 flowId 670 uecSrc 669 starting at 0
Flow Uec_552_2 flowId 671 uecSrc 670 starting at 0
Flow Uec_12_562 flowId 672 uecSrc 671 starting at 0
Flow Uec_208_758 flowId 673 uecSrc 672 starting at 0
Flow Uec_817_267 flowId 674 uecSrc 673 starting at 0
Flow Uec_1006_456 flowId 675 uecSrc 674 starting at 0
Flow Uec_389_939 flowId 676 uecSrc 675 starting at 0
Flow Uec_501_1051 flowId 677 uecSrc 676 starting at 0
Flow Uec_683_133 flowId 678 uecSrc 677 starting at 0
Flow Uec_386_936 flowId 679 uecSrc 678 starting at 0
Flow Uec_952_402 flowId 680 uecSrc 679 starting at 0
Flow Uec_1052_502 flowId 681 uecSrc 680 starting at 0
Flow Uec_992_442 flowId 682 uecSrc 681 starting at 0
Flow Uec_558_8 flowId 683 uecSrc 682 starting at 0
Flow Uec_532_1082 flowId 684 uecSrc 683 starting at 0
Flow Uec_314_864 flowId 685 uecSrc 684 starting at 0
Flow Uec_1031_481 flowId 686 uecSrc 685 starting at 0
Flow Uec_936_386 flowId 687 uecSrc 686 starting at 0
Flow Uec_550_0 flowId 688 uecSrc 687 starting at 0
Flow Uec_767_217 flowId 689 uecSrc 688 starting at 0
Flow Uec_203_753 flowId 690 uecSrc 689 starting at 0
Flow Uec_18_568 flowId 691 uecSrc 690 starting at 0
Flow Uec_784_234 flowId 692 uecSrc 691 starting at 0
Flow Uec_1040_490 flowId 693 uecSrc 692 starting at 0
Flow Uec_786_236 flowId 694 uecSrc 693 starting at 0
Flow Uec_366_916 flowId 695 uecSrc 694 starting at 0
Flow Uec_654_104 flowId 696 uecSrc 695 starting at 0
Flow Uec_343_893 flowId 697 uecSrc 696 starting at 0
Flow Uec_960_410 flowId 698 uecSrc 697 starting at 0
Flow Uec_616_66 flowId 699 uecSrc 698 starting at 0
Flow Uec_112_662 flowId 700 uecSrc 699 starting at 0
Flow Uec_1087_537 flowId 701 uecSrc 700 starting at 0
Flow Uec_1010_460 flowId 702 uecSrc 701 starting at 0
Flow Uec_116_666 flowId 703 uecSrc 702 starting at 0
Flow Uec_259_809 flowId 704 uecSrc 703 starting at 0
Flow Uec_766_216 flowId 705 uecSrc 704 starting at 0
Flow Uec_823_273 flowId 706 uecSrc 705 starting at 0
Flow Uec_858_308 flowId 707 uecSrc 706 starting at 0
Flow Uec_263_813 flowId 708 uecSrc 707 starting at 0
Flow Uec_346_896 flowId 709 uecSrc 708 starting at 0
Flow Uec_910_360 flowId 710 uecSrc 709 starting at 0
Flow Uec_303_853 flowId 711 uecSrc 710 starting at 0
Flow Uec_128_678 flowId 712 uecSrc 711 starting at 0
Flow Uec_1009_459 flowId 713 uecSrc 712 starting at 0
Flow Uec_883_333 flowId 714 uecSrc 713 starting at 0
Flow Uec_341_891 flowId 715 uecSrc 714 starting at 0
Flow Uec_58_608 flowId 716 uecSrc 715 starting at 0
Flow Uec_223_773 flowId 717 uecSrc 716 starting at 0
Flow Uec_834_284 flowId 718 uecSrc 717 starting at 0
Flow Uec_148_698 flowId 719 uecSrc 718 starting at 0
Flow Uec_530_1080 flowId 720 uecSrc 719 starting at 0
Flow Uec_350_900 flowId 721 uecSrc 720 starting at 0
Flow Uec_45_595 flowId 722 uecSrc 721 starting at 0
Flow Uec_698_148 flowId 723 uecSrc 722 starting at 0
Flow Uec_534_1084 flowId 724 uecSrc 723 starting at 0
Flow Uec_700_150 flowId 725 uecSrc 724 starting at 0
Flow Uec_122_672 flowId 726 uecSrc 725 starting at 0
Flow Uec_875_325 flowId 727 uecSrc 726 starting at 0
Flow Uec_207_757 flowId 728 uecSrc 727 starting at 0
Flow Uec_485_1035 flowId 729 uecSrc 728 starting at 0
Flow Uec_797_247 flowId 730 uecSrc 729 starting at 0
Flow Uec_958_408 flowId 731 uecSrc 730 starting at 0
Flow Uec_1068_518 flowId 732 uecSrc 731 starting at 0
Flow Uec_917_367 flowId 733 uecSrc 732 starting at 0
Flow Uec_716_166 flowId 734 uecSrc 733 starting at 0
Flow Uec_1061_511 flowId 735 uecSrc 734 starting at 0
Flow Uec_1072_522 flowId 736 uecSrc 735 starting at 0
Flow Uec_790_240 flowId 737 uecSrc 736 starting at 0
Flow Uec_1089_539 flowId 738 uecSrc 737 starting at 0
Flow Uec_959_409 flowId 739 uecSrc 738 starting at 0
Flow Uec_685_135 flowId 740 uecSrc 739 starting at 0
Flow Uec_667_117 flowId 741 uecSrc 740 starting at 0
Flow Uec_945_395 flowId 742 uecSrc 741 starting at 0
Flow Uec_451_1001 flowId 743 uecSrc 742 starting at 0
Flow Uec_863_313 flowId 744 uecSrc 743 starting at 0
Flow Uec_918_368 flowId 745 uecSrc 744 starting at 0
Flow Uec_852_302 flowId 746 uecSrc 745 starting at 0
Flow Uec_1033_483 flowId 747 uecSrc 746 starting at 0
Flow Uec_438_988 flowId 748 uecSrc 747 starting at 0
Flow Uec_1013_463 flowId 749 uecSrc 748 starting at 0
Flow Uec_323_873 flowId 750 uecSrc 749 starting at 0
Flow Uec_35_585 flowId 751 uecSrc 750 starting at 0
Flow Uec_651_101 flowId 752 uecSrc 751 starting at 0
Flow Uec_673_123 flowId 753 uecSrc 752 starting at 0
Flow Uec_1044_494 flowId 754 uecSrc 753 starting at 0
Flow Uec_758_208 flowId 755 uecSrc 754 starting at 0
Flow Uec_176_726 flowId 756 uecSrc 755 starting at 0
Flow Uec_954_404 flowId 757 uecSrc 756 starting at 0
Flow Uec_901_351 flowId 758 uecSrc 757 starting at 0
Flow Uec_1024_474 flowId 759 uecSrc 758 starting at 0
Flow Uec_380_930 flowId 760 uecSrc 759 starting at 0
Flow Uec_256_806 flowId 761 uecSrc 760 starting at 0
Flow Uec_653_103 flowId 762 uecSrc 761 starting at 0
Flow Uec_837_287 flowId 763 uecSrc 762 starting at 0
Flow Uec_270_820 flowId 764 uecSrc 763 starting at 0
Flow Uec_613_63 flowId 765 uecSrc 764 starting at 0
Flow Uec_950_400 flowId 766 uecSrc 765 starting at 0
Flow Uec_355_905 flowId 767 uecSrc 766 starting at 0
Flow Uec_265_815 flowId 768 uecSrc 767 starting at 0
Flow Uec_492_1042 flowId 769 uecSrc 768 starting at 0
Flow Uec_687_137 flowId 770 uecSrc 769 starting at 0
Flow Uec_925_375 flowId 301 uecSrc 300 finished at 217.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7105 prop_inc 52376 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 580 uecSrc 579 finished at 223.316 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4852 prop_inc 44672 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_728_178 flowId 71 uecSrc 70 finished at 225.666 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6355 prop_inc 37632 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_495_1045 flowId 135 uecSrc 134 finished at 225.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6702 prop_inc 45997 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_53_603 flowId 554 uecSrc 553 finished at 226.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8589 prop_inc 39499 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_988_438 flowId 553 uecSrc 552 finished at 226.664 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8585 prop_inc 48374 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 237 uecSrc 236 finished at 227.34 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7844 prop_inc 47577 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_28_578 flowId 629 uecSrc 628 finished at 227.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7847 prop_inc 46306 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 761 uecSrc 760 finished at 227.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7097 prop_inc 47441 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 50 uecSrc 49 finished at 228.184 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7468 prop_inc 44527 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 717 uecSrc 716 finished at 228.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9341 prop_inc 42536 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 467 uecSrc 466 finished at 228.443 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9687 prop_inc 39205 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_26_576 flowId 193 uecSrc 192 finished at 228.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16415 prop_inc 39328 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_415_965 flowId 67 uecSrc 66 finished at 228.873 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10451 prop_inc 37190 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_417_967 flowId 437 uecSrc 436 finished at 229.221 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5224 prop_inc 53404 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_211_761 flowId 3 uecSrc 2 finished at 229.405 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12688 prop_inc 37931 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 9 uecSrc 8 finished at 229.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7479 prop_inc 40731 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_875_325 flowId 727 uecSrc 726 finished at 229.968 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2985 prop_inc 42315 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 91 uecSrc 90 finished at 230.175 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7847 prop_inc 39224 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_986_436 flowId 491 uecSrc 490 finished at 230.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4866 prop_inc 44645 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_870_320 flowId 546 uecSrc 545 finished at 230.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12327 prop_inc 31793 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 643 uecSrc 642 finished at 230.754 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10450 prop_inc 36237 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_996_446 flowId 224 uecSrc 223 finished at 230.997 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11214 prop_inc 39613 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 682 uecSrc 681 finished at 231.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14562 prop_inc 39196 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_488_1038 flowId 322 uecSrc 321 finished at 231.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4869 prop_inc 32860 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_752_202 flowId 298 uecSrc 297 finished at 231.624 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10462 prop_inc 37928 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 219 uecSrc 218 finished at 231.74 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12706 prop_inc 32767 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 367 uecSrc 366 finished at 231.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5600 prop_inc 44502 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 199 uecSrc 198 finished at 232.167 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6361 prop_inc 37420 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 534 uecSrc 533 finished at 232.311 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7483 prop_inc 36221 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_383 flowId 436 uecSrc 435 finished at 232.409 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14204 prop_inc 33452 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_998_448 flowId 592 uecSrc 591 finished at 232.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9722 prop_inc 37293 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 246 uecSrc 245 finished at 232.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19106 prop_inc 32898 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_259_809 flowId 704 uecSrc 703 finished at 232.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13458 prop_inc 39359 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_241_791 flowId 474 uecSrc 473 finished at 233.011 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7476 prop_inc 37644 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 157 uecSrc 156 finished at 233.026 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11592 prop_inc 36719 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_220_770 flowId 648 uecSrc 647 finished at 233.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12338 prop_inc 33831 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 386 uecSrc 385 finished at 233.076 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10838 prop_inc 37400 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_297_847 flowId 64 uecSrc 63 finished at 233.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9354 prop_inc 36374 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_213_763 flowId 454 uecSrc 453 finished at 233.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9703 prop_inc 33705 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 598 uecSrc 597 finished at 233.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6715 prop_inc 42135 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 366 uecSrc 365 finished at 233.395 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10473 prop_inc 41149 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_250_800 flowId 81 uecSrc 80 finished at 233.397 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7855 prop_inc 38112 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 492 uecSrc 491 finished at 233.484 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6363 prop_inc 31245 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 30 uecSrc 29 finished at 233.509 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17176 prop_inc 32628 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_497_1047 flowId 624 uecSrc 623 finished at 233.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5977 prop_inc 44839 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 348 uecSrc 347 finished at 233.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11961 prop_inc 38925 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_103_653 flowId 639 uecSrc 638 finished at 233.827 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14206 prop_inc 33251 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 334 uecSrc 333 finished at 234.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4860 prop_inc 38900 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 80 uecSrc 79 finished at 234.057 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14944 prop_inc 32398 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_949_399 flowId 480 uecSrc 479 finished at 234.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21262 prop_inc 34872 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_775_225 flowId 579 uecSrc 578 finished at 234.246 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 45006 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 550 uecSrc 549 finished at 234.618 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7851 prop_inc 40924 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 602 uecSrc 601 finished at 234.725 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8205 prop_inc 43405 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 326 uecSrc 325 finished at 234.782 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18676 prop_inc 30623 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_207_757 flowId 728 uecSrc 727 finished at 234.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9347 prop_inc 33445 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_9_559 flowId 244 uecSrc 243 finished at 234.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14199 prop_inc 36388 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_931_381 flowId 109 uecSrc 108 finished at 234.911 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9729 prop_inc 32678 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 8 uecSrc 7 finished at 234.971 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4855 prop_inc 39310 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_21_571 flowId 214 uecSrc 213 finished at 235.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6733 prop_inc 38937 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 409 uecSrc 408 finished at 235.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9707 prop_inc 42926 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_219_769 flowId 370 uecSrc 369 finished at 235.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15332 prop_inc 32549 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_36_586 flowId 417 uecSrc 416 finished at 235.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9714 prop_inc 38342 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_938_388 flowId 313 uecSrc 312 finished at 235.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17547 prop_inc 40487 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_111_661 flowId 489 uecSrc 488 finished at 235.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13066 prop_inc 36298 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 318 uecSrc 317 finished at 235.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10835 prop_inc 30029 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_31_581 flowId 360 uecSrc 359 finished at 235.634 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7109 prop_inc 35018 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 124 uecSrc 123 finished at 235.686 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20540 prop_inc 29553 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 257 uecSrc 256 finished at 235.835 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11199 prop_inc 41052 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_87_637 flowId 86 uecSrc 85 finished at 235.871 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8965 prop_inc 34034 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 309 uecSrc 308 finished at 235.873 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7457 prop_inc 36096 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_805_255 flowId 567 uecSrc 566 finished at 236.008 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16068 prop_inc 35418 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 563 uecSrc 562 finished at 236.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14201 prop_inc 36854 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_210_760 flowId 591 uecSrc 590 finished at 236.172 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12712 prop_inc 34341 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_58_608 flowId 716 uecSrc 715 finished at 236.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12711 prop_inc 33258 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 729 uecSrc 728 finished at 236.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5232 prop_inc 35073 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_920_370 flowId 617 uecSrc 616 finished at 236.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5974 prop_inc 31434 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_588 flowId 355 uecSrc 354 finished at 236.373 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7858 prop_inc 33673 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_46_596 flowId 494 uecSrc 493 finished at 236.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7112 prop_inc 39192 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_556 flowId 190 uecSrc 189 finished at 236.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7478 prop_inc 36287 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
