Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_433_404 flowId 46 uecSrc 45 finished at 176.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 106735 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_979 flowId 131 uecSrc 130 finished at 177.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 90041 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_318 flowId 420 uecSrc 419 finished at 177.172 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3711 prop_inc 86829 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1057_1009 flowId 711 uecSrc 710 finished at 177.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 926 prop_inc 74658 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_519_561 flowId 279 uecSrc 278 finished at 177.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 75472 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_950_992 flowId 413 uecSrc 412 finished at 178.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 87323 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_1026 flowId 665 uecSrc 664 finished at 178.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1862 prop_inc 82014 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_535_582 flowId 221 uecSrc 220 finished at 178.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 80467 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_694_620 flowId 879 uecSrc 878 finished at 178.323 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1864 prop_inc 80551 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_951_927 flowId 225 uecSrc 224 finished at 178.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 85803 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_389_312 flowId 753 uecSrc 752 finished at 178.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 464 prop_inc 87613 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_981 flowId 587 uecSrc 586 finished at 178.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1846 prop_inc 80599 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_46 flowId 125 uecSrc 124 finished at 179.326 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 98605 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_617_639 flowId 253 uecSrc 252 finished at 179.414 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 99998 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_548_596 flowId 40 uecSrc 39 finished at 180.627 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 106088 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_313 flowId 813 uecSrc 812 finished at 184.13 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6918 prop_inc 68777 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1043_374 flowId 418 uecSrc 417 finished at 212.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2616 prop_inc 39800 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_882_454 flowId 156 uecSrc 155 finished at 213.816 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7856 prop_inc 31636 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_555_957 flowId 706 uecSrc 705 finished at 215.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10102 prop_inc 35847 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_49_666 flowId 597 uecSrc 596 finished at 216.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2625 prop_inc 28174 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_993_216 flowId 275 uecSrc 274 finished at 216.606 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3389 prop_inc 28619 fast_inc 0 eta_inc 10132 multi_dec -174 quick_dec -0 nack_dec -8300
Flow Uec_77_783 flowId 329 uecSrc 328 finished at 217.225 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7854 prop_inc 27739 fast_inc 0 eta_inc 10132 multi_dec -2250 quick_dec -0 nack_dec -0
Flow Uec_885_459 flowId 75 uecSrc 74 finished at 217.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3000 prop_inc 32485 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_678 flowId 228 uecSrc 227 finished at 217.778 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8236 prop_inc 24309 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_51_441 flowId 130 uecSrc 129 finished at 217.898 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8230 prop_inc 31388 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_352 flowId 6 uecSrc 5 finished at 218.237 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5267 prop_inc 25610 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1064_601 flowId 603 uecSrc 602 finished at 218.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2247 prop_inc 34839 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_488 flowId 118 uecSrc 117 finished at 218.348 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4859 prop_inc 35170 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_79_419 flowId 342 uecSrc 341 finished at 218.366 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7110 prop_inc 36055 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_387_417 flowId 827 uecSrc 826 finished at 218.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3742 prop_inc 24843 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_547_706 flowId 789 uecSrc 788 finished at 218.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1874 prop_inc 28986 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_603_465 flowId 106 uecSrc 105 finished at 219.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3368 prop_inc 26978 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_405 flowId 206 uecSrc 205 finished at 219.679 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6773 prop_inc 29407 fast_inc 0 eta_inc 10132 multi_dec -616 quick_dec -0 nack_dec -4150
Flow Uec_447_14 flowId 103 uecSrc 102 finished at 219.819 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2621 prop_inc 29207 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_813_371 flowId 657 uecSrc 656 finished at 220.09 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4868 prop_inc 26479 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_796 flowId 354 uecSrc 353 finished at 220.423 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6733 prop_inc 32418 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_1063 flowId 744 uecSrc 743 finished at 220.438 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7508 prop_inc 33913 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_482_644 flowId 321 uecSrc 320 finished at 220.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2626 prop_inc 27479 fast_inc 0 eta_inc 10132 multi_dec -6214 quick_dec -0 nack_dec -0
Flow Uec_557_490 flowId 877 uecSrc 876 finished at 220.686 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1875 prop_inc 29307 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_1040 flowId 470 uecSrc 469 finished at 220.731 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7112 prop_inc 31610 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_160_346 flowId 804 uecSrc 803 finished at 220.737 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11250 prop_inc 21318 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_842_671 flowId 214 uecSrc 213 finished at 220.787 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4871 prop_inc 30327 fast_inc 0 eta_inc 10132 multi_dec -21995 quick_dec -0 nack_dec -4150
Flow Uec_224_607 flowId 548 uecSrc 547 finished at 220.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1872 prop_inc 26542 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1004_489 flowId 315 uecSrc 314 finished at 220.933 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8290 prop_inc 28538 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_947_675 flowId 759 uecSrc 758 finished at 221.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10555 prop_inc 25830 fast_inc 0 eta_inc 10728 multi_dec -6416 quick_dec -0 nack_dec -12450
Flow Uec_73_862 flowId 546 uecSrc 545 finished at 221.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2250 prop_inc 27810 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_344_755 flowId 312 uecSrc 311 finished at 221.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2760 prop_inc 27137 fast_inc 0 eta_inc 10132 multi_dec -31147 quick_dec -0 nack_dec -4150
Flow Uec_884_794 flowId 37 uecSrc 36 finished at 221.34 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5618 prop_inc 26567 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_820_918 flowId 795 uecSrc 794 finished at 221.413 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3013 prop_inc 32722 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_684_485 flowId 594 uecSrc 593 finished at 221.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4880 prop_inc 28899 fast_inc 0 eta_inc 10728 multi_dec -4354 quick_dec -0 nack_dec -0
Flow Uec_8_778 flowId 840 uecSrc 839 finished at 221.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2637 prop_inc 33925 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_724_463 flowId 238 uecSrc 237 finished at 221.931 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 29925 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_797_372 flowId 139 uecSrc 138 finished at 222.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7841 prop_inc 27508 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_92_1049 flowId 662 uecSrc 661 finished at 222.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4869 prop_inc 27267 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_26_350 flowId 115 uecSrc 114 finished at 222.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6737 prop_inc 30142 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_618_231 flowId 764 uecSrc 763 finished at 222.233 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4863 prop_inc 25199 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_81_986 flowId 184 uecSrc 183 finished at 222.373 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7103 prop_inc 26316 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_625_1025 flowId 384 uecSrc 383 finished at 222.397 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2999 prop_inc 24438 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_922_32 flowId 146 uecSrc 145 finished at 222.597 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4113 prop_inc 34884 fast_inc 0 eta_inc 10132 multi_dec -29228 quick_dec -0 nack_dec -0
Flow Uec_565_190 flowId 338 uecSrc 337 finished at 222.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10469 prop_inc 22692 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_486 flowId 691 uecSrc 690 finished at 222.833 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6735 prop_inc 28689 fast_inc 0 eta_inc 10728 multi_dec -1562 quick_dec -0 nack_dec -4150
Flow Uec_892_466 flowId 249 uecSrc 248 finished at 222.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6039 prop_inc 26809 fast_inc 0 eta_inc 10728 multi_dec -6729 quick_dec -0 nack_dec -0
Flow Uec_233_2 flowId 7 uecSrc 6 finished at 222.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3841 prop_inc 27590 fast_inc 0 eta_inc 10132 multi_dec -12619 quick_dec -0 nack_dec -4150
Flow Uec_870_476 flowId 457 uecSrc 456 finished at 223.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7863 prop_inc 24292 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_527_427 flowId 417 uecSrc 416 finished at 223.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2998 prop_inc 23941 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_504_1050 flowId 817 uecSrc 816 finished at 223.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3744 prop_inc 24296 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_942 flowId 426 uecSrc 425 finished at 223.363 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6354 prop_inc 28861 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_20_299 flowId 639 uecSrc 638 finished at 223.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6740 prop_inc 27101 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1018_641 flowId 102 uecSrc 101 finished at 223.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 37153 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1088_464 flowId 246 uecSrc 245 finished at 223.669 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4876 prop_inc 32954 fast_inc 0 eta_inc 10132 multi_dec -2639 quick_dec -0 nack_dec -0
Flow Uec_187_1069 flowId 673 uecSrc 672 finished at 223.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9340 prop_inc 25866 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_236 flowId 149 uecSrc 148 finished at 223.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5241 prop_inc 22492 fast_inc 0 eta_inc 10728 multi_dec -735 quick_dec -0 nack_dec -0
Flow Uec_475_689 flowId 535 uecSrc 534 finished at 223.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5237 prop_inc 28201 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_874_373 flowId 640 uecSrc 639 finished at 223.811 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7108 prop_inc 23174 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_40 flowId 120 uecSrc 119 finished at 223.822 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1869 prop_inc 29025 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_65_224 flowId 685 uecSrc 684 finished at 223.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6353 prop_inc 27529 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_681 flowId 374 uecSrc 373 finished at 223.918 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2625 prop_inc 28113 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_53_636 flowId 525 uecSrc 524 finished at 223.923 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5631 prop_inc 27534 fast_inc 0 eta_inc 10728 multi_dec -6115 quick_dec -0 nack_dec -0
Flow Uec_1020_34 flowId 129 uecSrc 128 finished at 223.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3369 prop_inc 31005 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_949_840 flowId 724 uecSrc 723 finished at 224.07 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4122 prop_inc 30326 fast_inc 0 eta_inc 10728 multi_dec -13376 quick_dec -0 nack_dec -4150
Flow Uec_37_227 flowId 337 uecSrc 336 finished at 224.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16498 prop_inc 27617 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_428_342 flowId 204 uecSrc 203 finished at 224.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5236 prop_inc 24488 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_590_609 flowId 175 uecSrc 174 finished at 224.19 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4502 prop_inc 30758 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_664_426 flowId 867 uecSrc 866 finished at 224.204 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7108 prop_inc 24088 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_506_1078 flowId 554 uecSrc 553 finished at 224.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 29178 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_845_88 flowId 272 uecSrc 271 finished at 224.286 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7864 prop_inc 28521 fast_inc 0 eta_inc 10728 multi_dec -1761 quick_dec -0 nack_dec -0
Flow Uec_91_484 flowId 664 uecSrc 663 finished at 224.302 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2628 prop_inc 23648 fast_inc 0 eta_inc 10728 multi_dec -1022 quick_dec -0 nack_dec -0
Flow Uec_83_1038 flowId 740 uecSrc 739 finished at 224.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6362 prop_inc 28263 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_863_221 flowId 643 uecSrc 642 finished at 224.484 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10464 prop_inc 28393 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_41 flowId 586 uecSrc 585 finished at 224.517 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10536 prop_inc 25196 fast_inc 0 eta_inc 10728 multi_dec -12290 quick_dec -0 nack_dec -4150
Flow Uec_462_1042 flowId 502 uecSrc 501 finished at 224.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8606 prop_inc 30019 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_204 flowId 762 uecSrc 761 finished at 224.614 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5259 prop_inc 25530 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_510_384 flowId 266 uecSrc 265 finished at 224.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4876 prop_inc 22916 fast_inc 0 eta_inc 10728 multi_dec -2042 quick_dec -0 nack_dec -0
Flow Uec_562_875 flowId 591 uecSrc 590 finished at 224.637 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4875 prop_inc 29733 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_556_496 flowId 30 uecSrc 29 finished at 224.646 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7858 prop_inc 22168 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_877 flowId 819 uecSrc 818 finished at 224.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4871 prop_inc 22146 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_31_761 flowId 866 uecSrc 865 finished at 224.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5990 prop_inc 23482 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_994_658 flowId 373 uecSrc 372 finished at 224.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6756 prop_inc 30761 fast_inc 0 eta_inc 10132 multi_dec -524 quick_dec -0 nack_dec -8300
Flow Uec_207_401 flowId 356 uecSrc 355 finished at 224.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5614 prop_inc 27629 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_997_807 flowId 858 uecSrc 857 finished at 224.839 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4489 prop_inc 24513 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_42_568 flowId 655 uecSrc 654 finished at 224.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1873 prop_inc 28794 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_833_182 flowId 358 uecSrc 357 finished at 224.86 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12376 prop_inc 23956 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_41_505 flowId 782 uecSrc 781 finished at 224.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1499 prop_inc 34866 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_419_867 flowId 348 uecSrc 347 finished at 224.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6750 prop_inc 23294 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_755_638 flowId 856 uecSrc 855 finished at 224.988 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2995 prop_inc 28237 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_575_66 flowId 404 uecSrc 403 finished at 224.999 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4486 prop_inc 27483 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
