Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_538_1088 flowId 642 uecSrc 641 starting at 0
Flow Uec_16_566 flowId 643 uecSrc 642 starting at 0
Flow Uec_31_581 flowId 644 uecSrc 643 starting at 0
Flow Uec_432_982 flowId 645 uecSrc 644 starting at 0
Flow Uec_476_1026 flowId 646 uecSrc 645 starting at 0
Flow Uec_1032_482 flowId 647 uecSrc 646 starting at 0
Flow Uec_483_1033 flowId 648 uecSrc 647 starting at 0
Flow Uec_1025_475 flowId 649 uecSrc 648 starting at 0
Flow Uec_78_628 flowId 650 uecSrc 649 starting at 0
Flow Uec_708_158 flowId 651 uecSrc 650 starting at 0
Flow Uec_609_59 flowId 652 uecSrc 651 starting at 0
Flow Uec_900_350 flowId 653 uecSrc 652 starting at 0
Flow Uec_758_208 flowId 654 uecSrc 653 starting at 0
Flow Uec_773_223 flowId 655 uecSrc 654 starting at 0
Flow Uec_618_68 flowId 656 uecSrc 655 starting at 0
Flow Uec_918_368 flowId 657 uecSrc 656 starting at 0
Flow Uec_113_663 flowId 658 uecSrc 657 starting at 0
Flow Uec_434_984 flowId 659 uecSrc 658 starting at 0
Flow Uec_612_62 flowId 660 uecSrc 659 starting at 0
Flow Uec_523_1073 flowId 1 uecSrc 0 finished at 202.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3359 prop_inc 55116 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_85_635 flowId 199 uecSrc 198 finished at 207.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4471 prop_inc 55747 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 520 uecSrc 519 finished at 208.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2981 prop_inc 60946 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 250 uecSrc 249 finished at 208.898 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5960 prop_inc 54397 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_1089 flowId 339 uecSrc 338 finished at 209.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 64330 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 180 uecSrc 179 finished at 210.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11195 prop_inc 56626 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 618 uecSrc 617 finished at 210.249 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2613 prop_inc 61913 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_126 flowId 490 uecSrc 489 finished at 210.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3355 prop_inc 61218 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_451_1001 flowId 338 uecSrc 337 finished at 210.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1119 prop_inc 57371 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_892_342 flowId 482 uecSrc 481 finished at 210.973 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5969 prop_inc 66336 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_532_1082 flowId 247 uecSrc 246 finished at 211.567 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 747 prop_inc 65053 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_396 flowId 76 uecSrc 75 finished at 212.348 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5968 prop_inc 50763 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_537_1087 flowId 476 uecSrc 475 finished at 212.561 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5229 prop_inc 58289 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_744 flowId 223 uecSrc 222 finished at 213.022 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7467 prop_inc 58095 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 161 uecSrc 160 finished at 213.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7449 prop_inc 50109 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 341 uecSrc 340 finished at 213.348 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5953 prop_inc 52857 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 178 uecSrc 177 finished at 213.369 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2610 prop_inc 58300 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1069_519 flowId 135 uecSrc 134 finished at 213.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 746 prop_inc 62781 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 78 uecSrc 77 finished at 213.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4842 prop_inc 59534 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 71 uecSrc 70 finished at 213.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5602 prop_inc 53307 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_717 flowId 463 uecSrc 462 finished at 214.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4108 prop_inc 54396 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1074_524 flowId 80 uecSrc 79 finished at 214.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4103 prop_inc 63922 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_1044 flowId 508 uecSrc 507 finished at 214.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2243 prop_inc 52415 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 214.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9704 prop_inc 51775 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 427 uecSrc 426 finished at 214.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1492 prop_inc 61359 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_538_1088 flowId 642 uecSrc 641 finished at 214.695 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5222 prop_inc 61729 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_346 flowId 317 uecSrc 316 finished at 215.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5972 prop_inc 61550 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 657 uecSrc 656 finished at 215.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1492 prop_inc 48213 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 101 uecSrc 100 finished at 215.263 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7077 prop_inc 51560 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_492_1042 flowId 418 uecSrc 417 finished at 215.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5225 prop_inc 51494 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_414_964 flowId 380 uecSrc 379 finished at 215.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5593 prop_inc 52476 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_1043 flowId 640 uecSrc 639 finished at 215.471 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4849 prop_inc 56682 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 647 uecSrc 646 finished at 215.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8583 prop_inc 60598 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 554 uecSrc 553 finished at 215.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4105 prop_inc 58663 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_847_297 flowId 123 uecSrc 122 finished at 215.583 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10078 prop_inc 45121 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 384 uecSrc 383 finished at 215.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8587 prop_inc 50551 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 303 uecSrc 302 finished at 215.67 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2236 prop_inc 54933 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 445 uecSrc 444 finished at 215.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2240 prop_inc 59314 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 273 uecSrc 272 finished at 215.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6358 prop_inc 46995 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_458_1008 flowId 456 uecSrc 455 finished at 215.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1490 prop_inc 58530 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 201 uecSrc 200 finished at 215.953 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7083 prop_inc 56038 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_473_1023 flowId 485 uecSrc 484 finished at 216.132 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7465 prop_inc 51934 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_586_36 flowId 254 uecSrc 253 finished at 216.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6732 prop_inc 50056 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_387_937 flowId 571 uecSrc 570 finished at 216.206 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7839 prop_inc 53851 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 553 uecSrc 552 finished at 216.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1492 prop_inc 53320 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 46 uecSrc 45 finished at 216.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1494 prop_inc 51673 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_516_1066 flowId 284 uecSrc 283 finished at 216.357 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8583 prop_inc 52159 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_498_1048 flowId 266 uecSrc 265 finished at 216.429 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4104 prop_inc 58431 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 608 uecSrc 607 finished at 216.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1863 prop_inc 56503 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 483 uecSrc 482 finished at 216.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8958 prop_inc 53210 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1037_487 flowId 351 uecSrc 350 finished at 216.687 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2242 prop_inc 55648 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_467_1017 flowId 495 uecSrc 494 finished at 216.764 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7453 prop_inc 56949 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1090_540 flowId 265 uecSrc 264 finished at 216.891 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 56104 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_684_134 flowId 119 uecSrc 118 finished at 216.893 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5598 prop_inc 48571 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_919_369 flowId 455 uecSrc 454 finished at 217.117 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4486 prop_inc 56383 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_863_313 flowId 115 uecSrc 114 finished at 217.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 45726 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1040_490 flowId 617 uecSrc 616 finished at 217.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3734 prop_inc 53021 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_81_631 flowId 260 uecSrc 259 finished at 217.337 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3739 prop_inc 52559 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 570 uecSrc 569 finished at 217.448 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2989 prop_inc 58029 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_491_1041 flowId 405 uecSrc 404 finished at 217.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5596 prop_inc 60003 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_351_901 flowId 189 uecSrc 188 finished at 217.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4850 prop_inc 53319 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_114_664 flowId 116 uecSrc 115 finished at 217.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5227 prop_inc 54542 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 572 uecSrc 571 finished at 217.623 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3355 prop_inc 52152 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 399 uecSrc 398 finished at 218.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5222 prop_inc 51646 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 113 uecSrc 112 finished at 218.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5595 prop_inc 53125 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 450 uecSrc 449 finished at 218.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4479 prop_inc 50051 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 413 uecSrc 412 finished at 218.524 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5602 prop_inc 53374 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_938_388 flowId 610 uecSrc 609 finished at 218.814 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9320 prop_inc 55901 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 106 uecSrc 105 finished at 218.847 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4489 prop_inc 51390 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1048_498 flowId 521 uecSrc 520 finished at 218.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 61683 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 30 uecSrc 29 finished at 218.944 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7472 prop_inc 47415 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 478 uecSrc 477 finished at 218.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 374 prop_inc 55887 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 255 uecSrc 254 finished at 219.037 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5981 prop_inc 47587 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_557_7 flowId 153 uecSrc 152 finished at 219.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10078 prop_inc 52231 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 323 uecSrc 322 finished at 219.198 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7470 prop_inc 51943 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_982 flowId 645 uecSrc 644 finished at 219.298 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5227 prop_inc 50215 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_996_446 flowId 310 uecSrc 309 finished at 219.324 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9715 prop_inc 39952 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_947_397 flowId 82 uecSrc 81 finished at 219.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8959 prop_inc 57875 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 336 uecSrc 335 finished at 219.724 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3359 prop_inc 62330 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 28 uecSrc 27 finished at 219.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4118 prop_inc 50573 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 24 uecSrc 23 finished at 219.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12323 prop_inc 48678 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_992_442 flowId 566 uecSrc 565 finished at 219.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8595 prop_inc 47342 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_394 flowId 496 uecSrc 495 finished at 219.828 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7460 prop_inc 49563 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 61 uecSrc 60 finished at 219.911 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5976 prop_inc 55359 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 437 uecSrc 436 finished at 219.974 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6727 prop_inc 49329 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_682_132 flowId 308 uecSrc 307 finished at 220.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8590 prop_inc 55011 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_98_648 flowId 435 uecSrc 434 finished at 220.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5217 prop_inc 43745 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 70 uecSrc 69 finished at 220.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2245 prop_inc 55970 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 379 uecSrc 378 finished at 220.181 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4474 prop_inc 48736 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_123_673 flowId 434 uecSrc 433 finished at 220.195 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7837 prop_inc 48274 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 443 uecSrc 442 finished at 220.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2619 prop_inc 55356 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_878_328 flowId 487 uecSrc 486 finished at 220.259 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 64284 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 79 uecSrc 78 finished at 220.3 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8973 prop_inc 40729 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_904_354 flowId 497 uecSrc 496 finished at 220.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9331 prop_inc 47696 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 51 uecSrc 50 finished at 220.329 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7838 prop_inc 46969 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 388 uecSrc 387 finished at 220.369 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7832 prop_inc 51898 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_867_317 flowId 541 uecSrc 540 finished at 220.491 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4140 prop_inc 49232 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_999_449 flowId 136 uecSrc 135 finished at 220.501 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 57721 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_928_378 flowId 133 uecSrc 132 finished at 220.515 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 48178 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 433 uecSrc 432 finished at 220.536 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2984 prop_inc 49172 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_218_768 flowId 124 uecSrc 123 finished at 220.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3366 prop_inc 45932 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 301 uecSrc 300 finished at 220.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6351 prop_inc 50615 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
