Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_373_450 flowId 837 uecSrc 836 finished at 229.676 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1538 prop_inc 28087 fast_inc 0 eta_inc 10728 multi_dec -3369 quick_dec -0 nack_dec -16600
Flow Uec_850_784 flowId 138 uecSrc 137 finished at 229.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5995 prop_inc 25132 fast_inc 0 eta_inc 10728 multi_dec -4183 quick_dec -0 nack_dec -0
Flow Uec_337_405 flowId 182 uecSrc 181 finished at 229.871 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5282 prop_inc 22259 fast_inc 0 eta_inc 10728 multi_dec -11338 quick_dec -0 nack_dec -4150
Flow Uec_380_1027 flowId 547 uecSrc 546 finished at 230.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9381 prop_inc 25027 fast_inc 0 eta_inc 10728 multi_dec -6208 quick_dec -0 nack_dec -0
Flow Uec_714_556 flowId 637 uecSrc 636 finished at 230.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5278 prop_inc 24353 fast_inc 0 eta_inc 10728 multi_dec -5504 quick_dec -0 nack_dec -8300
Flow Uec_8_1087 flowId 330 uecSrc 329 finished at 230.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3745 prop_inc 24795 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_574_152 flowId 222 uecSrc 221 finished at 230.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6746 prop_inc 30829 fast_inc 0 eta_inc 10728 multi_dec -2793 quick_dec -0 nack_dec -0
Flow Uec_453_388 flowId 198 uecSrc 197 finished at 230.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15758 prop_inc 28972 fast_inc 0 eta_inc 10728 multi_dec -7287 quick_dec -0 nack_dec -4150
Flow Uec_36_786 flowId 781 uecSrc 780 finished at 230.471 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6101 prop_inc 28803 fast_inc 0 eta_inc 10728 multi_dec -18825 quick_dec -0 nack_dec -12450
Flow Uec_792_984 flowId 860 uecSrc 859 finished at 230.618 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 28133 fast_inc 0 eta_inc 10728 multi_dec -432 quick_dec -0 nack_dec -0
Flow Uec_973_505 flowId 918 uecSrc 917 finished at 230.622 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10378 prop_inc 28405 fast_inc 0 eta_inc 10728 multi_dec -40071 quick_dec -0 nack_dec -8300
Flow Uec_718_42 flowId 285 uecSrc 284 finished at 230.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1882 prop_inc 27654 fast_inc 0 eta_inc 10728 multi_dec -12512 quick_dec -0 nack_dec -4150
Flow Uec_501_148 flowId 673 uecSrc 672 finished at 230.679 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9479 prop_inc 25230 fast_inc 0 eta_inc 10728 multi_dec -19387 quick_dec -0 nack_dec -8300
Flow Uec_178_921 flowId 475 uecSrc 474 finished at 230.773 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4908 prop_inc 25672 fast_inc 0 eta_inc 10728 multi_dec -12417 quick_dec -0 nack_dec -0
Flow Uec_335_1064 flowId 55 uecSrc 54 finished at 230.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5246 prop_inc 26168 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_349_493 flowId 541 uecSrc 540 finished at 230.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8724 prop_inc 26068 fast_inc 0 eta_inc 10728 multi_dec -16900 quick_dec -0 nack_dec -16600
Flow Uec_812_284 flowId 272 uecSrc 271 finished at 231.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7810 prop_inc 25782 fast_inc 0 eta_inc 10728 multi_dec -22281 quick_dec -0 nack_dec -12450
Flow Uec_122_736 flowId 420 uecSrc 419 finished at 231.041 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4540 prop_inc 32208 fast_inc 0 eta_inc 10728 multi_dec -481 quick_dec -0 nack_dec -8300
Flow Uec_546_937 flowId 966 uecSrc 965 finished at 231.044 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6390 prop_inc 26791 fast_inc 0 eta_inc 11324 multi_dec -4754 quick_dec -0 nack_dec -4150
Flow Uec_503_381 flowId 898 uecSrc 897 finished at 231.261 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6719 prop_inc 30322 fast_inc 0 eta_inc 10728 multi_dec -2461 quick_dec -0 nack_dec -0
Flow Uec_39_162 flowId 107 uecSrc 106 finished at 231.284 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4180 prop_inc 26333 fast_inc 0 eta_inc 10728 multi_dec -10810 quick_dec -0 nack_dec -20750
Flow Uec_577_293 flowId 941 uecSrc 940 finished at 231.285 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3151 prop_inc 32314 fast_inc 0 eta_inc 10728 multi_dec -19549 quick_dec -0 nack_dec -12450
Flow Uec_929_1070 flowId 427 uecSrc 426 finished at 231.288 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5630 prop_inc 27480 fast_inc 0 eta_inc 10728 multi_dec -1663 quick_dec -0 nack_dec -0
Flow Uec_288_1053 flowId 32 uecSrc 31 finished at 231.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9743 prop_inc 30436 fast_inc 0 eta_inc 10728 multi_dec -26408 quick_dec -0 nack_dec -4150
Flow Uec_410_1015 flowId 310 uecSrc 309 finished at 231.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11817 prop_inc 23014 fast_inc 0 eta_inc 10728 multi_dec -15125 quick_dec -0 nack_dec -4150
Flow Uec_698_750 flowId 481 uecSrc 480 finished at 231.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8306 prop_inc 24785 fast_inc 0 eta_inc 10728 multi_dec -12854 quick_dec -0 nack_dec -4150
Flow Uec_359_268 flowId 778 uecSrc 777 finished at 231.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9456 prop_inc 25477 fast_inc 0 eta_inc 10728 multi_dec -11429 quick_dec -0 nack_dec -4150
Flow Uec_670_775 flowId 233 uecSrc 232 finished at 231.71 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1868 prop_inc 26866 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_333_216 flowId 858 uecSrc 857 finished at 231.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6432 prop_inc 22667 fast_inc 0 eta_inc 10728 multi_dec -58447 quick_dec -0 nack_dec -8300
Flow Uec_1087_948 flowId 700 uecSrc 699 finished at 231.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8254 prop_inc 30095 fast_inc 0 eta_inc 10728 multi_dec -4949 quick_dec -0 nack_dec -4150
Flow Uec_909_19 flowId 126 uecSrc 125 finished at 231.87 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5248 prop_inc 32657 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_176_1022 flowId 840 uecSrc 839 finished at 231.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12781 prop_inc 25735 fast_inc 0 eta_inc 10728 multi_dec -2323 quick_dec -0 nack_dec -12450
Flow Uec_974_177 flowId 100 uecSrc 99 finished at 231.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8232 prop_inc 22634 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_361_846 flowId 564 uecSrc 563 finished at 231.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5624 prop_inc 22608 fast_inc 0 eta_inc 10728 multi_dec -3406 quick_dec -0 nack_dec -0
Flow Uec_173_1082 flowId 922 uecSrc 921 finished at 232.025 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6809 prop_inc 28578 fast_inc 0 eta_inc 10728 multi_dec -2265 quick_dec -0 nack_dec -12450
Flow Uec_236_521 flowId 465 uecSrc 464 finished at 232.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6798 prop_inc 28329 fast_inc 0 eta_inc 11324 multi_dec -8757 quick_dec -0 nack_dec -4150
Flow Uec_747_325 flowId 917 uecSrc 916 finished at 232.155 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6741 prop_inc 24931 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_730_901 flowId 384 uecSrc 383 finished at 232.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6214 prop_inc 25963 fast_inc 0 eta_inc 10728 multi_dec -559 quick_dec -0 nack_dec -24900
Flow Uec_1041_543 flowId 741 uecSrc 740 finished at 232.201 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8277 prop_inc 30984 fast_inc 0 eta_inc 10728 multi_dec -2914 quick_dec -0 nack_dec -8300
Flow Uec_689_314 flowId 850 uecSrc 849 finished at 232.282 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2676 prop_inc 30140 fast_inc 0 eta_inc 10728 multi_dec -8190 quick_dec -0 nack_dec -12450
Flow Uec_710_1000 flowId 10 uecSrc 9 finished at 232.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3370 prop_inc 24252 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_29_169 flowId 15 uecSrc 14 finished at 232.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6352 prop_inc 26306 fast_inc 0 eta_inc 10728 multi_dec -88 quick_dec -0 nack_dec -0
Flow Uec_401_179 flowId 683 uecSrc 682 finished at 232.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8312 prop_inc 25796 fast_inc 0 eta_inc 10728 multi_dec -42278 quick_dec -0 nack_dec -12450
Flow Uec_530_105 flowId 835 uecSrc 834 finished at 232.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16091 prop_inc 27119 fast_inc 0 eta_inc 10728 multi_dec -5553 quick_dec -0 nack_dec -0
Flow Uec_913_238 flowId 856 uecSrc 855 finished at 232.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14032 prop_inc 30312 fast_inc 0 eta_inc 10728 multi_dec -58270 quick_dec -0 nack_dec -8300
Flow Uec_723_884 flowId 719 uecSrc 718 finished at 232.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5247 prop_inc 22293 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_374_1008 flowId 398 uecSrc 397 finished at 232.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8601 prop_inc 21548 fast_inc 0 eta_inc 10728 multi_dec -518 quick_dec -0 nack_dec -0
Flow Uec_152_24 flowId 976 uecSrc 975 finished at 232.535 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8467 prop_inc 25451 fast_inc 0 eta_inc 10728 multi_dec -26493 quick_dec -0 nack_dec -20750
Flow Uec_652_100 flowId 810 uecSrc 809 finished at 232.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14714 prop_inc 20576 fast_inc 0 eta_inc 10728 multi_dec -28790 quick_dec -0 nack_dec -8300
Flow Uec_512_241 flowId 852 uecSrc 851 finished at 232.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13894 prop_inc 17243 fast_inc 0 eta_inc 10728 multi_dec -3799 quick_dec -0 nack_dec -4150
Flow Uec_535_93 flowId 325 uecSrc 324 finished at 232.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7909 prop_inc 26832 fast_inc 0 eta_inc 10728 multi_dec -13329 quick_dec -0 nack_dec -4150
Flow Uec_17_567 flowId 417 uecSrc 416 finished at 232.866 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6783 prop_inc 20809 fast_inc 0 eta_inc 10728 multi_dec -2006 quick_dec -0 nack_dec -8300
Flow Uec_457_927 flowId 289 uecSrc 288 finished at 232.913 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11892 prop_inc 28473 fast_inc 0 eta_inc 10728 multi_dec -25528 quick_dec -0 nack_dec -4150
Flow Uec_741_957 flowId 346 uecSrc 345 finished at 232.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4594 prop_inc 27775 fast_inc 0 eta_inc 11324 multi_dec -16757 quick_dec -0 nack_dec -0
Flow Uec_608_170 flowId 960 uecSrc 959 finished at 232.947 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6923 prop_inc 31066 fast_inc 0 eta_inc 10728 multi_dec -16149 quick_dec -0 nack_dec -8300
Flow Uec_1057_902 flowId 470 uecSrc 469 finished at 232.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9046 prop_inc 27755 fast_inc 0 eta_inc 10728 multi_dec -6939 quick_dec -0 nack_dec -4150
Flow Uec_760_1051 flowId 296 uecSrc 295 finished at 233.123 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7018 prop_inc 27548 fast_inc 0 eta_inc 11324 multi_dec -47161 quick_dec -0 nack_dec -0
Flow Uec_957_695 flowId 216 uecSrc 215 finished at 233.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9816 prop_inc 26724 fast_inc 0 eta_inc 10728 multi_dec -13929 quick_dec -0 nack_dec -4150
Flow Uec_788_558 flowId 871 uecSrc 870 finished at 233.281 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9364 prop_inc 25695 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_988_743 flowId 451 uecSrc 450 finished at 233.437 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6612 prop_inc 25934 fast_inc 0 eta_inc 10728 multi_dec -33316 quick_dec -0 nack_dec -4150
Flow Uec_641_220 flowId 977 uecSrc 976 finished at 233.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14617 prop_inc 21545 fast_inc 0 eta_inc 10728 multi_dec -944 quick_dec -0 nack_dec -8300
Flow Uec_763_421 flowId 745 uecSrc 744 finished at 233.547 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7606 prop_inc 25745 fast_inc 0 eta_inc 10728 multi_dec -1994 quick_dec -0 nack_dec -16600
Flow Uec_991_120 flowId 744 uecSrc 743 finished at 233.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11625 prop_inc 25189 fast_inc 0 eta_inc 10728 multi_dec -2997 quick_dec -0 nack_dec -8300
Flow Uec_519_478 flowId 242 uecSrc 241 finished at 233.731 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10437 prop_inc 30908 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_709_943 flowId 681 uecSrc 680 finished at 233.759 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9053 prop_inc 23342 fast_inc 0 eta_inc 10728 multi_dec -8951 quick_dec -0 nack_dec -4150
Flow Uec_142_380 flowId 448 uecSrc 447 finished at 233.767 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4529 prop_inc 27903 fast_inc 0 eta_inc 10728 multi_dec -24309 quick_dec -0 nack_dec -4150
Flow Uec_136_350 flowId 788 uecSrc 787 finished at 233.925 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4501 prop_inc 26115 fast_inc 0 eta_inc 10728 multi_dec -76 quick_dec -0 nack_dec -4150
Flow Uec_471_104 flowId 453 uecSrc 452 finished at 233.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3052 prop_inc 24587 fast_inc 0 eta_inc 10728 multi_dec -14172 quick_dec -0 nack_dec -4150
Flow Uec_81_213 flowId 460 uecSrc 459 finished at 233.991 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4012 prop_inc 28782 fast_inc 0 eta_inc 11324 multi_dec -5322 quick_dec -0 nack_dec -29050
Flow Uec_819_1020 flowId 47 uecSrc 46 finished at 234.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4182 prop_inc 25473 fast_inc 0 eta_inc 10728 multi_dec -18211 quick_dec -0 nack_dec -4150
Flow Uec_593_878 flowId 167 uecSrc 166 finished at 234.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5259 prop_inc 22715 fast_inc 0 eta_inc 11324 multi_dec -6031 quick_dec -0 nack_dec -4150
Flow Uec_248_956 flowId 255 uecSrc 254 finished at 234.445 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7064 prop_inc 27270 fast_inc 0 eta_inc 10728 multi_dec -22716 quick_dec -0 nack_dec -4150
Flow Uec_1097_727 flowId 68 uecSrc 67 finished at 234.728 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6535 prop_inc 28024 fast_inc 0 eta_inc 11324 multi_dec -18928 quick_dec -0 nack_dec -0
Flow Uec_314_737 flowId 697 uecSrc 696 finished at 234.934 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6641 prop_inc 27799 fast_inc 0 eta_inc 11324 multi_dec -36884 quick_dec -0 nack_dec -12450
Flow Uec_92_808 flowId 490 uecSrc 489 finished at 235.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3385 prop_inc 27186 fast_inc 0 eta_inc 10728 multi_dec -741 quick_dec -0 nack_dec -4150
Flow Uec_752_596 flowId 640 uecSrc 639 finished at 235.177 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6972 prop_inc 29294 fast_inc 0 eta_inc 11324 multi_dec -27408 quick_dec -0 nack_dec -4150
Flow Uec_526_814 flowId 187 uecSrc 186 finished at 235.181 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13859 prop_inc 23124 fast_inc 0 eta_inc 10728 multi_dec -33808 quick_dec -0 nack_dec -4150
Flow Uec_357_427 flowId 512 uecSrc 511 finished at 235.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8985 prop_inc 27894 fast_inc 0 eta_inc 10728 multi_dec -36309 quick_dec -0 nack_dec -8300
Flow Uec_398_982 flowId 545 uecSrc 544 finished at 235.31 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8363 prop_inc 24161 fast_inc 0 eta_inc 11324 multi_dec -16298 quick_dec -0 nack_dec -8300
Flow Uec_391_226 flowId 736 uecSrc 735 finished at 235.357 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3507 prop_inc 26726 fast_inc 0 eta_inc 10728 multi_dec -22216 quick_dec -0 nack_dec -12450
Flow Uec_54_295 flowId 526 uecSrc 525 finished at 235.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8085 prop_inc 32862 fast_inc 0 eta_inc 10728 multi_dec -505 quick_dec -0 nack_dec -4150
Flow Uec_384_123 flowId 716 uecSrc 715 finished at 235.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7121 prop_inc 21859 fast_inc 0 eta_inc 10728 multi_dec -4971 quick_dec -0 nack_dec -0
Flow Uec_834_568 flowId 665 uecSrc 664 finished at 235.497 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11374 prop_inc 28874 fast_inc 0 eta_inc 10728 multi_dec -11255 quick_dec -0 nack_dec -20750
Flow Uec_459_900 flowId 214 uecSrc 213 finished at 235.527 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7643 prop_inc 20939 fast_inc 0 eta_inc 11324 multi_dec -14572 quick_dec -0 nack_dec -0
Flow Uec_1020_887 flowId 562 uecSrc 561 finished at 235.693 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13779 prop_inc 23494 fast_inc 0 eta_inc 11324 multi_dec -29096 quick_dec -0 nack_dec -12450
Flow Uec_614_746 flowId 236 uecSrc 235 finished at 235.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10949 prop_inc 28364 fast_inc 0 eta_inc 11324 multi_dec -27782 quick_dec -0 nack_dec -4150
Flow Uec_367_1002 flowId 397 uecSrc 396 finished at 236.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14774 prop_inc 19970 fast_inc 0 eta_inc 11324 multi_dec -23258 quick_dec -0 nack_dec -8300
Flow Uec_780_363 flowId 759 uecSrc 758 finished at 236.179 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8314 prop_inc 27269 fast_inc 0 eta_inc 10728 multi_dec -31147 quick_dec -0 nack_dec -4150
Flow Uec_139_404 flowId 684 uecSrc 683 finished at 236.268 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10116 prop_inc 24997 fast_inc 0 eta_inc 11324 multi_dec -3879 quick_dec -0 nack_dec -0
Flow Uec_343_805 flowId 308 uecSrc 307 finished at 236.427 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10479 prop_inc 21333 fast_inc 0 eta_inc 11324 multi_dec -35442 quick_dec -0 nack_dec -8300
Flow Uec_476_127 flowId 779 uecSrc 778 finished at 236.465 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4942 prop_inc 21913 fast_inc 0 eta_inc 10728 multi_dec -10092 quick_dec -0 nack_dec -0
Flow Uec_223_715 flowId 90 uecSrc 89 finished at 236.51 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3046 prop_inc 36924 fast_inc 0 eta_inc 11324 multi_dec -57935 quick_dec -0 nack_dec -4150
Flow Uec_111_365 flowId 251 uecSrc 250 finished at 236.525 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6880 prop_inc 32828 fast_inc 0 eta_inc 11324 multi_dec -53783 quick_dec -0 nack_dec -0
Flow Uec_762_30 flowId 50 uecSrc 49 finished at 236.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2947 prop_inc 32013 fast_inc 0 eta_inc 11324 multi_dec -36307 quick_dec -0 nack_dec -8300
Flow Uec_355_1040 flowId 292 uecSrc 291 finished at 236.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9046 prop_inc 22967 fast_inc 0 eta_inc 11324 multi_dec -10512 quick_dec -0 nack_dec -8300
Flow Uec_866_357 flowId 405 uecSrc 404 finished at 237.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3640 prop_inc 36642 fast_inc 0 eta_inc 11324 multi_dec -37150 quick_dec -0 nack_dec -0
Flow Uec_85_904 flowId 521 uecSrc 520 finished at 237.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8251 prop_inc 21328 fast_inc 0 eta_inc 11324 multi_dec -2561 quick_dec -0 nack_dec -4150
Flow Uec_697_534 flowId 61 uecSrc 60 finished at 237.23 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8171 prop_inc 29444 fast_inc 0 eta_inc 11324 multi_dec -26585 quick_dec -0 nack_dec -20750
Flow Uec_1002_579 flowId 798 uecSrc 797 finished at 237.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10330 prop_inc 25400 fast_inc 0 eta_inc 11324 multi_dec -32755 quick_dec -0 nack_dec -8300
Flow Uec_0_783 flowId 768 uecSrc 767 finished at 237.294 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7552 prop_inc 24379 fast_inc 0 eta_inc 11324 multi_dec -27842 quick_dec -0 nack_dec -4150
Flow Uec_870_1012 flowId 338 uecSrc 337 finished at 237.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4876 prop_inc 31598 fast_inc 0 eta_inc 11324 multi_dec -44922 quick_dec -0 nack_dec -4150
Flow Uec_980_489 flowId 880 uecSrc 879 finished at 237.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5989 prop_inc 21631 fast_inc 0 eta_inc 11324 multi_dec -32535 quick_dec -0 nack_dec -8300
Flow Uec_368_1005 flowId 287 uecSrc 286 finished at 237.537 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13109 prop_inc 17097 fast_inc 0 eta_inc 10728 multi_dec -15336 quick_dec -0 nack_dec -8300
Flow Uec_978_1048 flowId 750 uecSrc 749 finished at 237.542 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9804 prop_inc 25325 fast_inc 0 eta_inc 11324 multi_dec -31999 quick_dec -0 nack_dec -8300
Flow Uec_214_1044 flowId 98 uecSrc 97 finished at 237.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13876 prop_inc 26017 fast_inc 0 eta_inc 11324 multi_dec -50344 quick_dec -0 nack_dec -8300
