Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_992_803 flowId 449 uecSrc 448 finished at 223.711 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7550 prop_inc 29485 fast_inc 0 eta_inc 10132 multi_dec -6582 quick_dec -0 nack_dec -4150
Flow Uec_1077_473 flowId 839 uecSrc 838 finished at 224.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4886 prop_inc 25485 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_612_571 flowId 121 uecSrc 120 finished at 225.191 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5616 prop_inc 26943 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_647_54 flowId 488 uecSrc 487 finished at 225.545 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8312 prop_inc 24952 fast_inc 0 eta_inc 10728 multi_dec -8331 quick_dec -0 nack_dec -8300
Flow Uec_260_937 flowId 768 uecSrc 767 finished at 225.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7965 prop_inc 22379 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_624_558 flowId 313 uecSrc 312 finished at 225.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2625 prop_inc 30086 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_957 flowId 111 uecSrc 110 finished at 226.048 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6358 prop_inc 27627 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_416_570 flowId 291 uecSrc 290 finished at 226.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7640 prop_inc 23763 fast_inc 0 eta_inc 10132 multi_dec -2058 quick_dec -0 nack_dec -20750
Flow Uec_429_865 flowId 910 uecSrc 909 finished at 226.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6762 prop_inc 17972 fast_inc 0 eta_inc 10728 multi_dec -1468 quick_dec -0 nack_dec -8300
Flow Uec_773_628 flowId 942 uecSrc 941 finished at 226.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6530 prop_inc 23955 fast_inc 0 eta_inc 10728 multi_dec -11222 quick_dec -0 nack_dec -8300
Flow Uec_83_175 flowId 661 uecSrc 660 finished at 226.399 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10487 prop_inc 25536 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_103_345 flowId 807 uecSrc 806 finished at 226.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7902 prop_inc 26231 fast_inc 0 eta_inc 10728 multi_dec -4052 quick_dec -0 nack_dec -8300
Flow Uec_475_312 flowId 847 uecSrc 846 finished at 226.81 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2628 prop_inc 26248 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_539_869 flowId 92 uecSrc 91 finished at 226.914 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4277 prop_inc 29916 fast_inc 0 eta_inc 10132 multi_dec -26034 quick_dec -0 nack_dec -4150
Flow Uec_848_1002 flowId 229 uecSrc 228 finished at 227.311 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3785 prop_inc 30045 fast_inc 0 eta_inc 10728 multi_dec -6173 quick_dec -0 nack_dec -8300
Flow Uec_350_105 flowId 515 uecSrc 514 finished at 227.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7490 prop_inc 18802 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_518_1022 flowId 352 uecSrc 351 finished at 227.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11720 prop_inc 28069 fast_inc 0 eta_inc 10728 multi_dec -19155 quick_dec -0 nack_dec -8300
Flow Uec_282_914 flowId 137 uecSrc 136 finished at 228.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8979 prop_inc 28762 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_124 flowId 841 uecSrc 840 finished at 228.641 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7874 prop_inc 19778 fast_inc 0 eta_inc 10728 multi_dec -3285 quick_dec -0 nack_dec -0
Flow Uec_531_213 flowId 818 uecSrc 817 finished at 228.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12366 prop_inc 26505 fast_inc 0 eta_inc 10728 multi_dec -21867 quick_dec -0 nack_dec -12450
Flow Uec_1050_911 flowId 906 uecSrc 905 finished at 229.467 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5706 prop_inc 26562 fast_inc 0 eta_inc 10728 multi_dec -6505 quick_dec -0 nack_dec -12450
Flow Uec_790_589 flowId 358 uecSrc 357 finished at 229.511 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4959 prop_inc 30199 fast_inc 0 eta_inc 10728 multi_dec -19603 quick_dec -0 nack_dec -4150
Flow Uec_1015_509 flowId 721 uecSrc 720 finished at 229.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5623 prop_inc 22632 fast_inc 0 eta_inc 10728 multi_dec -4674 quick_dec -0 nack_dec -0
Flow Uec_574_856 flowId 282 uecSrc 281 finished at 229.549 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6412 prop_inc 23468 fast_inc 0 eta_inc 10728 multi_dec -6472 quick_dec -0 nack_dec -8300
Flow Uec_610_191 flowId 731 uecSrc 730 finished at 229.764 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2996 prop_inc 26686 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_670_561 flowId 83 uecSrc 82 finished at 229.873 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6395 prop_inc 26266 fast_inc 0 eta_inc 10728 multi_dec -3233 quick_dec -0 nack_dec -8300
Flow Uec_802_595 flowId 88 uecSrc 87 finished at 229.974 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4214 prop_inc 26662 fast_inc 0 eta_inc 10728 multi_dec -22180 quick_dec -0 nack_dec -4150
Flow Uec_436_868 flowId 4 uecSrc 3 finished at 230.15 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3749 prop_inc 31527 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1051_806 flowId 668 uecSrc 667 finished at 230.172 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6040 prop_inc 24835 fast_inc 0 eta_inc 10728 multi_dec -1585 quick_dec -0 nack_dec -8300
Flow Uec_917_262 flowId 128 uecSrc 127 finished at 230.264 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5618 prop_inc 31779 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_745 flowId 400 uecSrc 399 finished at 230.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6897 prop_inc 27853 fast_inc 0 eta_inc 10728 multi_dec -14579 quick_dec -0 nack_dec -4150
Flow Uec_608_377 flowId 102 uecSrc 101 finished at 230.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7207 prop_inc 27369 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_1086_766 flowId 167 uecSrc 166 finished at 230.445 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10981 prop_inc 18757 fast_inc 0 eta_inc 10728 multi_dec -4480 quick_dec -0 nack_dec -8300
Flow Uec_91_524 flowId 559 uecSrc 558 finished at 230.473 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11975 prop_inc 25615 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_232 flowId 666 uecSrc 665 finished at 230.739 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11129 prop_inc 25989 fast_inc 0 eta_inc 10728 multi_dec -30419 quick_dec -0 nack_dec -12450
Flow Uec_114_800 flowId 698 uecSrc 697 finished at 230.763 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7624 prop_inc 20408 fast_inc 0 eta_inc 10728 multi_dec -14407 quick_dec -0 nack_dec -4150
Flow Uec_421_912 flowId 108 uecSrc 107 finished at 230.785 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6019 prop_inc 20769 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_395_1017 flowId 641 uecSrc 640 finished at 230.807 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4076 prop_inc 31424 fast_inc 0 eta_inc 10728 multi_dec -28808 quick_dec -0 nack_dec -4150
Flow Uec_556_852 flowId 159 uecSrc 158 finished at 230.886 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10522 prop_inc 20870 fast_inc 0 eta_inc 10728 multi_dec -3841 quick_dec -0 nack_dec -8300
Flow Uec_1088_878 flowId 758 uecSrc 757 finished at 231.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 30334 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1021_380 flowId 909 uecSrc 908 finished at 231.313 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2999 prop_inc 21722 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_378_530 flowId 323 uecSrc 322 finished at 231.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6029 prop_inc 23750 fast_inc 0 eta_inc 10728 multi_dec -5158 quick_dec -0 nack_dec -8300
Flow Uec_910_158 flowId 642 uecSrc 641 finished at 231.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3374 prop_inc 29698 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_466_880 flowId 316 uecSrc 315 finished at 231.592 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3380 prop_inc 26158 fast_inc 0 eta_inc 10728 multi_dec -3115 quick_dec -0 nack_dec -0
Flow Uec_246_797 flowId 859 uecSrc 858 finished at 231.63 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10883 prop_inc 26972 fast_inc 0 eta_inc 10728 multi_dec -6619 quick_dec -0 nack_dec -4150
Flow Uec_366_7 flowId 748 uecSrc 747 finished at 231.679 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6039 prop_inc 25794 fast_inc 0 eta_inc 10728 multi_dec -500 quick_dec -0 nack_dec -8300
Flow Uec_394_801 flowId 970 uecSrc 969 finished at 231.783 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6367 prop_inc 24802 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_373_754 flowId 547 uecSrc 546 finished at 232.044 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2275 prop_inc 26703 fast_inc 0 eta_inc 10728 multi_dec -31525 quick_dec -0 nack_dec -4150
Flow Uec_471_513 flowId 607 uecSrc 606 finished at 232.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11502 prop_inc 28621 fast_inc 0 eta_inc 11324 multi_dec -49634 quick_dec -0 nack_dec -8300
Flow Uec_769_585 flowId 735 uecSrc 734 finished at 232.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6829 prop_inc 24838 fast_inc 0 eta_inc 10728 multi_dec -40719 quick_dec -0 nack_dec -4150
Flow Uec_348_730 flowId 374 uecSrc 373 finished at 232.439 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1895 prop_inc 28525 fast_inc 0 eta_inc 10728 multi_dec -7215 quick_dec -0 nack_dec -4150
Flow Uec_920_277 flowId 415 uecSrc 414 finished at 232.497 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9817 prop_inc 24709 fast_inc 0 eta_inc 10728 multi_dec -10119 quick_dec -0 nack_dec -0
Flow Uec_785_145 flowId 425 uecSrc 424 finished at 232.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12351 prop_inc 25700 fast_inc 0 eta_inc 10728 multi_dec -17887 quick_dec -0 nack_dec -12450
Flow Uec_349_586 flowId 914 uecSrc 913 finished at 232.656 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7239 prop_inc 21277 fast_inc 0 eta_inc 10728 multi_dec -12664 quick_dec -0 nack_dec -4150
Flow Uec_462_359 flowId 800 uecSrc 799 finished at 232.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6812 prop_inc 26709 fast_inc 0 eta_inc 10728 multi_dec -12946 quick_dec -0 nack_dec -4150
Flow Uec_950_475 flowId 811 uecSrc 810 finished at 232.694 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8927 prop_inc 35330 fast_inc 0 eta_inc 11324 multi_dec -40973 quick_dec -0 nack_dec -0
Flow Uec_38_387 flowId 710 uecSrc 709 finished at 232.748 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8264 prop_inc 29280 fast_inc 0 eta_inc 10728 multi_dec -821 quick_dec -0 nack_dec -12450
Flow Uec_314_1060 flowId 217 uecSrc 216 finished at 232.872 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4633 prop_inc 26703 fast_inc 0 eta_inc 11324 multi_dec -2365 quick_dec -0 nack_dec -16600
Flow Uec_897_468 flowId 303 uecSrc 302 finished at 232.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6230 prop_inc 27943 fast_inc 0 eta_inc 10728 multi_dec -41571 quick_dec -0 nack_dec -4150
Flow Uec_740_73 flowId 785 uecSrc 784 finished at 232.933 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5412 prop_inc 32427 fast_inc 0 eta_inc 11324 multi_dec -30056 quick_dec -0 nack_dec -0
Flow Uec_894_1044 flowId 654 uecSrc 653 finished at 232.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6035 prop_inc 24742 fast_inc 0 eta_inc 10728 multi_dec -5099 quick_dec -0 nack_dec -8300
Flow Uec_629_863 flowId 140 uecSrc 139 finished at 233.148 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7324 prop_inc 26020 fast_inc 0 eta_inc 10728 multi_dec -3577 quick_dec -0 nack_dec -16600
Flow Uec_338_133 flowId 662 uecSrc 661 finished at 233.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6745 prop_inc 23659 fast_inc 0 eta_inc 10728 multi_dec -824 quick_dec -0 nack_dec -4150
Flow Uec_256_785 flowId 885 uecSrc 884 finished at 233.279 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10852 prop_inc 30178 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_757_975 flowId 946 uecSrc 945 finished at 233.29 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7154 prop_inc 27641 fast_inc 0 eta_inc 10728 multi_dec -9633 quick_dec -0 nack_dec -4150
Flow Uec_417_819 flowId 222 uecSrc 221 finished at 233.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8173 prop_inc 27346 fast_inc 0 eta_inc 10728 multi_dec -19620 quick_dec -0 nack_dec -4150
Flow Uec_1012_954 flowId 521 uecSrc 520 finished at 233.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4938 prop_inc 20398 fast_inc 0 eta_inc 10728 multi_dec -8922 quick_dec -0 nack_dec -4150
Flow Uec_694_173 flowId 367 uecSrc 366 finished at 233.581 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8352 prop_inc 24665 fast_inc 0 eta_inc 10728 multi_dec -32388 quick_dec -0 nack_dec -0
Flow Uec_948_101 flowId 287 uecSrc 286 finished at 233.639 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4628 prop_inc 28401 fast_inc 0 eta_inc 10728 multi_dec -23279 quick_dec -0 nack_dec -4150
Flow Uec_972_822 flowId 553 uecSrc 552 finished at 233.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6141 prop_inc 24456 fast_inc 0 eta_inc 11324 multi_dec -35055 quick_dec -0 nack_dec -4150
Flow Uec_680_753 flowId 207 uecSrc 206 finished at 233.661 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10273 prop_inc 25988 fast_inc 0 eta_inc 10728 multi_dec -10388 quick_dec -0 nack_dec -4150
Flow Uec_406_958 flowId 38 uecSrc 37 finished at 233.726 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4579 prop_inc 25748 fast_inc 0 eta_inc 11324 multi_dec -20269 quick_dec -0 nack_dec -4150
Flow Uec_905_583 flowId 637 uecSrc 636 finished at 233.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7176 prop_inc 27435 fast_inc 0 eta_inc 11324 multi_dec -9056 quick_dec -0 nack_dec -0
Flow Uec_1004_899 flowId 268 uecSrc 267 finished at 233.975 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8304 prop_inc 20770 fast_inc 0 eta_inc 10728 multi_dec -12197 quick_dec -0 nack_dec -0
Flow Uec_31_143 flowId 952 uecSrc 951 finished at 234.029 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4516 prop_inc 21649 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_838_579 flowId 79 uecSrc 78 finished at 234.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6531 prop_inc 24530 fast_inc 0 eta_inc 10728 multi_dec -19849 quick_dec -0 nack_dec -4150
Flow Uec_1062_879 flowId 432 uecSrc 431 finished at 234.052 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4966 prop_inc 19822 fast_inc 0 eta_inc 11324 multi_dec -3700 quick_dec -0 nack_dec -12450
Flow Uec_14_834 flowId 478 uecSrc 477 finished at 234.055 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6470 prop_inc 22771 fast_inc 0 eta_inc 10728 multi_dec -13679 quick_dec -0 nack_dec -0
Flow Uec_988_623 flowId 286 uecSrc 285 finished at 234.084 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4638 prop_inc 32725 fast_inc 0 eta_inc 10728 multi_dec -40721 quick_dec -0 nack_dec -8300
Flow Uec_481_302 flowId 754 uecSrc 753 finished at 234.172 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4129 prop_inc 28917 fast_inc 0 eta_inc 10728 multi_dec -30371 quick_dec -0 nack_dec -12450
Flow Uec_465_276 flowId 5 uecSrc 4 finished at 234.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14278 prop_inc 18041 fast_inc 0 eta_inc 10728 multi_dec -17596 quick_dec -0 nack_dec -12450
Flow Uec_916_292 flowId 180 uecSrc 179 finished at 234.31 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10502 prop_inc 23715 fast_inc 0 eta_inc 10728 multi_dec -20039 quick_dec -0 nack_dec -4150
Flow Uec_81_481 flowId 605 uecSrc 604 finished at 234.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8156 prop_inc 25388 fast_inc 0 eta_inc 11324 multi_dec -18364 quick_dec -0 nack_dec -8300
Flow Uec_211_778 flowId 206 uecSrc 205 finished at 234.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6961 prop_inc 27229 fast_inc 0 eta_inc 10728 multi_dec -48518 quick_dec -0 nack_dec -4150
Flow Uec_426_120 flowId 715 uecSrc 714 finished at 234.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5718 prop_inc 19480 fast_inc 0 eta_inc 10728 multi_dec -14638 quick_dec -0 nack_dec -8300
Flow Uec_1016_726 flowId 71 uecSrc 70 finished at 234.647 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7144 prop_inc 16618 fast_inc 0 eta_inc 11324 multi_dec -1447 quick_dec -0 nack_dec -4150
Flow Uec_253_491 flowId 966 uecSrc 965 finished at 234.769 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7526 prop_inc 23797 fast_inc 0 eta_inc 11324 multi_dec -7692 quick_dec -0 nack_dec -4150
Flow Uec_261_330 flowId 980 uecSrc 979 finished at 234.772 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4924 prop_inc 30274 fast_inc 0 eta_inc 10728 multi_dec -6026 quick_dec -0 nack_dec -8300
Flow Uec_343_61 flowId 497 uecSrc 496 finished at 234.825 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7718 prop_inc 26637 fast_inc 0 eta_inc 11324 multi_dec -22671 quick_dec -0 nack_dec -12450
Flow Uec_1054_877 flowId 810 uecSrc 809 finished at 234.829 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9723 prop_inc 24046 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_28_1048 flowId 606 uecSrc 605 finished at 234.965 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9798 prop_inc 30099 fast_inc 0 eta_inc 10728 multi_dec -42799 quick_dec -0 nack_dec -24900
Flow Uec_117_41 flowId 989 uecSrc 988 finished at 234.976 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7907 prop_inc 25824 fast_inc 0 eta_inc 10728 multi_dec -6034 quick_dec -0 nack_dec -4150
Flow Uec_1076_357 flowId 195 uecSrc 194 finished at 235.001 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2028 prop_inc 27883 fast_inc 0 eta_inc 10728 multi_dec -32094 quick_dec -0 nack_dec -8300
Flow Uec_696_91 flowId 737 uecSrc 736 finished at 235.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4680 prop_inc 33048 fast_inc 0 eta_inc 10728 multi_dec -25140 quick_dec -0 nack_dec -4150
Flow Uec_749_328 flowId 538 uecSrc 537 finished at 235.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8360 prop_inc 29004 fast_inc 0 eta_inc 10728 multi_dec -9826 quick_dec -0 nack_dec -8300
Flow Uec_288_944 flowId 10 uecSrc 9 finished at 235.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6408 prop_inc 26734 fast_inc 0 eta_inc 11324 multi_dec -10244 quick_dec -0 nack_dec -0
Flow Uec_384_603 flowId 511 uecSrc 510 finished at 235.128 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6752 prop_inc 27506 fast_inc 0 eta_inc 10728 multi_dec -7158 quick_dec -0 nack_dec -0
Flow Uec_1092_532 flowId 324 uecSrc 323 finished at 235.141 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5622 prop_inc 22485 fast_inc 0 eta_inc 10728 multi_dec -2324 quick_dec -0 nack_dec -0
Flow Uec_453_813 flowId 582 uecSrc 581 finished at 235.197 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7595 prop_inc 21289 fast_inc 0 eta_inc 10728 multi_dec -10051 quick_dec -0 nack_dec -0
Flow Uec_600_316 flowId 634 uecSrc 633 finished at 235.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9445 prop_inc 24573 fast_inc 0 eta_inc 11324 multi_dec -15022 quick_dec -0 nack_dec -4150
Flow Uec_99_990 flowId 278 uecSrc 277 finished at 235.28 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7040 prop_inc 27937 fast_inc 0 eta_inc 11324 multi_dec -18076 quick_dec -0 nack_dec -16600
Flow Uec_387_441 flowId 517 uecSrc 516 finished at 235.346 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7153 prop_inc 22683 fast_inc 0 eta_inc 11324 multi_dec -15500 quick_dec -0 nack_dec -0
Flow Uec_489_580 flowId 741 uecSrc 740 finished at 235.35 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15410 prop_inc 21800 fast_inc 0 eta_inc 10728 multi_dec -10172 quick_dec -0 nack_dec -0
Flow Uec_130_1052 flowId 979 uecSrc 978 finished at 235.392 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3629 prop_inc 33649 fast_inc 0 eta_inc 10728 multi_dec -39662 quick_dec -0 nack_dec -0
Flow Uec_96_818 flowId 824 uecSrc 823 finished at 235.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4895 prop_inc 23794 fast_inc 0 eta_inc 11324 multi_dec -2270 quick_dec -0 nack_dec -4150
