Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_849_299 flowId 42 uecSrc 41 finished at 238.295 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6730 prop_inc 26022 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 63 uecSrc 62 finished at 238.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12342 prop_inc 32408 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 450 uecSrc 449 finished at 238.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5605 prop_inc 33944 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_389_939 flowId 563 uecSrc 562 finished at 238.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10838 prop_inc 39258 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_703_153 flowId 598 uecSrc 597 finished at 238.556 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13847 prop_inc 26144 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_440_990 flowId 376 uecSrc 375 finished at 238.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10086 prop_inc 39211 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 374 uecSrc 373 finished at 238.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11584 prop_inc 34119 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 649 uecSrc 648 finished at 238.687 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15314 prop_inc 26358 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_986 flowId 322 uecSrc 321 finished at 238.696 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17564 prop_inc 31450 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_731_181 flowId 481 uecSrc 480 finished at 238.733 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9342 prop_inc 36517 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_334_884 flowId 406 uecSrc 405 finished at 238.74 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8224 prop_inc 34509 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 443 uecSrc 442 finished at 238.751 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12329 prop_inc 34720 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 428 uecSrc 427 finished at 238.758 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14957 prop_inc 27022 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 16 uecSrc 15 finished at 238.792 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14212 prop_inc 34014 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_388_938 flowId 770 uecSrc 769 finished at 238.797 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10470 prop_inc 33290 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_201_751 flowId 468 uecSrc 467 finished at 238.824 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7473 prop_inc 33168 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_338 flowId 562 uecSrc 561 finished at 238.838 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19776 prop_inc 29821 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_804_254 flowId 505 uecSrc 504 finished at 238.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10451 prop_inc 38256 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_562_12 flowId 536 uecSrc 535 finished at 238.922 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29506 prop_inc 29325 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_663_113 flowId 519 uecSrc 518 finished at 238.936 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9347 prop_inc 31865 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 404 uecSrc 403 finished at 238.946 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7098 prop_inc 35779 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_847_297 flowId 123 uecSrc 122 finished at 238.97 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6355 prop_inc 40791 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 636 uecSrc 635 finished at 238.972 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12322 prop_inc 37533 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_110_660 flowId 202 uecSrc 201 finished at 239.088 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11222 prop_inc 29711 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_526_1076 flowId 738 uecSrc 737 finished at 239.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19823 prop_inc 27939 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 60 uecSrc 59 finished at 239.193 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13066 prop_inc 37036 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 255 uecSrc 254 finished at 239.195 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12700 prop_inc 25338 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_414_964 flowId 380 uecSrc 379 finished at 239.345 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13108 prop_inc 35708 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_162_712 flowId 694 uecSrc 693 finished at 239.543 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13817 prop_inc 34830 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 618 uecSrc 617 finished at 239.576 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9334 prop_inc 36231 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 650 uecSrc 649 finished at 239.609 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7473 prop_inc 36407 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 158 uecSrc 157 finished at 239.635 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13800 prop_inc 30069 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 300 uecSrc 299 finished at 239.665 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11588 prop_inc 32049 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 106 uecSrc 105 finished at 239.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8969 prop_inc 38603 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 239.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20977 prop_inc 32106 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_752_202 flowId 84 uecSrc 83 finished at 239.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8603 prop_inc 34785 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1034_484 flowId 756 uecSrc 755 finished at 239.853 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7482 prop_inc 33552 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 98 uecSrc 97 finished at 239.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13819 prop_inc 36263 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_87_637 flowId 683 uecSrc 682 finished at 239.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12344 prop_inc 25182 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 477 uecSrc 476 finished at 239.978 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12330 prop_inc 33259 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_805_255 flowId 542 uecSrc 541 finished at 240.002 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9718 prop_inc 35879 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 174 uecSrc 173 finished at 240.076 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21642 prop_inc 26456 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_65_615 flowId 110 uecSrc 109 finished at 240.087 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12699 prop_inc 34350 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_596_46 flowId 140 uecSrc 139 finished at 240.283 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14970 prop_inc 28067 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_194_744 flowId 223 uecSrc 222 finished at 240.295 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6729 prop_inc 30873 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 209 uecSrc 208 finished at 240.343 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16037 prop_inc 27755 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_396 flowId 76 uecSrc 75 finished at 240.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13090 prop_inc 28366 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_339 flowId 126 uecSrc 125 finished at 240.557 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11973 prop_inc 33886 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_320_870 flowId 574 uecSrc 573 finished at 240.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8581 prop_inc 36527 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 606 uecSrc 605 finished at 240.594 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4481 prop_inc 35003 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_412_962 flowId 489 uecSrc 488 finished at 240.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8972 prop_inc 33374 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 55 uecSrc 54 finished at 240.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15328 prop_inc 27109 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 398 uecSrc 397 finished at 240.82 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8598 prop_inc 36101 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_89_639 flowId 323 uecSrc 322 finished at 240.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11582 prop_inc 32462 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 417 uecSrc 416 finished at 240.981 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15331 prop_inc 26555 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_203 flowId 578 uecSrc 577 finished at 240.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14584 prop_inc 30518 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 426 uecSrc 425 finished at 241.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5969 prop_inc 38838 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_336 flowId 87 uecSrc 86 finished at 241.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13842 prop_inc 25518 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_456_1006 flowId 360 uecSrc 359 finished at 241.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11256 prop_inc 33797 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_640_90 flowId 460 uecSrc 459 finished at 241.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19051 prop_inc 25897 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_237_787 flowId 361 uecSrc 360 finished at 241.192 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17557 prop_inc 26267 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 282 uecSrc 281 finished at 241.215 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14596 prop_inc 24976 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1099_549 flowId 462 uecSrc 461 finished at 241.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10481 prop_inc 30680 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_657_107 flowId 474 uecSrc 473 finished at 241.309 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6353 prop_inc 32704 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_877 flowId 195 uecSrc 194 finished at 241.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2992 prop_inc 33183 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_982 flowId 645 uecSrc 644 finished at 241.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7467 prop_inc 36181 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_390_940 flowId 623 uecSrc 622 finished at 241.399 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13081 prop_inc 31431 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 231 uecSrc 230 finished at 241.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10473 prop_inc 29258 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_905_355 flowId 471 uecSrc 470 finished at 241.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8232 prop_inc 35104 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_334 flowId 242 uecSrc 241 finished at 241.486 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12326 prop_inc 33659 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 187 uecSrc 186 finished at 241.529 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11966 prop_inc 33264 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 316 uecSrc 315 finished at 241.549 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13836 prop_inc 31996 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 520 uecSrc 519 finished at 241.611 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5617 prop_inc 31603 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_524_1074 flowId 61 uecSrc 60 finished at 241.639 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17574 prop_inc 32644 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_642_92 flowId 34 uecSrc 33 finished at 241.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19427 prop_inc 24903 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1037_487 flowId 351 uecSrc 350 finished at 241.769 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6366 prop_inc 33458 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_874_324 flowId 384 uecSrc 383 finished at 241.788 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17583 prop_inc 23867 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 167 uecSrc 166 finished at 241.801 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9341 prop_inc 34645 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 336 uecSrc 335 finished at 241.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6381 prop_inc 36743 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_674_124 flowId 714 uecSrc 713 finished at 241.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8972 prop_inc 32735 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_98_648 flowId 435 uecSrc 434 finished at 241.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10476 prop_inc 31504 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 491 uecSrc 490 finished at 241.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14583 prop_inc 32365 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 330 uecSrc 329 finished at 241.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11976 prop_inc 29430 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1024_474 flowId 171 uecSrc 170 finished at 241.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25390 prop_inc 23140 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_250_800 flowId 313 uecSrc 312 finished at 241.982 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11600 prop_inc 29951 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_165_715 flowId 107 uecSrc 106 finished at 242.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13465 prop_inc 27056 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 299 uecSrc 298 finished at 242.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3366 prop_inc 31963 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_705_155 flowId 77 uecSrc 76 finished at 242.061 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13842 prop_inc 24845 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 448 uecSrc 447 finished at 242.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8598 prop_inc 34991 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 480 uecSrc 479 finished at 242.097 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20925 prop_inc 29395 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_81_631 flowId 260 uecSrc 259 finished at 242.126 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21711 prop_inc 27056 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_48_598 flowId 256 uecSrc 255 finished at 242.132 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14551 prop_inc 33079 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_291_841 flowId 233 uecSrc 232 finished at 242.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17575 prop_inc 26620 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 117 uecSrc 116 finished at 242.214 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10476 prop_inc 31342 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_941 flowId 286 uecSrc 285 finished at 242.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10100 prop_inc 29615 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_230_780 flowId 144 uecSrc 143 finished at 242.249 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11953 prop_inc 30110 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_900_350 flowId 653 uecSrc 652 finished at 242.253 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11221 prop_inc 31318 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_734_184 flowId 2 uecSrc 1 finished at 242.328 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2992 prop_inc 33086 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 696 uecSrc 695 finished at 242.35 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10844 prop_inc 31091 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 24 uecSrc 23 finished at 242.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19831 prop_inc 20660 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_533_1083 flowId 713 uecSrc 712 finished at 242.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19424 prop_inc 34600 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 415 uecSrc 414 finished at 242.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11213 prop_inc 26567 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_1059 flowId 466 uecSrc 465 finished at 242.434 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14203 prop_inc 30389 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 22 uecSrc 21 finished at 242.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9735 prop_inc 26023 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 8 uecSrc 7 finished at 242.596 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8254 prop_inc 28434 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_846_296 flowId 534 uecSrc 533 finished at 242.718 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11590 prop_inc 35895 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 214 uecSrc 213 finished at 242.739 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8233 prop_inc 29982 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
