Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_677_839 flowId 705 uecSrc 704 starting at 0
Flow Uec_370_259 flowId 706 uecSrc 705 starting at 0
Flow Uec_611_349 flowId 707 uecSrc 706 starting at 0
Flow Uec_257_22 flowId 708 uecSrc 707 starting at 0
Flow Uec_144_863 flowId 709 uecSrc 708 starting at 0
Flow Uec_859_837 flowId 710 uecSrc 709 starting at 0
Flow Uec_452_554 flowId 711 uecSrc 710 starting at 0
Flow Uec_981_265 flowId 712 uecSrc 711 starting at 0
Flow Uec_627_332 flowId 713 uecSrc 712 starting at 0
Flow Uec_451_649 flowId 714 uecSrc 713 starting at 0
Flow Uec_518_74 flowId 715 uecSrc 714 starting at 0
Flow Uec_312_462 flowId 716 uecSrc 715 starting at 0
Flow Uec_581_569 flowId 717 uecSrc 716 starting at 0
Flow Uec_478_280 flowId 718 uecSrc 717 starting at 0
Flow Uec_557_417 flowId 719 uecSrc 718 starting at 0
Flow Uec_320_139 flowId 720 uecSrc 719 starting at 0
Flow Uec_829_111 flowId 721 uecSrc 720 starting at 0
Flow Uec_862_29 flowId 722 uecSrc 721 starting at 0
Flow Uec_692_170 flowId 723 uecSrc 722 starting at 0
Flow Uec_1_511 flowId 724 uecSrc 723 starting at 0
Flow Uec_641_899 flowId 725 uecSrc 724 starting at 0
Flow Uec_1093_756 flowId 726 uecSrc 725 starting at 0
Flow Uec_234_441 flowId 727 uecSrc 726 starting at 0
Flow Uec_1009_2 flowId 728 uecSrc 727 starting at 0
Flow Uec_1000_205 flowId 729 uecSrc 728 starting at 0
Flow Uec_421_639 flowId 730 uecSrc 729 starting at 0
Flow Uec_251_286 flowId 731 uecSrc 730 starting at 0
Flow Uec_1078_1010 flowId 732 uecSrc 731 starting at 0
Flow Uec_77_700 flowId 733 uecSrc 732 starting at 0
Flow Uec_904_39 flowId 734 uecSrc 733 starting at 0
Flow Uec_495_573 flowId 735 uecSrc 734 starting at 0
Flow Uec_615_724 flowId 736 uecSrc 735 starting at 0
Flow Uec_732_687 flowId 737 uecSrc 736 starting at 0
Flow Uec_778_504 flowId 738 uecSrc 737 starting at 0
Flow Uec_113_64 flowId 739 uecSrc 738 starting at 0
Flow Uec_558_156 flowId 740 uecSrc 739 starting at 0
Flow Uec_123_936 flowId 741 uecSrc 740 starting at 0
Flow Uec_319_859 flowId 742 uecSrc 741 starting at 0
Flow Uec_663_638 flowId 743 uecSrc 742 starting at 0
Flow Uec_5_311 flowId 744 uecSrc 743 starting at 0
Flow Uec_1043_151 flowId 745 uecSrc 744 starting at 0
Flow Uec_727_184 flowId 746 uecSrc 745 starting at 0
Flow Uec_4_105 flowId 747 uecSrc 746 starting at 0
Flow Uec_554_954 flowId 748 uecSrc 747 starting at 0
Flow Uec_264_376 flowId 749 uecSrc 748 starting at 0
Flow Uec_860_370 flowId 750 uecSrc 749 starting at 0
Flow Uec_883_867 flowId 751 uecSrc 750 starting at 0
Flow Uec_999_455 flowId 752 uecSrc 751 starting at 0
Flow Uec_152_874 flowId 753 uecSrc 752 starting at 0
Flow Uec_723_735 flowId 754 uecSrc 753 starting at 0
Flow Uec_180_1073 flowId 755 uecSrc 754 starting at 0
Flow Uec_1045_257 flowId 756 uecSrc 755 starting at 0
Flow Uec_380_416 flowId 757 uecSrc 756 starting at 0
Flow Uec_844_482 flowId 758 uecSrc 757 starting at 0
Flow Uec_571_141 flowId 759 uecSrc 758 starting at 0
Flow Uec_121_131 flowId 760 uecSrc 759 starting at 0
Flow Uec_432_755 flowId 761 uecSrc 760 starting at 0
Flow Uec_490_397 flowId 762 uecSrc 761 starting at 0
Flow Uec_309_27 flowId 763 uecSrc 762 starting at 0
Flow Uec_652_590 flowId 764 uecSrc 763 starting at 0
Flow Uec_200_956 flowId 765 uecSrc 764 starting at 0
Flow Uec_643_967 flowId 766 uecSrc 765 starting at 0
Flow Uec_68_448 flowId 767 uecSrc 766 starting at 0
Flow Uec_918_1071 flowId 768 uecSrc 767 starting at 0
Flow Uec_1031_1009 flowId 769 uecSrc 768 starting at 0
Flow Uec_425_381 flowId 770 uecSrc 769 starting at 0
Flow Uec_444_429 flowId 771 uecSrc 770 starting at 0
Flow Uec_524_411 flowId 772 uecSrc 771 starting at 0
Flow Uec_374_747 flowId 773 uecSrc 772 starting at 0
Flow Uec_986_722 flowId 774 uecSrc 773 starting at 0
Flow Uec_117_52 flowId 775 uecSrc 774 starting at 0
Flow Uec_983_891 flowId 776 uecSrc 775 starting at 0
Flow Uec_97_1043 flowId 777 uecSrc 776 starting at 0
Flow Uec_409_1022 flowId 778 uecSrc 777 starting at 0
Flow Uec_498_851 flowId 779 uecSrc 778 starting at 0
Flow Uec_776_263 flowId 780 uecSrc 779 starting at 0
Flow Uec_239_796 flowId 781 uecSrc 780 starting at 0
Flow Uec_397_505 flowId 782 uecSrc 781 starting at 0
Flow Uec_318_1030 flowId 783 uecSrc 782 starting at 0
Flow Uec_210_34 flowId 784 uecSrc 783 starting at 0
Flow Uec_962_827 flowId 785 uecSrc 784 starting at 0
Flow Uec_464_949 flowId 786 uecSrc 785 starting at 0
Flow Uec_1077_565 flowId 787 uecSrc 786 starting at 0
Flow Uec_87_56 flowId 788 uecSrc 787 starting at 0
Flow Uec_857_586 flowId 789 uecSrc 788 starting at 0
Flow Uec_355_689 flowId 790 uecSrc 789 starting at 0
Flow Uec_304_754 flowId 791 uecSrc 790 starting at 0
Flow Uec_10_37 flowId 792 uecSrc 791 starting at 0
Flow Uec_535_914 flowId 793 uecSrc 792 starting at 0
Flow Uec_786_1072 flowId 794 uecSrc 793 starting at 0
Flow Uec_81_212 flowId 795 uecSrc 794 starting at 0
Flow Uec_961_446 flowId 796 uecSrc 795 starting at 0
Flow Uec_42_963 flowId 797 uecSrc 796 starting at 0
Flow Uec_142_897 flowId 798 uecSrc 797 starting at 0
Flow Uec_813_1005 flowId 799 uecSrc 798 starting at 0
Flow Uec_816_308 flowId 800 uecSrc 799 starting at 0
Flow Uec_828_469 flowId 801 uecSrc 800 starting at 0
Flow Uec_1042_686 flowId 802 uecSrc 801 starting at 0
Flow Uec_500_1086 flowId 803 uecSrc 802 starting at 0
Flow Uec_115_480 flowId 804 uecSrc 803 starting at 0
Flow Uec_608_195 flowId 805 uecSrc 804 starting at 0
Flow Uec_712_171 flowId 806 uecSrc 805 starting at 0
Flow Uec_35_974 flowId 807 uecSrc 806 starting at 0
Flow Uec_80_894 flowId 808 uecSrc 807 starting at 0
Flow Uec_27_248 flowId 809 uecSrc 808 starting at 0
Flow Uec_450_641 flowId 810 uecSrc 809 starting at 0
Flow Uec_539_225 flowId 811 uecSrc 810 starting at 0
Flow Uec_873_327 flowId 812 uecSrc 811 starting at 0
Flow Uec_803_33 flowId 813 uecSrc 812 starting at 0
Flow Uec_931_183 flowId 814 uecSrc 813 starting at 0
Flow Uec_575_493 flowId 815 uecSrc 814 starting at 0
Flow Uec_338_1013 flowId 816 uecSrc 815 starting at 0
Flow Uec_622_1027 flowId 817 uecSrc 816 starting at 0
Flow Uec_687_180 flowId 818 uecSrc 817 starting at 0
Flow Uec_165_1068 flowId 819 uecSrc 818 starting at 0
Flow Uec_926_392 flowId 820 uecSrc 819 starting at 0
Flow Uec_54_162 flowId 821 uecSrc 820 starting at 0
Flow Uec_563_9 flowId 822 uecSrc 821 starting at 0
Flow Uec_227_625 flowId 823 uecSrc 822 starting at 0
Flow Uec_974_309 flowId 824 uecSrc 823 starting at 0
Flow Uec_801_616 flowId 825 uecSrc 824 starting at 0
Flow Uec_788_101 flowId 826 uecSrc 825 starting at 0
Flow Uec_405_558 flowId 827 uecSrc 826 starting at 0
Flow Uec_118_764 flowId 828 uecSrc 827 starting at 0
Flow Uec_263_383 flowId 829 uecSrc 828 starting at 0
Flow Uec_1048_275 flowId 830 uecSrc 829 starting at 0
Flow Uec_13_87 flowId 831 uecSrc 830 starting at 0
Flow Uec_160_468 flowId 832 uecSrc 831 starting at 0
Flow Uec_216_713 flowId 833 uecSrc 832 starting at 0
Flow Uec_3_500 flowId 834 uecSrc 833 starting at 0
Flow Uec_817_1032 flowId 835 uecSrc 834 starting at 0
Flow Uec_223_515 flowId 836 uecSrc 835 starting at 0
Flow Uec_1056_608 flowId 837 uecSrc 836 starting at 0
Flow Uec_413_449 flowId 838 uecSrc 837 starting at 0
Flow Uec_764_883 flowId 839 uecSrc 838 starting at 0
Flow Uec_1099_952 flowId 840 uecSrc 839 starting at 0
Flow Uec_582_673 flowId 841 uecSrc 840 starting at 0
Flow Uec_475_1095 flowId 842 uecSrc 841 starting at 0
Flow Uec_650_114 flowId 843 uecSrc 842 starting at 0
Flow Uec_704_157 flowId 844 uecSrc 843 starting at 0
Flow Uec_171_266 flowId 845 uecSrc 844 starting at 0
Flow Uec_61_279 flowId 846 uecSrc 845 starting at 0
Flow Uec_683_496 flowId 847 uecSrc 846 starting at 0
Flow Uec_275_470 flowId 848 uecSrc 847 starting at 0
Flow Uec_785_824 flowId 849 uecSrc 848 starting at 0
Flow Uec_130_79 flowId 850 uecSrc 849 starting at 0
Flow Uec_1074_774 flowId 851 uecSrc 850 starting at 0
Flow Uec_404_906 flowId 852 uecSrc 851 starting at 0
Flow Uec_967_955 flowId 853 uecSrc 852 starting at 0
Flow Uec_195_335 flowId 854 uecSrc 853 starting at 0
Flow Uec_684_861 flowId 855 uecSrc 854 starting at 0
Flow Uec_642_1045 flowId 856 uecSrc 855 starting at 0
Flow Uec_286_924 flowId 857 uecSrc 856 starting at 0
Flow Uec_76_840 flowId 858 uecSrc 857 starting at 0
Flow Uec_508_440 flowId 859 uecSrc 858 starting at 0
Flow Uec_401_526 flowId 860 uecSrc 859 starting at 0
Flow Uec_346_592 flowId 861 uecSrc 860 starting at 0
Flow Uec_274_373 flowId 862 uecSrc 861 starting at 0
Flow Uec_864_833 flowId 863 uecSrc 862 starting at 0
Flow Uec_1040_175 flowId 864 uecSrc 863 starting at 0
Flow Uec_820_1063 flowId 865 uecSrc 864 starting at 0
Flow Uec_670_130 flowId 866 uecSrc 865 starting at 0
Flow Uec_912_330 flowId 867 uecSrc 866 starting at 0
Flow Uec_540_913 flowId 868 uecSrc 867 starting at 0
Flow Uec_430_1059 flowId 869 uecSrc 868 starting at 0
Flow Uec_834_551 flowId 870 uecSrc 869 starting at 0
Flow Uec_894_746 flowId 871 uecSrc 870 starting at 0
Flow Uec_657_929 flowId 872 uecSrc 871 starting at 0
Flow Uec_818_215 flowId 873 uecSrc 872 starting at 0
Flow Uec_482_32 flowId 874 uecSrc 873 starting at 0
Flow Uec_672_1033 flowId 875 uecSrc 874 starting at 0
Flow Uec_303_341 flowId 876 uecSrc 875 starting at 0
Flow Uec_344_172 flowId 877 uecSrc 876 starting at 0
Flow Uec_169_782 flowId 878 uecSrc 877 starting at 0
Flow Uec_970_168 flowId 879 uecSrc 878 starting at 0
Flow Uec_215_250 flowId 880 uecSrc 879 starting at 0
Flow Uec_589_587 flowId 692 uecSrc 691 finished at 412.944 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 10754 fast_inc 1215023 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_133_135 flowId 586 uecSrc 585 finished at 413.547 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 140820 fast_inc 939224 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_895 flowId 209 uecSrc 208 finished at 413.635 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 10753 fast_inc 1215023 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_628_620 flowId 38 uecSrc 37 finished at 413.746 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 97933 fast_inc 1030147 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_435_433 flowId 241 uecSrc 240 finished at 413.859 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 35285 fast_inc 1164510 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_356_337 flowId 506 uecSrc 505 finished at 418.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 200985 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_504_538 flowId 116 uecSrc 115 finished at 418.522 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 263781 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_87_56 flowId 788 uecSrc 787 finished at 418.57 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 273106 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_261_297 flowId 531 uecSrc 530 finished at 418.612 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 258177 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_739_790 flowId 139 uecSrc 138 finished at 419.351 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 276783 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_858_823 flowId 127 uecSrc 126 finished at 419.37 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 267278 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_37 flowId 792 uecSrc 791 finished at 419.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 259792 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_1062 flowId 696 uecSrc 695 finished at 419.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 264182 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_736_752 flowId 385 uecSrc 384 finished at 419.543 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 247150 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1078_1010 flowId 732 uecSrc 731 finished at 419.571 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 226561 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_251_286 flowId 731 uecSrc 730 finished at 419.596 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 278268 fast_inc 44451 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_215_250 flowId 880 uecSrc 879 finished at 419.71 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 281017 fast_inc 12123 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_837 flowId 710 uecSrc 709 finished at 419.722 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 251673 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1031_1009 flowId 769 uecSrc 768 finished at 419.768 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 242626 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_473_445 flowId 329 uecSrc 328 finished at 419.812 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 218539 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_183_126 flowId 685 uecSrc 684 finished at 419.832 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 263509 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_413_449 flowId 838 uecSrc 837 finished at 419.868 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 262096 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_989 flowId 596 uecSrc 595 finished at 419.903 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 262005 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_587_530 flowId 667 uecSrc 666 finished at 420.046 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 263644 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_424_418 flowId 587 uecSrc 586 finished at 420.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 244404 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_1077 flowId 164 uecSrc 163 finished at 420.297 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 261955 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_663_638 flowId 743 uecSrc 742 finished at 420.346 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 269414 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_121_131 flowId 760 uecSrc 759 finished at 420.371 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 263050 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_59_85 flowId 504 uecSrc 503 finished at 420.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 273738 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_94 flowId 549 uecSrc 548 finished at 420.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 274537 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_569 flowId 717 uecSrc 716 finished at 420.377 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 268835 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_553_516 flowId 635 uecSrc 634 finished at 420.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 218968 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_303 flowId 39 uecSrc 38 finished at 420.484 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 239838 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_993_983 flowId 553 uecSrc 552 finished at 420.485 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 261234 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_445_432 flowId 102 uecSrc 101 finished at 420.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 234141 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_159_142 flowId 627 uecSrc 626 finished at 420.534 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 246675 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_341 flowId 876 uecSrc 875 finished at 420.545 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 235204 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_170_137 flowId 282 uecSrc 281 finished at 420.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 263982 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_733_702 flowId 305 uecSrc 304 finished at 420.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 276501 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_867 flowId 751 uecSrc 750 finished at 420.632 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1864 prop_inc 245093 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_873 flowId 369 uecSrc 368 finished at 420.638 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 237497 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_221_258 flowId 224 uecSrc 223 finished at 420.699 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 244458 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_864_833 flowId 863 uecSrc 862 finished at 420.721 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1389 prop_inc 237990 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_757_780 flowId 263 uecSrc 262 finished at 420.742 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 252369 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_13_87 flowId 831 uecSrc 830 finished at 420.781 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 252316 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_189 flowId 264 uecSrc 263 finished at 420.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 228535 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_877 flowId 551 uecSrc 550 finished at 420.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 225250 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_972_911 flowId 671 uecSrc 670 finished at 420.909 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 235300 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_985_975 flowId 379 uecSrc 378 finished at 420.915 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 228302 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_863_893 flowId 78 uecSrc 77 finished at 420.939 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 244121 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_414_491 flowId 137 uecSrc 136 finished at 420.942 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 254388 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_548_597 flowId 427 uecSrc 426 finished at 421.006 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 232771 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_418_422 flowId 292 uecSrc 291 finished at 421.084 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 238152 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1037_1014 flowId 703 uecSrc 702 finished at 421.188 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 262490 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_750_785 flowId 352 uecSrc 351 finished at 421.19 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 218944 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_914_931 flowId 187 uecSrc 186 finished at 421.254 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 235453 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_839_896 flowId 97 uecSrc 96 finished at 421.27 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 262871 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_65_78 flowId 4 uecSrc 3 finished at 421.286 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 207993 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_336 flowId 611 uecSrc 610 finished at 421.318 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 257420 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_243 flowId 393 uecSrc 392 finished at 421.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 260482 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_967_955 flowId 853 uecSrc 852 finished at 421.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 225135 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_1097 flowId 227 uecSrc 226 finished at 421.664 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 224641 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_444_429 flowId 771 uecSrc 770 finished at 421.771 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 241733 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
