Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_744_194 flowId 853 uecSrc 852 starting at 0
Flow Uec_558_8 flowId 854 uecSrc 853 starting at 0
Flow Uec_449_999 flowId 855 uecSrc 854 starting at 0
Flow Uec_467_1017 flowId 856 uecSrc 855 starting at 0
Flow Uec_775_225 flowId 857 uecSrc 856 starting at 0
Flow Uec_1029_479 flowId 858 uecSrc 857 starting at 0
Flow Uec_44_594 flowId 859 uecSrc 858 starting at 0
Flow Uec_1050_500 flowId 860 uecSrc 859 starting at 0
Flow Uec_249_799 flowId 861 uecSrc 860 starting at 0
Flow Uec_322_872 flowId 862 uecSrc 861 starting at 0
Flow Uec_682_132 flowId 863 uecSrc 862 starting at 0
Flow Uec_621_71 flowId 864 uecSrc 863 starting at 0
Flow Uec_491_1041 flowId 865 uecSrc 864 starting at 0
Flow Uec_569_19 flowId 866 uecSrc 865 starting at 0
Flow Uec_144_694 flowId 867 uecSrc 866 starting at 0
Flow Uec_317_867 flowId 868 uecSrc 867 starting at 0
Flow Uec_238_788 flowId 869 uecSrc 868 starting at 0
Flow Uec_1092_542 flowId 870 uecSrc 869 starting at 0
Flow Uec_715_165 flowId 871 uecSrc 870 starting at 0
Flow Uec_816_266 flowId 872 uecSrc 871 starting at 0
Flow Uec_97_647 flowId 873 uecSrc 872 starting at 0
Flow Uec_233_783 flowId 874 uecSrc 873 starting at 0
Flow Uec_896_346 flowId 875 uecSrc 874 starting at 0
Flow Uec_1_551 flowId 876 uecSrc 875 starting at 0
Flow Uec_246_796 flowId 877 uecSrc 876 starting at 0
Flow Uec_1056_506 flowId 878 uecSrc 877 starting at 0
Flow Uec_405_955 flowId 879 uecSrc 878 starting at 0
Flow Uec_749_199 flowId 880 uecSrc 879 starting at 0
Flow Uec_949_399 flowId 567 uecSrc 566 finished at 1098.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62781 prop_inc 168609 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 641 uecSrc 640 finished at 1098.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85976 prop_inc 142851 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 303 uecSrc 302 finished at 1106.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73246 prop_inc 136069 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 403 uecSrc 402 finished at 1111.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70996 prop_inc 138660 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_721_171 flowId 383 uecSrc 382 finished at 1114.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62420 prop_inc 158707 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_943_393 flowId 251 uecSrc 250 finished at 1116.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71774 prop_inc 148373 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 114 uecSrc 113 finished at 1117.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72921 prop_inc 130469 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_718_168 flowId 43 uecSrc 42 finished at 1117.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99047 prop_inc 121753 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 573 uecSrc 572 finished at 1128.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73794 prop_inc 129757 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 500 uecSrc 499 finished at 1128.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93454 prop_inc 128919 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 347 uecSrc 346 finished at 1131.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90491 prop_inc 109803 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_356 flowId 473 uecSrc 472 finished at 1132.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98334 prop_inc 118514 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_365 flowId 731 uecSrc 730 finished at 1135.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91959 prop_inc 124672 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_942_392 flowId 92 uecSrc 91 finished at 1136.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74407 prop_inc 131304 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_678_128 flowId 362 uecSrc 361 finished at 1137.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80297 prop_inc 122989 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 552 uecSrc 551 finished at 1138.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88278 prop_inc 116748 fast_inc 0 eta_inc 54832 multi_dec -4509 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 202 uecSrc 201 finished at 1138.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65414 prop_inc 140811 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 587 uecSrc 586 finished at 1139.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87492 prop_inc 119207 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_722_172 flowId 108 uecSrc 107 finished at 1140.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77006 prop_inc 134182 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 60 uecSrc 59 finished at 1141.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93804 prop_inc 121442 fast_inc 0 eta_inc 54236 multi_dec -1825 quick_dec -0 nack_dec -0
Flow Uec_922_372 flowId 375 uecSrc 374 finished at 1142.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72535 prop_inc 135452 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_36_586 flowId 258 uecSrc 257 finished at 1144.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70672 prop_inc 142099 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_823_273 flowId 850 uecSrc 849 finished at 1144.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63557 prop_inc 144669 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_948_398 flowId 588 uecSrc 587 finished at 1145.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52744 prop_inc 152294 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 321 uecSrc 320 finished at 1145.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82627 prop_inc 118099 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_517_1067 flowId 200 uecSrc 199 finished at 1145.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94980 prop_inc 117787 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_725_175 flowId 404 uecSrc 403 finished at 1146.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83735 prop_inc 125314 fast_inc 0 eta_inc 54832 multi_dec -6495 quick_dec -0 nack_dec -0
Flow Uec_826_276 flowId 406 uecSrc 405 finished at 1147.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74420 prop_inc 135174 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 449 uecSrc 448 finished at 1147.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83425 prop_inc 123362 fast_inc 0 eta_inc 54236 multi_dec -7551 quick_dec -0 nack_dec -0
Flow Uec_387_937 flowId 410 uecSrc 409 finished at 1148.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54606 prop_inc 137561 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1056_506 flowId 878 uecSrc 877 finished at 1149 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56670 prop_inc 144811 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_821_271 flowId 315 uecSrc 314 finished at 1149 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102429 prop_inc 127515 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 527 uecSrc 526 finished at 1149.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87235 prop_inc 137228 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 685 uecSrc 684 finished at 1149.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62467 prop_inc 140811 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_739 flowId 356 uecSrc 355 finished at 1150.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91685 prop_inc 109299 fast_inc 0 eta_inc 55428 multi_dec -9350 quick_dec -0 nack_dec -0
Flow Uec_605_55 flowId 326 uecSrc 325 finished at 1151.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73711 prop_inc 124561 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 193 uecSrc 192 finished at 1151.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 136649 prop_inc 98307 fast_inc 0 eta_inc 54832 multi_dec -68056 quick_dec -0 nack_dec -4150
Flow Uec_566_16 flowId 603 uecSrc 602 finished at 1151.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129833 prop_inc 99868 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 354 uecSrc 353 finished at 1152.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76305 prop_inc 124178 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1052_502 flowId 697 uecSrc 696 finished at 1155.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76660 prop_inc 118891 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 827 uecSrc 826 finished at 1155.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71803 prop_inc 97550 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 14 uecSrc 13 finished at 1155.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71829 prop_inc 129615 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_333 flowId 96 uecSrc 95 finished at 1155.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97017 prop_inc 118694 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_600_50 flowId 418 uecSrc 417 finished at 1155.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83097 prop_inc 123006 fast_inc 0 eta_inc 54832 multi_dec -56634 quick_dec -0 nack_dec -0
Flow Uec_822_272 flowId 456 uecSrc 455 finished at 1158.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58736 prop_inc 127358 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_714_164 flowId 758 uecSrc 757 finished at 1158.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71438 prop_inc 109483 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 871 uecSrc 870 finished at 1158.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109495 prop_inc 120684 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 243 uecSrc 242 finished at 1158.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112777 prop_inc 106888 fast_inc 0 eta_inc 54832 multi_dec -43404 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 131 uecSrc 130 finished at 1159.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90843 prop_inc 122618 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_476 flowId 735 uecSrc 734 finished at 1159.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94562 prop_inc 115731 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_1063 flowId 373 uecSrc 372 finished at 1160.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76245 prop_inc 128078 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_302_852 flowId 782 uecSrc 781 finished at 1160.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80394 prop_inc 129222 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_162_712 flowId 542 uecSrc 541 finished at 1161.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96435 prop_inc 112093 fast_inc 0 eta_inc 56024 multi_dec -44969 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 316 uecSrc 315 finished at 1161.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86456 prop_inc 118190 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_137_687 flowId 558 uecSrc 557 finished at 1161.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82766 prop_inc 111954 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_238_788 flowId 869 uecSrc 868 finished at 1161.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84183 prop_inc 116643 fast_inc 0 eta_inc 56024 multi_dec -1328 quick_dec -0 nack_dec -0
Flow Uec_565_15 flowId 579 uecSrc 578 finished at 1162.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100461 prop_inc 116376 fast_inc 0 eta_inc 55428 multi_dec -1352 quick_dec -0 nack_dec -0
Flow Uec_1050_500 flowId 860 uecSrc 859 finished at 1162.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103147 prop_inc 111805 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_984 flowId 736 uecSrc 735 finished at 1163.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76320 prop_inc 110302 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 71 uecSrc 70 finished at 1163.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74440 prop_inc 124753 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 156 uecSrc 155 finished at 1163.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118182 prop_inc 99221 fast_inc 0 eta_inc 56024 multi_dec -2444 quick_dec -0 nack_dec -4150
Flow Uec_711_161 flowId 764 uecSrc 763 finished at 1163.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78506 prop_inc 128099 fast_inc 0 eta_inc 55428 multi_dec -1323 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 11 uecSrc 10 finished at 1164.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69984 prop_inc 108482 fast_inc 0 eta_inc 55428 multi_dec -890 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 62 uecSrc 61 finished at 1164.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77423 prop_inc 109223 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_230_780 flowId 371 uecSrc 370 finished at 1164.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105890 prop_inc 97074 fast_inc 0 eta_inc 55428 multi_dec -11706 quick_dec -0 nack_dec -0
Flow Uec_215_765 flowId 531 uecSrc 530 finished at 1165.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85315 prop_inc 120277 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 541 uecSrc 540 finished at 1165.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68169 prop_inc 104273 fast_inc 0 eta_inc 55428 multi_dec -5471 quick_dec -0 nack_dec -4150
Flow Uec_606_56 flowId 837 uecSrc 836 finished at 1166.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97289 prop_inc 98786 fast_inc 0 eta_inc 56620 multi_dec -25108 quick_dec -0 nack_dec -0
Flow Uec_131_681 flowId 20 uecSrc 19 finished at 1166.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99840 prop_inc 100444 fast_inc 0 eta_inc 56024 multi_dec -1445 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 314 uecSrc 313 finished at 1166.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105043 prop_inc 122604 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1071_521 flowId 17 uecSrc 16 finished at 1167.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 163461 prop_inc 97440 fast_inc 0 eta_inc 56024 multi_dec -128439 quick_dec -0 nack_dec -8300
Flow Uec_10_560 flowId 279 uecSrc 278 finished at 1167.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98161 prop_inc 92921 fast_inc 0 eta_inc 56024 multi_dec -20991 quick_dec -0 nack_dec -4150
Flow Uec_4_554 flowId 424 uecSrc 423 finished at 1168.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81147 prop_inc 128243 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 291 uecSrc 290 finished at 1168.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114067 prop_inc 102002 fast_inc 0 eta_inc 56024 multi_dec -636 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 497 uecSrc 496 finished at 1168.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73326 prop_inc 119684 fast_inc 0 eta_inc 55428 multi_dec -5011 quick_dec -0 nack_dec -4150
Flow Uec_717_167 flowId 308 uecSrc 307 finished at 1169.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98015 prop_inc 109477 fast_inc 0 eta_inc 55428 multi_dec -8493 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 753 uecSrc 752 finished at 1169.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79662 prop_inc 127193 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_851_301 flowId 813 uecSrc 812 finished at 1169.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112647 prop_inc 90779 fast_inc 0 eta_inc 57216 multi_dec -37725 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 283 uecSrc 282 finished at 1170.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75564 prop_inc 120881 fast_inc 0 eta_inc 56024 multi_dec -5019 quick_dec -0 nack_dec -0
Flow Uec_1023_473 flowId 846 uecSrc 845 finished at 1170.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94323 prop_inc 104365 fast_inc 0 eta_inc 56024 multi_dec -7122 quick_dec -0 nack_dec -0
Flow Uec_637_87 flowId 532 uecSrc 531 finished at 1171.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94987 prop_inc 112617 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_672_122 flowId 441 uecSrc 440 finished at 1171.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87234 prop_inc 111411 fast_inc 0 eta_inc 56024 multi_dec -12596 quick_dec -0 nack_dec -4150
Flow Uec_601_51 flowId 65 uecSrc 64 finished at 1171.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93415 prop_inc 108064 fast_inc 0 eta_inc 56024 multi_dec -31514 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 132 uecSrc 131 finished at 1172.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69592 prop_inc 106997 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_34_584 flowId 612 uecSrc 611 finished at 1172.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69205 prop_inc 124441 fast_inc 0 eta_inc 56620 multi_dec -998 quick_dec -0 nack_dec -0
Flow Uec_824_274 flowId 514 uecSrc 513 finished at 1172.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96426 prop_inc 116241 fast_inc 0 eta_inc 56024 multi_dec -33542 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 77 uecSrc 76 finished at 1173.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84525 prop_inc 112510 fast_inc 0 eta_inc 56024 multi_dec -8115 quick_dec -0 nack_dec -0
Flow Uec_31_581 flowId 19 uecSrc 18 finished at 1173.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83808 prop_inc 111769 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 42 uecSrc 41 finished at 1174.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76367 prop_inc 106742 fast_inc 0 eta_inc 55428 multi_dec -7264 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 280 uecSrc 279 finished at 1174.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85870 prop_inc 112060 fast_inc 0 eta_inc 57216 multi_dec -17950 quick_dec -0 nack_dec -0
Flow Uec_569_19 flowId 866 uecSrc 865 finished at 1175.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107561 prop_inc 93629 fast_inc 0 eta_inc 55428 multi_dec -20810 quick_dec -0 nack_dec -0
Flow Uec_268_818 flowId 659 uecSrc 658 finished at 1176.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107552 prop_inc 100815 fast_inc 0 eta_inc 56024 multi_dec -41750 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 605 uecSrc 604 finished at 1176.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92773 prop_inc 101195 fast_inc 0 eta_inc 56620 multi_dec -14059 quick_dec -0 nack_dec -0
Flow Uec_512_1062 flowId 417 uecSrc 416 finished at 1176.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76627 prop_inc 119327 fast_inc 0 eta_inc 56024 multi_dec -628 quick_dec -0 nack_dec -0
Flow Uec_588_38 flowId 536 uecSrc 535 finished at 1177.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89425 prop_inc 98150 fast_inc 0 eta_inc 56024 multi_dec -3049 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 393 uecSrc 392 finished at 1178.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84494 prop_inc 116074 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_139_689 flowId 178 uecSrc 177 finished at 1178.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85253 prop_inc 116863 fast_inc 0 eta_inc 56620 multi_dec -827 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 55 uecSrc 54 finished at 1178.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90136 prop_inc 114046 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
