Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_81_631 flowId 773 uecSrc 772 starting at 0
Flow Uec_705_155 flowId 774 uecSrc 773 starting at 0
Flow Uec_418_968 flowId 775 uecSrc 774 starting at 0
Flow Uec_98_648 flowId 776 uecSrc 775 starting at 0
Flow Uec_646_96 flowId 777 uecSrc 776 starting at 0
Flow Uec_559_9 flowId 778 uecSrc 777 starting at 0
Flow Uec_633_83 flowId 779 uecSrc 778 starting at 0
Flow Uec_118_668 flowId 780 uecSrc 779 starting at 0
Flow Uec_2_552 flowId 781 uecSrc 780 starting at 0
Flow Uec_739_189 flowId 782 uecSrc 781 starting at 0
Flow Uec_850_300 flowId 783 uecSrc 782 starting at 0
Flow Uec_971_421 flowId 784 uecSrc 783 starting at 0
Flow Uec_809_259 flowId 785 uecSrc 784 starting at 0
Flow Uec_725_175 flowId 786 uecSrc 785 starting at 0
Flow Uec_755_205 flowId 787 uecSrc 786 starting at 0
Flow Uec_215_765 flowId 788 uecSrc 787 starting at 0
Flow Uec_498_1048 flowId 789 uecSrc 788 starting at 0
Flow Uec_368_918 flowId 790 uecSrc 789 starting at 0
Flow Uec_983_433 flowId 791 uecSrc 790 starting at 0
Flow Uec_470_1020 flowId 792 uecSrc 791 starting at 0
Flow Uec_336_886 flowId 793 uecSrc 792 starting at 0
Flow Uec_546_1096 flowId 794 uecSrc 793 starting at 0
Flow Uec_930_380 flowId 795 uecSrc 794 starting at 0
Flow Uec_807_257 flowId 796 uecSrc 795 starting at 0
Flow Uec_932_382 flowId 797 uecSrc 796 starting at 0
Flow Uec_563_13 flowId 798 uecSrc 797 starting at 0
Flow Uec_394_944 flowId 799 uecSrc 798 starting at 0
Flow Uec_995_445 flowId 800 uecSrc 799 starting at 0
Flow Uec_453_1003 flowId 801 uecSrc 800 starting at 0
Flow Uec_999_449 flowId 802 uecSrc 801 starting at 0
Flow Uec_292_842 flowId 803 uecSrc 802 starting at 0
Flow Uec_480_1030 flowId 804 uecSrc 803 starting at 0
Flow Uec_974_424 flowId 805 uecSrc 804 starting at 0
Flow Uec_48_598 flowId 806 uecSrc 805 starting at 0
Flow Uec_310_860 flowId 807 uecSrc 806 starting at 0
Flow Uec_114_664 flowId 808 uecSrc 807 starting at 0
Flow Uec_812_262 flowId 809 uecSrc 808 starting at 0
Flow Uec_872_322 flowId 810 uecSrc 809 starting at 0
Flow Uec_405_955 flowId 811 uecSrc 810 starting at 0
Flow Uec_236_786 flowId 812 uecSrc 811 starting at 0
Flow Uec_298_848 flowId 813 uecSrc 812 starting at 0
Flow Uec_429_979 flowId 814 uecSrc 813 starting at 0
Flow Uec_782_232 flowId 815 uecSrc 814 starting at 0
Flow Uec_42_592 flowId 816 uecSrc 815 starting at 0
Flow Uec_679_129 flowId 817 uecSrc 816 starting at 0
Flow Uec_776_226 flowId 818 uecSrc 817 starting at 0
Flow Uec_446_996 flowId 819 uecSrc 818 starting at 0
Flow Uec_276_826 flowId 820 uecSrc 819 starting at 0
Flow Uec_246_796 flowId 821 uecSrc 820 starting at 0
Flow Uec_221_771 flowId 822 uecSrc 821 starting at 0
Flow Uec_525_1075 flowId 823 uecSrc 822 starting at 0
Flow Uec_62_612 flowId 824 uecSrc 823 starting at 0
Flow Uec_576_26 flowId 825 uecSrc 824 starting at 0
Flow Uec_457_1007 flowId 826 uecSrc 825 starting at 0
Flow Uec_994_444 flowId 827 uecSrc 826 starting at 0
Flow Uec_690_140 flowId 828 uecSrc 827 starting at 0
Flow Uec_139_689 flowId 829 uecSrc 828 starting at 0
Flow Uec_262_812 flowId 830 uecSrc 829 starting at 0
Flow Uec_721_171 flowId 831 uecSrc 830 starting at 0
Flow Uec_670_120 flowId 832 uecSrc 831 starting at 0
Flow Uec_740_190 flowId 833 uecSrc 832 starting at 0
Flow Uec_984_434 flowId 834 uecSrc 833 starting at 0
Flow Uec_156_706 flowId 835 uecSrc 834 starting at 0
Flow Uec_383_933 flowId 836 uecSrc 835 starting at 0
Flow Uec_214_764 flowId 837 uecSrc 836 starting at 0
Flow Uec_427_977 flowId 838 uecSrc 837 starting at 0
Flow Uec_204_754 flowId 839 uecSrc 838 starting at 0
Flow Uec_759_209 flowId 840 uecSrc 839 starting at 0
Flow Uec_839_289 flowId 841 uecSrc 840 starting at 0
Flow Uec_796_246 flowId 842 uecSrc 841 starting at 0
Flow Uec_517_1067 flowId 843 uecSrc 842 starting at 0
Flow Uec_555_5 flowId 844 uecSrc 843 starting at 0
Flow Uec_1000_450 flowId 845 uecSrc 844 starting at 0
Flow Uec_134_684 flowId 846 uecSrc 845 starting at 0
Flow Uec_1082_532 flowId 847 uecSrc 846 starting at 0
Flow Uec_327_877 flowId 848 uecSrc 847 starting at 0
Flow Uec_874_324 flowId 849 uecSrc 848 starting at 0
Flow Uec_1085_535 flowId 850 uecSrc 849 starting at 0
Flow Uec_911_361 flowId 851 uecSrc 850 starting at 0
Flow Uec_445_995 flowId 852 uecSrc 851 starting at 0
Flow Uec_806_256 flowId 853 uecSrc 852 starting at 0
Flow Uec_458_1008 flowId 854 uecSrc 853 starting at 0
Flow Uec_779_229 flowId 855 uecSrc 854 starting at 0
Flow Uec_756_206 flowId 856 uecSrc 855 starting at 0
Flow Uec_859_309 flowId 857 uecSrc 856 starting at 0
Flow Uec_1030_480 flowId 858 uecSrc 857 starting at 0
Flow Uec_1008_458 flowId 859 uecSrc 858 starting at 0
Flow Uec_100_650 flowId 860 uecSrc 859 starting at 0
Flow Uec_873_323 flowId 861 uecSrc 860 starting at 0
Flow Uec_289_839 flowId 862 uecSrc 861 starting at 0
Flow Uec_193_743 flowId 863 uecSrc 862 starting at 0
Flow Uec_601_51 flowId 864 uecSrc 863 starting at 0
Flow Uec_982_432 flowId 865 uecSrc 864 starting at 0
Flow Uec_50_600 flowId 866 uecSrc 865 starting at 0
Flow Uec_985_435 flowId 867 uecSrc 866 starting at 0
Flow Uec_1027_477 flowId 868 uecSrc 867 starting at 0
Flow Uec_68_618 flowId 869 uecSrc 868 starting at 0
Flow Uec_499_1049 flowId 870 uecSrc 869 starting at 0
Flow Uec_577_27 flowId 871 uecSrc 870 starting at 0
Flow Uec_381_931 flowId 872 uecSrc 871 starting at 0
Flow Uec_86_636 flowId 873 uecSrc 872 starting at 0
Flow Uec_934_384 flowId 874 uecSrc 873 starting at 0
Flow Uec_372_922 flowId 875 uecSrc 874 starting at 0
Flow Uec_521_1071 flowId 876 uecSrc 875 starting at 0
Flow Uec_133_683 flowId 877 uecSrc 876 starting at 0
Flow Uec_395_945 flowId 878 uecSrc 877 starting at 0
Flow Uec_30_580 flowId 879 uecSrc 878 starting at 0
Flow Uec_1019_469 flowId 880 uecSrc 879 starting at 0
Flow Uec_24_574 flowId 602 uecSrc 601 finished at 557.355 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30276 prop_inc 87613 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_779_229 flowId 855 uecSrc 854 finished at 559.953 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23549 prop_inc 81686 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_925_375 flowId 301 uecSrc 300 finished at 562.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29929 prop_inc 73340 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1051_501 flowId 540 uecSrc 539 finished at 563.98 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56589 prop_inc 59006 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_21_571 flowId 214 uecSrc 213 finished at 566.639 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50818 prop_inc 59978 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_26_576 flowId 193 uecSrc 192 finished at 566.976 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29539 prop_inc 76074 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_250_800 flowId 81 uecSrc 80 finished at 568.655 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32412 prop_inc 76396 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 348 uecSrc 347 finished at 568.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42280 prop_inc 58950 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_943_393 flowId 665 uecSrc 664 finished at 570.194 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30198 prop_inc 61265 fast_inc 0 eta_inc 27416 multi_dec -103 quick_dec -0 nack_dec -0
Flow Uec_949_399 flowId 480 uecSrc 479 finished at 570.301 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32540 prop_inc 67072 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 366 uecSrc 365 finished at 570.659 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34782 prop_inc 71725 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 643 uecSrc 642 finished at 571.996 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25786 prop_inc 79687 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 124 uecSrc 123 finished at 572.807 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26170 prop_inc 76689 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_36_586 flowId 417 uecSrc 416 finished at 573.12 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23176 prop_inc 86438 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 241 uecSrc 240 finished at 573.433 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49384 prop_inc 57552 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_177_727 flowId 30 uecSrc 29 finished at 574.065 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19075 prop_inc 74779 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1021_471 flowId 144 uecSrc 143 finished at 575.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29538 prop_inc 70878 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_28_578 flowId 629 uecSrc 628 finished at 575.413 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32866 prop_inc 76068 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 580 uecSrc 579 finished at 575.687 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29921 prop_inc 54350 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 50 uecSrc 49 finished at 575.831 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26935 prop_inc 76437 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 594 uecSrc 593 finished at 576.077 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50833 prop_inc 62675 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_207_757 flowId 728 uecSrc 727 finished at 576.388 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35208 prop_inc 72522 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_468_1018 flowId 78 uecSrc 77 finished at 576.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18688 prop_inc 85131 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_223_773 flowId 717 uecSrc 716 finished at 576.923 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30294 prop_inc 64961 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 309 uecSrc 308 finished at 576.995 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28064 prop_inc 69679 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 219 uecSrc 218 finished at 577.84 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34768 prop_inc 66015 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_698 flowId 719 uecSrc 718 finished at 578.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40719 prop_inc 66801 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_169_719 flowId 88 uecSrc 87 finished at 578.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47890 prop_inc 64087 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 761 uecSrc 760 finished at 579.86 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22425 prop_inc 80755 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 367 uecSrc 366 finished at 580.317 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23547 prop_inc 81412 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_176_726 flowId 756 uecSrc 755 finished at 580.544 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31804 prop_inc 70641 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_775_225 flowId 579 uecSrc 578 finished at 581.436 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41865 prop_inc 69513 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_415_965 flowId 67 uecSrc 66 finished at 582.267 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44092 prop_inc 71190 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_498_1048 flowId 789 uecSrc 788 finished at 582.851 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37034 prop_inc 64716 fast_inc 0 eta_inc 27416 multi_dec -295 quick_dec -0 nack_dec -0
Flow Uec_312_862 flowId 357 uecSrc 356 finished at 583.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25817 prop_inc 75427 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_728_178 flowId 71 uecSrc 70 finished at 583.486 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34428 prop_inc 53860 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_776_226 flowId 818 uecSrc 817 finished at 583.637 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41502 prop_inc 66049 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 598 uecSrc 597 finished at 583.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35160 prop_inc 62104 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 358 uecSrc 357 finished at 583.976 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38874 prop_inc 68440 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 199 uecSrc 198 finished at 584.048 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36280 prop_inc 66887 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_259_809 flowId 704 uecSrc 703 finished at 584.2 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29873 prop_inc 68995 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 539 uecSrc 538 finished at 584.3 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39279 prop_inc 61551 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 442 uecSrc 441 finished at 584.672 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31407 prop_inc 78077 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1052_502 flowId 681 uecSrc 680 finished at 584.836 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24681 prop_inc 73877 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 255 uecSrc 254 finished at 584.97 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34018 prop_inc 77738 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_31_581 flowId 360 uecSrc 359 finished at 585.576 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34007 prop_inc 74416 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 751 uecSrc 750 finished at 585.713 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40204 prop_inc 65984 fast_inc 0 eta_inc 27416 multi_dec -32245 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 703 uecSrc 702 finished at 585.768 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 80156 prop_inc 40757 fast_inc 0 eta_inc 28012 multi_dec -28998 quick_dec -0 nack_dec -16600
Flow Uec_37_587 flowId 91 uecSrc 90 finished at 585.952 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32136 prop_inc 70876 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 237 uecSrc 236 finished at 585.987 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49019 prop_inc 49495 fast_inc 0 eta_inc 28012 multi_dec -3890 quick_dec -0 nack_dec -4150
Flow Uec_941_391 flowId 613 uecSrc 612 finished at 586.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39616 prop_inc 61224 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_53_603 flowId 554 uecSrc 553 finished at 586.167 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55718 prop_inc 57865 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_483_1033 flowId 1 uecSrc 0 finished at 586.259 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51278 prop_inc 52334 fast_inc 0 eta_inc 28012 multi_dec -869 quick_dec -0 nack_dec -4150
Flow Uec_463_1013 flowId 398 uecSrc 397 finished at 586.369 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64328 prop_inc 49758 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_174_724 flowId 218 uecSrc 217 finished at 586.376 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38894 prop_inc 58908 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_258_808 flowId 585 uecSrc 584 finished at 586.462 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29941 prop_inc 60024 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_920_370 flowId 617 uecSrc 616 finished at 586.468 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38878 prop_inc 61333 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_604_54 flowId 514 uecSrc 513 finished at 586.75 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33279 prop_inc 56907 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_241_791 flowId 474 uecSrc 473 finished at 587.003 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52695 prop_inc 66822 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 467 uecSrc 466 finished at 587.011 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33679 prop_inc 63781 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 775 uecSrc 774 finished at 587.101 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38881 prop_inc 58008 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_170_720 flowId 379 uecSrc 378 finished at 587.169 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32538 prop_inc 64488 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 582 uecSrc 581 finished at 587.464 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46377 prop_inc 63293 fast_inc 0 eta_inc 27416 multi_dec -4097 quick_dec -0 nack_dec -0
Flow Uec_540_1090 flowId 635 uecSrc 634 finished at 587.576 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35840 prop_inc 76800 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_500 flowId 646 uecSrc 645 finished at 587.639 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41837 prop_inc 56269 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 322 uecSrc 321 finished at 587.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35514 prop_inc 65361 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_803 flowId 596 uecSrc 595 finished at 588.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34399 prop_inc 65643 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 804 uecSrc 803 finished at 588.12 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47442 prop_inc 64322 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_499_1049 flowId 870 uecSrc 869 finished at 588.53 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21686 prop_inc 71770 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_547_1097 flowId 656 uecSrc 655 finished at 588.572 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43751 prop_inc 59819 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_495_1045 flowId 135 uecSrc 134 finished at 588.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37009 prop_inc 68899 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 563 uecSrc 562 finished at 588.687 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46376 prop_inc 56493 fast_inc 0 eta_inc 27416 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_721_171 flowId 831 uecSrc 830 finished at 588.948 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38161 prop_inc 56155 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 729 uecSrc 728 finished at 589.121 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44133 prop_inc 59115 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_246_796 flowId 821 uecSrc 820 finished at 589.257 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34422 prop_inc 66071 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_244_794 flowId 507 uecSrc 506 finished at 589.584 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28038 prop_inc 73996 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 392 uecSrc 391 finished at 589.651 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30292 prop_inc 69516 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 157 uecSrc 156 finished at 590.045 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37784 prop_inc 69830 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 334 uecSrc 333 finished at 591.913 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38891 prop_inc 57959 fast_inc 0 eta_inc 28012 multi_dec -1553 quick_dec -0 nack_dec -0
Flow Uec_38_588 flowId 355 uecSrc 354 finished at 592.168 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37737 prop_inc 71237 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
