Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_922_32 flowId 146 uecSrc 145 finished at 972.266 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25416 prop_inc 169270 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_26_350 flowId 115 uecSrc 114 finished at 972.328 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47827 prop_inc 166905 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_842_671 flowId 214 uecSrc 213 finished at 972.504 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32150 prop_inc 177964 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_544_713 flowId 542 uecSrc 541 finished at 972.631 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33615 prop_inc 163527 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1044_672 flowId 580 uecSrc 579 finished at 972.989 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23915 prop_inc 171876 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_556_496 flowId 30 uecSrc 29 finished at 972.991 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35551 prop_inc 148864 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_65_224 flowId 685 uecSrc 684 finished at 973.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28895 prop_inc 138862 fast_inc 0 eta_inc 47084 multi_dec -1449 quick_dec -0 nack_dec -29050
Flow Uec_80_679 flowId 2 uecSrc 1 finished at 973.988 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22828 prop_inc 165987 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_523_198 flowId 545 uecSrc 544 finished at 974.504 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38492 prop_inc 156696 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_61_964 flowId 490 uecSrc 489 finished at 974.558 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36263 prop_inc 173049 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_428_342 flowId 204 uecSrc 203 finished at 974.592 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39623 prop_inc 156869 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_283 flowId 439 uecSrc 438 finished at 975.286 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29554 prop_inc 148577 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_590 flowId 694 uecSrc 693 finished at 975.384 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34815 prop_inc 167227 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_481_902 flowId 504 uecSrc 503 finished at 975.924 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25083 prop_inc 155713 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_932_420 flowId 290 uecSrc 289 finished at 975.985 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22079 prop_inc 172825 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_341_1088 flowId 13 uecSrc 12 finished at 976.001 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29529 prop_inc 164067 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_0_928 flowId 405 uecSrc 404 finished at 976.355 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27662 prop_inc 174987 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_905_424 flowId 579 uecSrc 578 finished at 976.606 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34095 prop_inc 165705 fast_inc 0 eta_inc 47084 multi_dec -841 quick_dec -0 nack_dec -12450
Flow Uec_565_190 flowId 338 uecSrc 337 finished at 976.833 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38846 prop_inc 179537 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_446_764 flowId 304 uecSrc 303 finished at 976.947 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32917 prop_inc 149684 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_224_607 flowId 548 uecSrc 547 finished at 976.996 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32136 prop_inc 160002 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_503_776 flowId 424 uecSrc 423 finished at 978.052 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38861 prop_inc 147996 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1095_771 flowId 612 uecSrc 611 finished at 978.879 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57865 prop_inc 126512 fast_inc 0 eta_inc 47084 multi_dec -21920 quick_dec -0 nack_dec -16600
Flow Uec_993_216 flowId 275 uecSrc 274 finished at 979.653 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34414 prop_inc 133239 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_76_742 flowId 632 uecSrc 631 finished at 980.149 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36306 prop_inc 143879 fast_inc 0 eta_inc 46488 multi_dec -7212 quick_dec -0 nack_dec -16600
Flow Uec_20_299 flowId 639 uecSrc 638 finished at 980.315 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23182 prop_inc 156215 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1011_861 flowId 227 uecSrc 226 finished at 980.596 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36642 prop_inc 139799 fast_inc 0 eta_inc 47084 multi_dec -1264 quick_dec -0 nack_dec -8300
Flow Uec_307_97 flowId 488 uecSrc 487 finished at 980.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30690 prop_inc 155048 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_336_197 flowId 268 uecSrc 267 finished at 980.824 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33994 prop_inc 169931 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_889_352 flowId 6 uecSrc 5 finished at 980.865 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24141 prop_inc 143239 fast_inc 0 eta_inc 47084 multi_dec -23695 quick_dec -0 nack_dec -16600
Flow Uec_421_570 flowId 205 uecSrc 204 finished at 981.513 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44856 prop_inc 149093 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_990 flowId 619 uecSrc 618 finished at 981.788 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33662 prop_inc 153664 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_533_985 flowId 369 uecSrc 368 finished at 981.937 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37814 prop_inc 141034 fast_inc 0 eta_inc 47084 multi_dec -6702 quick_dec -0 nack_dec -29050
Flow Uec_369_696 flowId 667 uecSrc 666 finished at 982.115 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25788 prop_inc 183588 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1092_622 flowId 300 uecSrc 299 finished at 982.329 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33756 prop_inc 171710 fast_inc 0 eta_inc 46488 multi_dec -2195 quick_dec -0 nack_dec -24900
Flow Uec_215_668 flowId 442 uecSrc 441 finished at 982.336 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37372 prop_inc 158356 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_9_248 flowId 160 uecSrc 159 finished at 982.377 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50719 prop_inc 132888 fast_inc 0 eta_inc 47084 multi_dec -16434 quick_dec -0 nack_dec -33200
Flow Uec_1062_155 flowId 215 uecSrc 214 finished at 982.447 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62534 prop_inc 135164 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_383_888 flowId 478 uecSrc 477 finished at 982.457 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28117 prop_inc 142628 fast_inc 0 eta_inc 47084 multi_dec -1164 quick_dec -0 nack_dec -24900
Flow Uec_79_419 flowId 342 uecSrc 341 finished at 983.036 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25488 prop_inc 154198 fast_inc 0 eta_inc 47084 multi_dec -28579 quick_dec -0 nack_dec -8300
Flow Uec_546_803 flowId 145 uecSrc 144 finished at 983.054 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27783 prop_inc 163832 fast_inc 0 eta_inc 47084 multi_dec -13217 quick_dec -0 nack_dec -12450
Flow Uec_51_441 flowId 130 uecSrc 129 finished at 983.695 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29511 prop_inc 172460 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_586_1055 flowId 343 uecSrc 342 finished at 984.042 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33281 prop_inc 168643 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_13_517 flowId 1 uecSrc 0 finished at 984.291 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46849 prop_inc 135978 fast_inc 0 eta_inc 47084 multi_dec -4703 quick_dec -0 nack_dec -16600
Flow Uec_40_335 flowId 756 uecSrc 755 finished at 984.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40447 prop_inc 142385 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_625_1025 flowId 384 uecSrc 383 finished at 984.417 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29201 prop_inc 137551 fast_inc 0 eta_inc 46488 multi_dec -6284 quick_dec -0 nack_dec -8300
Flow Uec_1030_906 flowId 105 uecSrc 104 finished at 984.943 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28078 prop_inc 169952 fast_inc 0 eta_inc 47084 multi_dec -6576 quick_dec -0 nack_dec -12450
Flow Uec_575_66 flowId 404 uecSrc 403 finished at 985.282 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21675 prop_inc 168230 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1012_763 flowId 236 uecSrc 235 finished at 985.622 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46133 prop_inc 140210 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -37350
Flow Uec_265_1090 flowId 674 uecSrc 673 finished at 986.348 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25819 prop_inc 139222 fast_inc 0 eta_inc 47084 multi_dec -3285 quick_dec -0 nack_dec -0
Flow Uec_506_1078 flowId 554 uecSrc 553 finished at 986.414 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34782 prop_inc 176792 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_797_372 flowId 139 uecSrc 138 finished at 986.858 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30646 prop_inc 153687 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_1084 flowId 447 uecSrc 446 finished at 987.512 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32126 prop_inc 141348 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_460_577 flowId 690 uecSrc 689 finished at 987.577 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41907 prop_inc 144939 fast_inc 0 eta_inc 47084 multi_dec -3478 quick_dec -0 nack_dec -16600
Flow Uec_875_703 flowId 153 uecSrc 152 finished at 988.027 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17136 prop_inc 158058 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_964_291 flowId 189 uecSrc 188 finished at 988.667 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41492 prop_inc 147994 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1079_213 flowId 440 uecSrc 439 finished at 989.263 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37756 prop_inc 160812 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_488 flowId 118 uecSrc 117 finished at 989.294 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26954 prop_inc 157901 fast_inc 0 eta_inc 47680 multi_dec -30579 quick_dec -0 nack_dec -20750
Flow Uec_251_456 flowId 649 uecSrc 648 finished at 989.479 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34862 prop_inc 138358 fast_inc 0 eta_inc 47680 multi_dec -17647 quick_dec -0 nack_dec -8300
Flow Uec_358_649 flowId 182 uecSrc 181 finished at 989.931 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35595 prop_inc 145240 fast_inc 0 eta_inc 47680 multi_dec -22489 quick_dec -0 nack_dec -0
Flow Uec_945_462 flowId 392 uecSrc 391 finished at 990.025 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17963 prop_inc 172647 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_238_975 flowId 188 uecSrc 187 finished at 990.185 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21796 prop_inc 166605 fast_inc 0 eta_inc 48276 multi_dec -3299 quick_dec -0 nack_dec -33200
Flow Uec_320_548 flowId 688 uecSrc 687 finished at 990.446 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15708 prop_inc 166803 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_7_654 flowId 563 uecSrc 562 finished at 990.455 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44894 prop_inc 145221 fast_inc 0 eta_inc 47680 multi_dec -1056 quick_dec -0 nack_dec -29050
Flow Uec_253_759 flowId 596 uecSrc 595 finished at 990.488 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29997 prop_inc 154320 fast_inc 0 eta_inc 47084 multi_dec -21023 quick_dec -0 nack_dec -8300
Flow Uec_577_847 flowId 736 uecSrc 735 finished at 990.631 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35165 prop_inc 144458 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_512_214 flowId 559 uecSrc 558 finished at 990.793 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48221 prop_inc 144857 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_326_611 flowId 280 uecSrc 279 finished at 991.052 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42535 prop_inc 180205 fast_inc 0 eta_inc 47084 multi_dec -77161 quick_dec -0 nack_dec -12450
Flow Uec_226_440 flowId 403 uecSrc 402 finished at 991.083 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42613 prop_inc 130745 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_937_745 flowId 552 uecSrc 551 finished at 991.803 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40794 prop_inc 146633 fast_inc 0 eta_inc 47680 multi_dec -1995 quick_dec -0 nack_dec -12450
Flow Uec_188_215 flowId 295 uecSrc 294 finished at 992.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51979 prop_inc 130306 fast_inc 0 eta_inc 47680 multi_dec -18753 quick_dec -0 nack_dec -4150
Flow Uec_1029_444 flowId 135 uecSrc 134 finished at 992.437 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23566 prop_inc 152011 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1053_228 flowId 122 uecSrc 121 finished at 992.599 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24701 prop_inc 133712 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_337_56 flowId 127 uecSrc 126 finished at 992.769 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26208 prop_inc 120441 fast_inc 0 eta_inc 47680 multi_dec -9412 quick_dec -0 nack_dec -12450
Flow Uec_357_912 flowId 176 uecSrc 175 finished at 992.892 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30780 prop_inc 142091 fast_inc 0 eta_inc 47680 multi_dec -9694 quick_dec -0 nack_dec -16600
Flow Uec_510_384 flowId 266 uecSrc 265 finished at 992.973 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39393 prop_inc 136514 fast_inc 0 eta_inc 47680 multi_dec -41033 quick_dec -0 nack_dec -8300
Flow Uec_764_17 flowId 25 uecSrc 24 finished at 993.022 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17579 prop_inc 145444 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_227 flowId 337 uecSrc 336 finished at 993.209 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45281 prop_inc 162969 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -33200
Flow Uec_413_253 flowId 431 uecSrc 430 finished at 994.025 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31776 prop_inc 172669 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_855_743 flowId 721 uecSrc 720 finished at 994.135 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28396 prop_inc 131357 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_870_476 flowId 457 uecSrc 456 finished at 994.186 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25421 prop_inc 162747 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_965_157 flowId 524 uecSrc 523 finished at 994.193 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36256 prop_inc 141256 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_590_609 flowId 175 uecSrc 174 finished at 994.319 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26189 prop_inc 164768 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_306_543 flowId 601 uecSrc 600 finished at 994.331 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23928 prop_inc 151932 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_64_308 flowId 686 uecSrc 685 finished at 995.253 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18710 prop_inc 170664 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_884_794 flowId 37 uecSrc 36 finished at 995.932 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25648 prop_inc 182914 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_562_875 flowId 591 uecSrc 590 finished at 996.114 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32878 prop_inc 152005 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1093_791 flowId 385 uecSrc 384 finished at 996.283 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48231 prop_inc 144440 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_990_470 flowId 620 uecSrc 619 finished at 996.342 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28430 prop_inc 151511 fast_inc 0 eta_inc 48276 multi_dec -5206 quick_dec -0 nack_dec -4150
Flow Uec_84_855 flowId 499 uecSrc 498 finished at 996.905 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21810 prop_inc 151229 fast_inc 0 eta_inc 47680 multi_dec -23770 quick_dec -0 nack_dec -20750
Flow Uec_314_1017 flowId 670 uecSrc 669 finished at 997.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31828 prop_inc 154723 fast_inc 0 eta_inc 47680 multi_dec -10819 quick_dec -0 nack_dec -16600
Flow Uec_929_348 flowId 88 uecSrc 87 finished at 997.044 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19831 prop_inc 146708 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_94_980 flowId 642 uecSrc 641 finished at 997.168 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46453 prop_inc 164408 fast_inc 0 eta_inc 47680 multi_dec -9842 quick_dec -0 nack_dec -12450
Flow Uec_419_867 flowId 348 uecSrc 347 finished at 997.421 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34044 prop_inc 152447 fast_inc 0 eta_inc 47680 multi_dec -732 quick_dec -0 nack_dec -0
Flow Uec_530_261 flowId 107 uecSrc 106 finished at 997.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44936 prop_inc 159977 fast_inc 0 eta_inc 48276 multi_dec -13769 quick_dec -0 nack_dec -0
Flow Uec_1066_857 flowId 49 uecSrc 48 finished at 997.768 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41302 prop_inc 148247 fast_inc 0 eta_inc 47680 multi_dec -40030 quick_dec -0 nack_dec -37350
Flow Uec_925_319 flowId 113 uecSrc 112 finished at 997.946 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43018 prop_inc 141003 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_99_925 flowId 199 uecSrc 198 finished at 997.981 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43740 prop_inc 121662 fast_inc 0 eta_inc 47680 multi_dec -136 quick_dec -0 nack_dec -4150
Flow Uec_394_165 flowId 240 uecSrc 239 finished at 998.031 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42283 prop_inc 125047 fast_inc 0 eta_inc 47680 multi_dec -2312 quick_dec -0 nack_dec -0
Flow Uec_934_852 flowId 725 uecSrc 724 finished at 998.069 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27314 prop_inc 152062 fast_inc 0 eta_inc 48276 multi_dec -283 quick_dec -0 nack_dec -12450
Flow Uec_699_439 flowId 459 uecSrc 458 finished at 998.162 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29564 prop_inc 153000 fast_inc 0 eta_inc 48872 multi_dec -3351 quick_dec -0 nack_dec -4150
Flow Uec_813_371 flowId 657 uecSrc 656 finished at 998.257 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34984 prop_inc 133686 fast_inc 0 eta_inc 48276 multi_dec -22834 quick_dec -0 nack_dec -8300
Flow Uec_374_994 flowId 395 uecSrc 394 finished at 998.279 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27741 prop_inc 155985 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_187_1069 flowId 673 uecSrc 672 finished at 998.758 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29918 prop_inc 126313 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_139_524 flowId 458 uecSrc 457 finished at 998.762 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49501 prop_inc 135660 fast_inc 0 eta_inc 47680 multi_dec -45211 quick_dec -0 nack_dec -12450
