Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.90_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1098_548 flowId 681 uecSrc 680 starting at 0
Flow Uec_131_681 flowId 682 uecSrc 681 starting at 0
Flow Uec_87_637 flowId 683 uecSrc 682 starting at 0
Flow Uec_942_392 flowId 684 uecSrc 683 starting at 0
Flow Uec_622_72 flowId 685 uecSrc 684 starting at 0
Flow Uec_142_692 flowId 686 uecSrc 685 starting at 0
Flow Uec_559_9 flowId 687 uecSrc 686 starting at 0
Flow Uec_246_796 flowId 688 uecSrc 687 starting at 0
Flow Uec_529_1079 flowId 689 uecSrc 688 starting at 0
Flow Uec_318_868 flowId 690 uecSrc 689 starting at 0
Flow Uec_420_970 flowId 691 uecSrc 690 starting at 0
Flow Uec_307_857 flowId 692 uecSrc 691 starting at 0
Flow Uec_722_172 flowId 693 uecSrc 692 starting at 0
Flow Uec_162_712 flowId 694 uecSrc 693 starting at 0
Flow Uec_870_320 flowId 695 uecSrc 694 starting at 0
Flow Uec_808_258 flowId 696 uecSrc 695 starting at 0
Flow Uec_358_908 flowId 697 uecSrc 696 starting at 0
Flow Uec_1028_478 flowId 698 uecSrc 697 starting at 0
Flow Uec_915_365 flowId 699 uecSrc 698 starting at 0
Flow Uec_297_847 flowId 700 uecSrc 699 starting at 0
Flow Uec_1097_547 flowId 701 uecSrc 700 starting at 0
Flow Uec_344_894 flowId 702 uecSrc 701 starting at 0
Flow Uec_401_951 flowId 703 uecSrc 702 starting at 0
Flow Uec_530_1080 flowId 704 uecSrc 703 starting at 0
Flow Uec_541_1091 flowId 705 uecSrc 704 starting at 0
Flow Uec_176_726 flowId 706 uecSrc 705 starting at 0
Flow Uec_238_788 flowId 707 uecSrc 706 starting at 0
Flow Uec_582_32 flowId 708 uecSrc 707 starting at 0
Flow Uec_366_916 flowId 709 uecSrc 708 starting at 0
Flow Uec_102_652 flowId 710 uecSrc 709 starting at 0
Flow Uec_352_902 flowId 711 uecSrc 710 starting at 0
Flow Uec_685_135 flowId 712 uecSrc 711 starting at 0
Flow Uec_533_1083 flowId 713 uecSrc 712 starting at 0
Flow Uec_674_124 flowId 714 uecSrc 713 starting at 0
Flow Uec_141_691 flowId 715 uecSrc 714 starting at 0
Flow Uec_193_743 flowId 716 uecSrc 715 starting at 0
Flow Uec_832_282 flowId 717 uecSrc 716 starting at 0
Flow Uec_213_763 flowId 718 uecSrc 717 starting at 0
Flow Uec_852_302 flowId 719 uecSrc 718 starting at 0
Flow Uec_146_696 flowId 720 uecSrc 719 starting at 0
Flow Uec_1047_497 flowId 721 uecSrc 720 starting at 0
Flow Uec_155_705 flowId 722 uecSrc 721 starting at 0
Flow Uec_348_898 flowId 723 uecSrc 722 starting at 0
Flow Uec_895_345 flowId 724 uecSrc 723 starting at 0
Flow Uec_876_326 flowId 725 uecSrc 724 starting at 0
Flow Uec_1054_504 flowId 726 uecSrc 725 starting at 0
Flow Uec_393_943 flowId 727 uecSrc 726 starting at 0
Flow Uec_1083_533 flowId 728 uecSrc 727 starting at 0
Flow Uec_907_357 flowId 729 uecSrc 728 starting at 0
Flow Uec_274_824 flowId 730 uecSrc 729 starting at 0
Flow Uec_415_965 flowId 731 uecSrc 730 starting at 0
Flow Uec_936_386 flowId 732 uecSrc 731 starting at 0
Flow Uec_479_1029 flowId 733 uecSrc 732 starting at 0
Flow Uec_511_1061 flowId 734 uecSrc 733 starting at 0
Flow Uec_343_893 flowId 735 uecSrc 734 starting at 0
Flow Uec_183_733 flowId 736 uecSrc 735 starting at 0
Flow Uec_914_364 flowId 737 uecSrc 736 starting at 0
Flow Uec_526_1076 flowId 738 uecSrc 737 starting at 0
Flow Uec_215_765 flowId 739 uecSrc 738 starting at 0
Flow Uec_610_60 flowId 740 uecSrc 739 starting at 0
Flow Uec_515_1065 flowId 741 uecSrc 740 starting at 0
Flow Uec_729_179 flowId 742 uecSrc 741 starting at 0
Flow Uec_689_139 flowId 743 uecSrc 742 starting at 0
Flow Uec_1000_450 flowId 744 uecSrc 743 starting at 0
Flow Uec_1067_517 flowId 745 uecSrc 744 starting at 0
Flow Uec_577_27 flowId 746 uecSrc 745 starting at 0
Flow Uec_683_133 flowId 747 uecSrc 746 starting at 0
Flow Uec_118_668 flowId 748 uecSrc 747 starting at 0
Flow Uec_1072_522 flowId 749 uecSrc 748 starting at 0
Flow Uec_860_310 flowId 750 uecSrc 749 starting at 0
Flow Uec_602_52 flowId 751 uecSrc 750 starting at 0
Flow Uec_262_812 flowId 752 uecSrc 751 starting at 0
Flow Uec_998_448 flowId 753 uecSrc 752 starting at 0
Flow Uec_855_305 flowId 754 uecSrc 753 starting at 0
Flow Uec_1073_523 flowId 755 uecSrc 754 starting at 0
Flow Uec_1034_484 flowId 756 uecSrc 755 starting at 0
Flow Uec_671_121 flowId 757 uecSrc 756 starting at 0
Flow Uec_465_1015 flowId 758 uecSrc 757 starting at 0
Flow Uec_1096_546 flowId 759 uecSrc 758 starting at 0
Flow Uec_980_430 flowId 760 uecSrc 759 starting at 0
Flow Uec_244_794 flowId 761 uecSrc 760 starting at 0
Flow Uec_349_899 flowId 762 uecSrc 761 starting at 0
Flow Uec_1038_488 flowId 763 uecSrc 762 starting at 0
Flow Uec_788_238 flowId 764 uecSrc 763 starting at 0
Flow Uec_1031_481 flowId 765 uecSrc 764 starting at 0
Flow Uec_910_360 flowId 766 uecSrc 765 starting at 0
Flow Uec_126_676 flowId 767 uecSrc 766 starting at 0
Flow Uec_301_851 flowId 768 uecSrc 767 starting at 0
Flow Uec_949_399 flowId 769 uecSrc 768 starting at 0
Flow Uec_388_938 flowId 770 uecSrc 769 starting at 0
Flow Uec_217_767 flowId 771 uecSrc 770 starting at 0
Flow Uec_897_347 flowId 772 uecSrc 771 starting at 0
Flow Uec_1068_518 flowId 773 uecSrc 772 starting at 0
Flow Uec_152_702 flowId 774 uecSrc 773 starting at 0
Flow Uec_909_359 flowId 775 uecSrc 774 starting at 0
Flow Uec_205_755 flowId 776 uecSrc 775 starting at 0
Flow Uec_450_1000 flowId 777 uecSrc 776 starting at 0
Flow Uec_614_64 flowId 778 uecSrc 777 starting at 0
Flow Uec_384_934 flowId 779 uecSrc 778 starting at 0
Flow Uec_801_251 flowId 780 uecSrc 779 starting at 0
Flow Uec_234_784 flowId 781 uecSrc 780 starting at 0
Flow Uec_444_994 flowId 782 uecSrc 781 starting at 0
Flow Uec_923_373 flowId 783 uecSrc 782 starting at 0
Flow Uec_865_315 flowId 784 uecSrc 783 starting at 0
Flow Uec_670_120 flowId 785 uecSrc 784 starting at 0
Flow Uec_94_644 flowId 786 uecSrc 785 starting at 0
Flow Uec_329_879 flowId 787 uecSrc 786 starting at 0
Flow Uec_589_39 flowId 788 uecSrc 787 starting at 0
Flow Uec_14_564 flowId 789 uecSrc 788 starting at 0
Flow Uec_955_405 flowId 790 uecSrc 789 starting at 0
Flow Uec_163_713 flowId 791 uecSrc 790 starting at 0
Flow Uec_13_563 flowId 792 uecSrc 791 starting at 0
Flow Uec_119_669 flowId 793 uecSrc 792 starting at 0
Flow Uec_757_207 flowId 794 uecSrc 793 starting at 0
Flow Uec_924_374 flowId 795 uecSrc 794 starting at 0
Flow Uec_844_294 flowId 796 uecSrc 795 starting at 0
Flow Uec_873_323 flowId 797 uecSrc 796 starting at 0
Flow Uec_901_351 flowId 798 uecSrc 797 starting at 0
Flow Uec_470_1020 flowId 799 uecSrc 798 starting at 0
Flow Uec_1052_502 flowId 800 uecSrc 799 starting at 0
Flow Uec_449_999 flowId 801 uecSrc 800 starting at 0
Flow Uec_170_720 flowId 802 uecSrc 801 starting at 0
Flow Uec_356_906 flowId 803 uecSrc 802 starting at 0
Flow Uec_656_106 flowId 804 uecSrc 803 starting at 0
Flow Uec_168_718 flowId 805 uecSrc 804 starting at 0
Flow Uec_83_633 flowId 806 uecSrc 805 starting at 0
Flow Uec_997_447 flowId 807 uecSrc 806 starting at 0
Flow Uec_868_318 flowId 808 uecSrc 807 starting at 0
Flow Uec_569_19 flowId 809 uecSrc 808 starting at 0
Flow Uec_920_370 flowId 810 uecSrc 809 starting at 0
Flow Uec_597_47 flowId 811 uecSrc 810 starting at 0
Flow Uec_665_115 flowId 812 uecSrc 811 starting at 0
Flow Uec_72_622 flowId 813 uecSrc 812 starting at 0
Flow Uec_941_391 flowId 814 uecSrc 813 starting at 0
Flow Uec_1077_527 flowId 815 uecSrc 814 starting at 0
Flow Uec_710_160 flowId 816 uecSrc 815 starting at 0
Flow Uec_191_741 flowId 817 uecSrc 816 starting at 0
Flow Uec_1045_495 flowId 818 uecSrc 817 starting at 0
Flow Uec_253_803 flowId 819 uecSrc 818 starting at 0
Flow Uec_899_349 flowId 820 uecSrc 819 starting at 0
Flow Uec_862_312 flowId 821 uecSrc 820 starting at 0
Flow Uec_84_634 flowId 822 uecSrc 821 starting at 0
Flow Uec_222_772 flowId 823 uecSrc 822 starting at 0
Flow Uec_97_647 flowId 824 uecSrc 823 starting at 0
Flow Uec_138_688 flowId 825 uecSrc 824 starting at 0
Flow Uec_166_716 flowId 826 uecSrc 825 starting at 0
Flow Uec_598_48 flowId 827 uecSrc 826 starting at 0
Flow Uec_475_1025 flowId 828 uecSrc 827 starting at 0
Flow Uec_680_130 flowId 829 uecSrc 828 starting at 0
Flow Uec_1081_531 flowId 830 uecSrc 829 starting at 0
Flow Uec_1044_494 flowId 831 uecSrc 830 starting at 0
Flow Uec_809_259 flowId 832 uecSrc 831 starting at 0
Flow Uec_79_629 flowId 833 uecSrc 832 starting at 0
Flow Uec_654_104 flowId 834 uecSrc 833 starting at 0
Flow Uec_823_273 flowId 835 uecSrc 834 starting at 0
Flow Uec_296_846 flowId 836 uecSrc 835 starting at 0
Flow Uec_355_905 flowId 837 uecSrc 836 starting at 0
Flow Uec_843_293 flowId 838 uecSrc 837 starting at 0
Flow Uec_522_1072 flowId 839 uecSrc 838 starting at 0
Flow Uec_930_380 flowId 840 uecSrc 839 starting at 0
Flow Uec_397_947 flowId 841 uecSrc 840 starting at 0
Flow Uec_499_1049 flowId 842 uecSrc 841 starting at 0
Flow Uec_232_782 flowId 843 uecSrc 842 starting at 0
Flow Uec_203_753 flowId 844 uecSrc 843 starting at 0
Flow Uec_711_161 flowId 845 uecSrc 844 starting at 0
Flow Uec_332_882 flowId 846 uecSrc 845 starting at 0
Flow Uec_93_643 flowId 847 uecSrc 846 starting at 0
Flow Uec_1023_473 flowId 848 uecSrc 847 starting at 0
Flow Uec_973_423 flowId 849 uecSrc 848 starting at 0
Flow Uec_459_1009 flowId 850 uecSrc 849 starting at 0
Flow Uec_643_93 flowId 851 uecSrc 850 starting at 0
Flow Uec_452_1002 flowId 852 uecSrc 851 starting at 0
Flow Uec_66_616 flowId 853 uecSrc 852 starting at 0
Flow Uec_507_1057 flowId 854 uecSrc 853 starting at 0
Flow Uec_841_291 flowId 855 uecSrc 854 starting at 0
Flow Uec_552_2 flowId 856 uecSrc 855 starting at 0
Flow Uec_21_571 flowId 857 uecSrc 856 starting at 0
Flow Uec_624_74 flowId 858 uecSrc 857 starting at 0
Flow Uec_785_235 flowId 859 uecSrc 858 starting at 0
Flow Uec_506_1056 flowId 860 uecSrc 859 starting at 0
Flow Uec_659_109 flowId 861 uecSrc 860 starting at 0
Flow Uec_445_995 flowId 862 uecSrc 861 starting at 0
Flow Uec_454_1004 flowId 863 uecSrc 862 starting at 0
Flow Uec_382_932 flowId 864 uecSrc 863 starting at 0
Flow Uec_709_159 flowId 865 uecSrc 864 starting at 0
Flow Uec_28_578 flowId 866 uecSrc 865 starting at 0
Flow Uec_42_592 flowId 867 uecSrc 866 starting at 0
Flow Uec_819_269 flowId 868 uecSrc 867 starting at 0
Flow Uec_468_1018 flowId 869 uecSrc 868 starting at 0
Flow Uec_527_1077 flowId 870 uecSrc 869 starting at 0
Flow Uec_993_443 flowId 871 uecSrc 870 starting at 0
Flow Uec_814_264 flowId 872 uecSrc 871 starting at 0
Flow Uec_90_640 flowId 873 uecSrc 872 starting at 0
Flow Uec_1030_480 flowId 874 uecSrc 873 starting at 0
Flow Uec_883_333 flowId 875 uecSrc 874 starting at 0
Flow Uec_333_883 flowId 876 uecSrc 875 starting at 0
Flow Uec_464_1014 flowId 877 uecSrc 876 starting at 0
Flow Uec_854_304 flowId 878 uecSrc 877 starting at 0
Flow Uec_251_801 flowId 879 uecSrc 878 starting at 0
Flow Uec_229_779 flowId 880 uecSrc 879 starting at 0
Flow Uec_1064_514 flowId 881 uecSrc 880 starting at 0
Flow Uec_335_885 flowId 882 uecSrc 881 starting at 0
Flow Uec_416_966 flowId 883 uecSrc 882 starting at 0
Flow Uec_518_1068 flowId 884 uecSrc 883 starting at 0
Flow Uec_477_1027 flowId 885 uecSrc 884 starting at 0
Flow Uec_673_123 flowId 886 uecSrc 885 starting at 0
Flow Uec_848_298 flowId 887 uecSrc 886 starting at 0
Flow Uec_442_992 flowId 888 uecSrc 887 starting at 0
Flow Uec_893_343 flowId 889 uecSrc 888 starting at 0
Flow Uec_550_0 flowId 890 uecSrc 889 starting at 0
Flow Uec_207_757 flowId 891 uecSrc 890 starting at 0
Flow Uec_531_1081 flowId 892 uecSrc 891 starting at 0
Flow Uec_1076_526 flowId 893 uecSrc 892 starting at 0
Flow Uec_197_747 flowId 894 uecSrc 893 starting at 0
Flow Uec_623_73 flowId 895 uecSrc 894 starting at 0
Flow Uec_169_719 flowId 896 uecSrc 895 starting at 0
Flow Uec_894_344 flowId 897 uecSrc 896 starting at 0
Flow Uec_1066_516 flowId 898 uecSrc 897 starting at 0
Flow Uec_15_565 flowId 899 uecSrc 898 starting at 0
Flow Uec_635_85 flowId 900 uecSrc 899 starting at 0
Flow Uec_630_80 flowId 901 uecSrc 900 starting at 0
Flow Uec_224_774 flowId 902 uecSrc 901 starting at 0
Flow Uec_1039_489 flowId 903 uecSrc 902 starting at 0
Flow Uec_970_420 flowId 904 uecSrc 903 starting at 0
Flow Uec_751_201 flowId 905 uecSrc 904 starting at 0
Flow Uec_413_963 flowId 906 uecSrc 905 starting at 0
Flow Uec_49_599 flowId 907 uecSrc 906 starting at 0
Flow Uec_959_409 flowId 908 uecSrc 907 starting at 0
Flow Uec_1009_459 flowId 909 uecSrc 908 starting at 0
Flow Uec_429_979 flowId 910 uecSrc 909 starting at 0
Flow Uec_545_1095 flowId 911 uecSrc 910 starting at 0
Flow Uec_912_362 flowId 912 uecSrc 911 starting at 0
Flow Uec_608_58 flowId 913 uecSrc 912 starting at 0
Flow Uec_737_187 flowId 914 uecSrc 913 starting at 0
Flow Uec_706_156 flowId 915 uecSrc 914 starting at 0
Flow Uec_91_641 flowId 916 uecSrc 915 starting at 0
Flow Uec_940_390 flowId 917 uecSrc 916 starting at 0
Flow Uec_302_852 flowId 918 uecSrc 917 starting at 0
Flow Uec_672_122 flowId 919 uecSrc 918 starting at 0
Flow Uec_404_954 flowId 920 uecSrc 919 starting at 0
Flow Uec_521_1071 flowId 921 uecSrc 920 starting at 0
Flow Uec_588_38 flowId 922 uecSrc 921 starting at 0
Flow Uec_543_1093 flowId 923 uecSrc 922 starting at 0
Flow Uec_583_33 flowId 924 uecSrc 923 starting at 0
Flow Uec_811_261 flowId 925 uecSrc 924 starting at 0
Flow Uec_736_186 flowId 926 uecSrc 925 starting at 0
Flow Uec_964_414 flowId 927 uecSrc 926 starting at 0
Flow Uec_1078_528 flowId 928 uecSrc 927 starting at 0
Flow Uec_399_949 flowId 929 uecSrc 928 starting at 0
Flow Uec_263_813 flowId 930 uecSrc 929 starting at 0
Flow Uec_792_242 flowId 931 uecSrc 930 starting at 0
Flow Uec_917_367 flowId 932 uecSrc 931 starting at 0
Flow Uec_891_341 flowId 933 uecSrc 932 starting at 0
Flow Uec_1017_467 flowId 934 uecSrc 933 starting at 0
Flow Uec_36_586 flowId 935 uecSrc 934 starting at 0
Flow Uec_76_626 flowId 936 uecSrc 935 starting at 0
Flow Uec_851_301 flowId 937 uecSrc 936 starting at 0
Flow Uec_735_185 flowId 938 uecSrc 937 starting at 0
Flow Uec_668_118 flowId 939 uecSrc 938 starting at 0
Flow Uec_872_322 flowId 940 uecSrc 939 starting at 0
Flow Uec_245_795 flowId 941 uecSrc 940 starting at 0
Flow Uec_395_945 flowId 942 uecSrc 941 starting at 0
Flow Uec_1091_541 flowId 943 uecSrc 942 starting at 0
Flow Uec_694_144 flowId 944 uecSrc 943 starting at 0
Flow Uec_148_698 flowId 945 uecSrc 944 starting at 0
Flow Uec_144_694 flowId 946 uecSrc 945 starting at 0
Flow Uec_299_849 flowId 947 uecSrc 946 starting at 0
Flow Uec_1020_470 flowId 948 uecSrc 947 starting at 0
Flow Uec_496_1046 flowId 949 uecSrc 948 starting at 0
Flow Uec_754_204 flowId 950 uecSrc 949 starting at 0
Flow Uec_544_1094 flowId 951 uecSrc 950 starting at 0
Flow Uec_71_621 flowId 952 uecSrc 951 starting at 0
Flow Uec_1015_465 flowId 953 uecSrc 952 starting at 0
Flow Uec_925_375 flowId 954 uecSrc 953 starting at 0
Flow Uec_1079_529 flowId 955 uecSrc 954 starting at 0
Flow Uec_233_783 flowId 956 uecSrc 955 starting at 0
Flow Uec_82_632 flowId 957 uecSrc 956 starting at 0
Flow Uec_430_980 flowId 958 uecSrc 957 starting at 0
Flow Uec_39_589 flowId 959 uecSrc 958 starting at 0
Flow Uec_702_152 flowId 960 uecSrc 959 starting at 0
Flow Uec_112_662 flowId 961 uecSrc 960 starting at 0
Flow Uec_1070_520 flowId 962 uecSrc 961 starting at 0
Flow Uec_153_703 flowId 963 uecSrc 962 starting at 0
Flow Uec_466_1016 flowId 964 uecSrc 963 starting at 0
Flow Uec_525_1075 flowId 965 uecSrc 964 starting at 0
Flow Uec_260_810 flowId 966 uecSrc 965 starting at 0
Flow Uec_431_981 flowId 967 uecSrc 966 starting at 0
Flow Uec_276_826 flowId 968 uecSrc 967 starting at 0
Flow Uec_361_911 flowId 969 uecSrc 968 starting at 0
Flow Uec_322_872 flowId 970 uecSrc 969 starting at 0
Flow Uec_505_1055 flowId 971 uecSrc 970 starting at 0
Flow Uec_313_863 flowId 972 uecSrc 971 starting at 0
Flow Uec_931_381 flowId 973 uecSrc 972 starting at 0
Flow Uec_446_996 flowId 974 uecSrc 973 starting at 0
Flow Uec_394_944 flowId 975 uecSrc 974 starting at 0
Flow Uec_565_15 flowId 976 uecSrc 975 starting at 0
Flow Uec_462_1012 flowId 977 uecSrc 976 starting at 0
Flow Uec_880_330 flowId 978 uecSrc 977 starting at 0
Flow Uec_58_608 flowId 979 uecSrc 978 starting at 0
Flow Uec_438_988 flowId 980 uecSrc 979 starting at 0
Flow Uec_373_923 flowId 981 uecSrc 980 starting at 0
Flow Uec_461_1011 flowId 982 uecSrc 981 starting at 0
Flow Uec_669_119 flowId 983 uecSrc 982 starting at 0
Flow Uec_738_188 flowId 984 uecSrc 983 starting at 0
Flow Uec_104_654 flowId 985 uecSrc 984 starting at 0
Flow Uec_794_244 flowId 986 uecSrc 985 starting at 0
Flow Uec_257_807 flowId 987 uecSrc 986 starting at 0
Flow Uec_295_845 flowId 988 uecSrc 987 starting at 0
Flow Uec_310_860 flowId 989 uecSrc 988 starting at 0
Flow Uec_800_250 flowId 990 uecSrc 989 starting at 0
Flow Uec_925_375 flowId 954 uecSrc 953 finished at 227.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1516 prop_inc 31676 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_688_138 flowId 278 uecSrc 277 finished at 229.559 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6040 prop_inc 28899 fast_inc 0 eta_inc 10728 multi_dec -7066 quick_dec -0 nack_dec -12450
Flow Uec_103_653 flowId 431 uecSrc 430 finished at 229.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4138 prop_inc 36299 fast_inc 0 eta_inc 10728 multi_dec -2646 quick_dec -0 nack_dec -12450
Flow Uec_588_38 flowId 922 uecSrc 921 finished at 230.256 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9266 prop_inc 27750 fast_inc 0 eta_inc 10728 multi_dec -13930 quick_dec -0 nack_dec -16600
Flow Uec_333_883 flowId 876 uecSrc 875 finished at 230.369 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17121 prop_inc 22260 fast_inc 0 eta_inc 10728 multi_dec -21616 quick_dec -0 nack_dec -8300
Flow Uec_900_350 flowId 653 uecSrc 652 finished at 230.633 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3130 prop_inc 34672 fast_inc 0 eta_inc 10728 multi_dec -442 quick_dec -0 nack_dec -24900
Flow Uec_555_5 flowId 604 uecSrc 603 finished at 231.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8621 prop_inc 23112 fast_inc 0 eta_inc 10728 multi_dec -1731 quick_dec -0 nack_dec -8300
Flow Uec_601_51 flowId 163 uecSrc 162 finished at 232.391 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10962 prop_inc 22348 fast_inc 0 eta_inc 10728 multi_dec -11909 quick_dec -0 nack_dec -8300
Flow Uec_451_1001 flowId 338 uecSrc 337 finished at 232.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5329 prop_inc 34602 fast_inc 0 eta_inc 10728 multi_dec -12544 quick_dec -0 nack_dec -24900
Flow Uec_692_142 flowId 49 uecSrc 48 finished at 233.267 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10831 prop_inc 25271 fast_inc 0 eta_inc 11324 multi_dec -14400 quick_dec -0 nack_dec -16600
Flow Uec_43_593 flowId 609 uecSrc 608 finished at 234.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7775 prop_inc 35012 fast_inc 0 eta_inc 11324 multi_dec -29444 quick_dec -0 nack_dec -20750
Flow Uec_964_414 flowId 927 uecSrc 926 finished at 235.519 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9583 prop_inc 19778 fast_inc 0 eta_inc 11324 multi_dec -14998 quick_dec -0 nack_dec -8300
Flow Uec_893_343 flowId 889 uecSrc 888 finished at 235.64 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7367 prop_inc 33637 fast_inc 0 eta_inc 10728 multi_dec -35275 quick_dec -0 nack_dec -8300
Flow Uec_936_386 flowId 732 uecSrc 731 finished at 237.476 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8690 prop_inc 30653 fast_inc 0 eta_inc 11324 multi_dec -25859 quick_dec -0 nack_dec -16600
Flow Uec_1068_518 flowId 773 uecSrc 772 finished at 238.327 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9597 prop_inc 31382 fast_inc 0 eta_inc 11324 multi_dec -40247 quick_dec -0 nack_dec -20750
Flow Uec_1058_508 flowId 343 uecSrc 342 finished at 238.471 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7823 prop_inc 30082 fast_inc 0 eta_inc 11324 multi_dec -42376 quick_dec -0 nack_dec -8300
Flow Uec_668_118 flowId 939 uecSrc 938 finished at 238.886 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5813 prop_inc 33761 fast_inc 0 eta_inc 11324 multi_dec -6004 quick_dec -0 nack_dec -16600
Flow Uec_1077_527 flowId 815 uecSrc 814 finished at 239.461 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12033 prop_inc 30760 fast_inc 0 eta_inc 11324 multi_dec -12393 quick_dec -0 nack_dec -24900
Flow Uec_1074_524 flowId 80 uecSrc 79 finished at 240.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4627 prop_inc 32562 fast_inc 0 eta_inc 11324 multi_dec -30754 quick_dec -0 nack_dec -8300
Flow Uec_541_1091 flowId 705 uecSrc 704 finished at 240.634 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9576 prop_inc 32366 fast_inc 0 eta_inc 11324 multi_dec -2877 quick_dec -0 nack_dec -29050
Flow Uec_124_674 flowId 423 uecSrc 422 finished at 240.699 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10987 prop_inc 25804 fast_inc 0 eta_inc 11324 multi_dec -24752 quick_dec -0 nack_dec -4150
Flow Uec_266_816 flowId 473 uecSrc 472 finished at 240.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7724 prop_inc 25137 fast_inc 0 eta_inc 11324 multi_dec -17125 quick_dec -0 nack_dec -12450
Flow Uec_1016_466 flowId 249 uecSrc 248 finished at 240.874 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9040 prop_inc 28587 fast_inc 0 eta_inc 11324 multi_dec -3434 quick_dec -0 nack_dec -29050
Flow Uec_429_979 flowId 910 uecSrc 909 finished at 241.001 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3216 prop_inc 30425 fast_inc 0 eta_inc 11324 multi_dec -5653 quick_dec -0 nack_dec -29050
Flow Uec_321_871 flowId 8 uecSrc 7 finished at 241.472 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8888 prop_inc 23073 fast_inc 0 eta_inc 11324 multi_dec -34968 quick_dec -0 nack_dec -12450
Flow Uec_593_43 flowId 368 uecSrc 367 finished at 241.896 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5249 prop_inc 34576 fast_inc 0 eta_inc 11324 multi_dec -29572 quick_dec -0 nack_dec -20750
Flow Uec_536_1086 flowId 670 uecSrc 669 finished at 242.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8125 prop_inc 24987 fast_inc 0 eta_inc 11324 multi_dec -149 quick_dec -0 nack_dec -20750
Flow Uec_657_107 flowId 474 uecSrc 473 finished at 242.706 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17702 prop_inc 19978 fast_inc 0 eta_inc 11324 multi_dec -27383 quick_dec -0 nack_dec -24900
Flow Uec_166_716 flowId 826 uecSrc 825 finished at 243.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3728 prop_inc 30245 fast_inc 0 eta_inc 11324 multi_dec -7632 quick_dec -0 nack_dec -29050
Flow Uec_65_615 flowId 110 uecSrc 109 finished at 243.125 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8015 prop_inc 35593 fast_inc 0 eta_inc 11324 multi_dec -24957 quick_dec -0 nack_dec -29050
