Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1040_490 flowId 688 uecSrc 687 starting at 0
Flow Uec_1019_469 flowId 689 uecSrc 688 starting at 0
Flow Uec_981_431 flowId 690 uecSrc 689 starting at 0
Flow Uec_216_766 flowId 691 uecSrc 690 starting at 0
Flow Uec_305_855 flowId 692 uecSrc 691 starting at 0
Flow Uec_527_1077 flowId 693 uecSrc 692 starting at 0
Flow Uec_591_41 flowId 694 uecSrc 693 starting at 0
Flow Uec_439_989 flowId 695 uecSrc 694 starting at 0
Flow Uec_115_665 flowId 696 uecSrc 695 starting at 0
Flow Uec_901_351 flowId 697 uecSrc 696 starting at 0
Flow Uec_614_64 flowId 698 uecSrc 697 starting at 0
Flow Uec_843_293 flowId 699 uecSrc 698 starting at 0
Flow Uec_524_1074 flowId 700 uecSrc 699 starting at 0
Flow Uec_399_949 flowId 701 uecSrc 700 starting at 0
Flow Uec_835_285 flowId 702 uecSrc 701 starting at 0
Flow Uec_1091_541 flowId 703 uecSrc 702 starting at 0
Flow Uec_847_297 flowId 704 uecSrc 703 starting at 0
Flow Uec_573_23 flowId 705 uecSrc 704 starting at 0
Flow Uec_626_76 flowId 706 uecSrc 705 starting at 0
Flow Uec_1021_471 flowId 707 uecSrc 706 starting at 0
Flow Uec_963_413 flowId 708 uecSrc 707 starting at 0
Flow Uec_360_910 flowId 709 uecSrc 708 starting at 0
Flow Uec_371_921 flowId 710 uecSrc 709 starting at 0
Flow Uec_1095_545 flowId 711 uecSrc 710 starting at 0
Flow Uec_667_117 flowId 712 uecSrc 711 starting at 0
Flow Uec_645_95 flowId 713 uecSrc 712 starting at 0
Flow Uec_1011_461 flowId 714 uecSrc 713 starting at 0
Flow Uec_261_811 flowId 715 uecSrc 714 starting at 0
Flow Uec_286_836 flowId 716 uecSrc 715 starting at 0
Flow Uec_180_730 flowId 717 uecSrc 716 starting at 0
Flow Uec_463_1013 flowId 718 uecSrc 717 starting at 0
Flow Uec_459_1009 flowId 719 uecSrc 718 starting at 0
Flow Uec_1061_511 flowId 720 uecSrc 719 starting at 0
Flow Uec_285_835 flowId 721 uecSrc 720 starting at 0
Flow Uec_232_782 flowId 722 uecSrc 721 starting at 0
Flow Uec_293_843 flowId 723 uecSrc 722 starting at 0
Flow Uec_158_708 flowId 724 uecSrc 723 starting at 0
Flow Uec_509_1059 flowId 725 uecSrc 724 starting at 0
Flow Uec_1084_534 flowId 726 uecSrc 725 starting at 0
Flow Uec_495_1045 flowId 727 uecSrc 726 starting at 0
Flow Uec_673_123 flowId 728 uecSrc 727 starting at 0
Flow Uec_1055_505 flowId 729 uecSrc 728 starting at 0
Flow Uec_229_779 flowId 730 uecSrc 729 starting at 0
Flow Uec_721_171 flowId 731 uecSrc 730 starting at 0
Flow Uec_555_5 flowId 732 uecSrc 731 starting at 0
Flow Uec_973_423 flowId 733 uecSrc 732 starting at 0
Flow Uec_857_307 flowId 734 uecSrc 733 starting at 0
Flow Uec_1097_547 flowId 735 uecSrc 734 starting at 0
Flow Uec_616_66 flowId 736 uecSrc 735 starting at 0
Flow Uec_110_660 flowId 737 uecSrc 736 starting at 0
Flow Uec_225_775 flowId 738 uecSrc 737 starting at 0
Flow Uec_890_340 flowId 739 uecSrc 738 starting at 0
Flow Uec_1085_535 flowId 740 uecSrc 739 starting at 0
Flow Uec_969_419 flowId 741 uecSrc 740 starting at 0
Flow Uec_825_275 flowId 742 uecSrc 741 starting at 0
Flow Uec_212_762 flowId 743 uecSrc 742 starting at 0
Flow Uec_764_214 flowId 744 uecSrc 743 starting at 0
Flow Uec_141_691 flowId 745 uecSrc 744 starting at 0
Flow Uec_743_193 flowId 746 uecSrc 745 starting at 0
Flow Uec_270_820 flowId 747 uecSrc 746 starting at 0
Flow Uec_152_702 flowId 748 uecSrc 747 starting at 0
Flow Uec_442_992 flowId 749 uecSrc 748 starting at 0
Flow Uec_991_441 flowId 750 uecSrc 749 starting at 0
Flow Uec_598_48 flowId 751 uecSrc 750 starting at 0
Flow Uec_781_231 flowId 752 uecSrc 751 starting at 0
Flow Uec_900_350 flowId 753 uecSrc 752 starting at 0
Flow Uec_830_280 flowId 754 uecSrc 753 starting at 0
Flow Uec_604_54 flowId 755 uecSrc 754 starting at 0
Flow Uec_271_821 flowId 756 uecSrc 755 starting at 0
Flow Uec_207_757 flowId 757 uecSrc 756 starting at 0
Flow Uec_565_15 flowId 758 uecSrc 757 starting at 0
Flow Uec_831_281 flowId 759 uecSrc 758 starting at 0
Flow Uec_109_659 flowId 760 uecSrc 759 starting at 0
Flow Uec_964_414 flowId 761 uecSrc 760 starting at 0
Flow Uec_86_636 flowId 762 uecSrc 761 starting at 0
Flow Uec_1086_536 flowId 763 uecSrc 762 starting at 0
Flow Uec_729_179 flowId 764 uecSrc 763 starting at 0
Flow Uec_491_1041 flowId 765 uecSrc 764 starting at 0
Flow Uec_732_182 flowId 766 uecSrc 765 starting at 0
Flow Uec_709_159 flowId 767 uecSrc 766 starting at 0
Flow Uec_849_299 flowId 768 uecSrc 767 starting at 0
Flow Uec_770_220 flowId 769 uecSrc 768 starting at 0
Flow Uec_734_184 flowId 770 uecSrc 769 starting at 0
Flow Uec_956_406 flowId 458 uecSrc 457 finished at 517.969 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14537 prop_inc 114319 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 479 uecSrc 478 finished at 520.197 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13430 prop_inc 124903 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_315_865 flowId 311 uecSrc 310 finished at 523.142 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7461 prop_inc 119756 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_397_947 flowId 188 uecSrc 187 finished at 525.444 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21651 prop_inc 110950 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_399_949 flowId 701 uecSrc 700 finished at 526.778 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24266 prop_inc 111784 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 110 uecSrc 109 finished at 534.295 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22388 prop_inc 101237 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_943 flowId 549 uecSrc 548 finished at 534.841 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21271 prop_inc 109564 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 421 uecSrc 420 finished at 535.532 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19756 prop_inc 106820 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_951_401 flowId 375 uecSrc 374 finished at 535.698 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18300 prop_inc 110571 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_257_807 flowId 166 uecSrc 165 finished at 536.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31726 prop_inc 97636 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 257 uecSrc 256 finished at 536.335 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21666 prop_inc 113718 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 122 uecSrc 121 finished at 536.619 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22790 prop_inc 104813 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_716_166 flowId 555 uecSrc 554 finished at 537.236 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26549 prop_inc 96491 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 407 uecSrc 406 finished at 539.69 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13830 prop_inc 104424 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 733 uecSrc 732 finished at 540.211 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18672 prop_inc 119158 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 517 uecSrc 516 finished at 540.359 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23532 prop_inc 96437 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 513 uecSrc 512 finished at 540.445 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31015 prop_inc 95743 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 239 uecSrc 238 finished at 540.486 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32120 prop_inc 106679 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 280 uecSrc 279 finished at 540.913 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14581 prop_inc 110188 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 710 uecSrc 709 finished at 541.479 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16808 prop_inc 115118 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_758_208 flowId 68 uecSrc 67 finished at 541.498 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30279 prop_inc 86885 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_375_925 flowId 278 uecSrc 277 finished at 543.051 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22756 prop_inc 106818 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 674 uecSrc 673 finished at 543.245 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14576 prop_inc 99684 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_354_904 flowId 59 uecSrc 58 finished at 543.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23547 prop_inc 96366 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_753_203 flowId 220 uecSrc 219 finished at 543.776 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48970 prop_inc 82606 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_761_211 flowId 373 uecSrc 372 finished at 543.857 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26138 prop_inc 100965 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 723 uecSrc 722 finished at 543.942 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22782 prop_inc 98176 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_958 flowId 80 uecSrc 79 finished at 544.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32477 prop_inc 98185 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 195 uecSrc 194 finished at 544.142 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22035 prop_inc 94990 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_482_1032 flowId 516 uecSrc 515 finished at 544.871 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16051 prop_inc 97269 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_861 flowId 455 uecSrc 454 finished at 545.076 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29128 prop_inc 96519 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_785_235 flowId 89 uecSrc 88 finished at 545.555 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36588 prop_inc 95762 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_763_213 flowId 659 uecSrc 658 finished at 546.122 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28382 prop_inc 113490 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_256_806 flowId 233 uecSrc 232 finished at 546.667 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21298 prop_inc 91377 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_121 flowId 201 uecSrc 200 finished at 547.086 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35113 prop_inc 90818 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_201 flowId 60 uecSrc 59 finished at 547.217 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28371 prop_inc 101651 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_961_411 flowId 71 uecSrc 70 finished at 547.82 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19783 prop_inc 106632 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_712 flowId 537 uecSrc 536 finished at 547.858 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22029 prop_inc 96775 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_945_395 flowId 436 uecSrc 435 finished at 548.195 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41094 prop_inc 74337 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_324_874 flowId 173 uecSrc 172 finished at 548.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30625 prop_inc 93057 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_764_214 flowId 744 uecSrc 743 finished at 549.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26902 prop_inc 99168 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_296_846 flowId 664 uecSrc 663 finished at 549.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35498 prop_inc 81340 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 171 uecSrc 170 finished at 550.225 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28018 prop_inc 86928 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 252 uecSrc 251 finished at 550.847 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25802 prop_inc 90731 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 315 uecSrc 314 finished at 551.595 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30235 prop_inc 85498 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 377 uecSrc 376 finished at 551.838 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25061 prop_inc 91656 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_970_420 flowId 134 uecSrc 133 finished at 551.939 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25404 prop_inc 92321 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 55 uecSrc 54 finished at 551.956 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32131 prop_inc 87972 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_941_391 flowId 37 uecSrc 36 finished at 552.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28649 prop_inc 83461 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_355_905 flowId 628 uecSrc 627 finished at 552.842 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37321 prop_inc 90534 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_670_120 flowId 291 uecSrc 290 finished at 553.068 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29883 prop_inc 92753 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_481_1031 flowId 224 uecSrc 223 finished at 553.191 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33269 prop_inc 87565 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 38 uecSrc 37 finished at 553.204 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24675 prop_inc 82107 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_712_162 flowId 383 uecSrc 382 finished at 553.676 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26127 prop_inc 101369 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_404_954 flowId 440 uecSrc 439 finished at 553.8 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40735 prop_inc 91088 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_780_230 flowId 25 uecSrc 24 finished at 554.057 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25400 prop_inc 101113 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 734 uecSrc 733 finished at 554.157 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28789 prop_inc 87071 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1055_505 flowId 729 uecSrc 728 finished at 554.659 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25814 prop_inc 84064 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 211 uecSrc 210 finished at 554.674 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17567 prop_inc 93665 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 597 uecSrc 596 finished at 555.047 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24648 prop_inc 94810 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_678_128 flowId 105 uecSrc 104 finished at 555.067 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29524 prop_inc 96931 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_982_432 flowId 608 uecSrc 607 finished at 555.248 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34384 prop_inc 83796 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 416 uecSrc 415 finished at 555.39 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34005 prop_inc 97068 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_113_663 flowId 507 uecSrc 506 finished at 555.464 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22037 prop_inc 89485 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 690 uecSrc 689 finished at 555.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45986 prop_inc 86195 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_167_717 flowId 237 uecSrc 236 finished at 555.701 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26901 prop_inc 87946 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 50 uecSrc 49 finished at 555.773 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28753 prop_inc 74017 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_588_38 flowId 528 uecSrc 527 finished at 555.935 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41841 prop_inc 72735 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_797_247 flowId 443 uecSrc 442 finished at 556.029 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21307 prop_inc 101522 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 480 uecSrc 479 finished at 556.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31773 prop_inc 91441 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_396 flowId 456 uecSrc 455 finished at 556.184 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28803 prop_inc 72221 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 610 uecSrc 609 finished at 556.495 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19419 prop_inc 108016 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_967_417 flowId 7 uecSrc 6 finished at 556.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23144 prop_inc 83163 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_980_430 flowId 361 uecSrc 360 finished at 556.836 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20532 prop_inc 86956 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_197_747 flowId 206 uecSrc 205 finished at 557.185 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28403 prop_inc 72108 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 380 uecSrc 379 finished at 557.628 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40656 prop_inc 78791 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_160 flowId 185 uecSrc 184 finished at 557.737 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49683 prop_inc 81485 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 61 uecSrc 60 finished at 557.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34017 prop_inc 80664 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_987 flowId 523 uecSrc 522 finished at 558.032 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44044 prop_inc 87181 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_985_435 flowId 96 uecSrc 95 finished at 558.329 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32506 prop_inc 92316 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 532 uecSrc 531 finished at 558.346 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29104 prop_inc 92871 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 428 uecSrc 427 finished at 558.412 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36619 prop_inc 81899 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_485_1035 flowId 474 uecSrc 473 finished at 558.595 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29451 prop_inc 95553 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_852_302 flowId 40 uecSrc 39 finished at 558.725 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23173 prop_inc 92063 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_165 flowId 452 uecSrc 451 finished at 559.141 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29151 prop_inc 88624 fast_inc 0 eta_inc 26820 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_35_585 flowId 194 uecSrc 193 finished at 559.464 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29650 prop_inc 76444 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
