Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.60_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.60_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_317_867 flowId 590 uecSrc 589 starting at 0
Flow Uec_265_815 flowId 591 uecSrc 590 starting at 0
Flow Uec_941_391 flowId 592 uecSrc 591 starting at 0
Flow Uec_374_924 flowId 593 uecSrc 592 starting at 0
Flow Uec_901_351 flowId 594 uecSrc 593 starting at 0
Flow Uec_913_363 flowId 595 uecSrc 594 starting at 0
Flow Uec_298_848 flowId 596 uecSrc 595 starting at 0
Flow Uec_47_597 flowId 597 uecSrc 596 starting at 0
Flow Uec_383_933 flowId 598 uecSrc 597 starting at 0
Flow Uec_962_412 flowId 599 uecSrc 598 starting at 0
Flow Uec_385_935 flowId 600 uecSrc 599 starting at 0
Flow Uec_551_1 flowId 601 uecSrc 600 starting at 0
Flow Uec_873_323 flowId 602 uecSrc 601 starting at 0
Flow Uec_977_427 flowId 603 uecSrc 602 starting at 0
Flow Uec_554_4 flowId 604 uecSrc 603 starting at 0
Flow Uec_506_1056 flowId 605 uecSrc 604 starting at 0
Flow Uec_747_197 flowId 606 uecSrc 605 starting at 0
Flow Uec_1068_518 flowId 607 uecSrc 606 starting at 0
Flow Uec_945_395 flowId 608 uecSrc 607 starting at 0
Flow Uec_1095_545 flowId 609 uecSrc 608 starting at 0
Flow Uec_326_876 flowId 610 uecSrc 609 starting at 0
Flow Uec_943_393 flowId 611 uecSrc 610 starting at 0
Flow Uec_590_40 flowId 612 uecSrc 611 starting at 0
Flow Uec_740_190 flowId 613 uecSrc 612 starting at 0
Flow Uec_224_774 flowId 614 uecSrc 613 starting at 0
Flow Uec_1035_485 flowId 615 uecSrc 614 starting at 0
Flow Uec_503_1053 flowId 616 uecSrc 615 starting at 0
Flow Uec_792_242 flowId 617 uecSrc 616 starting at 0
Flow Uec_239_789 flowId 618 uecSrc 617 starting at 0
Flow Uec_886_336 flowId 619 uecSrc 618 starting at 0
Flow Uec_1067_517 flowId 620 uecSrc 619 starting at 0
Flow Uec_184_734 flowId 621 uecSrc 620 starting at 0
Flow Uec_926_376 flowId 622 uecSrc 621 starting at 0
Flow Uec_714_164 flowId 623 uecSrc 622 starting at 0
Flow Uec_339_889 flowId 624 uecSrc 623 starting at 0
Flow Uec_478_1028 flowId 625 uecSrc 624 starting at 0
Flow Uec_356_906 flowId 626 uecSrc 625 starting at 0
Flow Uec_836_286 flowId 627 uecSrc 626 starting at 0
Flow Uec_923_373 flowId 628 uecSrc 627 starting at 0
Flow Uec_1021_471 flowId 629 uecSrc 628 starting at 0
Flow Uec_541_1091 flowId 630 uecSrc 629 starting at 0
Flow Uec_820_270 flowId 631 uecSrc 630 starting at 0
Flow Uec_234_784 flowId 632 uecSrc 631 starting at 0
Flow Uec_660_110 flowId 633 uecSrc 632 starting at 0
Flow Uec_831_281 flowId 634 uecSrc 633 starting at 0
Flow Uec_365_915 flowId 635 uecSrc 634 starting at 0
Flow Uec_666_116 flowId 636 uecSrc 635 starting at 0
Flow Uec_1079_529 flowId 637 uecSrc 636 starting at 0
Flow Uec_983_433 flowId 638 uecSrc 637 starting at 0
Flow Uec_823_273 flowId 639 uecSrc 638 starting at 0
Flow Uec_482_1032 flowId 640 uecSrc 639 starting at 0
Flow Uec_705_155 flowId 641 uecSrc 640 starting at 0
Flow Uec_620_70 flowId 642 uecSrc 641 starting at 0
Flow Uec_1010_460 flowId 643 uecSrc 642 starting at 0
Flow Uec_19_569 flowId 644 uecSrc 643 starting at 0
Flow Uec_675_125 flowId 645 uecSrc 644 starting at 0
Flow Uec_416_966 flowId 646 uecSrc 645 starting at 0
Flow Uec_456_1006 flowId 647 uecSrc 646 starting at 0
Flow Uec_670_120 flowId 648 uecSrc 647 starting at 0
Flow Uec_175_725 flowId 649 uecSrc 648 starting at 0
Flow Uec_1031_481 flowId 650 uecSrc 649 starting at 0
Flow Uec_751_201 flowId 651 uecSrc 650 starting at 0
Flow Uec_495_1045 flowId 652 uecSrc 651 starting at 0
Flow Uec_429_979 flowId 653 uecSrc 652 starting at 0
Flow Uec_959_409 flowId 654 uecSrc 653 starting at 0
Flow Uec_814_264 flowId 655 uecSrc 654 starting at 0
Flow Uec_331_881 flowId 656 uecSrc 655 starting at 0
Flow Uec_368_918 flowId 657 uecSrc 656 starting at 0
Flow Uec_373_923 flowId 658 uecSrc 657 starting at 0
Flow Uec_992_442 flowId 659 uecSrc 658 starting at 0
Flow Uec_13_563 flowId 660 uecSrc 659 starting at 0
Flow Uec_244_794 flowId 529 uecSrc 528 finished at 204.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2985 prop_inc 63081 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_772_222 flowId 461 uecSrc 460 finished at 205.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6000 prop_inc 51784 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 259 uecSrc 258 finished at 206.894 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7464 prop_inc 56409 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1089_539 flowId 379 uecSrc 378 finished at 208.771 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2615 prop_inc 55064 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_311 flowId 472 uecSrc 471 finished at 208.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7093 prop_inc 57234 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 430 uecSrc 429 finished at 209.34 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6348 prop_inc 56029 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 517 uecSrc 516 finished at 210.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6350 prop_inc 54790 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_138_688 flowId 95 uecSrc 94 finished at 212.095 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3734 prop_inc 56120 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 576 uecSrc 575 finished at 212.205 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7468 prop_inc 50334 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_561_11 flowId 278 uecSrc 277 finished at 212.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6716 prop_inc 54375 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 247 uecSrc 246 finished at 212.442 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3733 prop_inc 52423 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 192 uecSrc 191 finished at 212.641 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5592 prop_inc 61278 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_873_323 flowId 602 uecSrc 601 finished at 213.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2990 prop_inc 51708 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_564_14 flowId 564 uecSrc 563 finished at 213.05 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2986 prop_inc 63594 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_622_72 flowId 341 uecSrc 340 finished at 213.348 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8205 prop_inc 59477 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 208 uecSrc 207 finished at 213.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2615 prop_inc 62186 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_799 flowId 219 uecSrc 218 finished at 213.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4471 prop_inc 61951 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_310_860 flowId 109 uecSrc 108 finished at 213.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5598 prop_inc 56870 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_776_226 flowId 357 uecSrc 356 finished at 213.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4111 prop_inc 56703 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 105 uecSrc 104 finished at 214.027 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1495 prop_inc 61218 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 258 uecSrc 257 finished at 214.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1868 prop_inc 60981 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_25_575 flowId 508 uecSrc 507 finished at 214.249 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5978 prop_inc 56413 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_621_71 flowId 62 uecSrc 61 finished at 214.313 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9318 prop_inc 54662 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 598 uecSrc 597 finished at 214.316 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 749 prop_inc 55821 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_62 flowId 467 uecSrc 466 finished at 214.34 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10077 prop_inc 55851 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 342 uecSrc 341 finished at 214.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9697 prop_inc 50537 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_341 flowId 575 uecSrc 574 finished at 214.984 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6349 prop_inc 54321 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 370 uecSrc 369 finished at 215.091 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2989 prop_inc 52085 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_179_729 flowId 168 uecSrc 167 finished at 215.111 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8211 prop_inc 54123 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 252 uecSrc 251 finished at 215.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3729 prop_inc 55423 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_48_598 flowId 29 uecSrc 28 finished at 215.212 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1869 prop_inc 54550 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_867_317 flowId 23 uecSrc 22 finished at 215.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4478 prop_inc 56447 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_333_883 flowId 459 uecSrc 458 finished at 215.248 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4482 prop_inc 48781 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_774_224 flowId 374 uecSrc 373 finished at 215.304 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11561 prop_inc 57151 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1015_465 flowId 423 uecSrc 422 finished at 215.584 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13420 prop_inc 47812 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_317_867 flowId 590 uecSrc 589 finished at 215.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3734 prop_inc 56115 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 635 uecSrc 634 finished at 215.72 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6715 prop_inc 55216 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_384_934 flowId 286 uecSrc 285 finished at 215.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2248 prop_inc 63262 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_1099 flowId 17 uecSrc 16 finished at 215.94 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7460 prop_inc 61660 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 21 uecSrc 20 finished at 215.952 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1494 prop_inc 52787 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 420 uecSrc 419 finished at 216.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9330 prop_inc 51448 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 634 uecSrc 633 finished at 216.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2996 prop_inc 45339 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 531 uecSrc 530 finished at 216.382 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3357 prop_inc 51872 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 555 uecSrc 554 finished at 216.396 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5232 prop_inc 59365 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_173 flowId 578 uecSrc 577 finished at 216.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 58306 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_585_35 flowId 114 uecSrc 113 finished at 216.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4102 prop_inc 52250 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_416_966 flowId 646 uecSrc 645 finished at 216.468 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8213 prop_inc 49152 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 145 uecSrc 144 finished at 216.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8592 prop_inc 43573 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_169_719 flowId 93 uecSrc 92 finished at 216.658 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2243 prop_inc 58669 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_798_248 flowId 300 uecSrc 299 finished at 216.755 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 58369 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_224_774 flowId 614 uecSrc 613 finished at 216.774 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4112 prop_inc 55050 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 167 uecSrc 166 finished at 217.068 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2617 prop_inc 49151 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_340_890 flowId 59 uecSrc 58 finished at 217.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10086 prop_inc 54477 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 400 uecSrc 399 finished at 217.187 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6706 prop_inc 53659 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_752_202 flowId 381 uecSrc 380 finished at 217.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1874 prop_inc 48506 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 162 uecSrc 161 finished at 217.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2986 prop_inc 51973 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 289 uecSrc 288 finished at 217.692 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3363 prop_inc 51053 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_819_269 flowId 375 uecSrc 374 finished at 217.709 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5230 prop_inc 54187 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_342_892 flowId 390 uecSrc 389 finished at 217.921 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3360 prop_inc 53380 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_72_622 flowId 163 uecSrc 162 finished at 217.933 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2987 prop_inc 51962 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_36_586 flowId 140 uecSrc 139 finished at 217.947 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8956 prop_inc 48232 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_132_682 flowId 443 uecSrc 442 finished at 218.157 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8209 prop_inc 44568 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_778_228 flowId 22 uecSrc 21 finished at 218.366 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8963 prop_inc 45267 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_597_47 flowId 362 uecSrc 361 finished at 218.44 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4102 prop_inc 56322 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_346_896 flowId 5 uecSrc 4 finished at 218.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5978 prop_inc 51730 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_193_743 flowId 293 uecSrc 292 finished at 218.461 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6719 prop_inc 47114 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 122 uecSrc 121 finished at 218.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2609 prop_inc 56074 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 642 uecSrc 641 finished at 218.617 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1491 prop_inc 53543 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_619_69 flowId 337 uecSrc 336 finished at 218.635 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3359 prop_inc 61801 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_595_45 flowId 226 uecSrc 225 finished at 218.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 747 prop_inc 50803 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_300_850 flowId 245 uecSrc 244 finished at 218.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7087 prop_inc 52757 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 110 uecSrc 109 finished at 218.846 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3735 prop_inc 49893 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 288 uecSrc 287 finished at 218.854 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8936 prop_inc 50358 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 316 uecSrc 315 finished at 218.92 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4853 prop_inc 52265 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_201 flowId 651 uecSrc 650 finished at 219.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8563 prop_inc 52778 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_163_713 flowId 319 uecSrc 318 finished at 219.049 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4486 prop_inc 55984 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_166_716 flowId 283 uecSrc 282 finished at 219.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5216 prop_inc 50020 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_112_662 flowId 534 uecSrc 533 finished at 219.078 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8214 prop_inc 46817 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_56_606 flowId 18 uecSrc 17 finished at 219.112 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7846 prop_inc 47266 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_660_110 flowId 633 uecSrc 632 finished at 219.133 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4862 prop_inc 51657 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 451 uecSrc 450 finished at 219.156 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1867 prop_inc 49117 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_604_54 flowId 552 uecSrc 551 finished at 219.198 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3735 prop_inc 60905 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_129_679 flowId 409 uecSrc 408 finished at 219.26 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2245 prop_inc 53595 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_268 flowId 44 uecSrc 43 finished at 219.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3726 prop_inc 57965 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_134_684 flowId 313 uecSrc 312 finished at 219.332 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1488 prop_inc 59644 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 558 uecSrc 557 finished at 219.36 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4484 prop_inc 56838 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_866_316 flowId 86 uecSrc 85 finished at 219.434 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7468 prop_inc 51330 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 589 uecSrc 588 finished at 219.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5598 prop_inc 56765 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_901_351 flowId 594 uecSrc 593 finished at 219.515 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8596 prop_inc 40297 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_603_53 flowId 328 uecSrc 327 finished at 219.529 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5971 prop_inc 53584 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
