Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs5000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_65_615 flowId 325 uecSrc 324 finished at 612.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46072 prop_inc 60927 fast_inc 0 eta_inc 28608 multi_dec -4459 quick_dec -0 nack_dec -0
Flow Uec_61_611 flowId 594 uecSrc 593 finished at 612.554 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37057 prop_inc 57144 fast_inc 0 eta_inc 28012 multi_dec -1878 quick_dec -0 nack_dec -4150
Flow Uec_97_647 flowId 168 uecSrc 167 finished at 612.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39834 prop_inc 57887 fast_inc 0 eta_inc 29204 multi_dec -12371 quick_dec -0 nack_dec -0
Flow Uec_486_1036 flowId 925 uecSrc 924 finished at 612.876 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34807 prop_inc 48625 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 724 uecSrc 723 finished at 613.707 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40419 prop_inc 55323 fast_inc 0 eta_inc 29204 multi_dec -30477 quick_dec -0 nack_dec -0
Flow Uec_479_1029 flowId 942 uecSrc 941 finished at 614.628 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47143 prop_inc 45274 fast_inc 0 eta_inc 29204 multi_dec -1059 quick_dec -0 nack_dec -0
Flow Uec_66_616 flowId 112 uecSrc 111 finished at 615.233 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46762 prop_inc 56164 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_857_307 flowId 734 uecSrc 733 finished at 615.972 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38569 prop_inc 56005 fast_inc 0 eta_inc 28608 multi_dec -17160 quick_dec -0 nack_dec -4150
Flow Uec_400_950 flowId 915 uecSrc 914 finished at 615.995 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58033 prop_inc 54264 fast_inc 0 eta_inc 29204 multi_dec -4285 quick_dec -0 nack_dec -0
Flow Uec_859_309 flowId 681 uecSrc 680 finished at 616.046 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37813 prop_inc 57181 fast_inc 0 eta_inc 29204 multi_dec -25636 quick_dec -0 nack_dec -4150
Flow Uec_862_312 flowId 140 uecSrc 139 finished at 616.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40886 prop_inc 58085 fast_inc 0 eta_inc 29204 multi_dec -12218 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 173 uecSrc 172 finished at 616.658 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59945 prop_inc 42547 fast_inc 0 eta_inc 29204 multi_dec -5177 quick_dec -0 nack_dec -8300
Flow Uec_411_961 flowId 200 uecSrc 199 finished at 616.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 58733 prop_inc 51342 fast_inc 0 eta_inc 29204 multi_dec -6793 quick_dec -0 nack_dec -0
Flow Uec_1090_540 flowId 210 uecSrc 209 finished at 617.004 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47602 prop_inc 58735 fast_inc 0 eta_inc 29800 multi_dec -21581 quick_dec -0 nack_dec -0
Flow Uec_974_424 flowId 876 uecSrc 875 finished at 617.065 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46404 prop_inc 55490 fast_inc 0 eta_inc 29800 multi_dec -4672 quick_dec -0 nack_dec -0
Flow Uec_919_369 flowId 950 uecSrc 949 finished at 617.334 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38899 prop_inc 47475 fast_inc 0 eta_inc 29204 multi_dec -2329 quick_dec -0 nack_dec -0
Flow Uec_593_43 flowId 38 uecSrc 37 finished at 617.46 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46505 prop_inc 54459 fast_inc 0 eta_inc 29204 multi_dec -68495 quick_dec -0 nack_dec -4150
Flow Uec_945_395 flowId 436 uecSrc 435 finished at 617.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37052 prop_inc 61437 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_748_198 flowId 980 uecSrc 979 finished at 618.054 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41620 prop_inc 51698 fast_inc 0 eta_inc 29800 multi_dec -15218 quick_dec -0 nack_dec -0
Flow Uec_669_119 flowId 898 uecSrc 897 finished at 618.11 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47623 prop_inc 58896 fast_inc 0 eta_inc 29800 multi_dec -9597 quick_dec -0 nack_dec -4150
Flow Uec_967_417 flowId 7 uecSrc 6 finished at 618.332 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42972 prop_inc 54883 fast_inc 0 eta_inc 29800 multi_dec -852 quick_dec -0 nack_dec -0
Flow Uec_661_111 flowId 928 uecSrc 927 finished at 618.344 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36790 prop_inc 50122 fast_inc 0 eta_inc 29204 multi_dec -14637 quick_dec -0 nack_dec -0
Flow Uec_60_610 flowId 70 uecSrc 69 finished at 618.399 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42640 prop_inc 65947 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 50 uecSrc 49 finished at 618.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48662 prop_inc 46077 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 171 uecSrc 170 finished at 618.997 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43527 prop_inc 49633 fast_inc 0 eta_inc 29800 multi_dec -13866 quick_dec -0 nack_dec -0
Flow Uec_83_633 flowId 387 uecSrc 386 finished at 619.238 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41545 prop_inc 61211 fast_inc 0 eta_inc 29800 multi_dec -54162 quick_dec -0 nack_dec -0
Flow Uec_50_600 flowId 577 uecSrc 576 finished at 619.547 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37456 prop_inc 74439 fast_inc 0 eta_inc 29800 multi_dec -57564 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 772 uecSrc 771 finished at 619.634 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50902 prop_inc 51640 fast_inc 0 eta_inc 29800 multi_dec -171 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 199 uecSrc 198 finished at 620.821 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42634 prop_inc 59768 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 377 uecSrc 376 finished at 620.964 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35911 prop_inc 50221 fast_inc 0 eta_inc 29204 multi_dec -6644 quick_dec -0 nack_dec -0
Flow Uec_8_558 flowId 402 uecSrc 401 finished at 621.056 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63232 prop_inc 43984 fast_inc 0 eta_inc 29204 multi_dec -83 quick_dec -0 nack_dec -4150
Flow Uec_397_947 flowId 188 uecSrc 187 finished at 621.094 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39609 prop_inc 56102 fast_inc 0 eta_inc 29800 multi_dec -49189 quick_dec -0 nack_dec -8300
Flow Uec_978_428 flowId 872 uecSrc 871 finished at 621.288 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38632 prop_inc 59481 fast_inc 0 eta_inc 29204 multi_dec -8082 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 743 uecSrc 742 finished at 621.289 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 75247 prop_inc 52812 fast_inc 0 eta_inc 30396 multi_dec -1492 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 746 uecSrc 745 finished at 621.693 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41037 prop_inc 52098 fast_inc 0 eta_inc 29204 multi_dec -15951 quick_dec -0 nack_dec -4150
Flow Uec_257_807 flowId 166 uecSrc 165 finished at 622.055 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44484 prop_inc 46661 fast_inc 0 eta_inc 29204 multi_dec -45015 quick_dec -0 nack_dec -0
Flow Uec_729_179 flowId 764 uecSrc 763 finished at 622.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36091 prop_inc 51543 fast_inc 0 eta_inc 29800 multi_dec -29751 quick_dec -0 nack_dec -4150
Flow Uec_979_429 flowId 941 uecSrc 940 finished at 622.374 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36292 prop_inc 51338 fast_inc 0 eta_inc 29800 multi_dec -2405 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 912 uecSrc 911 finished at 622.419 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40786 prop_inc 62262 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_788_238 flowId 840 uecSrc 839 finished at 622.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52675 prop_inc 48058 fast_inc 0 eta_inc 29204 multi_dec -19872 quick_dec -0 nack_dec -4150
Flow Uec_598_48 flowId 751 uecSrc 750 finished at 623.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50087 prop_inc 40990 fast_inc 0 eta_inc 29800 multi_dec -28147 quick_dec -0 nack_dec -0
Flow Uec_983_433 flowId 55 uecSrc 54 finished at 623.211 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50698 prop_inc 48781 fast_inc 0 eta_inc 29800 multi_dec -17963 quick_dec -0 nack_dec -0
Flow Uec_327_877 flowId 531 uecSrc 530 finished at 623.967 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39289 prop_inc 57957 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_221_771 flowId 65 uecSrc 64 finished at 624.016 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49482 prop_inc 58669 fast_inc 0 eta_inc 30396 multi_dec -8265 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 524 uecSrc 523 finished at 624.06 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43809 prop_inc 50726 fast_inc 0 eta_inc 29800 multi_dec -14697 quick_dec -0 nack_dec -0
Flow Uec_42_592 flowId 148 uecSrc 147 finished at 624.372 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40856 prop_inc 62644 fast_inc 0 eta_inc 29800 multi_dec -55634 quick_dec -0 nack_dec -0
Flow Uec_58_608 flowId 12 uecSrc 11 finished at 624.405 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 69952 prop_inc 47523 fast_inc 0 eta_inc 29204 multi_dec -12860 quick_dec -0 nack_dec -0
Flow Uec_900_350 flowId 753 uecSrc 752 finished at 624.452 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49803 prop_inc 53668 fast_inc 0 eta_inc 29204 multi_dec -14454 quick_dec -0 nack_dec -0
Flow Uec_503_1053 flowId 295 uecSrc 294 finished at 625.133 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35526 prop_inc 48535 fast_inc 0 eta_inc 29800 multi_dec -36530 quick_dec -0 nack_dec -4150
Flow Uec_365_915 flowId 824 uecSrc 823 finished at 625.421 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49449 prop_inc 57414 fast_inc 0 eta_inc 30396 multi_dec -42063 quick_dec -0 nack_dec -4150
Flow Uec_11_561 flowId 88 uecSrc 87 finished at 625.833 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 66692 prop_inc 52477 fast_inc 0 eta_inc 29800 multi_dec -32177 quick_dec -0 nack_dec -0
Flow Uec_722_172 flowId 605 uecSrc 604 finished at 626.31 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42678 prop_inc 53207 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_785_235 flowId 89 uecSrc 88 finished at 626.594 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35674 prop_inc 50394 fast_inc 0 eta_inc 29800 multi_dec -17302 quick_dec -0 nack_dec -4150
Flow Uec_962_412 flowId 985 uecSrc 984 finished at 626.622 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45942 prop_inc 48757 fast_inc 0 eta_inc 29800 multi_dec -6108 quick_dec -0 nack_dec -0
Flow Uec_107_657 flowId 926 uecSrc 925 finished at 626.799 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43802 prop_inc 43845 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_488_1038 flowId 358 uecSrc 357 finished at 627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35268 prop_inc 52128 fast_inc 0 eta_inc 29800 multi_dec -14635 quick_dec -0 nack_dec -0
Flow Uec_18_568 flowId 24 uecSrc 23 finished at 627.08 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 63786 prop_inc 44532 fast_inc 0 eta_inc 29800 multi_dec -38068 quick_dec -0 nack_dec -4150
Flow Uec_480_1030 flowId 211 uecSrc 210 finished at 627.086 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52374 prop_inc 54164 fast_inc 0 eta_inc 29800 multi_dec -51165 quick_dec -0 nack_dec -0
Flow Uec_32_582 flowId 835 uecSrc 834 finished at 627.288 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44557 prop_inc 49385 fast_inc 0 eta_inc 29800 multi_dec -76 quick_dec -0 nack_dec -0
Flow Uec_101_651 flowId 480 uecSrc 479 finished at 627.665 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 72094 prop_inc 40037 fast_inc 0 eta_inc 29800 multi_dec -68809 quick_dec -0 nack_dec -0
Flow Uec_972_422 flowId 920 uecSrc 919 finished at 627.817 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40911 prop_inc 50519 fast_inc 0 eta_inc 29800 multi_dec -63001 quick_dec -0 nack_dec -4150
Flow Uec_787_237 flowId 962 uecSrc 961 finished at 627.847 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40868 prop_inc 52346 fast_inc 0 eta_inc 29800 multi_dec -14915 quick_dec -0 nack_dec -4150
Flow Uec_851_301 flowId 806 uecSrc 805 finished at 628.275 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47330 prop_inc 48073 fast_inc 0 eta_inc 29800 multi_dec -26740 quick_dec -0 nack_dec -4150
Flow Uec_456_1006 flowId 917 uecSrc 916 finished at 628.501 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55709 prop_inc 46738 fast_inc 0 eta_inc 29800 multi_dec -41068 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 618 uecSrc 617 finished at 628.577 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40571 prop_inc 47163 fast_inc 0 eta_inc 29800 multi_dec -19066 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 550 uecSrc 549 finished at 628.615 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32862 prop_inc 61390 fast_inc 0 eta_inc 29800 multi_dec -22856 quick_dec -0 nack_dec -4150
Flow Uec_255_805 flowId 979 uecSrc 978 finished at 628.619 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49574 prop_inc 48320 fast_inc 0 eta_inc 29204 multi_dec -44350 quick_dec -0 nack_dec -4150
Flow Uec_756_206 flowId 779 uecSrc 778 finished at 628.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41562 prop_inc 57018 fast_inc 0 eta_inc 29204 multi_dec -10480 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 517 uecSrc 516 finished at 629.019 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36354 prop_inc 57911 fast_inc 0 eta_inc 29800 multi_dec -36194 quick_dec -0 nack_dec -4150
Flow Uec_594_44 flowId 124 uecSrc 123 finished at 629.129 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55990 prop_inc 39630 fast_inc 0 eta_inc 30396 multi_dec -45854 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 674 uecSrc 673 finished at 629.225 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41160 prop_inc 48364 fast_inc 0 eta_inc 29800 multi_dec -3554 quick_dec -0 nack_dec -0
Flow Uec_259_809 flowId 570 uecSrc 569 finished at 629.23 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36302 prop_inc 56013 fast_inc 0 eta_inc 29800 multi_dec -6473 quick_dec -0 nack_dec -0
Flow Uec_481_1031 flowId 224 uecSrc 223 finished at 629.236 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43144 prop_inc 43345 fast_inc 0 eta_inc 29800 multi_dec -25808 quick_dec -0 nack_dec -0
Flow Uec_911_361 flowId 392 uecSrc 391 finished at 629.289 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45390 prop_inc 47780 fast_inc 0 eta_inc 29800 multi_dec -17946 quick_dec -0 nack_dec -0
Flow Uec_4_554 flowId 15 uecSrc 14 finished at 629.572 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41333 prop_inc 52000 fast_inc 0 eta_inc 29204 multi_dec -16389 quick_dec -0 nack_dec -0
Flow Uec_985_435 flowId 96 uecSrc 95 finished at 629.994 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44324 prop_inc 55879 fast_inc 0 eta_inc 29800 multi_dec -26950 quick_dec -0 nack_dec -4150
Flow Uec_41_591 flowId 301 uecSrc 300 finished at 630.265 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40097 prop_inc 50876 fast_inc 0 eta_inc 29800 multi_dec -9762 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 579 uecSrc 578 finished at 630.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40413 prop_inc 56299 fast_inc 0 eta_inc 30396 multi_dec -8449 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 177 uecSrc 176 finished at 630.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40556 prop_inc 46219 fast_inc 0 eta_inc 29800 multi_dec -64278 quick_dec -0 nack_dec -0
Flow Uec_597_47 flowId 827 uecSrc 826 finished at 630.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55835 prop_inc 39358 fast_inc 0 eta_inc 29800 multi_dec -43554 quick_dec -0 nack_dec -8300
Flow Uec_755_205 flowId 370 uecSrc 369 finished at 630.52 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41544 prop_inc 55126 fast_inc 0 eta_inc 29800 multi_dec -2721 quick_dec -0 nack_dec -8300
Flow Uec_878_328 flowId 988 uecSrc 987 finished at 630.67 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36241 prop_inc 56143 fast_inc 0 eta_inc 29800 multi_dec -80756 quick_dec -0 nack_dec -0
Flow Uec_292_842 flowId 812 uecSrc 811 finished at 630.696 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33914 prop_inc 52975 fast_inc 0 eta_inc 29800 multi_dec -95304 quick_dec -0 nack_dec -0
Flow Uec_651_101 flowId 807 uecSrc 806 finished at 630.954 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45203 prop_inc 67702 fast_inc 0 eta_inc 29800 multi_dec -83256 quick_dec -0 nack_dec -12450
Flow Uec_990_440 flowId 485 uecSrc 484 finished at 630.965 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35777 prop_inc 53548 fast_inc 0 eta_inc 29800 multi_dec -32383 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 610 uecSrc 609 finished at 631.222 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52809 prop_inc 45147 fast_inc 0 eta_inc 29800 multi_dec -9293 quick_dec -0 nack_dec -0
Flow Uec_450_1000 flowId 300 uecSrc 299 finished at 631.401 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48699 prop_inc 53637 fast_inc 0 eta_inc 30396 multi_dec -14244 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 399 uecSrc 398 finished at 631.56 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43290 prop_inc 64677 fast_inc 0 eta_inc 29800 multi_dec -74788 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 572 uecSrc 571 finished at 631.807 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36071 prop_inc 58890 fast_inc 0 eta_inc 29800 multi_dec -67634 quick_dec -0 nack_dec -0
Flow Uec_903_353 flowId 771 uecSrc 770 finished at 631.826 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48167 prop_inc 56557 fast_inc 0 eta_inc 30396 multi_dec -42480 quick_dec -0 nack_dec -0
Flow Uec_1023_473 flowId 193 uecSrc 192 finished at 632.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49502 prop_inc 50485 fast_inc 0 eta_inc 30396 multi_dec -38054 quick_dec -0 nack_dec -4150
Flow Uec_949_399 flowId 829 uecSrc 828 finished at 632.292 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55057 prop_inc 54522 fast_inc 0 eta_inc 29800 multi_dec -61955 quick_dec -0 nack_dec -0
Flow Uec_316_866 flowId 948 uecSrc 947 finished at 632.382 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40050 prop_inc 46094 fast_inc 0 eta_inc 30396 multi_dec -1348 quick_dec -0 nack_dec -0
Flow Uec_353_903 flowId 513 uecSrc 512 finished at 632.43 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33796 prop_inc 57099 fast_inc 0 eta_inc 29800 multi_dec -17396 quick_dec -0 nack_dec -0
Flow Uec_276_826 flowId 202 uecSrc 201 finished at 632.757 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35237 prop_inc 59112 fast_inc 0 eta_inc 29800 multi_dec -9490 quick_dec -0 nack_dec -8300
Flow Uec_383_933 flowId 675 uecSrc 674 finished at 632.822 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36473 prop_inc 60292 fast_inc 0 eta_inc 29800 multi_dec -69327 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 353 uecSrc 352 finished at 633.125 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32872 prop_inc 64838 fast_inc 0 eta_inc 29204 multi_dec -62625 quick_dec -0 nack_dec -0
Flow Uec_665_115 flowId 859 uecSrc 858 finished at 633.301 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44249 prop_inc 49005 fast_inc 0 eta_inc 30396 multi_dec -49155 quick_dec -0 nack_dec -0
Flow Uec_894_344 flowId 886 uecSrc 885 finished at 633.33 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43453 prop_inc 50722 fast_inc 0 eta_inc 30396 multi_dec -64078 quick_dec -0 nack_dec -4150
Flow Uec_660_110 flowId 933 uecSrc 932 finished at 633.447 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46244 prop_inc 46282 fast_inc 0 eta_inc 29800 multi_dec -34733 quick_dec -0 nack_dec -0
Flow Uec_632_82 flowId 879 uecSrc 878 finished at 633.561 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35997 prop_inc 50151 fast_inc 0 eta_inc 30396 multi_dec -6015 quick_dec -0 nack_dec -0
Flow Uec_330_880 flowId 940 uecSrc 939 finished at 633.794 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 55384 prop_inc 56714 fast_inc 0 eta_inc 30396 multi_dec -93422 quick_dec -0 nack_dec -0
Flow Uec_544_1094 flowId 623 uecSrc 622 finished at 633.845 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40079 prop_inc 47210 fast_inc 0 eta_inc 29800 multi_dec -42978 quick_dec -0 nack_dec -4150
Flow Uec_641_91 flowId 266 uecSrc 265 finished at 633.975 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64965 prop_inc 48836 fast_inc 0 eta_inc 30396 multi_dec -31095 quick_dec -0 nack_dec -0
Flow Uec_2_552 flowId 883 uecSrc 882 finished at 634.355 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54597 prop_inc 46090 fast_inc 0 eta_inc 29800 multi_dec -30491 quick_dec -0 nack_dec -0
