Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1098_279 flowId 717 uecSrc 716 starting at 0
Flow Uec_644_696 flowId 718 uecSrc 717 starting at 0
Flow Uec_723_884 flowId 719 uecSrc 718 starting at 0
Flow Uec_925_71 flowId 720 uecSrc 719 starting at 0
Flow Uec_552_554 flowId 721 uecSrc 720 starting at 0
Flow Uec_629_537 flowId 722 uecSrc 721 starting at 0
Flow Uec_579_664 flowId 723 uecSrc 722 starting at 0
Flow Uec_1031_1094 flowId 724 uecSrc 723 starting at 0
Flow Uec_1008_471 flowId 725 uecSrc 724 starting at 0
Flow Uec_769_68 flowId 726 uecSrc 725 starting at 0
Flow Uec_767_792 flowId 727 uecSrc 726 starting at 0
Flow Uec_677_95 flowId 728 uecSrc 727 starting at 0
Flow Uec_1079_820 flowId 729 uecSrc 728 starting at 0
Flow Uec_997_700 flowId 730 uecSrc 729 starting at 0
Flow Uec_623_65 flowId 731 uecSrc 730 starting at 0
Flow Uec_787_862 flowId 732 uecSrc 731 starting at 0
Flow Uec_830_886 flowId 733 uecSrc 732 starting at 0
Flow Uec_828_712 flowId 734 uecSrc 733 starting at 0
Flow Uec_743_549 flowId 735 uecSrc 734 starting at 0
Flow Uec_391_226 flowId 736 uecSrc 735 starting at 0
Flow Uec_610_590 flowId 737 uecSrc 736 starting at 0
Flow Uec_160_626 flowId 738 uecSrc 737 starting at 0
Flow Uec_833_1007 flowId 739 uecSrc 738 starting at 0
Flow Uec_478_751 flowId 740 uecSrc 739 starting at 0
Flow Uec_1041_543 flowId 741 uecSrc 740 starting at 0
Flow Uec_551_738 flowId 742 uecSrc 741 starting at 0
Flow Uec_657_1083 flowId 743 uecSrc 742 starting at 0
Flow Uec_991_120 flowId 744 uecSrc 743 starting at 0
Flow Uec_763_421 flowId 745 uecSrc 744 starting at 0
Flow Uec_429_602 flowId 746 uecSrc 745 starting at 0
Flow Uec_132_26 flowId 747 uecSrc 746 starting at 0
Flow Uec_1038_40 flowId 748 uecSrc 747 starting at 0
Flow Uec_867_665 flowId 749 uecSrc 748 starting at 0
Flow Uec_978_1048 flowId 750 uecSrc 749 starting at 0
Flow Uec_347_1075 flowId 751 uecSrc 750 starting at 0
Flow Uec_1015_852 flowId 752 uecSrc 751 starting at 0
Flow Uec_1040_710 flowId 753 uecSrc 752 starting at 0
Flow Uec_1001_44 flowId 754 uecSrc 753 starting at 0
Flow Uec_97_466 flowId 755 uecSrc 754 starting at 0
Flow Uec_308_9 flowId 756 uecSrc 755 starting at 0
Flow Uec_628_832 flowId 757 uecSrc 756 starting at 0
Flow Uec_563_574 flowId 758 uecSrc 757 starting at 0
Flow Uec_780_363 flowId 759 uecSrc 758 starting at 0
Flow Uec_768_757 flowId 760 uecSrc 759 starting at 0
Flow Uec_860_53 flowId 761 uecSrc 760 starting at 0
Flow Uec_917_989 flowId 762 uecSrc 761 starting at 0
Flow Uec_117_140 flowId 763 uecSrc 762 starting at 0
Flow Uec_1063_1076 flowId 764 uecSrc 763 starting at 0
Flow Uec_285_1052 flowId 765 uecSrc 764 starting at 0
Flow Uec_963_449 flowId 766 uecSrc 765 starting at 0
Flow Uec_840_1050 flowId 767 uecSrc 766 starting at 0
Flow Uec_0_783 flowId 768 uecSrc 767 starting at 0
Flow Uec_382_890 flowId 769 uecSrc 768 starting at 0
Flow Uec_810_251 flowId 770 uecSrc 769 starting at 0
Flow Uec_961_643 flowId 771 uecSrc 770 starting at 0
Flow Uec_209_821 flowId 772 uecSrc 771 starting at 0
Flow Uec_604_397 flowId 773 uecSrc 772 starting at 0
Flow Uec_73_258 flowId 774 uecSrc 773 starting at 0
Flow Uec_1044_640 flowId 775 uecSrc 774 starting at 0
Flow Uec_678_25 flowId 776 uecSrc 775 starting at 0
Flow Uec_389_257 flowId 777 uecSrc 776 starting at 0
Flow Uec_359_268 flowId 778 uecSrc 777 starting at 0
Flow Uec_476_127 flowId 779 uecSrc 778 starting at 0
Flow Uec_425_758 flowId 780 uecSrc 779 starting at 0
Flow Uec_36_786 flowId 781 uecSrc 780 starting at 0
Flow Uec_893_495 flowId 782 uecSrc 781 starting at 0
Flow Uec_198_828 flowId 783 uecSrc 782 starting at 0
Flow Uec_494_872 flowId 784 uecSrc 783 starting at 0
Flow Uec_818_348 flowId 785 uecSrc 784 starting at 0
Flow Uec_981_882 flowId 786 uecSrc 785 starting at 0
Flow Uec_113_1065 flowId 787 uecSrc 786 starting at 0
Flow Uec_136_350 flowId 788 uecSrc 787 starting at 0
Flow Uec_55_119 flowId 789 uecSrc 788 starting at 0
Flow Uec_169_90 flowId 790 uecSrc 789 starting at 0
Flow Uec_1091_759 flowId 791 uecSrc 790 starting at 0
Flow Uec_482_61 flowId 792 uecSrc 791 starting at 0
Flow Uec_42_43 flowId 793 uecSrc 792 starting at 0
Flow Uec_735_464 flowId 794 uecSrc 793 starting at 0
Flow Uec_1042_580 flowId 795 uecSrc 794 starting at 0
Flow Uec_899_212 flowId 796 uecSrc 795 starting at 0
Flow Uec_982_578 flowId 797 uecSrc 796 starting at 0
Flow Uec_1002_579 flowId 798 uecSrc 797 starting at 0
Flow Uec_224_3 flowId 799 uecSrc 798 starting at 0
Flow Uec_185_506 flowId 800 uecSrc 799 starting at 0
Flow Uec_928_64 flowId 801 uecSrc 800 starting at 0
Flow Uec_639_359 flowId 802 uecSrc 801 starting at 0
Flow Uec_451_467 flowId 803 uecSrc 802 starting at 0
Flow Uec_600_141 flowId 804 uecSrc 803 starting at 0
Flow Uec_163_418 flowId 805 uecSrc 804 starting at 0
Flow Uec_200_382 flowId 806 uecSrc 805 starting at 0
Flow Uec_28_564 flowId 807 uecSrc 806 starting at 0
Flow Uec_969_306 flowId 808 uecSrc 807 starting at 0
Flow Uec_277_525 flowId 809 uecSrc 808 starting at 0
Flow Uec_652_100 flowId 810 uecSrc 809 starting at 0
Flow Uec_886_398 flowId 811 uecSrc 810 starting at 0
Flow Uec_566_634 flowId 812 uecSrc 811 starting at 0
Flow Uec_638_541 flowId 813 uecSrc 812 starting at 0
Flow Uec_309_217 flowId 814 uecSrc 813 starting at 0
Flow Uec_1027_1093 flowId 815 uecSrc 814 starting at 0
Flow Uec_681_56 flowId 816 uecSrc 815 starting at 0
Flow Uec_528_459 flowId 817 uecSrc 816 starting at 0
Flow Uec_863_1060 flowId 818 uecSrc 817 starting at 0
Flow Uec_1005_910 flowId 819 uecSrc 818 starting at 0
Flow Uec_631_698 flowId 820 uecSrc 819 starting at 0
Flow Uec_175_605 flowId 821 uecSrc 820 starting at 0
Flow Uec_426_959 flowId 822 uecSrc 821 starting at 0
Flow Uec_916_309 flowId 823 uecSrc 822 starting at 0
Flow Uec_686_386 flowId 824 uecSrc 823 starting at 0
Flow Uec_736_399 flowId 825 uecSrc 824 starting at 0
Flow Uec_977_608 flowId 826 uecSrc 825 starting at 0
Flow Uec_708_597 flowId 827 uecSrc 826 starting at 0
Flow Uec_289_730 flowId 828 uecSrc 827 starting at 0
Flow Uec_488_282 flowId 829 uecSrc 828 starting at 0
Flow Uec_1025_542 flowId 830 uecSrc 829 starting at 0
Flow Uec_203_874 flowId 831 uecSrc 830 starting at 0
Flow Uec_170_379 flowId 832 uecSrc 831 starting at 0
Flow Uec_542_936 flowId 833 uecSrc 832 starting at 0
Flow Uec_145_670 flowId 834 uecSrc 833 starting at 0
Flow Uec_530_105 flowId 835 uecSrc 834 starting at 0
Flow Uec_1018_460 flowId 836 uecSrc 835 starting at 0
Flow Uec_373_450 flowId 837 uecSrc 836 starting at 0
Flow Uec_460_304 flowId 838 uecSrc 837 starting at 0
Flow Uec_704_571 flowId 839 uecSrc 838 starting at 0
Flow Uec_176_1022 flowId 840 uecSrc 839 starting at 0
Flow Uec_358_795 flowId 841 uecSrc 840 starting at 0
Flow Uec_418_1080 flowId 842 uecSrc 841 starting at 0
Flow Uec_755_867 flowId 843 uecSrc 842 starting at 0
Flow Uec_353_708 flowId 844 uecSrc 843 starting at 0
Flow Uec_659_39 flowId 845 uecSrc 844 starting at 0
Flow Uec_873_244 flowId 846 uecSrc 845 starting at 0
Flow Uec_356_988 flowId 847 uecSrc 846 starting at 0
Flow Uec_365_823 flowId 848 uecSrc 847 starting at 0
Flow Uec_1004_1043 flowId 849 uecSrc 848 starting at 0
Flow Uec_689_314 flowId 850 uecSrc 849 starting at 0
Flow Uec_662_811 flowId 851 uecSrc 850 starting at 0
Flow Uec_512_241 flowId 852 uecSrc 851 starting at 0
Flow Uec_836_625 flowId 853 uecSrc 852 starting at 0
Flow Uec_295_733 flowId 854 uecSrc 853 starting at 0
Flow Uec_474_516 flowId 855 uecSrc 854 starting at 0
Flow Uec_913_238 flowId 856 uecSrc 855 starting at 0
Flow Uec_687_428 flowId 857 uecSrc 856 starting at 0
Flow Uec_333_216 flowId 858 uecSrc 857 starting at 0
Flow Uec_956_990 flowId 859 uecSrc 858 starting at 0
Flow Uec_792_984 flowId 860 uecSrc 859 starting at 0
Flow Uec_560_8 flowId 861 uecSrc 860 starting at 0
Flow Uec_485_57 flowId 862 uecSrc 861 starting at 0
Flow Uec_11_722 flowId 863 uecSrc 862 starting at 0
Flow Uec_594_680 flowId 864 uecSrc 863 starting at 0
Flow Uec_182_492 flowId 865 uecSrc 864 starting at 0
Flow Uec_665_243 flowId 866 uecSrc 865 starting at 0
Flow Uec_989_136 flowId 867 uecSrc 866 starting at 0
Flow Uec_300_394 flowId 868 uecSrc 867 starting at 0
Flow Uec_733_749 flowId 869 uecSrc 868 starting at 0
Flow Uec_707_1006 flowId 870 uecSrc 869 starting at 0
Flow Uec_788_558 flowId 871 uecSrc 870 starting at 0
Flow Uec_271_17 flowId 872 uecSrc 871 starting at 0
Flow Uec_497_269 flowId 873 uecSrc 872 starting at 0
Flow Uec_855_143 flowId 874 uecSrc 873 starting at 0
Flow Uec_287_582 flowId 875 uecSrc 874 starting at 0
Flow Uec_684_246 flowId 876 uecSrc 875 starting at 0
Flow Uec_721_454 flowId 877 uecSrc 876 starting at 0
Flow Uec_1081_1054 flowId 878 uecSrc 877 starting at 0
Flow Uec_1062_560 flowId 879 uecSrc 878 starting at 0
Flow Uec_980_489 flowId 880 uecSrc 879 starting at 0
Flow Uec_42_43 flowId 793 uecSrc 792 finished at 168.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 10683 fast_inc 473286 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_552_554 flowId 721 uecSrc 720 finished at 168.236 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 10683 fast_inc 473286 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_253_252 flowId 40 uecSrc 39 finished at 168.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 34881 fast_inc 422773 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_232_237 flowId 422 uecSrc 421 finished at 168.387 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 42858 fast_inc 404100 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_650_657 flowId 78 uecSrc 77 finished at 168.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 10752 fast_inc 473286 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_1054 flowId 878 uecSrc 877 finished at 173.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 112636 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_843_830 flowId 93 uecSrc 92 finished at 173.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 105357 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_155_115 flowId 226 uecSrc 225 finished at 173.836 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 105157 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_789_747 flowId 617 uecSrc 616 finished at 173.853 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 99283 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_510 flowId 215 uecSrc 214 finished at 173.877 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 95345 fast_inc 36369 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_341_370 flowId 600 uecSrc 599 finished at 174.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 76837 fast_inc 181845 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_545_502 flowId 680 uecSrc 679 finished at 174.123 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 108139 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_143_199 flowId 518 uecSrc 517 finished at 174.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 109836 fast_inc 0 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_219_259 flowId 468 uecSrc 467 finished at 174.181 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 92545 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_31_45 flowId 382 uecSrc 381 finished at 174.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 102283 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_733_749 flowId 869 uecSrc 868 finished at 174.344 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 115530 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_310_345 flowId 625 uecSrc 624 finished at 174.365 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 100734 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_954_972 flowId 290 uecSrc 289 finished at 174.37 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 104269 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_273_296 flowId 604 uecSrc 603 finished at 174.372 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 98578 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1031_1094 flowId 724 uecSrc 723 finished at 174.406 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 103529 fast_inc 0 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_307_321 flowId 659 uecSrc 658 finished at 174.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 101712 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_45_84 flowId 113 uecSrc 112 finished at 174.441 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 102668 fast_inc 24246 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_647_614 flowId 116 uecSrc 115 finished at 174.452 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 110594 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_101_193 flowId 156 uecSrc 155 finished at 174.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 108577 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_1001 flowId 438 uecSrc 437 finished at 174.533 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 104367 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_117_140 flowId 763 uecSrc 762 finished at 174.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 111534 fast_inc 0 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_767_792 flowId 727 uecSrc 726 finished at 174.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 101964 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_948_991 flowId 269 uecSrc 268 finished at 174.657 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 115267 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_14_51 flowId 638 uecSrc 637 finished at 174.726 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 91976 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_917_989 flowId 762 uecSrc 761 finished at 174.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 113903 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_300_394 flowId 868 uecSrc 867 finished at 174.751 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 99287 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_830_886 flowId 733 uecSrc 732 finished at 174.761 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 102315 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_417_452 flowId 395 uecSrc 394 finished at 174.779 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 106706 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_757 flowId 760 uecSrc 759 finished at 174.855 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 93082 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_772 flowId 145 uecSrc 144 finished at 174.868 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 106463 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_956_990 flowId 859 uecSrc 858 finished at 174.947 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 102407 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_195_183 flowId 639 uecSrc 638 finished at 174.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 84790 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_210_202 flowId 379 uecSrc 378 finished at 174.979 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 90766 fast_inc 0 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_255 flowId 548 uecSrc 547 finished at 174.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 91901 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_696 flowId 718 uecSrc 717 finished at 174.989 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 110433 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_979_983 flowId 223 uecSrc 222 finished at 175.018 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 98893 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_305_315 flowId 281 uecSrc 280 finished at 175.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 99117 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_675_655 flowId 690 uecSrc 689 finished at 175.096 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 102026 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_826_866 flowId 577 uecSrc 576 finished at 175.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 110802 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_923_998 flowId 120 uecSrc 119 finished at 175.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 106274 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_356 flowId 388 uecSrc 387 finished at 175.222 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 96827 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_630_691 flowId 260 uecSrc 259 finished at 175.231 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 96838 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_56_34 flowId 449 uecSrc 448 finished at 175.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 98841 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_593 flowId 54 uecSrc 53 finished at 175.4 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 98671 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_651_620 flowId 364 uecSrc 363 finished at 175.431 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 93769 fast_inc 0 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_744_721 flowId 447 uecSrc 446 finished at 175.44 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 105652 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_379_367 flowId 37 uecSrc 36 finished at 175.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 110184 fast_inc 0 eta_inc 7748 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_691_667 flowId 356 uecSrc 355 finished at 175.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 94010 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_823_871 flowId 674 uecSrc 673 finished at 175.602 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 104158 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_439_414 flowId 715 uecSrc 714 finished at 175.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 95582 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_829_856 flowId 507 uecSrc 506 finished at 175.753 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 100152 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_916 flowId 1 uecSrc 0 finished at 175.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 95525 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_876_824 flowId 396 uecSrc 395 finished at 175.802 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 101181 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_851 flowId 244 uecSrc 243 finished at 175.813 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 94258 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_754_704 flowId 160 uecSrc 159 finished at 175.814 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 99981 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_114_166 flowId 316 uecSrc 315 finished at 175.901 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 91721 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_920_905 flowId 383 uecSrc 382 finished at 176.026 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 91419 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_197_144 flowId 510 uecSrc 509 finished at 176.09 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1853 prop_inc 83367 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_454_448 flowId 688 uecSrc 687 finished at 176.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 89232 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_698 flowId 820 uecSrc 819 finished at 176.306 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 95200 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_627_683 flowId 494 uecSrc 493 finished at 176.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 88498 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1063_1076 flowId 764 uecSrc 763 finished at 176.467 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1847 prop_inc 78662 fast_inc 0 eta_inc 8344 multi_dec -0 quick_dec -0 nack_dec -0
