Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_22_572 flowId 925 uecSrc 924 finished at 267.647 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23636 prop_inc 20048 fast_inc 0 eta_inc 12516 multi_dec -11281 quick_dec -0 nack_dec -0
Flow Uec_1016_466 flowId 987 uecSrc 986 finished at 267.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11959 prop_inc 21329 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 167 uecSrc 166 finished at 267.673 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16469 prop_inc 25106 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_796_246 flowId 852 uecSrc 851 finished at 267.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13916 prop_inc 23755 fast_inc 0 eta_inc 12516 multi_dec -12607 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 312 uecSrc 311 finished at 267.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15717 prop_inc 24931 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_698_148 flowId 136 uecSrc 135 finished at 267.776 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12344 prop_inc 33180 fast_inc 0 eta_inc 12516 multi_dec -30957 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 732 uecSrc 731 finished at 267.912 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14583 prop_inc 30150 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_143_693 flowId 544 uecSrc 543 finished at 267.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17574 prop_inc 23049 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_41_591 flowId 692 uecSrc 691 finished at 267.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13896 prop_inc 29791 fast_inc 0 eta_inc 12516 multi_dec -24238 quick_dec -0 nack_dec -0
Flow Uec_632_82 flowId 727 uecSrc 726 finished at 268.007 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17976 prop_inc 24017 fast_inc 0 eta_inc 12516 multi_dec -99 quick_dec -0 nack_dec -0
Flow Uec_484_1034 flowId 393 uecSrc 392 finished at 268.121 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13680 prop_inc 36614 fast_inc 0 eta_inc 11920 multi_dec -42151 quick_dec -0 nack_dec -4150
Flow Uec_560_10 flowId 977 uecSrc 976 finished at 268.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14230 prop_inc 22371 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_36_586 flowId 140 uecSrc 139 finished at 268.163 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20205 prop_inc 23578 fast_inc 0 eta_inc 12516 multi_dec -3128 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 297 uecSrc 296 finished at 268.204 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19830 prop_inc 22285 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 750 uecSrc 749 finished at 268.295 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8995 prop_inc 21953 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 438 uecSrc 437 finished at 268.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21684 prop_inc 19704 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_595_45 flowId 226 uecSrc 225 finished at 268.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16419 prop_inc 20720 fast_inc 0 eta_inc 12516 multi_dec -19642 quick_dec -0 nack_dec -4150
Flow Uec_892_342 flowId 742 uecSrc 741 finished at 268.413 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8974 prop_inc 25223 fast_inc 0 eta_inc 12516 multi_dec -29630 quick_dec -0 nack_dec -4150
Flow Uec_260_810 flowId 387 uecSrc 386 finished at 268.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23066 prop_inc 27267 fast_inc 0 eta_inc 12516 multi_dec -43120 quick_dec -0 nack_dec -0
Flow Uec_674_124 flowId 253 uecSrc 252 finished at 268.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12575 prop_inc 23306 fast_inc 0 eta_inc 12516 multi_dec -19289 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 294 uecSrc 293 finished at 268.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17553 prop_inc 26880 fast_inc 0 eta_inc 12516 multi_dec -22756 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 407 uecSrc 406 finished at 268.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19903 prop_inc 19294 fast_inc 0 eta_inc 12516 multi_dec -12065 quick_dec -0 nack_dec -0
Flow Uec_1080_530 flowId 469 uecSrc 468 finished at 268.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15381 prop_inc 19593 fast_inc 0 eta_inc 12516 multi_dec -794 quick_dec -0 nack_dec -4150
Flow Uec_171_721 flowId 662 uecSrc 661 finished at 268.636 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11492 prop_inc 22455 fast_inc 0 eta_inc 12516 multi_dec -29736 quick_dec -0 nack_dec -4150
Flow Uec_861_311 flowId 472 uecSrc 471 finished at 268.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13487 prop_inc 21735 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_146_696 flowId 689 uecSrc 688 finished at 268.812 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17978 prop_inc 21170 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 703 uecSrc 702 finished at 268.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11266 prop_inc 19864 fast_inc 0 eta_inc 12516 multi_dec -7455 quick_dec -0 nack_dec -0
Flow Uec_673_123 flowId 260 uecSrc 259 finished at 268.905 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11977 prop_inc 24306 fast_inc 0 eta_inc 12516 multi_dec -814 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 655 uecSrc 654 finished at 268.943 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11579 prop_inc 24120 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 239 uecSrc 238 finished at 268.946 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14599 prop_inc 23012 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 917 uecSrc 916 finished at 268.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13912 prop_inc 24184 fast_inc 0 eta_inc 12516 multi_dec -9881 quick_dec -0 nack_dec -0
Flow Uec_194_744 flowId 396 uecSrc 395 finished at 269.006 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8618 prop_inc 23024 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_845_295 flowId 487 uecSrc 486 finished at 269.067 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9374 prop_inc 23746 fast_inc 0 eta_inc 12516 multi_dec -26890 quick_dec -0 nack_dec -4150
Flow Uec_70_620 flowId 971 uecSrc 970 finished at 269.122 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11231 prop_inc 29610 fast_inc 0 eta_inc 12516 multi_dec -35876 quick_dec -0 nack_dec -4150
Flow Uec_703_153 flowId 838 uecSrc 837 finished at 269.125 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24347 prop_inc 21348 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 411 uecSrc 410 finished at 269.134 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16204 prop_inc 19698 fast_inc 0 eta_inc 12516 multi_dec -12294 quick_dec -0 nack_dec -0
Flow Uec_1059_509 flowId 587 uecSrc 586 finished at 269.249 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17958 prop_inc 20660 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_94 flowId 386 uecSrc 385 finished at 269.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10926 prop_inc 21405 fast_inc 0 eta_inc 12516 multi_dec -14709 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 789 uecSrc 788 finished at 269.463 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23742 prop_inc 19015 fast_inc 0 eta_inc 12516 multi_dec -66076 quick_dec -0 nack_dec -8300
Flow Uec_752_202 flowId 381 uecSrc 380 finished at 269.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10584 prop_inc 26000 fast_inc 0 eta_inc 12516 multi_dec -12844 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 242 uecSrc 241 finished at 269.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17469 prop_inc 22982 fast_inc 0 eta_inc 12516 multi_dec -29459 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 55 uecSrc 54 finished at 269.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20757 prop_inc 19882 fast_inc 0 eta_inc 12516 multi_dec -15766 quick_dec -0 nack_dec -0
Flow Uec_128_678 flowId 672 uecSrc 671 finished at 269.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10435 prop_inc 35459 fast_inc 0 eta_inc 12516 multi_dec -16978 quick_dec -0 nack_dec -16600
Flow Uec_767_217 flowId 230 uecSrc 229 finished at 269.853 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16554 prop_inc 27368 fast_inc 0 eta_inc 12516 multi_dec -26818 quick_dec -0 nack_dec -0
Flow Uec_750_200 flowId 71 uecSrc 70 finished at 269.878 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8247 prop_inc 24102 fast_inc 0 eta_inc 12516 multi_dec -2101 quick_dec -0 nack_dec -0
Flow Uec_1074_524 flowId 427 uecSrc 426 finished at 269.928 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14581 prop_inc 26163 fast_inc 0 eta_inc 13112 multi_dec -1264 quick_dec -0 nack_dec -0
Flow Uec_765_215 flowId 371 uecSrc 370 finished at 269.939 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10849 prop_inc 26000 fast_inc 0 eta_inc 12516 multi_dec -30747 quick_dec -0 nack_dec -0
Flow Uec_112_662 flowId 534 uecSrc 533 finished at 270.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8161 prop_inc 32447 fast_inc 0 eta_inc 12516 multi_dec -44888 quick_dec -0 nack_dec -4150
Flow Uec_176_726 flowId 248 uecSrc 247 finished at 270.025 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12719 prop_inc 24637 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_272_822 flowId 868 uecSrc 867 finished at 270.04 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12342 prop_inc 25731 fast_inc 0 eta_inc 12516 multi_dec -613 quick_dec -0 nack_dec -4150
Flow Uec_913_363 flowId 595 uecSrc 594 finished at 270.079 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17224 prop_inc 20238 fast_inc 0 eta_inc 12516 multi_dec -49391 quick_dec -0 nack_dec -8300
Flow Uec_139_689 flowId 831 uecSrc 830 finished at 270.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13962 prop_inc 24843 fast_inc 0 eta_inc 12516 multi_dec -14474 quick_dec -0 nack_dec -0
Flow Uec_64_614 flowId 150 uecSrc 149 finished at 270.111 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11308 prop_inc 21707 fast_inc 0 eta_inc 12516 multi_dec -8518 quick_dec -0 nack_dec -4150
Flow Uec_953_403 flowId 439 uecSrc 438 finished at 270.114 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19036 prop_inc 20748 fast_inc 0 eta_inc 12516 multi_dec -10744 quick_dec -0 nack_dec -12450
Flow Uec_74_624 flowId 110 uecSrc 109 finished at 270.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23853 prop_inc 23125 fast_inc 0 eta_inc 12516 multi_dec -43909 quick_dec -0 nack_dec -4150
Flow Uec_683_133 flowId 342 uecSrc 341 finished at 270.217 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18109 prop_inc 22118 fast_inc 0 eta_inc 12516 multi_dec -41830 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 437 uecSrc 436 finished at 270.324 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9742 prop_inc 25770 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_603_53 flowId 328 uecSrc 327 finished at 270.343 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17695 prop_inc 21970 fast_inc 0 eta_inc 12516 multi_dec -13902 quick_dec -0 nack_dec -0
Flow Uec_709_159 flowId 931 uecSrc 930 finished at 270.362 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14971 prop_inc 22956 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1082_532 flowId 451 uecSrc 450 finished at 270.37 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20603 prop_inc 17400 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 749 uecSrc 748 finished at 270.557 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17329 prop_inc 14825 fast_inc 0 eta_inc 12516 multi_dec -10827 quick_dec -0 nack_dec -0
Flow Uec_140_690 flowId 922 uecSrc 921 finished at 270.611 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14625 prop_inc 23264 fast_inc 0 eta_inc 13112 multi_dec -5960 quick_dec -0 nack_dec -4150
Flow Uec_601_51 flowId 787 uecSrc 786 finished at 270.675 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26605 prop_inc 17709 fast_inc 0 eta_inc 12516 multi_dec -7709 quick_dec -0 nack_dec -0
Flow Uec_367_917 flowId 975 uecSrc 974 finished at 270.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23398 prop_inc 23391 fast_inc 0 eta_inc 12516 multi_dec -24559 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 21 uecSrc 20 finished at 270.688 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8567 prop_inc 27757 fast_inc 0 eta_inc 12516 multi_dec -30876 quick_dec -0 nack_dec -0
Flow Uec_39_589 flowId 190 uecSrc 189 finished at 270.723 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17985 prop_inc 25483 fast_inc 0 eta_inc 12516 multi_dec -7616 quick_dec -0 nack_dec -0
Flow Uec_525_1075 flowId 158 uecSrc 157 finished at 270.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21688 prop_inc 22260 fast_inc 0 eta_inc 12516 multi_dec -28320 quick_dec -0 nack_dec -4150
Flow Uec_192_742 flowId 188 uecSrc 187 finished at 270.765 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26234 prop_inc 19818 fast_inc 0 eta_inc 12516 multi_dec -2877 quick_dec -0 nack_dec -4150
Flow Uec_138_688 flowId 95 uecSrc 94 finished at 270.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23312 prop_inc 22578 fast_inc 0 eta_inc 12516 multi_dec -42138 quick_dec -0 nack_dec -0
Flow Uec_646_96 flowId 905 uecSrc 904 finished at 270.786 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27323 prop_inc 18595 fast_inc 0 eta_inc 12516 multi_dec -33477 quick_dec -0 nack_dec -0
Flow Uec_757_207 flowId 735 uecSrc 734 finished at 270.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18252 prop_inc 24542 fast_inc 0 eta_inc 12516 multi_dec -35008 quick_dec -0 nack_dec -8300
Flow Uec_675_125 flowId 645 uecSrc 644 finished at 270.815 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8987 prop_inc 22067 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 563 uecSrc 562 finished at 270.826 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13214 prop_inc 27913 fast_inc 0 eta_inc 12516 multi_dec -12915 quick_dec -0 nack_dec -0
Flow Uec_519_1069 flowId 280 uecSrc 279 finished at 270.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11425 prop_inc 27986 fast_inc 0 eta_inc 12516 multi_dec -19220 quick_dec -0 nack_dec -0
Flow Uec_309_859 flowId 162 uecSrc 161 finished at 270.943 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12314 prop_inc 28940 fast_inc 0 eta_inc 12516 multi_dec -25869 quick_dec -0 nack_dec -0
Flow Uec_168_718 flowId 521 uecSrc 520 finished at 270.955 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14572 prop_inc 25064 fast_inc 0 eta_inc 12516 multi_dec -47732 quick_dec -0 nack_dec -0
Flow Uec_49_599 flowId 128 uecSrc 127 finished at 271.079 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15440 prop_inc 26305 fast_inc 0 eta_inc 12516 multi_dec -37980 quick_dec -0 nack_dec -0
Flow Uec_627_77 flowId 907 uecSrc 906 finished at 271.106 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14369 prop_inc 29545 fast_inc 0 eta_inc 13112 multi_dec -41963 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 299 uecSrc 298 finished at 271.248 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18102 prop_inc 28038 fast_inc 0 eta_inc 13112 multi_dec -43474 quick_dec -0 nack_dec -4150
Flow Uec_860_310 flowId 400 uecSrc 399 finished at 271.275 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22172 prop_inc 20155 fast_inc 0 eta_inc 12516 multi_dec -24504 quick_dec -0 nack_dec -8300
Flow Uec_363_913 flowId 26 uecSrc 25 finished at 271.287 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26814 prop_inc 21098 fast_inc 0 eta_inc 12516 multi_dec -39466 quick_dec -0 nack_dec -4150
Flow Uec_368_918 flowId 657 uecSrc 656 finished at 271.291 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9874 prop_inc 26229 fast_inc 0 eta_inc 12516 multi_dec -37503 quick_dec -0 nack_dec -8300
Flow Uec_532_1082 flowId 982 uecSrc 981 finished at 271.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15582 prop_inc 22732 fast_inc 0 eta_inc 12516 multi_dec -20569 quick_dec -0 nack_dec -4150
Flow Uec_189_739 flowId 739 uecSrc 738 finished at 271.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13785 prop_inc 23239 fast_inc 0 eta_inc 12516 multi_dec -25882 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 576 uecSrc 575 finished at 271.386 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17692 prop_inc 21328 fast_inc 0 eta_inc 12516 multi_dec -9269 quick_dec -0 nack_dec -8300
Flow Uec_617_67 flowId 865 uecSrc 864 finished at 271.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16324 prop_inc 29253 fast_inc 0 eta_inc 13112 multi_dec -17957 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 177 uecSrc 176 finished at 271.406 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8783 prop_inc 24716 fast_inc 0 eta_inc 12516 multi_dec -23229 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 598 uecSrc 597 finished at 271.417 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10870 prop_inc 24458 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_248_798 flowId 984 uecSrc 983 finished at 271.426 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12690 prop_inc 27066 fast_inc 0 eta_inc 12516 multi_dec -26427 quick_dec -0 nack_dec -0
Flow Uec_906_356 flowId 333 uecSrc 332 finished at 271.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21137 prop_inc 17611 fast_inc 0 eta_inc 12516 multi_dec -10108 quick_dec -0 nack_dec -0
Flow Uec_613_63 flowId 824 uecSrc 823 finished at 271.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22881 prop_inc 21365 fast_inc 0 eta_inc 12516 multi_dec -31015 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 976 uecSrc 975 finished at 271.759 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19583 prop_inc 25120 fast_inc 0 eta_inc 12516 multi_dec -41819 quick_dec -0 nack_dec -0
Flow Uec_910_360 flowId 153 uecSrc 152 finished at 271.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17239 prop_inc 24747 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_566_16 flowId 770 uecSrc 769 finished at 271.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18215 prop_inc 20522 fast_inc 0 eta_inc 12516 multi_dec -28744 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 370 uecSrc 369 finished at 271.973 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14595 prop_inc 21518 fast_inc 0 eta_inc 13112 multi_dec -2106 quick_dec -0 nack_dec -0
Flow Uec_682_132 flowId 492 uecSrc 491 finished at 272.082 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27937 prop_inc 15239 fast_inc 0 eta_inc 13112 multi_dec -15899 quick_dec -0 nack_dec -4150
Flow Uec_476_1026 flowId 152 uecSrc 151 finished at 272.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17160 prop_inc 26588 fast_inc 0 eta_inc 12516 multi_dec -50361 quick_dec -0 nack_dec -0
Flow Uec_191_741 flowId 125 uecSrc 124 finished at 272.17 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16294 prop_inc 23549 fast_inc 0 eta_inc 12516 multi_dec -39024 quick_dec -0 nack_dec -4150
Flow Uec_903_353 flowId 272 uecSrc 271 finished at 272.174 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15450 prop_inc 20905 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_837_287 flowId 165 uecSrc 164 finished at 272.266 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16523 prop_inc 22595 fast_inc 0 eta_inc 12516 multi_dec -6036 quick_dec -0 nack_dec -0
Flow Uec_965_415 flowId 504 uecSrc 503 finished at 272.384 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11225 prop_inc 24431 fast_inc 0 eta_inc 12516 multi_dec -28358 quick_dec -0 nack_dec -0
Flow Uec_642_92 flowId 466 uecSrc 465 finished at 272.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25737 prop_inc 21097 fast_inc 0 eta_inc 12516 multi_dec -44366 quick_dec -0 nack_dec -0
Flow Uec_792_242 flowId 617 uecSrc 616 finished at 272.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16677 prop_inc 22790 fast_inc 0 eta_inc 12516 multi_dec -15119 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 618 uecSrc 617 finished at 272.471 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19863 prop_inc 25861 fast_inc 0 eta_inc 12516 multi_dec -49481 quick_dec -0 nack_dec -8300
Flow Uec_564_14 flowId 564 uecSrc 563 finished at 272.504 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13963 prop_inc 22741 fast_inc 0 eta_inc 12516 multi_dec -16815 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 820 uecSrc 819 finished at 272.511 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9358 prop_inc 28789 fast_inc 0 eta_inc 13112 multi_dec -0 quick_dec -0 nack_dec -0
