Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_703_153 flowId 598 uecSrc 597 finished at 1164.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97038 prop_inc 109221 fast_inc 0 eta_inc 56620 multi_dec -26752 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 433 uecSrc 432 finished at 1164.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116272 prop_inc 100728 fast_inc 0 eta_inc 56620 multi_dec -34302 quick_dec -0 nack_dec -0
Flow Uec_539_1089 flowId 339 uecSrc 338 finished at 1165.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91408 prop_inc 115833 fast_inc 0 eta_inc 55428 multi_dec -22357 quick_dec -0 nack_dec -4150
Flow Uec_470_1020 flowId 799 uecSrc 798 finished at 1166.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86503 prop_inc 115137 fast_inc 0 eta_inc 56620 multi_dec -78141 quick_dec -0 nack_dec -0
Flow Uec_532_1082 flowId 247 uecSrc 246 finished at 1166.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104340 prop_inc 110021 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_338_888 flowId 296 uecSrc 295 finished at 1166.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68758 prop_inc 139878 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_468_1018 flowId 869 uecSrc 868 finished at 1166.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87563 prop_inc 111394 fast_inc 0 eta_inc 55428 multi_dec -17251 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 673 uecSrc 672 finished at 1166.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71420 prop_inc 115818 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 636 uecSrc 635 finished at 1167.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77422 prop_inc 112020 fast_inc 0 eta_inc 55428 multi_dec -5474 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 255 uecSrc 254 finished at 1167.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112141 prop_inc 98871 fast_inc 0 eta_inc 56024 multi_dec -45549 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 616 uecSrc 615 finished at 1167.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85260 prop_inc 102538 fast_inc 0 eta_inc 56024 multi_dec -3080 quick_dec -0 nack_dec -0
Flow Uec_333_883 flowId 876 uecSrc 875 finished at 1167.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82222 prop_inc 121673 fast_inc 0 eta_inc 54832 multi_dec -38093 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 758 uecSrc 757 finished at 1167.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87887 prop_inc 105245 fast_inc 0 eta_inc 56620 multi_dec -1832 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 273 uecSrc 272 finished at 1168.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89568 prop_inc 107730 fast_inc 0 eta_inc 55428 multi_dec -18723 quick_dec -0 nack_dec -0
Flow Uec_562_12 flowId 536 uecSrc 535 finished at 1168.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102055 prop_inc 115062 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 647 uecSrc 646 finished at 1168.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79238 prop_inc 134362 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_272_822 flowId 236 uecSrc 235 finished at 1168.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89782 prop_inc 113475 fast_inc 0 eta_inc 56024 multi_dec -199 quick_dec -0 nack_dec -0
Flow Uec_459_1009 flowId 850 uecSrc 849 finished at 1169.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96168 prop_inc 106841 fast_inc 0 eta_inc 56620 multi_dec -102 quick_dec -0 nack_dec -4150
Flow Uec_899_349 flowId 820 uecSrc 819 finished at 1169.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100637 prop_inc 108943 fast_inc 0 eta_inc 55428 multi_dec -39179 quick_dec -0 nack_dec -0
Flow Uec_491_1041 flowId 405 uecSrc 404 finished at 1169.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88368 prop_inc 107991 fast_inc 0 eta_inc 56024 multi_dec -16729 quick_dec -0 nack_dec -0
Flow Uec_752_202 flowId 84 uecSrc 83 finished at 1170.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112372 prop_inc 115316 fast_inc 0 eta_inc 55428 multi_dec -24613 quick_dec -0 nack_dec -4150
Flow Uec_756_206 flowId 231 uecSrc 230 finished at 1170.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83006 prop_inc 111900 fast_inc 0 eta_inc 55428 multi_dec -2307 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 108 uecSrc 107 finished at 1171.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87835 prop_inc 131856 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_270_820 flowId 26 uecSrc 25 finished at 1171.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91683 prop_inc 96238 fast_inc 0 eta_inc 56024 multi_dec -6420 quick_dec -0 nack_dec -0
Flow Uec_739_189 flowId 41 uecSrc 40 finished at 1171.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81172 prop_inc 114020 fast_inc 0 eta_inc 56024 multi_dec -3744 quick_dec -0 nack_dec -0
Flow Uec_65_615 flowId 110 uecSrc 109 finished at 1172.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84936 prop_inc 98287 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 354 uecSrc 353 finished at 1172.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76335 prop_inc 119025 fast_inc 0 eta_inc 56024 multi_dec -3373 quick_dec -0 nack_dec -0
Flow Uec_950_400 flowId 281 uecSrc 280 finished at 1172.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102547 prop_inc 103461 fast_inc 0 eta_inc 56024 multi_dec -28364 quick_dec -0 nack_dec -0
Flow Uec_1030_480 flowId 874 uecSrc 873 finished at 1173.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83795 prop_inc 108052 fast_inc 0 eta_inc 56024 multi_dec -7016 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 852 uecSrc 851 finished at 1173.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73337 prop_inc 126998 fast_inc 0 eta_inc 55428 multi_dec -1099 quick_dec -0 nack_dec -4150
Flow Uec_758_208 flowId 654 uecSrc 653 finished at 1173.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114056 prop_inc 97071 fast_inc 0 eta_inc 56620 multi_dec -26702 quick_dec -0 nack_dec -16600
Flow Uec_684_134 flowId 119 uecSrc 118 finished at 1174.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104769 prop_inc 103806 fast_inc 0 eta_inc 56620 multi_dec -854 quick_dec -0 nack_dec -0
Flow Uec_530_1080 flowId 704 uecSrc 703 finished at 1175.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94952 prop_inc 117661 fast_inc 0 eta_inc 56024 multi_dec -6135 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 770 uecSrc 769 finished at 1175.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86803 prop_inc 108699 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_114_664 flowId 116 uecSrc 115 finished at 1175.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82215 prop_inc 103663 fast_inc 0 eta_inc 56024 multi_dec -23847 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 741 uecSrc 740 finished at 1176.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76524 prop_inc 132612 fast_inc 0 eta_inc 56024 multi_dec -23425 quick_dec -0 nack_dec -0
Flow Uec_390_940 flowId 623 uecSrc 622 finished at 1176.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95401 prop_inc 119728 fast_inc 0 eta_inc 56024 multi_dec -31259 quick_dec -0 nack_dec -0
Flow Uec_538_1088 flowId 642 uecSrc 641 finished at 1176.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93908 prop_inc 105550 fast_inc 0 eta_inc 56024 multi_dec -1872 quick_dec -0 nack_dec -0
Flow Uec_396_946 flowId 208 uecSrc 207 finished at 1176.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73316 prop_inc 121913 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 377 uecSrc 376 finished at 1176.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106291 prop_inc 120321 fast_inc 0 eta_inc 56024 multi_dec -10617 quick_dec -0 nack_dec -4150
Flow Uec_320_870 flowId 574 uecSrc 573 finished at 1176.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111439 prop_inc 92681 fast_inc 0 eta_inc 56024 multi_dec -1048 quick_dec -0 nack_dec -4150
Flow Uec_537_1087 flowId 476 uecSrc 475 finished at 1177.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103165 prop_inc 109466 fast_inc 0 eta_inc 56024 multi_dec -28516 quick_dec -0 nack_dec -4150
Flow Uec_730_180 flowId 172 uecSrc 171 finished at 1177.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75540 prop_inc 122040 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_329_879 flowId 787 uecSrc 786 finished at 1177.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77426 prop_inc 115114 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_892_342 flowId 482 uecSrc 481 finished at 1178.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97399 prop_inc 101874 fast_inc 0 eta_inc 57216 multi_dec -54144 quick_dec -0 nack_dec -8300
Flow Uec_936_386 flowId 732 uecSrc 731 finished at 1178.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93850 prop_inc 109103 fast_inc 0 eta_inc 56024 multi_dec -25125 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 98 uecSrc 97 finished at 1178.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120820 prop_inc 100296 fast_inc 0 eta_inc 56024 multi_dec -46095 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 634 uecSrc 633 finished at 1178.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113372 prop_inc 89966 fast_inc 0 eta_inc 57216 multi_dec -1474 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 137 uecSrc 136 finished at 1178.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100205 prop_inc 103977 fast_inc 0 eta_inc 56024 multi_dec -2289 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 846 uecSrc 845 finished at 1179.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111575 prop_inc 113828 fast_inc 0 eta_inc 57216 multi_dec -14080 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 149 uecSrc 148 finished at 1179.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 154049 prop_inc 99783 fast_inc 0 eta_inc 56620 multi_dec -127163 quick_dec -0 nack_dec -4150
Flow Uec_1018_468 flowId 432 uecSrc 431 finished at 1179.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64292 prop_inc 117806 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_382_932 flowId 864 uecSrc 863 finished at 1179.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98669 prop_inc 108484 fast_inc 0 eta_inc 57216 multi_dec -35529 quick_dec -0 nack_dec -0
Flow Uec_194_744 flowId 223 uecSrc 222 finished at 1179.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108512 prop_inc 95504 fast_inc 0 eta_inc 56620 multi_dec -45252 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 724 uecSrc 723 finished at 1179.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103671 prop_inc 89780 fast_inc 0 eta_inc 56620 multi_dec -10911 quick_dec -0 nack_dec -0
Flow Uec_327_877 flowId 195 uecSrc 194 finished at 1179.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84533 prop_inc 128955 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_589_39 flowId 788 uecSrc 787 finished at 1180.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95041 prop_inc 102544 fast_inc 0 eta_inc 57216 multi_dec -1747 quick_dec -0 nack_dec -0
Flow Uec_412_962 flowId 489 uecSrc 488 finished at 1180.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74414 prop_inc 118631 fast_inc 0 eta_inc 56024 multi_dec -1228 quick_dec -0 nack_dec -0
Flow Uec_798_248 flowId 353 uecSrc 352 finished at 1180.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110896 prop_inc 101961 fast_inc 0 eta_inc 56620 multi_dec -52189 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 1180.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88332 prop_inc 108153 fast_inc 0 eta_inc 56620 multi_dec -57119 quick_dec -0 nack_dec -0
Flow Uec_1034_484 flowId 756 uecSrc 755 finished at 1181.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114047 prop_inc 107702 fast_inc 0 eta_inc 56620 multi_dec -2683 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 370 uecSrc 369 finished at 1181.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71993 prop_inc 100773 fast_inc 0 eta_inc 56024 multi_dec -126137 quick_dec -0 nack_dec -8300
Flow Uec_10_560 flowId 28 uecSrc 27 finished at 1181.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71808 prop_inc 113154 fast_inc 0 eta_inc 56620 multi_dec -829 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 734 uecSrc 733 finished at 1181.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86754 prop_inc 129630 fast_inc 0 eta_inc 56620 multi_dec -98 quick_dec -0 nack_dec -0
Flow Uec_1012_462 flowId 512 uecSrc 511 finished at 1182.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86076 prop_inc 116888 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_799_249 flowId 543 uecSrc 542 finished at 1182.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90195 prop_inc 102721 fast_inc 0 eta_inc 56024 multi_dec -1570 quick_dec -0 nack_dec -4150
Flow Uec_896_346 flowId 317 uecSrc 316 finished at 1182.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70862 prop_inc 93701 fast_inc 0 eta_inc 56620 multi_dec -24668 quick_dec -0 nack_dec -4150
Flow Uec_441_991 flowId 30 uecSrc 29 finished at 1182.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81893 prop_inc 117183 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1098_548 flowId 681 uecSrc 680 finished at 1183.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98338 prop_inc 113669 fast_inc 0 eta_inc 56024 multi_dec -41900 quick_dec -0 nack_dec -4150
Flow Uec_586_36 flowId 254 uecSrc 253 finished at 1183.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130781 prop_inc 95680 fast_inc 0 eta_inc 57216 multi_dec -43020 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 795 uecSrc 794 finished at 1183.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104002 prop_inc 103271 fast_inc 0 eta_inc 56620 multi_dec -2315 quick_dec -0 nack_dec -4150
Flow Uec_753_203 flowId 578 uecSrc 577 finished at 1183.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104395 prop_inc 96680 fast_inc 0 eta_inc 57216 multi_dec -611 quick_dec -0 nack_dec -4150
Flow Uec_647_97 flowId 398 uecSrc 397 finished at 1184.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86532 prop_inc 107517 fast_inc 0 eta_inc 56024 multi_dec -14983 quick_dec -0 nack_dec -0
Flow Uec_273_823 flowId 203 uecSrc 202 finished at 1184.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106264 prop_inc 96270 fast_inc 0 eta_inc 56620 multi_dec -15034 quick_dec -0 nack_dec -0
Flow Uec_529_1079 flowId 689 uecSrc 688 finished at 1184.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104244 prop_inc 107929 fast_inc 0 eta_inc 56024 multi_dec -44765 quick_dec -0 nack_dec -4150
Flow Uec_580_30 flowId 342 uecSrc 341 finished at 1185.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127122 prop_inc 105549 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 804 uecSrc 803 finished at 1185.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83760 prop_inc 110384 fast_inc 0 eta_inc 56024 multi_dec -1576 quick_dec -0 nack_dec -0
Flow Uec_467_1017 flowId 495 uecSrc 494 finished at 1185.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99222 prop_inc 107334 fast_inc 0 eta_inc 57216 multi_dec -7034 quick_dec -0 nack_dec -4150
Flow Uec_1014_464 flowId 592 uecSrc 591 finished at 1185.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97549 prop_inc 105234 fast_inc 0 eta_inc 56024 multi_dec -66 quick_dec -0 nack_dec -0
Flow Uec_1019_469 flowId 298 uecSrc 297 finished at 1186.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83364 prop_inc 113734 fast_inc 0 eta_inc 57216 multi_dec -1681 quick_dec -0 nack_dec -0
Flow Uec_946_396 flowId 76 uecSrc 75 finished at 1186.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94994 prop_inc 101984 fast_inc 0 eta_inc 57216 multi_dec -2174 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 152 uecSrc 151 finished at 1186.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83769 prop_inc 104666 fast_inc 0 eta_inc 56620 multi_dec -29115 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 232 uecSrc 231 finished at 1186.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70429 prop_inc 104164 fast_inc 0 eta_inc 56620 multi_dec -14778 quick_dec -0 nack_dec -0
Flow Uec_268_818 flowId 347 uecSrc 346 finished at 1186.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81499 prop_inc 111391 fast_inc 0 eta_inc 56024 multi_dec -4109 quick_dec -0 nack_dec -0
Flow Uec_817_267 flowId 527 uecSrc 526 finished at 1186.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111831 prop_inc 101014 fast_inc 0 eta_inc 56024 multi_dec -1626 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 379 uecSrc 378 finished at 1186.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60629 prop_inc 121064 fast_inc 0 eta_inc 56620 multi_dec -284 quick_dec -0 nack_dec -0
Flow Uec_291_841 flowId 233 uecSrc 232 finished at 1187.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79474 prop_inc 95313 fast_inc 0 eta_inc 56620 multi_dec -18983 quick_dec -0 nack_dec -0
Flow Uec_670_120 flowId 785 uecSrc 784 finished at 1187.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75556 prop_inc 126247 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 701 uecSrc 700 finished at 1187.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91240 prop_inc 118456 fast_inc 0 eta_inc 57216 multi_dec -2773 quick_dec -0 nack_dec -0
Flow Uec_1090_540 flowId 265 uecSrc 264 finished at 1187.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108791 prop_inc 102951 fast_inc 0 eta_inc 56024 multi_dec -7159 quick_dec -0 nack_dec -0
Flow Uec_755_205 flowId 397 uecSrc 396 finished at 1188.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127325 prop_inc 89834 fast_inc 0 eta_inc 56620 multi_dec -64934 quick_dec -0 nack_dec -0
Flow Uec_954_404 flowId 588 uecSrc 587 finished at 1188.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93441 prop_inc 96269 fast_inc 0 eta_inc 57216 multi_dec -52901 quick_dec -0 nack_dec -0
Flow Uec_663_113 flowId 519 uecSrc 518 finished at 1188.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99081 prop_inc 115994 fast_inc 0 eta_inc 57216 multi_dec -33748 quick_dec -0 nack_dec -0
Flow Uec_1099_549 flowId 462 uecSrc 461 finished at 1189.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102788 prop_inc 119365 fast_inc 0 eta_inc 56024 multi_dec -1578 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 708 uecSrc 707 finished at 1189.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79651 prop_inc 102127 fast_inc 0 eta_inc 56620 multi_dec -3341 quick_dec -0 nack_dec -0
Flow Uec_523_1073 flowId 1 uecSrc 0 finished at 1189.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102894 prop_inc 107285 fast_inc 0 eta_inc 56024 multi_dec -65112 quick_dec -0 nack_dec -0
Flow Uec_275_825 flowId 315 uecSrc 314 finished at 1190.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84486 prop_inc 100598 fast_inc 0 eta_inc 56024 multi_dec -5875 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 246 uecSrc 245 finished at 1190.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137934 prop_inc 97939 fast_inc 0 eta_inc 56620 multi_dec -66769 quick_dec -0 nack_dec -4150
Flow Uec_653_103 flowId 252 uecSrc 251 finished at 1190.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94040 prop_inc 102995 fast_inc 0 eta_inc 56620 multi_dec -30275 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 1190.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128675 prop_inc 94489 fast_inc 0 eta_inc 57216 multi_dec -18027 quick_dec -0 nack_dec -0
Flow Uec_418_968 flowId 214 uecSrc 213 finished at 1191.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 149709 prop_inc 95523 fast_inc 0 eta_inc 56620 multi_dec -141646 quick_dec -0 nack_dec -4150
Flow Uec_640_90 flowId 460 uecSrc 459 finished at 1191.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119009 prop_inc 96565 fast_inc 0 eta_inc 56620 multi_dec -19055 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 174 uecSrc 173 finished at 1191.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69779 prop_inc 101014 fast_inc 0 eta_inc 57216 multi_dec -17223 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 60 uecSrc 59 finished at 1191.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70423 prop_inc 127564 fast_inc 0 eta_inc 57216 multi_dec -71386 quick_dec -0 nack_dec -0
Flow Uec_597_47 flowId 811 uecSrc 810 finished at 1191.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131220 prop_inc 100805 fast_inc 0 eta_inc 58408 multi_dec -26565 quick_dec -0 nack_dec -0
