Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_739_790 flowId 139 uecSrc 138 finished at 828.718 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 556675 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_445_432 flowId 102 uecSrc 101 finished at 828.801 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 485826 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_837 flowId 710 uecSrc 709 finished at 828.833 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 570787 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_1077 flowId 164 uecSrc 163 finished at 828.848 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 562973 fast_inc 12123 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1031_1009 flowId 769 uecSrc 768 finished at 828.873 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 469250 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_59_85 flowId 504 uecSrc 503 finished at 828.925 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 514711 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_336 flowId 611 uecSrc 610 finished at 828.936 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 518611 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_839_896 flowId 97 uecSrc 96 finished at 828.948 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 526016 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_1062 flowId 696 uecSrc 695 finished at 828.981 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 520870 fast_inc 12123 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_651_623 flowId 110 uecSrc 109 finished at 829.043 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 539531 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_587_530 flowId 667 uecSrc 666 finished at 829.051 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 493279 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_414_491 flowId 137 uecSrc 136 finished at 829.059 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 502961 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_733_702 flowId 305 uecSrc 304 finished at 829.134 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 489566 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_663_638 flowId 743 uecSrc 742 finished at 829.228 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 523332 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_985_975 flowId 379 uecSrc 378 finished at 829.293 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 474300 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_424_418 flowId 587 uecSrc 586 finished at 829.391 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 490617 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_569 flowId 717 uecSrc 716 finished at 829.409 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 495647 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_989 flowId 596 uecSrc 595 finished at 829.479 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 509205 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_1097 flowId 227 uecSrc 226 finished at 829.531 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 445755 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_310_395 flowId 660 uecSrc 659 finished at 829.562 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 471794 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_65_78 flowId 4 uecSrc 3 finished at 829.606 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 436677 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_170_137 flowId 282 uecSrc 281 finished at 829.706 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 530132 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_548_597 flowId 427 uecSrc 426 finished at 829.735 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 493669 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_418_422 flowId 292 uecSrc 291 finished at 829.802 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 462574 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_251_286 flowId 731 uecSrc 730 finished at 829.836 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 528611 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_972_911 flowId 671 uecSrc 670 finished at 830.006 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 507258 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_553_516 flowId 635 uecSrc 634 finished at 830.007 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 451602 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_873 flowId 369 uecSrc 368 finished at 830.088 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 513299 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_719_748 flowId 643 uecSrc 642 finished at 830.112 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 507616 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_606_698 flowId 357 uecSrc 356 finished at 830.186 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 536598 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_121_131 flowId 760 uecSrc 759 finished at 830.204 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 537442 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_94 flowId 549 uecSrc 548 finished at 830.335 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 563814 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_682_611 flowId 368 uecSrc 367 finished at 830.464 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 454712 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_877 flowId 551 uecSrc 550 finished at 830.821 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 427308 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_709_744 flowId 3 uecSrc 2 finished at 831.002 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 473697 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_757_780 flowId 263 uecSrc 262 finished at 831.299 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 505154 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_735 flowId 754 uecSrc 753 finished at 831.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 464 prop_inc 494904 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_616_605 flowId 71 uecSrc 70 finished at 831.523 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1857 prop_inc 415469 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_984_937 flowId 630 uecSrc 629 finished at 831.976 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1846 prop_inc 444181 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_838_807 flowId 351 uecSrc 350 finished at 832.569 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1393 prop_inc 432337 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_932 flowId 487 uecSrc 486 finished at 832.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1849 prop_inc 384153 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1064_1058 flowId 488 uecSrc 487 finished at 833.972 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 416657 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_17 flowId 615 uecSrc 614 finished at 835.989 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 457392 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_865_805 flowId 99 uecSrc 98 finished at 836.925 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 11120 prop_inc 396827 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_901_998 flowId 548 uecSrc 547 finished at 840.103 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 5106 prop_inc 420007 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_33_1025 flowId 40 uecSrc 39 finished at 925.176 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34752 prop_inc 192669 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_507_1044 flowId 668 uecSrc 667 finished at 945.041 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25061 prop_inc 187398 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_432_755 flowId 761 uecSrc 760 finished at 945.621 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35476 prop_inc 180174 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_594_116 flowId 30 uecSrc 29 finished at 949.161 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14205 prop_inc 165968 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_58_409 flowId 403 uecSrc 402 finished at 953.125 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33661 prop_inc 146500 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_988_792 flowId 201 uecSrc 200 finished at 955.634 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30273 prop_inc 165575 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_73_866 flowId 512 uecSrc 511 finished at 956.529 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26166 prop_inc 190167 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_700 flowId 733 uecSrc 732 finished at 958.786 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38097 prop_inc 186156 fast_inc 0 eta_inc 45296 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1001_181 flowId 698 uecSrc 697 finished at 959.019 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31764 prop_inc 180444 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_27 flowId 763 uecSrc 762 finished at 959.769 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31760 prop_inc 172559 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_457_1017 flowId 146 uecSrc 145 finished at 959.909 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27262 prop_inc 178394 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_209_1082 flowId 436 uecSrc 435 finished at 960.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33616 prop_inc 181006 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_599_187 flowId 245 uecSrc 244 finished at 960.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37168 prop_inc 167384 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_580_707 flowId 510 uecSrc 509 finished at 962.802 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36616 prop_inc 193720 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_69_1036 flowId 625 uecSrc 624 finished at 963.712 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23925 prop_inc 198965 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_296_781 flowId 214 uecSrc 213 finished at 963.775 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52028 prop_inc 146622 fast_inc 0 eta_inc 46488 multi_dec -9201 quick_dec -0 nack_dec -20750
Flow Uec_579_1048 flowId 228 uecSrc 227 finished at 966.929 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32898 prop_inc 172139 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_439 flowId 219 uecSrc 218 finished at 967.324 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33659 prop_inc 157062 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_4_105 flowId 747 uecSrc 746 finished at 968.374 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34408 prop_inc 157826 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_437_1054 flowId 86 uecSrc 85 finished at 970.416 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24675 prop_inc 178012 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_1042 flowId 12 uecSrc 11 finished at 970.433 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52014 prop_inc 154444 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_294_794 flowId 199 uecSrc 198 finished at 972.847 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23927 prop_inc 167320 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_577_498 flowId 26 uecSrc 25 finished at 973.817 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24666 prop_inc 178021 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1095_759 flowId 328 uecSrc 327 finished at 973.822 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31077 prop_inc 174297 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_85_1096 flowId 527 uecSrc 526 finished at 974.071 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41145 prop_inc 157079 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_543_777 flowId 70 uecSrc 69 finished at 974.205 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20186 prop_inc 194790 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_252_733 flowId 463 uecSrc 462 finished at 974.604 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25061 prop_inc 162995 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_11_244 flowId 280 uecSrc 279 finished at 974.965 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35893 prop_inc 146902 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_822 flowId 699 uecSrc 698 finished at 975.887 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53132 prop_inc 116872 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_493_563 flowId 413 uecSrc 412 finished at 977.017 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31088 prop_inc 150749 fast_inc 0 eta_inc 46488 multi_dec -19011 quick_dec -0 nack_dec -0
Flow Uec_528_872 flowId 489 uecSrc 488 finished at 977.325 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25053 prop_inc 163575 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_411_133 flowId 395 uecSrc 394 finished at 977.523 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41956 prop_inc 138790 fast_inc 0 eta_inc 47680 multi_dec -35699 quick_dec -0 nack_dec -12450
Flow Uec_652_590 flowId 764 uecSrc 763 finished at 978.758 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13468 prop_inc 152366 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_497_622 flowId 458 uecSrc 457 finished at 979.242 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35520 prop_inc 144491 fast_inc 0 eta_inc 47084 multi_dec -7291 quick_dec -0 nack_dec -12450
Flow Uec_829_111 flowId 721 uecSrc 720 finished at 979.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29225 prop_inc 152922 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_47_832 flowId 412 uecSrc 411 finished at 980.109 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26996 prop_inc 185153 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_697_1016 flowId 244 uecSrc 243 finished at 980.118 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47392 prop_inc 131057 fast_inc 0 eta_inc 47680 multi_dec -19748 quick_dec -0 nack_dec -8300
Flow Uec_1055_160 flowId 159 uecSrc 158 finished at 980.885 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29543 prop_inc 144345 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_134 flowId 481 uecSrc 480 finished at 981.105 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40762 prop_inc 139912 fast_inc 0 eta_inc 46488 multi_dec -5650 quick_dec -0 nack_dec -0
Flow Uec_960_121 flowId 387 uecSrc 386 finished at 981.172 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33956 prop_inc 139857 fast_inc 0 eta_inc 47084 multi_dec -38938 quick_dec -0 nack_dec -16600
Flow Uec_70_784 flowId 612 uecSrc 611 finished at 982.118 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23625 prop_inc 177275 fast_inc 0 eta_inc 46488 multi_dec -19433 quick_dec -0 nack_dec -16600
Flow Uec_141_962 flowId 442 uecSrc 441 finished at 982.337 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49377 prop_inc 138193 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1069_945 flowId 106 uecSrc 105 finished at 982.583 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37000 prop_inc 155532 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_276_1099 flowId 346 uecSrc 345 finished at 983.065 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47665 prop_inc 122915 fast_inc 0 eta_inc 47680 multi_dec -22399 quick_dec -0 nack_dec -12450
Flow Uec_268_940 flowId 603 uecSrc 602 finished at 983.197 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34782 prop_inc 185686 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_379_701 flowId 333 uecSrc 332 finished at 983.434 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19697 prop_inc 160686 fast_inc 0 eta_inc 47084 multi_dec -42677 quick_dec -0 nack_dec -33200
Flow Uec_519_1057 flowId 573 uecSrc 572 finished at 983.492 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35912 prop_inc 154916 fast_inc 0 eta_inc 47680 multi_dec -1221 quick_dec -0 nack_dec -4150
Flow Uec_554_954 flowId 748 uecSrc 747 finished at 983.554 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33266 prop_inc 166699 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_671_979 flowId 259 uecSrc 258 finished at 983.588 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23932 prop_inc 167030 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_711 flowId 509 uecSrc 508 finished at 983.647 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39330 prop_inc 156559 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_31_444 flowId 285 uecSrc 284 finished at 983.904 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47247 prop_inc 127365 fast_inc 0 eta_inc 47680 multi_dec -17919 quick_dec -0 nack_dec -12450
Flow Uec_639_1021 flowId 578 uecSrc 577 finished at 984.025 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29539 prop_inc 165269 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_414 flowId 434 uecSrc 433 finished at 984.108 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32923 prop_inc 138567 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_893_757 flowId 405 uecSrc 404 finished at 984.254 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36790 prop_inc 146757 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_7_910 flowId 74 uecSrc 73 finished at 985.759 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49031 prop_inc 156752 fast_inc 0 eta_inc 47084 multi_dec -1305 quick_dec -0 nack_dec -12450
Flow Uec_976_1055 flowId 231 uecSrc 230 finished at 985.878 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29526 prop_inc 161830 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1089_191 flowId 27 uecSrc 26 finished at 985.901 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23596 prop_inc 153579 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_25_1081 flowId 364 uecSrc 363 finished at 986.184 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28879 prop_inc 168559 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_636_852 flowId 31 uecSrc 30 finished at 986.561 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40001 prop_inc 144500 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1098 flowId 634 uecSrc 633 finished at 986.736 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37752 prop_inc 157263 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
