Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs250000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs250000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs250000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_428_505 flowId 703 uecSrc 702 starting at 0
Flow Uec_430_561 flowId 704 uecSrc 703 starting at 0
Flow Uec_740_56 flowId 705 uecSrc 704 starting at 0
Flow Uec_508_993 flowId 706 uecSrc 705 starting at 0
Flow Uec_954_526 flowId 707 uecSrc 706 starting at 0
Flow Uec_381_375 flowId 708 uecSrc 707 starting at 0
Flow Uec_791_1032 flowId 709 uecSrc 708 starting at 0
Flow Uec_980_216 flowId 710 uecSrc 709 starting at 0
Flow Uec_1055_802 flowId 711 uecSrc 710 starting at 0
Flow Uec_44_390 flowId 712 uecSrc 711 starting at 0
Flow Uec_651_242 flowId 713 uecSrc 712 starting at 0
Flow Uec_946_1034 flowId 714 uecSrc 713 starting at 0
Flow Uec_554_298 flowId 715 uecSrc 714 starting at 0
Flow Uec_881_1043 flowId 716 uecSrc 715 starting at 0
Flow Uec_618_563 flowId 717 uecSrc 716 starting at 0
Flow Uec_995_435 flowId 718 uecSrc 717 starting at 0
Flow Uec_382_915 flowId 719 uecSrc 718 starting at 0
Flow Uec_1007_70 flowId 720 uecSrc 719 starting at 0
Flow Uec_182_52 flowId 721 uecSrc 720 starting at 0
Flow Uec_580_632 flowId 722 uecSrc 721 starting at 0
Flow Uec_884_806 flowId 723 uecSrc 722 starting at 0
Flow Uec_389_1012 flowId 724 uecSrc 723 starting at 0
Flow Uec_3_541 flowId 725 uecSrc 724 starting at 0
Flow Uec_568_635 flowId 726 uecSrc 725 starting at 0
Flow Uec_130_863 flowId 727 uecSrc 726 starting at 0
Flow Uec_126_544 flowId 728 uecSrc 727 starting at 0
Flow Uec_438_342 flowId 729 uecSrc 728 starting at 0
Flow Uec_336_829 flowId 730 uecSrc 729 starting at 0
Flow Uec_871_132 flowId 731 uecSrc 730 starting at 0
Flow Uec_271_982 flowId 732 uecSrc 731 starting at 0
Flow Uec_369_1026 flowId 733 uecSrc 732 starting at 0
Flow Uec_311_1071 flowId 734 uecSrc 733 starting at 0
Flow Uec_600_981 flowId 735 uecSrc 734 starting at 0
Flow Uec_398_254 flowId 736 uecSrc 735 starting at 0
Flow Uec_662_660 flowId 737 uecSrc 736 starting at 0
Flow Uec_992_746 flowId 738 uecSrc 737 starting at 0
Flow Uec_359_226 flowId 739 uecSrc 738 starting at 0
Flow Uec_1024_512 flowId 740 uecSrc 739 starting at 0
Flow Uec_870_616 flowId 741 uecSrc 740 starting at 0
Flow Uec_160_900 flowId 742 uecSrc 741 starting at 0
Flow Uec_323_939 flowId 743 uecSrc 742 starting at 0
Flow Uec_943_276 flowId 744 uecSrc 743 starting at 0
Flow Uec_514_304 flowId 745 uecSrc 744 starting at 0
Flow Uec_527_293 flowId 746 uecSrc 745 starting at 0
Flow Uec_88_349 flowId 747 uecSrc 746 starting at 0
Flow Uec_729_707 flowId 748 uecSrc 747 starting at 0
Flow Uec_828_352 flowId 749 uecSrc 748 starting at 0
Flow Uec_494_740 flowId 750 uecSrc 749 starting at 0
Flow Uec_70_615 flowId 751 uecSrc 750 starting at 0
Flow Uec_767_719 flowId 752 uecSrc 751 starting at 0
Flow Uec_127_367 flowId 753 uecSrc 752 starting at 0
Flow Uec_47_605 flowId 754 uecSrc 753 starting at 0
Flow Uec_1043_922 flowId 755 uecSrc 754 starting at 0
Flow Uec_56_652 flowId 756 uecSrc 755 starting at 0
Flow Uec_1_382 flowId 757 uecSrc 756 starting at 0
Flow Uec_330_577 flowId 758 uecSrc 757 starting at 0
Flow Uec_484_518 flowId 759 uecSrc 758 starting at 0
Flow Uec_52_803 flowId 760 uecSrc 759 starting at 0
Flow Uec_433_1081 flowId 761 uecSrc 760 starting at 0
Flow Uec_993_223 flowId 762 uecSrc 761 starting at 0
Flow Uec_539_614 flowId 763 uecSrc 762 starting at 0
Flow Uec_632_604 flowId 764 uecSrc 763 starting at 0
Flow Uec_904_149 flowId 765 uecSrc 764 starting at 0
Flow Uec_1044_333 flowId 766 uecSrc 765 starting at 0
Flow Uec_849_451 flowId 767 uecSrc 766 starting at 0
Flow Uec_51_594 flowId 768 uecSrc 767 starting at 0
Flow Uec_409_553 flowId 769 uecSrc 768 starting at 0
Flow Uec_584_474 flowId 770 uecSrc 769 starting at 0
Flow Uec_662_660 flowId 737 uecSrc 736 finished at 24.6802 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10822 fast_inc 40609 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_284_282 flowId 471 uecSrc 470 finished at 24.9354 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10752 fast_inc 40609 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1079_1011 flowId 678 uecSrc 677 finished at 30.0542 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14658 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_283 flowId 434 uecSrc 433 finished at 30.2934 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10537 fast_inc 20404 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_255_208 flowId 634 uecSrc 633 finished at 30.5874 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15380 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_6 flowId 255 uecSrc 254 finished at 30.6254 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15567 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_473_459 flowId 188 uecSrc 187 finished at 30.6306 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14931 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_422_491 flowId 619 uecSrc 618 finished at 30.6408 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14315 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_837_801 flowId 155 uecSrc 154 finished at 30.6448 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14310 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_792_724 flowId 592 uecSrc 591 finished at 30.6813 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15042 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_596 flowId 614 uecSrc 613 finished at 30.6846 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14538 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_314 flowId 653 uecSrc 652 finished at 30.7018 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15652 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_239 flowId 75 uecSrc 74 finished at 30.7109 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15019 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_776 flowId 450 uecSrc 449 finished at 30.9102 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14052 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_899 flowId 484 uecSrc 483 finished at 30.9154 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14185 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_610_640 flowId 144 uecSrc 143 finished at 30.9285 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13759 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_318_306 flowId 218 uecSrc 217 finished at 30.9626 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15403 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_758_734 flowId 672 uecSrc 671 finished at 30.9984 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14635 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_916_963 flowId 209 uecSrc 208 finished at 31.003 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 12741 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_886_826 flowId 120 uecSrc 119 finished at 31.007 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13784 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_831 flowId 693 uecSrc 692 finished at 31.009 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15503 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_708_762 flowId 460 uecSrc 459 finished at 31.0195 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14147 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_999_947 flowId 457 uecSrc 456 finished at 31.0229 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15261 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_282_222 flowId 386 uecSrc 385 finished at 31.0286 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14964 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_9_16 flowId 336 uecSrc 335 finished at 31.0338 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14320 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_290_258 flowId 412 uecSrc 411 finished at 31.2331 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13997 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_928_906 flowId 498 uecSrc 497 finished at 31.2946 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14202 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_224_265 flowId 299 uecSrc 298 finished at 31.2986 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14219 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_806 flowId 723 uecSrc 722 finished at 31.2997 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15203 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_576_509 flowId 59 uecSrc 58 finished at 31.3026 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13506 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_1033 flowId 464 uecSrc 463 finished at 31.3037 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14724 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_233_200 flowId 297 uecSrc 296 finished at 31.3037 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13425 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_636_659 flowId 532 uecSrc 531 finished at 31.3202 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15021 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_924_955 flowId 453 uecSrc 452 finished at 31.3259 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13963 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_632_604 flowId 764 uecSrc 763 finished at 31.356 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15761 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_817 flowId 548 uecSrc 547 finished at 31.3698 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14249 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_729_707 flowId 748 uecSrc 747 finished at 31.5896 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14566 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_634 flowId 553 uecSrc 552 finished at 31.6778 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13577 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_408 flowId 692 uecSrc 691 finished at 31.6909 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14693 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_237_291 flowId 595 uecSrc 594 finished at 31.7131 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14080 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_98_53 flowId 608 uecSrc 607 finished at 31.7381 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 15425 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_953_969 flowId 228 uecSrc 227 finished at 31.949 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13019 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_767_719 flowId 752 uecSrc 751 finished at 32.081 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13615 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_868_893 flowId 78 uecSrc 77 finished at 32.2331 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 12408 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_156_107 flowId 151 uecSrc 150 finished at 32.277 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13788 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_154 flowId 93 uecSrc 92 finished at 32.3066 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14146 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_185_144 flowId 290 uecSrc 289 finished at 32.4034 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14867 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_189 flowId 447 uecSrc 446 finished at 32.5885 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13356 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_84 flowId 413 uecSrc 412 finished at 32.6141 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13091 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1020_1074 flowId 58 uecSrc 57 finished at 32.6448 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 12389 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_788 flowId 546 uecSrc 545 finished at 32.696 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 12722 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_603 flowId 356 uecSrc 355 finished at 33.02 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 12305 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_613_651 flowId 628 uecSrc 627 finished at 33.3834 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13644 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_1068 flowId 113 uecSrc 112 finished at 33.5885 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13025 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_627_657 flowId 605 uecSrc 604 finished at 33.6288 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 12426 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_919_984 flowId 281 uecSrc 280 finished at 33.9626 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14625 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_375 flowId 708 uecSrc 707 finished at 34.0325 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14753 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_768_759 flowId 569 uecSrc 568 finished at 34.2525 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 14609 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_448 flowId 112 uecSrc 111 finished at 34.3099 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10488 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_412_425 flowId 41 uecSrc 40 finished at 34.4539 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 13289 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_957_987 flowId 449 uecSrc 448 finished at 35.468 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 11497 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_405_495 flowId 111 uecSrc 110 finished at 35.5062 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10155 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_680_675 flowId 116 uecSrc 115 finished at 35.8851 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10748 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_804_131 flowId 344 uecSrc 343 finished at 36.3242 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9088 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_672_409 flowId 150 uecSrc 149 finished at 36.3395 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9620 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_400_434 flowId 529 uecSrc 528 finished at 36.5765 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7752 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_623 flowId 540 uecSrc 539 finished at 36.5856 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9457 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_650_712 flowId 556 uecSrc 555 finished at 36.6373 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8848 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_97_730 flowId 373 uecSrc 372 finished at 36.7022 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 6806 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_820_464 flowId 190 uecSrc 189 finished at 37.0245 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10270 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_802_41 flowId 39 uecSrc 38 finished at 37.0285 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10059 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_597 flowId 358 uecSrc 357 finished at 37.0405 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7668 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_823 flowId 688 uecSrc 687 finished at 37.0576 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1486 prop_inc 7888 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_418 flowId 115 uecSrc 114 finished at 37.2496 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7528 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_796_0 flowId 682 uecSrc 681 finished at 37.3355 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8405 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_94_954 flowId 666 uecSrc 665 finished at 37.3714 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8230 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_234_456 flowId 467 uecSrc 466 finished at 37.373 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9850 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_209_37 flowId 316 uecSrc 315 finished at 37.3765 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8460 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_686_103 flowId 476 uecSrc 475 finished at 37.3856 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7328 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_809_1048 flowId 63 uecSrc 62 finished at 37.3856 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8590 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_969_752 flowId 504 uecSrc 503 finished at 37.4328 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10094 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_487 flowId 200 uecSrc 199 finished at 37.443 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9035 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_518_779 flowId 401 uecSrc 400 finished at 37.5074 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 10136 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_991_215 flowId 185 uecSrc 184 finished at 37.5112 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 1490 prop_inc 7555 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_579 flowId 511 uecSrc 510 finished at 37.5283 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8330 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_873_773 flowId 309 uecSrc 308 finished at 37.5411 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 8966 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_18_892 flowId 701 uecSrc 700 finished at 37.5816 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7649 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_712_926 flowId 463 uecSrc 462 finished at 37.6368 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 5892 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_517_470 flowId 407 uecSrc 406 finished at 37.6434 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 9834 fast_inc 0 eta_inc 1788 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_911 flowId 68 uecSrc 67 finished at 37.647 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7176 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_550_748 flowId 594 uecSrc 593 finished at 37.6534 total messages 1 total packets 62 RTS 0 total bytes 253332 in_flight now 0 fair_inc 0 prop_inc 7887 fast_inc 0 eta_inc 1192 multi_dec -0 quick_dec -0 nack_dec -0
