Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_154_881 flowId 108 uecSrc 107 finished at 1072.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34443 prop_inc 91758 fast_inc 0 eta_inc 51852 multi_dec -3733 quick_dec -0 nack_dec -4150
Flow Uec_2_1044 flowId 14 uecSrc 13 finished at 1072.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57135 prop_inc 93137 fast_inc 0 eta_inc 51852 multi_dec -58066 quick_dec -0 nack_dec -4150
Flow Uec_157_426 flowId 104 uecSrc 103 finished at 1073.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40063 prop_inc 101497 fast_inc 0 eta_inc 51256 multi_dec -8906 quick_dec -0 nack_dec -0
Flow Uec_926_228 flowId 552 uecSrc 551 finished at 1073.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38421 prop_inc 111348 fast_inc 0 eta_inc 51256 multi_dec -41486 quick_dec -0 nack_dec -4150
Flow Uec_232_757 flowId 819 uecSrc 818 finished at 1073.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58399 prop_inc 103938 fast_inc 0 eta_inc 51852 multi_dec -10669 quick_dec -0 nack_dec -8300
Flow Uec_394_255 flowId 171 uecSrc 170 finished at 1073.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55365 prop_inc 114121 fast_inc 0 eta_inc 50660 multi_dec -131493 quick_dec -0 nack_dec -24900
Flow Uec_262_377 flowId 256 uecSrc 255 finished at 1073.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39704 prop_inc 87726 fast_inc 0 eta_inc 51852 multi_dec -5801 quick_dec -0 nack_dec -4150
Flow Uec_431_547 flowId 854 uecSrc 853 finished at 1073.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47250 prop_inc 92626 fast_inc 0 eta_inc 51256 multi_dec -10362 quick_dec -0 nack_dec -4150
Flow Uec_679_703 flowId 62 uecSrc 61 finished at 1073.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46714 prop_inc 105671 fast_inc 0 eta_inc 51256 multi_dec -52247 quick_dec -0 nack_dec -0
Flow Uec_343_715 flowId 410 uecSrc 409 finished at 1074.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48656 prop_inc 106427 fast_inc 0 eta_inc 51852 multi_dec -7785 quick_dec -0 nack_dec -0
Flow Uec_821_481 flowId 124 uecSrc 123 finished at 1074.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53005 prop_inc 99636 fast_inc 0 eta_inc 51852 multi_dec -49989 quick_dec -0 nack_dec -4150
Flow Uec_112_259 flowId 163 uecSrc 162 finished at 1074.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37623 prop_inc 100263 fast_inc 0 eta_inc 51256 multi_dec -39828 quick_dec -0 nack_dec -0
Flow Uec_530_391 flowId 852 uecSrc 851 finished at 1075.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50107 prop_inc 102606 fast_inc 0 eta_inc 52448 multi_dec -83619 quick_dec -0 nack_dec -4150
Flow Uec_219_932 flowId 126 uecSrc 125 finished at 1075.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51558 prop_inc 102553 fast_inc 0 eta_inc 51852 multi_dec -60062 quick_dec -0 nack_dec -8300
Flow Uec_161_959 flowId 387 uecSrc 386 finished at 1075.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46102 prop_inc 93372 fast_inc 0 eta_inc 52448 multi_dec -12220 quick_dec -0 nack_dec -4150
Flow Uec_801_268 flowId 199 uecSrc 198 finished at 1075.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45526 prop_inc 94945 fast_inc 0 eta_inc 52448 multi_dec -41661 quick_dec -0 nack_dec -0
Flow Uec_865_181 flowId 551 uecSrc 550 finished at 1075.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35563 prop_inc 108684 fast_inc 0 eta_inc 51852 multi_dec -66017 quick_dec -0 nack_dec -4150
Flow Uec_251_69 flowId 367 uecSrc 366 finished at 1075.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38058 prop_inc 123233 fast_inc 0 eta_inc 51256 multi_dec -118781 quick_dec -0 nack_dec -4150
Flow Uec_877_109 flowId 850 uecSrc 849 finished at 1075.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43170 prop_inc 95063 fast_inc 0 eta_inc 51256 multi_dec -53903 quick_dec -0 nack_dec -16600
Flow Uec_983_245 flowId 603 uecSrc 602 finished at 1075.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33007 prop_inc 129228 fast_inc 0 eta_inc 51852 multi_dec -68599 quick_dec -0 nack_dec -20750
Flow Uec_555_1051 flowId 76 uecSrc 75 finished at 1075.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30487 prop_inc 102318 fast_inc 0 eta_inc 51852 multi_dec -77681 quick_dec -0 nack_dec -4150
Flow Uec_179_415 flowId 7 uecSrc 6 finished at 1076.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34396 prop_inc 108513 fast_inc 0 eta_inc 51852 multi_dec -81023 quick_dec -0 nack_dec -20750
Flow Uec_331_854 flowId 469 uecSrc 468 finished at 1077.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69101 prop_inc 128654 fast_inc 0 eta_inc 51256 multi_dec -174632 quick_dec -0 nack_dec -20750
Flow Uec_188_728 flowId 37 uecSrc 36 finished at 1077.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70973 prop_inc 96215 fast_inc 0 eta_inc 51852 multi_dec -140987 quick_dec -0 nack_dec -8300
Flow Uec_658_444 flowId 154 uecSrc 153 finished at 1078.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37817 prop_inc 107078 fast_inc 0 eta_inc 51852 multi_dec -101075 quick_dec -0 nack_dec -20750
Flow Uec_121_431 flowId 244 uecSrc 243 finished at 1078.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31028 prop_inc 113021 fast_inc 0 eta_inc 51852 multi_dec -44949 quick_dec -0 nack_dec -8300
Flow Uec_45_808 flowId 668 uecSrc 667 finished at 1078.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34603 prop_inc 122254 fast_inc 0 eta_inc 51852 multi_dec -79122 quick_dec -0 nack_dec -0
Flow Uec_746_1061 flowId 366 uecSrc 365 finished at 1079.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47995 prop_inc 121169 fast_inc 0 eta_inc 51256 multi_dec -81923 quick_dec -0 nack_dec -8300
Flow Uec_163_535 flowId 79 uecSrc 78 finished at 1079.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37233 prop_inc 92293 fast_inc 0 eta_inc 51852 multi_dec -75445 quick_dec -0 nack_dec -8300
Flow Uec_774_575 flowId 207 uecSrc 206 finished at 1079.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25434 prop_inc 104132 fast_inc 0 eta_inc 51852 multi_dec -77911 quick_dec -0 nack_dec -0
Flow Uec_511_98 flowId 17 uecSrc 16 finished at 1079.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50055 prop_inc 109756 fast_inc 0 eta_inc 51852 multi_dec -134233 quick_dec -0 nack_dec -4150
Flow Uec_536_89 flowId 85 uecSrc 84 finished at 1080.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35182 prop_inc 124399 fast_inc 0 eta_inc 52448 multi_dec -107879 quick_dec -0 nack_dec -0
Flow Uec_413_636 flowId 137 uecSrc 136 finished at 1080.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47462 prop_inc 95445 fast_inc 0 eta_inc 51852 multi_dec -22718 quick_dec -0 nack_dec -0
Flow Uec_116_898 flowId 790 uecSrc 789 finished at 1080.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52013 prop_inc 83472 fast_inc 0 eta_inc 51852 multi_dec -83432 quick_dec -0 nack_dec -24900
Flow Uec_509_1001 flowId 607 uecSrc 606 finished at 1081.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61414 prop_inc 86522 fast_inc 0 eta_inc 52448 multi_dec -60743 quick_dec -0 nack_dec -12450
Flow Uec_955_705 flowId 350 uecSrc 349 finished at 1081.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55346 prop_inc 94422 fast_inc 0 eta_inc 52448 multi_dec -68294 quick_dec -0 nack_dec -24900
Flow Uec_74_687 flowId 570 uecSrc 569 finished at 1082.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41416 prop_inc 95485 fast_inc 0 eta_inc 52448 multi_dec -34897 quick_dec -0 nack_dec -4150
Flow Uec_439_1069 flowId 253 uecSrc 252 finished at 1083.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44259 prop_inc 92991 fast_inc 0 eta_inc 51852 multi_dec -123850 quick_dec -0 nack_dec -8300
Flow Uec_594_884 flowId 302 uecSrc 301 finished at 1083.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47129 prop_inc 106777 fast_inc 0 eta_inc 52448 multi_dec -60520 quick_dec -0 nack_dec -0
Flow Uec_654_447 flowId 397 uecSrc 396 finished at 1083.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60074 prop_inc 115621 fast_inc 0 eta_inc 51852 multi_dec -118619 quick_dec -0 nack_dec -4150
Flow Uec_332_501 flowId 640 uecSrc 639 finished at 1083.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55352 prop_inc 104553 fast_inc 0 eta_inc 51852 multi_dec -79098 quick_dec -0 nack_dec -12450
Flow Uec_741_13 flowId 86 uecSrc 85 finished at 1084.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33823 prop_inc 111968 fast_inc 0 eta_inc 51852 multi_dec -108235 quick_dec -0 nack_dec -0
Flow Uec_286_972 flowId 480 uecSrc 479 finished at 1084.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39032 prop_inc 120810 fast_inc 0 eta_inc 51852 multi_dec -123233 quick_dec -0 nack_dec -24900
Flow Uec_1064_95 flowId 381 uecSrc 380 finished at 1085.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64624 prop_inc 104190 fast_inc 0 eta_inc 51852 multi_dec -173489 quick_dec -0 nack_dec -24900
Flow Uec_948_165 flowId 462 uecSrc 461 finished at 1085.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56509 prop_inc 93325 fast_inc 0 eta_inc 52448 multi_dec -75834 quick_dec -0 nack_dec -4150
Flow Uec_472_672 flowId 164 uecSrc 163 finished at 1085.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42654 prop_inc 98090 fast_inc 0 eta_inc 52448 multi_dec -130329 quick_dec -0 nack_dec -20750
Flow Uec_222_790 flowId 590 uecSrc 589 finished at 1086.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42225 prop_inc 118758 fast_inc 0 eta_inc 53044 multi_dec -144382 quick_dec -0 nack_dec -16600
Flow Uec_1053_221 flowId 572 uecSrc 571 finished at 1086.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48289 prop_inc 126273 fast_inc 0 eta_inc 51852 multi_dec -160642 quick_dec -0 nack_dec -8300
Flow Uec_651_242 flowId 713 uecSrc 712 finished at 1087.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67463 prop_inc 128276 fast_inc 0 eta_inc 51852 multi_dec -84735 quick_dec -0 nack_dec -0
Flow Uec_812_797 flowId 851 uecSrc 850 finished at 1087.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46716 prop_inc 78522 fast_inc 0 eta_inc 52448 multi_dec -44851 quick_dec -0 nack_dec -4150
Flow Uec_226_587 flowId 782 uecSrc 781 finished at 1087.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59848 prop_inc 100313 fast_inc 0 eta_inc 51852 multi_dec -123303 quick_dec -0 nack_dec -4150
Flow Uec_842_907 flowId 318 uecSrc 317 finished at 1088.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40571 prop_inc 112115 fast_inc 0 eta_inc 51852 multi_dec -124911 quick_dec -0 nack_dec -4150
Flow Uec_709_1023 flowId 40 uecSrc 39 finished at 1088.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59526 prop_inc 113951 fast_inc 0 eta_inc 52448 multi_dec -125533 quick_dec -0 nack_dec -4150
Flow Uec_93_914 flowId 549 uecSrc 548 finished at 1090.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32855 prop_inc 96736 fast_inc 0 eta_inc 52448 multi_dec -49536 quick_dec -0 nack_dec -0
Flow Uec_586_316 flowId 509 uecSrc 508 finished at 1090.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52679 prop_inc 93797 fast_inc 0 eta_inc 52448 multi_dec -32816 quick_dec -0 nack_dec -12450
Flow Uec_216_663 flowId 307 uecSrc 306 finished at 1090.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37131 prop_inc 123265 fast_inc 0 eta_inc 51852 multi_dec -116740 quick_dec -0 nack_dec -12450
Flow Uec_234_456 flowId 467 uecSrc 466 finished at 1090.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48404 prop_inc 129514 fast_inc 0 eta_inc 51852 multi_dec -98826 quick_dec -0 nack_dec -20750
Flow Uec_913_147 flowId 880 uecSrc 879 finished at 1091.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48423 prop_inc 129013 fast_inc 0 eta_inc 51852 multi_dec -141229 quick_dec -0 nack_dec -8300
Flow Uec_8_284 flowId 187 uecSrc 186 finished at 1092.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49551 prop_inc 92188 fast_inc 0 eta_inc 52448 multi_dec -63902 quick_dec -0 nack_dec -41500
Flow Uec_563_832 flowId 641 uecSrc 640 finished at 1092.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49311 prop_inc 116963 fast_inc 0 eta_inc 52448 multi_dec -135428 quick_dec -0 nack_dec -8300
Flow Uec_220_1039 flowId 206 uecSrc 205 finished at 1092.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47362 prop_inc 114867 fast_inc 0 eta_inc 51852 multi_dec -132209 quick_dec -0 nack_dec -8300
Flow Uec_190_781 flowId 602 uecSrc 601 finished at 1092.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58097 prop_inc 97759 fast_inc 0 eta_inc 52448 multi_dec -104519 quick_dec -0 nack_dec -4150
Flow Uec_140_710 flowId 558 uecSrc 557 finished at 1093.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56366 prop_inc 89128 fast_inc 0 eta_inc 52448 multi_dec -131822 quick_dec -0 nack_dec -8300
Flow Uec_787_809 flowId 528 uecSrc 527 finished at 1093.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78034 prop_inc 83203 fast_inc 0 eta_inc 52448 multi_dec -120656 quick_dec -0 nack_dec -16600
Flow Uec_430_561 flowId 704 uecSrc 703 finished at 1093.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56311 prop_inc 98190 fast_inc 0 eta_inc 53044 multi_dec -108367 quick_dec -0 nack_dec -4150
Flow Uec_459_146 flowId 43 uecSrc 42 finished at 1093.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49677 prop_inc 99758 fast_inc 0 eta_inc 53044 multi_dec -113098 quick_dec -0 nack_dec -12450
Flow Uec_743_403 flowId 530 uecSrc 529 finished at 1094.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52165 prop_inc 109426 fast_inc 0 eta_inc 52448 multi_dec -103902 quick_dec -0 nack_dec -16600
Flow Uec_820_464 flowId 190 uecSrc 189 finished at 1094.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40404 prop_inc 103469 fast_inc 0 eta_inc 52448 multi_dec -79858 quick_dec -0 nack_dec -12450
Flow Uec_797_1091 flowId 647 uecSrc 646 finished at 1095.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40693 prop_inc 118379 fast_inc 0 eta_inc 52448 multi_dec -126849 quick_dec -0 nack_dec -24900
Flow Uec_554_298 flowId 715 uecSrc 714 finished at 1096.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59245 prop_inc 96327 fast_inc 0 eta_inc 52448 multi_dec -119047 quick_dec -0 nack_dec -20750
Flow Uec_1045_436 flowId 300 uecSrc 299 finished at 1096.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38939 prop_inc 106656 fast_inc 0 eta_inc 52448 multi_dec -127281 quick_dec -0 nack_dec -12450
Flow Uec_464_169 flowId 240 uecSrc 239 finished at 1097.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50516 prop_inc 108765 fast_inc 0 eta_inc 52448 multi_dec -64941 quick_dec -0 nack_dec -16600
Flow Uec_811_210 flowId 461 uecSrc 460 finished at 1097.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63380 prop_inc 104884 fast_inc 0 eta_inc 53044 multi_dec -100360 quick_dec -0 nack_dec -8300
Flow Uec_231_4 flowId 12 uecSrc 11 finished at 1097.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58553 prop_inc 114675 fast_inc 0 eta_inc 53044 multi_dec -98073 quick_dec -0 nack_dec -8300
Flow Uec_646_977 flowId 581 uecSrc 580 finished at 1098.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33438 prop_inc 118927 fast_inc 0 eta_inc 53044 multi_dec -149893 quick_dec -0 nack_dec -4150
Flow Uec_482_25 flowId 224 uecSrc 223 finished at 1098.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57460 prop_inc 111212 fast_inc 0 eta_inc 53044 multi_dec -157191 quick_dec -0 nack_dec -16600
Flow Uec_696_928 flowId 264 uecSrc 263 finished at 1098.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34970 prop_inc 103759 fast_inc 0 eta_inc 52448 multi_dec -111379 quick_dec -0 nack_dec -4150
Flow Uec_863_997 flowId 421 uecSrc 420 finished at 1100.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48946 prop_inc 106258 fast_inc 0 eta_inc 53044 multi_dec -110859 quick_dec -0 nack_dec -0
Flow Uec_158_859 flowId 384 uecSrc 383 finished at 1100.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40362 prop_inc 106454 fast_inc 0 eta_inc 52448 multi_dec -116390 quick_dec -0 nack_dec -8300
Flow Uec_42_878 flowId 242 uecSrc 241 finished at 1102.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36482 prop_inc 112250 fast_inc 0 eta_inc 52448 multi_dec -99170 quick_dec -0 nack_dec -12450
Flow Uec_762_321 flowId 667 uecSrc 666 finished at 1102.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61671 prop_inc 120596 fast_inc 0 eta_inc 53640 multi_dec -138024 quick_dec -0 nack_dec -12450
Flow Uec_947_1018 flowId 577 uecSrc 576 finished at 1103.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55006 prop_inc 85730 fast_inc 0 eta_inc 53044 multi_dec -115690 quick_dec -0 nack_dec -12450
Flow Uec_854_308 flowId 285 uecSrc 284 finished at 1103.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73555 prop_inc 101858 fast_inc 0 eta_inc 53044 multi_dec -142503 quick_dec -0 nack_dec -4150
Flow Uec_424_213 flowId 107 uecSrc 106 finished at 1103.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63988 prop_inc 91529 fast_inc 0 eta_inc 53044 multi_dec -158937 quick_dec -0 nack_dec -12450
Flow Uec_626_207 flowId 791 uecSrc 790 finished at 1103.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32715 prop_inc 127350 fast_inc 0 eta_inc 53044 multi_dec -69408 quick_dec -0 nack_dec -4150
Flow Uec_540_167 flowId 361 uecSrc 360 finished at 1103.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57858 prop_inc 120014 fast_inc 0 eta_inc 53044 multi_dec -132354 quick_dec -0 nack_dec -8300
Flow Uec_120_1063 flowId 547 uecSrc 546 finished at 1103.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41362 prop_inc 100416 fast_inc 0 eta_inc 53044 multi_dec -132151 quick_dec -0 nack_dec -4150
Flow Uec_803_1042 flowId 571 uecSrc 570 finished at 1104.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38833 prop_inc 128463 fast_inc 0 eta_inc 53044 multi_dec -92659 quick_dec -0 nack_dec -0
Flow Uec_145_386 flowId 352 uecSrc 351 finished at 1104.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55528 prop_inc 86335 fast_inc 0 eta_inc 53044 multi_dec -43323 quick_dec -0 nack_dec -8300
Flow Uec_16_361 flowId 259 uecSrc 258 finished at 1104.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62425 prop_inc 108902 fast_inc 0 eta_inc 53640 multi_dec -157492 quick_dec -0 nack_dec -29050
Flow Uec_828_352 flowId 749 uecSrc 748 finished at 1104.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44874 prop_inc 102722 fast_inc 0 eta_inc 52448 multi_dec -60350 quick_dec -0 nack_dec -8300
Flow Uec_892_91 flowId 506 uecSrc 505 finished at 1104.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47279 prop_inc 110004 fast_inc 0 eta_inc 53044 multi_dec -131579 quick_dec -0 nack_dec -0
Flow Uec_866_430 flowId 152 uecSrc 151 finished at 1105.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51655 prop_inc 130296 fast_inc 0 eta_inc 52448 multi_dec -133210 quick_dec -0 nack_dec -37350
Flow Uec_778_33 flowId 398 uecSrc 397 finished at 1105.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36695 prop_inc 128511 fast_inc 0 eta_inc 53044 multi_dec -146660 quick_dec -0 nack_dec -24900
Flow Uec_49_1047 flowId 136 uecSrc 135 finished at 1105.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50136 prop_inc 112167 fast_inc 0 eta_inc 53044 multi_dec -85607 quick_dec -0 nack_dec -0
Flow Uec_539_614 flowId 763 uecSrc 762 finished at 1106.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40089 prop_inc 104029 fast_inc 0 eta_inc 53640 multi_dec -135828 quick_dec -0 nack_dec -0
Flow Uec_276_12 flowId 697 uecSrc 696 finished at 1106.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34493 prop_inc 123822 fast_inc 0 eta_inc 53044 multi_dec -194963 quick_dec -0 nack_dec -4150
Flow Uec_358_85 flowId 626 uecSrc 625 finished at 1106.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53692 prop_inc 103211 fast_inc 0 eta_inc 53044 multi_dec -117223 quick_dec -0 nack_dec -8300
Flow Uec_398_254 flowId 736 uecSrc 735 finished at 1106.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52225 prop_inc 129143 fast_inc 0 eta_inc 53044 multi_dec -134283 quick_dec -0 nack_dec -8300
Flow Uec_144_10 flowId 52 uecSrc 51 finished at 1107.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53564 prop_inc 90885 fast_inc 0 eta_inc 54236 multi_dec -83071 quick_dec -0 nack_dec -8300
Flow Uec_364_112 flowId 219 uecSrc 218 finished at 1107.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41803 prop_inc 96683 fast_inc 0 eta_inc 53640 multi_dec -79188 quick_dec -0 nack_dec -4150
Flow Uec_556_484 flowId 821 uecSrc 820 finished at 1107.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62512 prop_inc 113044 fast_inc 0 eta_inc 52448 multi_dec -140373 quick_dec -0 nack_dec -16600
Flow Uec_457_233 flowId 298 uecSrc 297 finished at 1107.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44200 prop_inc 89822 fast_inc 0 eta_inc 53044 multi_dec -64606 quick_dec -0 nack_dec -8300
