Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed1.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed1.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1036_486 flowId 155 uecSrc 154 finished at 1125.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83787 prop_inc 114434 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_982_432 flowId 608 uecSrc 607 finished at 1126.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78140 prop_inc 129239 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_666_116 flowId 195 uecSrc 194 finished at 1126.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72140 prop_inc 158016 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_712_162 flowId 383 uecSrc 382 finished at 1127.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72525 prop_inc 151836 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_920 flowId 110 uecSrc 109 finished at 1127.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69159 prop_inc 151704 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 122 uecSrc 121 finished at 1129.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91189 prop_inc 137217 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_128_678 flowId 268 uecSrc 267 finished at 1129.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83353 prop_inc 155903 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_675_125 flowId 486 uecSrc 485 finished at 1130.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72906 prop_inc 142950 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 407 uecSrc 406 finished at 1130.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70307 prop_inc 138956 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 334 uecSrc 333 finished at 1131.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78913 prop_inc 129408 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_751_201 flowId 60 uecSrc 59 finished at 1132.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62402 prop_inc 148808 fast_inc 0 eta_inc 53640 multi_dec -1569 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 239 uecSrc 238 finished at 1133.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74720 prop_inc 136545 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_197_747 flowId 206 uecSrc 205 finished at 1134.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92672 prop_inc 114937 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_315_865 flowId 311 uecSrc 310 finished at 1134.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104980 prop_inc 147105 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 252 uecSrc 251 finished at 1137.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75147 prop_inc 127642 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_160 flowId 185 uecSrc 184 finished at 1138.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58701 prop_inc 139871 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 864 uecSrc 863 finished at 1138.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66903 prop_inc 145260 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_635_85 flowId 171 uecSrc 170 finished at 1139.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97644 prop_inc 106226 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 597 uecSrc 596 finished at 1140.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97907 prop_inc 116828 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 591 uecSrc 590 finished at 1141.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79303 prop_inc 120014 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 674 uecSrc 673 finished at 1141.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84416 prop_inc 127728 fast_inc 0 eta_inc 54236 multi_dec -573 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 741 uecSrc 740 finished at 1141.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100882 prop_inc 125551 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_951_401 flowId 375 uecSrc 374 finished at 1141.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62173 prop_inc 129217 fast_inc 0 eta_inc 54236 multi_dec -19216 quick_dec -0 nack_dec -0
Flow Uec_342_892 flowId 126 uecSrc 125 finished at 1142.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95361 prop_inc 124610 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_670_120 flowId 291 uecSrc 290 finished at 1142.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66180 prop_inc 151474 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_665_115 flowId 859 uecSrc 858 finished at 1143.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85931 prop_inc 111860 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_985_435 flowId 96 uecSrc 95 finished at 1143.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98690 prop_inc 135925 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 10 uecSrc 9 finished at 1144.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88911 prop_inc 115729 fast_inc 0 eta_inc 54832 multi_dec -892 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 779 uecSrc 778 finished at 1145.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53081 prop_inc 151041 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 16 uecSrc 15 finished at 1145.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74078 prop_inc 127050 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_956_406 flowId 458 uecSrc 457 finished at 1145.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56266 prop_inc 130388 fast_inc 0 eta_inc 54236 multi_dec -26835 quick_dec -0 nack_dec -0
Flow Uec_169_719 flowId 816 uecSrc 815 finished at 1145.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88228 prop_inc 123348 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_482_1032 flowId 516 uecSrc 515 finished at 1145.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105927 prop_inc 117809 fast_inc 0 eta_inc 54236 multi_dec -914 quick_dec -0 nack_dec -0
Flow Uec_785_235 flowId 89 uecSrc 88 finished at 1145.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106903 prop_inc 112574 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_981_431 flowId 690 uecSrc 689 finished at 1146.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83018 prop_inc 123169 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_313_863 flowId 817 uecSrc 816 finished at 1146.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73667 prop_inc 124511 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_755_205 flowId 370 uecSrc 369 finished at 1147.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81854 prop_inc 139856 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_980_430 flowId 361 uecSrc 360 finished at 1147.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91683 prop_inc 116652 fast_inc 0 eta_inc 54832 multi_dec -14097 quick_dec -0 nack_dec -0
Flow Uec_310_860 flowId 811 uecSrc 810 finished at 1147.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97103 prop_inc 133976 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_978_428 flowId 872 uecSrc 871 finished at 1148 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87879 prop_inc 123869 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_334 flowId 147 uecSrc 146 finished at 1148.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77400 prop_inc 124685 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_709_159 flowId 767 uecSrc 766 finished at 1148.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79482 prop_inc 109905 fast_inc 0 eta_inc 54832 multi_dec -46122 quick_dec -0 nack_dec -4150
Flow Uec_763_213 flowId 659 uecSrc 658 finished at 1149.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79607 prop_inc 133547 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 257 uecSrc 256 finished at 1149.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99861 prop_inc 128407 fast_inc 0 eta_inc 55428 multi_dec -13981 quick_dec -0 nack_dec -0
Flow Uec_167_717 flowId 237 uecSrc 236 finished at 1150.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91226 prop_inc 111752 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_341_891 flowId 217 uecSrc 216 finished at 1150.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92435 prop_inc 129446 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_717_167 flowId 428 uecSrc 427 finished at 1150.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67692 prop_inc 141222 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_62_612 flowId 21 uecSrc 20 finished at 1151.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62823 prop_inc 136662 fast_inc 0 eta_inc 54236 multi_dec -4555 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 800 uecSrc 799 finished at 1151.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81038 prop_inc 121233 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_760_210 flowId 869 uecSrc 868 finished at 1152.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103943 prop_inc 121215 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_120_670 flowId 164 uecSrc 163 finished at 1152.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99801 prop_inc 129656 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 275 uecSrc 274 finished at 1152.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126241 prop_inc 111580 fast_inc 0 eta_inc 54832 multi_dec -31164 quick_dec -0 nack_dec -4150
Flow Uec_311_861 flowId 455 uecSrc 454 finished at 1153.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86363 prop_inc 126479 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_788_238 flowId 840 uecSrc 839 finished at 1153.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75876 prop_inc 131159 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 315 uecSrc 314 finished at 1155.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101008 prop_inc 112979 fast_inc 0 eta_inc 55428 multi_dec -36368 quick_dec -0 nack_dec -0
Flow Uec_375_925 flowId 278 uecSrc 277 finished at 1156.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94963 prop_inc 133206 fast_inc 0 eta_inc 54236 multi_dec -1068 quick_dec -0 nack_dec -0
Flow Uec_371_921 flowId 710 uecSrc 709 finished at 1156.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89505 prop_inc 126044 fast_inc 0 eta_inc 54832 multi_dec -20504 quick_dec -0 nack_dec -4150
Flow Uec_585_35 flowId 822 uecSrc 821 finished at 1156.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81476 prop_inc 109752 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_126 flowId 521 uecSrc 520 finished at 1156.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88599 prop_inc 145142 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_913_363 flowId 576 uecSrc 575 finished at 1156.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88369 prop_inc 100224 fast_inc 0 eta_inc 55428 multi_dec -1212 quick_dec -0 nack_dec -12450
Flow Uec_916_366 flowId 550 uecSrc 549 finished at 1157.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72354 prop_inc 121494 fast_inc 0 eta_inc 54832 multi_dec -2841 quick_dec -0 nack_dec -12450
Flow Uec_588_38 flowId 528 uecSrc 527 finished at 1157.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67634 prop_inc 133792 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 846 uecSrc 845 finished at 1157.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62506 prop_inc 112217 fast_inc 0 eta_inc 54832 multi_dec -670 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 128 uecSrc 127 finished at 1157.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93449 prop_inc 123892 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1033_483 flowId 99 uecSrc 98 finished at 1158.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106377 prop_inc 95881 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_345_895 flowId 76 uecSrc 75 finished at 1158.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90064 prop_inc 119195 fast_inc 0 eta_inc 54832 multi_dec -130 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 617 uecSrc 616 finished at 1158.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96046 prop_inc 120670 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_257_807 flowId 166 uecSrc 165 finished at 1159.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95761 prop_inc 119970 fast_inc 0 eta_inc 54832 multi_dec -5102 quick_dec -0 nack_dec -4150
Flow Uec_729_179 flowId 764 uecSrc 763 finished at 1159.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96662 prop_inc 99576 fast_inc 0 eta_inc 56024 multi_dec -12026 quick_dec -0 nack_dec -0
Flow Uec_970_420 flowId 134 uecSrc 133 finished at 1159.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79960 prop_inc 133786 fast_inc 0 eta_inc 54832 multi_dec -1590 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 377 uecSrc 376 finished at 1160.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106914 prop_inc 113360 fast_inc 0 eta_inc 54832 multi_dec -2565 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 394 uecSrc 393 finished at 1160.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102123 prop_inc 115294 fast_inc 0 eta_inc 55428 multi_dec -13961 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 479 uecSrc 478 finished at 1161.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72320 prop_inc 133129 fast_inc 0 eta_inc 54832 multi_dec -50136 quick_dec -0 nack_dec -0
Flow Uec_1034_484 flowId 52 uecSrc 51 finished at 1162.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90160 prop_inc 115423 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 667 uecSrc 666 finished at 1162.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90070 prop_inc 111712 fast_inc 0 eta_inc 55428 multi_dec -104925 quick_dec -0 nack_dec -4150
Flow Uec_780_230 flowId 25 uecSrc 24 finished at 1162.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84106 prop_inc 127435 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_883_333 flowId 396 uecSrc 395 finished at 1162.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72211 prop_inc 119239 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_637_87 flowId 410 uecSrc 409 finished at 1162.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82653 prop_inc 112644 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_712 flowId 537 uecSrc 536 finished at 1163.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76038 prop_inc 125651 fast_inc 0 eta_inc 55428 multi_dec -50895 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 596 uecSrc 595 finished at 1163.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78142 prop_inc 139955 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_75_625 flowId 857 uecSrc 856 finished at 1163.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82642 prop_inc 116269 fast_inc 0 eta_inc 55428 multi_dec -2031 quick_dec -0 nack_dec -4150
Flow Uec_581_31 flowId 50 uecSrc 49 finished at 1163.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93220 prop_inc 109330 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_743_193 flowId 746 uecSrc 745 finished at 1164.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85261 prop_inc 121619 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_429_979 flowId 9 uecSrc 8 finished at 1164.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109183 prop_inc 109637 fast_inc 0 eta_inc 56024 multi_dec -795 quick_dec -0 nack_dec -0
Flow Uec_15_565 flowId 353 uecSrc 352 finished at 1165.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122571 prop_inc 94308 fast_inc 0 eta_inc 56024 multi_dec -97915 quick_dec -0 nack_dec -8300
Flow Uec_740_190 flowId 614 uecSrc 613 finished at 1165.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108410 prop_inc 124867 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_302_852 flowId 845 uecSrc 844 finished at 1165.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81846 prop_inc 127071 fast_inc 0 eta_inc 56024 multi_dec -44597 quick_dec -0 nack_dec -0
Flow Uec_744_194 flowId 871 uecSrc 870 finished at 1166 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109932 prop_inc 117374 fast_inc 0 eta_inc 55428 multi_dec -638 quick_dec -0 nack_dec -0
Flow Uec_987_437 flowId 633 uecSrc 632 finished at 1166.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81892 prop_inc 122070 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_8_558 flowId 402 uecSrc 401 finished at 1166.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117859 prop_inc 83231 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_76_626 flowId 182 uecSrc 181 finished at 1166.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81900 prop_inc 120506 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_129_679 flowId 2 uecSrc 1 finished at 1166.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87141 prop_inc 126268 fast_inc 0 eta_inc 56620 multi_dec -30072 quick_dec -0 nack_dec -4150
Flow Uec_348_898 flowId 75 uecSrc 74 finished at 1167.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84497 prop_inc 125778 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_746_196 flowId 97 uecSrc 96 finished at 1167.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102044 prop_inc 124763 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_127_677 flowId 344 uecSrc 343 finished at 1167.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71806 prop_inc 109294 fast_inc 0 eta_inc 56024 multi_dec -1150 quick_dec -0 nack_dec -4150
Flow Uec_933_383 flowId 271 uecSrc 270 finished at 1167.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89489 prop_inc 103405 fast_inc 0 eta_inc 55428 multi_dec -17971 quick_dec -0 nack_dec -8300
Flow Uec_256_806 flowId 233 uecSrc 232 finished at 1167.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75537 prop_inc 105157 fast_inc 0 eta_inc 55428 multi_dec -25329 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 733 uecSrc 732 finished at 1168.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79954 prop_inc 137892 fast_inc 0 eta_inc 56024 multi_dec -264 quick_dec -0 nack_dec -0
Flow Uec_977_427 flowId 853 uecSrc 852 finished at 1168.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77900 prop_inc 126558 fast_inc 0 eta_inc 56024 multi_dec -79922 quick_dec -0 nack_dec -4150
Flow Uec_303_853 flowId 408 uecSrc 407 finished at 1168.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85983 prop_inc 133052 fast_inc 0 eta_inc 55428 multi_dec -2781 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 470 uecSrc 469 finished at 1169 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81502 prop_inc 124885 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_937_387 flowId 241 uecSrc 240 finished at 1170.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80315 prop_inc 115204 fast_inc 0 eta_inc 56024 multi_dec -27056 quick_dec -0 nack_dec -4150
Flow Uec_767_217 flowId 61 uecSrc 60 finished at 1170.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98689 prop_inc 122656 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_761_211 flowId 373 uecSrc 372 finished at 1170.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80722 prop_inc 131964 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_437_987 flowId 523 uecSrc 522 finished at 1170.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76641 prop_inc 112658 fast_inc 0 eta_inc 55428 multi_dec -1187 quick_dec -0 nack_dec -0
