Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs5000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs5000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1074_1024 flowId 241 uecSrc 240 finished at 425.364 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 222124 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1063_1076 flowId 764 uecSrc 763 finished at 426.343 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 232743 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_395_307 flowId 24 uecSrc 23 finished at 426.65 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5587 prop_inc 193570 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_125_117 flowId 593 uecSrc 592 finished at 427.912 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 192239 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_120_114 flowId 442 uecSrc 441 finished at 428.776 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 465 prop_inc 195413 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1010_1035 flowId 243 uecSrc 242 finished at 434.084 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 931 prop_inc 169621 fast_inc 0 eta_inc 20860 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_906_947 flowId 180 uecSrc 179 finished at 435.434 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13428 prop_inc 180858 fast_inc 0 eta_inc 20860 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_160 flowId 284 uecSrc 283 finished at 436.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8829 prop_inc 180005 fast_inc 0 eta_inc 20860 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_1031 flowId 312 uecSrc 311 finished at 437.136 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9690 prop_inc 170887 fast_inc 0 eta_inc 20860 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1050_1039 flowId 444 uecSrc 443 finished at 439.929 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12990 prop_inc 167130 fast_inc 0 eta_inc 20860 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_903_944 flowId 72 uecSrc 71 finished at 444.473 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7420 prop_inc 156832 fast_inc 0 eta_inc 20860 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_791_371 flowId 31 uecSrc 30 finished at 448.311 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16761 prop_inc 116115 fast_inc 0 eta_inc 21456 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_393_330 flowId 708 uecSrc 707 finished at 449.553 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13458 prop_inc 146845 fast_inc 0 eta_inc 21456 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_513_109 flowId 200 uecSrc 199 finished at 475.375 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14564 prop_inc 110635 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_974_177 flowId 100 uecSrc 99 finished at 478.027 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11585 prop_inc 106099 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_320_971 flowId 321 uecSrc 320 finished at 478.114 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24369 prop_inc 85202 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_178_921 flowId 475 uecSrc 474 finished at 479.742 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11937 prop_inc 112657 fast_inc 0 eta_inc 22052 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_54_295 flowId 526 uecSrc 525 finished at 480.952 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12314 prop_inc 104273 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_574_152 flowId 222 uecSrc 221 finished at 483.832 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6722 prop_inc 112792 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_318_70 flowId 619 uecSrc 618 finished at 483.835 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14576 prop_inc 97259 fast_inc 0 eta_inc 22648 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_278 flowId 585 uecSrc 584 finished at 484.133 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13818 prop_inc 94030 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_9_938 flowId 277 uecSrc 276 finished at 485.25 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17263 prop_inc 94478 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_357_427 flowId 512 uecSrc 511 finished at 486.232 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4513 prop_inc 97416 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_602_107 flowId 540 uecSrc 539 finished at 486.787 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13144 prop_inc 88539 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_670_775 flowId 233 uecSrc 232 finished at 487.066 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12713 prop_inc 93005 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_538_707 flowId 459 uecSrc 458 finished at 488.79 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11271 prop_inc 95442 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_597_745 flowId 266 uecSrc 265 finished at 489.062 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11573 prop_inc 92923 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_934 flowId 679 uecSrc 678 finished at 489.218 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17859 prop_inc 93121 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_730_901 flowId 384 uecSrc 383 finished at 489.436 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8225 prop_inc 92737 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_988_743 flowId 451 uecSrc 450 finished at 490.196 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9722 prop_inc 86466 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_985 flowId 239 uecSrc 238 finished at 490.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12343 prop_inc 80414 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_915 flowId 39 uecSrc 38 finished at 490.459 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 4862 prop_inc 100440 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_501_148 flowId 673 uecSrc 672 finished at 491.216 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7534 prop_inc 103027 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_516_222 flowId 445 uecSrc 444 finished at 491.221 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18656 prop_inc 98022 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_782_229 flowId 63 uecSrc 62 finished at 491.292 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9732 prop_inc 95702 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_676_1067 flowId 326 uecSrc 325 finished at 491.493 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19827 prop_inc 75590 fast_inc 0 eta_inc 23840 multi_dec -4791 quick_dec -0 nack_dec -4150
Flow Uec_671_763 flowId 304 uecSrc 303 finished at 492.882 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12326 prop_inc 92980 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_47 flowId 351 uecSrc 350 finished at 493.638 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2996 prop_inc 91298 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_966_729 flowId 240 uecSrc 239 finished at 493.807 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1871 prop_inc 93504 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_949_319 flowId 628 uecSrc 627 finished at 494.25 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7855 prop_inc 93147 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_401_179 flowId 683 uecSrc 682 finished at 494.776 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10855 prop_inc 79321 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_314_737 flowId 697 uecSrc 696 finished at 495.853 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9729 prop_inc 86058 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_286_185 flowId 575 uecSrc 574 finished at 496.319 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8237 prop_inc 73058 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_361_846 flowId 564 uecSrc 563 finished at 496.526 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14590 prop_inc 90516 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_468_138 flowId 9 uecSrc 8 finished at 496.743 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22846 prop_inc 79504 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_366_589 flowId 370 uecSrc 369 finished at 496.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20526 prop_inc 96345 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1013_192 flowId 183 uecSrc 182 finished at 496.929 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15330 prop_inc 70727 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_5_961 flowId 140 uecSrc 139 finished at 497.017 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17222 prop_inc 79992 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_508_159 flowId 702 uecSrc 701 finished at 497.018 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6729 prop_inc 93175 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_666 flowId 685 uecSrc 684 finished at 497.241 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7859 prop_inc 85293 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_812_284 flowId 272 uecSrc 271 finished at 497.244 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8594 prop_inc 83057 fast_inc 0 eta_inc 23840 multi_dec -12112 quick_dec -0 nack_dec -8300
Flow Uec_306_187 flowId 334 uecSrc 333 finished at 497.466 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23559 prop_inc 77731 fast_inc 0 eta_inc 23840 multi_dec -3072 quick_dec -0 nack_dec -12450
Flow Uec_1035_964 flowId 127 uecSrc 126 finished at 497.481 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25056 prop_inc 84021 fast_inc 0 eta_inc 23244 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_161_963 flowId 435 uecSrc 434 finished at 497.7 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16869 prop_inc 86917 fast_inc 0 eta_inc 23244 multi_dec -1561 quick_dec -0 nack_dec -12450
Flow Uec_349_493 flowId 541 uecSrc 540 finished at 498.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29973 prop_inc 90803 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_619_794 flowId 44 uecSrc 43 finished at 498.528 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6744 prop_inc 80247 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_489_96 flowId 616 uecSrc 615 finished at 498.54 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2613 prop_inc 93441 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_380 flowId 448 uecSrc 447 finished at 498.64 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18304 prop_inc 75500 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_986_316 flowId 400 uecSrc 399 finished at 498.964 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10110 prop_inc 85175 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_887_952 flowId 392 uecSrc 391 finished at 499.011 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11592 prop_inc 65214 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_983_881 flowId 331 uecSrc 330 finished at 499.132 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9721 prop_inc 94094 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_304_726 flowId 271 uecSrc 270 finished at 499.227 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7104 prop_inc 84625 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_421_294 flowId 168 uecSrc 167 finished at 499.424 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16071 prop_inc 100803 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_690_230 flowId 362 uecSrc 361 finished at 499.507 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15685 prop_inc 88174 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_236 flowId 504 uecSrc 503 finished at 499.601 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13086 prop_inc 77911 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_60 flowId 88 uecSrc 87 finished at 500 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16082 prop_inc 70337 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_668_286 flowId 297 uecSrc 296 finished at 500.144 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13449 prop_inc 96462 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_950_717 flowId 129 uecSrc 128 finished at 500.282 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9705 prop_inc 93649 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_614_746 flowId 236 uecSrc 235 finished at 500.415 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14212 prop_inc 88493 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_555_790 flowId 329 uecSrc 328 finished at 500.475 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20195 prop_inc 78754 fast_inc 0 eta_inc 23840 multi_dec -4180 quick_dec -0 nack_dec -0
Flow Uec_958_227 flowId 433 uecSrc 432 finished at 500.616 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 5637 prop_inc 98770 fast_inc 0 eta_inc 23840 multi_dec -832 quick_dec -0 nack_dec -16600
Flow Uec_677_95 flowId 728 uecSrc 727 finished at 500.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20919 prop_inc 83894 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_678 flowId 18 uecSrc 17 finished at 500.946 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9727 prop_inc 68621 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_63_272 flowId 171 uecSrc 170 finished at 501.097 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19460 prop_inc 74194 fast_inc 0 eta_inc 23840 multi_dec -2 quick_dec -0 nack_dec -4150
Flow Uec_410_1015 flowId 310 uecSrc 309 finished at 501.27 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12719 prop_inc 79144 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_685_917 flowId 669 uecSrc 668 finished at 501.305 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16444 prop_inc 73494 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_889_523 flowId 602 uecSrc 601 finished at 501.794 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 8621 prop_inc 84733 fast_inc 0 eta_inc 23840 multi_dec -2314 quick_dec -0 nack_dec -8300
Flow Uec_492_773 flowId 499 uecSrc 498 finished at 501.821 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9765 prop_inc 78718 fast_inc 0 eta_inc 24436 multi_dec -4337 quick_dec -0 nack_dec -16600
Flow Uec_350_287 flowId 345 uecSrc 344 finished at 501.838 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 12352 prop_inc 81161 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_156_524 flowId 352 uecSrc 351 finished at 502.04 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20133 prop_inc 81997 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_892_369 flowId 163 uecSrc 162 finished at 502.043 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13473 prop_inc 83615 fast_inc 0 eta_inc 23840 multi_dec -145 quick_dec -0 nack_dec -4150
Flow Uec_643_124 flowId 258 uecSrc 257 finished at 502.176 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19444 prop_inc 79365 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_565_741 flowId 565 uecSrc 564 finished at 502.446 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36673 prop_inc 74093 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_398_982 flowId 545 uecSrc 544 finished at 502.775 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10100 prop_inc 92130 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_522_349 flowId 353 uecSrc 352 finished at 503.004 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7496 prop_inc 89782 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_957_695 flowId 216 uecSrc 215 finished at 503.031 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11980 prop_inc 83832 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_77 flowId 599 uecSrc 598 finished at 503.033 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19542 prop_inc 67928 fast_inc 0 eta_inc 23840 multi_dec -7966 quick_dec -0 nack_dec -12450
Flow Uec_942_1062 flowId 66 uecSrc 65 finished at 503.06 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15713 prop_inc 79945 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_1011 flowId 224 uecSrc 223 finished at 503.206 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17222 prop_inc 67328 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_374_1008 flowId 398 uecSrc 397 finished at 503.269 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10851 prop_inc 67181 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_200 flowId 655 uecSrc 654 finished at 503.339 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22775 prop_inc 87696 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_991_120 flowId 744 uecSrc 743 finished at 503.343 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17227 prop_inc 86697 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_909_19 flowId 126 uecSrc 125 finished at 503.35 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11207 prop_inc 95466 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_970_806 flowId 583 uecSrc 582 finished at 503.367 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17573 prop_inc 81542 fast_inc 0 eta_inc 24436 multi_dec -1608 quick_dec -0 nack_dec -4150
Flow Uec_992_656 flowId 386 uecSrc 385 finished at 503.378 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17241 prop_inc 70559 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_383_261 flowId 563 uecSrc 562 finished at 503.401 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19075 prop_inc 87763 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1067_911 flowId 91 uecSrc 90 finished at 503.626 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26163 prop_inc 68809 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_885_929 flowId 302 uecSrc 301 finished at 503.77 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23903 prop_inc 69421 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_313 flowId 584 uecSrc 583 finished at 504.026 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14940 prop_inc 98386 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_131_385 flowId 143 uecSrc 142 finished at 504.053 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 9355 prop_inc 95705 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_775_519 flowId 212 uecSrc 211 finished at 504.158 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6778 prop_inc 90832 fast_inc 0 eta_inc 23840 multi_dec -12996 quick_dec -0 nack_dec -12450
Flow Uec_672_731 flowId 566 uecSrc 565 finished at 504.174 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11602 prop_inc 81644 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_636_435 flowId 689 uecSrc 688 finished at 504.267 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21494 prop_inc 80363 fast_inc 0 eta_inc 23840 multi_dec -11644 quick_dec -0 nack_dec -12450
Flow Uec_947_343 flowId 194 uecSrc 193 finished at 504.272 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11603 prop_inc 93614 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_815_931 flowId 193 uecSrc 192 finished at 504.388 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21322 prop_inc 76572 fast_inc 0 eta_inc 23840 multi_dec -0 quick_dec -0 nack_dec -0
