Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_683_603 flowId 356 uecSrc 355 finished at 828.557 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 480353 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_776 flowId 450 uecSrc 449 finished at 828.585 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 574278 fast_inc 12123 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_154 flowId 93 uecSrc 92 finished at 828.748 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1850 prop_inc 457718 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_282_222 flowId 386 uecSrc 385 finished at 828.809 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 495030 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_899 flowId 484 uecSrc 483 finished at 828.881 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 520585 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_999_947 flowId 457 uecSrc 456 finished at 828.899 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 522190 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_290_258 flowId 412 uecSrc 411 finished at 828.902 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 529209 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_957_987 flowId 449 uecSrc 448 finished at 828.964 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 565884 fast_inc 8082 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_283 flowId 434 uecSrc 433 finished at 829 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 536556 fast_inc 8082 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_576_509 flowId 59 uecSrc 58 finished at 829.152 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 493946 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_10_6 flowId 255 uecSrc 254 finished at 829.301 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 515042 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_255_208 flowId 634 uecSrc 633 finished at 829.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 498734 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_314 flowId 653 uecSrc 652 finished at 829.439 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 494097 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_233_200 flowId 297 uecSrc 296 finished at 829.791 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1864 prop_inc 480804 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_84 flowId 413 uecSrc 412 finished at 829.964 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1854 prop_inc 470316 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_239 flowId 75 uecSrc 74 finished at 830.072 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 501361 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_237_291 flowId 595 uecSrc 594 finished at 830.227 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 476406 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_953_969 flowId 228 uecSrc 227 finished at 830.276 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 4635 prop_inc 404168 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_817 flowId 548 uecSrc 547 finished at 830.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 454925 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_636_659 flowId 532 uecSrc 531 finished at 830.894 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 6936 prop_inc 439873 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_928_906 flowId 498 uecSrc 497 finished at 832.101 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 928 prop_inc 432837 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_715_788 flowId 546 uecSrc 545 finished at 832.209 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 420944 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_224_265 flowId 299 uecSrc 298 finished at 834.764 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1854 prop_inc 476129 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_924_955 flowId 453 uecSrc 452 finished at 835.131 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 465 prop_inc 432725 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_448 flowId 112 uecSrc 111 finished at 835.504 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 5107 prop_inc 360121 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_405_495 flowId 111 uecSrc 110 finished at 838.773 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12520 prop_inc 367485 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_400_434 flowId 529 uecSrc 528 finished at 850.648 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15769 prop_inc 355143 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_680_675 flowId 116 uecSrc 115 finished at 869.908 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19920 prop_inc 359056 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_816_156 flowId 42 uecSrc 41 finished at 874.403 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 7835 prop_inc 307110 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_911 flowId 68 uecSrc 67 finished at 874.557 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14924 prop_inc 265160 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_843_1052 flowId 167 uecSrc 166 finished at 875.231 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 11943 prop_inc 311290 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_915_411 flowId 349 uecSrc 348 finished at 877.509 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 8961 prop_inc 278459 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_911_1077 flowId 110 uecSrc 109 finished at 881.862 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 11169 prop_inc 267186 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_1022 flowId 103 uecSrc 102 finished at 881.888 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27971 prop_inc 265352 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_1031 flowId 616 uecSrc 615 finished at 884.406 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19407 prop_inc 271826 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_809_1048 flowId 63 uecSrc 62 finished at 885.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14931 prop_inc 282785 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_1086 flowId 38 uecSrc 37 finished at 885.792 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12682 prop_inc 282756 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_873_773 flowId 309 uecSrc 308 finished at 886.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16431 prop_inc 262183 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_49_1047 flowId 136 uecSrc 135 finished at 886.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13424 prop_inc 271099 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_2_1044 flowId 14 uecSrc 13 finished at 888.476 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 8611 prop_inc 252011 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_956_830 flowId 247 uecSrc 246 finished at 889.122 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20893 prop_inc 270725 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_65_275 flowId 406 uecSrc 405 finished at 891.369 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25746 prop_inc 277105 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_30_1008 flowId 538 uecSrc 537 finished at 891.543 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13817 prop_inc 248837 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_820_464 flowId 190 uecSrc 189 finished at 892.467 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19394 prop_inc 281998 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_982_1083 flowId 357 uecSrc 356 finished at 892.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19042 prop_inc 268954 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_855_661 flowId 99 uecSrc 98 finished at 893.552 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17157 prop_inc 265222 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_844_482 flowId 165 uecSrc 164 finished at 893.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19034 prop_inc 269314 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_60_1028 flowId 145 uecSrc 144 finished at 895.436 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16067 prop_inc 240287 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_268 flowId 199 uecSrc 198 finished at 895.571 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20912 prop_inc 254317 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_845_1073 flowId 382 uecSrc 381 finished at 897.527 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15312 prop_inc 272952 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_976_1027 flowId 83 uecSrc 82 finished at 898.682 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 6706 prop_inc 281516 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_804_131 flowId 344 uecSrc 343 finished at 898.888 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13812 prop_inc 245611 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_725 flowId 149 uecSrc 148 finished at 899.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 10447 prop_inc 269051 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_907 flowId 318 uecSrc 317 finished at 900.911 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 11934 prop_inc 238701 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_854_308 flowId 285 uecSrc 284 finished at 900.969 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25772 prop_inc 239376 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_337_243 flowId 233 uecSrc 232 finished at 901.255 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14189 prop_inc 268560 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_988_1080 flowId 495 uecSrc 494 finished at 901.921 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31021 prop_inc 220353 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_883_623 flowId 540 uecSrc 539 finished at 904.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15679 prop_inc 242761 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_802_41 flowId 39 uecSrc 38 finished at 904.139 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25027 prop_inc 225697 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_811_210 flowId 461 uecSrc 460 finished at 904.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19400 prop_inc 264948 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_930_19 flowId 6 uecSrc 5 finished at 905.238 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12688 prop_inc 255057 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_1042 flowId 571 uecSrc 570 finished at 906.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20908 prop_inc 258947 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_53_193 flowId 128 uecSrc 127 finished at 906.268 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13458 prop_inc 237084 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_942_346 flowId 211 uecSrc 210 finished at 906.584 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24062 prop_inc 220778 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_64_385 flowId 109 uecSrc 108 finished at 907.233 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30617 prop_inc 223996 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_947_1018 flowId 577 uecSrc 576 finished at 909.097 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21661 prop_inc 236598 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_645_739 flowId 513 uecSrc 512 finished at 909.497 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17939 prop_inc 228638 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_331_854 flowId 469 uecSrc 468 finished at 909.982 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22801 prop_inc 245905 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_79_280 flowId 637 uecSrc 636 finished at 910.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16422 prop_inc 235571 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_172_66 flowId 140 uecSrc 139 finished at 910.909 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14574 prop_inc 230402 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_37_565 flowId 651 uecSrc 650 finished at 911.175 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 8962 prop_inc 270896 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_72_825 flowId 479 uecSrc 478 finished at 911.295 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31379 prop_inc 226526 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_851_389 flowId 472 uecSrc 471 finished at 911.305 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20171 prop_inc 238354 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1041_108 flowId 390 uecSrc 389 finished at 911.842 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24631 prop_inc 232784 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_846_188 flowId 639 uecSrc 638 finished at 911.853 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30574 prop_inc 230800 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_1054 flowId 488 uecSrc 487 finished at 912.329 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31730 prop_inc 232342 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_815_941 flowId 13 uecSrc 12 finished at 912.716 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20584 prop_inc 252530 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -37350
Flow Uec_0_519 flowId 208 uecSrc 207 finished at 912.788 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17938 prop_inc 239594 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_68_1014 flowId 331 uecSrc 330 finished at 912.988 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16784 prop_inc 237297 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_937 flowId 294 uecSrc 293 finished at 913.469 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24625 prop_inc 198244 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_15_404 flowId 391 uecSrc 390 finished at 913.733 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14184 prop_inc 241077 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_350_1005 flowId 308 uecSrc 307 finished at 913.995 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18662 prop_inc 245278 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_660_130 flowId 246 uecSrc 245 finished at 914.479 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31377 prop_inc 213334 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_67_257 flowId 51 uecSrc 50 finished at 914.516 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17160 prop_inc 241647 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_399_493 flowId 216 uecSrc 215 finished at 915.156 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20156 prop_inc 232452 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_865_181 flowId 551 uecSrc 550 finished at 915.233 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16805 prop_inc 264911 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_345_592 flowId 61 uecSrc 60 finished at 915.421 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27994 prop_inc 244199 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_860_124 flowId 258 uecSrc 257 finished at 915.464 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13057 prop_inc 240265 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1074_73 flowId 499 uecSrc 498 finished at 915.482 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18296 prop_inc 235620 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_917_335 flowId 286 uecSrc 285 finished at 916.276 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16435 prop_inc 229140 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_836_756 flowId 203 uecSrc 202 finished at 916.791 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23504 prop_inc 228544 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_1094 flowId 379 uecSrc 378 finished at 916.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29482 prop_inc 217193 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_641_267 flowId 82 uecSrc 81 finished at 917.166 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21267 prop_inc 245701 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_55_558 flowId 482 uecSrc 481 finished at 917.727 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20929 prop_inc 231893 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_938_127 flowId 444 uecSrc 443 finished at 918.368 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16471 prop_inc 219284 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_313_24 flowId 135 uecSrc 134 finished at 918.483 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19428 prop_inc 207465 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_998_821 flowId 29 uecSrc 28 finished at 919.534 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28743 prop_inc 258342 fast_inc 0 eta_inc 43508 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_640_1050 flowId 230 uecSrc 229 finished at 920.167 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14191 prop_inc 241733 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_48_195 flowId 243 uecSrc 242 finished at 920.353 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23532 prop_inc 188922 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_612_1049 flowId 606 uecSrc 605 finished at 920.697 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32872 prop_inc 195119 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_361 flowId 259 uecSrc 258 finished at 921.022 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38865 prop_inc 212219 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_674_22 flowId 325 uecSrc 324 finished at 921.073 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13440 prop_inc 219694 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_817_92 flowId 445 uecSrc 444 finished at 921.362 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25006 prop_inc 237173 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_1 flowId 292 uecSrc 291 finished at 921.689 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25030 prop_inc 205567 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_863_997 flowId 421 uecSrc 420 finished at 921.869 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19435 prop_inc 196423 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_650_712 flowId 556 uecSrc 555 finished at 921.933 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24626 prop_inc 240383 fast_inc 0 eta_inc 44104 multi_dec -0 quick_dec -0 nack_dec -0
