Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed5.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs10000000_seed5_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_366_589 flowId 370 uecSrc 369 finished at 965.632 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36970 prop_inc 187406 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_468_138 flowId 9 uecSrc 8 finished at 966.087 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49416 prop_inc 153729 fast_inc 0 eta_inc 46488 multi_dec -1253 quick_dec -0 nack_dec -24900
Flow Uec_988_743 flowId 451 uecSrc 450 finished at 966.388 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23924 prop_inc 159671 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_670_775 flowId 233 uecSrc 232 finished at 966.731 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33250 prop_inc 170935 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_306_187 flowId 334 uecSrc 333 finished at 967.128 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37402 prop_inc 155200 fast_inc 0 eta_inc 46488 multi_dec -869 quick_dec -0 nack_dec -12450
Flow Uec_349_493 flowId 541 uecSrc 540 finished at 967.669 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62465 prop_inc 167606 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_508_159 flowId 702 uecSrc 701 finished at 967.778 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24674 prop_inc 166897 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_658_915 flowId 39 uecSrc 38 finished at 968.579 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17941 prop_inc 190055 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_949_319 flowId 628 uecSrc 627 finished at 968.989 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13851 prop_inc 170610 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_189_278 flowId 585 uecSrc 584 finished at 969.291 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28043 prop_inc 166748 fast_inc 0 eta_inc 46488 multi_dec -16130 quick_dec -0 nack_dec -41500
Flow Uec_463_985 flowId 239 uecSrc 238 finished at 970.588 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24685 prop_inc 153954 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_40_666 flowId 685 uecSrc 684 finished at 970.906 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23534 prop_inc 156967 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_261 flowId 563 uecSrc 562 finished at 971.613 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32904 prop_inc 169377 fast_inc 0 eta_inc 47084 multi_dec -999 quick_dec -0 nack_dec -0
Flow Uec_1013_192 flowId 183 uecSrc 182 finished at 974.115 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35523 prop_inc 143307 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_983_881 flowId 331 uecSrc 330 finished at 974.151 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25054 prop_inc 166005 fast_inc 0 eta_inc 47084 multi_dec -267 quick_dec -0 nack_dec -8300
Flow Uec_671_763 flowId 304 uecSrc 303 finished at 974.508 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25781 prop_inc 165492 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_1067 flowId 326 uecSrc 325 finished at 974.886 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40415 prop_inc 151572 fast_inc 0 eta_inc 47084 multi_dec -14397 quick_dec -0 nack_dec -8300
Flow Uec_5_961 flowId 140 uecSrc 139 finished at 975.237 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35542 prop_inc 141510 fast_inc 0 eta_inc 46488 multi_dec -3817 quick_dec -0 nack_dec -4150
Flow Uec_1035_964 flowId 127 uecSrc 126 finished at 976.919 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57570 prop_inc 154914 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_620_407 flowId 493 uecSrc 492 finished at 976.933 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35634 prop_inc 143430 fast_inc 0 eta_inc 47084 multi_dec -1700 quick_dec -0 nack_dec -29050
Flow Uec_161_963 flowId 435 uecSrc 434 finished at 977.213 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43082 prop_inc 147609 fast_inc 0 eta_inc 46488 multi_dec -20740 quick_dec -0 nack_dec -12450
Flow Uec_555_790 flowId 329 uecSrc 328 finished at 979.027 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38140 prop_inc 153318 fast_inc 0 eta_inc 47084 multi_dec -4180 quick_dec -0 nack_dec -0
Flow Uec_1053_206 flowId 363 uecSrc 362 finished at 979.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34384 prop_inc 161326 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_421_294 flowId 168 uecSrc 167 finished at 979.927 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26157 prop_inc 178891 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_668_286 flowId 297 uecSrc 296 finished at 980.101 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31399 prop_inc 179103 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_958_227 flowId 433 uecSrc 432 finished at 980.204 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22847 prop_inc 175666 fast_inc 0 eta_inc 47084 multi_dec -10665 quick_dec -0 nack_dec -24900
Flow Uec_492_773 flowId 499 uecSrc 498 finished at 980.405 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26236 prop_inc 155949 fast_inc 0 eta_inc 47680 multi_dec -238 quick_dec -0 nack_dec -16600
Flow Uec_887_952 flowId 392 uecSrc 391 finished at 980.654 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34398 prop_inc 137867 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_619_794 flowId 44 uecSrc 43 finished at 980.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19078 prop_inc 145875 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_434_1011 flowId 224 uecSrc 223 finished at 981.246 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31401 prop_inc 136823 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_63_272 flowId 171 uecSrc 170 finished at 981.769 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53095 prop_inc 127336 fast_inc 0 eta_inc 46488 multi_dec -2 quick_dec -0 nack_dec -8300
Flow Uec_350_287 flowId 345 uecSrc 344 finished at 982.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30362 prop_inc 153696 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_765_55 flowId 291 uecSrc 290 finished at 982.288 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33639 prop_inc 149521 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_286_185 flowId 575 uecSrc 574 finished at 982.316 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32923 prop_inc 130989 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_756_200 flowId 655 uecSrc 654 finished at 982.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39273 prop_inc 164525 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_892_369 flowId 163 uecSrc 162 finished at 982.821 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40373 prop_inc 163360 fast_inc 0 eta_inc 47084 multi_dec -145 quick_dec -0 nack_dec -4150
Flow Uec_950_717 flowId 129 uecSrc 128 finished at 982.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29968 prop_inc 152718 fast_inc 0 eta_inc 47680 multi_dec -28394 quick_dec -0 nack_dec -8300
Flow Uec_910_248 flowId 206 uecSrc 205 finished at 983.368 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39428 prop_inc 155354 fast_inc 0 eta_inc 47084 multi_dec -64348 quick_dec -0 nack_dec -33200
Flow Uec_248_956 flowId 255 uecSrc 254 finished at 983.459 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41539 prop_inc 113888 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_966_729 flowId 240 uecSrc 239 finished at 983.802 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16453 prop_inc 168705 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_410_1015 flowId 310 uecSrc 309 finished at 984.119 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27675 prop_inc 140094 fast_inc 0 eta_inc 46488 multi_dec -296 quick_dec -0 nack_dec -12450
Flow Uec_337_405 flowId 182 uecSrc 181 finished at 984.228 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35118 prop_inc 174869 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_889_523 flowId 602 uecSrc 601 finished at 984.998 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25078 prop_inc 154504 fast_inc 0 eta_inc 47680 multi_dec -7507 quick_dec -0 nack_dec -12450
Flow Uec_489_96 flowId 616 uecSrc 615 finished at 985.225 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 13449 prop_inc 165343 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_775_519 flowId 212 uecSrc 211 finished at 985.333 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37508 prop_inc 156336 fast_inc 0 eta_inc 47084 multi_dec -25762 quick_dec -0 nack_dec -16600
Flow Uec_991_120 flowId 744 uecSrc 743 finished at 985.685 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42657 prop_inc 161796 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_361_846 flowId 564 uecSrc 563 finished at 987.084 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23565 prop_inc 173419 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_944_678 flowId 18 uecSrc 17 finished at 988.115 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35525 prop_inc 130565 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_986_316 flowId 400 uecSrc 399 finished at 988.126 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32535 prop_inc 151936 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_882_125 flowId 535 uecSrc 534 finished at 988.611 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21310 prop_inc 144660 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_131_385 flowId 143 uecSrc 142 finished at 988.852 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29932 prop_inc 176110 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -29050
Flow Uec_909_19 flowId 126 uecSrc 125 finished at 988.871 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27663 prop_inc 179580 fast_inc 0 eta_inc 47084 multi_dec -32162 quick_dec -0 nack_dec -8300
Flow Uec_1067_911 flowId 91 uecSrc 90 finished at 988.891 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47474 prop_inc 129533 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_289 flowId 34 uecSrc 33 finished at 989.208 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32174 prop_inc 135875 fast_inc 0 eta_inc 48276 multi_dec -141 quick_dec -0 nack_dec -4150
Flow Uec_327_47 flowId 351 uecSrc 350 finished at 989.831 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28757 prop_inc 155929 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_996_37 flowId 139 uecSrc 138 finished at 990.276 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28495 prop_inc 139323 fast_inc 0 eta_inc 47680 multi_dec -36268 quick_dec -0 nack_dec -20750
Flow Uec_807_128 flowId 339 uecSrc 338 finished at 990.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44470 prop_inc 148995 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_935_313 flowId 584 uecSrc 583 finished at 990.331 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51213 prop_inc 164393 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_724_291 flowId 641 uecSrc 640 finished at 990.541 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 22092 prop_inc 188095 fast_inc 0 eta_inc 47084 multi_dec -1091 quick_dec -0 nack_dec -24900
Flow Uec_655_156 flowId 443 uecSrc 442 finished at 990.612 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39310 prop_inc 145089 fast_inc 0 eta_inc 47680 multi_dec -31574 quick_dec -0 nack_dec -12450
Flow Uec_798_550 flowId 592 uecSrc 591 finished at 990.841 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44135 prop_inc 143800 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_459_900 flowId 214 uecSrc 213 finished at 990.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44484 prop_inc 148579 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_579_664 flowId 723 uecSrc 722 finished at 991.096 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42586 prop_inc 124014 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1039_912 flowId 446 uecSrc 445 finished at 991.404 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32160 prop_inc 151626 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_701_60 flowId 88 uecSrc 87 finished at 991.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38548 prop_inc 127648 fast_inc 0 eta_inc 47680 multi_dec -1439 quick_dec -0 nack_dec -4150
Flow Uec_894_935 flowId 80 uecSrc 79 finished at 991.483 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45226 prop_inc 143174 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_677_95 flowId 728 uecSrc 727 finished at 991.593 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43741 prop_inc 140072 fast_inc 0 eta_inc 48276 multi_dec -762 quick_dec -0 nack_dec -0
Flow Uec_813_511 flowId 96 uecSrc 95 finished at 991.801 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34011 prop_inc 140352 fast_inc 0 eta_inc 47680 multi_dec -1506 quick_dec -0 nack_dec -0
Flow Uec_643_124 flowId 258 uecSrc 257 finished at 991.844 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40064 prop_inc 143391 fast_inc 0 eta_inc 47680 multi_dec -3344 quick_dec -0 nack_dec -20750
Flow Uec_685_917 flowId 669 uecSrc 668 finished at 991.925 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34017 prop_inc 138723 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_604 flowId 11 uecSrc 10 finished at 991.995 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41961 prop_inc 117519 fast_inc 0 eta_inc 47680 multi_dec -3908 quick_dec -0 nack_dec -8300
Flow Uec_457_927 flowId 289 uecSrc 288 finished at 992.489 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36295 prop_inc 148052 fast_inc 0 eta_inc 47680 multi_dec -8613 quick_dec -0 nack_dec -8300
Flow Uec_126_769 flowId 594 uecSrc 593 finished at 992.637 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41874 prop_inc 155142 fast_inc 0 eta_inc 47084 multi_dec -1237 quick_dec -0 nack_dec -0
Flow Uec_992_656 flowId 386 uecSrc 385 finished at 992.648 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37060 prop_inc 136948 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_714_556 flowId 637 uecSrc 636 finished at 992.654 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16822 prop_inc 161073 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_188_1056 flowId 436 uecSrc 435 finished at 992.844 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28049 prop_inc 147190 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_598_430 flowId 524 uecSrc 523 finished at 992.848 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17333 prop_inc 139856 fast_inc 0 eta_inc 47680 multi_dec -39318 quick_dec -0 nack_dec -4150
Flow Uec_781_326 flowId 60 uecSrc 59 finished at 992.915 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33652 prop_inc 149148 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_471_104 flowId 453 uecSrc 452 finished at 992.946 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35152 prop_inc 158341 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_885_929 flowId 302 uecSrc 301 finished at 993.011 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39620 prop_inc 139990 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_389 flowId 703 uecSrc 702 finished at 993.104 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36719 prop_inc 140107 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_215_995 flowId 286 uecSrc 285 finished at 993.512 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26553 prop_inc 138067 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_513 flowId 19 uecSrc 18 finished at 993.694 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35510 prop_inc 152088 fast_inc 0 eta_inc 47680 multi_dec -187 quick_dec -0 nack_dec -4150
Flow Uec_947_343 flowId 194 uecSrc 193 finished at 993.774 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33682 prop_inc 175854 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_515_16 flowId 197 uecSrc 196 finished at 993.821 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36645 prop_inc 142689 fast_inc 0 eta_inc 47680 multi_dec -301 quick_dec -0 nack_dec -24900
Flow Uec_942_1062 flowId 66 uecSrc 65 finished at 993.868 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33637 prop_inc 140319 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_156_524 flowId 352 uecSrc 351 finished at 993.989 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50255 prop_inc 136257 fast_inc 0 eta_inc 47680 multi_dec -49007 quick_dec -0 nack_dec -12450
Flow Uec_334_197 flowId 461 uecSrc 460 finished at 994.062 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27290 prop_inc 174890 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_697_534 flowId 61 uecSrc 60 finished at 994.097 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54528 prop_inc 140888 fast_inc 0 eta_inc 47680 multi_dec -29198 quick_dec -0 nack_dec -16600
Flow Uec_377_433 flowId 267 uecSrc 266 finished at 994.248 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39734 prop_inc 145854 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -37350
Flow Uec_103_395 flowId 483 uecSrc 482 finished at 994.505 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25064 prop_inc 156779 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_335_1064 flowId 55 uecSrc 54 finished at 994.517 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23197 prop_inc 141190 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_174_335 flowId 109 uecSrc 108 finished at 994.604 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37004 prop_inc 164806 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_659 flowId 538 uecSrc 537 finished at 994.713 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23202 prop_inc 126780 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_374_1008 flowId 398 uecSrc 397 finished at 994.832 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29181 prop_inc 134372 fast_inc 0 eta_inc 47084 multi_dec -585 quick_dec -0 nack_dec -0
Flow Uec_157_426 flowId 611 uecSrc 610 finished at 995.615 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45574 prop_inc 136330 fast_inc 0 eta_inc 47680 multi_dec -56162 quick_dec -0 nack_dec -53950
Flow Uec_742_615 flowId 373 uecSrc 372 finished at 995.628 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25585 prop_inc 146267 fast_inc 0 eta_inc 47680 multi_dec -26119 quick_dec -0 nack_dec -4150
Flow Uec_688_77 flowId 599 uecSrc 598 finished at 995.827 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43123 prop_inc 116765 fast_inc 0 eta_inc 48276 multi_dec -16465 quick_dec -0 nack_dec -16600
Flow Uec_549_236 flowId 504 uecSrc 503 finished at 995.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30715 prop_inc 139488 fast_inc 0 eta_inc 47680 multi_dec -4075 quick_dec -0 nack_dec -12450
Flow Uec_269_137 flowId 555 uecSrc 554 finished at 995.861 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37783 prop_inc 145044 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_303_265 flowId 654 uecSrc 653 finished at 995.941 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27769 prop_inc 139366 fast_inc 0 eta_inc 47680 multi_dec -8680 quick_dec -0 nack_dec -37350
Flow Uec_783_275 flowId 486 uecSrc 485 finished at 996.092 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29157 prop_inc 177086 fast_inc 0 eta_inc 47680 multi_dec -2135 quick_dec -0 nack_dec -4150
Flow Uec_868_923 flowId 693 uecSrc 692 finished at 996.096 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25777 prop_inc 173563 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_443 flowId 340 uecSrc 339 finished at 996.113 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52316 prop_inc 121771 fast_inc 0 eta_inc 48276 multi_dec -15038 quick_dec -0 nack_dec -16600
Flow Uec_997_700 flowId 730 uecSrc 729 finished at 996.192 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31031 prop_inc 147799 fast_inc 0 eta_inc 47680 multi_dec -438 quick_dec -0 nack_dec -0
