Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_335_400 flowId 8 uecSrc 7 finished at 232.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10944 prop_inc 26498 fast_inc 0 eta_inc 11324 multi_dec -10622 quick_dec -0 nack_dec -0
Flow Uec_549_5 flowId 277 uecSrc 276 finished at 232.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1881 prop_inc 21673 fast_inc 0 eta_inc 10728 multi_dec -2455 quick_dec -0 nack_dec -0
Flow Uec_829_111 flowId 721 uecSrc 720 finished at 232.945 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5162 prop_inc 30931 fast_inc 0 eta_inc 10728 multi_dec -29596 quick_dec -0 nack_dec -4150
Flow Uec_896_990 flowId 327 uecSrc 326 finished at 233.069 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5347 prop_inc 25993 fast_inc 0 eta_inc 10728 multi_dec -9114 quick_dec -0 nack_dec -4150
Flow Uec_949_8 flowId 103 uecSrc 102 finished at 233.147 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6367 prop_inc 23281 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_489 flowId 13 uecSrc 12 finished at 233.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8254 prop_inc 23572 fast_inc 0 eta_inc 11324 multi_dec -1849 quick_dec -0 nack_dec -8300
Flow Uec_241_454 flowId 526 uecSrc 525 finished at 233.215 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6639 prop_inc 22364 fast_inc 0 eta_inc 11324 multi_dec -22921 quick_dec -0 nack_dec -0
Flow Uec_554_954 flowId 748 uecSrc 747 finished at 233.347 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7486 prop_inc 24990 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_822 flowId 699 uecSrc 698 finished at 233.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11241 prop_inc 19331 fast_inc 0 eta_inc 11324 multi_dec -6553 quick_dec -0 nack_dec -0
Flow Uec_683_496 flowId 847 uecSrc 846 finished at 233.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9938 prop_inc 24579 fast_inc 0 eta_inc 10728 multi_dec -27463 quick_dec -0 nack_dec -0
Flow Uec_988_792 flowId 201 uecSrc 200 finished at 233.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8622 prop_inc 28367 fast_inc 0 eta_inc 11324 multi_dec -42305 quick_dec -0 nack_dec -0
Flow Uec_363_434 flowId 45 uecSrc 44 finished at 233.559 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6780 prop_inc 23573 fast_inc 0 eta_inc 10728 multi_dec -12284 quick_dec -0 nack_dec -0
Flow Uec_1035_703 flowId 659 uecSrc 658 finished at 233.639 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6938 prop_inc 21096 fast_inc 0 eta_inc 10728 multi_dec -11180 quick_dec -0 nack_dec -8300
Flow Uec_692_170 flowId 723 uecSrc 722 finished at 233.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2337 prop_inc 25987 fast_inc 0 eta_inc 11324 multi_dec -16075 quick_dec -0 nack_dec -0
Flow Uec_1008_238 flowId 645 uecSrc 644 finished at 233.739 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8573 prop_inc 25098 fast_inc 0 eta_inc 11324 multi_dec -13494 quick_dec -0 nack_dec -4150
Flow Uec_1087_35 flowId 979 uecSrc 978 finished at 233.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8032 prop_inc 24565 fast_inc 0 eta_inc 10728 multi_dec -36219 quick_dec -0 nack_dec -8300
Flow Uec_910_96 flowId 916 uecSrc 915 finished at 233.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14731 prop_inc 22960 fast_inc 0 eta_inc 10728 multi_dec -17263 quick_dec -0 nack_dec -12450
Flow Uec_672_1033 flowId 875 uecSrc 874 finished at 233.8 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6820 prop_inc 22241 fast_inc 0 eta_inc 10728 multi_dec -16564 quick_dec -0 nack_dec -8300
Flow Uec_981_265 flowId 712 uecSrc 711 finished at 233.84 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7251 prop_inc 28290 fast_inc 0 eta_inc 10728 multi_dec -2233 quick_dec -0 nack_dec -4150
Flow Uec_575_493 flowId 815 uecSrc 814 finished at 233.852 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4491 prop_inc 22226 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_435 flowId 197 uecSrc 196 finished at 233.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6183 prop_inc 25228 fast_inc 0 eta_inc 10728 multi_dec -25941 quick_dec -0 nack_dec -0
Flow Uec_281_1090 flowId 176 uecSrc 175 finished at 233.935 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13465 prop_inc 25684 fast_inc 0 eta_inc 11324 multi_dec -26339 quick_dec -0 nack_dec -8300
Flow Uec_699_214 flowId 492 uecSrc 491 finished at 233.998 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6031 prop_inc 23562 fast_inc 0 eta_inc 10728 multi_dec -6648 quick_dec -0 nack_dec -0
Flow Uec_538_119 flowId 905 uecSrc 904 finished at 234.088 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3813 prop_inc 26948 fast_inc 0 eta_inc 11324 multi_dec -14670 quick_dec -0 nack_dec -0
Flow Uec_116_902 flowId 953 uecSrc 952 finished at 234.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9632 prop_inc 23440 fast_inc 0 eta_inc 10728 multi_dec -29889 quick_dec -0 nack_dec -12450
Flow Uec_1069_945 flowId 106 uecSrc 105 finished at 234.193 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3370 prop_inc 29500 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_540_913 flowId 868 uecSrc 867 finished at 234.428 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11253 prop_inc 20866 fast_inc 0 eta_inc 10728 multi_dec -9245 quick_dec -0 nack_dec -0
Flow Uec_347_59 flowId 528 uecSrc 527 finished at 234.43 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3710 prop_inc 33126 fast_inc 0 eta_inc 10728 multi_dec -57654 quick_dec -0 nack_dec -8300
Flow Uec_580_707 flowId 510 uecSrc 509 finished at 234.772 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5338 prop_inc 26362 fast_inc 0 eta_inc 10728 multi_dec -23221 quick_dec -0 nack_dec -0
Flow Uec_46_436 flowId 47 uecSrc 46 finished at 234.792 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11331 prop_inc 22732 fast_inc 0 eta_inc 10728 multi_dec -2544 quick_dec -0 nack_dec -12450
Flow Uec_140_981 flowId 491 uecSrc 490 finished at 234.862 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7549 prop_inc 22139 fast_inc 0 eta_inc 10728 multi_dec -42 quick_dec -0 nack_dec -8300
Flow Uec_577_498 flowId 26 uecSrc 25 finished at 235.089 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3370 prop_inc 22504 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_647 flowId 670 uecSrc 669 finished at 235.09 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5792 prop_inc 26666 fast_inc 0 eta_inc 11324 multi_dec -3620 quick_dec -0 nack_dec -12450
Flow Uec_799_54 flowId 58 uecSrc 57 finished at 235.098 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7045 prop_inc 24050 fast_inc 0 eta_inc 10728 multi_dec -25258 quick_dec -0 nack_dec -4150
Flow Uec_594_116 flowId 30 uecSrc 29 finished at 235.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11467 prop_inc 20632 fast_inc 0 eta_inc 11324 multi_dec -38738 quick_dec -0 nack_dec -8300
Flow Uec_782_829 flowId 490 uecSrc 489 finished at 235.261 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9912 prop_inc 21105 fast_inc 0 eta_inc 10728 multi_dec -17815 quick_dec -0 nack_dec -0
Flow Uec_584_452 flowId 519 uecSrc 518 finished at 235.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8401 prop_inc 20679 fast_inc 0 eta_inc 11324 multi_dec -12794 quick_dec -0 nack_dec -0
Flow Uec_906_202 flowId 503 uecSrc 502 finished at 235.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 30875 fast_inc 0 eta_inc 11324 multi_dec -33097 quick_dec -0 nack_dec -12450
Flow Uec_319_859 flowId 742 uecSrc 741 finished at 235.39 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5252 prop_inc 24197 fast_inc 0 eta_inc 11324 multi_dec -1968 quick_dec -0 nack_dec -8300
Flow Uec_304_754 flowId 791 uecSrc 790 finished at 235.409 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8244 prop_inc 25115 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_257_22 flowId 708 uecSrc 707 finished at 235.497 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5244 prop_inc 30374 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_700 flowId 733 uecSrc 732 finished at 235.511 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6664 prop_inc 35822 fast_inc 0 eta_inc 11324 multi_dec -36504 quick_dec -0 nack_dec -0
Flow Uec_579_1048 flowId 228 uecSrc 227 finished at 235.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4682 prop_inc 23641 fast_inc 0 eta_inc 11324 multi_dec -21771 quick_dec -0 nack_dec -0
Flow Uec_986_722 flowId 774 uecSrc 773 finished at 235.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3644 prop_inc 33742 fast_inc 0 eta_inc 11324 multi_dec -26493 quick_dec -0 nack_dec -12450
Flow Uec_669_503 flowId 889 uecSrc 888 finished at 235.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3171 prop_inc 29053 fast_inc 0 eta_inc 10728 multi_dec -40661 quick_dec -0 nack_dec -4150
Flow Uec_542_355 flowId 648 uecSrc 647 finished at 235.735 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4139 prop_inc 25218 fast_inc 0 eta_inc 11324 multi_dec -10905 quick_dec -0 nack_dec -0
Flow Uec_1067_359 flowId 415 uecSrc 414 finished at 235.756 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9672 prop_inc 30339 fast_inc 0 eta_inc 11324 multi_dec -28856 quick_dec -0 nack_dec -4150
Flow Uec_543_777 flowId 70 uecSrc 69 finished at 235.78 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4498 prop_inc 31638 fast_inc 0 eta_inc 11324 multi_dec -106 quick_dec -0 nack_dec -0
Flow Uec_557_417 flowId 719 uecSrc 718 finished at 235.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10898 prop_inc 20701 fast_inc 0 eta_inc 11324 multi_dec -10464 quick_dec -0 nack_dec -0
Flow Uec_563_9 flowId 822 uecSrc 821 finished at 235.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3055 prop_inc 24673 fast_inc 0 eta_inc 10728 multi_dec -21226 quick_dec -0 nack_dec -4150
Flow Uec_495_573 flowId 735 uecSrc 734 finished at 235.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5443 prop_inc 31332 fast_inc 0 eta_inc 11324 multi_dec -21401 quick_dec -0 nack_dec -8300
Flow Uec_1017_556 flowId 936 uecSrc 935 finished at 235.991 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6818 prop_inc 31310 fast_inc 0 eta_inc 11324 multi_dec -11879 quick_dec -0 nack_dec -0
Flow Uec_825_23 flowId 68 uecSrc 67 finished at 235.992 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6387 prop_inc 23595 fast_inc 0 eta_inc 11324 multi_dec -5880 quick_dec -0 nack_dec -8300
Flow Uec_716_66 flowId 301 uecSrc 300 finished at 236.019 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5605 prop_inc 23480 fast_inc 0 eta_inc 10728 multi_dec -10996 quick_dec -0 nack_dec -4150
Flow Uec_33_1025 flowId 40 uecSrc 39 finished at 236.126 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4497 prop_inc 23398 fast_inc 0 eta_inc 11324 multi_dec -1401 quick_dec -0 nack_dec -0
Flow Uec_945_479 flowId 682 uecSrc 681 finished at 236.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8472 prop_inc 22965 fast_inc 0 eta_inc 11324 multi_dec -18223 quick_dec -0 nack_dec -4150
Flow Uec_287_710 flowId 143 uecSrc 142 finished at 236.505 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10719 prop_inc 25202 fast_inc 0 eta_inc 10728 multi_dec -21158 quick_dec -0 nack_dec -0
Flow Uec_559_192 flowId 942 uecSrc 941 finished at 236.65 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10179 prop_inc 20938 fast_inc 0 eta_inc 10728 multi_dec -10198 quick_dec -0 nack_dec -0
Flow Uec_333_995 flowId 225 uecSrc 224 finished at 236.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12492 prop_inc 23158 fast_inc 0 eta_inc 11324 multi_dec -16539 quick_dec -0 nack_dec -8300
Flow Uec_144_863 flowId 709 uecSrc 708 finished at 236.674 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8372 prop_inc 19931 fast_inc 0 eta_inc 11324 multi_dec -32851 quick_dec -0 nack_dec -4150
Flow Uec_492_946 flowId 138 uecSrc 137 finished at 236.753 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7168 prop_inc 23889 fast_inc 0 eta_inc 11324 multi_dec -6257 quick_dec -0 nack_dec -8300
Flow Uec_717_684 flowId 179 uecSrc 178 finished at 236.756 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2992 prop_inc 28426 fast_inc 0 eta_inc 11324 multi_dec -1076 quick_dec -0 nack_dec -0
Flow Uec_756_103 flowId 694 uecSrc 693 finished at 236.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1953 prop_inc 32763 fast_inc 0 eta_inc 10728 multi_dec -16120 quick_dec -0 nack_dec -4150
Flow Uec_499_992 flowId 239 uecSrc 238 finished at 236.908 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3377 prop_inc 27219 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_671_979 flowId 259 uecSrc 258 finished at 236.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10595 prop_inc 23243 fast_inc 0 eta_inc 11324 multi_dec -31449 quick_dec -0 nack_dec -0
Flow Uec_674_372 flowId 601 uecSrc 600 finished at 237.007 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7736 prop_inc 23347 fast_inc 0 eta_inc 11324 multi_dec -19822 quick_dec -0 nack_dec -12450
Flow Uec_194_439 flowId 219 uecSrc 218 finished at 237.042 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8270 prop_inc 34495 fast_inc 0 eta_inc 11324 multi_dec -33855 quick_dec -0 nack_dec -4150
Flow Uec_404_906 flowId 852 uecSrc 851 finished at 237.175 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4450 prop_inc 27615 fast_inc 0 eta_inc 11324 multi_dec -32235 quick_dec -0 nack_dec -12450
Flow Uec_602_431 flowId 639 uecSrc 638 finished at 237.202 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11233 prop_inc 23635 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_429_879 flowId 497 uecSrc 496 finished at 237.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6573 prop_inc 24236 fast_inc 0 eta_inc 11324 multi_dec -23421 quick_dec -0 nack_dec -0
Flow Uec_1051_993 flowId 235 uecSrc 234 finished at 237.249 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7996 prop_inc 22604 fast_inc 0 eta_inc 10728 multi_dec -11983 quick_dec -0 nack_dec -0
Flow Uec_412_166 flowId 891 uecSrc 890 finished at 237.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8249 prop_inc 28805 fast_inc 0 eta_inc 11324 multi_dec -29398 quick_dec -0 nack_dec -0
Flow Uec_524_411 flowId 772 uecSrc 771 finished at 237.45 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6741 prop_inc 22488 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_888_447 flowId 683 uecSrc 682 finished at 237.554 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9105 prop_inc 31026 fast_inc 0 eta_inc 11324 multi_dec -36707 quick_dec -0 nack_dec -4150
Flow Uec_735_923 flowId 545 uecSrc 544 finished at 237.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11984 prop_inc 28960 fast_inc 0 eta_inc 11324 multi_dec -37903 quick_dec -0 nack_dec -8300
Flow Uec_314_705 flowId 530 uecSrc 529 finished at 237.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3774 prop_inc 23549 fast_inc 0 eta_inc 11324 multi_dec -5453 quick_dec -0 nack_dec -0
Flow Uec_401_526 flowId 860 uecSrc 859 finished at 237.595 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8770 prop_inc 34266 fast_inc 0 eta_inc 11324 multi_dec -70295 quick_dec -0 nack_dec -12450
Flow Uec_385_685 flowId 382 uecSrc 381 finished at 237.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5999 prop_inc 27711 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_617_30 flowId 574 uecSrc 573 finished at 237.714 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2624 prop_inc 28882 fast_inc 0 eta_inc 11324 multi_dec -362 quick_dec -0 nack_dec -0
Flow Uec_551_379 flowId 604 uecSrc 603 finished at 237.88 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11449 prop_inc 23329 fast_inc 0 eta_inc 11324 multi_dec -16235 quick_dec -0 nack_dec -12450
Flow Uec_395_860 flowId 131 uecSrc 130 finished at 237.89 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9572 prop_inc 26920 fast_inc 0 eta_inc 11324 multi_dec -42894 quick_dec -0 nack_dec -24900
Flow Uec_835_406 flowId 449 uecSrc 448 finished at 237.946 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9556 prop_inc 21598 fast_inc 0 eta_inc 11324 multi_dec -32712 quick_dec -0 nack_dec -4150
Flow Uec_785_824 flowId 849 uecSrc 848 finished at 237.959 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12396 prop_inc 24803 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_47_832 flowId 412 uecSrc 411 finished at 238.101 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8730 prop_inc 25583 fast_inc 0 eta_inc 10728 multi_dec -11034 quick_dec -0 nack_dec -8300
Flow Uec_326_76 flowId 98 uecSrc 97 finished at 238.176 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9751 prop_inc 21237 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_34_304 flowId 165 uecSrc 164 finished at 238.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6292 prop_inc 30352 fast_inc 0 eta_inc 11324 multi_dec -36790 quick_dec -0 nack_dec -4150
Flow Uec_774_237 flowId 62 uecSrc 61 finished at 238.22 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7526 prop_inc 22732 fast_inc 0 eta_inc 11324 multi_dec -5784 quick_dec -0 nack_dec -4150
Flow Uec_160_468 flowId 832 uecSrc 831 finished at 238.326 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14470 prop_inc 20027 fast_inc 0 eta_inc 11324 multi_dec -30290 quick_dec -0 nack_dec -0
Flow Uec_7_910 flowId 74 uecSrc 73 finished at 238.499 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7230 prop_inc 30301 fast_inc 0 eta_inc 11324 multi_dec -22119 quick_dec -0 nack_dec -0
Flow Uec_586_483 flowId 971 uecSrc 970 finished at 238.504 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6996 prop_inc 26536 fast_inc 0 eta_inc 11324 multi_dec -20251 quick_dec -0 nack_dec -0
Flow Uec_701_10 flowId 350 uecSrc 349 finished at 238.52 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5742 prop_inc 32088 fast_inc 0 eta_inc 11324 multi_dec -55470 quick_dec -0 nack_dec -4150
Flow Uec_1009_2 flowId 728 uecSrc 727 finished at 238.588 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8072 prop_inc 22399 fast_inc 0 eta_inc 11324 multi_dec -30455 quick_dec -0 nack_dec -4150
Flow Uec_488_262 flowId 616 uecSrc 615 finished at 238.608 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12556 prop_inc 25527 fast_inc 0 eta_inc 11324 multi_dec -21306 quick_dec -0 nack_dec -4150
Flow Uec_1094_62 flowId 654 uecSrc 653 finished at 238.708 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6404 prop_inc 23998 fast_inc 0 eta_inc 10728 multi_dec -43674 quick_dec -0 nack_dec -0
Flow Uec_381_48 flowId 284 uecSrc 283 finished at 238.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16116 prop_inc 18369 fast_inc 0 eta_inc 11324 multi_dec -6391 quick_dec -0 nack_dec -0
Flow Uec_620_959 flowId 700 uecSrc 699 finished at 238.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10198 prop_inc 31004 fast_inc 0 eta_inc 11324 multi_dec -33797 quick_dec -0 nack_dec -4150
Flow Uec_936_16 flowId 495 uecSrc 494 finished at 238.805 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11082 prop_inc 20282 fast_inc 0 eta_inc 11324 multi_dec -10175 quick_dec -0 nack_dec -8300
Flow Uec_607_343 flowId 569 uecSrc 568 finished at 238.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5222 prop_inc 29041 fast_inc 0 eta_inc 11324 multi_dec -30325 quick_dec -0 nack_dec -8300
Flow Uec_608_195 flowId 805 uecSrc 804 finished at 238.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8950 prop_inc 27440 fast_inc 0 eta_inc 11324 multi_dec -25557 quick_dec -0 nack_dec -0
Flow Uec_532_318 flowId 383 uecSrc 382 finished at 238.928 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6507 prop_inc 21336 fast_inc 0 eta_inc 11324 multi_dec -18009 quick_dec -0 nack_dec -8300
Flow Uec_777_810 flowId 646 uecSrc 645 finished at 239.055 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7466 prop_inc 26487 fast_inc 0 eta_inc 11324 multi_dec -26372 quick_dec -0 nack_dec -0
Flow Uec_102_950 flowId 353 uecSrc 352 finished at 239.411 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4122 prop_inc 21040 fast_inc 0 eta_inc 11324 multi_dec -526 quick_dec -0 nack_dec -0
Flow Uec_1098_986 flowId 944 uecSrc 943 finished at 239.605 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8649 prop_inc 20216 fast_inc 0 eta_inc 11324 multi_dec -6864 quick_dec -0 nack_dec -4150
Flow Uec_871_326 flowId 588 uecSrc 587 finished at 239.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13175 prop_inc 23305 fast_inc 0 eta_inc 11324 multi_dec -1830 quick_dec -0 nack_dec -12450
Flow Uec_664_42 flowId 271 uecSrc 270 finished at 239.904 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7865 prop_inc 21854 fast_inc 0 eta_inc 11324 multi_dec -38869 quick_dec -0 nack_dec -0
