Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs2000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_992_803 flowId 449 uecSrc 448 finished at 219.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7858 prop_inc 28404 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_87_881 flowId 171 uecSrc 170 finished at 219.166 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8581 prop_inc 33560 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_539_869 flowId 92 uecSrc 91 finished at 219.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4132 prop_inc 26860 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_258_164 flowId 248 uecSrc 247 finished at 219.363 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4166 prop_inc 27214 fast_inc 0 eta_inc 10132 multi_dec -11290 quick_dec -0 nack_dec -8300
Flow Uec_251_848 flowId 329 uecSrc 328 finished at 219.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4119 prop_inc 32623 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_732_397 flowId 297 uecSrc 296 finished at 219.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4485 prop_inc 29906 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_364_823 flowId 719 uecSrc 718 finished at 219.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4510 prop_inc 24059 fast_inc 0 eta_inc 10132 multi_dec -4040 quick_dec -0 nack_dec -4150
Flow Uec_677_936 flowId 340 uecSrc 339 finished at 220.013 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4502 prop_inc 26843 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_282_914 flowId 137 uecSrc 136 finished at 220.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8597 prop_inc 33536 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_763_940 flowId 57 uecSrc 56 finished at 220.686 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4027 prop_inc 26717 fast_inc 0 eta_inc 10728 multi_dec -58394 quick_dec -0 nack_dec -8300
Flow Uec_212_1077 flowId 3 uecSrc 2 finished at 220.781 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3745 prop_inc 32226 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_83_175 flowId 661 uecSrc 660 finished at 220.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5240 prop_inc 27266 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_39_632 flowId 473 uecSrc 472 finished at 220.809 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1124 prop_inc 24006 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_80_867 flowId 258 uecSrc 257 finished at 221.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8626 prop_inc 29256 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_54_1085 flowId 672 uecSrc 671 finished at 221.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1122 prop_inc 30112 fast_inc 0 eta_inc 10132 multi_dec -160 quick_dec -0 nack_dec -20750
Flow Uec_710_232 flowId 666 uecSrc 665 finished at 221.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2291 prop_inc 30417 fast_inc 0 eta_inc 10132 multi_dec -24609 quick_dec -0 nack_dec -0
Flow Uec_321_918 flowId 55 uecSrc 54 finished at 221.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8216 prop_inc 26521 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_51_139 flowId 293 uecSrc 292 finished at 221.298 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7861 prop_inc 28914 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_417_819 flowId 222 uecSrc 221 finished at 221.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2250 prop_inc 27413 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_93_405 flowId 16 uecSrc 15 finished at 221.507 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4871 prop_inc 27545 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_26_1061 flowId 82 uecSrc 81 finished at 221.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11708 prop_inc 26829 fast_inc 0 eta_inc 10132 multi_dec -6360 quick_dec -0 nack_dec -16600
Flow Uec_450_858 flowId 13 uecSrc 12 finished at 221.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2260 prop_inc 24330 fast_inc 0 eta_inc 10132 multi_dec -6019 quick_dec -0 nack_dec -0
Flow Uec_608_377 flowId 102 uecSrc 101 finished at 221.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9358 prop_inc 26630 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_556_852 flowId 159 uecSrc 158 finished at 221.864 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3378 prop_inc 27301 fast_inc 0 eta_inc 10728 multi_dec -5637 quick_dec -0 nack_dec -4150
Flow Uec_892_611 flowId 565 uecSrc 564 finished at 221.903 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4865 prop_inc 26632 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1005_180 flowId 838 uecSrc 837 finished at 222.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2987 prop_inc 27462 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_957 flowId 111 uecSrc 110 finished at 222.33 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5620 prop_inc 28622 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_851 flowId 614 uecSrc 613 finished at 222.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7897 prop_inc 27024 fast_inc 0 eta_inc 10132 multi_dec -6875 quick_dec -0 nack_dec -4150
Flow Uec_171_451 flowId 63 uecSrc 62 finished at 222.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5242 prop_inc 24723 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_77_319 flowId 453 uecSrc 452 finished at 222.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4875 prop_inc 27342 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_55_1082 flowId 599 uecSrc 598 finished at 222.463 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4525 prop_inc 23573 fast_inc 0 eta_inc 10132 multi_dec -6848 quick_dec -0 nack_dec -4150
Flow Uec_1077_473 flowId 839 uecSrc 838 finished at 222.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4118 prop_inc 25736 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_843_322 flowId 270 uecSrc 269 finished at 222.479 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 27485 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_406_958 flowId 38 uecSrc 37 finished at 222.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3001 prop_inc 30490 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_628_227 flowId 792 uecSrc 791 finished at 222.531 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6364 prop_inc 21875 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1062_879 flowId 432 uecSrc 431 finished at 222.631 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3375 prop_inc 23342 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1010_923 flowId 417 uecSrc 416 finished at 222.685 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2242 prop_inc 33701 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_231_966 flowId 381 uecSrc 380 finished at 222.807 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5380 prop_inc 22628 fast_inc 0 eta_inc 10728 multi_dec -10353 quick_dec -0 nack_dec -8300
Flow Uec_379_81 flowId 54 uecSrc 53 finished at 222.964 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6352 prop_inc 24025 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_436_868 flowId 4 uecSrc 3 finished at 223.04 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6364 prop_inc 29143 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_91_524 flowId 559 uecSrc 558 finished at 223.165 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4863 prop_inc 26639 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_743_487 flowId 518 uecSrc 517 finished at 223.273 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1874 prop_inc 27962 fast_inc 0 eta_inc 10132 multi_dec -232 quick_dec -0 nack_dec -0
Flow Uec_766_372 flowId 59 uecSrc 58 finished at 223.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1872 prop_inc 23786 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1012_954 flowId 521 uecSrc 520 finished at 223.475 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1877 prop_inc 23934 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_78_516 flowId 784 uecSrc 783 finished at 223.569 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2623 prop_inc 25973 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_988_623 flowId 286 uecSrc 285 finished at 223.573 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7862 prop_inc 22842 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_683_1005 flowId 335 uecSrc 334 finished at 223.752 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5266 prop_inc 28012 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_64_365 flowId 35 uecSrc 34 finished at 223.939 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2998 prop_inc 28287 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_818 flowId 824 uecSrc 823 finished at 224.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11973 prop_inc 31935 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_8_395 flowId 628 uecSrc 627 finished at 224.153 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 30551 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_138_378 flowId 600 uecSrc 599 finished at 224.189 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6498 prop_inc 26981 fast_inc 0 eta_inc 10132 multi_dec -38808 quick_dec -0 nack_dec -4150
Flow Uec_466_880 flowId 316 uecSrc 315 finished at 224.224 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4145 prop_inc 25256 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_3_329 flowId 617 uecSrc 616 finished at 224.637 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3000 prop_inc 31556 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_795_904 flowId 616 uecSrc 615 finished at 224.669 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 374 prop_inc 32138 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_840_952 flowId 760 uecSrc 759 finished at 224.669 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6363 prop_inc 33035 fast_inc 0 eta_inc 10728 multi_dec -174 quick_dec -0 nack_dec -0
Flow Uec_161_242 flowId 687 uecSrc 686 finished at 224.799 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9725 prop_inc 22270 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_694_173 flowId 367 uecSrc 366 finished at 225.115 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8988 prop_inc 18537 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_167_709 flowId 190 uecSrc 189 finished at 225.128 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6419 prop_inc 22593 fast_inc 0 eta_inc 10728 multi_dec -2425 quick_dec -0 nack_dec -12450
Flow Uec_151_258 flowId 226 uecSrc 225 finished at 225.291 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6370 prop_inc 22075 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_79_960 flowId 543 uecSrc 542 finished at 225.303 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5623 prop_inc 24892 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1048_474 flowId 655 uecSrc 654 finished at 225.403 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5987 prop_inc 21503 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_177 flowId 625 uecSrc 624 finished at 225.427 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5412 prop_inc 24452 fast_inc 0 eta_inc 10728 multi_dec -18058 quick_dec -0 nack_dec -0
Flow Uec_622_948 flowId 558 uecSrc 557 finished at 225.455 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1000 prop_inc 34446 fast_inc 0 eta_inc 10728 multi_dec -71199 quick_dec -0 nack_dec -16600
Flow Uec_994_717 flowId 876 uecSrc 875 finished at 225.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10200 prop_inc 25384 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_68_835 flowId 714 uecSrc 713 finished at 225.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6361 prop_inc 23106 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_303 flowId 529 uecSrc 528 finished at 225.685 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2264 prop_inc 25819 fast_inc 0 eta_inc 10728 multi_dec -12554 quick_dec -0 nack_dec -8300
Flow Uec_489_580 flowId 741 uecSrc 740 finished at 225.715 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4498 prop_inc 22448 fast_inc 0 eta_inc 10728 multi_dec -101 quick_dec -0 nack_dec -0
Flow Uec_769_585 flowId 735 uecSrc 734 finished at 225.83 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6735 prop_inc 19068 fast_inc 0 eta_inc 10728 multi_dec -14472 quick_dec -0 nack_dec -0
Flow Uec_148_689 flowId 681 uecSrc 680 finished at 225.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1875 prop_inc 25059 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_14_834 flowId 478 uecSrc 477 finished at 225.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3742 prop_inc 22242 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1090_871 flowId 50 uecSrc 49 finished at 225.85 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7677 prop_inc 21852 fast_inc 0 eta_inc 10728 multi_dec -4207 quick_dec -0 nack_dec -12450
Flow Uec_81_481 flowId 605 uecSrc 604 finished at 225.958 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7109 prop_inc 26321 fast_inc 0 eta_inc 10728 multi_dec -1057 quick_dec -0 nack_dec -0
Flow Uec_848_1002 flowId 229 uecSrc 228 finished at 225.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8971 prop_inc 21329 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_645_795 flowId 251 uecSrc 250 finished at 225.978 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5244 prop_inc 24073 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_821 flowId 72 uecSrc 71 finished at 226.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8237 prop_inc 29592 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_574_856 flowId 282 uecSrc 281 finished at 226.091 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5494 prop_inc 22257 fast_inc 0 eta_inc 10132 multi_dec -19972 quick_dec -0 nack_dec -16600
Flow Uec_33_114 flowId 348 uecSrc 347 finished at 226.152 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6376 prop_inc 21650 fast_inc 0 eta_inc 10728 multi_dec -4390 quick_dec -0 nack_dec -0
Flow Uec_109_773 flowId 78 uecSrc 77 finished at 226.196 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7164 prop_inc 25188 fast_inc 0 eta_inc 10728 multi_dec -18445 quick_dec -0 nack_dec -4150
Flow Uec_709_815 flowId 759 uecSrc 758 finished at 226.279 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6379 prop_inc 27587 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_897_468 flowId 303 uecSrc 302 finished at 226.293 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4614 prop_inc 27462 fast_inc 0 eta_inc 10728 multi_dec -33270 quick_dec -0 nack_dec -0
Flow Uec_90_748 flowId 422 uecSrc 421 finished at 226.437 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5986 prop_inc 24333 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1076_357 flowId 195 uecSrc 194 finished at 226.555 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4139 prop_inc 25200 fast_inc 0 eta_inc 10728 multi_dec -1737 quick_dec -0 nack_dec -8300
Flow Uec_671_805 flowId 364 uecSrc 363 finished at 226.585 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3375 prop_inc 26336 fast_inc 0 eta_inc 10728 multi_dec -597 quick_dec -0 nack_dec -0
Flow Uec_236_384 flowId 163 uecSrc 162 finished at 226.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5631 prop_inc 30262 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1084_751 flowId 868 uecSrc 867 finished at 226.79 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4122 prop_inc 22162 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_343_61 flowId 497 uecSrc 496 finished at 226.796 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4122 prop_inc 17249 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_397_974 flowId 239 uecSrc 238 finished at 226.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9034 prop_inc 25191 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_206_413 flowId 164 uecSrc 163 finished at 226.841 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8365 prop_inc 22618 fast_inc 0 eta_inc 10728 multi_dec -3410 quick_dec -0 nack_dec -12450
Flow Uec_240_466 flowId 685 uecSrc 684 finished at 226.853 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7099 prop_inc 30196 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_297_984 flowId 749 uecSrc 748 finished at 226.898 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4171 prop_inc 27808 fast_inc 0 eta_inc 10728 multi_dec -3605 quick_dec -0 nack_dec -8300
Flow Uec_475_312 flowId 847 uecSrc 846 finished at 226.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4886 prop_inc 23283 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1081_598 flowId 192 uecSrc 191 finished at 227.039 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12390 prop_inc 28549 fast_inc 0 eta_inc 10728 multi_dec -3881 quick_dec -0 nack_dec -8300
Flow Uec_35_831 flowId 134 uecSrc 133 finished at 227.12 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9727 prop_inc 23671 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_764_417 flowId 77 uecSrc 76 finished at 227.144 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6512 prop_inc 27420 fast_inc 0 eta_inc 10728 multi_dec -39766 quick_dec -0 nack_dec -4150
Flow Uec_707_66 flowId 74 uecSrc 73 finished at 227.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10144 prop_inc 20777 fast_inc 0 eta_inc 10728 multi_dec -8633 quick_dec -0 nack_dec -0
Flow Uec_604_860 flowId 175 uecSrc 174 finished at 227.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7501 prop_inc 26230 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_211_778 flowId 206 uecSrc 205 finished at 227.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8663 prop_inc 22736 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_103_345 flowId 807 uecSrc 806 finished at 227.213 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4910 prop_inc 25909 fast_inc 0 eta_inc 10728 multi_dec -16797 quick_dec -0 nack_dec -8300
Flow Uec_749_328 flowId 538 uecSrc 537 finished at 227.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1932 prop_inc 27184 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_94_412 flowId 196 uecSrc 195 finished at 227.268 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9008 prop_inc 22230 fast_inc 0 eta_inc 10728 multi_dec -226 quick_dec -0 nack_dec -4150
Flow Uec_785_145 flowId 425 uecSrc 424 finished at 227.289 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4158 prop_inc 25880 fast_inc 0 eta_inc 10728 multi_dec -11772 quick_dec -0 nack_dec -12450
Flow Uec_972_822 flowId 553 uecSrc 552 finished at 227.335 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7141 prop_inc 26452 fast_inc 0 eta_inc 10728 multi_dec -3847 quick_dec -0 nack_dec -0
Flow Uec_629_863 flowId 140 uecSrc 139 finished at 227.337 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 30559 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_116_604 flowId 405 uecSrc 404 finished at 227.37 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4868 prop_inc 23685 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_74_434 flowId 619 uecSrc 618 finished at 227.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6382 prop_inc 24055 fast_inc 0 eta_inc 10728 multi_dec -4233 quick_dec -0 nack_dec -4150
Flow Uec_643_775 flowId 532 uecSrc 531 finished at 227.42 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6551 prop_inc 22657 fast_inc 0 eta_inc 10728 multi_dec -21985 quick_dec -0 nack_dec -4150
