Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.60_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.60_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 660 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_573_531 flowId 572 uecSrc 571 starting at 0
Flow Uec_750_243 flowId 573 uecSrc 572 starting at 0
Flow Uec_141_451 flowId 574 uecSrc 573 starting at 0
Flow Uec_363_744 flowId 575 uecSrc 574 starting at 0
Flow Uec_63_300 flowId 576 uecSrc 575 starting at 0
Flow Uec_19_367 flowId 577 uecSrc 576 starting at 0
Flow Uec_843_385 flowId 578 uecSrc 577 starting at 0
Flow Uec_905_424 flowId 579 uecSrc 578 starting at 0
Flow Uec_1044_672 flowId 580 uecSrc 579 starting at 0
Flow Uec_1037_844 flowId 581 uecSrc 580 starting at 0
Flow Uec_971_953 flowId 582 uecSrc 581 starting at 0
Flow Uec_768_354 flowId 583 uecSrc 582 starting at 0
Flow Uec_405_631 flowId 584 uecSrc 583 starting at 0
Flow Uec_11_321 flowId 585 uecSrc 584 starting at 0
Flow Uec_1024_41 flowId 586 uecSrc 585 starting at 0
Flow Uec_952_981 flowId 587 uecSrc 586 starting at 0
Flow Uec_449_162 flowId 588 uecSrc 587 starting at 0
Flow Uec_671_366 flowId 589 uecSrc 588 starting at 0
Flow Uec_679_621 flowId 590 uecSrc 589 starting at 0
Flow Uec_562_875 flowId 591 uecSrc 590 starting at 0
Flow Uec_440_1035 flowId 592 uecSrc 591 starting at 0
Flow Uec_457_251 flowId 593 uecSrc 592 starting at 0
Flow Uec_684_485 flowId 594 uecSrc 593 starting at 0
Flow Uec_841_598 flowId 595 uecSrc 594 starting at 0
Flow Uec_253_759 flowId 596 uecSrc 595 starting at 0
Flow Uec_49_666 flowId 597 uecSrc 596 starting at 0
Flow Uec_161_564 flowId 598 uecSrc 597 starting at 0
Flow Uec_550_364 flowId 599 uecSrc 598 starting at 0
Flow Uec_819_1016 flowId 600 uecSrc 599 starting at 0
Flow Uec_306_543 flowId 601 uecSrc 600 starting at 0
Flow Uec_182_714 flowId 602 uecSrc 601 starting at 0
Flow Uec_1064_601 flowId 603 uecSrc 602 starting at 0
Flow Uec_566_113 flowId 604 uecSrc 603 starting at 0
Flow Uec_323_43 flowId 605 uecSrc 604 starting at 0
Flow Uec_32_0 flowId 606 uecSrc 605 starting at 0
Flow Uec_558_38 flowId 607 uecSrc 606 starting at 0
Flow Uec_145_482 flowId 608 uecSrc 607 starting at 0
Flow Uec_211_931 flowId 609 uecSrc 608 starting at 0
Flow Uec_1098_54 flowId 610 uecSrc 609 starting at 0
Flow Uec_300_473 flowId 611 uecSrc 610 starting at 0
Flow Uec_1095_771 flowId 612 uecSrc 611 starting at 0
Flow Uec_109_1074 flowId 613 uecSrc 612 starting at 0
Flow Uec_312_379 flowId 614 uecSrc 613 starting at 0
Flow Uec_794_282 flowId 615 uecSrc 614 starting at 0
Flow Uec_144_798 flowId 616 uecSrc 615 starting at 0
Flow Uec_153_823 flowId 617 uecSrc 616 starting at 0
Flow Uec_183_442 flowId 618 uecSrc 617 starting at 0
Flow Uec_1038_990 flowId 619 uecSrc 618 starting at 0
Flow Uec_990_470 flowId 620 uecSrc 619 starting at 0
Flow Uec_744_838 flowId 621 uecSrc 620 starting at 0
Flow Uec_653_575 flowId 622 uecSrc 621 starting at 0
Flow Uec_513_739 flowId 623 uecSrc 622 starting at 0
Flow Uec_858_683 flowId 624 uecSrc 623 starting at 0
Flow Uec_157_1020 flowId 625 uecSrc 624 starting at 0
Flow Uec_859_550 flowId 626 uecSrc 625 starting at 0
Flow Uec_505_704 flowId 627 uecSrc 626 starting at 0
Flow Uec_367_1027 flowId 628 uecSrc 627 starting at 0
Flow Uec_923_302 flowId 629 uecSrc 628 starting at 0
Flow Uec_693_816 flowId 630 uecSrc 629 starting at 0
Flow Uec_22_978 flowId 631 uecSrc 630 starting at 0
Flow Uec_76_742 flowId 632 uecSrc 631 starting at 0
Flow Uec_849_120 flowId 633 uecSrc 632 starting at 0
Flow Uec_992_415 flowId 634 uecSrc 633 starting at 0
Flow Uec_774_1079 flowId 635 uecSrc 634 starting at 0
Flow Uec_753_390 flowId 636 uecSrc 635 starting at 0
Flow Uec_1027_1033 flowId 637 uecSrc 636 starting at 0
Flow Uec_249_163 flowId 638 uecSrc 637 starting at 0
Flow Uec_20_299 flowId 639 uecSrc 638 starting at 0
Flow Uec_874_373 flowId 640 uecSrc 639 starting at 0
Flow Uec_250_955 flowId 641 uecSrc 640 starting at 0
Flow Uec_94_980 flowId 642 uecSrc 641 starting at 0
Flow Uec_863_221 flowId 643 uecSrc 642 starting at 0
Flow Uec_955_145 flowId 644 uecSrc 643 starting at 0
Flow Uec_807_593 flowId 645 uecSrc 644 starting at 0
Flow Uec_876_76 flowId 646 uecSrc 645 starting at 0
Flow Uec_103_934 flowId 647 uecSrc 646 starting at 0
Flow Uec_342_135 flowId 648 uecSrc 647 starting at 0
Flow Uec_251_456 flowId 649 uecSrc 648 starting at 0
Flow Uec_310_960 flowId 650 uecSrc 649 starting at 0
Flow Uec_592_633 flowId 651 uecSrc 650 starting at 0
Flow Uec_683_716 flowId 652 uecSrc 651 starting at 0
Flow Uec_191_797 flowId 653 uecSrc 652 starting at 0
Flow Uec_801_519 flowId 654 uecSrc 653 starting at 0
Flow Uec_42_568 flowId 655 uecSrc 654 starting at 0
Flow Uec_669_657 flowId 656 uecSrc 655 starting at 0
Flow Uec_813_371 flowId 657 uecSrc 656 starting at 0
Flow Uec_232_859 flowId 658 uecSrc 657 starting at 0
Flow Uec_831_70 flowId 659 uecSrc 658 starting at 0
Flow Uec_658_382 flowId 660 uecSrc 659 starting at 0
Flow Uec_180_187 flowId 530 uecSrc 529 finished at 816.876 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 10830 fast_inc 2451261 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_878_873 flowId 247 uecSrc 246 finished at 821.737 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 966532 fast_inc 359649 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_643 flowId 80 uecSrc 79 finished at 821.787 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 10681 fast_inc 2451261 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_415_413 flowId 433 uecSrc 432 finished at 821.833 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 42999 fast_inc 2380149 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_709_708 flowId 273 uecSrc 272 finished at 821.862 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 34922 fast_inc 2400748 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_502_501 flowId 65 uecSrc 64 finished at 821.922 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 981203 fast_inc 327321 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_338_334 flowId 483 uecSrc 482 finished at 822.113 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 141975 fast_inc 2174452 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_197_194 flowId 190 uecSrc 189 finished at 822.153 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 411279 fast_inc 1584072 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_608_605 flowId 179 uecSrc 178 finished at 822.183 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 10756 fast_inc 2451261 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_467_416 flowId 267 uecSrc 266 finished at 822.558 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 485778 fast_inc 452592 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_971_953 flowId 582 uecSrc 581 finished at 823.214 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 544786 fast_inc 16164 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1081_1022 flowId 486 uecSrc 485 finished at 823.376 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 563556 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_935_979 flowId 131 uecSrc 130 finished at 823.379 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 551923 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_549_500 flowId 423 uecSrc 422 finished at 823.776 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 544436 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_16_64 flowId 99 uecSrc 98 finished at 824.199 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 470803 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_856_898 flowId 484 uecSrc 483 finished at 824.249 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1851 prop_inc 516402 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_700_786 flowId 346 uecSrc 345 finished at 824.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 505050 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_361 flowId 256 uecSrc 255 finished at 824.715 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 509156 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_126_111 flowId 533 uecSrc 532 finished at 825.112 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 436822 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_370_369 flowId 421 uecSrc 420 finished at 826.298 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 449111 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_366_387 flowId 193 uecSrc 192 finished at 826.959 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 553577 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_982_911 flowId 391 uecSrc 390 finished at 827.072 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 490274 fast_inc 56574 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_570_552 flowId 234 uecSrc 233 finished at 827.258 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 561721 fast_inc 88902 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1096_1005 flowId 169 uecSrc 168 finished at 827.335 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 567732 fast_inc 24246 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1027_1033 flowId 637 uecSrc 636 finished at 827.344 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 552814 fast_inc 117189 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_248_222 flowId 326 uecSrc 325 finished at 827.459 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 556281 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_68_53 flowId 141 uecSrc 140 finished at 827.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 580649 fast_inc 16164 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_32_0 flowId 606 uecSrc 605 finished at 827.641 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 534587 fast_inc 4041 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_951_927 flowId 225 uecSrc 224 finished at 827.695 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 6020 prop_inc 400764 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_206_226 flowId 274 uecSrc 273 finished at 827.831 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 451982 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_548_596 flowId 40 uecSrc 39 finished at 827.887 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 452026 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_312_379 flowId 614 uecSrc 613 finished at 828.066 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 459770 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_969_991 flowId 277 uecSrc 276 finished at 828.134 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 446037 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1072_1000 flowId 211 uecSrc 210 finished at 828.208 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 440114 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_950_992 flowId 413 uecSrc 412 finished at 828.214 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 444116 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_398_305 flowId 371 uecSrc 370 finished at 828.225 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 524560 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_54_25 flowId 198 uecSrc 197 finished at 828.236 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 554057 fast_inc 4041 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_95_46 flowId 125 uecSrc 124 finished at 828.322 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1846 prop_inc 496552 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_669_657 flowId 656 uecSrc 655 finished at 828.337 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 538338 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_378_341 flowId 380 uecSrc 379 finished at 828.338 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 444167 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_219_242 flowId 136 uecSrc 135 finished at 828.354 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 444067 fast_inc 4041 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_433_404 flowId 46 uecSrc 45 finished at 828.367 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 5557 prop_inc 434247 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_679_621 flowId 590 uecSrc 589 finished at 828.369 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 535701 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_131_186 flowId 92 uecSrc 91 finished at 828.416 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 561312 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_948_956 flowId 173 uecSrc 172 finished at 828.476 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 462355 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_595_529 flowId 27 uecSrc 26 finished at 828.496 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 541167 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_706_717 flowId 455 uecSrc 454 finished at 828.613 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 430820 fast_inc 8082 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_489_493 flowId 255 uecSrc 254 finished at 828.613 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 525585 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_75_6 flowId 461 uecSrc 460 finished at 828.624 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 530069 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_793_765 flowId 183 uecSrc 182 finished at 828.683 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 460905 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_318 flowId 420 uecSrc 419 finished at 828.708 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 506902 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_200_250 flowId 284 uecSrc 283 finished at 828.801 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 529934 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_754_799 flowId 41 uecSrc 40 finished at 828.836 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 466 prop_inc 431827 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_438 flowId 389 uecSrc 388 finished at 828.857 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 523319 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_617_639 flowId 253 uecSrc 252 finished at 828.962 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 550605 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_981 flowId 587 uecSrc 586 finished at 828.991 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 459707 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_573_531 flowId 572 uecSrc 571 finished at 829.235 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 554696 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_678_699 flowId 489 uecSrc 488 finished at 829.258 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 465 prop_inc 480820 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_483_455 flowId 429 uecSrc 428 finished at 829.663 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 487902 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1065_1046 flowId 558 uecSrc 557 finished at 829.719 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 488807 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_2_60 flowId 476 uecSrc 475 finished at 830.088 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 499657 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_762 flowId 281 uecSrc 280 finished at 830.107 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1389 prop_inc 447414 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_119_167 flowId 86 uecSrc 85 finished at 830.382 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1397 prop_inc 402563 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_835_863 flowId 526 uecSrc 525 finished at 830.902 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 6470 prop_inc 418135 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_286_238 flowId 477 uecSrc 476 finished at 831.295 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 4636 prop_inc 426746 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_519_561 flowId 279 uecSrc 278 finished at 831.659 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 12044 prop_inc 393594 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_397_356 flowId 10 uecSrc 9 finished at 831.999 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 418066 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_444_474 flowId 425 uecSrc 424 finished at 832.714 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 450410 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_894_868 flowId 38 uecSrc 37 finished at 834.757 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 2800 prop_inc 414655 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_535_582 flowId 221 uecSrc 220 finished at 836.282 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 4167 prop_inc 388077 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_344_755 flowId 312 uecSrc 311 finished at 864.747 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15297 prop_inc 294197 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_23_908 flowId 322 uecSrc 321 finished at 865.611 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 8587 prop_inc 297583 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_3_1015 flowId 187 uecSrc 186 finished at 868.864 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24234 prop_inc 309281 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_933_1034 flowId 349 uecSrc 348 finished at 869.985 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 14157 prop_inc 298458 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_326_611 flowId 280 uecSrc 279 finished at 870.567 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 9686 prop_inc 296831 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_90_850 flowId 132 uecSrc 131 finished at 871.266 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 6347 prop_inc 313947 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_69_728 flowId 419 uecSrc 418 finished at 874.243 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 2982 prop_inc 287609 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_6_942 flowId 426 uecSrc 425 finished at 876.275 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 9309 prop_inc 300946 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_330_1053 flowId 74 uecSrc 73 finished at 876.931 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 16784 prop_inc 291691 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_47_1059 flowId 308 uecSrc 307 finished at 877.844 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17166 prop_inc 298169 fast_inc 0 eta_inc 41720 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_81_986 flowId 184 uecSrc 183 finished at 884.985 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17564 prop_inc 270315 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_437_1084 flowId 447 uecSrc 446 finished at 889.424 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18634 prop_inc 246342 fast_inc 0 eta_inc 42912 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_568_711 flowId 142 uecSrc 141 finished at 889.561 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 11566 prop_inc 274318 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_341_1088 flowId 13 uecSrc 12 finished at 889.569 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 17913 prop_inc 284896 fast_inc 0 eta_inc 42316 multi_dec -0 quick_dec -0 nack_dec -0
