Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.70_fs2000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.70_n1100_fs2000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_976_1027 flowId 83 uecSrc 82 finished at 206.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3359 prop_inc 43677 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_399_493 flowId 216 uecSrc 215 finished at 206.259 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3360 prop_inc 45561 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_699_44 flowId 305 uecSrc 304 finished at 206.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1498 prop_inc 45885 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_965 flowId 347 uecSrc 346 finished at 206.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4107 prop_inc 39316 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_631_1086 flowId 38 uecSrc 37 finished at 206.326 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 374 prop_inc 43237 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_683 flowId 15 uecSrc 14 finished at 206.336 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4474 prop_inc 44373 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_982_1083 flowId 357 uecSrc 356 finished at 206.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1495 prop_inc 53881 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_292_479 flowId 284 uecSrc 283 finished at 206.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2615 prop_inc 46724 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_607_485 flowId 169 uecSrc 168 finished at 206.58 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2986 prop_inc 40718 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_1034 flowId 714 uecSrc 713 finished at 206.833 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 44853 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_673_460 flowId 69 uecSrc 68 finished at 206.861 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 36760 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_842_907 flowId 318 uecSrc 317 finished at 207.083 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9347 prop_inc 31493 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_899_753 flowId 55 uecSrc 54 finished at 207.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 55146 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_849_451 flowId 767 uecSrc 766 finished at 207.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4492 prop_inc 45396 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_1054 flowId 488 uecSrc 487 finished at 207.398 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8968 prop_inc 35003 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_909_416 flowId 32 uecSrc 31 finished at 207.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5600 prop_inc 35055 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_261_410 flowId 555 uecSrc 554 finished at 207.93 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3797 prop_inc 38828 fast_inc 0 eta_inc 9536 multi_dec -388 quick_dec -0 nack_dec -16600
Flow Uec_268_1030 flowId 686 uecSrc 685 finished at 207.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4107 prop_inc 40211 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_947_1018 flowId 577 uecSrc 576 finished at 208.017 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4861 prop_inc 38667 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_1 flowId 292 uecSrc 291 finished at 208.053 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7104 prop_inc 32845 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_481 flowId 124 uecSrc 123 finished at 208.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4480 prop_inc 46531 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_121 flowId 270 uecSrc 269 finished at 208.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4113 prop_inc 42712 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_974_162 flowId 27 uecSrc 26 finished at 208.243 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9333 prop_inc 45203 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_698_439 flowId 322 uecSrc 321 finished at 208.271 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1501 prop_inc 33673 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_343_715 flowId 410 uecSrc 409 finished at 208.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2984 prop_inc 38221 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_871_132 flowId 731 uecSrc 730 finished at 208.526 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6737 prop_inc 36167 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_222_790 flowId 590 uecSrc 589 finished at 208.843 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 44362 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_942_346 flowId 211 uecSrc 210 finished at 208.924 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10458 prop_inc 29167 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1032_122 flowId 568 uecSrc 567 finished at 208.926 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2241 prop_inc 42569 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_817_92 flowId 445 uecSrc 444 finished at 208.999 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5607 prop_inc 44097 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_9 flowId 621 uecSrc 620 finished at 209.087 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3374 prop_inc 41728 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_943_276 flowId 744 uecSrc 743 finished at 209.119 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6734 prop_inc 32676 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_969_752 flowId 504 uecSrc 503 finished at 209.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10854 prop_inc 32087 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_18_892 flowId 701 uecSrc 700 finished at 209.351 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1123 prop_inc 37578 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_671_487 flowId 200 uecSrc 199 finished at 209.353 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5230 prop_inc 47484 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_930_19 flowId 6 uecSrc 5 finished at 209.354 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2989 prop_inc 39616 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_65_275 flowId 406 uecSrc 405 finished at 209.355 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 31696 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_811_210 flowId 461 uecSrc 460 finished at 209.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11600 prop_inc 39606 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_843_1052 flowId 167 uecSrc 166 finished at 209.443 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4850 prop_inc 45805 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_861_725 flowId 149 uecSrc 148 finished at 209.461 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1124 prop_inc 47490 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_500_139 flowId 341 uecSrc 340 finished at 209.465 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5304 prop_inc 39754 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_684_123 flowId 659 uecSrc 658 finished at 209.502 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3748 prop_inc 33752 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1093_442 flowId 632 uecSrc 631 finished at 209.649 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1496 prop_inc 39082 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_53_193 flowId 128 uecSrc 127 finished at 209.697 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5606 prop_inc 38280 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_211_420 flowId 11 uecSrc 10 finished at 209.716 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1867 prop_inc 38481 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1091_198 flowId 574 uecSrc 573 finished at 209.859 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3367 prop_inc 33405 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_938_127 flowId 444 uecSrc 443 finished at 209.875 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3743 prop_inc 39970 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_911 flowId 68 uecSrc 67 finished at 209.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5975 prop_inc 35993 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_474 flowId 770 uecSrc 769 finished at 210.113 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1153 prop_inc 35796 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_845_1073 flowId 382 uecSrc 381 finished at 210.181 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5231 prop_inc 36422 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_543_492 flowId 385 uecSrc 384 finished at 210.219 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4168 prop_inc 49132 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -20750
Flow Uec_717_120 flowId 702 uecSrc 701 finished at 210.266 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5612 prop_inc 34766 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1039_405 flowId 596 uecSrc 595 finished at 210.337 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5281 prop_inc 33680 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_540_167 flowId 361 uecSrc 360 finished at 210.342 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3756 prop_inc 32451 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_215_179 flowId 531 uecSrc 530 finished at 210.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3751 prop_inc 45187 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_640_1050 flowId 230 uecSrc 229 finished at 210.483 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3370 prop_inc 41651 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_672_409 flowId 150 uecSrc 149 finished at 210.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2995 prop_inc 40076 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_870_616 flowId 741 uecSrc 740 finished at 210.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2996 prop_inc 43922 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_686_103 flowId 476 uecSrc 475 finished at 210.735 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6349 prop_inc 40605 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_291_486 flowId 655 uecSrc 654 finished at 210.919 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5601 prop_inc 47450 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_801_268 flowId 199 uecSrc 198 finished at 210.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2242 prop_inc 37151 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_656_944 flowId 96 uecSrc 95 finished at 210.969 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8597 prop_inc 31216 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_1042 flowId 571 uecSrc 570 finished at 211.183 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4492 prop_inc 34963 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_59_440 flowId 101 uecSrc 100 finished at 211.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6370 prop_inc 37690 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_995_435 flowId 718 uecSrc 717 finished at 211.262 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8607 prop_inc 39467 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_828_352 flowId 749 uecSrc 748 finished at 211.393 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9041 prop_inc 38851 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_639_47 flowId 474 uecSrc 473 finished at 211.424 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5271 prop_inc 32245 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_707_59 flowId 311 uecSrc 310 finished at 211.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2618 prop_inc 37072 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_234_456 flowId 467 uecSrc 466 finished at 211.496 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4483 prop_inc 48297 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_897_262 flowId 19 uecSrc 18 finished at 211.54 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4524 prop_inc 39929 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_964_428 flowId 615 uecSrc 614 finished at 211.587 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3006 prop_inc 41252 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_345_592 flowId 61 uecSrc 60 finished at 211.661 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1872 prop_inc 30925 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_559_64 flowId 114 uecSrc 113 finished at 211.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6401 prop_inc 30389 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_992_746 flowId 738 uecSrc 737 finished at 211.784 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 375 prop_inc 49020 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_633_834 flowId 338 uecSrc 337 finished at 211.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1868 prop_inc 40426 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_645_739 flowId 513 uecSrc 512 finished at 211.907 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4115 prop_inc 39939 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_389_1012 flowId 724 uecSrc 723 finished at 212.111 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6366 prop_inc 31114 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_622_97 flowId 241 uecSrc 240 finished at 212.137 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1493 prop_inc 47187 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_266_74 flowId 125 uecSrc 124 finished at 212.233 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5975 prop_inc 31379 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_932_164 flowId 497 uecSrc 496 finished at 212.518 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7105 prop_inc 36059 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_980_216 flowId 710 uecSrc 709 finished at 212.522 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6349 prop_inc 36440 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_217_778 flowId 183 uecSrc 182 finished at 212.62 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3366 prop_inc 39975 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_885_747 flowId 554 uecSrc 553 finished at 212.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4504 prop_inc 37020 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_596_160 flowId 394 uecSrc 393 finished at 212.683 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13083 prop_inc 32677 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_119 flowId 146 uecSrc 145 finished at 212.7 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7099 prop_inc 37032 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_892_91 flowId 506 uecSrc 505 finished at 212.744 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 0 prop_inc 38337 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_188_728 flowId 37 uecSrc 36 finished at 212.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3746 prop_inc 38715 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_377_429 flowId 517 uecSrc 516 finished at 212.863 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4878 prop_inc 36127 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_272_2 flowId 269 uecSrc 268 finished at 212.873 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7858 prop_inc 34468 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_660_130 flowId 246 uecSrc 245 finished at 212.899 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7871 prop_inc 38902 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_612_1049 flowId 606 uecSrc 605 finished at 213.028 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4487 prop_inc 30721 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1041_108 flowId 390 uecSrc 389 finished at 213.034 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1495 prop_inc 36724 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_866_430 flowId 152 uecSrc 151 finished at 213.095 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7467 prop_inc 46309 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_482_25 flowId 224 uecSrc 223 finished at 213.123 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3001 prop_inc 33149 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_809_1048 flowId 63 uecSrc 62 finished at 213.194 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8578 prop_inc 37004 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_872_1046 flowId 681 uecSrc 680 finished at 213.21 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7099 prop_inc 35327 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_578_798 flowId 46 uecSrc 45 finished at 213.308 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10831 prop_inc 28528 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_147_457 flowId 578 uecSrc 577 finished at 213.315 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1870 prop_inc 34017 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_901_786 flowId 557 uecSrc 556 finished at 213.381 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3366 prop_inc 30720 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_676_1076 flowId 665 uecSrc 664 finished at 213.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1881 prop_inc 34739 fast_inc 0 eta_inc 9536 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_115_468 flowId 522 uecSrc 521 finished at 213.408 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3374 prop_inc 36517 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_517_470 flowId 407 uecSrc 406 finished at 213.413 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3361 prop_inc 34830 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_391_727 flowId 585 uecSrc 584 finished at 213.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5236 prop_inc 36267 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_675_140 flowId 399 uecSrc 398 finished at 213.621 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4116 prop_inc 38667 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_595_737 flowId 314 uecSrc 313 finished at 213.671 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8965 prop_inc 32985 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1034_328 flowId 674 uecSrc 673 finished at 213.672 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3431 prop_inc 34198 fast_inc 0 eta_inc 10132 multi_dec -0 quick_dec -0 nack_dec -16600
