Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs5000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_442_992 flowId 734 uecSrc 733 starting at 0
Flow Uec_1026_476 flowId 735 uecSrc 734 starting at 0
Flow Uec_434_984 flowId 736 uecSrc 735 starting at 0
Flow Uec_669_119 flowId 737 uecSrc 736 starting at 0
Flow Uec_505_1055 flowId 738 uecSrc 737 starting at 0
Flow Uec_787_237 flowId 739 uecSrc 738 starting at 0
Flow Uec_457_1007 flowId 740 uecSrc 739 starting at 0
Flow Uec_425_975 flowId 741 uecSrc 740 starting at 0
Flow Uec_451_1001 flowId 742 uecSrc 741 starting at 0
Flow Uec_502_1052 flowId 743 uecSrc 742 starting at 0
Flow Uec_989_439 flowId 744 uecSrc 743 starting at 0
Flow Uec_441_991 flowId 745 uecSrc 744 starting at 0
Flow Uec_747_197 flowId 746 uecSrc 745 starting at 0
Flow Uec_359_909 flowId 747 uecSrc 746 starting at 0
Flow Uec_1086_536 flowId 748 uecSrc 747 starting at 0
Flow Uec_869_319 flowId 749 uecSrc 748 starting at 0
Flow Uec_362_912 flowId 750 uecSrc 749 starting at 0
Flow Uec_618_68 flowId 751 uecSrc 750 starting at 0
Flow Uec_114_664 flowId 752 uecSrc 751 starting at 0
Flow Uec_160_710 flowId 753 uecSrc 752 starting at 0
Flow Uec_936_386 flowId 754 uecSrc 753 starting at 0
Flow Uec_831_281 flowId 755 uecSrc 754 starting at 0
Flow Uec_858_308 flowId 756 uecSrc 755 starting at 0
Flow Uec_658_108 flowId 757 uecSrc 756 starting at 0
Flow Uec_714_164 flowId 758 uecSrc 757 starting at 0
Flow Uec_1081_531 flowId 759 uecSrc 758 starting at 0
Flow Uec_914_364 flowId 760 uecSrc 759 starting at 0
Flow Uec_767_217 flowId 761 uecSrc 760 starting at 0
Flow Uec_1009_459 flowId 762 uecSrc 761 starting at 0
Flow Uec_85_635 flowId 763 uecSrc 762 starting at 0
Flow Uec_711_161 flowId 764 uecSrc 763 starting at 0
Flow Uec_415_965 flowId 765 uecSrc 764 starting at 0
Flow Uec_22_572 flowId 766 uecSrc 765 starting at 0
Flow Uec_865_315 flowId 767 uecSrc 766 starting at 0
Flow Uec_789_239 flowId 768 uecSrc 767 starting at 0
Flow Uec_224_774 flowId 769 uecSrc 768 starting at 0
Flow Uec_663_113 flowId 770 uecSrc 769 starting at 0
Flow Uec_331_881 flowId 771 uecSrc 770 starting at 0
Flow Uec_654_104 flowId 772 uecSrc 771 starting at 0
Flow Uec_353_903 flowId 773 uecSrc 772 starting at 0
Flow Uec_401_951 flowId 774 uecSrc 773 starting at 0
Flow Uec_412_962 flowId 775 uecSrc 774 starting at 0
Flow Uec_342_892 flowId 776 uecSrc 775 starting at 0
Flow Uec_206_756 flowId 777 uecSrc 776 starting at 0
Flow Uec_643_93 flowId 778 uecSrc 777 starting at 0
Flow Uec_471_1021 flowId 779 uecSrc 778 starting at 0
Flow Uec_534_1084 flowId 780 uecSrc 779 starting at 0
Flow Uec_888_338 flowId 781 uecSrc 780 starting at 0
Flow Uec_302_852 flowId 782 uecSrc 781 starting at 0
Flow Uec_537_1087 flowId 783 uecSrc 782 starting at 0
Flow Uec_1046_496 flowId 784 uecSrc 783 starting at 0
Flow Uec_702_152 flowId 785 uecSrc 784 starting at 0
Flow Uec_201_751 flowId 786 uecSrc 785 starting at 0
Flow Uec_461_1011 flowId 787 uecSrc 786 starting at 0
Flow Uec_290_840 flowId 788 uecSrc 787 starting at 0
Flow Uec_1005_455 flowId 789 uecSrc 788 starting at 0
Flow Uec_876_326 flowId 790 uecSrc 789 starting at 0
Flow Uec_1032_482 flowId 791 uecSrc 790 starting at 0
Flow Uec_875_325 flowId 792 uecSrc 791 starting at 0
Flow Uec_527_1077 flowId 793 uecSrc 792 starting at 0
Flow Uec_557_7 flowId 794 uecSrc 793 starting at 0
Flow Uec_794_244 flowId 795 uecSrc 794 starting at 0
Flow Uec_95_645 flowId 796 uecSrc 795 starting at 0
Flow Uec_526_1076 flowId 797 uecSrc 796 starting at 0
Flow Uec_89_639 flowId 798 uecSrc 797 starting at 0
Flow Uec_733_183 flowId 799 uecSrc 798 starting at 0
Flow Uec_324_874 flowId 800 uecSrc 799 starting at 0
Flow Uec_530_1080 flowId 801 uecSrc 800 starting at 0
Flow Uec_280_830 flowId 802 uecSrc 801 starting at 0
Flow Uec_177_727 flowId 803 uecSrc 802 starting at 0
Flow Uec_282_832 flowId 804 uecSrc 803 starting at 0
Flow Uec_195_745 flowId 805 uecSrc 804 starting at 0
Flow Uec_169_719 flowId 806 uecSrc 805 starting at 0
Flow Uec_143_693 flowId 807 uecSrc 806 starting at 0
Flow Uec_576_26 flowId 808 uecSrc 807 starting at 0
Flow Uec_13_563 flowId 809 uecSrc 808 starting at 0
Flow Uec_795_245 flowId 810 uecSrc 809 starting at 0
Flow Uec_11_561 flowId 811 uecSrc 810 starting at 0
Flow Uec_440_990 flowId 812 uecSrc 811 starting at 0
Flow Uec_851_301 flowId 813 uecSrc 812 starting at 0
Flow Uec_809_259 flowId 814 uecSrc 813 starting at 0
Flow Uec_499_1049 flowId 815 uecSrc 814 starting at 0
Flow Uec_593_43 flowId 816 uecSrc 815 starting at 0
Flow Uec_197_747 flowId 817 uecSrc 816 starting at 0
Flow Uec_50_600 flowId 818 uecSrc 817 starting at 0
Flow Uec_1045_495 flowId 819 uecSrc 818 starting at 0
Flow Uec_780_230 flowId 820 uecSrc 819 starting at 0
Flow Uec_1068_518 flowId 821 uecSrc 820 starting at 0
Flow Uec_873_323 flowId 822 uecSrc 821 starting at 0
Flow Uec_631_81 flowId 823 uecSrc 822 starting at 0
Flow Uec_128_678 flowId 824 uecSrc 823 starting at 0
Flow Uec_925_375 flowId 825 uecSrc 824 starting at 0
Flow Uec_581_31 flowId 826 uecSrc 825 starting at 0
Flow Uec_303_853 flowId 827 uecSrc 826 starting at 0
Flow Uec_898_348 flowId 828 uecSrc 827 starting at 0
Flow Uec_258_808 flowId 829 uecSrc 828 starting at 0
Flow Uec_149_699 flowId 830 uecSrc 829 starting at 0
Flow Uec_1022_472 flowId 831 uecSrc 830 starting at 0
Flow Uec_507_1057 flowId 832 uecSrc 831 starting at 0
Flow Uec_119_669 flowId 833 uecSrc 832 starting at 0
Flow Uec_1040_490 flowId 834 uecSrc 833 starting at 0
Flow Uec_983_433 flowId 835 uecSrc 834 starting at 0
Flow Uec_705_155 flowId 836 uecSrc 835 starting at 0
Flow Uec_606_56 flowId 837 uecSrc 836 starting at 0
Flow Uec_967_417 flowId 838 uecSrc 837 starting at 0
Flow Uec_1006_456 flowId 839 uecSrc 838 starting at 0
Flow Uec_271_821 flowId 840 uecSrc 839 starting at 0
Flow Uec_632_82 flowId 841 uecSrc 840 starting at 0
Flow Uec_336_886 flowId 842 uecSrc 841 starting at 0
Flow Uec_12_562 flowId 843 uecSrc 842 starting at 0
Flow Uec_1015_465 flowId 844 uecSrc 843 starting at 0
Flow Uec_741_191 flowId 845 uecSrc 844 starting at 0
Flow Uec_1023_473 flowId 846 uecSrc 845 starting at 0
Flow Uec_863_313 flowId 847 uecSrc 846 starting at 0
Flow Uec_59_609 flowId 848 uecSrc 847 starting at 0
Flow Uec_732_182 flowId 849 uecSrc 848 starting at 0
Flow Uec_823_273 flowId 850 uecSrc 849 starting at 0
Flow Uec_200_750 flowId 851 uecSrc 850 starting at 0
Flow Uec_81_631 flowId 852 uecSrc 851 starting at 0
Flow Uec_744_194 flowId 853 uecSrc 852 starting at 0
Flow Uec_558_8 flowId 854 uecSrc 853 starting at 0
Flow Uec_449_999 flowId 855 uecSrc 854 starting at 0
Flow Uec_467_1017 flowId 856 uecSrc 855 starting at 0
Flow Uec_775_225 flowId 857 uecSrc 856 starting at 0
Flow Uec_1029_479 flowId 858 uecSrc 857 starting at 0
Flow Uec_44_594 flowId 859 uecSrc 858 starting at 0
Flow Uec_1050_500 flowId 860 uecSrc 859 starting at 0
Flow Uec_249_799 flowId 861 uecSrc 860 starting at 0
Flow Uec_322_872 flowId 862 uecSrc 861 starting at 0
Flow Uec_682_132 flowId 863 uecSrc 862 starting at 0
Flow Uec_621_71 flowId 864 uecSrc 863 starting at 0
Flow Uec_491_1041 flowId 865 uecSrc 864 starting at 0
Flow Uec_569_19 flowId 866 uecSrc 865 starting at 0
Flow Uec_144_694 flowId 867 uecSrc 866 starting at 0
Flow Uec_317_867 flowId 868 uecSrc 867 starting at 0
Flow Uec_238_788 flowId 869 uecSrc 868 starting at 0
Flow Uec_1092_542 flowId 870 uecSrc 869 starting at 0
Flow Uec_715_165 flowId 871 uecSrc 870 starting at 0
Flow Uec_816_266 flowId 872 uecSrc 871 starting at 0
Flow Uec_97_647 flowId 873 uecSrc 872 starting at 0
Flow Uec_233_783 flowId 874 uecSrc 873 starting at 0
Flow Uec_896_346 flowId 875 uecSrc 874 starting at 0
Flow Uec_1_551 flowId 876 uecSrc 875 starting at 0
Flow Uec_246_796 flowId 877 uecSrc 876 starting at 0
Flow Uec_1056_506 flowId 878 uecSrc 877 starting at 0
Flow Uec_405_955 flowId 879 uecSrc 878 starting at 0
Flow Uec_749_199 flowId 880 uecSrc 879 starting at 0
Flow Uec_675_125 flowId 881 uecSrc 880 starting at 0
Flow Uec_924_374 flowId 882 uecSrc 881 starting at 0
Flow Uec_21_571 flowId 883 uecSrc 882 starting at 0
Flow Uec_358_908 flowId 884 uecSrc 883 starting at 0
Flow Uec_742_192 flowId 885 uecSrc 884 starting at 0
Flow Uec_30_580 flowId 886 uecSrc 885 starting at 0
Flow Uec_776_226 flowId 887 uecSrc 886 starting at 0
Flow Uec_713_163 flowId 888 uecSrc 887 starting at 0
Flow Uec_574_24 flowId 889 uecSrc 888 starting at 0
Flow Uec_431_981 flowId 890 uecSrc 889 starting at 0
Flow Uec_901_351 flowId 891 uecSrc 890 starting at 0
Flow Uec_262_812 flowId 892 uecSrc 891 starting at 0
Flow Uec_688_138 flowId 893 uecSrc 892 starting at 0
Flow Uec_150_700 flowId 894 uecSrc 893 starting at 0
Flow Uec_791_241 flowId 895 uecSrc 894 starting at 0
Flow Uec_828_278 flowId 896 uecSrc 895 starting at 0
Flow Uec_881_331 flowId 897 uecSrc 896 starting at 0
Flow Uec_443_993 flowId 898 uecSrc 897 starting at 0
Flow Uec_205_755 flowId 899 uecSrc 898 starting at 0
Flow Uec_902_352 flowId 900 uecSrc 899 starting at 0
Flow Uec_938_388 flowId 901 uecSrc 900 starting at 0
Flow Uec_515_1065 flowId 902 uecSrc 901 starting at 0
Flow Uec_178_728 flowId 903 uecSrc 902 starting at 0
Flow Uec_810_260 flowId 904 uecSrc 903 starting at 0
Flow Uec_1058_508 flowId 905 uecSrc 904 starting at 0
Flow Uec_2_552 flowId 906 uecSrc 905 starting at 0
Flow Uec_665_115 flowId 907 uecSrc 906 starting at 0
Flow Uec_900_350 flowId 908 uecSrc 907 starting at 0
Flow Uec_617_67 flowId 909 uecSrc 908 starting at 0
Flow Uec_91_641 flowId 910 uecSrc 909 starting at 0
Flow Uec_941_391 flowId 911 uecSrc 910 starting at 0
Flow Uec_468_1018 flowId 912 uecSrc 911 starting at 0
Flow Uec_585_35 flowId 913 uecSrc 912 starting at 0
Flow Uec_510_1060 flowId 914 uecSrc 913 starting at 0
Flow Uec_829_279 flowId 915 uecSrc 914 starting at 0
Flow Uec_118_668 flowId 916 uecSrc 915 starting at 0
Flow Uec_16_566 flowId 917 uecSrc 916 starting at 0
Flow Uec_476_1026 flowId 918 uecSrc 917 starting at 0
Flow Uec_727_177 flowId 919 uecSrc 918 starting at 0
Flow Uec_589_39 flowId 920 uecSrc 919 starting at 0
Flow Uec_538_1088 flowId 921 uecSrc 920 starting at 0
Flow Uec_422_972 flowId 922 uecSrc 921 starting at 0
Flow Uec_217_767 flowId 923 uecSrc 922 starting at 0
Flow Uec_154_704 flowId 924 uecSrc 923 starting at 0
Flow Uec_395_945 flowId 925 uecSrc 924 starting at 0
Flow Uec_437_987 flowId 926 uecSrc 925 starting at 0
Flow Uec_477_1027 flowId 927 uecSrc 926 starting at 0
Flow Uec_919_369 flowId 928 uecSrc 927 starting at 0
Flow Uec_504_1054 flowId 929 uecSrc 928 starting at 0
Flow Uec_242_792 flowId 930 uecSrc 929 starting at 0
Flow Uec_1051_501 flowId 931 uecSrc 930 starting at 0
Flow Uec_270_820 flowId 932 uecSrc 931 starting at 0
Flow Uec_788_238 flowId 933 uecSrc 932 starting at 0
Flow Uec_999_449 flowId 934 uecSrc 933 starting at 0
Flow Uec_820_270 flowId 935 uecSrc 934 starting at 0
Flow Uec_145_695 flowId 936 uecSrc 935 starting at 0
Flow Uec_518_1068 flowId 937 uecSrc 936 starting at 0
Flow Uec_712_162 flowId 938 uecSrc 937 starting at 0
Flow Uec_180_730 flowId 939 uecSrc 938 starting at 0
Flow Uec_138_688 flowId 940 uecSrc 939 starting at 0
Flow Uec_314_864 flowId 941 uecSrc 940 starting at 0
Flow Uec_568_18 flowId 942 uecSrc 941 starting at 0
Flow Uec_918_368 flowId 943 uecSrc 942 starting at 0
Flow Uec_603_53 flowId 944 uecSrc 943 starting at 0
Flow Uec_830_280 flowId 945 uecSrc 944 starting at 0
Flow Uec_463_1013 flowId 946 uecSrc 945 starting at 0
Flow Uec_959_409 flowId 947 uecSrc 946 starting at 0
Flow Uec_962_412 flowId 948 uecSrc 947 starting at 0
Flow Uec_940_390 flowId 949 uecSrc 948 starting at 0
Flow Uec_126_676 flowId 950 uecSrc 949 starting at 0
Flow Uec_418_968 flowId 951 uecSrc 950 starting at 0
Flow Uec_524_1074 flowId 952 uecSrc 951 starting at 0
Flow Uec_184_734 flowId 953 uecSrc 952 starting at 0
Flow Uec_627_77 flowId 954 uecSrc 953 starting at 0
Flow Uec_805_255 flowId 955 uecSrc 954 starting at 0
Flow Uec_493_1043 flowId 956 uecSrc 955 starting at 0
Flow Uec_928_378 flowId 957 uecSrc 956 starting at 0
Flow Uec_779_229 flowId 958 uecSrc 957 starting at 0
Flow Uec_532_1082 flowId 959 uecSrc 958 starting at 0
Flow Uec_608_58 flowId 960 uecSrc 959 starting at 0
Flow Uec_473_1023 flowId 961 uecSrc 960 starting at 0
Flow Uec_929_379 flowId 962 uecSrc 961 starting at 0
Flow Uec_384_934 flowId 963 uecSrc 962 starting at 0
Flow Uec_842_292 flowId 964 uecSrc 963 starting at 0
Flow Uec_231_781 flowId 965 uecSrc 964 starting at 0
Flow Uec_674_124 flowId 966 uecSrc 965 starting at 0
Flow Uec_516_1066 flowId 967 uecSrc 966 starting at 0
Flow Uec_168_718 flowId 968 uecSrc 967 starting at 0
Flow Uec_619_69 flowId 969 uecSrc 968 starting at 0
Flow Uec_913_363 flowId 970 uecSrc 969 starting at 0
Flow Uec_697_147 flowId 971 uecSrc 970 starting at 0
Flow Uec_974_424 flowId 972 uecSrc 971 starting at 0
Flow Uec_498_1048 flowId 973 uecSrc 972 starting at 0
Flow Uec_356_906 flowId 974 uecSrc 973 starting at 0
Flow Uec_700_150 flowId 975 uecSrc 974 starting at 0
Flow Uec_758_208 flowId 976 uecSrc 975 starting at 0
Flow Uec_202_752 flowId 977 uecSrc 976 starting at 0
Flow Uec_216_766 flowId 978 uecSrc 977 starting at 0
Flow Uec_304_854 flowId 979 uecSrc 978 starting at 0
Flow Uec_1070_520 flowId 980 uecSrc 979 starting at 0
Flow Uec_635_85 flowId 981 uecSrc 980 starting at 0
Flow Uec_852_302 flowId 982 uecSrc 981 starting at 0
Flow Uec_35_585 flowId 983 uecSrc 982 starting at 0
Flow Uec_296_846 flowId 984 uecSrc 983 starting at 0
Flow Uec_670_120 flowId 985 uecSrc 984 starting at 0
Flow Uec_710_160 flowId 986 uecSrc 985 starting at 0
Flow Uec_435_985 flowId 987 uecSrc 986 starting at 0
Flow Uec_965_415 flowId 988 uecSrc 987 starting at 0
Flow Uec_46_596 flowId 989 uecSrc 988 starting at 0
Flow Uec_947_397 flowId 990 uecSrc 989 starting at 0
Flow Uec_722_172 flowId 108 uecSrc 107 finished at 587.655 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29928 prop_inc 67190 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_851_301 flowId 813 uecSrc 812 finished at 593.844 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47395 prop_inc 66670 fast_inc 0 eta_inc 28012 multi_dec -17057 quick_dec -0 nack_dec -0
Flow Uec_1026_476 flowId 735 uecSrc 734 finished at 594.279 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34785 prop_inc 60219 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_387_937 flowId 410 uecSrc 409 finished at 595.379 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39661 prop_inc 52646 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_725_175 flowId 404 uecSrc 403 finished at 597.377 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27327 prop_inc 62551 fast_inc 0 eta_inc 28012 multi_dec -4147 quick_dec -0 nack_dec -4150
Flow Uec_720_170 flowId 202 uecSrc 201 finished at 597.494 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31782 prop_inc 63403 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 193 uecSrc 192 finished at 598.015 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33266 prop_inc 67564 fast_inc 0 eta_inc 28012 multi_dec -5017 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 601 uecSrc 600 finished at 600.244 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39672 prop_inc 64061 fast_inc 0 eta_inc 28012 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_381_931 flowId 321 uecSrc 320 finished at 600.796 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40388 prop_inc 55998 fast_inc 0 eta_inc 28608 multi_dec -991 quick_dec -0 nack_dec -8300
Flow Uec_727_177 flowId 919 uecSrc 918 finished at 602.131 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37389 prop_inc 62351 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_721_171 flowId 383 uecSrc 382 finished at 602.724 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50764 prop_inc 53424 fast_inc 0 eta_inc 29204 multi_dec -19457 quick_dec -0 nack_dec -0
Flow Uec_388_938 flowId 347 uecSrc 346 finished at 604.492 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37757 prop_inc 56442 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 156 uecSrc 155 finished at 605.098 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37240 prop_inc 55840 fast_inc 0 eta_inc 29204 multi_dec -22362 quick_dec -0 nack_dec -0
Flow Uec_883_333 flowId 96 uecSrc 95 finished at 605.102 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45171 prop_inc 55566 fast_inc 0 eta_inc 29204 multi_dec -28211 quick_dec -0 nack_dec -8300
Flow Uec_136_686 flowId 62 uecSrc 61 finished at 606.94 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34811 prop_inc 51560 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_836_286 flowId 449 uecSrc 448 finished at 606.963 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45430 prop_inc 55566 fast_inc 0 eta_inc 28608 multi_dec -20680 quick_dec -0 nack_dec -0
Flow Uec_395_945 flowId 925 uecSrc 924 finished at 608.208 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50824 prop_inc 49369 fast_inc 0 eta_inc 28608 multi_dec -46963 quick_dec -0 nack_dec -0
Flow Uec_355_905 flowId 713 uecSrc 712 finished at 608.889 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44856 prop_inc 53715 fast_inc 0 eta_inc 29204 multi_dec -50483 quick_dec -0 nack_dec -0
Flow Uec_1023_473 flowId 846 uecSrc 845 finished at 609.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41257 prop_inc 50570 fast_inc 0 eta_inc 29204 multi_dec -7779 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 587 uecSrc 586 finished at 609.114 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41911 prop_inc 58352 fast_inc 0 eta_inc 29204 multi_dec -232 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 272 uecSrc 271 finished at 609.483 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56091 prop_inc 52153 fast_inc 0 eta_inc 28012 multi_dec -7602 quick_dec -0 nack_dec -0
Flow Uec_384_934 flowId 963 uecSrc 962 finished at 610.524 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41920 prop_inc 58444 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_480_1030 flowId 344 uecSrc 343 finished at 611.533 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28556 prop_inc 56942 fast_inc 0 eta_inc 29204 multi_dec -31104 quick_dec -0 nack_dec -0
Flow Uec_30_580 flowId 886 uecSrc 885 finished at 611.823 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54231 prop_inc 43575 fast_inc 0 eta_inc 29204 multi_dec -41191 quick_dec -0 nack_dec -8300
Flow Uec_589_39 flowId 920 uecSrc 919 finished at 612.306 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35345 prop_inc 57111 fast_inc 0 eta_inc 28608 multi_dec -14395 quick_dec -0 nack_dec -0
Flow Uec_334_884 flowId 50 uecSrc 49 finished at 612.342 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45309 prop_inc 60416 fast_inc 0 eta_inc 29800 multi_dec -3311 quick_dec -0 nack_dec -4150
Flow Uec_1052_502 flowId 697 uecSrc 696 finished at 612.843 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32566 prop_inc 61880 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_137_687 flowId 558 uecSrc 557 finished at 613.047 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44513 prop_inc 51218 fast_inc 0 eta_inc 29204 multi_dec -15911 quick_dec -0 nack_dec -8300
Flow Uec_1029_479 flowId 858 uecSrc 857 finished at 613.329 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31822 prop_inc 59594 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_565_15 flowId 579 uecSrc 578 finished at 614.024 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42179 prop_inc 44106 fast_inc 0 eta_inc 28608 multi_dec -17992 quick_dec -0 nack_dec -0
Flow Uec_1070_520 flowId 980 uecSrc 979 finished at 614.444 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34034 prop_inc 56818 fast_inc 0 eta_inc 29204 multi_dec -33787 quick_dec -0 nack_dec -4150
Flow Uec_896_346 flowId 875 uecSrc 874 finished at 614.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40244 prop_inc 52543 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_670_120 flowId 985 uecSrc 984 finished at 615.318 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37467 prop_inc 56569 fast_inc 0 eta_inc 29204 multi_dec -42573 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 541 uecSrc 540 finished at 615.393 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53159 prop_inc 49061 fast_inc 0 eta_inc 29204 multi_dec -471 quick_dec -0 nack_dec -4150
Flow Uec_632_82 flowId 841 uecSrc 840 finished at 615.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49502 prop_inc 56121 fast_inc 0 eta_inc 29800 multi_dec -13522 quick_dec -0 nack_dec -0
Flow Uec_1054_504 flowId 403 uecSrc 402 finished at 616.298 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50297 prop_inc 48272 fast_inc 0 eta_inc 29204 multi_dec -11994 quick_dec -0 nack_dec -4150
Flow Uec_718_168 flowId 43 uecSrc 42 finished at 617.623 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42270 prop_inc 55392 fast_inc 0 eta_inc 29204 multi_dec -2420 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 613 uecSrc 612 finished at 618.21 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37060 prop_inc 57345 fast_inc 0 eta_inc 29800 multi_dec -58475 quick_dec -0 nack_dec -0
Flow Uec_1098_548 flowId 379 uecSrc 378 finished at 618.215 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42665 prop_inc 49348 fast_inc 0 eta_inc 29204 multi_dec -2437 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 470 uecSrc 469 finished at 618.858 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36580 prop_inc 57433 fast_inc 0 eta_inc 29800 multi_dec -636 quick_dec -0 nack_dec -0
Flow Uec_438_988 flowId 559 uecSrc 558 finished at 619.014 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42347 prop_inc 65687 fast_inc 0 eta_inc 28608 multi_dec -40181 quick_dec -0 nack_dec -8300
Flow Uec_4_554 flowId 424 uecSrc 423 finished at 619.531 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45321 prop_inc 53594 fast_inc 0 eta_inc 29204 multi_dec -351 quick_dec -0 nack_dec -4150
Flow Uec_160_710 flowId 753 uecSrc 752 finished at 619.607 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41751 prop_inc 55532 fast_inc 0 eta_inc 28608 multi_dec -24643 quick_dec -0 nack_dec -0
