Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs5000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs5000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1003_453 flowId 267 uecSrc 266 finished at 609.924 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42674 prop_inc 58969 fast_inc 0 eta_inc 28608 multi_dec -10510 quick_dec -0 nack_dec -0
Flow Uec_243_793 flowId 74 uecSrc 73 finished at 610.007 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44895 prop_inc 59159 fast_inc 0 eta_inc 29204 multi_dec -2315 quick_dec -0 nack_dec -0
Flow Uec_927_377 flowId 70 uecSrc 69 finished at 610.055 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56559 prop_inc 49646 fast_inc 0 eta_inc 29204 multi_dec -10706 quick_dec -0 nack_dec -0
Flow Uec_114_664 flowId 116 uecSrc 115 finished at 610.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25360 prop_inc 55841 fast_inc 0 eta_inc 28608 multi_dec -22787 quick_dec -0 nack_dec -0
Flow Uec_1045_495 flowId 818 uecSrc 817 finished at 610.179 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 78966 prop_inc 39874 fast_inc 0 eta_inc 28608 multi_dec -19941 quick_dec -0 nack_dec -12450
Flow Uec_469_1019 flowId 572 uecSrc 571 finished at 610.298 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53861 prop_inc 46086 fast_inc 0 eta_inc 29204 multi_dec -316 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 118 uecSrc 117 finished at 610.331 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54560 prop_inc 52102 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_131_681 flowId 682 uecSrc 681 finished at 610.514 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36352 prop_inc 56110 fast_inc 0 eta_inc 29204 multi_dec -8333 quick_dec -0 nack_dec -0
Flow Uec_817_267 flowId 527 uecSrc 526 finished at 610.558 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42639 prop_inc 51166 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 701 uecSrc 700 finished at 610.609 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40751 prop_inc 57994 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_617 flowId 117 uecSrc 116 finished at 610.708 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27680 prop_inc 59999 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 734 uecSrc 733 finished at 610.723 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37043 prop_inc 60861 fast_inc 0 eta_inc 29204 multi_dec -98 quick_dec -0 nack_dec -0
Flow Uec_40_590 flowId 251 uecSrc 250 finished at 610.838 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50160 prop_inc 52591 fast_inc 0 eta_inc 29204 multi_dec -3673 quick_dec -0 nack_dec -0
Flow Uec_950_400 flowId 281 uecSrc 280 finished at 610.867 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50578 prop_inc 53533 fast_inc 0 eta_inc 29204 multi_dec -28364 quick_dec -0 nack_dec -0
Flow Uec_241_791 flowId 402 uecSrc 401 finished at 611.048 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47701 prop_inc 54000 fast_inc 0 eta_inc 28608 multi_dec -48449 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 744 uecSrc 743 finished at 611.266 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44870 prop_inc 49049 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 415 uecSrc 414 finished at 611.499 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33074 prop_inc 48240 fast_inc 0 eta_inc 29204 multi_dec -19749 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 611.521 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47524 prop_inc 48959 fast_inc 0 eta_inc 29204 multi_dec -7115 quick_dec -0 nack_dec -0
Flow Uec_654_104 flowId 834 uecSrc 833 finished at 611.546 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44532 prop_inc 57071 fast_inc 0 eta_inc 29204 multi_dec -8001 quick_dec -0 nack_dec -0
Flow Uec_467_1017 flowId 495 uecSrc 494 finished at 611.834 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40409 prop_inc 61364 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_474 flowId 171 uecSrc 170 finished at 611.954 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 56504 prop_inc 52273 fast_inc 0 eta_inc 29204 multi_dec -850 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 152 uecSrc 151 finished at 612.21 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46027 prop_inc 48066 fast_inc 0 eta_inc 29204 multi_dec -196 quick_dec -0 nack_dec -0
Flow Uec_320_870 flowId 574 uecSrc 573 finished at 612.305 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 64332 prop_inc 39140 fast_inc 0 eta_inc 28608 multi_dec -7228 quick_dec -0 nack_dec -4150
Flow Uec_1005_455 flowId 430 uecSrc 429 finished at 612.377 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 62955 prop_inc 50005 fast_inc 0 eta_inc 29204 multi_dec -10480 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 730 uecSrc 729 finished at 612.418 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44397 prop_inc 53904 fast_inc 0 eta_inc 28608 multi_dec -29760 quick_dec -0 nack_dec -0
Flow Uec_208_758 flowId 14 uecSrc 13 finished at 612.457 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47217 prop_inc 50365 fast_inc 0 eta_inc 28608 multi_dec -9901 quick_dec -0 nack_dec -4150
Flow Uec_321_871 flowId 8 uecSrc 7 finished at 612.568 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42659 prop_inc 56184 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_346 flowId 317 uecSrc 316 finished at 612.591 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29194 prop_inc 45412 fast_inc 0 eta_inc 29204 multi_dec -258 quick_dec -0 nack_dec -4150
Flow Uec_454_1004 flowId 863 uecSrc 862 finished at 612.677 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37972 prop_inc 54461 fast_inc 0 eta_inc 29204 multi_dec -40759 quick_dec -0 nack_dec -4150
Flow Uec_209_759 flowId 564 uecSrc 563 finished at 612.942 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39158 prop_inc 53178 fast_inc 0 eta_inc 29204 multi_dec -34330 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 60 uecSrc 59 finished at 613.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35045 prop_inc 61209 fast_inc 0 eta_inc 28608 multi_dec -69209 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 613.008 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41269 prop_inc 49318 fast_inc 0 eta_inc 29204 multi_dec -19956 quick_dec -0 nack_dec -4150
Flow Uec_279_829 flowId 261 uecSrc 260 finished at 613.096 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43224 prop_inc 48372 fast_inc 0 eta_inc 29204 multi_dec -27639 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 606 uecSrc 605 finished at 613.178 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29940 prop_inc 57159 fast_inc 0 eta_inc 29204 multi_dec -3370 quick_dec -0 nack_dec -0
Flow Uec_725_175 flowId 366 uecSrc 365 finished at 613.181 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38129 prop_inc 54940 fast_inc 0 eta_inc 28608 multi_dec -23080 quick_dec -0 nack_dec -0
Flow Uec_271_821 flowId 122 uecSrc 121 finished at 613.27 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31828 prop_inc 59249 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 478 uecSrc 477 finished at 613.412 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48296 prop_inc 52368 fast_inc 0 eta_inc 28608 multi_dec -38727 quick_dec -0 nack_dec -0
Flow Uec_640_90 flowId 460 uecSrc 459 finished at 613.655 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51262 prop_inc 48541 fast_inc 0 eta_inc 28608 multi_dec -1594 quick_dec -0 nack_dec -0
Flow Uec_919_369 flowId 455 uecSrc 454 finished at 613.668 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 50208 prop_inc 58446 fast_inc 0 eta_inc 29204 multi_dec -44997 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 618 uecSrc 617 finished at 613.671 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34794 prop_inc 55698 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_168_718 flowId 805 uecSrc 804 finished at 613.673 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45627 prop_inc 49687 fast_inc 0 eta_inc 29204 multi_dec -4648 quick_dec -0 nack_dec -0
Flow Uec_212_762 flowId 500 uecSrc 499 finished at 613.764 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45655 prop_inc 51356 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 872 uecSrc 871 finished at 613.847 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 36303 prop_inc 57912 fast_inc 0 eta_inc 29204 multi_dec -278 quick_dec -0 nack_dec -0
Flow Uec_1006_456 flowId 363 uecSrc 362 finished at 613.882 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59797 prop_inc 57860 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_892_342 flowId 482 uecSrc 481 finished at 613.924 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51786 prop_inc 46766 fast_inc 0 eta_inc 29204 multi_dec -12103 quick_dec -0 nack_dec -8300
Flow Uec_384_934 flowId 779 uecSrc 778 finished at 614.102 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40401 prop_inc 59213 fast_inc 0 eta_inc 29204 multi_dec -4115 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 424 uecSrc 423 finished at 614.179 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39454 prop_inc 50829 fast_inc 0 eta_inc 29204 multi_dec -26823 quick_dec -0 nack_dec -4150
Flow Uec_962_412 flowId 141 uecSrc 140 finished at 614.334 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47276 prop_inc 44064 fast_inc 0 eta_inc 29204 multi_dec -12164 quick_dec -0 nack_dec -0
Flow Uec_680_130 flowId 829 uecSrc 828 finished at 614.42 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40789 prop_inc 54851 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1056_506 flowId 507 uecSrc 506 finished at 614.44 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29200 prop_inc 62376 fast_inc 0 eta_inc 28608 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_697_147 flowId 90 uecSrc 89 finished at 614.475 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 57208 prop_inc 51499 fast_inc 0 eta_inc 28608 multi_dec -24787 quick_dec -0 nack_dec -0
Flow Uec_867_317 flowId 541 uecSrc 540 finished at 614.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 52460 prop_inc 46309 fast_inc 0 eta_inc 29800 multi_dec -12036 quick_dec -0 nack_dec -0
Flow Uec_728_178 flowId 157 uecSrc 156 finished at 614.684 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40796 prop_inc 50437 fast_inc 0 eta_inc 28608 multi_dec -2805 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 765 uecSrc 764 finished at 614.692 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44872 prop_inc 60931 fast_inc 0 eta_inc 29204 multi_dec -5057 quick_dec -0 nack_dec -0
Flow Uec_193_743 flowId 716 uecSrc 715 finished at 614.72 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40152 prop_inc 49925 fast_inc 0 eta_inc 29204 multi_dec -771 quick_dec -0 nack_dec -8300
Flow Uec_451_1001 flowId 338 uecSrc 337 finished at 614.753 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43429 prop_inc 51429 fast_inc 0 eta_inc 29800 multi_dec -7113 quick_dec -0 nack_dec -4150
Flow Uec_663_113 flowId 519 uecSrc 518 finished at 614.776 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45243 prop_inc 60449 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1040_490 flowId 617 uecSrc 616 finished at 614.818 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41924 prop_inc 54491 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1008_458 flowId 271 uecSrc 270 finished at 614.888 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45267 prop_inc 58165 fast_inc 0 eta_inc 29204 multi_dec -1413 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 398 uecSrc 397 finished at 614.983 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38796 prop_inc 54938 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 609 uecSrc 608 finished at 615.132 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 39291 prop_inc 52366 fast_inc 0 eta_inc 29204 multi_dec -1447 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 553 uecSrc 552 finished at 615.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59521 prop_inc 47342 fast_inc 0 eta_inc 29800 multi_dec -28185 quick_dec -0 nack_dec -4150
Flow Uec_1049_499 flowId 78 uecSrc 77 finished at 615.391 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37023 prop_inc 57470 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_944_394 flowId 496 uecSrc 495 finished at 615.683 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41934 prop_inc 52805 fast_inc 0 eta_inc 29204 multi_dec -735 quick_dec -0 nack_dec -4150
Flow Uec_884_334 flowId 242 uecSrc 241 finished at 615.734 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37026 prop_inc 51607 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_502_1052 flowId 259 uecSrc 258 finished at 615.749 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44084 prop_inc 56236 fast_inc 0 eta_inc 28608 multi_dec -36255 quick_dec -0 nack_dec -4150
Flow Uec_145_695 flowId 389 uecSrc 388 finished at 615.778 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44661 prop_inc 50790 fast_inc 0 eta_inc 29204 multi_dec -16197 quick_dec -0 nack_dec -0
Flow Uec_449_999 flowId 801 uecSrc 800 finished at 615.865 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 49318 prop_inc 57449 fast_inc 0 eta_inc 29204 multi_dec -56328 quick_dec -0 nack_dec -8300
Flow Uec_733_183 flowId 372 uecSrc 371 finished at 615.907 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38133 prop_inc 64336 fast_inc 0 eta_inc 28608 multi_dec -20661 quick_dec -0 nack_dec -4150
Flow Uec_379_929 flowId 320 uecSrc 319 finished at 615.91 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38549 prop_inc 59661 fast_inc 0 eta_inc 29204 multi_dec -1659 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 570 uecSrc 569 finished at 615.939 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46930 prop_inc 61099 fast_inc 0 eta_inc 29204 multi_dec -23595 quick_dec -0 nack_dec -0
Flow Uec_685_135 flowId 712 uecSrc 711 finished at 616.027 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47974 prop_inc 51523 fast_inc 0 eta_inc 29204 multi_dec -21066 quick_dec -0 nack_dec -0
Flow Uec_825_275 flowId 587 uecSrc 586 finished at 616.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51064 prop_inc 52806 fast_inc 0 eta_inc 28608 multi_dec -69549 quick_dec -0 nack_dec -12450
Flow Uec_644_94 flowId 330 uecSrc 329 finished at 616.648 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41517 prop_inc 52698 fast_inc 0 eta_inc 28608 multi_dec -2196 quick_dec -0 nack_dec -0
Flow Uec_54_604 flowId 280 uecSrc 279 finished at 616.706 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38963 prop_inc 53324 fast_inc 0 eta_inc 29204 multi_dec -7936 quick_dec -0 nack_dec -0
Flow Uec_606_56 flowId 373 uecSrc 372 finished at 616.755 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35772 prop_inc 45892 fast_inc 0 eta_inc 29204 multi_dec -16749 quick_dec -0 nack_dec -0
Flow Uec_14_564 flowId 789 uecSrc 788 finished at 616.863 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45746 prop_inc 47557 fast_inc 0 eta_inc 29204 multi_dec -34639 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 795 uecSrc 794 finished at 616.921 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51225 prop_inc 50894 fast_inc 0 eta_inc 29204 multi_dec -945 quick_dec -0 nack_dec -4150
Flow Uec_726_176 flowId 79 uecSrc 78 finished at 617.053 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 59986 prop_inc 44564 fast_inc 0 eta_inc 29800 multi_dec -27492 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 751 uecSrc 750 finished at 617.146 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43759 prop_inc 51435 fast_inc 0 eta_inc 28608 multi_dec -1316 quick_dec -0 nack_dec -0
Flow Uec_823_273 flowId 835 uecSrc 834 finished at 617.251 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 41524 prop_inc 50887 fast_inc 0 eta_inc 29204 multi_dec -3386 quick_dec -0 nack_dec -0
Flow Uec_548_1098 flowId 268 uecSrc 267 finished at 617.286 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 33697 prop_inc 61800 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_69_619 flowId 479 uecSrc 478 finished at 617.503 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 42888 prop_inc 45714 fast_inc 0 eta_inc 29800 multi_dec -31997 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 828 uecSrc 827 finished at 617.558 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38442 prop_inc 49108 fast_inc 0 eta_inc 29204 multi_dec -27203 quick_dec -0 nack_dec -0
Flow Uec_284_834 flowId 23 uecSrc 22 finished at 617.644 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44621 prop_inc 49641 fast_inc 0 eta_inc 29204 multi_dec -10239 quick_dec -0 nack_dec -0
Flow Uec_619_69 flowId 191 uecSrc 190 finished at 617.706 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 38914 prop_inc 50321 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_695_145 flowId 225 uecSrc 224 finished at 617.708 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46884 prop_inc 58205 fast_inc 0 eta_inc 29204 multi_dec -78252 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 461 uecSrc 460 finished at 617.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 43520 prop_inc 54913 fast_inc 0 eta_inc 29204 multi_dec -21900 quick_dec -0 nack_dec -0
Flow Uec_187_737 flowId 329 uecSrc 328 finished at 617.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 48690 prop_inc 43507 fast_inc 0 eta_inc 29204 multi_dec -5367 quick_dec -0 nack_dec -0
Flow Uec_81_631 flowId 260 uecSrc 259 finished at 617.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31890 prop_inc 55484 fast_inc 0 eta_inc 29800 multi_dec -9251 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 240 uecSrc 239 finished at 617.831 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 54618 prop_inc 53142 fast_inc 0 eta_inc 29204 multi_dec -527 quick_dec -0 nack_dec -0
Flow Uec_1004_454 flowId 595 uecSrc 594 finished at 617.861 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46755 prop_inc 50074 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_105_655 flowId 438 uecSrc 437 finished at 618.009 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 53910 prop_inc 48093 fast_inc 0 eta_inc 29204 multi_dec -5411 quick_dec -0 nack_dec -4150
Flow Uec_237_787 flowId 361 uecSrc 360 finished at 618.111 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31429 prop_inc 43452 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_166_716 flowId 826 uecSrc 825 finished at 618.161 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37525 prop_inc 43005 fast_inc 0 eta_inc 29204 multi_dec -16144 quick_dec -0 nack_dec -0
Flow Uec_367_917 flowId 147 uecSrc 146 finished at 618.173 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 40516 prop_inc 59917 fast_inc 0 eta_inc 29204 multi_dec -15294 quick_dec -0 nack_dec -4150
Flow Uec_947_397 flowId 82 uecSrc 81 finished at 618.35 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 47137 prop_inc 56160 fast_inc 0 eta_inc 29800 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_688_138 flowId 278 uecSrc 277 finished at 618.399 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 46110 prop_inc 44589 fast_inc 0 eta_inc 29204 multi_dec -10353 quick_dec -0 nack_dec -0
Flow Uec_1048_498 flowId 521 uecSrc 520 finished at 618.483 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 45872 prop_inc 55768 fast_inc 0 eta_inc 29204 multi_dec -51563 quick_dec -0 nack_dec -0
Flow Uec_10_560 flowId 28 uecSrc 27 finished at 618.651 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29182 prop_inc 56808 fast_inc 0 eta_inc 29800 multi_dec -7312 quick_dec -0 nack_dec -0
Flow Uec_1044_494 flowId 831 uecSrc 830 finished at 618.748 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35559 prop_inc 50965 fast_inc 0 eta_inc 29204 multi_dec -48772 quick_dec -0 nack_dec -0
Flow Uec_195_745 flowId 491 uecSrc 490 finished at 618.754 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31244 prop_inc 59069 fast_inc 0 eta_inc 29204 multi_dec -19324 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 71 uecSrc 70 finished at 618.798 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 87346 prop_inc 39482 fast_inc 0 eta_inc 29800 multi_dec -114819 quick_dec -0 nack_dec -4150
Flow Uec_48_598 flowId 256 uecSrc 255 finished at 618.83 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 44890 prop_inc 55186 fast_inc 0 eta_inc 29204 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_106_656 flowId 7 uecSrc 6 finished at 618.997 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 51857 prop_inc 48022 fast_inc 0 eta_inc 29204 multi_dec -21456 quick_dec -0 nack_dec -4150
Flow Uec_913_363 flowId 437 uecSrc 436 finished at 619.012 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29184 prop_inc 61542 fast_inc 0 eta_inc 29800 multi_dec -3188 quick_dec -0 nack_dec -0
