Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed4.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs5000000_seed4_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs5000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_616_605 flowId 71 uecSrc 70 finished at 421.827 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 228683 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_159_142 flowId 627 uecSrc 626 finished at 421.836 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 250213 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_196_174 flowId 981 uecSrc 980 finished at 421.842 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1850 prop_inc 236103 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_750_785 flowId 352 uecSrc 351 finished at 421.912 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 217477 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_414_491 flowId 137 uecSrc 136 finished at 421.918 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1847 prop_inc 243509 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_821_873 flowId 369 uecSrc 368 finished at 422.048 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1844 prop_inc 237957 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_303_341 flowId 876 uecSrc 875 finished at 422.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 229239 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_901_998 flowId 548 uecSrc 547 finished at 422.109 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 242257 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_993_983 flowId 553 uecSrc 552 finished at 422.141 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1846 prop_inc 232643 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_1062 flowId 696 uecSrc 695 finished at 422.205 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 221719 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1060_1097 flowId 227 uecSrc 226 finished at 422.224 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 221239 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_865_805 flowId 99 uecSrc 98 finished at 422.29 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 220511 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_838_807 flowId 351 uecSrc 350 finished at 422.441 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 230929 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_990_926 flowId 924 uecSrc 923 finished at 422.461 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 238128 fast_inc 0 eta_inc 19668 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_757_780 flowId 263 uecSrc 262 finished at 422.462 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 232468 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_709_744 flowId 3 uecSrc 2 finished at 422.575 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 244271 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_17 flowId 615 uecSrc 614 finished at 422.682 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 217762 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_1077 flowId 164 uecSrc 163 finished at 422.74 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1387 prop_inc 229315 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_336 flowId 611 uecSrc 610 finished at 422.751 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 246368 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_251_286 flowId 731 uecSrc 730 finished at 422.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 241446 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_444_429 flowId 771 uecSrc 770 finished at 422.853 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 233322 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_682_611 flowId 368 uecSrc 367 finished at 423.004 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 216300 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_261_297 flowId 531 uecSrc 530 finished at 423.06 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 246642 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_858_823 flowId 127 uecSrc 126 finished at 423.15 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 237487 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_914_931 flowId 187 uecSrc 186 finished at 423.475 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 232203 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1064_1058 flowId 488 uecSrc 487 finished at 423.807 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 1854 prop_inc 221193 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_837 flowId 710 uecSrc 709 finished at 424.804 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 229516 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_413_449 flowId 838 uecSrc 837 finished at 424.925 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 0 prop_inc 223331 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_418_422 flowId 292 uecSrc 291 finished at 427.227 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 7424 prop_inc 226218 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1026_1049 flowId 927 uecSrc 926 finished at 428.44 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 2327 prop_inc 177099 fast_inc 0 eta_inc 20264 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_434_706 flowId 956 uecSrc 955 finished at 518.851 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21685 prop_inc 72583 fast_inc 0 eta_inc 24436 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_309_27 flowId 763 uecSrc 762 finished at 523.501 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22073 prop_inc 70662 fast_inc 0 eta_inc 25032 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_493_563 flowId 413 uecSrc 412 finished at 528.406 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23567 prop_inc 59615 fast_inc 0 eta_inc 25032 multi_dec -936 quick_dec -0 nack_dec -4150
Flow Uec_124_643 flowId 593 uecSrc 592 finished at 529.606 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13902 prop_inc 66487 fast_inc 0 eta_inc 25032 multi_dec -2598 quick_dec -0 nack_dec -16600
Flow Uec_560_656 flowId 605 uecSrc 604 finished at 530.296 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25464 prop_inc 57835 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_378 flowId 195 uecSrc 194 finished at 533.064 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18535 prop_inc 49348 fast_inc 0 eta_inc 25628 multi_dec -35145 quick_dec -0 nack_dec -4150
Flow Uec_528_872 flowId 489 uecSrc 488 finished at 536.102 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16092 prop_inc 53583 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_959_1085 flowId 185 uecSrc 184 finished at 537.546 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16094 prop_inc 51401 fast_inc 0 eta_inc 25628 multi_dec -6135 quick_dec -0 nack_dec -4150
Flow Uec_636_852 flowId 31 uecSrc 30 finished at 537.58 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19453 prop_inc 54179 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_644_218 flowId 367 uecSrc 366 finished at 539.405 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19494 prop_inc 51118 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_209_1082 flowId 436 uecSrc 435 finished at 539.551 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16414 prop_inc 54800 fast_inc 0 eta_inc 25628 multi_dec -6471 quick_dec -0 nack_dec -8300
Flow Uec_141_962 flowId 442 uecSrc 441 finished at 539.816 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13536 prop_inc 61733 fast_inc 0 eta_inc 25628 multi_dec -25738 quick_dec -0 nack_dec -4150
Flow Uec_898_679 flowId 163 uecSrc 162 finished at 540.089 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25180 prop_inc 65771 fast_inc 0 eta_inc 25628 multi_dec -93681 quick_dec -0 nack_dec -8300
Flow Uec_347_59 flowId 528 uecSrc 527 finished at 540.197 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14832 prop_inc 74210 fast_inc 0 eta_inc 25628 multi_dec -56247 quick_dec -0 nack_dec -8300
Flow Uec_962_827 flowId 785 uecSrc 784 finished at 540.623 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19869 prop_inc 49880 fast_inc 0 eta_inc 25628 multi_dec -6038 quick_dec -0 nack_dec -0
Flow Uec_815_695 flowId 386 uecSrc 385 finished at 541.333 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19751 prop_inc 64215 fast_inc 0 eta_inc 25628 multi_dec -49575 quick_dec -0 nack_dec -4150
Flow Uec_1048_275 flowId 830 uecSrc 829 finished at 541.511 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26195 prop_inc 51529 fast_inc 0 eta_inc 26224 multi_dec -16616 quick_dec -0 nack_dec -0
Flow Uec_570_414 flowId 434 uecSrc 433 finished at 543.921 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11693 prop_inc 56564 fast_inc 0 eta_inc 26224 multi_dec -32831 quick_dec -0 nack_dec -0
Flow Uec_1095_759 flowId 328 uecSrc 327 finished at 544.112 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17780 prop_inc 62537 fast_inc 0 eta_inc 25628 multi_dec -27461 quick_dec -0 nack_dec -4150
Flow Uec_896_990 flowId 327 uecSrc 326 finished at 544.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23721 prop_inc 53004 fast_inc 0 eta_inc 26224 multi_dec -16456 quick_dec -0 nack_dec -4150
Flow Uec_379_701 flowId 333 uecSrc 332 finished at 544.656 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21282 prop_inc 59827 fast_inc 0 eta_inc 25628 multi_dec -42473 quick_dec -0 nack_dec -12450
Flow Uec_4_105 flowId 747 uecSrc 746 finished at 544.823 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27750 prop_inc 55520 fast_inc 0 eta_inc 26224 multi_dec -28923 quick_dec -0 nack_dec -8300
Flow Uec_360_84 flowId 451 uecSrc 450 finished at 545.136 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32002 prop_inc 52359 fast_inc 0 eta_inc 26224 multi_dec -90618 quick_dec -0 nack_dec -4150
Flow Uec_549_5 flowId 277 uecSrc 276 finished at 545.264 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17602 prop_inc 49162 fast_inc 0 eta_inc 25628 multi_dec -2431 quick_dec -0 nack_dec -0
Flow Uec_437_1054 flowId 86 uecSrc 85 finished at 545.617 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25119 prop_inc 57022 fast_inc 0 eta_inc 25628 multi_dec -49335 quick_dec -0 nack_dec -4150
Flow Uec_385_685 flowId 382 uecSrc 381 finished at 545.62 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15360 prop_inc 66322 fast_inc 0 eta_inc 26224 multi_dec -1515 quick_dec -0 nack_dec -4150
Flow Uec_162_947 flowId 973 uecSrc 972 finished at 545.915 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10486 prop_inc 51254 fast_inc 0 eta_inc 26224 multi_dec -1107 quick_dec -0 nack_dec -0
Flow Uec_33_1025 flowId 40 uecSrc 39 finished at 545.938 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11606 prop_inc 57912 fast_inc 0 eta_inc 26224 multi_dec -1401 quick_dec -0 nack_dec -0
Flow Uec_82_241 flowId 362 uecSrc 361 finished at 546.002 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20272 prop_inc 60434 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_257_22 flowId 708 uecSrc 707 finished at 546.258 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17282 prop_inc 66375 fast_inc 0 eta_inc 26224 multi_dec -6532 quick_dec -0 nack_dec -4150
Flow Uec_495_573 flowId 735 uecSrc 734 finished at 546.407 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15554 prop_inc 66596 fast_inc 0 eta_inc 26224 multi_dec -26877 quick_dec -0 nack_dec -12450
Flow Uec_1003_576 flowId 695 uecSrc 694 finished at 546.471 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 6471 prop_inc 66977 fast_inc 0 eta_inc 26224 multi_dec -18359 quick_dec -0 nack_dec -8300
Flow Uec_304_754 flowId 791 uecSrc 790 finished at 546.949 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26555 prop_inc 49259 fast_inc 0 eta_inc 26224 multi_dec -2014 quick_dec -0 nack_dec -4150
Flow Uec_820_1063 flowId 865 uecSrc 864 finished at 547.337 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15738 prop_inc 63054 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_599_187 flowId 245 uecSrc 244 finished at 547.499 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17642 prop_inc 50186 fast_inc 0 eta_inc 26224 multi_dec -2068 quick_dec -0 nack_dec -4150
Flow Uec_77_700 flowId 733 uecSrc 732 finished at 547.808 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19177 prop_inc 63591 fast_inc 0 eta_inc 26224 multi_dec -36504 quick_dec -0 nack_dec -0
Flow Uec_363_434 flowId 45 uecSrc 44 finished at 547.933 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26613 prop_inc 49494 fast_inc 0 eta_inc 26224 multi_dec -12642 quick_dec -0 nack_dec -0
Flow Uec_412_166 flowId 891 uecSrc 890 finished at 548.309 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28610 prop_inc 56602 fast_inc 0 eta_inc 26224 multi_dec -66862 quick_dec -0 nack_dec -0
Flow Uec_631_208 flowId 113 uecSrc 112 finished at 548.427 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14855 prop_inc 50276 fast_inc 0 eta_inc 26224 multi_dec -33259 quick_dec -0 nack_dec -0
Flow Uec_577_498 flowId 26 uecSrc 25 finished at 548.497 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21098 prop_inc 56338 fast_inc 0 eta_inc 26224 multi_dec -43086 quick_dec -0 nack_dec -8300
Flow Uec_1087_35 flowId 979 uecSrc 978 finished at 548.505 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24536 prop_inc 47306 fast_inc 0 eta_inc 26224 multi_dec -44535 quick_dec -0 nack_dec -8300
Flow Uec_241_454 flowId 526 uecSrc 525 finished at 548.684 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27972 prop_inc 52985 fast_inc 0 eta_inc 26224 multi_dec -21991 quick_dec -0 nack_dec -0
Flow Uec_949_8 flowId 103 uecSrc 102 finished at 548.887 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16092 prop_inc 51232 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_563_9 flowId 822 uecSrc 821 finished at 549.032 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11360 prop_inc 53858 fast_inc 0 eta_inc 26224 multi_dec -28984 quick_dec -0 nack_dec -4150
Flow Uec_578_371 flowId 894 uecSrc 893 finished at 549.336 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18020 prop_inc 49455 fast_inc 0 eta_inc 26224 multi_dec -8014 quick_dec -0 nack_dec -8300
Flow Uec_507_1044 flowId 668 uecSrc 667 finished at 549.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13520 prop_inc 53863 fast_inc 0 eta_inc 26224 multi_dec -7126 quick_dec -0 nack_dec -4150
Flow Uec_1062_676 flowId 302 uecSrc 301 finished at 549.507 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23971 prop_inc 52635 fast_inc 0 eta_inc 26820 multi_dec -5099 quick_dec -0 nack_dec -0
Flow Uec_613_885 flowId 974 uecSrc 973 finished at 550.052 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21413 prop_inc 44528 fast_inc 0 eta_inc 26224 multi_dec -31246 quick_dec -0 nack_dec -4150
Flow Uec_598_72 flowId 669 uecSrc 668 finished at 550.229 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17272 prop_inc 56025 fast_inc 0 eta_inc 26224 multi_dec -52252 quick_dec -0 nack_dec -0
Flow Uec_1069_945 flowId 106 uecSrc 105 finished at 550.329 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14978 prop_inc 46172 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1016_539 flowId 972 uecSrc 971 finished at 550.464 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23258 prop_inc 57573 fast_inc 0 eta_inc 26224 multi_dec -57491 quick_dec -0 nack_dec -8300
Flow Uec_602_431 flowId 639 uecSrc 638 finished at 550.546 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30321 prop_inc 56256 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_617_30 flowId 574 uecSrc 573 finished at 550.789 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14234 prop_inc 56049 fast_inc 0 eta_inc 26224 multi_dec -1586 quick_dec -0 nack_dec -0
Flow Uec_326_76 flowId 98 uecSrc 97 finished at 551.193 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21711 prop_inc 54315 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_717_684 flowId 179 uecSrc 178 finished at 551.304 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28051 prop_inc 58145 fast_inc 0 eta_inc 26224 multi_dec -1237 quick_dec -0 nack_dec -0
Flow Uec_499_992 flowId 239 uecSrc 238 finished at 551.443 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21412 prop_inc 56058 fast_inc 0 eta_inc 26224 multi_dec -13218 quick_dec -0 nack_dec -4150
Flow Uec_194_439 flowId 219 uecSrc 218 finished at 551.478 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16812 prop_inc 58604 fast_inc 0 eta_inc 26224 multi_dec -33855 quick_dec -0 nack_dec -4150
Flow Uec_688_938 flowId 72 uecSrc 71 finished at 551.614 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15729 prop_inc 52037 fast_inc 0 eta_inc 26224 multi_dec -4407 quick_dec -0 nack_dec -8300
Flow Uec_910_96 flowId 916 uecSrc 915 finished at 551.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30485 prop_inc 46777 fast_inc 0 eta_inc 26224 multi_dec -75964 quick_dec -0 nack_dec -12450
Flow Uec_372_451 flowId 969 uecSrc 968 finished at 551.722 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22243 prop_inc 59639 fast_inc 0 eta_inc 26224 multi_dec -27181 quick_dec -0 nack_dec -16600
Flow Uec_539_225 flowId 811 uecSrc 810 finished at 552.104 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18224 prop_inc 47513 fast_inc 0 eta_inc 26820 multi_dec -32372 quick_dec -0 nack_dec -4150
Flow Uec_140_981 flowId 491 uecSrc 490 finished at 552.327 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31493 prop_inc 48596 fast_inc 0 eta_inc 26224 multi_dec -249 quick_dec -0 nack_dec -8300
Flow Uec_710_21 flowId 56 uecSrc 55 finished at 553.81 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22806 prop_inc 53536 fast_inc 0 eta_inc 26820 multi_dec -42306 quick_dec -0 nack_dec -0
Flow Uec_1091_868 flowId 289 uecSrc 288 finished at 553.914 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18042 prop_inc 54142 fast_inc 0 eta_inc 26224 multi_dec -11792 quick_dec -0 nack_dec -0
Flow Uec_607_343 flowId 569 uecSrc 568 finished at 553.949 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15272 prop_inc 63454 fast_inc 0 eta_inc 26224 multi_dec -30325 quick_dec -0 nack_dec -8300
Flow Uec_320_139 flowId 720 uecSrc 719 finished at 554.427 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20569 prop_inc 49941 fast_inc 0 eta_inc 26224 multi_dec -496 quick_dec -0 nack_dec -0
Flow Uec_11_244 flowId 280 uecSrc 279 finished at 554.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23833 prop_inc 62692 fast_inc 0 eta_inc 26224 multi_dec -80260 quick_dec -0 nack_dec -0
Flow Uec_429_879 flowId 497 uecSrc 496 finished at 554.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23478 prop_inc 50948 fast_inc 0 eta_inc 26820 multi_dec -24562 quick_dec -0 nack_dec -0
Flow Uec_671_979 flowId 259 uecSrc 258 finished at 554.776 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30218 prop_inc 46096 fast_inc 0 eta_inc 26820 multi_dec -52546 quick_dec -0 nack_dec -4150
Flow Uec_672_1033 flowId 875 uecSrc 874 finished at 554.788 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21079 prop_inc 50580 fast_inc 0 eta_inc 26820 multi_dec -78869 quick_dec -0 nack_dec -8300
Flow Uec_895_385 flowId 73 uecSrc 72 finished at 555.004 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21141 prop_inc 57010 fast_inc 0 eta_inc 26820 multi_dec -24499 quick_dec -0 nack_dec -4150
Flow Uec_699_214 flowId 492 uecSrc 491 finished at 555.323 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21753 prop_inc 49586 fast_inc 0 eta_inc 26820 multi_dec -7677 quick_dec -0 nack_dec -0
Flow Uec_716_66 flowId 301 uecSrc 300 finished at 555.537 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15335 prop_inc 58790 fast_inc 0 eta_inc 26224 multi_dec -11490 quick_dec -0 nack_dec -4150
Flow Uec_314_705 flowId 530 uecSrc 529 finished at 555.6 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17258 prop_inc 41498 fast_inc 0 eta_inc 26820 multi_dec -8818 quick_dec -0 nack_dec -0
Flow Uec_335_400 flowId 8 uecSrc 7 finished at 555.657 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25704 prop_inc 46327 fast_inc 0 eta_inc 26820 multi_dec -45037 quick_dec -0 nack_dec -0
