Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 4
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed4.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed4.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed4.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_301_851 flowId 947 uecSrc 946 finished at 1257.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105869 prop_inc 94513 fast_inc 0 eta_inc 60196 multi_dec -129073 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 332 uecSrc 331 finished at 1257.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104891 prop_inc 99581 fast_inc 0 eta_inc 59600 multi_dec -157344 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 595 uecSrc 594 finished at 1257.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123927 prop_inc 96585 fast_inc 0 eta_inc 60196 multi_dec -144320 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 625 uecSrc 624 finished at 1258.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122826 prop_inc 83483 fast_inc 0 eta_inc 60196 multi_dec -81249 quick_dec -0 nack_dec -0
Flow Uec_46_596 flowId 494 uecSrc 493 finished at 1258.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77431 prop_inc 98768 fast_inc 0 eta_inc 59600 multi_dec -103446 quick_dec -0 nack_dec -4150
Flow Uec_290_840 flowId 155 uecSrc 154 finished at 1258.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116310 prop_inc 92546 fast_inc 0 eta_inc 59600 multi_dec -166521 quick_dec -0 nack_dec -8300
Flow Uec_740_190 flowId 833 uecSrc 832 finished at 1259.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105017 prop_inc 88264 fast_inc 0 eta_inc 59600 multi_dec -72527 quick_dec -0 nack_dec -0
Flow Uec_710_160 flowId 216 uecSrc 215 finished at 1259.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107225 prop_inc 82681 fast_inc 0 eta_inc 60196 multi_dec -88116 quick_dec -0 nack_dec -4150
Flow Uec_745_195 flowId 889 uecSrc 888 finished at 1259.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112903 prop_inc 102883 fast_inc 0 eta_inc 59600 multi_dec -139011 quick_dec -0 nack_dec -4150
Flow Uec_226_776 flowId 247 uecSrc 246 finished at 1259.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84650 prop_inc 113435 fast_inc 0 eta_inc 59600 multi_dec -141781 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 692 uecSrc 691 finished at 1260.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111673 prop_inc 96056 fast_inc 0 eta_inc 59600 multi_dec -135537 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 751 uecSrc 750 finished at 1260.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98396 prop_inc 115068 fast_inc 0 eta_inc 59600 multi_dec -165448 quick_dec -0 nack_dec -0
Flow Uec_411_961 flowId 392 uecSrc 391 finished at 1261.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119860 prop_inc 87631 fast_inc 0 eta_inc 60196 multi_dec -53141 quick_dec -0 nack_dec -0
Flow Uec_295_845 flowId 649 uecSrc 648 finished at 1261.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133886 prop_inc 97344 fast_inc 0 eta_inc 60196 multi_dec -89623 quick_dec -0 nack_dec -0
Flow Uec_471_1021 flowId 299 uecSrc 298 finished at 1261.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137490 prop_inc 84281 fast_inc 0 eta_inc 60196 multi_dec -90883 quick_dec -0 nack_dec -0
Flow Uec_832_282 flowId 573 uecSrc 572 finished at 1263.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125482 prop_inc 83393 fast_inc 0 eta_inc 60196 multi_dec -90536 quick_dec -0 nack_dec -0
Flow Uec_311_861 flowId 504 uecSrc 503 finished at 1263.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113541 prop_inc 87834 fast_inc 0 eta_inc 60196 multi_dec -128892 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 271 uecSrc 270 finished at 1263.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92104 prop_inc 88362 fast_inc 0 eta_inc 60792 multi_dec -86505 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 295 uecSrc 294 finished at 1263.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108625 prop_inc 95814 fast_inc 0 eta_inc 59600 multi_dec -167600 quick_dec -0 nack_dec -0
Flow Uec_820_270 flowId 302 uecSrc 301 finished at 1264.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90168 prop_inc 104563 fast_inc 0 eta_inc 60792 multi_dec -142681 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 16 uecSrc 15 finished at 1264.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102152 prop_inc 91344 fast_inc 0 eta_inc 60196 multi_dec -138964 quick_dec -0 nack_dec -0
Flow Uec_307_857 flowId 983 uecSrc 982 finished at 1264.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122959 prop_inc 95320 fast_inc 0 eta_inc 60196 multi_dec -176209 quick_dec -0 nack_dec -0
Flow Uec_111_661 flowId 489 uecSrc 488 finished at 1264.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108620 prop_inc 105878 fast_inc 0 eta_inc 60196 multi_dec -134503 quick_dec -0 nack_dec -4150
Flow Uec_749_199 flowId 229 uecSrc 228 finished at 1265.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119459 prop_inc 90028 fast_inc 0 eta_inc 60196 multi_dec -182337 quick_dec -0 nack_dec -4150
Flow Uec_234_784 flowId 228 uecSrc 227 finished at 1265.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101430 prop_inc 93168 fast_inc 0 eta_inc 60792 multi_dec -97055 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 515 uecSrc 514 finished at 1265.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130024 prop_inc 90003 fast_inc 0 eta_inc 60792 multi_dec -123614 quick_dec -0 nack_dec -4150
Flow Uec_1082_532 flowId 847 uecSrc 846 finished at 1266 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110065 prop_inc 98463 fast_inc 0 eta_inc 60196 multi_dec -120273 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 147 uecSrc 146 finished at 1266.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120596 prop_inc 116488 fast_inc 0 eta_inc 61388 multi_dec -142096 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 678 uecSrc 677 finished at 1266.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88384 prop_inc 113048 fast_inc 0 eta_inc 60792 multi_dec -150829 quick_dec -0 nack_dec -4150
Flow Uec_161_711 flowId 205 uecSrc 204 finished at 1266.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96698 prop_inc 104411 fast_inc 0 eta_inc 60792 multi_dec -88733 quick_dec -0 nack_dec -0
Flow Uec_533_1083 flowId 23 uecSrc 22 finished at 1266.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121759 prop_inc 95073 fast_inc 0 eta_inc 60792 multi_dec -90962 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 708 uecSrc 707 finished at 1266.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119931 prop_inc 105897 fast_inc 0 eta_inc 60792 multi_dec -152035 quick_dec -0 nack_dec -0
Flow Uec_752_202 flowId 298 uecSrc 297 finished at 1266.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70977 prop_inc 106526 fast_inc 0 eta_inc 60196 multi_dec -91821 quick_dec -0 nack_dec -0
Flow Uec_154_704 flowId 882 uecSrc 881 finished at 1268.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132466 prop_inc 97857 fast_inc 0 eta_inc 60196 multi_dec -143939 quick_dec -0 nack_dec -0
Flow Uec_566_16 flowId 17 uecSrc 16 finished at 1268.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92809 prop_inc 95860 fast_inc 0 eta_inc 61388 multi_dec -110028 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 643 uecSrc 642 finished at 1269.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110903 prop_inc 97544 fast_inc 0 eta_inc 60196 multi_dec -160310 quick_dec -0 nack_dec -0
Flow Uec_487_1037 flowId 462 uecSrc 461 finished at 1269.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102001 prop_inc 119345 fast_inc 0 eta_inc 60196 multi_dec -155944 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 685 uecSrc 684 finished at 1270.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124110 prop_inc 83528 fast_inc 0 eta_inc 60196 multi_dec -201612 quick_dec -0 nack_dec -0
Flow Uec_113_663 flowId 122 uecSrc 121 finished at 1270.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103057 prop_inc 108884 fast_inc 0 eta_inc 61984 multi_dec -127625 quick_dec -0 nack_dec -4150
Flow Uec_42_592 flowId 816 uecSrc 815 finished at 1271.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94121 prop_inc 108287 fast_inc 0 eta_inc 60196 multi_dec -191306 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 509 uecSrc 508 finished at 1272.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124135 prop_inc 85885 fast_inc 0 eta_inc 60792 multi_dec -130215 quick_dec -0 nack_dec -4150
Flow Uec_473_1023 flowId 362 uecSrc 361 finished at 1272.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 164069 prop_inc 78174 fast_inc 0 eta_inc 61388 multi_dec -95061 quick_dec -0 nack_dec -0
Flow Uec_23_573 flowId 902 uecSrc 901 finished at 1273.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 155376 prop_inc 89888 fast_inc 0 eta_inc 60792 multi_dec -124600 quick_dec -0 nack_dec -16600
Flow Uec_676_126 flowId 487 uecSrc 486 finished at 1273.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111808 prop_inc 110037 fast_inc 0 eta_inc 60792 multi_dec -160553 quick_dec -0 nack_dec -0
Flow Uec_166_716 flowId 56 uecSrc 55 finished at 1274.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130478 prop_inc 100842 fast_inc 0 eta_inc 60196 multi_dec -211269 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 603 uecSrc 602 finished at 1275.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121482 prop_inc 89492 fast_inc 0 eta_inc 60792 multi_dec -175449 quick_dec -0 nack_dec -12450
Flow Uec_316_866 flowId 894 uecSrc 893 finished at 1275.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130549 prop_inc 83112 fast_inc 0 eta_inc 60196 multi_dec -100701 quick_dec -0 nack_dec -4150
Flow Uec_1047_497 flowId 311 uecSrc 310 finished at 1276.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99688 prop_inc 99596 fast_inc 0 eta_inc 61388 multi_dec -119025 quick_dec -0 nack_dec -0
Flow Uec_1079_529 flowId 384 uecSrc 383 finished at 1276.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 135258 prop_inc 96854 fast_inc 0 eta_inc 60792 multi_dec -174799 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 152 uecSrc 151 finished at 1277.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122670 prop_inc 83760 fast_inc 0 eta_inc 60792 multi_dec -112630 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 588 uecSrc 587 finished at 1277.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113839 prop_inc 94544 fast_inc 0 eta_inc 61388 multi_dec -155873 quick_dec -0 nack_dec -4150
Flow Uec_501_1051 flowId 677 uecSrc 676 finished at 1278.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107468 prop_inc 102796 fast_inc 0 eta_inc 61388 multi_dec -91873 quick_dec -0 nack_dec -0
Flow Uec_389_939 flowId 676 uecSrc 675 finished at 1278.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93835 prop_inc 106818 fast_inc 0 eta_inc 60792 multi_dec -159449 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 827 uecSrc 826 finished at 1279.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92248 prop_inc 118763 fast_inc 0 eta_inc 61388 multi_dec -171124 quick_dec -0 nack_dec -0
Flow Uec_706_156 flowId 404 uecSrc 403 finished at 1280.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103871 prop_inc 103532 fast_inc 0 eta_inc 60792 multi_dec -176915 quick_dec -0 nack_dec -4150
Flow Uec_874_324 flowId 849 uecSrc 848 finished at 1280.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110543 prop_inc 104622 fast_inc 0 eta_inc 61388 multi_dec -111786 quick_dec -0 nack_dec -8300
Flow Uec_933_383 flowId 436 uecSrc 435 finished at 1281.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113879 prop_inc 93316 fast_inc 0 eta_inc 60792 multi_dec -169023 quick_dec -0 nack_dec -0
Flow Uec_627_77 flowId 476 uecSrc 475 finished at 1281.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108614 prop_inc 103986 fast_inc 0 eta_inc 60792 multi_dec -208618 quick_dec -0 nack_dec -0
Flow Uec_175_725 flowId 358 uecSrc 357 finished at 1282.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114943 prop_inc 95843 fast_inc 0 eta_inc 61388 multi_dec -153834 quick_dec -0 nack_dec -0
Flow Uec_525_1075 flowId 823 uecSrc 822 finished at 1282.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84363 prop_inc 107297 fast_inc 0 eta_inc 60792 multi_dec -120521 quick_dec -0 nack_dec -4150
Flow Uec_802_252 flowId 265 uecSrc 264 finished at 1282.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108183 prop_inc 108250 fast_inc 0 eta_inc 61388 multi_dec -115641 quick_dec -0 nack_dec -0
Flow Uec_570_20 flowId 354 uecSrc 353 finished at 1283.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98230 prop_inc 114617 fast_inc 0 eta_inc 61984 multi_dec -156684 quick_dec -0 nack_dec -0
Flow Uec_996_446 flowId 224 uecSrc 223 finished at 1284.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102630 prop_inc 107743 fast_inc 0 eta_inc 61388 multi_dec -141893 quick_dec -0 nack_dec -0
Flow Uec_816_266 flowId 670 uecSrc 669 finished at 1284.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119385 prop_inc 101530 fast_inc 0 eta_inc 60792 multi_dec -186538 quick_dec -0 nack_dec -0
Flow Uec_378_928 flowId 471 uecSrc 470 finished at 1285.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121151 prop_inc 122677 fast_inc 0 eta_inc 61984 multi_dec -149170 quick_dec -0 nack_dec -0
Flow Uec_422_972 flowId 445 uecSrc 444 finished at 1285.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130493 prop_inc 90913 fast_inc 0 eta_inc 61388 multi_dec -203669 quick_dec -0 nack_dec -0
Flow Uec_838_288 flowId 131 uecSrc 130 finished at 1285.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150134 prop_inc 86181 fast_inc 0 eta_inc 61984 multi_dec -179413 quick_dec -0 nack_dec -4150
Flow Uec_461_1011 flowId 969 uecSrc 968 finished at 1285.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119109 prop_inc 98754 fast_inc 0 eta_inc 60792 multi_dec -132919 quick_dec -0 nack_dec -8300
Flow Uec_756_206 flowId 856 uecSrc 855 finished at 1285.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96969 prop_inc 92695 fast_inc 0 eta_inc 61388 multi_dec -109618 quick_dec -0 nack_dec -8300
Flow Uec_427_977 flowId 838 uecSrc 837 finished at 1285.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100400 prop_inc 97088 fast_inc 0 eta_inc 61388 multi_dec -160725 quick_dec -0 nack_dec -8300
Flow Uec_453_1003 flowId 801 uecSrc 800 finished at 1286.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123401 prop_inc 89113 fast_inc 0 eta_inc 61388 multi_dec -193790 quick_dec -0 nack_dec -0
Flow Uec_125_675 flowId 336 uecSrc 335 finished at 1286.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75383 prop_inc 103591 fast_inc 0 eta_inc 60792 multi_dec -181600 quick_dec -0 nack_dec -4150
Flow Uec_833_283 flowId 418 uecSrc 417 finished at 1286.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125180 prop_inc 81564 fast_inc 0 eta_inc 61388 multi_dec -133680 quick_dec -0 nack_dec -0
Flow Uec_1030_480 flowId 858 uecSrc 857 finished at 1286.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100710 prop_inc 117093 fast_inc 0 eta_inc 60196 multi_dec -143868 quick_dec -0 nack_dec -4150
Flow Uec_79_629 flowId 391 uecSrc 390 finished at 1286.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138958 prop_inc 77210 fast_inc 0 eta_inc 61984 multi_dec -199692 quick_dec -0 nack_dec -0
Flow Uec_312_862 flowId 357 uecSrc 356 finished at 1286.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125951 prop_inc 85654 fast_inc 0 eta_inc 60792 multi_dec -169289 quick_dec -0 nack_dec -0
Flow Uec_107_657 flowId 910 uecSrc 909 finished at 1286.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103025 prop_inc 95617 fast_inc 0 eta_inc 61984 multi_dec -146879 quick_dec -0 nack_dec -4150
Flow Uec_1008_458 flowId 859 uecSrc 858 finished at 1287.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111150 prop_inc 98029 fast_inc 0 eta_inc 61388 multi_dec -205595 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 731 uecSrc 730 finished at 1288.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92503 prop_inc 104915 fast_inc 0 eta_inc 61388 multi_dec -184985 quick_dec -0 nack_dec -0
Flow Uec_762_212 flowId 29 uecSrc 28 finished at 1288.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99062 prop_inc 104300 fast_inc 0 eta_inc 61388 multi_dec -213337 quick_dec -0 nack_dec -0
Flow Uec_755_205 flowId 787 uecSrc 786 finished at 1290.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124746 prop_inc 94605 fast_inc 0 eta_inc 61984 multi_dec -114150 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 200 uecSrc 199 finished at 1290.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133026 prop_inc 109015 fast_inc 0 eta_inc 61984 multi_dec -174953 quick_dec -0 nack_dec -4150
Flow Uec_100_650 flowId 860 uecSrc 859 finished at 1290.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 129405 prop_inc 89085 fast_inc 0 eta_inc 61388 multi_dec -107845 quick_dec -0 nack_dec -0
Flow Uec_109_659 flowId 199 uecSrc 198 finished at 1292.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109757 prop_inc 99442 fast_inc 0 eta_inc 62580 multi_dec -130820 quick_dec -0 nack_dec -8300
Flow Uec_733_183 flowId 460 uecSrc 459 finished at 1292.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106555 prop_inc 89300 fast_inc 0 eta_inc 61984 multi_dec -149402 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 39 uecSrc 38 finished at 1292.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128451 prop_inc 84467 fast_inc 0 eta_inc 61984 multi_dec -172702 quick_dec -0 nack_dec -0
Flow Uec_431_981 flowId 166 uecSrc 165 finished at 1293.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116670 prop_inc 94716 fast_inc 0 eta_inc 61984 multi_dec -133739 quick_dec -0 nack_dec -0
Flow Uec_730_180 flowId 254 uecSrc 253 finished at 1293.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97305 prop_inc 102400 fast_inc 0 eta_inc 61388 multi_dec -158885 quick_dec -0 nack_dec -8300
Flow Uec_1010_460 flowId 702 uecSrc 701 finished at 1294.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122521 prop_inc 99418 fast_inc 0 eta_inc 61388 multi_dec -211360 quick_dec -0 nack_dec -4150
Flow Uec_521_1071 flowId 876 uecSrc 875 finished at 1294.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110042 prop_inc 105444 fast_inc 0 eta_inc 61388 multi_dec -214404 quick_dec -0 nack_dec -0
Flow Uec_643_93 flowId 501 uecSrc 500 finished at 1294.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110943 prop_inc 107249 fast_inc 0 eta_inc 61984 multi_dec -190901 quick_dec -0 nack_dec -0
Flow Uec_712_162 flowId 609 uecSrc 608 finished at 1295.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120211 prop_inc 95189 fast_inc 0 eta_inc 61984 multi_dec -150708 quick_dec -0 nack_dec -0
Flow Uec_247_797 flowId 246 uecSrc 245 finished at 1295.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 161163 prop_inc 85350 fast_inc 0 eta_inc 61388 multi_dec -199074 quick_dec -0 nack_dec -4150
Flow Uec_751_201 flowId 641 uecSrc 640 finished at 1296.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93884 prop_inc 93445 fast_inc 0 eta_inc 61388 multi_dec -92605 quick_dec -0 nack_dec -0
Flow Uec_197_747 flowId 578 uecSrc 577 finished at 1296.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103378 prop_inc 102872 fast_inc 0 eta_inc 61984 multi_dec -152374 quick_dec -0 nack_dec -0
Flow Uec_24_574 flowId 602 uecSrc 601 finished at 1297.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126276 prop_inc 122196 fast_inc 0 eta_inc 61984 multi_dec -149412 quick_dec -0 nack_dec -0
Flow Uec_413_963 flowId 134 uecSrc 133 finished at 1297.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96121 prop_inc 100332 fast_inc 0 eta_inc 60792 multi_dec -150086 quick_dec -0 nack_dec -8300
Flow Uec_909_359 flowId 100 uecSrc 99 finished at 1297.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 150958 prop_inc 99625 fast_inc 0 eta_inc 62580 multi_dec -185023 quick_dec -0 nack_dec -4150
Flow Uec_658_108 flowId 94 uecSrc 93 finished at 1297.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104548 prop_inc 111775 fast_inc 0 eta_inc 60792 multi_dec -200782 quick_dec -0 nack_dec -4150
Flow Uec_1089_539 flowId 738 uecSrc 737 finished at 1297.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105697 prop_inc 103976 fast_inc 0 eta_inc 61388 multi_dec -154747 quick_dec -0 nack_dec -0
Flow Uec_668_118 flowId 242 uecSrc 241 finished at 1298.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111777 prop_inc 103858 fast_inc 0 eta_inc 61984 multi_dec -178364 quick_dec -0 nack_dec -8300
Flow Uec_273_823 flowId 944 uecSrc 943 finished at 1298.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94587 prop_inc 106186 fast_inc 0 eta_inc 61984 multi_dec -220931 quick_dec -0 nack_dec -0
Flow Uec_26_576 flowId 193 uecSrc 192 finished at 1298.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111873 prop_inc 128805 fast_inc 0 eta_inc 61984 multi_dec -198270 quick_dec -0 nack_dec -0
Flow Uec_305_855 flowId 241 uecSrc 240 finished at 1299.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106189 prop_inc 103825 fast_inc 0 eta_inc 61984 multi_dec -246583 quick_dec -0 nack_dec -0
