Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed3.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.80_fs5000000_seed3_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.80_n1100_fs5000000_seed3.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_602_543 flowId 817 uecSrc 816 finished at 539.312 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10130 prop_inc 52110 fast_inc 0 eta_inc 25628 multi_dec -2736 quick_dec -0 nack_dec -0
Flow Uec_679_703 flowId 62 uecSrc 61 finished at 539.565 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20987 prop_inc 50537 fast_inc 0 eta_inc 25628 multi_dec -11337 quick_dec -0 nack_dec -0
Flow Uec_824_765 flowId 797 uecSrc 796 finished at 539.588 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18348 prop_inc 49094 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_736_67 flowId 622 uecSrc 621 finished at 539.924 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14225 prop_inc 53250 fast_inc 0 eta_inc 25628 multi_dec -1335 quick_dec -0 nack_dec -4150
Flow Uec_871_132 flowId 731 uecSrc 730 finished at 540.087 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25843 prop_inc 54109 fast_inc 0 eta_inc 26224 multi_dec -6465 quick_dec -0 nack_dec -4150
Flow Uec_291_486 flowId 655 uecSrc 654 finished at 540.138 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26209 prop_inc 58336 fast_inc 0 eta_inc 26224 multi_dec -2908 quick_dec -0 nack_dec -0
Flow Uec_650_712 flowId 556 uecSrc 555 finished at 540.219 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20573 prop_inc 59426 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_179_415 flowId 7 uecSrc 6 finished at 540.403 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14625 prop_inc 52925 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_591_1082 flowId 72 uecSrc 71 finished at 540.663 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 31275 prop_inc 49743 fast_inc 0 eta_inc 25628 multi_dec -25139 quick_dec -0 nack_dec -20750
Flow Uec_1076_191 flowId 483 uecSrc 482 finished at 540.751 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19440 prop_inc 55430 fast_inc 0 eta_inc 25628 multi_dec -1794 quick_dec -0 nack_dec -0
Flow Uec_935_94 flowId 771 uecSrc 770 finished at 540.752 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19607 prop_inc 51522 fast_inc 0 eta_inc 25628 multi_dec -16286 quick_dec -0 nack_dec -0
Flow Uec_741_13 flowId 86 uecSrc 85 finished at 540.869 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16917 prop_inc 63225 fast_inc 0 eta_inc 25628 multi_dec -10579 quick_dec -0 nack_dec -0
Flow Uec_511_98 flowId 17 uecSrc 16 finished at 541.127 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28952 prop_inc 53633 fast_inc 0 eta_inc 25628 multi_dec -39941 quick_dec -0 nack_dec -4150
Flow Uec_409_553 flowId 769 uecSrc 768 finished at 541.232 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17988 prop_inc 53504 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_852_113 flowId 544 uecSrc 543 finished at 541.326 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16762 prop_inc 51858 fast_inc 0 eta_inc 26224 multi_dec -29529 quick_dec -0 nack_dec -0
Flow Uec_778_33 flowId 398 uecSrc 397 finished at 541.566 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13740 prop_inc 59468 fast_inc 0 eta_inc 25628 multi_dec -70337 quick_dec -0 nack_dec -12450
Flow Uec_646_977 flowId 581 uecSrc 580 finished at 541.599 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14820 prop_inc 51827 fast_inc 0 eta_inc 25628 multi_dec -43968 quick_dec -0 nack_dec -0
Flow Uec_969_752 flowId 504 uecSrc 503 finished at 541.608 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25475 prop_inc 49661 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_980_216 flowId 710 uecSrc 709 finished at 541.676 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21918 prop_inc 46824 fast_inc 0 eta_inc 25628 multi_dec -28276 quick_dec -0 nack_dec -8300
Flow Uec_460_88 flowId 429 uecSrc 428 finished at 541.742 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15361 prop_inc 55971 fast_inc 0 eta_inc 25628 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_509_1001 flowId 607 uecSrc 606 finished at 541.76 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29425 prop_inc 46377 fast_inc 0 eta_inc 26224 multi_dec -23611 quick_dec -0 nack_dec -12450
Flow Uec_637_78 flowId 835 uecSrc 834 finished at 541.856 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21496 prop_inc 48162 fast_inc 0 eta_inc 25628 multi_dec -8942 quick_dec -0 nack_dec -16600
Flow Uec_913_147 flowId 880 uecSrc 879 finished at 541.868 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22380 prop_inc 61629 fast_inc 0 eta_inc 25628 multi_dec -86605 quick_dec -0 nack_dec -4150
Flow Uec_351_135 flowId 380 uecSrc 379 finished at 542.316 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15087 prop_inc 49595 fast_inc 0 eta_inc 25628 multi_dec -22432 quick_dec -0 nack_dec -8300
Flow Uec_998_821 flowId 29 uecSrc 28 finished at 542.383 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15259 prop_inc 67449 fast_inc 0 eta_inc 26224 multi_dec -27408 quick_dec -0 nack_dec -24900
Flow Uec_108_412 flowId 359 uecSrc 358 finished at 542.476 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10688 prop_inc 55398 fast_inc 0 eta_inc 25628 multi_dec -24615 quick_dec -0 nack_dec -8300
Flow Uec_699_44 flowId 305 uecSrc 304 finished at 542.512 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 11282 prop_inc 62167 fast_inc 0 eta_inc 26224 multi_dec -63802 quick_dec -0 nack_dec -0
Flow Uec_332_501 flowId 640 uecSrc 639 finished at 542.613 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20629 prop_inc 49713 fast_inc 0 eta_inc 25628 multi_dec -8210 quick_dec -0 nack_dec -12450
Flow Uec_140_710 flowId 558 uecSrc 557 finished at 543.242 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26610 prop_inc 47555 fast_inc 0 eta_inc 25628 multi_dec -37563 quick_dec -0 nack_dec -4150
Flow Uec_542_407 flowId 873 uecSrc 872 finished at 543.314 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32191 prop_inc 55290 fast_inc 0 eta_inc 26224 multi_dec -21804 quick_dec -0 nack_dec -20750
Flow Uec_498_940 flowId 28 uecSrc 27 finished at 543.418 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20954 prop_inc 55757 fast_inc 0 eta_inc 25628 multi_dec -7613 quick_dec -0 nack_dec -0
Flow Uec_817_92 flowId 445 uecSrc 444 finished at 543.627 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30499 prop_inc 51063 fast_inc 0 eta_inc 26224 multi_dec -26195 quick_dec -0 nack_dec -4150
Flow Uec_974_162 flowId 27 uecSrc 26 finished at 543.915 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18352 prop_inc 65568 fast_inc 0 eta_inc 26224 multi_dec -5508 quick_dec -0 nack_dec -4150
Flow Uec_820_464 flowId 190 uecSrc 189 finished at 544.059 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20587 prop_inc 51755 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1064_95 flowId 381 uecSrc 380 finished at 544.384 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32410 prop_inc 53036 fast_inc 0 eta_inc 25628 multi_dec -36765 quick_dec -0 nack_dec -24900
Flow Uec_993_223 flowId 762 uecSrc 761 finished at 544.689 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 29893 prop_inc 45105 fast_inc 0 eta_inc 26224 multi_dec -34672 quick_dec -0 nack_dec -0
Flow Uec_234_456 flowId 467 uecSrc 466 finished at 544.711 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19901 prop_inc 62169 fast_inc 0 eta_inc 25628 multi_dec -2559 quick_dec -0 nack_dec -12450
Flow Uec_926_228 flowId 552 uecSrc 551 finished at 544.782 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14323 prop_inc 61368 fast_inc 0 eta_inc 25628 multi_dec -24298 quick_dec -0 nack_dec -0
Flow Uec_154_881 flowId 108 uecSrc 107 finished at 544.961 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16106 prop_inc 49277 fast_inc 0 eta_inc 26224 multi_dec -3733 quick_dec -0 nack_dec -0
Flow Uec_1047_1 flowId 292 uecSrc 291 finished at 544.988 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19040 prop_inc 49987 fast_inc 0 eta_inc 25628 multi_dec -45129 quick_dec -0 nack_dec -0
Flow Uec_93_914 flowId 549 uecSrc 548 finished at 545.002 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16479 prop_inc 55923 fast_inc 0 eta_inc 26224 multi_dec -2544 quick_dec -0 nack_dec -0
Flow Uec_217_778 flowId 183 uecSrc 182 finished at 545.141 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15920 prop_inc 55586 fast_inc 0 eta_inc 26224 multi_dec -56238 quick_dec -0 nack_dec -0
Flow Uec_522_196 flowId 834 uecSrc 833 finished at 545.177 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16598 prop_inc 61013 fast_inc 0 eta_inc 26224 multi_dec -24292 quick_dec -0 nack_dec -0
Flow Uec_685_115 flowId 365 uecSrc 364 finished at 545.24 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16103 prop_inc 51067 fast_inc 0 eta_inc 25628 multi_dec -2689 quick_dec -0 nack_dec -8300
Flow Uec_2_1044 flowId 14 uecSrc 13 finished at 545.409 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28131 prop_inc 46811 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_909_416 flowId 32 uecSrc 31 finished at 545.572 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21392 prop_inc 61393 fast_inc 0 eta_inc 26224 multi_dec -30230 quick_dec -0 nack_dec -12450
Flow Uec_384_218 flowId 663 uecSrc 662 finished at 545.591 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 32337 prop_inc 48671 fast_inc 0 eta_inc 26224 multi_dec -44591 quick_dec -0 nack_dec -12450
Flow Uec_18_892 flowId 701 uecSrc 700 finished at 545.78 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20246 prop_inc 72748 fast_inc 0 eta_inc 25628 multi_dec -42861 quick_dec -0 nack_dec -4150
Flow Uec_740_56 flowId 705 uecSrc 704 finished at 545.78 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21908 prop_inc 54422 fast_inc 0 eta_inc 25628 multi_dec -55813 quick_dec -0 nack_dec -8300
Flow Uec_37_565 flowId 651 uecSrc 650 finished at 545.784 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24466 prop_inc 58358 fast_inc 0 eta_inc 26224 multi_dec -47542 quick_dec -0 nack_dec -8300
Flow Uec_720_593 flowId 35 uecSrc 34 finished at 545.912 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16166 prop_inc 47967 fast_inc 0 eta_inc 26224 multi_dec -853 quick_dec -0 nack_dec -8300
Flow Uec_365_682 flowId 542 uecSrc 541 finished at 545.989 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25523 prop_inc 58806 fast_inc 0 eta_inc 26224 multi_dec -17919 quick_dec -0 nack_dec -4150
Flow Uec_826_145 flowId 870 uecSrc 869 finished at 546.347 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20229 prop_inc 59797 fast_inc 0 eta_inc 26224 multi_dec -3759 quick_dec -0 nack_dec -0
Flow Uec_360_1090 flowId 783 uecSrc 782 finished at 546.408 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13619 prop_inc 63141 fast_inc 0 eta_inc 25628 multi_dec -61560 quick_dec -0 nack_dec -8300
Flow Uec_803_1042 flowId 571 uecSrc 570 finished at 546.413 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18338 prop_inc 54766 fast_inc 0 eta_inc 26224 multi_dec -1376 quick_dec -0 nack_dec -0
Flow Uec_220_1039 flowId 206 uecSrc 205 finished at 546.648 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17008 prop_inc 59176 fast_inc 0 eta_inc 25628 multi_dec -36454 quick_dec -0 nack_dec -0
Flow Uec_57_238 flowId 426 uecSrc 425 finished at 546.693 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19464 prop_inc 48272 fast_inc 0 eta_inc 26224 multi_dec -2082 quick_dec -0 nack_dec -8300
Flow Uec_1034_328 flowId 674 uecSrc 673 finished at 546.792 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28751 prop_inc 51403 fast_inc 0 eta_inc 26224 multi_dec -45874 quick_dec -0 nack_dec -29050
Flow Uec_687_888 flowId 518 uecSrc 517 finished at 546.864 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24770 prop_inc 47931 fast_inc 0 eta_inc 25628 multi_dec -5914 quick_dec -0 nack_dec -4150
Flow Uec_401_520 flowId 148 uecSrc 147 finished at 546.913 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16847 prop_inc 57377 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_631_1086 flowId 38 uecSrc 37 finished at 546.96 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26150 prop_inc 53206 fast_inc 0 eta_inc 26224 multi_dec -79378 quick_dec -0 nack_dec -12450
Flow Uec_262_377 flowId 256 uecSrc 255 finished at 547.05 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18347 prop_inc 48071 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_965 flowId 347 uecSrc 346 finished at 547.083 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15738 prop_inc 59687 fast_inc 0 eta_inc 25628 multi_dec -42004 quick_dec -0 nack_dec -4150
Flow Uec_762_321 flowId 667 uecSrc 666 finished at 547.106 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22967 prop_inc 60855 fast_inc 0 eta_inc 26224 multi_dec -108286 quick_dec -0 nack_dec -8300
Flow Uec_726_549 flowId 195 uecSrc 194 finished at 547.168 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27954 prop_inc 53608 fast_inc 0 eta_inc 26224 multi_dec -25458 quick_dec -0 nack_dec -4150
Flow Uec_1045_436 flowId 300 uecSrc 299 finished at 547.195 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16334 prop_inc 52808 fast_inc 0 eta_inc 26224 multi_dec -41125 quick_dec -0 nack_dec -4150
Flow Uec_816_156 flowId 42 uecSrc 41 finished at 547.311 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14258 prop_inc 49454 fast_inc 0 eta_inc 26224 multi_dec -3247 quick_dec -0 nack_dec -0
Flow Uec_273_866 flowId 600 uecSrc 599 finished at 547.503 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19277 prop_inc 53952 fast_inc 0 eta_inc 26224 multi_dec -43541 quick_dec -0 nack_dec -8300
Flow Uec_877_109 flowId 850 uecSrc 849 finished at 547.643 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18477 prop_inc 46561 fast_inc 0 eta_inc 26224 multi_dec -8467 quick_dec -0 nack_dec -8300
Flow Uec_787_809 flowId 528 uecSrc 527 finished at 547.679 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 35493 prop_inc 46448 fast_inc 0 eta_inc 26224 multi_dec -28971 quick_dec -0 nack_dec -16600
Flow Uec_801_268 flowId 199 uecSrc 198 finished at 547.722 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23364 prop_inc 54704 fast_inc 0 eta_inc 26820 multi_dec -16860 quick_dec -0 nack_dec -0
Flow Uec_413_636 flowId 137 uecSrc 136 finished at 547.738 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20879 prop_inc 52893 fast_inc 0 eta_inc 25628 multi_dec -22165 quick_dec -0 nack_dec -4150
Flow Uec_219_932 flowId 126 uecSrc 125 finished at 547.829 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 24952 prop_inc 53699 fast_inc 0 eta_inc 26224 multi_dec -33617 quick_dec -0 nack_dec -12450
Flow Uec_118_554 flowId 21 uecSrc 20 finished at 547.839 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15010 prop_inc 45998 fast_inc 0 eta_inc 26224 multi_dec -13090 quick_dec -0 nack_dec -4150
Flow Uec_1091_198 flowId 574 uecSrc 573 finished at 548.03 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 21803 prop_inc 46624 fast_inc 0 eta_inc 26224 multi_dec -28795 quick_dec -0 nack_dec -0
Flow Uec_1056_874 flowId 372 uecSrc 371 finished at 548.1 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19063 prop_inc 53915 fast_inc 0 eta_inc 26224 multi_dec -46371 quick_dec -0 nack_dec -16600
Flow Uec_314_586 flowId 589 uecSrc 588 finished at 548.25 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25697 prop_inc 43180 fast_inc 0 eta_inc 26224 multi_dec -37416 quick_dec -0 nack_dec -16600
Flow Uec_865_181 flowId 551 uecSrc 550 finished at 548.511 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23737 prop_inc 54742 fast_inc 0 eta_inc 26224 multi_dec -21986 quick_dec -0 nack_dec -4150
Flow Uec_231_4 flowId 12 uecSrc 11 finished at 548.549 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 28271 prop_inc 50943 fast_inc 0 eta_inc 26820 multi_dec -17268 quick_dec -0 nack_dec -12450
Flow Uec_419_904 flowId 842 uecSrc 841 finished at 548.576 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18273 prop_inc 60990 fast_inc 0 eta_inc 26224 multi_dec -44376 quick_dec -0 nack_dec -4150
Flow Uec_857_500 flowId 343 uecSrc 342 finished at 548.583 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19958 prop_inc 48071 fast_inc 0 eta_inc 26224 multi_dec -16957 quick_dec -0 nack_dec -8300
Flow Uec_596_160 flowId 394 uecSrc 393 finished at 548.723 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 34085 prop_inc 57435 fast_inc 0 eta_inc 26224 multi_dec -82265 quick_dec -0 nack_dec -20750
Flow Uec_899_753 flowId 55 uecSrc 54 finished at 548.913 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16514 prop_inc 57485 fast_inc 0 eta_inc 26224 multi_dec -63893 quick_dec -0 nack_dec -0
Flow Uec_821_481 flowId 124 uecSrc 123 finished at 548.949 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23778 prop_inc 47483 fast_inc 0 eta_inc 26224 multi_dec -37130 quick_dec -0 nack_dec -4150
Flow Uec_402_1092 flowId 231 uecSrc 230 finished at 549.04 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 27710 prop_inc 43400 fast_inc 0 eta_inc 26224 multi_dec -86 quick_dec -0 nack_dec -0
Flow Uec_184_820 flowId 638 uecSrc 637 finished at 549.217 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 30051 prop_inc 51613 fast_inc 0 eta_inc 26224 multi_dec -19353 quick_dec -0 nack_dec -0
Flow Uec_672_409 flowId 150 uecSrc 149 finished at 549.229 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20226 prop_inc 56878 fast_inc 0 eta_inc 26224 multi_dec -29782 quick_dec -0 nack_dec -24900
Flow Uec_260_924 flowId 562 uecSrc 561 finished at 549.339 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 13820 prop_inc 63783 fast_inc 0 eta_inc 26224 multi_dec -68658 quick_dec -0 nack_dec -4150
Flow Uec_628_264 flowId 45 uecSrc 44 finished at 549.342 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 14545 prop_inc 51521 fast_inc 0 eta_inc 26224 multi_dec -42655 quick_dec -0 nack_dec -16600
Flow Uec_1097_270 flowId 494 uecSrc 493 finished at 549.342 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10498 prop_inc 55687 fast_inc 0 eta_inc 26224 multi_dec -5277 quick_dec -0 nack_dec -0
Flow Uec_356_718 flowId 439 uecSrc 438 finished at 549.364 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19484 prop_inc 51854 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_891_683 flowId 15 uecSrc 14 finished at 549.517 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17132 prop_inc 49157 fast_inc 0 eta_inc 26224 multi_dec -42957 quick_dec -0 nack_dec -0
Flow Uec_157_426 flowId 104 uecSrc 103 finished at 549.659 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 25078 prop_inc 50244 fast_inc 0 eta_inc 26224 multi_dec -8906 quick_dec -0 nack_dec -0
Flow Uec_312_838 flowId 122 uecSrc 121 finished at 549.714 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 10958 prop_inc 63385 fast_inc 0 eta_inc 26224 multi_dec -71558 quick_dec -0 nack_dec -4150
Flow Uec_431_547 flowId 854 uecSrc 853 finished at 549.811 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 17631 prop_inc 53444 fast_inc 0 eta_inc 26224 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_488_618 flowId 836 uecSrc 835 finished at 549.908 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 22969 prop_inc 54218 fast_inc 0 eta_inc 26224 multi_dec -18507 quick_dec -0 nack_dec -0
Flow Uec_984_8 flowId 871 uecSrc 870 finished at 550.206 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20707 prop_inc 52423 fast_inc 0 eta_inc 26224 multi_dec -40202 quick_dec -0 nack_dec -4150
Flow Uec_885_747 flowId 554 uecSrc 553 finished at 550.246 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 15060 prop_inc 45748 fast_inc 0 eta_inc 26224 multi_dec -26291 quick_dec -0 nack_dec -4150
Flow Uec_917_335 flowId 286 uecSrc 285 finished at 550.28 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 18218 prop_inc 47480 fast_inc 0 eta_inc 26224 multi_dec -52790 quick_dec -0 nack_dec -8300
Flow Uec_193_845 flowId 26 uecSrc 25 finished at 550.491 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 19828 prop_inc 44419 fast_inc 0 eta_inc 26224 multi_dec -36841 quick_dec -0 nack_dec -0
Flow Uec_183_815 flowId 662 uecSrc 661 finished at 550.603 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 16496 prop_inc 50963 fast_inc 0 eta_inc 26224 multi_dec -3982 quick_dec -0 nack_dec -0
Flow Uec_343_715 flowId 410 uecSrc 409 finished at 550.656 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 20229 prop_inc 54778 fast_inc 0 eta_inc 26224 multi_dec -1719 quick_dec -0 nack_dec -0
Flow Uec_16_361 flowId 259 uecSrc 258 finished at 550.852 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 37096 prop_inc 46734 fast_inc 0 eta_inc 26224 multi_dec -55057 quick_dec -0 nack_dec -12450
Flow Uec_331_854 flowId 469 uecSrc 468 finished at 551.091 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 26296 prop_inc 70673 fast_inc 0 eta_inc 26224 multi_dec -89194 quick_dec -0 nack_dec -20750
Flow Uec_846_188 flowId 639 uecSrc 638 finished at 551.109 total messages 1 total packets 1224 RTS 0 total bytes 5001264 in_flight now 0 fair_inc 23077 prop_inc 46893 fast_inc 0 eta_inc 26820 multi_dec -22731 quick_dec -0 nack_dec -4150
