Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs2000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs2000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_24_121 flowId 906 uecSrc 905 finished at 228.466 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4541 prop_inc 25262 fast_inc 0 eta_inc 10728 multi_dec -3442 quick_dec -0 nack_dec -8300
Flow Uec_20_299 flowId 639 uecSrc 638 finished at 228.508 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8172 prop_inc 24288 fast_inc 0 eta_inc 10728 multi_dec -6419 quick_dec -0 nack_dec -16600
Flow Uec_575_66 flowId 404 uecSrc 403 finished at 228.73 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6363 prop_inc 31082 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1092_622 flowId 300 uecSrc 299 finished at 228.909 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10855 prop_inc 29698 fast_inc 0 eta_inc 10728 multi_dec -26868 quick_dec -0 nack_dec -16600
Flow Uec_382_77 flowId 427 uecSrc 426 finished at 229.027 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7507 prop_inc 23831 fast_inc 0 eta_inc 10728 multi_dec -1031 quick_dec -0 nack_dec -4150
Flow Uec_985_1086 flowId 823 uecSrc 822 finished at 229.032 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 2994 prop_inc 25647 fast_inc 0 eta_inc 10728 multi_dec -2102 quick_dec -0 nack_dec -4150
Flow Uec_842_671 flowId 214 uecSrc 213 finished at 229.127 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6745 prop_inc 27889 fast_inc 0 eta_inc 10728 multi_dec -526 quick_dec -0 nack_dec -0
Flow Uec_889_352 flowId 6 uecSrc 5 finished at 229.151 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8603 prop_inc 27065 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_963_1004 flowId 976 uecSrc 975 finished at 229.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5267 prop_inc 22388 fast_inc 0 eta_inc 10728 multi_dec -5053 quick_dec -0 nack_dec -4150
Flow Uec_944_89 flowId 891 uecSrc 890 finished at 229.215 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5805 prop_inc 25580 fast_inc 0 eta_inc 10728 multi_dec -22366 quick_dec -0 nack_dec -0
Flow Uec_684_485 flowId 594 uecSrc 593 finished at 229.26 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5843 prop_inc 38517 fast_inc 0 eta_inc 10728 multi_dec -31650 quick_dec -0 nack_dec -0
Flow Uec_506_1078 flowId 554 uecSrc 553 finished at 229.742 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5659 prop_inc 32640 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_797_372 flowId 139 uecSrc 138 finished at 229.794 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8607 prop_inc 28139 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_520_283 flowId 439 uecSrc 438 finished at 229.867 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6454 prop_inc 29551 fast_inc 0 eta_inc 10728 multi_dec -12020 quick_dec -0 nack_dec -8300
Flow Uec_1032_865 flowId 294 uecSrc 293 finished at 229.988 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6423 prop_inc 28993 fast_inc 0 eta_inc 10728 multi_dec -3780 quick_dec -0 nack_dec -12450
Flow Uec_637_133 flowId 830 uecSrc 829 finished at 230.103 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1875 prop_inc 25499 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_47_1059 flowId 308 uecSrc 307 finished at 230.161 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10163 prop_inc 31074 fast_inc 0 eta_inc 10728 multi_dec -29075 quick_dec -0 nack_dec -12450
Flow Uec_419_867 flowId 348 uecSrc 347 finished at 230.216 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10182 prop_inc 19103 fast_inc 0 eta_inc 10728 multi_dec -10261 quick_dec -0 nack_dec -4150
Flow Uec_50_690 flowId 319 uecSrc 318 finished at 230.404 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7214 prop_inc 25962 fast_inc 0 eta_inc 10728 multi_dec -15382 quick_dec -0 nack_dec -8300
Flow Uec_807_593 flowId 645 uecSrc 644 finished at 230.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5243 prop_inc 26558 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_67_813 flowId 89 uecSrc 88 finished at 230.582 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8048 prop_inc 25288 fast_inc 0 eta_inc 10728 multi_dec -13338 quick_dec -0 nack_dec -4150
Flow Uec_857_514 flowId 527 uecSrc 526 finished at 230.629 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4117 prop_inc 27743 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_64_308 flowId 686 uecSrc 685 finished at 230.641 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9084 prop_inc 24391 fast_inc 0 eta_inc 11324 multi_dec -350 quick_dec -0 nack_dec -12450
Flow Uec_933_1034 flowId 349 uecSrc 348 finished at 230.682 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5642 prop_inc 22611 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_656_7 flowId 93 uecSrc 92 finished at 230.777 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7866 prop_inc 24200 fast_inc 0 eta_inc 10728 multi_dec -818 quick_dec -0 nack_dec -0
Flow Uec_1003_5 flowId 516 uecSrc 515 finished at 230.791 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8169 prop_inc 28572 fast_inc 0 eta_inc 10728 multi_dec -21472 quick_dec -0 nack_dec -8300
Flow Uec_965_157 flowId 524 uecSrc 523 finished at 230.808 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4886 prop_inc 30691 fast_inc 0 eta_inc 10728 multi_dec -7018 quick_dec -0 nack_dec -0
Flow Uec_337_56 flowId 127 uecSrc 126 finished at 231.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6893 prop_inc 22940 fast_inc 0 eta_inc 10728 multi_dec -8158 quick_dec -0 nack_dec -12450
Flow Uec_988_588 flowId 393 uecSrc 392 finished at 231.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6412 prop_inc 28015 fast_inc 0 eta_inc 10728 multi_dec -11685 quick_dec -0 nack_dec -8300
Flow Uec_21_887 flowId 890 uecSrc 889 finished at 231.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4882 prop_inc 23868 fast_inc 0 eta_inc 10728 multi_dec -421 quick_dec -0 nack_dec -4150
Flow Uec_462_1042 flowId 502 uecSrc 501 finished at 231.256 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10101 prop_inc 32124 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_605_877 flowId 819 uecSrc 818 finished at 231.359 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3033 prop_inc 32116 fast_inc 0 eta_inc 10728 multi_dec -24329 quick_dec -0 nack_dec -4150
Flow Uec_882_454 flowId 156 uecSrc 155 finished at 231.47 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7162 prop_inc 24568 fast_inc 0 eta_inc 10728 multi_dec -5091 quick_dec -0 nack_dec -4150
Flow Uec_325_277 flowId 697 uecSrc 696 finished at 231.516 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7111 prop_inc 22694 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_23_908 flowId 322 uecSrc 321 finished at 231.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6412 prop_inc 21066 fast_inc 0 eta_inc 10728 multi_dec -9532 quick_dec -0 nack_dec -8300
Flow Uec_929_348 flowId 88 uecSrc 87 finished at 231.66 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4638 prop_inc 28833 fast_inc 0 eta_inc 10728 multi_dec -21561 quick_dec -0 nack_dec -4150
Flow Uec_1093_791 flowId 385 uecSrc 384 finished at 231.705 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8620 prop_inc 26584 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_956_33 flowId 263 uecSrc 262 finished at 231.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13102 prop_inc 28014 fast_inc 0 eta_inc 10728 multi_dec -856 quick_dec -0 nack_dec -4150
Flow Uec_1029_444 flowId 135 uecSrc 134 finished at 231.971 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4699 prop_inc 29875 fast_inc 0 eta_inc 10728 multi_dec -39260 quick_dec -0 nack_dec -8300
Flow Uec_10_590 flowId 694 uecSrc 693 finished at 232.167 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6372 prop_inc 24248 fast_inc 0 eta_inc 11324 multi_dec -3675 quick_dec -0 nack_dec -0
Flow Uec_413_253 flowId 431 uecSrc 430 finished at 232.185 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7906 prop_inc 26662 fast_inc 0 eta_inc 10728 multi_dec -8963 quick_dec -0 nack_dec -8300
Flow Uec_475_689 flowId 535 uecSrc 534 finished at 232.207 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6316 prop_inc 25198 fast_inc 0 eta_inc 10728 multi_dec -27277 quick_dec -0 nack_dec -4150
Flow Uec_35_409 flowId 316 uecSrc 315 finished at 232.229 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3370 prop_inc 27548 fast_inc 0 eta_inc 10728 multi_dec -316 quick_dec -0 nack_dec -0
Flow Uec_249_163 flowId 638 uecSrc 637 finished at 232.251 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1918 prop_inc 31214 fast_inc 0 eta_inc 10728 multi_dec -15699 quick_dec -0 nack_dec -4150
Flow Uec_692_62 flowId 318 uecSrc 317 finished at 232.355 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6626 prop_inc 33477 fast_inc 0 eta_inc 10728 multi_dec -16662 quick_dec -0 nack_dec -12450
Flow Uec_308_806 flowId 244 uecSrc 243 finished at 232.435 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10859 prop_inc 28422 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_374_994 flowId 395 uecSrc 394 finished at 232.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5249 prop_inc 29520 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_481_902 flowId 504 uecSrc 503 finished at 232.456 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11379 prop_inc 26350 fast_inc 0 eta_inc 10728 multi_dec -15386 quick_dec -0 nack_dec -4150
Flow Uec_500_204 flowId 762 uecSrc 761 finished at 232.458 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5260 prop_inc 23964 fast_inc 0 eta_inc 10728 multi_dec -8113 quick_dec -0 nack_dec -4150
Flow Uec_41_505 flowId 782 uecSrc 781 finished at 232.478 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3006 prop_inc 26568 fast_inc 0 eta_inc 10728 multi_dec -4149 quick_dec -0 nack_dec -4150
Flow Uec_13_517 flowId 1 uecSrc 0 finished at 232.521 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5236 prop_inc 27011 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_990 flowId 619 uecSrc 618 finished at 232.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8975 prop_inc 30384 fast_inc 0 eta_inc 10728 multi_dec -65645 quick_dec -0 nack_dec -4150
Flow Uec_989_569 flowId 327 uecSrc 326 finished at 232.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6010 prop_inc 22379 fast_inc 0 eta_inc 11324 multi_dec -13012 quick_dec -0 nack_dec -4150
Flow Uec_791_518 flowId 493 uecSrc 492 finished at 232.63 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5619 prop_inc 26407 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_169_12 flowId 536 uecSrc 535 finished at 232.642 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4133 prop_inc 25787 fast_inc 0 eta_inc 10728 multi_dec -3475 quick_dec -0 nack_dec -8300
Flow Uec_523_198 flowId 545 uecSrc 544 finished at 232.691 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4239 prop_inc 26075 fast_inc 0 eta_inc 10728 multi_dec -24349 quick_dec -0 nack_dec -4150
Flow Uec_326_611 flowId 280 uecSrc 279 finished at 232.77 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4566 prop_inc 31601 fast_inc 0 eta_inc 10728 multi_dec -47528 quick_dec -0 nack_dec -12450
Flow Uec_56_945 flowId 213 uecSrc 212 finished at 232.8 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11948 prop_inc 26836 fast_inc 0 eta_inc 10728 multi_dec -34374 quick_dec -0 nack_dec -4150
Flow Uec_79_419 flowId 342 uecSrc 341 finished at 232.818 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4019 prop_inc 31874 fast_inc 0 eta_inc 10728 multi_dec -19015 quick_dec -0 nack_dec -12450
Flow Uec_230_399 flowId 889 uecSrc 888 finished at 232.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7913 prop_inc 28703 fast_inc 0 eta_inc 10728 multi_dec -22204 quick_dec -0 nack_dec -4150
Flow Uec_618_231 flowId 764 uecSrc 763 finished at 233.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10903 prop_inc 19600 fast_inc 0 eta_inc 10728 multi_dec -1066 quick_dec -0 nack_dec -8300
Flow Uec_959_90 flowId 773 uecSrc 772 finished at 233.124 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4155 prop_inc 27897 fast_inc 0 eta_inc 10728 multi_dec -795 quick_dec -0 nack_dec -8300
Flow Uec_803_383 flowId 90 uecSrc 89 finished at 233.131 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1872 prop_inc 20952 fast_inc 0 eta_inc 10728 multi_dec -1587 quick_dec -0 nack_dec -4150
Flow Uec_1094_573 flowId 543 uecSrc 542 finished at 233.135 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6960 prop_inc 25029 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_871_435 flowId 946 uecSrc 945 finished at 233.223 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6006 prop_inc 24280 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_890_495 flowId 981 uecSrc 980 finished at 233.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7893 prop_inc 22261 fast_inc 0 eta_inc 10728 multi_dec -1621 quick_dec -0 nack_dec -8300
Flow Uec_627_526 flowId 963 uecSrc 962 finished at 233.378 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8989 prop_inc 28225 fast_inc 0 eta_inc 10728 multi_dec -773 quick_dec -0 nack_dec -4150
Flow Uec_705_112 flowId 677 uecSrc 676 finished at 233.385 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6675 prop_inc 26017 fast_inc 0 eta_inc 11324 multi_dec -8784 quick_dec -0 nack_dec -8300
Flow Uec_657_453 flowId 207 uecSrc 206 finished at 233.453 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7108 prop_inc 30698 fast_inc 0 eta_inc 11324 multi_dec -1732 quick_dec -0 nack_dec -4150
Flow Uec_327_486 flowId 691 uecSrc 690 finished at 233.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6823 prop_inc 24877 fast_inc 0 eta_inc 10728 multi_dec -7741 quick_dec -0 nack_dec -8300
Flow Uec_870_476 flowId 457 uecSrc 456 finished at 233.655 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7508 prop_inc 20741 fast_inc 0 eta_inc 10728 multi_dec -1996 quick_dec -0 nack_dec -4150
Flow Uec_146_511 flowId 79 uecSrc 78 finished at 233.68 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5983 prop_inc 22316 fast_inc 0 eta_inc 10728 multi_dec -12857 quick_dec -0 nack_dec -20750
Flow Uec_818_40 flowId 120 uecSrc 119 finished at 233.747 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7859 prop_inc 26591 fast_inc 0 eta_inc 10728 multi_dec -811 quick_dec -0 nack_dec -0
Flow Uec_820_918 flowId 795 uecSrc 794 finished at 233.759 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5665 prop_inc 27302 fast_inc 0 eta_inc 11324 multi_dec -8411 quick_dec -0 nack_dec -0
Flow Uec_823_280 flowId 958 uecSrc 957 finished at 233.826 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4969 prop_inc 24955 fast_inc 0 eta_inc 11324 multi_dec -16803 quick_dec -0 nack_dec -0
Flow Uec_740_499 flowId 564 uecSrc 563 finished at 233.942 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7709 prop_inc 25980 fast_inc 0 eta_inc 10728 multi_dec -21377 quick_dec -0 nack_dec -0
Flow Uec_469_757 flowId 961 uecSrc 960 finished at 233.968 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5382 prop_inc 24966 fast_inc 0 eta_inc 10728 multi_dec -18754 quick_dec -0 nack_dec -0
Flow Uec_66_322 flowId 784 uecSrc 783 finished at 233.973 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7019 prop_inc 25971 fast_inc 0 eta_inc 10728 multi_dec -25557 quick_dec -0 nack_dec -0
Flow Uec_879_650 flowId 772 uecSrc 771 finished at 233.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6010 prop_inc 23927 fast_inc 0 eta_inc 10728 multi_dec -7007 quick_dec -0 nack_dec -0
Flow Uec_359_686 flowId 370 uecSrc 369 finished at 233.977 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6835 prop_inc 28517 fast_inc 0 eta_inc 11324 multi_dec -23728 quick_dec -0 nack_dec -4150
Flow Uec_384_730 flowId 361 uecSrc 360 finished at 234.012 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5728 prop_inc 25623 fast_inc 0 eta_inc 10728 multi_dec -19745 quick_dec -0 nack_dec -0
Flow Uec_979_124 flowId 738 uecSrc 737 finished at 234.016 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4147 prop_inc 33568 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_1031_777 flowId 857 uecSrc 856 finished at 234.065 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7912 prop_inc 28153 fast_inc 0 eta_inc 10728 multi_dec -4597 quick_dec -0 nack_dec -8300
Flow Uec_970_595 flowId 320 uecSrc 319 finished at 234.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7860 prop_inc 31625 fast_inc 0 eta_inc 11324 multi_dec -736 quick_dec -0 nack_dec -0
Flow Uec_1028_208 flowId 24 uecSrc 23 finished at 234.257 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11658 prop_inc 27460 fast_inc 0 eta_inc 11324 multi_dec -13613 quick_dec -0 nack_dec -20750
Flow Uec_147_886 flowId 17 uecSrc 16 finished at 234.264 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13122 prop_inc 25306 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_924_1023 flowId 791 uecSrc 790 finished at 234.352 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5622 prop_inc 27904 fast_inc 0 eta_inc 10728 multi_dec -1681 quick_dec -0 nack_dec -4150
Flow Uec_43_405 flowId 206 uecSrc 205 finished at 234.419 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5178 prop_inc 26327 fast_inc 0 eta_inc 10728 multi_dec -48382 quick_dec -0 nack_dec -0
Flow Uec_440_1035 flowId 592 uecSrc 591 finished at 234.475 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1152 prop_inc 25598 fast_inc 0 eta_inc 11324 multi_dec -157 quick_dec -0 nack_dec -12450
Flow Uec_292_357 flowId 437 uecSrc 436 finished at 234.586 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6437 prop_inc 32173 fast_inc 0 eta_inc 10728 multi_dec -12940 quick_dec -0 nack_dec -0
Flow Uec_801_519 flowId 654 uecSrc 653 finished at 234.679 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6930 prop_inc 27117 fast_inc 0 eta_inc 11324 multi_dec -35823 quick_dec -0 nack_dec -16600
Flow Uec_972_467 flowId 984 uecSrc 983 finished at 234.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3952 prop_inc 25392 fast_inc 0 eta_inc 10728 multi_dec -34110 quick_dec -0 nack_dec -4150
Flow Uec_565_190 flowId 338 uecSrc 337 finished at 234.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6805 prop_inc 22494 fast_inc 0 eta_inc 11324 multi_dec -8862 quick_dec -0 nack_dec -0
Flow Uec_514_358 flowId 487 uecSrc 486 finished at 234.937 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11286 prop_inc 25847 fast_inc 0 eta_inc 10728 multi_dec -7459 quick_dec -0 nack_dec -4150
Flow Uec_86_814 flowId 781 uecSrc 780 finished at 235.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6996 prop_inc 22310 fast_inc 0 eta_inc 10728 multi_dec -21287 quick_dec -0 nack_dec -8300
Flow Uec_498_1 flowId 311 uecSrc 310 finished at 235.041 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5493 prop_inc 26334 fast_inc 0 eta_inc 11324 multi_dec -23781 quick_dec -0 nack_dec -8300
Flow Uec_1021_151 flowId 977 uecSrc 976 finished at 235.09 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4395 prop_inc 33269 fast_inc 0 eta_inc 11324 multi_dec -29965 quick_dec -0 nack_dec -8300
Flow Uec_945_462 flowId 392 uecSrc 391 finished at 235.418 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5717 prop_inc 27761 fast_inc 0 eta_inc 11324 multi_dec -14167 quick_dec -0 nack_dec -4150
Flow Uec_83_1038 flowId 740 uecSrc 739 finished at 235.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12271 prop_inc 28554 fast_inc 0 eta_inc 11324 multi_dec -35650 quick_dec -0 nack_dec -4150
Flow Uec_77_783 flowId 329 uecSrc 328 finished at 235.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15095 prop_inc 19794 fast_inc 0 eta_inc 11324 multi_dec -10007 quick_dec -0 nack_dec -8300
Flow Uec_61_964 flowId 490 uecSrc 489 finished at 235.644 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 1127 prop_inc 27297 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_93_849 flowId 950 uecSrc 949 finished at 235.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5634 prop_inc 24345 fast_inc 0 eta_inc 11324 multi_dec -1430 quick_dec -0 nack_dec -4150
Flow Uec_320_548 flowId 688 uecSrc 687 finished at 235.72 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10479 prop_inc 23057 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_331_71 flowId 390 uecSrc 389 finished at 235.837 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6037 prop_inc 25577 fast_inc 0 eta_inc 10728 multi_dec -11697 quick_dec -0 nack_dec -0
Flow Uec_490_897 flowId 553 uecSrc 552 finished at 235.931 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10711 prop_inc 23581 fast_inc 0 eta_inc 11324 multi_dec -17570 quick_dec -0 nack_dec -4150
