Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs2000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_403_953 flowId 664 uecSrc 663 starting at 0
Flow Uec_378_928 flowId 665 uecSrc 664 starting at 0
Flow Uec_44_594 flowId 666 uecSrc 665 starting at 0
Flow Uec_624_74 flowId 667 uecSrc 666 starting at 0
Flow Uec_779_229 flowId 668 uecSrc 667 starting at 0
Flow Uec_155_705 flowId 669 uecSrc 668 starting at 0
Flow Uec_947_397 flowId 670 uecSrc 669 starting at 0
Flow Uec_292_842 flowId 671 uecSrc 670 starting at 0
Flow Uec_128_678 flowId 672 uecSrc 671 starting at 0
Flow Uec_302_852 flowId 673 uecSrc 672 starting at 0
Flow Uec_153_703 flowId 674 uecSrc 673 starting at 0
Flow Uec_1078_528 flowId 675 uecSrc 674 starting at 0
Flow Uec_598_48 flowId 676 uecSrc 675 starting at 0
Flow Uec_586_36 flowId 677 uecSrc 676 starting at 0
Flow Uec_55_605 flowId 678 uecSrc 677 starting at 0
Flow Uec_159_709 flowId 679 uecSrc 678 starting at 0
Flow Uec_854_304 flowId 680 uecSrc 679 starting at 0
Flow Uec_257_807 flowId 681 uecSrc 680 starting at 0
Flow Uec_127_677 flowId 682 uecSrc 681 starting at 0
Flow Uec_315_865 flowId 683 uecSrc 682 starting at 0
Flow Uec_628_78 flowId 684 uecSrc 683 starting at 0
Flow Uec_389_939 flowId 685 uecSrc 684 starting at 0
Flow Uec_318_868 flowId 686 uecSrc 685 starting at 0
Flow Uec_661_111 flowId 687 uecSrc 686 starting at 0
Flow Uec_243_793 flowId 688 uecSrc 687 starting at 0
Flow Uec_146_696 flowId 689 uecSrc 688 starting at 0
Flow Uec_719_169 flowId 690 uecSrc 689 starting at 0
Flow Uec_268_818 flowId 691 uecSrc 690 starting at 0
Flow Uec_41_591 flowId 692 uecSrc 691 starting at 0
Flow Uec_280_830 flowId 693 uecSrc 692 starting at 0
Flow Uec_733_183 flowId 694 uecSrc 693 starting at 0
Flow Uec_984_434 flowId 695 uecSrc 694 starting at 0
Flow Uec_608_58 flowId 696 uecSrc 695 starting at 0
Flow Uec_130_680 flowId 697 uecSrc 696 starting at 0
Flow Uec_14_564 flowId 698 uecSrc 697 starting at 0
Flow Uec_721_171 flowId 699 uecSrc 698 starting at 0
Flow Uec_615_65 flowId 700 uecSrc 699 starting at 0
Flow Uec_1097_547 flowId 701 uecSrc 700 starting at 0
Flow Uec_468_1018 flowId 702 uecSrc 701 starting at 0
Flow Uec_470_1020 flowId 703 uecSrc 702 starting at 0
Flow Uec_382_932 flowId 704 uecSrc 703 starting at 0
Flow Uec_684_134 flowId 705 uecSrc 704 starting at 0
Flow Uec_878_328 flowId 706 uecSrc 705 starting at 0
Flow Uec_1018_468 flowId 707 uecSrc 706 starting at 0
Flow Uec_240_790 flowId 708 uecSrc 707 starting at 0
Flow Uec_87_637 flowId 709 uecSrc 708 starting at 0
Flow Uec_256_806 flowId 710 uecSrc 709 starting at 0
Flow Uec_862_312 flowId 711 uecSrc 710 starting at 0
Flow Uec_253_803 flowId 712 uecSrc 711 starting at 0
Flow Uec_407_957 flowId 713 uecSrc 712 starting at 0
Flow Uec_485_1035 flowId 714 uecSrc 713 starting at 0
Flow Uec_218_768 flowId 715 uecSrc 714 starting at 0
Flow Uec_89_639 flowId 716 uecSrc 715 starting at 0
Flow Uec_351_901 flowId 717 uecSrc 716 starting at 0
Flow Uec_872_322 flowId 718 uecSrc 717 starting at 0
Flow Uec_949_399 flowId 719 uecSrc 718 starting at 0
Flow Uec_15_565 flowId 720 uecSrc 719 starting at 0
Flow Uec_226_776 flowId 721 uecSrc 720 starting at 0
Flow Uec_864_314 flowId 722 uecSrc 721 starting at 0
Flow Uec_67_617 flowId 723 uecSrc 722 starting at 0
Flow Uec_394_944 flowId 724 uecSrc 723 starting at 0
Flow Uec_316_866 flowId 725 uecSrc 724 starting at 0
Flow Uec_545_1095 flowId 726 uecSrc 725 starting at 0
Flow Uec_632_82 flowId 727 uecSrc 726 starting at 0
Flow Uec_852_302 flowId 728 uecSrc 727 starting at 0
Flow Uec_791_241 flowId 729 uecSrc 728 starting at 0
Flow Uec_869_319 flowId 730 uecSrc 729 starting at 0
Flow Uec_659_109 flowId 731 uecSrc 730 starting at 0
Flow Uec_183_733 flowId 732 uecSrc 731 starting at 0
Flow Uec_1027_477 flowId 733 uecSrc 732 starting at 0
Flow Uec_447_997 flowId 734 uecSrc 733 starting at 0
Flow Uec_757_207 flowId 735 uecSrc 734 starting at 0
Flow Uec_432_982 flowId 736 uecSrc 735 starting at 0
Flow Uec_887_337 flowId 737 uecSrc 736 starting at 0
Flow Uec_258_808 flowId 738 uecSrc 737 starting at 0
Flow Uec_189_739 flowId 739 uecSrc 738 starting at 0
Flow Uec_380_930 flowId 740 uecSrc 739 starting at 0
Flow Uec_450_1000 flowId 741 uecSrc 740 starting at 0
Flow Uec_892_342 flowId 742 uecSrc 741 starting at 0
Flow Uec_816_266 flowId 743 uecSrc 742 starting at 0
Flow Uec_410_960 flowId 744 uecSrc 743 starting at 0
Flow Uec_569_19 flowId 745 uecSrc 744 starting at 0
Flow Uec_114_664 flowId 746 uecSrc 745 starting at 0
Flow Uec_399_949 flowId 747 uecSrc 746 starting at 0
Flow Uec_663_113 flowId 748 uecSrc 747 starting at 0
Flow Uec_599_49 flowId 749 uecSrc 748 starting at 0
Flow Uec_686_136 flowId 750 uecSrc 749 starting at 0
Flow Uec_377_927 flowId 751 uecSrc 750 starting at 0
Flow Uec_527_1077 flowId 752 uecSrc 751 starting at 0
Flow Uec_855_305 flowId 753 uecSrc 752 starting at 0
Flow Uec_463_1013 flowId 754 uecSrc 753 starting at 0
Flow Uec_375_925 flowId 755 uecSrc 754 starting at 0
Flow Uec_275_825 flowId 756 uecSrc 755 starting at 0
Flow Uec_111_661 flowId 757 uecSrc 756 starting at 0
Flow Uec_135_685 flowId 758 uecSrc 757 starting at 0
Flow Uec_1088_538 flowId 759 uecSrc 758 starting at 0
Flow Uec_313_863 flowId 760 uecSrc 759 starting at 0
Flow Uec_438_988 flowId 761 uecSrc 760 starting at 0
Flow Uec_211_761 flowId 762 uecSrc 761 starting at 0
Flow Uec_420_970 flowId 763 uecSrc 762 starting at 0
Flow Uec_1085_535 flowId 764 uecSrc 763 starting at 0
Flow Uec_58_608 flowId 765 uecSrc 764 starting at 0
Flow Uec_245_795 flowId 766 uecSrc 765 starting at 0
Flow Uec_716_166 flowId 767 uecSrc 766 starting at 0
Flow Uec_563_13 flowId 768 uecSrc 767 starting at 0
Flow Uec_842_292 flowId 769 uecSrc 768 starting at 0
Flow Uec_566_16 flowId 770 uecSrc 769 starting at 0
Flow Uec_490_1040 flowId 771 uecSrc 770 starting at 0
Flow Uec_497_1047 flowId 772 uecSrc 771 starting at 0
Flow Uec_1_551 flowId 773 uecSrc 772 starting at 0
Flow Uec_252_802 flowId 774 uecSrc 773 starting at 0
Flow Uec_409_959 flowId 775 uecSrc 774 starting at 0
Flow Uec_576_26 flowId 776 uecSrc 775 starting at 0
Flow Uec_676_126 flowId 777 uecSrc 776 starting at 0
Flow Uec_170_720 flowId 778 uecSrc 777 starting at 0
Flow Uec_216_766 flowId 779 uecSrc 778 starting at 0
Flow Uec_581_31 flowId 780 uecSrc 779 starting at 0
Flow Uec_86_636 flowId 781 uecSrc 780 starting at 0
Flow Uec_1026_476 flowId 782 uecSrc 781 starting at 0
Flow Uec_726_176 flowId 783 uecSrc 782 starting at 0
Flow Uec_293_843 flowId 784 uecSrc 783 starting at 0
Flow Uec_981_431 flowId 785 uecSrc 784 starting at 0
Flow Uec_964_414 flowId 786 uecSrc 785 starting at 0
Flow Uec_601_51 flowId 787 uecSrc 786 starting at 0
Flow Uec_66_616 flowId 788 uecSrc 787 starting at 0
Flow Uec_228_778 flowId 789 uecSrc 788 starting at 0
Flow Uec_851_301 flowId 790 uecSrc 789 starting at 0
Flow Uec_868_318 flowId 791 uecSrc 790 starting at 0
Flow Uec_54_604 flowId 792 uecSrc 791 starting at 0
Flow Uec_254_804 flowId 793 uecSrc 792 starting at 0
Flow Uec_165_715 flowId 794 uecSrc 793 starting at 0
Flow Uec_1099_549 flowId 795 uecSrc 794 starting at 0
Flow Uec_548_1098 flowId 796 uecSrc 795 starting at 0
Flow Uec_232_782 flowId 797 uecSrc 796 starting at 0
Flow Uec_618_68 flowId 798 uecSrc 797 starting at 0
Flow Uec_5_555 flowId 799 uecSrc 798 starting at 0
Flow Uec_679_129 flowId 800 uecSrc 799 starting at 0
Flow Uec_344_894 flowId 801 uecSrc 800 starting at 0
Flow Uec_397_947 flowId 802 uecSrc 801 starting at 0
Flow Uec_865_315 flowId 803 uecSrc 802 starting at 0
Flow Uec_299_849 flowId 804 uecSrc 803 starting at 0
Flow Uec_771_221 flowId 805 uecSrc 804 starting at 0
Flow Uec_404_954 flowId 806 uecSrc 805 starting at 0
Flow Uec_879_329 flowId 807 uecSrc 806 starting at 0
Flow Uec_489_1039 flowId 808 uecSrc 807 starting at 0
Flow Uec_834_284 flowId 809 uecSrc 808 starting at 0
Flow Uec_337_887 flowId 810 uecSrc 809 starting at 0
Flow Uec_498_1048 flowId 811 uecSrc 810 starting at 0
Flow Uec_278_828 flowId 812 uecSrc 811 starting at 0
Flow Uec_423_973 flowId 813 uecSrc 812 starting at 0
Flow Uec_713_163 flowId 814 uecSrc 813 starting at 0
Flow Uec_334_884 flowId 815 uecSrc 814 starting at 0
Flow Uec_589_39 flowId 816 uecSrc 815 starting at 0
Flow Uec_118_668 flowId 817 uecSrc 816 starting at 0
Flow Uec_1005_455 flowId 818 uecSrc 817 starting at 0
Flow Uec_925_375 flowId 819 uecSrc 818 starting at 0
Flow Uec_33_583 flowId 820 uecSrc 819 starting at 0
Flow Uec_835_285 flowId 821 uecSrc 820 starting at 0
Flow Uec_1081_531 flowId 822 uecSrc 821 starting at 0
Flow Uec_201_751 flowId 823 uecSrc 822 starting at 0
Flow Uec_613_63 flowId 824 uecSrc 823 starting at 0
Flow Uec_297_847 flowId 825 uecSrc 824 starting at 0
Flow Uec_812_262 flowId 826 uecSrc 825 starting at 0
Flow Uec_137_687 flowId 827 uecSrc 826 starting at 0
Flow Uec_288_838 flowId 828 uecSrc 827 starting at 0
Flow Uec_27_577 flowId 829 uecSrc 828 starting at 0
Flow Uec_98_648 flowId 830 uecSrc 829 starting at 0
Flow Uec_139_689 flowId 831 uecSrc 830 starting at 0
Flow Uec_335_885 flowId 832 uecSrc 831 starting at 0
Flow Uec_1056_506 flowId 833 uecSrc 832 starting at 0
Flow Uec_214_764 flowId 834 uecSrc 833 starting at 0
Flow Uec_516_1066 flowId 835 uecSrc 834 starting at 0
Flow Uec_939_389 flowId 836 uecSrc 835 starting at 0
Flow Uec_694_144 flowId 837 uecSrc 836 starting at 0
Flow Uec_703_153 flowId 838 uecSrc 837 starting at 0
Flow Uec_538_1088 flowId 839 uecSrc 838 starting at 0
Flow Uec_1049_499 flowId 840 uecSrc 839 starting at 0
Flow Uec_602_52 flowId 841 uecSrc 840 starting at 0
Flow Uec_1062_512 flowId 842 uecSrc 841 starting at 0
Flow Uec_885_335 flowId 843 uecSrc 842 starting at 0
Flow Uec_846_296 flowId 844 uecSrc 843 starting at 0
Flow Uec_547_1097 flowId 845 uecSrc 844 starting at 0
Flow Uec_989_439 flowId 846 uecSrc 845 starting at 0
Flow Uec_53_603 flowId 847 uecSrc 846 starting at 0
Flow Uec_813_263 flowId 848 uecSrc 847 starting at 0
Flow Uec_1036_486 flowId 849 uecSrc 848 starting at 0
Flow Uec_542_1092 flowId 850 uecSrc 849 starting at 0
Flow Uec_667_117 flowId 851 uecSrc 850 starting at 0
Flow Uec_796_246 flowId 852 uecSrc 851 starting at 0
Flow Uec_508_1058 flowId 853 uecSrc 852 starting at 0
Flow Uec_777_227 flowId 854 uecSrc 853 starting at 0
Flow Uec_562_12 flowId 855 uecSrc 854 starting at 0
Flow Uec_552_2 flowId 856 uecSrc 855 starting at 0
Flow Uec_971_421 flowId 857 uecSrc 856 starting at 0
Flow Uec_1084_534 flowId 858 uecSrc 857 starting at 0
Flow Uec_610_60 flowId 859 uecSrc 858 starting at 0
Flow Uec_645_95 flowId 860 uecSrc 859 starting at 0
Flow Uec_102_652 flowId 861 uecSrc 860 starting at 0
Flow Uec_350_900 flowId 862 uecSrc 861 starting at 0
Flow Uec_400_950 flowId 863 uecSrc 862 starting at 0
Flow Uec_387_937 flowId 864 uecSrc 863 starting at 0
Flow Uec_617_67 flowId 865 uecSrc 864 starting at 0
Flow Uec_1065_515 flowId 866 uecSrc 865 starting at 0
Flow Uec_909_359 flowId 867 uecSrc 866 starting at 0
Flow Uec_272_822 flowId 868 uecSrc 867 starting at 0
Flow Uec_748_198 flowId 869 uecSrc 868 starting at 0
Flow Uec_327_877 flowId 870 uecSrc 869 starting at 0
Flow Uec_759_209 flowId 871 uecSrc 870 starting at 0
Flow Uec_444_994 flowId 872 uecSrc 871 starting at 0
Flow Uec_695_145 flowId 873 uecSrc 872 starting at 0
Flow Uec_446_996 flowId 874 uecSrc 873 starting at 0
Flow Uec_555_5 flowId 875 uecSrc 874 starting at 0
Flow Uec_30_580 flowId 876 uecSrc 875 starting at 0
Flow Uec_1093_543 flowId 877 uecSrc 876 starting at 0
Flow Uec_614_64 flowId 878 uecSrc 877 starting at 0
Flow Uec_848_298 flowId 879 uecSrc 878 starting at 0
Flow Uec_662_112 flowId 880 uecSrc 879 starting at 0
Flow Uec_340_890 flowId 59 uecSrc 58 finished at 236.9 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5616 prop_inc 34405 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_302_852 flowId 673 uecSrc 672 finished at 237.337 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5606 prop_inc 44001 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_168_718 flowId 521 uecSrc 520 finished at 239.058 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11210 prop_inc 32287 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_193_743 flowId 293 uecSrc 292 finished at 240.572 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24300 prop_inc 25475 fast_inc 0 eta_inc 10728 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_73_623 flowId 9 uecSrc 8 finished at 241.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7113 prop_inc 30436 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_783_233 flowId 288 uecSrc 287 finished at 241.95 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17205 prop_inc 27709 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1015_465 flowId 423 uecSrc 422 finished at 243.022 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9727 prop_inc 26360 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_759_209 flowId 871 uecSrc 870 finished at 243.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8596 prop_inc 33120 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_221_771 flowId 430 uecSrc 429 finished at 243.916 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12718 prop_inc 29203 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_757_207 flowId 735 uecSrc 734 finished at 243.952 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6723 prop_inc 34504 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 274 uecSrc 273 finished at 244.102 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7109 prop_inc 33754 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_244_794 flowId 529 uecSrc 528 finished at 244.41 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19456 prop_inc 26958 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1005_455 flowId 818 uecSrc 817 finished at 244.46 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11579 prop_inc 26744 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1019_469 flowId 225 uecSrc 224 finished at 244.531 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13457 prop_inc 28852 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_698 flowId 380 uecSrc 379 finished at 244.75 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7866 prop_inc 28970 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_169_719 flowId 93 uecSrc 92 finished at 244.873 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5604 prop_inc 31062 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 708 uecSrc 707 finished at 245.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16838 prop_inc 26435 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_895_345 flowId 555 uecSrc 554 finished at 246.056 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15709 prop_inc 24351 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 244 uecSrc 243 finished at 246.211 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12754 prop_inc 26616 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_165_715 flowId 794 uecSrc 793 finished at 246.226 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11957 prop_inc 31293 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_892_342 flowId 742 uecSrc 741 finished at 246.312 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 3747 prop_inc 28956 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 21 uecSrc 20 finished at 246.388 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23556 prop_inc 20294 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_37_587 flowId 517 uecSrc 516 finished at 246.412 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10471 prop_inc 26222 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 642 uecSrc 641 finished at 246.421 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12740 prop_inc 31485 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_530_1080 flowId 137 uecSrc 136 finished at 246.484 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11591 prop_inc 28869 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_242_792 flowId 192 uecSrc 191 finished at 246.552 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13463 prop_inc 27315 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_342_892 flowId 390 uecSrc 389 finished at 247.154 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4115 prop_inc 30705 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_368_918 flowId 657 uecSrc 656 finished at 247.188 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17572 prop_inc 24673 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_41_591 flowId 692 uecSrc 691 finished at 247.459 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17610 prop_inc 21573 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1001_451 flowId 69 uecSrc 68 finished at 247.492 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14963 prop_inc 26446 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1003_453 flowId 48 uecSrc 47 finished at 247.515 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15319 prop_inc 27768 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_729_179 flowId 243 uecSrc 242 finished at 247.539 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16816 prop_inc 27044 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_798_248 flowId 300 uecSrc 299 finished at 247.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13097 prop_inc 29789 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_306_856 flowId 347 uecSrc 346 finished at 247.672 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15712 prop_inc 29842 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_774_224 flowId 374 uecSrc 373 finished at 247.765 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16798 prop_inc 27565 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_416_966 flowId 646 uecSrc 645 finished at 247.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13478 prop_inc 28038 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_27_577 flowId 829 uecSrc 828 finished at 247.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8612 prop_inc 29265 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_756_206 flowId 503 uecSrc 502 finished at 248.25 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7478 prop_inc 31352 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 780 uecSrc 779 finished at 248.444 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11221 prop_inc 27867 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_365_915 flowId 635 uecSrc 634 finished at 248.541 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7859 prop_inc 33908 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_166_716 flowId 283 uecSrc 282 finished at 248.551 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17545 prop_inc 28140 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_744 flowId 396 uecSrc 395 finished at 248.677 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11971 prop_inc 26430 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_21_571 flowId 329 uecSrc 328 finished at 248.739 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 4859 prop_inc 35393 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 145 uecSrc 144 finished at 249.015 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19441 prop_inc 27529 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 116 uecSrc 115 finished at 249.171 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6735 prop_inc 31183 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 188 uecSrc 187 finished at 249.669 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11572 prop_inc 27058 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_308_858 flowId 394 uecSrc 393 finished at 249.684 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10107 prop_inc 32828 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_787_237 flowId 164 uecSrc 163 finished at 249.707 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11975 prop_inc 25083 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_163_713 flowId 319 uecSrc 318 finished at 249.863 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10453 prop_inc 28773 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 860 uecSrc 859 finished at 249.887 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 5610 prop_inc 26105 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_752_202 flowId 381 uecSrc 380 finished at 249.915 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9164 prop_inc 29346 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_35_585 flowId 294 uecSrc 293 finished at 250.024 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9737 prop_inc 29216 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 167 uecSrc 166 finished at 250.033 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9729 prop_inc 26281 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 522 uecSrc 521 finished at 250.073 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8238 prop_inc 28231 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
