Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_23_573 flowId 289 uecSrc 288 finished at 1164.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62811 prop_inc 132581 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_593_43 flowId 193 uecSrc 192 finished at 1164.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89186 prop_inc 111335 fast_inc 0 eta_inc 55428 multi_dec -7843 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 19 uecSrc 18 finished at 1164.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114538 prop_inc 112997 fast_inc 0 eta_inc 56620 multi_dec -7992 quick_dec -0 nack_dec -0
Flow Uec_893_343 flowId 392 uecSrc 391 finished at 1165.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99485 prop_inc 114277 fast_inc 0 eta_inc 56024 multi_dec -2815 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 731 uecSrc 730 finished at 1165.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94590 prop_inc 105663 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_184_734 flowId 621 uecSrc 620 finished at 1165.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89383 prop_inc 122712 fast_inc 0 eta_inc 54832 multi_dec -251 quick_dec -0 nack_dec -0
Flow Uec_789_239 flowId 106 uecSrc 105 finished at 1165.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97213 prop_inc 127864 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_363_913 flowId 26 uecSrc 25 finished at 1166.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88621 prop_inc 112990 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_347_897 flowId 265 uecSrc 264 finished at 1167.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81499 prop_inc 109842 fast_inc 0 eta_inc 55428 multi_dec -1410 quick_dec -0 nack_dec -8300
Flow Uec_648_98 flowId 420 uecSrc 419 finished at 1167.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85167 prop_inc 111608 fast_inc 0 eta_inc 55428 multi_dec -51638 quick_dec -0 nack_dec -0
Flow Uec_538_1088 flowId 839 uecSrc 838 finished at 1167.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105501 prop_inc 103110 fast_inc 0 eta_inc 55428 multi_dec -63718 quick_dec -0 nack_dec -4150
Flow Uec_891_341 flowId 575 uecSrc 574 finished at 1167.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111881 prop_inc 110754 fast_inc 0 eta_inc 56620 multi_dec -14734 quick_dec -0 nack_dec -8300
Flow Uec_361_911 flowId 30 uecSrc 29 finished at 1167.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79965 prop_inc 134727 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_537_1087 flowId 477 uecSrc 476 finished at 1169.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92503 prop_inc 111541 fast_inc 0 eta_inc 56024 multi_dec -28184 quick_dec -0 nack_dec -12450
Flow Uec_816_266 flowId 743 uecSrc 742 finished at 1169.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112626 prop_inc 114232 fast_inc 0 eta_inc 57216 multi_dec -11967 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 252 uecSrc 251 finished at 1169.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79552 prop_inc 104512 fast_inc 0 eta_inc 56024 multi_dec -35516 quick_dec -0 nack_dec -0
Flow Uec_1033_483 flowId 348 uecSrc 347 finished at 1169.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91196 prop_inc 113718 fast_inc 0 eta_inc 56024 multi_dec -1091 quick_dec -0 nack_dec -0
Flow Uec_224_774 flowId 614 uecSrc 613 finished at 1170.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80796 prop_inc 128678 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_228_778 flowId 789 uecSrc 788 finished at 1170.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 140167 prop_inc 106041 fast_inc 0 eta_inc 55428 multi_dec -57924 quick_dec -0 nack_dec -0
Flow Uec_179_729 flowId 168 uecSrc 167 finished at 1171.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106881 prop_inc 99259 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 622 uecSrc 621 finished at 1171.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66890 prop_inc 97962 fast_inc 0 eta_inc 56024 multi_dec -21948 quick_dec -0 nack_dec -0
Flow Uec_267_817 flowId 464 uecSrc 463 finished at 1171.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88349 prop_inc 113201 fast_inc 0 eta_inc 56620 multi_dec -4454 quick_dec -0 nack_dec -8300
Flow Uec_889_339 flowId 304 uecSrc 303 finished at 1171.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91316 prop_inc 103000 fast_inc 0 eta_inc 55428 multi_dec -9592 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 167 uecSrc 166 finished at 1172.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107006 prop_inc 108883 fast_inc 0 eta_inc 55428 multi_dec -8726 quick_dec -0 nack_dec -4150
Flow Uec_76_626 flowId 249 uecSrc 248 finished at 1172.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66534 prop_inc 121019 fast_inc 0 eta_inc 55428 multi_dec -4415 quick_dec -0 nack_dec -0
Flow Uec_598_48 flowId 676 uecSrc 675 finished at 1173.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100239 prop_inc 111536 fast_inc 0 eta_inc 55428 multi_dec -2755 quick_dec -0 nack_dec -0
Flow Uec_164_714 flowId 156 uecSrc 155 finished at 1173.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87847 prop_inc 116641 fast_inc 0 eta_inc 56024 multi_dec -766 quick_dec -0 nack_dec -0
Flow Uec_1010_460 flowId 643 uecSrc 642 finished at 1174.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66442 prop_inc 118830 fast_inc 0 eta_inc 55428 multi_dec -18296 quick_dec -0 nack_dec -4150
Flow Uec_622_72 flowId 341 uecSrc 340 finished at 1174.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85307 prop_inc 118717 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_1007_457 flowId 235 uecSrc 234 finished at 1174.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122939 prop_inc 110538 fast_inc 0 eta_inc 56024 multi_dec -4409 quick_dec -0 nack_dec -0
Flow Uec_535_1085 flowId 493 uecSrc 492 finished at 1174.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77759 prop_inc 121184 fast_inc 0 eta_inc 55428 multi_dec -207 quick_dec -0 nack_dec -0
Flow Uec_194_744 flowId 396 uecSrc 395 finished at 1174.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64068 prop_inc 132671 fast_inc 0 eta_inc 55428 multi_dec -16747 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 200 uecSrc 199 finished at 1175.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93555 prop_inc 104392 fast_inc 0 eta_inc 56620 multi_dec -10777 quick_dec -0 nack_dec -0
Flow Uec_235_785 flowId 94 uecSrc 93 finished at 1175.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82002 prop_inc 114280 fast_inc 0 eta_inc 56620 multi_dec -49565 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 203 uecSrc 202 finished at 1175.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85100 prop_inc 98625 fast_inc 0 eta_inc 56024 multi_dec -32827 quick_dec -0 nack_dec -0
Flow Uec_815_265 flowId 465 uecSrc 464 finished at 1176.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108147 prop_inc 92346 fast_inc 0 eta_inc 56620 multi_dec -9557 quick_dec -0 nack_dec -0
Flow Uec_313_863 flowId 760 uecSrc 759 finished at 1177.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97610 prop_inc 114834 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_689_139 flowId 407 uecSrc 406 finished at 1177.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103952 prop_inc 110803 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_128_678 flowId 672 uecSrc 671 finished at 1177.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61328 prop_inc 116403 fast_inc 0 eta_inc 55428 multi_dec -1824 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 697 uecSrc 696 finished at 1178.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83072 prop_inc 113312 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_751_201 flowId 651 uecSrc 650 finished at 1178.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64363 prop_inc 123357 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_191_741 flowId 125 uecSrc 124 finished at 1178.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75156 prop_inc 130706 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_320_870 flowId 238 uecSrc 237 finished at 1178.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97755 prop_inc 106151 fast_inc 0 eta_inc 56620 multi_dec -32792 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 146 uecSrc 145 finished at 1179.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82428 prop_inc 114971 fast_inc 0 eta_inc 56024 multi_dec -75022 quick_dec -0 nack_dec -0
Flow Uec_1004_454 flowId 212 uecSrc 211 finished at 1179.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77782 prop_inc 128617 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_736_186 flowId 35 uecSrc 34 finished at 1180.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103953 prop_inc 112143 fast_inc 0 eta_inc 56620 multi_dec -65654 quick_dec -0 nack_dec -0
Flow Uec_624_74 flowId 667 uecSrc 666 finished at 1180.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82399 prop_inc 121629 fast_inc 0 eta_inc 56620 multi_dec -61315 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 516 uecSrc 515 finished at 1181.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118104 prop_inc 105769 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 526 uecSrc 525 finished at 1181.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88152 prop_inc 109498 fast_inc 0 eta_inc 56620 multi_dec -6679 quick_dec -0 nack_dec -4150
Flow Uec_36_586 flowId 140 uecSrc 139 finished at 1181.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91974 prop_inc 128614 fast_inc 0 eta_inc 55428 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_2_552 flowId 661 uecSrc 660 finished at 1181.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99197 prop_inc 104710 fast_inc 0 eta_inc 56024 multi_dec -48464 quick_dec -0 nack_dec -0
Flow Uec_909_359 flowId 867 uecSrc 866 finished at 1181.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79091 prop_inc 111936 fast_inc 0 eta_inc 56620 multi_dec -1589 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 208 uecSrc 207 finished at 1182.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119794 prop_inc 110955 fast_inc 0 eta_inc 56024 multi_dec -42373 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 877 uecSrc 876 finished at 1182.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88297 prop_inc 100387 fast_inc 0 eta_inc 56620 multi_dec -823 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 689 uecSrc 688 finished at 1182.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78266 prop_inc 111302 fast_inc 0 eta_inc 56620 multi_dec -15739 quick_dec -0 nack_dec -0
Flow Uec_684_134 flowId 705 uecSrc 704 finished at 1183.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111760 prop_inc 102784 fast_inc 0 eta_inc 56024 multi_dec -6238 quick_dec -0 nack_dec -0
Flow Uec_30_580 flowId 876 uecSrc 875 finished at 1183.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86833 prop_inc 118640 fast_inc 0 eta_inc 56620 multi_dec -10211 quick_dec -0 nack_dec -0
Flow Uec_613_63 flowId 824 uecSrc 823 finished at 1183.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94179 prop_inc 113991 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 148 uecSrc 147 finished at 1183.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89823 prop_inc 105619 fast_inc 0 eta_inc 56024 multi_dec -48956 quick_dec -0 nack_dec -0
Flow Uec_87_637 flowId 709 uecSrc 708 finished at 1184.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123491 prop_inc 87431 fast_inc 0 eta_inc 56620 multi_dec -43630 quick_dec -0 nack_dec -0
Flow Uec_182_732 flowId 349 uecSrc 348 finished at 1184.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 127482 prop_inc 85373 fast_inc 0 eta_inc 56620 multi_dec -51379 quick_dec -0 nack_dec -0
Flow Uec_739_189 flowId 4 uecSrc 3 finished at 1185.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79335 prop_inc 112447 fast_inc 0 eta_inc 56620 multi_dec -36584 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 854 uecSrc 853 finished at 1186.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81959 prop_inc 114625 fast_inc 0 eta_inc 56620 multi_dec -142 quick_dec -0 nack_dec -0
Flow Uec_1009_459 flowId 543 uecSrc 542 finished at 1186.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90249 prop_inc 120322 fast_inc 0 eta_inc 56024 multi_dec -19676 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 551 uecSrc 550 finished at 1186.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81911 prop_inc 117896 fast_inc 0 eta_inc 56024 multi_dec -2795 quick_dec -0 nack_dec -0
Flow Uec_819_269 flowId 375 uecSrc 374 finished at 1186.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90243 prop_inc 96963 fast_inc 0 eta_inc 57216 multi_dec -14196 quick_dec -0 nack_dec -0
Flow Uec_33_583 flowId 820 uecSrc 819 finished at 1186.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125647 prop_inc 104101 fast_inc 0 eta_inc 56620 multi_dec -10908 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 512 uecSrc 511 finished at 1186.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80781 prop_inc 112883 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_585_35 flowId 114 uecSrc 113 finished at 1187.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64333 prop_inc 118884 fast_inc 0 eta_inc 56024 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 531 uecSrc 530 finished at 1187.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99067 prop_inc 111461 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_505_1055 flowId 151 uecSrc 150 finished at 1187.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75171 prop_inc 108623 fast_inc 0 eta_inc 56620 multi_dec -25551 quick_dec -0 nack_dec -4150
Flow Uec_873_323 flowId 602 uecSrc 601 finished at 1187.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93814 prop_inc 112335 fast_inc 0 eta_inc 57216 multi_dec -54057 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 115 uecSrc 114 finished at 1188.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118671 prop_inc 97559 fast_inc 0 eta_inc 57216 multi_dec -44792 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 122 uecSrc 121 finished at 1188.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91603 prop_inc 113364 fast_inc 0 eta_inc 56620 multi_dec -19743 quick_dec -0 nack_dec -4150
Flow Uec_905_355 flowId 361 uecSrc 360 finished at 1188.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89809 prop_inc 98566 fast_inc 0 eta_inc 56024 multi_dec -25237 quick_dec -0 nack_dec -0
Flow Uec_369_919 flowId 275 uecSrc 274 finished at 1188.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143597 prop_inc 104621 fast_inc 0 eta_inc 56620 multi_dec -126704 quick_dec -0 nack_dec -8300
Flow Uec_189_739 flowId 739 uecSrc 738 finished at 1188.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103571 prop_inc 112725 fast_inc 0 eta_inc 56620 multi_dec -2739 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 750 uecSrc 749 finished at 1188.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87513 prop_inc 104151 fast_inc 0 eta_inc 56620 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 259 uecSrc 258 finished at 1188.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 145106 prop_inc 85430 fast_inc 0 eta_inc 56024 multi_dec -83871 quick_dec -0 nack_dec -8300
Flow Uec_628_78 flowId 684 uecSrc 683 finished at 1189.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75640 prop_inc 107527 fast_inc 0 eta_inc 56620 multi_dec -14916 quick_dec -0 nack_dec -0
Flow Uec_767_217 flowId 230 uecSrc 229 finished at 1189.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90567 prop_inc 106217 fast_inc 0 eta_inc 56620 multi_dec -6649 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 487 uecSrc 486 finished at 1189.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91949 prop_inc 102892 fast_inc 0 eta_inc 57216 multi_dec -33184 quick_dec -0 nack_dec -4150
Flow Uec_901_351 flowId 594 uecSrc 593 finished at 1189.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107831 prop_inc 91138 fast_inc 0 eta_inc 56024 multi_dec -13676 quick_dec -0 nack_dec -0
Flow Uec_522_1072 flowId 322 uecSrc 321 finished at 1189.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98795 prop_inc 97450 fast_inc 0 eta_inc 57216 multi_dec -48217 quick_dec -0 nack_dec -0
Flow Uec_310_860 flowId 109 uecSrc 108 finished at 1190.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100011 prop_inc 101371 fast_inc 0 eta_inc 56024 multi_dec -27130 quick_dec -0 nack_dec -12450
Flow Uec_830_280 flowId 583 uecSrc 582 finished at 1190.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103598 prop_inc 107786 fast_inc 0 eta_inc 56620 multi_dec -64933 quick_dec -0 nack_dec -8300
Flow Uec_913_363 flowId 595 uecSrc 594 finished at 1190.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104671 prop_inc 78239 fast_inc 0 eta_inc 56620 multi_dec -58921 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 105 uecSrc 104 finished at 1190.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103798 prop_inc 110069 fast_inc 0 eta_inc 56620 multi_dec -32618 quick_dec -0 nack_dec -4150
Flow Uec_872_322 flowId 718 uecSrc 717 finished at 1191.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85703 prop_inc 110176 fast_inc 0 eta_inc 56620 multi_dec -31226 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 228 uecSrc 227 finished at 1192.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100256 prop_inc 103451 fast_inc 0 eta_inc 57216 multi_dec -374 quick_dec -0 nack_dec -0
Flow Uec_536_1086 flowId 138 uecSrc 137 finished at 1192.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114417 prop_inc 99786 fast_inc 0 eta_inc 56620 multi_dec -69293 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 344 uecSrc 343 finished at 1192.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83869 prop_inc 110406 fast_inc 0 eta_inc 56620 multi_dec -16091 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 242 uecSrc 241 finished at 1192.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104734 prop_inc 96759 fast_inc 0 eta_inc 57216 multi_dec -37465 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 618 uecSrc 617 finished at 1192.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77965 prop_inc 106271 fast_inc 0 eta_inc 56620 multi_dec -24787 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 560 uecSrc 559 finished at 1193.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109365 prop_inc 106533 fast_inc 0 eta_inc 56024 multi_dec -90132 quick_dec -0 nack_dec -0
Flow Uec_112_662 flowId 534 uecSrc 533 finished at 1193.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88689 prop_inc 104453 fast_inc 0 eta_inc 56620 multi_dec -41901 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 102 uecSrc 101 finished at 1193.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105908 prop_inc 97896 fast_inc 0 eta_inc 57216 multi_dec -46223 quick_dec -0 nack_dec -4150
Flow Uec_86_636 flowId 781 uecSrc 780 finished at 1193.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93710 prop_inc 108631 fast_inc 0 eta_inc 57812 multi_dec -15609 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 610 uecSrc 609 finished at 1194.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86766 prop_inc 100976 fast_inc 0 eta_inc 56620 multi_dec -33213 quick_dec -0 nack_dec -8300
Flow Uec_778_228 flowId 22 uecSrc 21 finished at 1194.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119866 prop_inc 100242 fast_inc 0 eta_inc 56620 multi_dec -66215 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 3 uecSrc 2 finished at 1194.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98774 prop_inc 103719 fast_inc 0 eta_inc 56620 multi_dec -6121 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 495 uecSrc 494 finished at 1194.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119005 prop_inc 91214 fast_inc 0 eta_inc 57216 multi_dec -8879 quick_dec -0 nack_dec -0
Flow Uec_888_338 flowId 182 uecSrc 181 finished at 1194.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91547 prop_inc 103899 fast_inc 0 eta_inc 57216 multi_dec -23297 quick_dec -0 nack_dec -4150
Flow Uec_144_694 flowId 502 uecSrc 501 finished at 1194.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62564 prop_inc 115960 fast_inc 0 eta_inc 57812 multi_dec -6115 quick_dec -0 nack_dec -4150
Flow Uec_125_675 flowId 356 uecSrc 355 finished at 1194.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72913 prop_inc 112380 fast_inc 0 eta_inc 56024 multi_dec -13125 quick_dec -0 nack_dec -0
