Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed5.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_95_645 flowId 71 uecSrc 70 finished at 1060.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71716 prop_inc 149908 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_439_989 flowId 450 uecSrc 449 finished at 1060.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43353 prop_inc 183183 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_160_710 flowId 101 uecSrc 100 finished at 1062.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66521 prop_inc 158076 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 201 uecSrc 200 finished at 1062.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43340 prop_inc 192709 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 1062.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117297 prop_inc 136170 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_750_200 flowId 509 uecSrc 508 finished at 1065.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81060 prop_inc 168886 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_1044 flowId 508 uecSrc 507 finished at 1065.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57883 prop_inc 164223 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1062_512 flowId 427 uecSrc 426 finished at 1065.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65006 prop_inc 189609 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_928_378 flowId 133 uecSrc 132 finished at 1066.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53441 prop_inc 159460 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_17 flowId 506 uecSrc 505 finished at 1066.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96407 prop_inc 146416 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_555_5 flowId 604 uecSrc 603 finished at 1066.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47064 prop_inc 173292 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_479_1029 flowId 733 uecSrc 732 finished at 1067.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45594 prop_inc 198316 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_435_985 flowId 549 uecSrc 548 finished at 1067.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73968 prop_inc 167096 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_813_263 flowId 433 uecSrc 432 finished at 1067.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65386 prop_inc 178854 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_892_342 flowId 482 uecSrc 481 finished at 1068.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51532 prop_inc 182349 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 724 uecSrc 723 finished at 1070.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41844 prop_inc 178365 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 603 uecSrc 602 finished at 1070.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78885 prop_inc 143120 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 377 uecSrc 376 finished at 1070.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66849 prop_inc 189581 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_896_346 flowId 317 uecSrc 316 finished at 1070.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55272 prop_inc 184538 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 46 uecSrc 45 finished at 1072.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54532 prop_inc 175398 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1049_499 flowId 78 uecSrc 77 finished at 1072.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67610 prop_inc 185343 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_554_4 flowId 192 uecSrc 191 finished at 1073.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46693 prop_inc 195403 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 673 uecSrc 672 finished at 1074.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47834 prop_inc 185046 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 546 uecSrc 545 finished at 1074.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62025 prop_inc 164476 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_650_100 flowId 137 uecSrc 136 finished at 1075.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115397 prop_inc 148187 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_433_983 flowId 364 uecSrc 363 finished at 1076.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53789 prop_inc 184856 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_514_1064 flowId 250 uecSrc 249 finished at 1076.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58669 prop_inc 169411 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_467_1017 flowId 495 uecSrc 494 finished at 1077.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56044 prop_inc 182664 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 445 uecSrc 444 finished at 1077.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73218 prop_inc 180504 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_638_88 flowId 413 uecSrc 412 finished at 1078.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47444 prop_inc 177536 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 30 uecSrc 29 finished at 1078.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49309 prop_inc 186766 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_339_889 flowId 31 uecSrc 30 finished at 1078.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72499 prop_inc 170868 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_639_89 flowId 97 uecSrc 96 finished at 1078.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58986 prop_inc 179202 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_471_1021 flowId 303 uecSrc 302 finished at 1078.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67634 prop_inc 157935 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_318_868 flowId 690 uecSrc 689 finished at 1079.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71724 prop_inc 184981 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_443_993 flowId 16 uecSrc 15 finished at 1080.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78120 prop_inc 148708 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_633_83 flowId 103 uecSrc 102 finished at 1081.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42231 prop_inc 179532 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1061_511 flowId 180 uecSrc 179 finished at 1081.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70211 prop_inc 192122 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 63 uecSrc 62 finished at 1081.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62813 prop_inc 168587 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 239 uecSrc 238 finished at 1081.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68395 prop_inc 166490 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 252 uecSrc 251 finished at 1082.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58303 prop_inc 174060 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_564_14 flowId 95 uecSrc 94 finished at 1082.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71365 prop_inc 165332 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 472 uecSrc 471 finished at 1083.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47114 prop_inc 184937 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_497 flowId 721 uecSrc 720 finished at 1083.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59059 prop_inc 160263 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1038_488 flowId 763 uecSrc 762 finished at 1083.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51724 prop_inc 197148 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_414_964 flowId 380 uecSrc 379 finished at 1084.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97982 prop_inc 129882 fast_inc 0 eta_inc 51852 multi_dec -298 quick_dec -0 nack_dec -4150
Flow Uec_334_884 flowId 406 uecSrc 405 finished at 1084.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65761 prop_inc 168998 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_816_266 flowId 327 uecSrc 326 finished at 1085.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65005 prop_inc 166410 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_847_297 flowId 123 uecSrc 122 finished at 1085.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67598 prop_inc 163453 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_498_1048 flowId 266 uecSrc 265 finished at 1086.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57555 prop_inc 175542 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_863_313 flowId 115 uecSrc 114 finished at 1087.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60955 prop_inc 147093 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_523_1073 flowId 1 uecSrc 0 finished at 1087.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60525 prop_inc 160388 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_293_843 flowId 255 uecSrc 254 finished at 1087.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65052 prop_inc 130222 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 608 uecSrc 607 finished at 1087.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69501 prop_inc 159639 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_818_268 flowId 639 uecSrc 638 finished at 1088.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82161 prop_inc 170990 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_717 flowId 463 uecSrc 462 finished at 1088.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73976 prop_inc 154002 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_491_1041 flowId 405 uecSrc 404 finished at 1088.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56026 prop_inc 176221 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 568 uecSrc 567 finished at 1088.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62744 prop_inc 179568 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 262 uecSrc 261 finished at 1089.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88559 prop_inc 155463 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_557_7 flowId 153 uecSrc 152 finished at 1089.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59425 prop_inc 160789 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 570 uecSrc 569 finished at 1089.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64264 prop_inc 192000 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_559_9 flowId 687 uecSrc 686 finished at 1089.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75852 prop_inc 156633 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_432_982 flowId 645 uecSrc 644 finished at 1089.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45603 prop_inc 172451 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 424 uecSrc 423 finished at 1089.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58648 prop_inc 165543 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_954_404 flowId 588 uecSrc 587 finished at 1089.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57576 prop_inc 158542 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_99_649 flowId 106 uecSrc 105 finished at 1090.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60563 prop_inc 161340 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_330_880 flowId 105 uecSrc 104 finished at 1090.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64681 prop_inc 156088 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1048_498 flowId 521 uecSrc 520 finished at 1090.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77648 prop_inc 170139 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1035_485 flowId 336 uecSrc 335 finished at 1090.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59050 prop_inc 183813 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_460_1010 flowId 554 uecSrc 553 finished at 1091.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48942 prop_inc 177732 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 341 uecSrc 340 finished at 1091.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73219 prop_inc 154224 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_338_888 flowId 296 uecSrc 295 finished at 1091.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73942 prop_inc 192025 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 553 uecSrc 552 finished at 1091.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74766 prop_inc 159300 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_806_256 flowId 625 uecSrc 624 finished at 1091.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47103 prop_inc 176110 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_311_861 flowId 392 uecSrc 391 finished at 1091.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70221 prop_inc 171715 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 618 uecSrc 617 finished at 1092.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51176 prop_inc 170064 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_1079 flowId 689 uecSrc 688 finished at 1093.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108392 prop_inc 149222 fast_inc 0 eta_inc 52448 multi_dec -5213 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 572 uecSrc 571 finished at 1093.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32885 prop_inc 195919 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 647 uecSrc 646 finished at 1096.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84409 prop_inc 170292 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_456_1006 flowId 360 uecSrc 359 finished at 1097.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75532 prop_inc 156355 fast_inc 0 eta_inc 51256 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_927_377 flowId 70 uecSrc 69 finished at 1097.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51975 prop_inc 161873 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_316_866 flowId 269 uecSrc 268 finished at 1098.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81867 prop_inc 148670 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_860_310 flowId 750 uecSrc 749 finished at 1098.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69109 prop_inc 155981 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_758_208 flowId 654 uecSrc 653 finished at 1098.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47078 prop_inc 169864 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_473_1023 flowId 485 uecSrc 484 finished at 1099.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70317 prop_inc 146126 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 443 uecSrc 442 finished at 1099.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77356 prop_inc 157820 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_12_562 flowId 422 uecSrc 421 finished at 1100.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56793 prop_inc 174394 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 300 uecSrc 299 finished at 1100.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50092 prop_inc 169587 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 404 uecSrc 403 finished at 1100.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54944 prop_inc 169239 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 426 uecSrc 425 finished at 1100.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57554 prop_inc 160414 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 354 uecSrc 353 finished at 1100.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68791 prop_inc 163653 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_636_86 flowId 294 uecSrc 293 finished at 1100.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51152 prop_inc 172910 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_194_744 flowId 223 uecSrc 222 finished at 1101.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81421 prop_inc 137393 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 441 uecSrc 440 finished at 1101.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85202 prop_inc 151556 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 483 uecSrc 482 finished at 1103.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59027 prop_inc 169264 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_162_712 flowId 694 uecSrc 693 finished at 1103.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50802 prop_inc 161948 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 232 uecSrc 231 finished at 1103.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74739 prop_inc 133565 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_867_317 flowId 541 uecSrc 540 finished at 1103.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90006 prop_inc 164961 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 410 uecSrc 409 finished at 1103.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63508 prop_inc 178595 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 401 uecSrc 400 finished at 1103.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54173 prop_inc 166851 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 634 uecSrc 633 finished at 1104.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60941 prop_inc 148749 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_817_267 flowId 527 uecSrc 526 finished at 1104.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59028 prop_inc 177411 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_65_615 flowId 110 uecSrc 109 finished at 1105.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63892 prop_inc 153157 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_440_990 flowId 376 uecSrc 375 finished at 1105.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69136 prop_inc 155231 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_804_254 flowId 505 uecSrc 504 finished at 1106.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70627 prop_inc 168149 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
