Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed2.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed2_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_980_976 flowId 777 uecSrc 776 finished at 831.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 460345 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_226_296 flowId 142 uecSrc 141 finished at 831.393 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 3708 prop_inc 461983 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_860_870 flowId 247 uecSrc 246 finished at 831.434 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 476445 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_131_148 flowId 709 uecSrc 708 finished at 831.512 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 475241 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_100_155 flowId 266 uecSrc 265 finished at 831.644 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1847 prop_inc 453064 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_968_982 flowId 284 uecSrc 283 finished at 831.713 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 3716 prop_inc 469081 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_1050 flowId 483 uecSrc 482 finished at 831.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 447540 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_567_518 flowId 277 uecSrc 276 finished at 831.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 474665 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_651_635 flowId 572 uecSrc 571 finished at 831.832 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 502107 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_990_953 flowId 928 uecSrc 927 finished at 831.869 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 488498 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_807_850 flowId 926 uecSrc 925 finished at 832.093 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 498645 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_65_4 flowId 479 uecSrc 478 finished at 832.177 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 3710 prop_inc 458087 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_201_221 flowId 370 uecSrc 369 finished at 832.196 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 486687 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_118_134 flowId 779 uecSrc 778 finished at 832.284 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 468418 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_881_817 flowId 235 uecSrc 234 finished at 832.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1857 prop_inc 439016 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_408_488 flowId 101 uecSrc 100 finished at 832.721 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 443384 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_723_705 flowId 385 uecSrc 384 finished at 833.144 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 424927 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_550_527 flowId 585 uecSrc 584 finished at 833.375 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 449831 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_249_287 flowId 43 uecSrc 42 finished at 833.403 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1397 prop_inc 468090 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_402_476 flowId 920 uecSrc 919 finished at 833.567 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 464 prop_inc 447549 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_616_627 flowId 336 uecSrc 335 finished at 833.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 6017 prop_inc 453051 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_86_38 flowId 724 uecSrc 723 finished at 833.917 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 469094 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_536_526 flowId 700 uecSrc 699 finished at 833.959 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 468243 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_796_711 flowId 115 uecSrc 114 finished at 834.013 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 456804 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_963_971 flowId 496 uecSrc 495 finished at 834.512 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 2316 prop_inc 432499 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_477 flowId 457 uecSrc 456 finished at 834.673 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1844 prop_inc 462523 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_315 flowId 812 uecSrc 811 finished at 834.811 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1852 prop_inc 434356 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_618_670 flowId 96 uecSrc 95 finished at 834.829 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 3707 prop_inc 445662 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_927_972 flowId 788 uecSrc 787 finished at 834.855 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 4641 prop_inc 431053 fast_inc 0 eta_inc 39336 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_92_51 flowId 17 uecSrc 16 finished at 835.106 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 423644 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_412_436 flowId 656 uecSrc 655 finished at 835.308 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 3242 prop_inc 450474 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_204_238 flowId 636 uecSrc 635 finished at 836.103 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 0 prop_inc 423391 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_566_528 flowId 337 uecSrc 336 finished at 837.343 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 6493 prop_inc 450021 fast_inc 0 eta_inc 39932 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_66_99 flowId 299 uecSrc 298 finished at 839.019 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 4651 prop_inc 418882 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_6_35 flowId 110 uecSrc 109 finished at 843.464 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 1391 prop_inc 416800 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_360 flowId 745 uecSrc 744 finished at 846.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 15315 prop_inc 357962 fast_inc 0 eta_inc 40528 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_212_1077 flowId 3 uecSrc 2 finished at 1022.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43039 prop_inc 129592 fast_inc 0 eta_inc 49468 multi_dec -21536 quick_dec -0 nack_dec -12450
Flow Uec_843_322 flowId 270 uecSrc 269 finished at 1030.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41976 prop_inc 109401 fast_inc 0 eta_inc 50064 multi_dec -15610 quick_dec -0 nack_dec -0
Flow Uec_840_952 flowId 760 uecSrc 759 finished at 1033.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40504 prop_inc 115122 fast_inc 0 eta_inc 50064 multi_dec -11370 quick_dec -0 nack_dec -8300
Flow Uec_130_1052 flowId 979 uecSrc 978 finished at 1036.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34807 prop_inc 123604 fast_inc 0 eta_inc 49468 multi_dec -54243 quick_dec -0 nack_dec -0
Flow Uec_539_869 flowId 92 uecSrc 91 finished at 1037.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42568 prop_inc 102969 fast_inc 0 eta_inc 49468 multi_dec -106165 quick_dec -0 nack_dec -12450
Flow Uec_639_902 flowId 881 uecSrc 880 finished at 1043.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56321 prop_inc 94524 fast_inc 0 eta_inc 50064 multi_dec -42882 quick_dec -0 nack_dec -8300
Flow Uec_608_377 flowId 102 uecSrc 101 finished at 1046.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38728 prop_inc 109320 fast_inc 0 eta_inc 50064 multi_dec -18478 quick_dec -0 nack_dec -20750
Flow Uec_282_914 flowId 137 uecSrc 136 finished at 1049.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39183 prop_inc 116545 fast_inc 0 eta_inc 50660 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_683_1005 flowId 335 uecSrc 334 finished at 1049.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52297 prop_inc 107003 fast_inc 0 eta_inc 50660 multi_dec -35238 quick_dec -0 nack_dec -12450
Flow Uec_1051_806 flowId 668 uecSrc 667 finished at 1049.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38725 prop_inc 104116 fast_inc 0 eta_inc 50660 multi_dec -69791 quick_dec -0 nack_dec -12450
Flow Uec_161_242 flowId 687 uecSrc 686 finished at 1051.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45628 prop_inc 96502 fast_inc 0 eta_inc 50064 multi_dec -61092 quick_dec -0 nack_dec -8300
Flow Uec_379_81 flowId 54 uecSrc 53 finished at 1054.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50720 prop_inc 94329 fast_inc 0 eta_inc 50660 multi_dec -15693 quick_dec -0 nack_dec -4150
Flow Uec_350_105 flowId 515 uecSrc 514 finished at 1054.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36748 prop_inc 94075 fast_inc 0 eta_inc 50660 multi_dec -7905 quick_dec -0 nack_dec -0
Flow Uec_773_628 flowId 942 uecSrc 941 finished at 1058.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48772 prop_inc 84470 fast_inc 0 eta_inc 50660 multi_dec -96692 quick_dec -0 nack_dec -8300
Flow Uec_917_262 flowId 128 uecSrc 127 finished at 1058.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25855 prop_inc 114626 fast_inc 0 eta_inc 51256 multi_dec -785 quick_dec -0 nack_dec -0
Flow Uec_518_1022 flowId 352 uecSrc 351 finished at 1058.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50691 prop_inc 101667 fast_inc 0 eta_inc 51256 multi_dec -75916 quick_dec -0 nack_dec -16600
Flow Uec_253_491 flowId 966 uecSrc 965 finished at 1058.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38188 prop_inc 108637 fast_inc 0 eta_inc 50660 multi_dec -7692 quick_dec -0 nack_dec -4150
Flow Uec_83_175 flowId 661 uecSrc 660 finished at 1059.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50204 prop_inc 107485 fast_inc 0 eta_inc 51852 multi_dec -311 quick_dec -0 nack_dec -8300
Flow Uec_106_295 flowId 259 uecSrc 258 finished at 1062.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50583 prop_inc 109731 fast_inc 0 eta_inc 50660 multi_dec -15706 quick_dec -0 nack_dec -8300
Flow Uec_183_888 flowId 474 uecSrc 473 finished at 1062.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45811 prop_inc 109921 fast_inc 0 eta_inc 51256 multi_dec -77291 quick_dec -0 nack_dec -8300
Flow Uec_694_173 flowId 367 uecSrc 366 finished at 1063.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43041 prop_inc 99893 fast_inc 0 eta_inc 51256 multi_dec -79786 quick_dec -0 nack_dec -4150
Flow Uec_260_937 flowId 768 uecSrc 767 finished at 1063.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66023 prop_inc 95161 fast_inc 0 eta_inc 51256 multi_dec -142395 quick_dec -0 nack_dec -20750
Flow Uec_732_397 flowId 297 uecSrc 296 finished at 1064.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28919 prop_inc 111464 fast_inc 0 eta_inc 50660 multi_dec -56909 quick_dec -0 nack_dec -8300
Flow Uec_421_912 flowId 108 uecSrc 107 finished at 1064.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52064 prop_inc 88046 fast_inc 0 eta_inc 51852 multi_dec -14200 quick_dec -0 nack_dec -4150
Flow Uec_670_561 flowId 83 uecSrc 82 finished at 1065.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57207 prop_inc 115035 fast_inc 0 eta_inc 51256 multi_dec -78288 quick_dec -0 nack_dec -12450
Flow Uec_475_312 flowId 847 uecSrc 846 finished at 1066.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39924 prop_inc 97564 fast_inc 0 eta_inc 51256 multi_dec -26835 quick_dec -0 nack_dec -16600
Flow Uec_624_558 flowId 313 uecSrc 312 finished at 1067.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51300 prop_inc 100803 fast_inc 0 eta_inc 51256 multi_dec -2935 quick_dec -0 nack_dec -0
Flow Uec_610_191 flowId 731 uecSrc 730 finished at 1067.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34039 prop_inc 126259 fast_inc 0 eta_inc 51852 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_327_957 flowId 111 uecSrc 110 finished at 1069.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44542 prop_inc 102113 fast_inc 0 eta_inc 51852 multi_dec -12589 quick_dec -0 nack_dec -0
Flow Uec_1006_452 flowId 399 uecSrc 398 finished at 1069.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44495 prop_inc 101299 fast_inc 0 eta_inc 51256 multi_dec -74754 quick_dec -0 nack_dec -24900
Flow Uec_12_961 flowId 359 uecSrc 358 finished at 1071.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36362 prop_inc 108121 fast_inc 0 eta_inc 51256 multi_dec -78893 quick_dec -0 nack_dec -12450
Flow Uec_117_41 flowId 989 uecSrc 988 finished at 1071.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47325 prop_inc 93661 fast_inc 0 eta_inc 51852 multi_dec -13760 quick_dec -0 nack_dec -12450
Flow Uec_1092_532 flowId 324 uecSrc 323 finished at 1071.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38208 prop_inc 94516 fast_inc 0 eta_inc 51256 multi_dec -3194 quick_dec -0 nack_dec -0
Flow Uec_1010_923 flowId 417 uecSrc 416 finished at 1072.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43810 prop_inc 111702 fast_inc 0 eta_inc 50660 multi_dec -71354 quick_dec -0 nack_dec -4150
Flow Uec_528_74 flowId 692 uecSrc 691 finished at 1073.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48717 prop_inc 117480 fast_inc 0 eta_inc 51852 multi_dec -64401 quick_dec -0 nack_dec -12450
Flow Uec_406_958 flowId 38 uecSrc 37 finished at 1073.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48871 prop_inc 101078 fast_inc 0 eta_inc 51852 multi_dec -61823 quick_dec -0 nack_dec -8300
Flow Uec_395_1017 flowId 641 uecSrc 640 finished at 1076.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23872 prop_inc 104642 fast_inc 0 eta_inc 51256 multi_dec -109716 quick_dec -0 nack_dec -4150
Flow Uec_910_158 flowId 642 uecSrc 641 finished at 1076.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50005 prop_inc 81840 fast_inc 0 eta_inc 52448 multi_dec -26694 quick_dec -0 nack_dec -4150
Flow Uec_1062_879 flowId 432 uecSrc 431 finished at 1076.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39935 prop_inc 94663 fast_inc 0 eta_inc 51852 multi_dec -78314 quick_dec -0 nack_dec -20750
Flow Uec_556_852 flowId 159 uecSrc 158 finished at 1076.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60044 prop_inc 97577 fast_inc 0 eta_inc 51256 multi_dec -95962 quick_dec -0 nack_dec -8300
Flow Uec_1007_745 flowId 400 uecSrc 399 finished at 1076.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50515 prop_inc 100652 fast_inc 0 eta_inc 52448 multi_dec -63348 quick_dec -0 nack_dec -8300
Flow Uec_35_831 flowId 134 uecSrc 133 finished at 1076.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54518 prop_inc 95285 fast_inc 0 eta_inc 52448 multi_dec -89161 quick_dec -0 nack_dec -0
Flow Uec_804_381 flowId 786 uecSrc 785 finished at 1077.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44663 prop_inc 104167 fast_inc 0 eta_inc 51852 multi_dec -89044 quick_dec -0 nack_dec -4150
Flow Uec_886_544 flowId 290 uecSrc 289 finished at 1078.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50288 prop_inc 86738 fast_inc 0 eta_inc 51852 multi_dec -43918 quick_dec -0 nack_dec -8300
Flow Uec_713_698 flowId 119 uecSrc 118 finished at 1080.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51513 prop_inc 89884 fast_inc 0 eta_inc 51852 multi_dec -51635 quick_dec -0 nack_dec -8300
Flow Uec_650_407 flowId 895 uecSrc 894 finished at 1080.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57671 prop_inc 103634 fast_inc 0 eta_inc 51852 multi_dec -82554 quick_dec -0 nack_dec -4150
Flow Uec_436_868 flowId 4 uecSrc 3 finished at 1080.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50327 prop_inc 103952 fast_inc 0 eta_inc 53044 multi_dec -2253 quick_dec -0 nack_dec -20750
Flow Uec_1084_751 flowId 868 uecSrc 867 finished at 1081.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51413 prop_inc 81156 fast_inc 0 eta_inc 51852 multi_dec -37461 quick_dec -0 nack_dec -4150
Flow Uec_647_54 flowId 488 uecSrc 487 finished at 1082.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72522 prop_inc 109110 fast_inc 0 eta_inc 51852 multi_dec -105517 quick_dec -0 nack_dec -8300
Flow Uec_417_819 flowId 222 uecSrc 221 finished at 1082.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60296 prop_inc 84292 fast_inc 0 eta_inc 51852 multi_dec -87178 quick_dec -0 nack_dec -4150
Flow Uec_231_966 flowId 381 uecSrc 380 finished at 1083.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49627 prop_inc 98083 fast_inc 0 eta_inc 51852 multi_dec -29670 quick_dec -0 nack_dec -8300
Flow Uec_531_213 flowId 818 uecSrc 817 finished at 1083.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59311 prop_inc 95039 fast_inc 0 eta_inc 52448 multi_dec -148809 quick_dec -0 nack_dec -12450
Flow Uec_645_795 flowId 251 uecSrc 250 finished at 1083.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51724 prop_inc 95259 fast_inc 0 eta_inc 52448 multi_dec -60443 quick_dec -0 nack_dec -4150
Flow Uec_466_880 flowId 316 uecSrc 315 finished at 1084.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37431 prop_inc 98339 fast_inc 0 eta_inc 52448 multi_dec -3621 quick_dec -0 nack_dec -0
Flow Uec_373_754 flowId 547 uecSrc 546 finished at 1084.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48342 prop_inc 97341 fast_inc 0 eta_inc 52448 multi_dec -115053 quick_dec -0 nack_dec -4150
Flow Uec_370_915 flowId 67 uecSrc 66 finished at 1085.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52911 prop_inc 77004 fast_inc 0 eta_inc 52448 multi_dec -57548 quick_dec -0 nack_dec -4150
Flow Uec_14_834 flowId 478 uecSrc 477 finished at 1086.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45182 prop_inc 85613 fast_inc 0 eta_inc 51852 multi_dec -38751 quick_dec -0 nack_dec -0
Flow Uec_760_617 flowId 958 uecSrc 957 finished at 1086.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46545 prop_inc 87949 fast_inc 0 eta_inc 51852 multi_dec -28974 quick_dec -0 nack_dec -0
Flow Uec_628_227 flowId 792 uecSrc 791 finished at 1086.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43945 prop_inc 96289 fast_inc 0 eta_inc 52448 multi_dec -91157 quick_dec -0 nack_dec -8300
Flow Uec_771_20 flowId 772 uecSrc 771 finished at 1086.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37094 prop_inc 97074 fast_inc 0 eta_inc 52448 multi_dec -52139 quick_dec -0 nack_dec -4150
Flow Uec_462_359 flowId 800 uecSrc 799 finished at 1087.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38745 prop_inc 88138 fast_inc 0 eta_inc 51852 multi_dec -42261 quick_dec -0 nack_dec -4150
Flow Uec_246_797 flowId 859 uecSrc 858 finished at 1088.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50868 prop_inc 100381 fast_inc 0 eta_inc 52448 multi_dec -77928 quick_dec -0 nack_dec -4150
Flow Uec_490_970 flowId 372 uecSrc 371 finished at 1088.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47566 prop_inc 93772 fast_inc 0 eta_inc 52448 multi_dec -6624 quick_dec -0 nack_dec -0
Flow Uec_749_328 flowId 538 uecSrc 537 finished at 1088.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46915 prop_inc 94557 fast_inc 0 eta_inc 51256 multi_dec -82754 quick_dec -0 nack_dec -20750
Flow Uec_31_143 flowId 952 uecSrc 951 finished at 1089.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60058 prop_inc 79602 fast_inc 0 eta_inc 51852 multi_dec -57972 quick_dec -0 nack_dec -8300
Flow Uec_20_932 flowId 856 uecSrc 855 finished at 1089.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40421 prop_inc 101250 fast_inc 0 eta_inc 52448 multi_dec -74912 quick_dec -0 nack_dec -8300
Flow Uec_366_7 flowId 748 uecSrc 747 finished at 1090.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39858 prop_inc 91115 fast_inc 0 eta_inc 51852 multi_dec -91029 quick_dec -0 nack_dec -8300
Flow Uec_988_623 flowId 286 uecSrc 285 finished at 1090.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52009 prop_inc 117208 fast_inc 0 eta_inc 51852 multi_dec -152373 quick_dec -0 nack_dec -12450
