Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_588_38 flowId 912 uecSrc 911 finished at 1213.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116139 prop_inc 98128 fast_inc 0 eta_inc 58408 multi_dec -25573 quick_dec -0 nack_dec -0
Flow Uec_698_148 flowId 136 uecSrc 135 finished at 1213.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95978 prop_inc 109374 fast_inc 0 eta_inc 58408 multi_dec -69218 quick_dec -0 nack_dec -0
Flow Uec_193_743 flowId 293 uecSrc 292 finished at 1213.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116117 prop_inc 88779 fast_inc 0 eta_inc 58408 multi_dec -88398 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 170 uecSrc 169 finished at 1214.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122694 prop_inc 95383 fast_inc 0 eta_inc 57812 multi_dec -31715 quick_dec -0 nack_dec -0
Flow Uec_179_729 flowId 168 uecSrc 167 finished at 1215.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95384 prop_inc 86699 fast_inc 0 eta_inc 58408 multi_dec -90230 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 203 uecSrc 202 finished at 1215.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106573 prop_inc 89288 fast_inc 0 eta_inc 58408 multi_dec -102949 quick_dec -0 nack_dec -4150
Flow Uec_797_247 flowId 969 uecSrc 968 finished at 1215.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98526 prop_inc 105265 fast_inc 0 eta_inc 57812 multi_dec -11787 quick_dec -0 nack_dec -16600
Flow Uec_819_269 flowId 375 uecSrc 374 finished at 1216.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104202 prop_inc 92513 fast_inc 0 eta_inc 57812 multi_dec -106439 quick_dec -0 nack_dec -0
Flow Uec_173_723 flowId 3 uecSrc 2 finished at 1216.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88461 prop_inc 97547 fast_inc 0 eta_inc 58408 multi_dec -51549 quick_dec -0 nack_dec -0
Flow Uec_604_54 flowId 552 uecSrc 551 finished at 1217.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106704 prop_inc 90481 fast_inc 0 eta_inc 58408 multi_dec -52883 quick_dec -0 nack_dec -0
Flow Uec_784_234 flowId 274 uecSrc 273 finished at 1218.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66656 prop_inc 123189 fast_inc 0 eta_inc 57812 multi_dec -103159 quick_dec -0 nack_dec -45650
Flow Uec_73_623 flowId 9 uecSrc 8 finished at 1218.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101467 prop_inc 97654 fast_inc 0 eta_inc 57812 multi_dec -70255 quick_dec -0 nack_dec -0
Flow Uec_772_222 flowId 461 uecSrc 460 finished at 1220.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73841 prop_inc 123118 fast_inc 0 eta_inc 57812 multi_dec -122460 quick_dec -0 nack_dec -4150
Flow Uec_194_744 flowId 396 uecSrc 395 finished at 1220.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92838 prop_inc 95710 fast_inc 0 eta_inc 58408 multi_dec -17977 quick_dec -0 nack_dec -4150
Flow Uec_936_386 flowId 228 uecSrc 227 finished at 1220.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120963 prop_inc 86594 fast_inc 0 eta_inc 58408 multi_dec -45613 quick_dec -0 nack_dec -0
Flow Uec_976_426 flowId 384 uecSrc 383 finished at 1220.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112218 prop_inc 82621 fast_inc 0 eta_inc 57812 multi_dec -26897 quick_dec -0 nack_dec -0
Flow Uec_892_342 flowId 742 uecSrc 741 finished at 1220.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91982 prop_inc 97255 fast_inc 0 eta_inc 58408 multi_dec -129616 quick_dec -0 nack_dec -4150
Flow Uec_225_775 flowId 944 uecSrc 943 finished at 1221.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113507 prop_inc 98502 fast_inc 0 eta_inc 59004 multi_dec -18865 quick_dec -0 nack_dec -8300
Flow Uec_224_774 flowId 614 uecSrc 613 finished at 1221.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97082 prop_inc 111443 fast_inc 0 eta_inc 57812 multi_dec -51026 quick_dec -0 nack_dec -0
Flow Uec_302_852 flowId 673 uecSrc 672 finished at 1221.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77213 prop_inc 99828 fast_inc 0 eta_inc 59004 multi_dec -70642 quick_dec -0 nack_dec -0
Flow Uec_609_59 flowId 462 uecSrc 461 finished at 1222.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107948 prop_inc 90847 fast_inc 0 eta_inc 58408 multi_dec -33614 quick_dec -0 nack_dec -0
Flow Uec_231_781 flowId 113 uecSrc 112 finished at 1222.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101920 prop_inc 111215 fast_inc 0 eta_inc 59004 multi_dec -92507 quick_dec -0 nack_dec -8300
Flow Uec_912_362 flowId 38 uecSrc 37 finished at 1222.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113327 prop_inc 92988 fast_inc 0 eta_inc 58408 multi_dec -40760 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 242 uecSrc 241 finished at 1223.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84432 prop_inc 87492 fast_inc 0 eta_inc 59004 multi_dec -76961 quick_dec -0 nack_dec -0
Flow Uec_346_896 flowId 5 uecSrc 4 finished at 1224.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88739 prop_inc 123787 fast_inc 0 eta_inc 58408 multi_dec -23914 quick_dec -0 nack_dec -12450
Flow Uec_886_336 flowId 619 uecSrc 618 finished at 1225.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71124 prop_inc 106414 fast_inc 0 eta_inc 58408 multi_dec -55749 quick_dec -0 nack_dec -0
Flow Uec_191_741 flowId 125 uecSrc 124 finished at 1226.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119652 prop_inc 91850 fast_inc 0 eta_inc 58408 multi_dec -51147 quick_dec -0 nack_dec -4150
Flow Uec_13_563 flowId 660 uecSrc 659 finished at 1228.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115025 prop_inc 109281 fast_inc 0 eta_inc 58408 multi_dec -79933 quick_dec -0 nack_dec -0
Flow Uec_206_756 flowId 541 uecSrc 540 finished at 1228.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95641 prop_inc 87370 fast_inc 0 eta_inc 58408 multi_dec -93057 quick_dec -0 nack_dec -8300
Flow Uec_607_57 flowId 236 uecSrc 235 finished at 1228.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96365 prop_inc 96795 fast_inc 0 eta_inc 58408 multi_dec -137805 quick_dec -0 nack_dec -0
Flow Uec_229_779 flowId 258 uecSrc 257 finished at 1229.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115211 prop_inc 87768 fast_inc 0 eta_inc 58408 multi_dec -63286 quick_dec -0 nack_dec -4150
Flow Uec_171_721 flowId 662 uecSrc 661 finished at 1229.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128351 prop_inc 89265 fast_inc 0 eta_inc 58408 multi_dec -52995 quick_dec -0 nack_dec -4150
Flow Uec_814_264 flowId 655 uecSrc 654 finished at 1229.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107169 prop_inc 98000 fast_inc 0 eta_inc 59004 multi_dec -44170 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 971 uecSrc 970 finished at 1230.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125277 prop_inc 93935 fast_inc 0 eta_inc 58408 multi_dec -122457 quick_dec -0 nack_dec -8300
Flow Uec_197_747 flowId 883 uecSrc 882 finished at 1230.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97324 prop_inc 91602 fast_inc 0 eta_inc 57812 multi_dec -83686 quick_dec -0 nack_dec -0
Flow Uec_531_1081 flowId 239 uecSrc 238 finished at 1231.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102412 prop_inc 102025 fast_inc 0 eta_inc 59004 multi_dec -24078 quick_dec -0 nack_dec -0
Flow Uec_227_777 flowId 167 uecSrc 166 finished at 1232.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110937 prop_inc 93020 fast_inc 0 eta_inc 59004 multi_dec -97446 quick_dec -0 nack_dec -0
Flow Uec_1016_466 flowId 987 uecSrc 986 finished at 1233.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100708 prop_inc 88398 fast_inc 0 eta_inc 59004 multi_dec -56073 quick_dec -0 nack_dec -4150
Flow Uec_1019_469 flowId 225 uecSrc 224 finished at 1233.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100273 prop_inc 94542 fast_inc 0 eta_inc 59004 multi_dec -67656 quick_dec -0 nack_dec -12450
Flow Uec_890_340 flowId 968 uecSrc 967 finished at 1234.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86816 prop_inc 101083 fast_inc 0 eta_inc 58408 multi_dec -11066 quick_dec -0 nack_dec -4150
Flow Uec_309_859 flowId 162 uecSrc 161 finished at 1235.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81382 prop_inc 106250 fast_inc 0 eta_inc 58408 multi_dec -85391 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 148 uecSrc 147 finished at 1236.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113077 prop_inc 99509 fast_inc 0 eta_inc 57812 multi_dec -146901 quick_dec -0 nack_dec -4150
Flow Uec_536_1086 flowId 138 uecSrc 137 finished at 1236.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126526 prop_inc 96150 fast_inc 0 eta_inc 59600 multi_dec -101529 quick_dec -0 nack_dec -4150
Flow Uec_208_758 flowId 127 uecSrc 126 finished at 1236.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123118 prop_inc 97820 fast_inc 0 eta_inc 59600 multi_dec -91486 quick_dec -0 nack_dec -12450
Flow Uec_334_884 flowId 815 uecSrc 814 finished at 1236.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95807 prop_inc 103032 fast_inc 0 eta_inc 59600 multi_dec -116213 quick_dec -0 nack_dec -4150
Flow Uec_33_583 flowId 820 uecSrc 819 finished at 1237.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88684 prop_inc 110136 fast_inc 0 eta_inc 59600 multi_dec -10387 quick_dec -0 nack_dec -0
Flow Uec_477_1027 flowId 351 uecSrc 350 finished at 1238.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95647 prop_inc 91122 fast_inc 0 eta_inc 59600 multi_dec -71873 quick_dec -0 nack_dec -0
Flow Uec_686_136 flowId 750 uecSrc 749 finished at 1238.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88916 prop_inc 102360 fast_inc 0 eta_inc 59004 multi_dec -53788 quick_dec -0 nack_dec -0
Flow Uec_727_177 flowId 558 uecSrc 557 finished at 1238.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90888 prop_inc 110528 fast_inc 0 eta_inc 59004 multi_dec -134614 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 537 uecSrc 536 finished at 1239.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97240 prop_inc 86102 fast_inc 0 eta_inc 59004 multi_dec -93659 quick_dec -0 nack_dec -0
Flow Uec_630_80 flowId 350 uecSrc 349 finished at 1240.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100894 prop_inc 96122 fast_inc 0 eta_inc 59004 multi_dec -36206 quick_dec -0 nack_dec -0
Flow Uec_130_680 flowId 697 uecSrc 696 finished at 1241.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91052 prop_inc 106314 fast_inc 0 eta_inc 60196 multi_dec -69101 quick_dec -0 nack_dec -0
Flow Uec_360_910 flowId 244 uecSrc 243 finished at 1242.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85353 prop_inc 91729 fast_inc 0 eta_inc 59004 multi_dec -135181 quick_dec -0 nack_dec -0
Flow Uec_935_385 flowId 55 uecSrc 54 finished at 1242.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102161 prop_inc 85839 fast_inc 0 eta_inc 59600 multi_dec -138271 quick_dec -0 nack_dec -0
Flow Uec_1037_487 flowId 574 uecSrc 573 finished at 1243.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101958 prop_inc 93684 fast_inc 0 eta_inc 59600 multi_dec -24430 quick_dec -0 nack_dec -0
Flow Uec_415_965 flowId 526 uecSrc 525 finished at 1243.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91040 prop_inc 107029 fast_inc 0 eta_inc 59600 multi_dec -126235 quick_dec -0 nack_dec -0
Flow Uec_560_10 flowId 977 uecSrc 976 finished at 1245.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100471 prop_inc 105420 fast_inc 0 eta_inc 59600 multi_dec -126252 quick_dec -0 nack_dec -0
Flow Uec_947_397 flowId 670 uecSrc 669 finished at 1245.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87360 prop_inc 107215 fast_inc 0 eta_inc 59004 multi_dec -86263 quick_dec -0 nack_dec -4150
Flow Uec_676_126 flowId 777 uecSrc 776 finished at 1245.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109030 prop_inc 92788 fast_inc 0 eta_inc 59600 multi_dec -68881 quick_dec -0 nack_dec -0
Flow Uec_143_693 flowId 544 uecSrc 543 finished at 1245.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131100 prop_inc 85479 fast_inc 0 eta_inc 59600 multi_dec -134131 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 703 uecSrc 702 finished at 1247.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122525 prop_inc 80966 fast_inc 0 eta_inc 59600 multi_dec -50700 quick_dec -0 nack_dec -0
Flow Uec_798_248 flowId 300 uecSrc 299 finished at 1248.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 120206 prop_inc 90945 fast_inc 0 eta_inc 59600 multi_dec -114928 quick_dec -0 nack_dec -0
Flow Uec_720_170 flowId 966 uecSrc 965 finished at 1248.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95577 prop_inc 99933 fast_inc 0 eta_inc 59600 multi_dec -76818 quick_dec -0 nack_dec -0
Flow Uec_641_91 flowId 340 uecSrc 339 finished at 1248.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125259 prop_inc 106466 fast_inc 0 eta_inc 60196 multi_dec -160609 quick_dec -0 nack_dec -0
Flow Uec_364_914 flowId 948 uecSrc 947 finished at 1248.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 148069 prop_inc 87835 fast_inc 0 eta_inc 59600 multi_dec -114873 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 598 uecSrc 597 finished at 1249.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111430 prop_inc 96551 fast_inc 0 eta_inc 59600 multi_dec -78112 quick_dec -0 nack_dec -4150
Flow Uec_562_12 flowId 855 uecSrc 854 finished at 1250.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97689 prop_inc 92536 fast_inc 0 eta_inc 59600 multi_dec -115531 quick_dec -0 nack_dec -0
Flow Uec_655_105 flowId 957 uecSrc 956 finished at 1250.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79457 prop_inc 102822 fast_inc 0 eta_inc 59004 multi_dec -191630 quick_dec -0 nack_dec -0
Flow Uec_724_174 flowId 41 uecSrc 40 finished at 1250.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 144123 prop_inc 114530 fast_inc 0 eta_inc 60792 multi_dec -174698 quick_dec -0 nack_dec -4150
Flow Uec_175_725 flowId 649 uecSrc 648 finished at 1251.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114453 prop_inc 99981 fast_inc 0 eta_inc 59600 multi_dec -79251 quick_dec -0 nack_dec -8300
Flow Uec_1038_488 flowId 458 uecSrc 457 finished at 1251.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123658 prop_inc 84673 fast_inc 0 eta_inc 60196 multi_dec -74404 quick_dec -0 nack_dec -0
Flow Uec_621_71 flowId 62 uecSrc 61 finished at 1251.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 142369 prop_inc 95147 fast_inc 0 eta_inc 60196 multi_dec -154199 quick_dec -0 nack_dec -0
Flow Uec_648_98 flowId 420 uecSrc 419 finished at 1252.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104969 prop_inc 105476 fast_inc 0 eta_inc 59600 multi_dec -187269 quick_dec -0 nack_dec -0
Flow Uec_664_114 flowId 58 uecSrc 57 finished at 1254.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102825 prop_inc 109110 fast_inc 0 eta_inc 60196 multi_dec -118853 quick_dec -0 nack_dec -0
Flow Uec_314_864 flowId 122 uecSrc 121 finished at 1254.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100852 prop_inc 89683 fast_inc 0 eta_inc 60196 multi_dec -89585 quick_dec -0 nack_dec -0
Flow Uec_476_1026 flowId 152 uecSrc 151 finished at 1254.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100157 prop_inc 99042 fast_inc 0 eta_inc 59600 multi_dec -171125 quick_dec -0 nack_dec -0
Flow Uec_645_95 flowId 860 uecSrc 859 finished at 1254.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104749 prop_inc 112019 fast_inc 0 eta_inc 60196 multi_dec -197103 quick_dec -0 nack_dec -0
Flow Uec_829_279 flowId 279 uecSrc 278 finished at 1255.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107517 prop_inc 86365 fast_inc 0 eta_inc 59004 multi_dec -100707 quick_dec -0 nack_dec -0
Flow Uec_918_368 flowId 118 uecSrc 117 finished at 1255.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103775 prop_inc 95084 fast_inc 0 eta_inc 59004 multi_dec -73950 quick_dec -0 nack_dec -4150
Flow Uec_916_366 flowId 495 uecSrc 494 finished at 1255.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119219 prop_inc 95607 fast_inc 0 eta_inc 60196 multi_dec -92770 quick_dec -0 nack_dec -0
Flow Uec_323_873 flowId 934 uecSrc 933 finished at 1256.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99592 prop_inc 102687 fast_inc 0 eta_inc 60196 multi_dec -94981 quick_dec -0 nack_dec -0
Flow Uec_994_444 flowId 312 uecSrc 311 finished at 1256.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94623 prop_inc 108214 fast_inc 0 eta_inc 59600 multi_dec -63290 quick_dec -0 nack_dec -4150
Flow Uec_753_203 flowId 962 uecSrc 961 finished at 1257.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81479 prop_inc 137739 fast_inc 0 eta_inc 59600 multi_dec -101319 quick_dec -0 nack_dec -0
Flow Uec_74_624 flowId 110 uecSrc 109 finished at 1257.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106103 prop_inc 100666 fast_inc 0 eta_inc 59600 multi_dec -156324 quick_dec -0 nack_dec -4150
Flow Uec_1036_486 flowId 849 uecSrc 848 finished at 1258.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79979 prop_inc 94894 fast_inc 0 eta_inc 60196 multi_dec -88247 quick_dec -0 nack_dec -0
Flow Uec_706_156 flowId 217 uecSrc 216 finished at 1258.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101621 prop_inc 102372 fast_inc 0 eta_inc 59600 multi_dec -31813 quick_dec -0 nack_dec -0
Flow Uec_410_960 flowId 744 uecSrc 743 finished at 1258.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105923 prop_inc 100626 fast_inc 0 eta_inc 59600 multi_dec -144707 quick_dec -0 nack_dec -0
Flow Uec_990_440 flowId 336 uecSrc 335 finished at 1260.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101092 prop_inc 104911 fast_inc 0 eta_inc 60792 multi_dec -69825 quick_dec -0 nack_dec -0
Flow Uec_909_359 flowId 867 uecSrc 866 finished at 1260.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 151478 prop_inc 85998 fast_inc 0 eta_inc 60792 multi_dec -149623 quick_dec -0 nack_dec -0
Flow Uec_595_45 flowId 226 uecSrc 225 finished at 1260.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95272 prop_inc 88406 fast_inc 0 eta_inc 60196 multi_dec -124319 quick_dec -0 nack_dec -8300
Flow Uec_1082_532 flowId 451 uecSrc 450 finished at 1261.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99637 prop_inc 87187 fast_inc 0 eta_inc 60792 multi_dec -110308 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 843 uecSrc 842 finished at 1262.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83520 prop_inc 116450 fast_inc 0 eta_inc 60196 multi_dec -93133 quick_dec -0 nack_dec -0
Flow Uec_1085_535 flowId 764 uecSrc 763 finished at 1262.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106780 prop_inc 93181 fast_inc 0 eta_inc 60792 multi_dec -136008 quick_dec -0 nack_dec -0
Flow Uec_779_229 flowId 668 uecSrc 667 finished at 1262.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93271 prop_inc 120715 fast_inc 0 eta_inc 60196 multi_dec -103177 quick_dec -0 nack_dec -12450
Flow Uec_72_622 flowId 163 uecSrc 162 finished at 1263.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131551 prop_inc 83727 fast_inc 0 eta_inc 59600 multi_dec -94314 quick_dec -0 nack_dec -0
Flow Uec_1084_534 flowId 858 uecSrc 857 finished at 1264.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128409 prop_inc 92161 fast_inc 0 eta_inc 60792 multi_dec -162962 quick_dec -0 nack_dec -0
Flow Uec_729_179 flowId 243 uecSrc 242 finished at 1264.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85914 prop_inc 125463 fast_inc 0 eta_inc 60196 multi_dec -138266 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 841 uecSrc 840 finished at 1266.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106506 prop_inc 114044 fast_inc 0 eta_inc 60196 multi_dec -158625 quick_dec -0 nack_dec -0
Flow Uec_874_324 flowId 588 uecSrc 587 finished at 1266.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99664 prop_inc 95167 fast_inc 0 eta_inc 60196 multi_dec -93347 quick_dec -0 nack_dec -0
Flow Uec_65_615 flowId 87 uecSrc 86 finished at 1267.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 141460 prop_inc 86763 fast_inc 0 eta_inc 60196 multi_dec -200480 quick_dec -0 nack_dec -0
Flow Uec_500_1050 flowId 989 uecSrc 988 finished at 1269.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122506 prop_inc 107046 fast_inc 0 eta_inc 61388 multi_dec -184881 quick_dec -0 nack_dec -4150
Flow Uec_518_1068 flowId 142 uecSrc 141 finished at 1270.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121208 prop_inc 108388 fast_inc 0 eta_inc 60792 multi_dec -131975 quick_dec -0 nack_dec -0
Flow Uec_190_740 flowId 344 uecSrc 343 finished at 1271.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97296 prop_inc 100245 fast_inc 0 eta_inc 60792 multi_dec -104606 quick_dec -0 nack_dec -0
Flow Uec_538_1088 flowId 839 uecSrc 838 finished at 1271.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93979 prop_inc 115040 fast_inc 0 eta_inc 60792 multi_dec -129406 quick_dec -0 nack_dec -4150
